//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
858 WALLQ4PORO QUAD4  904 905 970 969    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
859 WALLQ4PORO QUAD4  905 906 971 970    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
860 WALLQ4PORO QUAD4  906 907 972 971    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
861 WALLQ4PORO QUAD4  907 908 973 972    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
862 WALLQ4PORO QUAD4  908 909 974 973    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
863 WALLQ4PORO QUAD4  909 910 975 974    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
864 WALLQ4PORO QUAD4  910 911 976 975    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
865 WALLQ4PORO QUAD4  911 912 977 976    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
866 WALLQ4PORO QUAD4  912 913 978 977    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
867 WALLQ4PORO QUAD4  913 914 979 978    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
868 WALLQ4PORO QUAD4  914 915 980 979    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
869 WALLQ4PORO QUAD4  915 916 981 980    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
870 WALLQ4PORO QUAD4  916 917 982 981    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
871 WALLQ4PORO QUAD4  917 918 983 982    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
872 WALLQ4PORO QUAD4  920 919 984 985    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
873 WALLQ4PORO QUAD4  919 921 986 984    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
874 WALLQ4PORO QUAD4  921 922 987 986    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
875 WALLQ4PORO QUAD4  922 923 988 987    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
876 WALLQ4PORO QUAD4  923 924 989 988    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
877 WALLQ4PORO QUAD4  924 925 990 989    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
878 WALLQ4PORO QUAD4  925 926 991 990    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
879 WALLQ4PORO QUAD4  926 927 992 991    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
880 WALLQ4PORO QUAD4  927 928 993 992    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
881 WALLQ4PORO QUAD4  928 929 994 993    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
882 WALLQ4PORO QUAD4  929 930 995 994    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
883 WALLQ4PORO QUAD4  930 931 996 995    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
884 WALLQ4PORO QUAD4  931 932 997 996    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
885 WALLQ4PORO QUAD4  932 933 998 997    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
886 WALLQ4PORO QUAD4  933 934 999 998    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
887 WALLQ4PORO QUAD4  934 935 1000 999    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
888 WALLQ4PORO QUAD4  935 936 1001 1000    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
889 WALLQ4PORO QUAD4  936 937 1002 1001    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
890 WALLQ4PORO QUAD4  937 938 1003 1002    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
891 WALLQ4PORO QUAD4  938 939 1004 1003    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
892 WALLQ4PORO QUAD4  939 940 1005 1004    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
893 WALLQ4PORO QUAD4  940 941 1006 1005    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
894 WALLQ4PORO QUAD4  941 942 1007 1006    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
895 WALLQ4PORO QUAD4  942 943 1008 1007    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
896 WALLQ4PORO QUAD4  943 944 1009 1008    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
897 WALLQ4PORO QUAD4  944 945 1010 1009    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
898 WALLQ4PORO QUAD4  945 946 1011 1010    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
899 WALLQ4PORO QUAD4  946 947 1012 1011    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
900 WALLQ4PORO QUAD4  947 948 1013 1012    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
901 WALLQ4PORO QUAD4  948 949 1014 1013    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
902 WALLQ4PORO QUAD4  949 950 1015 1014    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
903 WALLQ4PORO QUAD4  950 951 1016 1015    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
904 WALLQ4PORO QUAD4  951 952 1017 1016    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
905 WALLQ4PORO QUAD4  952 953 1018 1017    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
906 WALLQ4PORO QUAD4  953 954 1019 1018    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
907 WALLQ4PORO QUAD4  954 955 1020 1019    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
908 WALLQ4PORO QUAD4  955 956 1021 1020    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
909 WALLQ4PORO QUAD4  956 957 1022 1021    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
910 WALLQ4PORO QUAD4  957 958 1023 1022    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
911 WALLQ4PORO QUAD4  958 959 1024 1023    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
912 WALLQ4PORO QUAD4  959 960 1025 1024    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
913 WALLQ4PORO QUAD4  960 961 1026 1025    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
914 WALLQ4PORO QUAD4  961 962 1027 1026    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
915 WALLQ4PORO QUAD4  962 963 1028 1027    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
916 WALLQ4PORO QUAD4  963 964 1029 1028    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
917 WALLQ4PORO QUAD4  964 965 1030 1029    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
918 WALLQ4PORO QUAD4  965 966 1031 1030    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
919 WALLQ4PORO QUAD4  966 967 1032 1031    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
920 WALLQ4PORO QUAD4  967 968 1033 1032    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
921 WALLQ4PORO QUAD4  968 969 1034 1033    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
922 WALLQ4PORO QUAD4  969 970 1035 1034    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
923 WALLQ4PORO QUAD4  970 971 1036 1035    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
924 WALLQ4PORO QUAD4  971 972 1037 1036    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
925 WALLQ4PORO QUAD4  972 973 1038 1037    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
926 WALLQ4PORO QUAD4  973 974 1039 1038    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
927 WALLQ4PORO QUAD4  974 975 1040 1039    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
928 WALLQ4PORO QUAD4  975 976 1041 1040    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
929 WALLQ4PORO QUAD4  976 977 1042 1041    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
930 WALLQ4PORO QUAD4  977 978 1043 1042    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
931 WALLQ4PORO QUAD4  978 979 1044 1043    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
932 WALLQ4PORO QUAD4  979 980 1045 1044    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
933 WALLQ4PORO QUAD4  980 981 1046 1045    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
934 WALLQ4PORO QUAD4  981 982 1047 1046    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
935 WALLQ4PORO QUAD4  982 983 1048 1047    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
936 WALLQ4PORO QUAD4  985 984 1049 1050    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
937 WALLQ4PORO QUAD4  984 986 1051 1049    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
938 WALLQ4PORO QUAD4  986 987 1052 1051    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
939 WALLQ4PORO QUAD4  987 988 1053 1052    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
940 WALLQ4PORO QUAD4  988 989 1054 1053    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
941 WALLQ4PORO QUAD4  989 990 1055 1054    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
942 WALLQ4PORO QUAD4  990 991 1056 1055    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
943 WALLQ4PORO QUAD4  991 992 1057 1056    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
944 WALLQ4PORO QUAD4  992 993 1058 1057    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
945 WALLQ4PORO QUAD4  993 994 1059 1058    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
946 WALLQ4PORO QUAD4  994 995 1060 1059    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
947 WALLQ4PORO QUAD4  995 996 1061 1060    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
948 WALLQ4PORO QUAD4  996 997 1062 1061    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
949 WALLQ4PORO QUAD4  997 998 1063 1062    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
950 WALLQ4PORO QUAD4  998 999 1064 1063    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
951 WALLQ4PORO QUAD4  999 1000 1065 1064    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
952 WALLQ4PORO QUAD4  1000 1001 1066 1065    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
953 WALLQ4PORO QUAD4  1001 1002 1067 1066    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
954 WALLQ4PORO QUAD4  1002 1003 1068 1067    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
955 WALLQ4PORO QUAD4  1003 1004 1069 1068    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
956 WALLQ4PORO QUAD4  1004 1005 1070 1069    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
957 WALLQ4PORO QUAD4  1005 1006 1071 1070    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
958 WALLQ4PORO QUAD4  1006 1007 1072 1071    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
959 WALLQ4PORO QUAD4  1007 1008 1073 1072    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
960 WALLQ4PORO QUAD4  1008 1009 1074 1073    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
961 WALLQ4PORO QUAD4  1009 1010 1075 1074    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
962 WALLQ4PORO QUAD4  1010 1011 1076 1075    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
963 WALLQ4PORO QUAD4  1011 1012 1077 1076    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
964 WALLQ4PORO QUAD4  1012 1013 1078 1077    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
965 WALLQ4PORO QUAD4  1013 1014 1079 1078    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
966 WALLQ4PORO QUAD4  1014 1015 1080 1079    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
967 WALLQ4PORO QUAD4  1015 1016 1081 1080    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
968 WALLQ4PORO QUAD4  1016 1017 1082 1081    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
969 WALLQ4PORO QUAD4  1017 1018 1083 1082    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
970 WALLQ4PORO QUAD4  1018 1019 1084 1083    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
971 WALLQ4PORO QUAD4  1019 1020 1085 1084    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
972 WALLQ4PORO QUAD4  1020 1021 1086 1085    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
973 WALLQ4PORO QUAD4  1021 1022 1087 1086    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
974 WALLQ4PORO QUAD4  1022 1023 1088 1087    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
975 WALLQ4PORO QUAD4  1023 1024 1089 1088    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
976 WALLQ4PORO QUAD4  1024 1025 1090 1089    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
977 WALLQ4PORO QUAD4  1025 1026 1091 1090    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
978 WALLQ4PORO QUAD4  1026 1027 1092 1091    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
979 WALLQ4PORO QUAD4  1027 1028 1093 1092    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
980 WALLQ4PORO QUAD4  1028 1029 1094 1093    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
981 WALLQ4PORO QUAD4  1029 1030 1095 1094    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
982 WALLQ4PORO QUAD4  1030 1031 1096 1095    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
983 WALLQ4PORO QUAD4  1031 1032 1097 1096    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
984 WALLQ4PORO QUAD4  1032 1033 1098 1097    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
985 WALLQ4PORO QUAD4  1033 1034 1099 1098    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
986 WALLQ4PORO QUAD4  1034 1035 1100 1099    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
987 WALLQ4PORO QUAD4  1035 1036 1101 1100    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
988 WALLQ4PORO QUAD4  1036 1037 1102 1101    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
989 WALLQ4PORO QUAD4  1037 1038 1103 1102    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
990 WALLQ4PORO QUAD4  1038 1039 1104 1103    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
991 WALLQ4PORO QUAD4  1039 1040 1105 1104    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
992 WALLQ4PORO QUAD4  1040 1041 1106 1105    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
993 WALLQ4PORO QUAD4  1041 1042 1107 1106    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
994 WALLQ4PORO QUAD4  1042 1043 1108 1107    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
995 WALLQ4PORO QUAD4  1043 1044 1109 1108    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
996 WALLQ4PORO QUAD4  1044 1045 1110 1109    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
997 WALLQ4PORO QUAD4  1045 1046 1111 1110    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
998 WALLQ4PORO QUAD4  1046 1047 1112 1111    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
999 WALLQ4PORO QUAD4  1047 1048 1113 1112    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1000 WALLQ4PORO QUAD4  1050 1049 1114 1115    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1001 WALLQ4PORO QUAD4  1049 1051 1116 1114    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1002 WALLQ4PORO QUAD4  1051 1052 1117 1116    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1003 WALLQ4PORO QUAD4  1052 1053 1118 1117    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1004 WALLQ4PORO QUAD4  1053 1054 1119 1118    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1005 WALLQ4PORO QUAD4  1054 1055 1120 1119    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1006 WALLQ4PORO QUAD4  1055 1056 1121 1120    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1007 WALLQ4PORO QUAD4  1056 1057 1122 1121    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1008 WALLQ4PORO QUAD4  1057 1058 1123 1122    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1009 WALLQ4PORO QUAD4  1058 1059 1124 1123    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1010 WALLQ4PORO QUAD4  1059 1060 1125 1124    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1011 WALLQ4PORO QUAD4  1060 1061 1126 1125    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1012 WALLQ4PORO QUAD4  1061 1062 1127 1126    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1013 WALLQ4PORO QUAD4  1062 1063 1128 1127    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1014 WALLQ4PORO QUAD4  1063 1064 1129 1128    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1015 WALLQ4PORO QUAD4  1064 1065 1130 1129    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1016 WALLQ4PORO QUAD4  1065 1066 1131 1130    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1017 WALLQ4PORO QUAD4  1066 1067 1132 1131    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1018 WALLQ4PORO QUAD4  1067 1068 1133 1132    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1019 WALLQ4PORO QUAD4  1068 1069 1134 1133    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1020 WALLQ4PORO QUAD4  1069 1070 1135 1134    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1021 WALLQ4PORO QUAD4  1070 1071 1136 1135    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1022 WALLQ4PORO QUAD4  1071 1072 1137 1136    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1023 WALLQ4PORO QUAD4  1072 1073 1138 1137    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1024 WALLQ4PORO QUAD4  1073 1074 1139 1138    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1025 WALLQ4PORO QUAD4  1074 1075 1140 1139    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1026 WALLQ4PORO QUAD4  1075 1076 1141 1140    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1027 WALLQ4PORO QUAD4  1076 1077 1142 1141    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1028 WALLQ4PORO QUAD4  1077 1078 1143 1142    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1029 WALLQ4PORO QUAD4  1078 1079 1144 1143    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1030 WALLQ4PORO QUAD4  1079 1080 1145 1144    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1031 WALLQ4PORO QUAD4  1080 1081 1146 1145    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1032 WALLQ4PORO QUAD4  1081 1082 1147 1146    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1033 WALLQ4PORO QUAD4  1082 1083 1148 1147    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1034 WALLQ4PORO QUAD4  1083 1084 1149 1148    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1035 WALLQ4PORO QUAD4  1084 1085 1150 1149    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1036 WALLQ4PORO QUAD4  1085 1086 1151 1150    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1037 WALLQ4PORO QUAD4  1086 1087 1152 1151    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
