//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
   15387 FLUID HEX8  2042 2043 2044 2045 14452 14453 14454 14455    MAT 1 NA ALE GP 2 2 2
   15388 FLUID HEX8  2043 2048 2049 2044 14453 14456 14457 14454    MAT 1 NA ALE GP 2 2 2
   15389 FLUID HEX8  2045 2044 2052 2053 14455 14454 14458 14459    MAT 1 NA ALE GP 2 2 2
   15390 FLUID HEX8  2044 2049 2055 2052 14454 14457 14460 14458    MAT 1 NA ALE GP 2 2 2
   15391 FLUID HEX8  2053 2052 2058 2059 14459 14458 14461 14462    MAT 1 NA ALE GP 2 2 2
   15392 FLUID HEX8  2052 2055 2061 2058 14458 14460 14463 14461    MAT 1 NA ALE GP 2 2 2
   15393 FLUID HEX8  2059 2058 2064 2065 14462 14461 14464 14465    MAT 1 NA ALE GP 2 2 2
   15394 FLUID HEX8  2058 2061 2067 2064 14461 14463 14466 14464    MAT 1 NA ALE GP 2 2 2
   15395 FLUID HEX8  2042 2045 2070 2071 14452 14455 14467 14468    MAT 1 NA ALE GP 2 2 2
   15396 FLUID HEX8  2045 2053 2073 2070 14455 14459 14469 14467    MAT 1 NA ALE GP 2 2 2
   15397 FLUID HEX8  2053 2059 2075 2073 14459 14462 14470 14469    MAT 1 NA ALE GP 2 2 2
   15398 FLUID HEX8  2059 2065 2077 2075 14462 14465 14471 14470    MAT 1 NA ALE GP 2 2 2
   15399 FLUID HEX8  2071 2070 2080 2081 14468 14467 14472 14473    MAT 1 NA ALE GP 2 2 2
   15400 FLUID HEX8  2070 2073 2083 2080 14467 14469 14474 14472    MAT 1 NA ALE GP 2 2 2
   15401 FLUID HEX8  2073 2075 2085 2083 14469 14470 14475 14474    MAT 1 NA ALE GP 2 2 2
   15402 FLUID HEX8  2075 2077 2087 2085 14470 14471 14476 14475    MAT 1 NA ALE GP 2 2 2
   15403 FLUID HEX8  2081 2080 2090 2091 14473 14472 14477 14478    MAT 1 NA ALE GP 2 2 2
   15404 FLUID HEX8  2080 2083 2093 2090 14472 14474 14479 14477    MAT 1 NA ALE GP 2 2 2
   15405 FLUID HEX8  2083 2085 2095 2093 14474 14475 14480 14479    MAT 1 NA ALE GP 2 2 2
   15406 FLUID HEX8  2085 2087 2097 2095 14475 14476 14481 14480    MAT 1 NA ALE GP 2 2 2
   15407 FLUID HEX8  2091 2090 2100 2101 14478 14477 14482 14483    MAT 1 NA ALE GP 2 2 2
   15408 FLUID HEX8  2090 2093 2103 2100 14477 14479 14484 14482    MAT 1 NA ALE GP 2 2 2
   15409 FLUID HEX8  2093 2095 2105 2103 14479 14480 14485 14484    MAT 1 NA ALE GP 2 2 2
   15410 FLUID HEX8  2095 2097 2107 2105 14480 14481 14486 14485    MAT 1 NA ALE GP 2 2 2
   15411 FLUID HEX8  2101 2100 692 688 14483 14482 7872 7870    MAT 1 NA ALE GP 2 2 2
   15412 FLUID HEX8  2100 2103 696 692 14482 14484 7874 7872    MAT 1 NA ALE GP 2 2 2
   15413 FLUID HEX8  2103 2105 565 696 14484 14485 7809 7874    MAT 1 NA ALE GP 2 2 2
   15414 FLUID HEX8  2105 2107 562 565 14485 14486 7806 7809    MAT 1 NA ALE GP 2 2 2
   15415 FLUID HEX8  2042 2071 2109 2043 14452 14468 14487 14453    MAT 1 NA ALE GP 2 2 2
   15416 FLUID HEX8  2071 2081 2111 2109 14468 14473 14488 14487    MAT 1 NA ALE GP 2 2 2
   15417 FLUID HEX8  2081 2091 2113 2111 14473 14478 14489 14488    MAT 1 NA ALE GP 2 2 2
   15418 FLUID HEX8  2091 2101 2115 2113 14478 14483 14490 14489    MAT 1 NA ALE GP 2 2 2
   15419 FLUID HEX8  2101 688 685 2115 14483 7870 7869 14490    MAT 1 NA ALE GP 2 2 2
   15420 FLUID HEX8  2043 2109 2117 2048 14453 14487 14491 14456    MAT 1 NA ALE GP 2 2 2
   15421 FLUID HEX8  2109 2111 2119 2117 14487 14488 14492 14491    MAT 1 NA ALE GP 2 2 2
   15422 FLUID HEX8  2111 2113 2121 2119 14488 14489 14493 14492    MAT 1 NA ALE GP 2 2 2
   15423 FLUID HEX8  2113 2115 2123 2121 14489 14490 14494 14493    MAT 1 NA ALE GP 2 2 2
   15424 FLUID HEX8  2115 685 684 2123 14490 7869 7868 14494    MAT 1 NA ALE GP 2 2 2
   15425 FLUID HEX8  14495 14496 14497 14498 14499 14500 14501 14502    MAT 1 NA ALE GP 2 2 2
   15426 FLUID HEX8  14498 14497 14503 14504 14502 14501 14505 14506    MAT 1 NA ALE GP 2 2 2
   15427 FLUID HEX8  14496 14507 14508 14497 14500 14509 14510 14501    MAT 1 NA ALE GP 2 2 2
   15428 FLUID HEX8  14497 14508 14511 14503 14501 14510 14512 14505    MAT 1 NA ALE GP 2 2 2
   15429 FLUID HEX8  14507 14513 14514 14508 14509 14515 14516 14510    MAT 1 NA ALE GP 2 2 2
   15430 FLUID HEX8  14508 14514 14517 14511 14510 14516 14518 14512    MAT 1 NA ALE GP 2 2 2
   15431 FLUID HEX8  14513 12370 12369 14514 14515 12372 12371 14516    MAT 1 NA ALE GP 2 2 2
   15432 FLUID HEX8  14514 12369 12373 14517 14516 12371 12374 14518    MAT 1 NA ALE GP 2 2 2
   15433 FLUID HEX8  14495 14519 14520 14496 14499 14521 14522 14500    MAT 1 NA ALE GP 2 2 2
   15434 FLUID HEX8  14496 14520 14523 14507 14500 14522 14524 14509    MAT 1 NA ALE GP 2 2 2
   15435 FLUID HEX8  14507 14523 14525 14513 14509 14524 14526 14515    MAT 1 NA ALE GP 2 2 2
   15436 FLUID HEX8  14513 14525 12383 12370 14515 14526 12384 12372    MAT 1 NA ALE GP 2 2 2
   15437 FLUID HEX8  14519 14527 14528 14520 14521 14529 14530 14522    MAT 1 NA ALE GP 2 2 2
   15438 FLUID HEX8  14520 14528 14531 14523 14522 14530 14532 14524    MAT 1 NA ALE GP 2 2 2
   15439 FLUID HEX8  14523 14531 14533 14525 14524 14532 14534 14526    MAT 1 NA ALE GP 2 2 2
   15440 FLUID HEX8  14525 14533 12393 12383 14526 14534 12394 12384    MAT 1 NA ALE GP 2 2 2
   15441 FLUID HEX8  14527 14535 14536 14528 14529 14537 14538 14530    MAT 1 NA ALE GP 2 2 2
   15442 FLUID HEX8  14528 14536 14539 14531 14530 14538 14540 14532    MAT 1 NA ALE GP 2 2 2
   15443 FLUID HEX8  14531 14539 14541 14533 14532 14540 14542 14534    MAT 1 NA ALE GP 2 2 2
   15444 FLUID HEX8  14533 14541 12403 12393 14534 14542 12404 12394    MAT 1 NA ALE GP 2 2 2
   15445 FLUID HEX8  14535 14543 14544 14536 14537 14545 14546 14538    MAT 1 NA ALE GP 2 2 2
   15446 FLUID HEX8  14536 14544 14547 14539 14538 14546 14548 14540    MAT 1 NA ALE GP 2 2 2
   15447 FLUID HEX8  14539 14547 14549 14541 14540 14548 14550 14542    MAT 1 NA ALE GP 2 2 2
   15448 FLUID HEX8  14541 14549 12413 12403 14542 14550 12414 12404    MAT 1 NA ALE GP 2 2 2
   15449 FLUID HEX8  14543 8024 8028 14544 14545 8026 8030 14546    MAT 1 NA ALE GP 2 2 2
   15450 FLUID HEX8  14544 8028 8032 14547 14546 8030 8034 14548    MAT 1 NA ALE GP 2 2 2
   15451 FLUID HEX8  14547 8032 7907 14549 14548 8034 7909 14550    MAT 1 NA ALE GP 2 2 2
   15452 FLUID HEX8  14549 7907 2869 12413 14550 7909 2873 12414    MAT 1 NA ALE GP 2 2 2
   15453 FLUID HEX8  14495 14498 14551 14519 14499 14502 14552 14521    MAT 1 NA ALE GP 2 2 2
   15454 FLUID HEX8  14519 14551 14553 14527 14521 14552 14554 14529    MAT 1 NA ALE GP 2 2 2
   15455 FLUID HEX8  14527 14553 14555 14535 14529 14554 14556 14537    MAT 1 NA ALE GP 2 2 2
   15456 FLUID HEX8  14535 14555 14557 14543 14537 14556 14558 14545    MAT 1 NA ALE GP 2 2 2
   15457 FLUID HEX8  14543 14557 8019 8024 14545 14558 8021 8026    MAT 1 NA ALE GP 2 2 2
   15458 FLUID HEX8  14498 14504 14559 14551 14502 14506 14560 14552    MAT 1 NA ALE GP 2 2 2
   15459 FLUID HEX8  14551 14559 14561 14553 14552 14560 14562 14554    MAT 1 NA ALE GP 2 2 2
   15460 FLUID HEX8  14553 14561 14563 14555 14554 14562 14564 14556    MAT 1 NA ALE GP 2 2 2
   15461 FLUID HEX8  14555 14563 14565 14557 14556 14564 14566 14558    MAT 1 NA ALE GP 2 2 2
   15462 FLUID HEX8  14557 14565 8020 8019 14558 14566 8022 8021    MAT 1 NA ALE GP 2 2 2
   15463 FLUID HEX8  14567 14568 14569 14570 14495 14496 14497 14498    MAT 1 NA ALE GP 2 2 2
   15464 FLUID HEX8  14570 14569 14571 14572 14498 14497 14503 14504    MAT 1 NA ALE GP 2 2 2
   15465 FLUID HEX8  14568 14573 14574 14569 14496 14507 14508 14497    MAT 1 NA ALE GP 2 2 2
   15466 FLUID HEX8  14569 14574 14575 14571 14497 14508 14511 14503    MAT 1 NA ALE GP 2 2 2
   15467 FLUID HEX8  14573 14576 14577 14574 14507 14513 14514 14508    MAT 1 NA ALE GP 2 2 2
   15468 FLUID HEX8  14574 14577 14578 14575 14508 14514 14517 14511    MAT 1 NA ALE GP 2 2 2
   15469 FLUID HEX8  14576 12444 12443 14577 14513 12370 12369 14514    MAT 1 NA ALE GP 2 2 2
   15470 FLUID HEX8  14577 12443 12445 14578 14514 12369 12373 14517    MAT 1 NA ALE GP 2 2 2
   15471 FLUID HEX8  14567 14579 14580 14568 14495 14519 14520 14496    MAT 1 NA ALE GP 2 2 2
   15472 FLUID HEX8  14568 14580 14581 14573 14496 14520 14523 14507    MAT 1 NA ALE GP 2 2 2
   15473 FLUID HEX8  14573 14581 14582 14576 14507 14523 14525 14513    MAT 1 NA ALE GP 2 2 2
   15474 FLUID HEX8  14576 14582 12450 12444 14513 14525 12383 12370    MAT 1 NA ALE GP 2 2 2
   15475 FLUID HEX8  14579 14583 14584 14580 14519 14527 14528 14520    MAT 1 NA ALE GP 2 2 2
   15476 FLUID HEX8  14580 14584 14585 14581 14520 14528 14531 14523    MAT 1 NA ALE GP 2 2 2
   15477 FLUID HEX8  14581 14585 14586 14582 14523 14531 14533 14525    MAT 1 NA ALE GP 2 2 2
   15478 FLUID HEX8  14582 14586 12455 12450 14525 14533 12393 12383    MAT 1 NA ALE GP 2 2 2
   15479 FLUID HEX8  14583 14587 14588 14584 14527 14535 14536 14528    MAT 1 NA ALE GP 2 2 2
   15480 FLUID HEX8  14584 14588 14589 14585 14528 14536 14539 14531    MAT 1 NA ALE GP 2 2 2
   15481 FLUID HEX8  14585 14589 14590 14586 14531 14539 14541 14533    MAT 1 NA ALE GP 2 2 2
   15482 FLUID HEX8  14586 14590 12460 12455 14533 14541 12403 12393    MAT 1 NA ALE GP 2 2 2
   15483 FLUID HEX8  14587 14591 14592 14588 14535 14543 14544 14536    MAT 1 NA ALE GP 2 2 2
   15484 FLUID HEX8  14588 14592 14593 14589 14536 14544 14547 14539    MAT 1 NA ALE GP 2 2 2
   15485 FLUID HEX8  14589 14593 14594 14590 14539 14547 14549 14541    MAT 1 NA ALE GP 2 2 2
   15486 FLUID HEX8  14590 14594 12465 12460 14541 14549 12413 12403    MAT 1 NA ALE GP 2 2 2
   15487 FLUID HEX8  14591 8138 8140 14592 14543 8024 8028 14544    MAT 1 NA ALE GP 2 2 2
   15488 FLUID HEX8  14592 8140 8142 14593 14544 8028 8032 14547    MAT 1 NA ALE GP 2 2 2
   15489 FLUID HEX8  14593 8142 8079 14594 14547 8032 7907 14549    MAT 1 NA ALE GP 2 2 2
   15490 FLUID HEX8  14594 8079 3059 12465 14549 7907 2869 12413    MAT 1 NA ALE GP 2 2 2
   15491 FLUID HEX8  14567 14570 14595 14579 14495 14498 14551 14519    MAT 1 NA ALE GP 2 2 2
   15492 FLUID HEX8  14579 14595 14596 14583 14519 14551 14553 14527    MAT 1 NA ALE GP 2 2 2
   15493 FLUID HEX8  14583 14596 14597 14587 14527 14553 14555 14535    MAT 1 NA ALE GP 2 2 2
   15494 FLUID HEX8  14587 14597 14598 14591 14535 14555 14557 14543    MAT 1 NA ALE GP 2 2 2
   15495 FLUID HEX8  14591 14598 8135 8138 14543 14557 8019 8024    MAT 1 NA ALE GP 2 2 2
   15496 FLUID HEX8  14570 14572 14599 14595 14498 14504 14559 14551    MAT 1 NA ALE GP 2 2 2
   15497 FLUID HEX8  14595 14599 14600 14596 14551 14559 14561 14553    MAT 1 NA ALE GP 2 2 2
   15498 FLUID HEX8  14596 14600 14601 14597 14553 14561 14563 14555    MAT 1 NA ALE GP 2 2 2
   15499 FLUID HEX8  14597 14601 14602 14598 14555 14563 14565 14557    MAT 1 NA ALE GP 2 2 2
   15500 FLUID HEX8  14598 14602 8136 8135 14557 14565 8020 8019    MAT 1 NA ALE GP 2 2 2
   15501 FLUID HEX8  14603 14604 14605 14606 14567 14568 14569 14570    MAT 1 NA ALE GP 2 2 2
   15502 FLUID HEX8  14606 14605 14607 14608 14570 14569 14571 14572    MAT 1 NA ALE GP 2 2 2
   15503 FLUID HEX8  14604 14609 14610 14605 14568 14573 14574 14569    MAT 1 NA ALE GP 2 2 2
   15504 FLUID HEX8  14605 14610 14611 14607 14569 14574 14575 14571    MAT 1 NA ALE GP 2 2 2
   15505 FLUID HEX8  14609 14612 14613 14610 14573 14576 14577 14574    MAT 1 NA ALE GP 2 2 2
   15506 FLUID HEX8  14610 14613 14614 14611 14574 14577 14578 14575    MAT 1 NA ALE GP 2 2 2
   15507 FLUID HEX8  14612 12487 12486 14613 14576 12444 12443 14577    MAT 1 NA ALE GP 2 2 2
   15508 FLUID HEX8  14613 12486 12488 14614 14577 12443 12445 14578    MAT 1 NA ALE GP 2 2 2
   15509 FLUID HEX8  14603 14615 14616 14604 14567 14579 14580 14568    MAT 1 NA ALE GP 2 2 2
   15510 FLUID HEX8  14604 14616 14617 14609 14568 14580 14581 14573    MAT 1 NA ALE GP 2 2 2
   15511 FLUID HEX8  14609 14617 14618 14612 14573 14581 14582 14576    MAT 1 NA ALE GP 2 2 2
   15512 FLUID HEX8  14612 14618 12493 12487 14576 14582 12450 12444    MAT 1 NA ALE GP 2 2 2
   15513 FLUID HEX8  14615 14619 14620 14616 14579 14583 14584 14580    MAT 1 NA ALE GP 2 2 2
   15514 FLUID HEX8  14616 14620 14621 14617 14580 14584 14585 14581    MAT 1 NA ALE GP 2 2 2
   15515 FLUID HEX8  14617 14621 14622 14618 14581 14585 14586 14582    MAT 1 NA ALE GP 2 2 2
   15516 FLUID HEX8  14618 14622 12498 12493 14582 14586 12455 12450    MAT 1 NA ALE GP 2 2 2
   15517 FLUID HEX8  14619 14623 14624 14620 14583 14587 14588 14584    MAT 1 NA ALE GP 2 2 2
   15518 FLUID HEX8  14620 14624 14625 14621 14584 14588 14589 14585    MAT 1 NA ALE GP 2 2 2
   15519 FLUID HEX8  14621 14625 14626 14622 14585 14589 14590 14586    MAT 1 NA ALE GP 2 2 2
   15520 FLUID HEX8  14622 14626 12503 12498 14586 14590 12460 12455    MAT 1 NA ALE GP 2 2 2
   15521 FLUID HEX8  14623 14627 14628 14624 14587 14591 14592 14588    MAT 1 NA ALE GP 2 2 2
   15522 FLUID HEX8  14624 14628 14629 14625 14588 14592 14593 14589    MAT 1 NA ALE GP 2 2 2
   15523 FLUID HEX8  14625 14629 14630 14626 14589 14593 14594 14590    MAT 1 NA ALE GP 2 2 2
   15524 FLUID HEX8  14626 14630 12508 12503 14590 14594 12465 12460    MAT 1 NA ALE GP 2 2 2
   15525 FLUID HEX8  14627 8227 8229 14628 14591 8138 8140 14592    MAT 1 NA ALE GP 2 2 2
   15526 FLUID HEX8  14628 8229 8231 14629 14592 8140 8142 14593    MAT 1 NA ALE GP 2 2 2
   15527 FLUID HEX8  14629 8231 8168 14630 14593 8142 8079 14594    MAT 1 NA ALE GP 2 2 2
   15528 FLUID HEX8  14630 8168 3160 12508 14594 8079 3059 12465    MAT 1 NA ALE GP 2 2 2
   15529 FLUID HEX8  14603 14606 14631 14615 14567 14570 14595 14579    MAT 1 NA ALE GP 2 2 2
   15530 FLUID HEX8  14615 14631 14632 14619 14579 14595 14596 14583    MAT 1 NA ALE GP 2 2 2
   15531 FLUID HEX8  14619 14632 14633 14623 14583 14596 14597 14587    MAT 1 NA ALE GP 2 2 2
   15532 FLUID HEX8  14623 14633 14634 14627 14587 14597 14598 14591    MAT 1 NA ALE GP 2 2 2
   15533 FLUID HEX8  14627 14634 8224 8227 14591 14598 8135 8138    MAT 1 NA ALE GP 2 2 2
   15534 FLUID HEX8  14606 14608 14635 14631 14570 14572 14599 14595    MAT 1 NA ALE GP 2 2 2
   15535 FLUID HEX8  14631 14635 14636 14632 14595 14599 14600 14596    MAT 1 NA ALE GP 2 2 2
   15536 FLUID HEX8  14632 14636 14637 14633 14596 14600 14601 14597    MAT 1 NA ALE GP 2 2 2
   15537 FLUID HEX8  14633 14637 14638 14634 14597 14601 14602 14598    MAT 1 NA ALE GP 2 2 2
   15538 FLUID HEX8  14634 14638 8225 8224 14598 14602 8136 8135    MAT 1 NA ALE GP 2 2 2
   15539 FLUID HEX8  14639 14640 14641 14642 14603 14604 14605 14606    MAT 1 NA ALE GP 2 2 2
   15540 FLUID HEX8  14642 14641 14643 14644 14606 14605 14607 14608    MAT 1 NA ALE GP 2 2 2
   15541 FLUID HEX8  14640 14645 14646 14641 14604 14609 14610 14605    MAT 1 NA ALE GP 2 2 2
   15542 FLUID HEX8  14641 14646 14647 14643 14605 14610 14611 14607    MAT 1 NA ALE GP 2 2 2
   15543 FLUID HEX8  14645 14648 14649 14646 14609 14612 14613 14610    MAT 1 NA ALE GP 2 2 2
   15544 FLUID HEX8  14646 14649 14650 14647 14610 14613 14614 14611    MAT 1 NA ALE GP 2 2 2
   15545 FLUID HEX8  14648 12530 12529 14649 14612 12487 12486 14613    MAT 1 NA ALE GP 2 2 2
   15546 FLUID HEX8  14649 12529 12531 14650 14613 12486 12488 14614    MAT 1 NA ALE GP 2 2 2
   15547 FLUID HEX8  14639 14651 14652 14640 14603 14615 14616 14604    MAT 1 NA ALE GP 2 2 2
   15548 FLUID HEX8  14640 14652 14653 14645 14604 14616 14617 14609    MAT 1 NA ALE GP 2 2 2
   15549 FLUID HEX8  14645 14653 14654 14648 14609 14617 14618 14612    MAT 1 NA ALE GP 2 2 2
   15550 FLUID HEX8  14648 14654 12536 12530 14612 14618 12493 12487    MAT 1 NA ALE GP 2 2 2
   15551 FLUID HEX8  14651 14655 14656 14652 14615 14619 14620 14616    MAT 1 NA ALE GP 2 2 2
   15552 FLUID HEX8  14652 14656 14657 14653 14616 14620 14621 14617    MAT 1 NA ALE GP 2 2 2
   15553 FLUID HEX8  14653 14657 14658 14654 14617 14621 14622 14618    MAT 1 NA ALE GP 2 2 2
   15554 FLUID HEX8  14654 14658 12541 12536 14618 14622 12498 12493    MAT 1 NA ALE GP 2 2 2
   15555 FLUID HEX8  14655 14659 14660 14656 14619 14623 14624 14620    MAT 1 NA ALE GP 2 2 2
   15556 FLUID HEX8  14656 14660 14661 14657 14620 14624 14625 14621    MAT 1 NA ALE GP 2 2 2
   15557 FLUID HEX8  14657 14661 14662 14658 14621 14625 14626 14622    MAT 1 NA ALE GP 2 2 2
   15558 FLUID HEX8  14658 14662 12546 12541 14622 14626 12503 12498    MAT 1 NA ALE GP 2 2 2
   15559 FLUID HEX8  14659 14663 14664 14660 14623 14627 14628 14624    MAT 1 NA ALE GP 2 2 2
   15560 FLUID HEX8  14660 14664 14665 14661 14624 14628 14629 14625    MAT 1 NA ALE GP 2 2 2
   15561 FLUID HEX8  14661 14665 14666 14662 14625 14629 14630 14626    MAT 1 NA ALE GP 2 2 2
   15562 FLUID HEX8  14662 14666 12551 12546 14626 14630 12508 12503    MAT 1 NA ALE GP 2 2 2
   15563 FLUID HEX8  14663 8316 8318 14664 14627 8227 8229 14628    MAT 1 NA ALE GP 2 2 2
   15564 FLUID HEX8  14664 8318 8320 14665 14628 8229 8231 14629    MAT 1 NA ALE GP 2 2 2
   15565 FLUID HEX8  14665 8320 8257 14666 14629 8231 8168 14630    MAT 1 NA ALE GP 2 2 2
   15566 FLUID HEX8  14666 8257 3261 12551 14630 8168 3160 12508    MAT 1 NA ALE GP 2 2 2
   15567 FLUID HEX8  14639 14642 14667 14651 14603 14606 14631 14615    MAT 1 NA ALE GP 2 2 2
   15568 FLUID HEX8  14651 14667 14668 14655 14615 14631 14632 14619    MAT 1 NA ALE GP 2 2 2
   15569 FLUID HEX8  14655 14668 14669 14659 14619 14632 14633 14623    MAT 1 NA ALE GP 2 2 2
   15570 FLUID HEX8  14659 14669 14670 14663 14623 14633 14634 14627    MAT 1 NA ALE GP 2 2 2
   15571 FLUID HEX8  14663 14670 8313 8316 14627 14634 8224 8227    MAT 1 NA ALE GP 2 2 2
   15572 FLUID HEX8  14642 14644 14671 14667 14606 14608 14635 14631    MAT 1 NA ALE GP 2 2 2
   15573 FLUID HEX8  14667 14671 14672 14668 14631 14635 14636 14632    MAT 1 NA ALE GP 2 2 2
   15574 FLUID HEX8  14668 14672 14673 14669 14632 14636 14637 14633    MAT 1 NA ALE GP 2 2 2
   15575 FLUID HEX8  14669 14673 14674 14670 14633 14637 14638 14634    MAT 1 NA ALE GP 2 2 2
   15576 FLUID HEX8  14670 14674 8314 8313 14634 14638 8225 8224    MAT 1 NA ALE GP 2 2 2
   15577 FLUID HEX8  14675 14676 14677 14678 14639 14640 14641 14642    MAT 1 NA ALE GP 2 2 2
   15578 FLUID HEX8  14678 14677 14679 14680 14642 14641 14643 14644    MAT 1 NA ALE GP 2 2 2
   15579 FLUID HEX8  14676 14681 14682 14677 14640 14645 14646 14641    MAT 1 NA ALE GP 2 2 2
   15580 FLUID HEX8  14677 14682 14683 14679 14641 14646 14647 14643    MAT 1 NA ALE GP 2 2 2
   15581 FLUID HEX8  14681 14684 14685 14682 14645 14648 14649 14646    MAT 1 NA ALE GP 2 2 2
   15582 FLUID HEX8  14682 14685 14686 14683 14646 14649 14650 14647    MAT 1 NA ALE GP 2 2 2
   15583 FLUID HEX8  14684 12573 12572 14685 14648 12530 12529 14649    MAT 1 NA ALE GP 2 2 2
   15584 FLUID HEX8  14685 12572 12574 14686 14649 12529 12531 14650    MAT 1 NA ALE GP 2 2 2
   15585 FLUID HEX8  14675 14687 14688 14676 14639 14651 14652 14640    MAT 1 NA ALE GP 2 2 2
   15586 FLUID HEX8  14676 14688 14689 14681 14640 14652 14653 14645    MAT 1 NA ALE GP 2 2 2
   15587 FLUID HEX8  14681 14689 14690 14684 14645 14653 14654 14648    MAT 1 NA ALE GP 2 2 2
   15588 FLUID HEX8  14684 14690 12579 12573 14648 14654 12536 12530    MAT 1 NA ALE GP 2 2 2
   15589 FLUID HEX8  14687 14691 14692 14688 14651 14655 14656 14652    MAT 1 NA ALE GP 2 2 2
   15590 FLUID HEX8  14688 14692 14693 14689 14652 14656 14657 14653    MAT 1 NA ALE GP 2 2 2
   15591 FLUID HEX8  14689 14693 14694 14690 14653 14657 14658 14654    MAT 1 NA ALE GP 2 2 2
   15592 FLUID HEX8  14690 14694 12584 12579 14654 14658 12541 12536    MAT 1 NA ALE GP 2 2 2
   15593 FLUID HEX8  14691 14695 14696 14692 14655 14659 14660 14656    MAT 1 NA ALE GP 2 2 2
   15594 FLUID HEX8  14692 14696 14697 14693 14656 14660 14661 14657    MAT 1 NA ALE GP 2 2 2
   15595 FLUID HEX8  14693 14697 14698 14694 14657 14661 14662 14658    MAT 1 NA ALE GP 2 2 2
   15596 FLUID HEX8  14694 14698 12589 12584 14658 14662 12546 12541    MAT 1 NA ALE GP 2 2 2
   15597 FLUID HEX8  14695 14699 14700 14696 14659 14663 14664 14660    MAT 1 NA ALE GP 2 2 2
   15598 FLUID HEX8  14696 14700 14701 14697 14660 14664 14665 14661    MAT 1 NA ALE GP 2 2 2
   15599 FLUID HEX8  14697 14701 14702 14698 14661 14665 14666 14662    MAT 1 NA ALE GP 2 2 2
   15600 FLUID HEX8  14698 14702 12594 12589 14662 14666 12551 12546    MAT 1 NA ALE GP 2 2 2
   15601 FLUID HEX8  14699 8405 8407 14700 14663 8316 8318 14664    MAT 1 NA ALE GP 2 2 2
   15602 FLUID HEX8  14700 8407 8409 14701 14664 8318 8320 14665    MAT 1 NA ALE GP 2 2 2
   15603 FLUID HEX8  14701 8409 8346 14702 14665 8320 8257 14666    MAT 1 NA ALE GP 2 2 2
   15604 FLUID HEX8  14702 8346 3362 12594 14666 8257 3261 12551    MAT 1 NA ALE GP 2 2 2
   15605 FLUID HEX8  14675 14678 14703 14687 14639 14642 14667 14651    MAT 1 NA ALE GP 2 2 2
   15606 FLUID HEX8  14687 14703 14704 14691 14651 14667 14668 14655    MAT 1 NA ALE GP 2 2 2
   15607 FLUID HEX8  14691 14704 14705 14695 14655 14668 14669 14659    MAT 1 NA ALE GP 2 2 2
   15608 FLUID HEX8  14695 14705 14706 14699 14659 14669 14670 14663    MAT 1 NA ALE GP 2 2 2
   15609 FLUID HEX8  14699 14706 8402 8405 14663 14670 8313 8316    MAT 1 NA ALE GP 2 2 2
   15610 FLUID HEX8  14678 14680 14707 14703 14642 14644 14671 14667    MAT 1 NA ALE GP 2 2 2
   15611 FLUID HEX8  14703 14707 14708 14704 14667 14671 14672 14668    MAT 1 NA ALE GP 2 2 2
   15612 FLUID HEX8  14704 14708 14709 14705 14668 14672 14673 14669    MAT 1 NA ALE GP 2 2 2
   15613 FLUID HEX8  14705 14709 14710 14706 14669 14673 14674 14670    MAT 1 NA ALE GP 2 2 2
   15614 FLUID HEX8  14706 14710 8403 8402 14670 14674 8314 8313    MAT 1 NA ALE GP 2 2 2
   15615 FLUID HEX8  14711 14712 14713 14714 14675 14676 14677 14678    MAT 1 NA ALE GP 2 2 2
   15616 FLUID HEX8  14714 14713 14715 14716 14678 14677 14679 14680    MAT 1 NA ALE GP 2 2 2
   15617 FLUID HEX8  14712 14717 14718 14713 14676 14681 14682 14677    MAT 1 NA ALE GP 2 2 2
   15618 FLUID HEX8  14713 14718 14719 14715 14677 14682 14683 14679    MAT 1 NA ALE GP 2 2 2
   15619 FLUID HEX8  14717 14720 14721 14718 14681 14684 14685 14682    MAT 1 NA ALE GP 2 2 2
   15620 FLUID HEX8  14718 14721 14722 14719 14682 14685 14686 14683    MAT 1 NA ALE GP 2 2 2
   15621 FLUID HEX8  14720 12616 12615 14721 14684 12573 12572 14685    MAT 1 NA ALE GP 2 2 2
   15622 FLUID HEX8  14721 12615 12617 14722 14685 12572 12574 14686    MAT 1 NA ALE GP 2 2 2
   15623 FLUID HEX8  14711 14723 14724 14712 14675 14687 14688 14676    MAT 1 NA ALE GP 2 2 2
   15624 FLUID HEX8  14712 14724 14725 14717 14676 14688 14689 14681    MAT 1 NA ALE GP 2 2 2
   15625 FLUID HEX8  14717 14725 14726 14720 14681 14689 14690 14684    MAT 1 NA ALE GP 2 2 2
   15626 FLUID HEX8  14720 14726 12622 12616 14684 14690 12579 12573    MAT 1 NA ALE GP 2 2 2
   15627 FLUID HEX8  14723 14727 14728 14724 14687 14691 14692 14688    MAT 1 NA ALE GP 2 2 2
   15628 FLUID HEX8  14724 14728 14729 14725 14688 14692 14693 14689    MAT 1 NA ALE GP 2 2 2
   15629 FLUID HEX8  14725 14729 14730 14726 14689 14693 14694 14690    MAT 1 NA ALE GP 2 2 2
