//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
944 FLUID QUAD4 1964 1943 2017 2047 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
945 FLUID QUAD4 1969 1975 2070 2050 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
946 FLUID QUAD4 1969 2050 2025 1941 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
947 FLUID QUAD4 1969 1941 1857 1884 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
948 FLUID QUAD4 1969 1884 1894 1975 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
949 FLUID QUAD4 2085 2125 2194 2151 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
950 FLUID QUAD4 2085 2151 2117 2059 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
951 FLUID QUAD4 2085 2059 1970 2021 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
952 FLUID QUAD4 2085 2021 2074 2125 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
953 FLUID QUAD4 1960 2061 2112 2024 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
954 FLUID QUAD4 1960 2024 1972 1900 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
955 FLUID QUAD4 1960 1900 1822 1893 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
956 FLUID QUAD4 1960 1893 2000 2061 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
957 FLUID QUAD4 2604 2636 2708 2681 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
958 FLUID QUAD4 2604 2681 2685 2605 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
959 FLUID QUAD4 2604 2605 2445 2508 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
960 FLUID QUAD4 2604 2508 2541 2636 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
961 FLUID QUAD4 996 941 919 979 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
962 FLUID QUAD4 996 979 1035 1052 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
963 FLUID QUAD4 996 1052 1082 1034 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
964 FLUID QUAD4 996 1034 975 941 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
965 FLUID QUAD4 2214 2163 2204 2253 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
966 FLUID QUAD4 2214 2253 2312 2271 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
967 FLUID QUAD4 2214 2271 2236 2181 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
968 FLUID QUAD4 2214 2181 2120 2163 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
969 FLUID QUAD4 2081 2107 2204 2163 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
970 FLUID QUAD4 2081 2163 2120 2039 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
971 FLUID QUAD4 2081 2039 1967 1995 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
972 FLUID QUAD4 2081 1995 2025 2107 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
973 FLUID QUAD4 707 673 681 721 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
974 FLUID QUAD4 707 721 754 747 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
975 FLUID QUAD4 707 747 739 704 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
976 FLUID QUAD4 707 704 664 673 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
977 FLUID QUAD4 628 636 681 673 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
978 FLUID QUAD4 628 673 664 625 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
979 FLUID QUAD4 628 625 593 587 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
980 FLUID QUAD4 628 587 590 636 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
981 FLUID QUAD4 971 931 879 930 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
982 FLUID QUAD4 971 930 975 1016 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
983 FLUID QUAD4 971 1016 1063 1011 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
984 FLUID QUAD4 971 1011 962 931 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
985 FLUID QUAD4 380 412 416 374 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
986 FLUID QUAD4 380 374 354 350 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
987 FLUID QUAD4 380 350 346 382 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
988 FLUID QUAD4 380 382 409 412 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
989 FLUID QUAD4 1114 1052 1035 1090 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
990 FLUID QUAD4 1114 1090 1133 1168 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
991 FLUID QUAD4 1114 1168 1226 1140 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
992 FLUID QUAD4 1114 1140 1082 1052 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
993 FLUID QUAD4 1902 1990 2017 1943 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
994 FLUID QUAD4 1902 1943 1856 1820 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
995 FLUID QUAD4 1902 1820 1791 1874 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
996 FLUID QUAD4 1902 1874 1970 1990 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
997 FLUID QUAD4 1745 1820 1856 1778 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
998 FLUID QUAD4 1745 1778 1704 1668 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
999 FLUID QUAD4 1745 1668 1637 1712 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1000 FLUID QUAD4 1745 1712 1791 1820 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1001 FLUID QUAD4 1832 1908 1970 1874 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1002 FLUID QUAD4 1832 1874 1791 1768 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1003 FLUID QUAD4 1832 1768 1770 1826 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1004 FLUID QUAD4 1832 1826 1888 1908 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1005 FLUID QUAD4 2182 2226 2311 2262 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1006 FLUID QUAD4 2182 2262 2216 2140 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1007 FLUID QUAD4 2182 2140 2060 2093 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1008 FLUID QUAD4 2182 2093 2131 2226 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1009 FLUID QUAD4 2139 2107 2025 2050 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1010 FLUID QUAD4 2139 2050 2070 2162 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1011 FLUID QUAD4 2139 2162 2284 2239 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1012 FLUID QUAD4 2139 2239 2204 2107 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1013 FLUID QUAD4 691 656 664 704 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1014 FLUID QUAD4 691 704 739 727 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1015 FLUID QUAD4 691 727 711 674 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1016 FLUID QUAD4 691 674 642 656 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1017 FLUID QUAD4 2720 2744 2709 2675 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1018 FLUID QUAD4 2720 2675 2657 2683 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1019 FLUID QUAD4 2720 2683 2729 2763 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1020 FLUID QUAD4 2720 2763 2785 2744 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1021 FLUID QUAD4 2594 2525 2406 2491 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1022 FLUID QUAD4 2594 2491 2546 2638 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1023 FLUID QUAD4 2594 2638 2709 2660 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1024 FLUID QUAD4 2594 2660 2628 2525 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1025 FLUID QUAD4 2864 2830 2854 2896 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1026 FLUID QUAD4 2864 2896 2925 2893 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1027 FLUID QUAD4 2864 2893 2865 2837 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1028 FLUID QUAD4 2864 2837 2802 2830 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1029 FLUID QUAD4 2184 2263 2323 2229 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1030 FLUID QUAD4 2184 2229 2141 2095 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1031 FLUID QUAD4 2184 2095 2062 2142 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1032 FLUID QUAD4 2184 2142 2217 2263 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1033 FLUID QUAD4 787 747 754 794 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1034 FLUID QUAD4 787 794 839 829 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1035 FLUID QUAD4 787 829 825 779 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1036 FLUID QUAD4 787 779 739 747 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1037 FLUID QUAD4 774 727 739 779 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1038 FLUID QUAD4 774 779 825 819 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1039 FLUID QUAD4 774 819 811 770 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1040 FLUID QUAD4 774 770 711 727 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1041 FLUID QUAD4 877 829 839 880 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1042 FLUID QUAD4 877 880 933 921 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1043 FLUID QUAD4 877 921 913 869 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1044 FLUID QUAD4 877 869 825 829 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1045 FLUID QUAD4 898 939 933 880 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1046 FLUID QUAD4 898 880 839 853 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1047 FLUID QUAD4 898 853 879 931 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1048 FLUID QUAD4 898 931 962 939 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1049 FLUID QUAD4 989 939 962 994 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1050 FLUID QUAD4 989 994 1047 1037 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1051 FLUID QUAD4 989 1037 1028 978 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1052 FLUID QUAD4 989 978 933 939 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1053 FLUID QUAD4 641 674 711 670 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1054 FLUID QUAD4 641 670 623 601 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1055 FLUID QUAD4 641 601 570 605 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1056 FLUID QUAD4 641 605 642 674 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1057 FLUID QUAD4 684 670 711 724 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1058 FLUID QUAD4 684 724 725 699 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1059 FLUID QUAD4 684 699 647 644 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1060 FLUID QUAD4 684 644 623 670 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1061 FLUID QUAD4 1797 1892 1894 1807 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1062 FLUID QUAD4 1797 1807 1733 1726 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1063 FLUID QUAD4 1797 1726 1704 1778 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1064 FLUID QUAD4 1797 1778 1856 1892 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1065 FLUID QUAD4 2607 2675 2709 2638 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1066 FLUID QUAD4 2607 2638 2546 2498 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1067 FLUID QUAD4 2607 2498 2452 2568 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1068 FLUID QUAD4 2607 2568 2657 2675 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1069 FLUID QUAD4 2625 2568 2452 2528 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1070 FLUID QUAD4 2625 2528 2597 2676 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1071 FLUID QUAD4 2625 2676 2729 2683 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1072 FLUID QUAD4 2625 2683 2657 2568 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1073 FLUID QUAD4 2425 2380 2452 2498 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1074 FLUID QUAD4 2425 2498 2546 2491 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1075 FLUID QUAD4 2425 2491 2406 2364 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1076 FLUID QUAD4 2425 2364 2317 2380 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1077 FLUID QUAD4 1286 1233 1173 1222 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1078 FLUID QUAD4 1286 1222 1263 1319 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1079 FLUID QUAD4 1286 1319 1404 1352 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1080 FLUID QUAD4 1286 1352 1310 1233 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1081 FLUID QUAD4 379 375 415 411 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1082 FLUID QUAD4 379 411 410 378 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1083 FLUID QUAD4 379 378 347 340 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1084 FLUID QUAD4 379 340 334 375 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1085 FLUID QUAD4 2852 2873 2829 2803 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1086 FLUID QUAD4 2852 2803 2785 2833 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1087 FLUID QUAD4 2852 2833 2877 2899 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1088 FLUID QUAD4 2852 2899 2913 2873 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1089 FLUID QUAD4 1051 993 980 1036 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1090 FLUID QUAD4 1051 1036 1093 1109 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1091 FLUID QUAD4 1051 1109 1132 1069 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1092 FLUID QUAD4 1051 1069 1007 993 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1093 FLUID QUAD4 1163 1175 1132 1109 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1094 FLUID QUAD4 1163 1109 1093 1146 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1095 FLUID QUAD4 1163 1146 1191 1206 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1096 FLUID QUAD4 1163 1206 1228 1175 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1097 FLUID QUAD4 1126 1146 1093 1079 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1098 FLUID QUAD4 1126 1079 1068 1105 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1099 FLUID QUAD4 1126 1105 1143 1172 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1100 FLUID QUAD4 1126 1172 1191 1146 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1101 FLUID QUAD4 1279 1206 1191 1269 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1102 FLUID QUAD4 1279 1269 1321 1329 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1103 FLUID QUAD4 1279 1329 1347 1288 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1104 FLUID QUAD4 1279 1288 1228 1206 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1105 FLUID QUAD4 768 724 711 770 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1106 FLUID QUAD4 768 770 811 814 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1107 FLUID QUAD4 768 814 816 756 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1108 FLUID QUAD4 768 756 725 724 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1109 FLUID QUAD4 862 814 811 861 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1110 FLUID QUAD4 862 861 907 909 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1111 FLUID QUAD4 862 909 914 865 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1112 FLUID QUAD4 862 865 816 814 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1113 FLUID QUAD4 726 756 816 758 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1114 FLUID QUAD4 726 758 731 687 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1115 FLUID QUAD4 726 687 647 699 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1116 FLUID QUAD4 726 699 725 756 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1117 FLUID QUAD4 1656 1726 1733 1675 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1118 FLUID QUAD4 1656 1675 1620 1577 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1119 FLUID QUAD4 1656 1577 1549 1622 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1120 FLUID QUAD4 1656 1622 1704 1726 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1121 FLUID QUAD4 1653 1675 1733 1721 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1122 FLUID QUAD4 1653 1721 1703 1621 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1123 FLUID QUAD4 1653 1621 1545 1576 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1124 FLUID QUAD4 1653 1576 1620 1675 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1125 FLUID QUAD4 567 601 623 596 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1126 FLUID QUAD4 567 596 558 528 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1127 FLUID QUAD4 567 528 507 532 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1128 FLUID QUAD4 567 532 570 601 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1129 FLUID QUAD4 2331 2271 2312 2378 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1130 FLUID QUAD4 2331 2378 2445 2409 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1131 FLUID QUAD4 2331 2409 2372 2303 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1132 FLUID QUAD4 2331 2303 2236 2271 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1133 FLUID QUAD4 2267 2206 2236 2303 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1134 FLUID QUAD4 2267 2303 2372 2328 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1135 FLUID QUAD4 2267 2328 2306 2234 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1136 FLUID QUAD4 2267 2234 2174 2206 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1137 FLUID QUAD4 2493 2409 2445 2555 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1138 FLUID QUAD4 2493 2555 2599 2573 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1139 FLUID QUAD4 2493 2573 2540 2454 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1140 FLUID QUAD4 2493 2454 2372 2409 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1141 FLUID QUAD4 575 615 642 605 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1142 FLUID QUAD4 575 605 570 539 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1143 FLUID QUAD4 575 539 504 552 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1144 FLUID QUAD4 575 552 593 615 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1145 FLUID QUAD4 2150 2094 2120 2181 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1146 FLUID QUAD4 2150 2181 2236 2206 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1147 FLUID QUAD4 2150 2206 2174 2119 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1148 FLUID QUAD4 2150 2119 2069 2094 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1149 FLUID QUAD4 1974 2021 1970 1908 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1150 FLUID QUAD4 1974 1908 1888 1915 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1151 FLUID QUAD4 1974 1915 1994 2018 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1152 FLUID QUAD4 1974 2018 2074 2021 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1153 FLUID QUAD4 694 654 647 687 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1154 FLUID QUAD4 694 687 731 738 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1155 FLUID QUAD4 694 738 745 686 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1156 FLUID QUAD4 694 686 655 654 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1157 FLUID QUAD4 614 610 647 654 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1158 FLUID QUAD4 614 654 655 635 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1159 FLUID QUAD4 614 635 591 585 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1160 FLUID QUAD4 614 585 573 610 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1161 FLUID QUAD4 176 189 165 156 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1162 FLUID QUAD4 176 156 151 168 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1163 FLUID QUAD4 176 168 201 203 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1164 FLUID QUAD4 176 203 209 189 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1165 FLUID QUAD4 200 186 165 189 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1166 FLUID QUAD4 200 189 209 233 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1167 FLUID QUAD4 200 233 254 227 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1168 FLUID QUAD4 200 227 208 186 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1169 FLUID QUAD4 228 203 201 236 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1170 FLUID QUAD4 228 236 257 253 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1171 FLUID QUAD4 228 253 254 233 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1172 FLUID QUAD4 228 233 209 203 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1173 FLUID QUAD4 248 236 201 224 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1174 FLUID QUAD4 248 224 245 265 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1175 FLUID QUAD4 248 265 291 270 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1176 FLUID QUAD4 248 270 257 236 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1177 FLUID QUAD4 275 253 257 282 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1178 FLUID QUAD4 275 282 311 302 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1179 FLUID QUAD4 275 302 304 276 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1180 FLUID QUAD4 275 276 254 253 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1181 FLUID QUAD4 1581 1668 1704 1622 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1182 FLUID QUAD4 1581 1622 1549 1515 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1183 FLUID QUAD4 1581 1515 1478 1556 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1184 FLUID QUAD4 1581 1556 1637 1668 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1185 FLUID QUAD4 1522 1611 1637 1556 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1186 FLUID QUAD4 1522 1556 1478 1454 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1187 FLUID QUAD4 1522 1454 1433 1524 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1188 FLUID QUAD4 1522 1524 1616 1611 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1189 FLUID QUAD4 1438 1515 1549 1470 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1190 FLUID QUAD4 1438 1470 1400 1374 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1191 FLUID QUAD4 1438 1374 1349 1405 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1192 FLUID QUAD4 1438 1405 1478 1515 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1193 FLUID QUAD4 1509 1446 1400 1470 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1194 FLUID QUAD4 1509 1470 1549 1577 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
