//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
   193 WALLQ4PORO QUAD4  202 203 224 223    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   194 WALLQ4PORO QUAD4  203 204 225 224    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   195 WALLQ4PORO QUAD4  204 205 226 225    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   196 WALLQ4PORO QUAD4  205 206 227 226    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   197 WALLQ4PORO QUAD4  206 207 228 227    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   198 WALLQ4PORO QUAD4  207 208 229 228    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   199 WALLQ4PORO QUAD4  208 209 230 229    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   200 WALLQ4PORO QUAD4  209 210 231 230    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   201 WALLQ4PORO QUAD4  212 211 232 233    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   202 WALLQ4PORO QUAD4  211 213 234 232    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   203 WALLQ4PORO QUAD4  213 214 235 234    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   204 WALLQ4PORO QUAD4  214 215 236 235    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   205 WALLQ4PORO QUAD4  215 216 237 236    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   206 WALLQ4PORO QUAD4  216 217 238 237    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   207 WALLQ4PORO QUAD4  217 218 239 238    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   208 WALLQ4PORO QUAD4  218 219 240 239    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   209 WALLQ4PORO QUAD4  219 220 241 240    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   210 WALLQ4PORO QUAD4  220 221 242 241    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   211 WALLQ4PORO QUAD4  221 222 243 242    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   212 WALLQ4PORO QUAD4  222 223 244 243    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   213 WALLQ4PORO QUAD4  223 224 245 244    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   214 WALLQ4PORO QUAD4  224 225 246 245    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   215 WALLQ4PORO QUAD4  225 226 247 246    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   216 WALLQ4PORO QUAD4  226 227 248 247    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   217 WALLQ4PORO QUAD4  227 228 249 248    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   218 WALLQ4PORO QUAD4  228 229 250 249    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   219 WALLQ4PORO QUAD4  229 230 251 250    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   220 WALLQ4PORO QUAD4  230 231 252 251    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   221 WALLQ4PORO QUAD4  233 232 253 254    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   222 WALLQ4PORO QUAD4  232 234 255 253    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   223 WALLQ4PORO QUAD4  234 235 256 255    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   224 WALLQ4PORO QUAD4  235 236 257 256    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   225 WALLQ4PORO QUAD4  236 237 258 257    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   226 WALLQ4PORO QUAD4  237 238 259 258    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   227 WALLQ4PORO QUAD4  238 239 260 259    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   228 WALLQ4PORO QUAD4  239 240 261 260    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   229 WALLQ4PORO QUAD4  240 241 262 261    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   230 WALLQ4PORO QUAD4  241 242 263 262    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   231 WALLQ4PORO QUAD4  242 243 264 263    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   232 WALLQ4PORO QUAD4  243 244 265 264    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   233 WALLQ4PORO QUAD4  244 245 266 265    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   234 WALLQ4PORO QUAD4  245 246 267 266    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   235 WALLQ4PORO QUAD4  246 247 268 267    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   236 WALLQ4PORO QUAD4  247 248 269 268    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   237 WALLQ4PORO QUAD4  248 249 270 269    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   238 WALLQ4PORO QUAD4  249 250 271 270    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   239 WALLQ4PORO QUAD4  250 251 272 271    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   240 WALLQ4PORO QUAD4  251 252 273 272    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   241 WALLQ4PORO QUAD4  254 253 274 275    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   242 WALLQ4PORO QUAD4  253 255 276 274    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   243 WALLQ4PORO QUAD4  255 256 277 276    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   244 WALLQ4PORO QUAD4  256 257 278 277    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   245 WALLQ4PORO QUAD4  257 258 279 278    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   246 WALLQ4PORO QUAD4  258 259 280 279    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   247 WALLQ4PORO QUAD4  259 260 281 280    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   248 WALLQ4PORO QUAD4  260 261 282 281    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   249 WALLQ4PORO QUAD4  261 262 283 282    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   250 WALLQ4PORO QUAD4  262 263 284 283    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   251 WALLQ4PORO QUAD4  263 264 285 284    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   252 WALLQ4PORO QUAD4  264 265 286 285    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   253 WALLQ4PORO QUAD4  265 266 287 286    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   254 WALLQ4PORO QUAD4  266 267 288 287    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   255 WALLQ4PORO QUAD4  267 268 289 288    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   256 WALLQ4PORO QUAD4  268 269 290 289    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   257 WALLQ4PORO QUAD4  269 270 291 290    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   258 WALLQ4PORO QUAD4  270 271 292 291    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   259 WALLQ4PORO QUAD4  271 272 293 292    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   260 WALLQ4PORO QUAD4  272 273 294 293    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   261 WALLQ4PORO QUAD4  275 274 295 296    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   262 WALLQ4PORO QUAD4  274 276 297 295    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   263 WALLQ4PORO QUAD4  276 277 298 297    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   264 WALLQ4PORO QUAD4  277 278 299 298    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   265 WALLQ4PORO QUAD4  278 279 300 299    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   266 WALLQ4PORO QUAD4  279 280 301 300    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   267 WALLQ4PORO QUAD4  280 281 302 301    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   268 WALLQ4PORO QUAD4  281 282 303 302    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   269 WALLQ4PORO QUAD4  282 283 304 303    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   270 WALLQ4PORO QUAD4  283 284 305 304    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   271 WALLQ4PORO QUAD4  284 285 306 305    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   272 WALLQ4PORO QUAD4  285 286 307 306    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   273 WALLQ4PORO QUAD4  286 287 308 307    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   274 WALLQ4PORO QUAD4  287 288 309 308    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   275 WALLQ4PORO QUAD4  288 289 310 309    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   276 WALLQ4PORO QUAD4  289 290 311 310    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   277 WALLQ4PORO QUAD4  290 291 312 311    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   278 WALLQ4PORO QUAD4  291 292 313 312    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   279 WALLQ4PORO QUAD4  292 293 314 313    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   280 WALLQ4PORO QUAD4  293 294 315 314    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   281 WALLQ4PORO QUAD4  296 295 316 317    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   282 WALLQ4PORO QUAD4  295 297 318 316    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   283 WALLQ4PORO QUAD4  297 298 319 318    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   284 WALLQ4PORO QUAD4  298 299 320 319    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   285 WALLQ4PORO QUAD4  299 300 321 320    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   286 WALLQ4PORO QUAD4  300 301 322 321    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   287 WALLQ4PORO QUAD4  301 302 323 322    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   288 WALLQ4PORO QUAD4  302 303 324 323    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   289 WALLQ4PORO QUAD4  303 304 325 324    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   290 WALLQ4PORO QUAD4  304 305 326 325    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   291 WALLQ4PORO QUAD4  305 306 327 326    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   292 WALLQ4PORO QUAD4  306 307 328 327    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   293 WALLQ4PORO QUAD4  307 308 329 328    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   294 WALLQ4PORO QUAD4  308 309 330 329    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   295 WALLQ4PORO QUAD4  309 310 331 330    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   296 WALLQ4PORO QUAD4  310 311 332 331    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   297 WALLQ4PORO QUAD4  311 312 333 332    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   298 WALLQ4PORO QUAD4  312 313 334 333    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   299 WALLQ4PORO QUAD4  313 314 335 334    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   300 WALLQ4PORO QUAD4  314 315 336 335    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   301 WALLQ4PORO QUAD4  317 316 337 338    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   302 WALLQ4PORO QUAD4  316 318 339 337    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   303 WALLQ4PORO QUAD4  318 319 340 339    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   304 WALLQ4PORO QUAD4  319 320 341 340    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   305 WALLQ4PORO QUAD4  320 321 342 341    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   306 WALLQ4PORO QUAD4  321 322 343 342    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   307 WALLQ4PORO QUAD4  322 323 344 343    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   308 WALLQ4PORO QUAD4  323 324 345 344    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   309 WALLQ4PORO QUAD4  324 325 346 345    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   310 WALLQ4PORO QUAD4  325 326 347 346    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   311 WALLQ4PORO QUAD4  326 327 348 347    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   312 WALLQ4PORO QUAD4  327 328 349 348    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   313 WALLQ4PORO QUAD4  328 329 350 349    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   314 WALLQ4PORO QUAD4  329 330 351 350    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   315 WALLQ4PORO QUAD4  330 331 352 351    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   316 WALLQ4PORO QUAD4  331 332 353 352    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   317 WALLQ4PORO QUAD4  332 333 354 353    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   318 WALLQ4PORO QUAD4  333 334 355 354    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   319 WALLQ4PORO QUAD4  334 335 356 355    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   320 WALLQ4PORO QUAD4  335 336 357 356    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   321 WALLQ4PORO QUAD4  338 337 358 359    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   322 WALLQ4PORO QUAD4  337 339 360 358    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   323 WALLQ4PORO QUAD4  339 340 361 360    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   324 WALLQ4PORO QUAD4  340 341 362 361    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   325 WALLQ4PORO QUAD4  341 342 363 362    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   326 WALLQ4PORO QUAD4  342 343 364 363    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   327 WALLQ4PORO QUAD4  343 344 365 364    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   328 WALLQ4PORO QUAD4  344 345 366 365    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   329 WALLQ4PORO QUAD4  345 346 367 366    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   330 WALLQ4PORO QUAD4  346 347 368 367    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   331 WALLQ4PORO QUAD4  347 348 369 368    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   332 WALLQ4PORO QUAD4  348 349 370 369    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   333 WALLQ4PORO QUAD4  349 350 371 370    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   334 WALLQ4PORO QUAD4  350 351 372 371    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   335 WALLQ4PORO QUAD4  351 352 373 372    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   336 WALLQ4PORO QUAD4  352 353 374 373    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   337 WALLQ4PORO QUAD4  353 354 375 374    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   338 WALLQ4PORO QUAD4  354 355 376 375    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   339 WALLQ4PORO QUAD4  355 356 377 376    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   340 WALLQ4PORO QUAD4  356 357 378 377    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   341 WALLQ4PORO QUAD4  359 358 379 380    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   342 WALLQ4PORO QUAD4  358 360 381 379    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   343 WALLQ4PORO QUAD4  360 361 382 381    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   344 WALLQ4PORO QUAD4  361 362 383 382    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   345 WALLQ4PORO QUAD4  362 363 384 383    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   346 WALLQ4PORO QUAD4  363 364 385 384    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   347 WALLQ4PORO QUAD4  364 365 386 385    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   348 WALLQ4PORO QUAD4  365 366 387 386    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   349 WALLQ4PORO QUAD4  366 367 388 387    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   350 WALLQ4PORO QUAD4  367 368 389 388    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   351 WALLQ4PORO QUAD4  368 369 390 389    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   352 WALLQ4PORO QUAD4  369 370 391 390    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   353 WALLQ4PORO QUAD4  370 371 392 391    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   354 WALLQ4PORO QUAD4  371 372 393 392    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   355 WALLQ4PORO QUAD4  372 373 394 393    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   356 WALLQ4PORO QUAD4  373 374 395 394    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   357 WALLQ4PORO QUAD4  374 375 396 395    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   358 WALLQ4PORO QUAD4  375 376 397 396    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   359 WALLQ4PORO QUAD4  376 377 398 397    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   360 WALLQ4PORO QUAD4  377 378 399 398    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   361 WALLQ4PORO QUAD4  380 379 400 401    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   362 WALLQ4PORO QUAD4  379 381 402 400    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   363 WALLQ4PORO QUAD4  381 382 403 402    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   364 WALLQ4PORO QUAD4  382 383 404 403    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   365 WALLQ4PORO QUAD4  383 384 405 404    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   366 WALLQ4PORO QUAD4  384 385 406 405    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   367 WALLQ4PORO QUAD4  385 386 407 406    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   368 WALLQ4PORO QUAD4  386 387 408 407    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   369 WALLQ4PORO QUAD4  387 388 409 408    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   370 WALLQ4PORO QUAD4  388 389 410 409    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   371 WALLQ4PORO QUAD4  389 390 411 410    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   372 WALLQ4PORO QUAD4  390 391 412 411    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   373 WALLQ4PORO QUAD4  391 392 413 412    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   374 WALLQ4PORO QUAD4  392 393 414 413    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   375 WALLQ4PORO QUAD4  393 394 415 414    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   376 WALLQ4PORO QUAD4  394 395 416 415    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
