//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
   1114 FLUID2 QUAD4    5022   5023   5064   5063 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1115 FLUID2 QUAD4    4981   4982   5023   5022 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1116 FLUID2 QUAD4    4940   4941   4982   4981 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1117 FLUID2 QUAD4    4899   4900   4941   4940 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1118 FLUID2 QUAD4    4858   4859   4900   4899 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1119 FLUID2 QUAD4    4817   4818   4859   4858 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1120 FLUID2 QUAD4    4776   4777   4818   4817 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1121 FLUID2 QUAD4    4735   4736   4777   4776 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1122 FLUID2 QUAD4    4694   4695   4736   4735 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1123 FLUID2 QUAD4    4653   4654   4695   4694 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1124 FLUID2 QUAD4    4612   4613   4654   4653 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1125 FLUID2 QUAD4    4571   4572   4613   4612 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1126 FLUID2 QUAD4    4530   4531   4572   4571 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1127 FLUID2 QUAD4    4489   4490   4531   4530 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1128 FLUID2 QUAD4    4448   4449   4490   4489 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1129 FLUID2 QUAD4    4407   4408   4449   4448 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1130 FLUID2 QUAD4    4366   4367   4408   4407 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1131 FLUID2 QUAD4    4325   4326   4367   4366 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1132 FLUID2 QUAD4    4284   4285   4326   4325 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1133 FLUID2 QUAD4    4243   4244   4285   4284 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1134 FLUID2 QUAD4    4202   4203   4244   4243 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1135 FLUID2 QUAD4    4161   4162   4203   4202 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1136 FLUID2 QUAD4    4120   4121   4162   4161 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1137 FLUID2 QUAD4    4079   4080   4121   4120 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1138 FLUID2 QUAD4    4038   4039   4080   4079 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1139 FLUID2 QUAD4    3997   3998   4039   4038 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1140 FLUID2 QUAD4    3956   3957   3998   3997 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1141 FLUID2 QUAD4    3915   3916   3957   3956 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1142 FLUID2 QUAD4    3874   3875   3916   3915 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1143 FLUID2 QUAD4    3833   3834   3875   3874 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1144 FLUID2 QUAD4    3792   3793   3834   3833 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1145 FLUID2 QUAD4    3751   3752   3793   3792 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1146 FLUID2 QUAD4    3710   3711   3752   3751 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1147 FLUID2 QUAD4    3669   3670   3711   3710 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1148 FLUID2 QUAD4    3628   3629   3670   3669 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1149 FLUID2 QUAD4    3587   3588   3629   3628 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1150 FLUID2 QUAD4    3546   3547   3588   3587 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1151 FLUID2 QUAD4    3505   3506   3547   3546 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1152 FLUID2 QUAD4    3461   3462   3506   3505 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1153 FLUID2 QUAD4    5392   5393   5434   5433 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1154 FLUID2 QUAD4    5351   5352   5393   5392 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1155 FLUID2 QUAD4    5310   5311   5352   5351 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1156 FLUID2 QUAD4    5269   5270   5311   5310 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1157 FLUID2 QUAD4    5228   5229   5270   5269 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1158 FLUID2 QUAD4    5187   5188   5229   5228 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1159 FLUID2 QUAD4    5146   5147   5188   5187 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1160 FLUID2 QUAD4    5105   5106   5147   5146 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1161 FLUID2 QUAD4    5064   5065   5106   5105 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1162 FLUID2 QUAD4    5023   5024   5065   5064 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1163 FLUID2 QUAD4    4982   4983   5024   5023 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1164 FLUID2 QUAD4    4941   4942   4983   4982 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1165 FLUID2 QUAD4    4900   4901   4942   4941 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1166 FLUID2 QUAD4    4859   4860   4901   4900 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1167 FLUID2 QUAD4    4818   4819   4860   4859 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1168 FLUID2 QUAD4    4777   4778   4819   4818 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1169 FLUID2 QUAD4    4736   4737   4778   4777 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1170 FLUID2 QUAD4    4695   4696   4737   4736 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1171 FLUID2 QUAD4    4654   4655   4696   4695 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1172 FLUID2 QUAD4    4613   4614   4655   4654 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1173 FLUID2 QUAD4    4572   4573   4614   4613 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1174 FLUID2 QUAD4    4531   4532   4573   4572 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1175 FLUID2 QUAD4    4490   4491   4532   4531 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1176 FLUID2 QUAD4    4449   4450   4491   4490 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1177 FLUID2 QUAD4    4408   4409   4450   4449 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1178 FLUID2 QUAD4    4367   4368   4409   4408 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1179 FLUID2 QUAD4    4326   4327   4368   4367 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1180 FLUID2 QUAD4    4285   4286   4327   4326 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1181 FLUID2 QUAD4    4244   4245   4286   4285 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1182 FLUID2 QUAD4    4203   4204   4245   4244 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1183 FLUID2 QUAD4    4162   4163   4204   4203 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1184 FLUID2 QUAD4    4121   4122   4163   4162 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1185 FLUID2 QUAD4    4080   4081   4122   4121 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1186 FLUID2 QUAD4    4039   4040   4081   4080 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1187 FLUID2 QUAD4    3998   3999   4040   4039 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1188 FLUID2 QUAD4    3957   3958   3999   3998 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1189 FLUID2 QUAD4    3916   3917   3958   3957 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1190 FLUID2 QUAD4    3875   3876   3917   3916 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1191 FLUID2 QUAD4    3834   3835   3876   3875 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1192 FLUID2 QUAD4    3793   3794   3835   3834 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1193 FLUID2 QUAD4    3752   3753   3794   3793 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1194 FLUID2 QUAD4    3711   3712   3753   3752 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1195 FLUID2 QUAD4    3670   3671   3712   3711 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1196 FLUID2 QUAD4    3629   3630   3671   3670 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1197 FLUID2 QUAD4    3588   3589   3630   3629 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1198 FLUID2 QUAD4    3547   3548   3589   3588 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1199 FLUID2 QUAD4    3506   3507   3548   3547 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1200 FLUID2 QUAD4    3462   3464   3507   3506 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1201 FLUID2 QUAD4    5393   5394   5435   5434 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1202 FLUID2 QUAD4    5352   5353   5394   5393 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1203 FLUID2 QUAD4    5311   5312   5353   5352 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1204 FLUID2 QUAD4    5270   5271   5312   5311 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1205 FLUID2 QUAD4    5229   5230   5271   5270 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1206 FLUID2 QUAD4    5188   5189   5230   5229 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1207 FLUID2 QUAD4    5147   5148   5189   5188 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1208 FLUID2 QUAD4    5106   5107   5148   5147 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1209 FLUID2 QUAD4    5065   5066   5107   5106 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1210 FLUID2 QUAD4    5024   5025   5066   5065 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1211 FLUID2 QUAD4    4983   4984   5025   5024 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1212 FLUID2 QUAD4    4942   4943   4984   4983 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1213 FLUID2 QUAD4    4901   4902   4943   4942 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1214 FLUID2 QUAD4    4860   4861   4902   4901 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1215 FLUID2 QUAD4    4819   4820   4861   4860 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1216 FLUID2 QUAD4    4778   4779   4820   4819 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1217 FLUID2 QUAD4    4737   4738   4779   4778 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1218 FLUID2 QUAD4    4696   4697   4738   4737 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1219 FLUID2 QUAD4    4655   4656   4697   4696 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1220 FLUID2 QUAD4    4614   4615   4656   4655 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1221 FLUID2 QUAD4    4573   4574   4615   4614 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1222 FLUID2 QUAD4    4532   4533   4574   4573 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1223 FLUID2 QUAD4    4491   4492   4533   4532 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1224 FLUID2 QUAD4    4450   4451   4492   4491 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1225 FLUID2 QUAD4    4409   4410   4451   4450 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1226 FLUID2 QUAD4    4368   4369   4410   4409 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1227 FLUID2 QUAD4    4327   4328   4369   4368 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1228 FLUID2 QUAD4    4286   4287   4328   4327 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1229 FLUID2 QUAD4    4245   4246   4287   4286 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1230 FLUID2 QUAD4    4204   4205   4246   4245 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1231 FLUID2 QUAD4    4163   4164   4205   4204 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1232 FLUID2 QUAD4    4122   4123   4164   4163 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1233 FLUID2 QUAD4    4081   4082   4123   4122 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1234 FLUID2 QUAD4    4040   4041   4082   4081 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1235 FLUID2 QUAD4    3999   4000   4041   4040 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1236 FLUID2 QUAD4    3958   3959   4000   3999 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1237 FLUID2 QUAD4    3917   3918   3959   3958 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1238 FLUID2 QUAD4    3876   3877   3918   3917 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1239 FLUID2 QUAD4    3835   3836   3877   3876 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1240 FLUID2 QUAD4    3794   3795   3836   3835 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1241 FLUID2 QUAD4    3753   3754   3795   3794 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1242 FLUID2 QUAD4    3712   3713   3754   3753 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1243 FLUID2 QUAD4    3671   3672   3713   3712 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1244 FLUID2 QUAD4    3630   3631   3672   3671 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1245 FLUID2 QUAD4    3589   3590   3631   3630 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1246 FLUID2 QUAD4    3548   3549   3590   3589 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1247 FLUID2 QUAD4    3507   3508   3549   3548 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1248 FLUID2 QUAD4    3464   3466   3508   3507 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1249 FLUID2 QUAD4    5394   5395   5436   5435 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1250 FLUID2 QUAD4    5353   5354   5395   5394 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1251 FLUID2 QUAD4    5312   5313   5354   5353 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1252 FLUID2 QUAD4    5271   5272   5313   5312 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1253 FLUID2 QUAD4    5230   5231   5272   5271 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1254 FLUID2 QUAD4    5189   5190   5231   5230 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1255 FLUID2 QUAD4    5148   5149   5190   5189 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1256 FLUID2 QUAD4    5107   5108   5149   5148 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1257 FLUID2 QUAD4    5066   5067   5108   5107 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1258 FLUID2 QUAD4    5025   5026   5067   5066 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1259 FLUID2 QUAD4    4984   4985   5026   5025 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1260 FLUID2 QUAD4    4943   4944   4985   4984 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1261 FLUID2 QUAD4    4902   4903   4944   4943 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1262 FLUID2 QUAD4    4861   4862   4903   4902 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1263 FLUID2 QUAD4    4820   4821   4862   4861 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1264 FLUID2 QUAD4    4779   4780   4821   4820 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1265 FLUID2 QUAD4    4738   4739   4780   4779 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1266 FLUID2 QUAD4    4697   4698   4739   4738 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1267 FLUID2 QUAD4    4656   4657   4698   4697 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1268 FLUID2 QUAD4    4615   4616   4657   4656 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1269 FLUID2 QUAD4    4574   4575   4616   4615 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1270 FLUID2 QUAD4    4533   4534   4575   4574 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1271 FLUID2 QUAD4    4492   4493   4534   4533 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1272 FLUID2 QUAD4    4451   4452   4493   4492 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1273 FLUID2 QUAD4    4410   4411   4452   4451 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1274 FLUID2 QUAD4    4369   4370   4411   4410 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1275 FLUID2 QUAD4    4328   4329   4370   4369 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1276 FLUID2 QUAD4    4287   4288   4329   4328 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1277 FLUID2 QUAD4    4246   4247   4288   4287 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1278 FLUID2 QUAD4    4205   4206   4247   4246 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1279 FLUID2 QUAD4    4164   4165   4206   4205 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1280 FLUID2 QUAD4    4123   4124   4165   4164 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1281 FLUID2 QUAD4    4082   4083   4124   4123 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1282 FLUID2 QUAD4    4041   4042   4083   4082 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1283 FLUID2 QUAD4    4000   4001   4042   4041 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1284 FLUID2 QUAD4    3959   3960   4001   4000 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1285 FLUID2 QUAD4    3918   3919   3960   3959 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1286 FLUID2 QUAD4    3877   3878   3919   3918 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1287 FLUID2 QUAD4    3836   3837   3878   3877 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1288 FLUID2 QUAD4    3795   3796   3837   3836 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1289 FLUID2 QUAD4    3754   3755   3796   3795 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1290 FLUID2 QUAD4    3713   3714   3755   3754 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1291 FLUID2 QUAD4    3672   3673   3714   3713 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1292 FLUID2 QUAD4    3631   3632   3673   3672 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1293 FLUID2 QUAD4    3590   3591   3632   3631 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1294 FLUID2 QUAD4    3549   3550   3591   3590 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1295 FLUID2 QUAD4    3508   3509   3550   3549 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1296 FLUID2 QUAD4    3466   3467   3509   3508 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1297 FLUID2 QUAD4    5395   5396   5437   5436 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1298 FLUID2 QUAD4    5354   5355   5396   5395 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1299 FLUID2 QUAD4    5313   5314   5355   5354 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1300 FLUID2 QUAD4    5272   5273   5314   5313 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1301 FLUID2 QUAD4    5231   5232   5273   5272 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1302 FLUID2 QUAD4    5190   5191   5232   5231 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1303 FLUID2 QUAD4    5149   5150   5191   5190 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1304 FLUID2 QUAD4    5108   5109   5150   5149 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1305 FLUID2 QUAD4    5067   5068   5109   5108 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1306 FLUID2 QUAD4    5026   5027   5068   5067 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1307 FLUID2 QUAD4    4985   4986   5027   5026 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1308 FLUID2 QUAD4    4944   4945   4986   4985 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1309 FLUID2 QUAD4    4903   4904   4945   4944 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1310 FLUID2 QUAD4    4862   4863   4904   4903 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1311 FLUID2 QUAD4    4821   4822   4863   4862 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1312 FLUID2 QUAD4    4780   4781   4822   4821 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1313 FLUID2 QUAD4    4739   4740   4781   4780 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1314 FLUID2 QUAD4    4698   4699   4740   4739 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1315 FLUID2 QUAD4    4657   4658   4699   4698 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1316 FLUID2 QUAD4    4616   4617   4658   4657 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1317 FLUID2 QUAD4    4575   4576   4617   4616 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1318 FLUID2 QUAD4    4534   4535   4576   4575 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1319 FLUID2 QUAD4    4493   4494   4535   4534 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1320 FLUID2 QUAD4    4452   4453   4494   4493 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1321 FLUID2 QUAD4    4411   4412   4453   4452 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1322 FLUID2 QUAD4    4370   4371   4412   4411 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1323 FLUID2 QUAD4    4329   4330   4371   4370 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1324 FLUID2 QUAD4    4288   4289   4330   4329 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1325 FLUID2 QUAD4    4247   4248   4289   4288 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1326 FLUID2 QUAD4    4206   4207   4248   4247 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1327 FLUID2 QUAD4    4165   4166   4207   4206 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1328 FLUID2 QUAD4    4124   4125   4166   4165 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1329 FLUID2 QUAD4    4083   4084   4125   4124 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1330 FLUID2 QUAD4    4042   4043   4084   4083 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1331 FLUID2 QUAD4    4001   4002   4043   4042 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1332 FLUID2 QUAD4    3960   3961   4002   4001 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1333 FLUID2 QUAD4    3919   3920   3961   3960 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1334 FLUID2 QUAD4    3878   3879   3920   3919 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1335 FLUID2 QUAD4    3837   3838   3879   3878 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1336 FLUID2 QUAD4    3796   3797   3838   3837 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1337 FLUID2 QUAD4    3755   3756   3797   3796 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1338 FLUID2 QUAD4    3714   3715   3756   3755 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1339 FLUID2 QUAD4    3673   3674   3715   3714 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
