//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
   1830 TRANSP TET4  651 342 476 340    MAT 1 TYPE Std
   1831 TRANSP TET4  539 711 630 767    MAT 1 TYPE Std
   1832 TRANSP TET4  394 579 373 581    MAT 1 TYPE Std
   1833 TRANSP TET4  903 793 447 822    MAT 1 TYPE Std
   1834 TRANSP TET4  417 707 854 668    MAT 1 TYPE Std
   1835 TRANSP TET4  690 852 851 868    MAT 1 TYPE Std
   1836 TRANSP TET4  501 821 820 817    MAT 1 TYPE Std
   1837 TRANSP TET4  575 863 409 587    MAT 1 TYPE Std
   1838 TRANSP TET4  545 373 579 692    MAT 1 TYPE Std
   1839 TRANSP TET4  731 546 526 525    MAT 1 TYPE Std
   1840 TRANSP TET4  460 792 794 619    MAT 1 TYPE Std
   1841 TRANSP TET4  825 904 643 905    MAT 1 TYPE Std
   1842 TRANSP TET4  700 772 773 771    MAT 1 TYPE Std
   1843 TRANSP TET4  371 545 546 373    MAT 1 TYPE Std
   1844 TRANSP TET4  340 373 374 581    MAT 1 TYPE Std
   1845 TRANSP TET4  373 525 906 897    MAT 1 TYPE Std
   1846 TRANSP TET4  373 525 374 906    MAT 1 TYPE Std
   1847 TRANSP TET4  373 579 692 691    MAT 1 TYPE Std
   1848 TRANSP TET4  373 579 691 581    MAT 1 TYPE Std
   1849 TRANSP TET4  537 869 850 523    MAT 1 TYPE Std
   1850 TRANSP TET4  476 783 651 374    MAT 1 TYPE Std
   1851 TRANSP TET4  366 554 370 369    MAT 1 TYPE Std
   1852 TRANSP TET4  442 493 372 371    MAT 1 TYPE Std
   1853 TRANSP TET4  554 415 414 556    MAT 1 TYPE Std
   1854 TRANSP TET4  476 650 568 883    MAT 1 TYPE Std
   1855 TRANSP TET4  706 682 412 554    MAT 1 TYPE Std
   1856 TRANSP TET4  476 374 894 907    MAT 1 TYPE Std
   1857 TRANSP TET4  350 690 852 491    MAT 1 TYPE Std
   1858 TRANSP TET4  649 350 684 491    MAT 1 TYPE Std
   1859 TRANSP TET4  338 377 615 405    MAT 1 TYPE Std
   1860 TRANSP TET4  527 556 528 736    MAT 1 TYPE Std
   1861 TRANSP TET4  385 448 449 593    MAT 1 TYPE Std
   1862 TRANSP TET4  467 588 879 788    MAT 1 TYPE Std
   1863 TRANSP TET4  374 783 693 907    MAT 1 TYPE Std
   1864 TRANSP TET4  585 806 873 890    MAT 1 TYPE Std
   1865 TRANSP TET4  727 869 849 879    MAT 1 TYPE Std
   1866 TRANSP TET4  651 567 783 568    MAT 1 TYPE Std
   1867 TRANSP TET4  476 783 907 568    MAT 1 TYPE Std
   1868 TRANSP TET4  510 523 849 869    MAT 1 TYPE Std
   1869 TRANSP TET4  451 532 717 694    MAT 1 TYPE Std
   1870 TRANSP TET4  397 392 584 347    MAT 1 TYPE Std
   1871 TRANSP TET4  725 762 694 532    MAT 1 TYPE Std
   1872 TRANSP TET4  435 738 902 892    MAT 1 TYPE Std
   1873 TRANSP TET4  701 704 436 703    MAT 1 TYPE Std
   1874 TRANSP TET4  389 688 563 689    MAT 1 TYPE Std
   1875 TRANSP TET4  827 756 908 642    MAT 1 TYPE Std
   1876 TRANSP TET4  644 440 431 647    MAT 1 TYPE Std
   1877 TRANSP TET4  357 564 390 387    MAT 1 TYPE Std
   1878 TRANSP TET4  501 821 622 820    MAT 1 TYPE Std
   1879 TRANSP TET4  688 404 739 841    MAT 1 TYPE Std
   1880 TRANSP TET4  624 821 501 815    MAT 1 TYPE Std
   1881 TRANSP TET4  591 598 770 658    MAT 1 TYPE Std
   1882 TRANSP TET4  586 589 887 809    MAT 1 TYPE Std
   1883 TRANSP TET4  872 782 783 567    MAT 1 TYPE Std
   1884 TRANSP TET4  449 667 448 781    MAT 1 TYPE Std
   1885 TRANSP TET4  445 796 823 793    MAT 1 TYPE Std
   1886 TRANSP TET4  493 372 543 499    MAT 1 TYPE Std
   1887 TRANSP TET4  443 828 437 858    MAT 1 TYPE Std
   1888 TRANSP TET4  372 546 731 525    MAT 1 TYPE Std
   1889 TRANSP TET4  563 652 842 829    MAT 1 TYPE Std
   1890 TRANSP TET4  370 369 556 894    MAT 1 TYPE Std
   1891 TRANSP TET4  751 370 883 476    MAT 1 TYPE Std
   1892 TRANSP TET4  435 738 742 902    MAT 1 TYPE Std
   1893 TRANSP TET4  392 629 432 434    MAT 1 TYPE Std
   1894 TRANSP TET4  340 374 651 581    MAT 1 TYPE Std
   1895 TRANSP TET4  412 370 554 414    MAT 1 TYPE Std
   1896 TRANSP TET4  681 415 705 900    MAT 1 TYPE Std
   1897 TRANSP TET4  700 553 773 772    MAT 1 TYPE Std
   1898 TRANSP TET4  380 378 440 741    MAT 1 TYPE Std
   1899 TRANSP TET4  350 400 399 870    MAT 1 TYPE Std
   1900 TRANSP TET4  730 576 577 740    MAT 1 TYPE Std
   1901 TRANSP TET4  433 877 902 896    MAT 1 TYPE Std
   1902 TRANSP TET4  432 892 431 435    MAT 1 TYPE Std
   1903 TRANSP TET4  404 403 408 807    MAT 1 TYPE Std
   1904 TRANSP TET4  344 467 409 727    MAT 1 TYPE Std
   1905 TRANSP TET4  525 526 906 897    MAT 1 TYPE Std
   1906 TRANSP TET4  517 678 680 676    MAT 1 TYPE Std
   1907 TRANSP TET4  706 554 369 733    MAT 1 TYPE Std
   1908 TRANSP TET4  629 434 713 432    MAT 1 TYPE Std
   1909 TRANSP TET4  580 902 742 896    MAT 1 TYPE Std
   1910 TRANSP TET4  594 836 805 813    MAT 1 TYPE Std
   1911 TRANSP TET4  800 583 798 518    MAT 1 TYPE Std
   1912 TRANSP TET4  580 831 896 742    MAT 1 TYPE Std
   1913 TRANSP TET4  504 412 413 505    MAT 1 TYPE Std
   1914 TRANSP TET4  673 518 519 769    MAT 1 TYPE Std
   1915 TRANSP TET4  505 847 515 893    MAT 1 TYPE Std
   1916 TRANSP TET4  672 504 682 679    MAT 1 TYPE Std
   1917 TRANSP TET4  369 374 906 894    MAT 1 TYPE Std
   1918 TRANSP TET4  506 505 536 751    MAT 1 TYPE Std
   1919 TRANSP TET4  466 879 508 884    MAT 1 TYPE Std
   1920 TRANSP TET4  508 727 849 879    MAT 1 TYPE Std
   1921 TRANSP TET4  570 559 557 578    MAT 1 TYPE Std
   1922 TRANSP TET4  467 411 621 458    MAT 1 TYPE Std
   1923 TRANSP TET4  432 892 465 647    MAT 1 TYPE Std
   1924 TRANSP TET4  798 768 882 800    MAT 1 TYPE Std
   1925 TRANSP TET4  753 641 878 542    MAT 1 TYPE Std
   1926 TRANSP TET4  582 580 742 831    MAT 1 TYPE Std
   1927 TRANSP TET4  545 692 579 831    MAT 1 TYPE Std
   1928 TRANSP TET4  637 611 610 640    MAT 1 TYPE Std
   1929 TRANSP TET4  611 614 825 643    MAT 1 TYPE Std
   1930 TRANSP TET4  727 863 869 879    MAT 1 TYPE Std
   1931 TRANSP TET4  346 334 392 332    MAT 1 TYPE Std
   1932 TRANSP TET4  476 907 883 568    MAT 1 TYPE Std
   1933 TRANSP TET4  580 435 742 902    MAT 1 TYPE Std
   1934 TRANSP TET4  582 580 831 579    MAT 1 TYPE Std
   1935 TRANSP TET4  650 568 840 569    MAT 1 TYPE Std
   1936 TRANSP TET4  444 889 858 823    MAT 1 TYPE Std
   1937 TRANSP TET4  334 432 392 335    MAT 1 TYPE Std
   1938 TRANSP TET4  580 579 896 831    MAT 1 TYPE Std
   1939 TRANSP TET4  721 406 641 494    MAT 1 TYPE Std
   1940 TRANSP TET4  631 819 875 864    MAT 1 TYPE Std
   1941 TRANSP TET4  748 740 909 910    MAT 1 TYPE Std
   1942 TRANSP TET4  435 440 396 550    MAT 1 TYPE Std
   1943 TRANSP TET4  445 822 793 823    MAT 1 TYPE Std
   1944 TRANSP TET4  550 440 378 741    MAT 1 TYPE Std
   1945 TRANSP TET4  554 705 682 415    MAT 1 TYPE Std
   1946 TRANSP TET4  476 650 651 568    MAT 1 TYPE Std
   1947 TRANSP TET4  335 645 386 432    MAT 1 TYPE Std
   1948 TRANSP TET4  368 370 374 369    MAT 1 TYPE Std
   1949 TRANSP TET4  541 409 540 727    MAT 1 TYPE Std
   1950 TRANSP TET4  334 396 433 435    MAT 1 TYPE Std
   1951 TRANSP TET4  554 705 555 733    MAT 1 TYPE Std
   1952 TRANSP TET4  673 797 633 847    MAT 1 TYPE Std
   1953 TRANSP TET4  334 433 396 397    MAT 1 TYPE Std
   1954 TRANSP TET4  494 753 641 721    MAT 1 TYPE Std
   1955 TRANSP TET4  585 874 806 890    MAT 1 TYPE Std
   1956 TRANSP TET4  447 903 856 795    MAT 1 TYPE Std
   1957 TRANSP TET4  475 550 613 582    MAT 1 TYPE Std
   1958 TRANSP TET4  493 407 494 475    MAT 1 TYPE Std
   1959 TRANSP TET4  721 724 609 608    MAT 1 TYPE Std
   1960 TRANSP TET4  440 738 431 647    MAT 1 TYPE Std
   1961 TRANSP TET4  373 581 693 374    MAT 1 TYPE Std
   1962 TRANSP TET4  675 474 555 733    MAT 1 TYPE Std
   1963 TRANSP TET4  506 412 751 341    MAT 1 TYPE Std
   1964 TRANSP TET4  498 500 707 723    MAT 1 TYPE Std
   1965 TRANSP TET4  535 538 683 539    MAT 1 TYPE Std
   1966 TRANSP TET4  412 414 893 883    MAT 1 TYPE Std
   1967 TRANSP TET4  517 680 679 676    MAT 1 TYPE Std
   1968 TRANSP TET4  410 538 575 630    MAT 1 TYPE Std
   1969 TRANSP TET4  500 723 854 707    MAT 1 TYPE Std
   1970 TRANSP TET4  675 891 705 555    MAT 1 TYPE Std
   1971 TRANSP TET4  554 555 705 415    MAT 1 TYPE Std
   1972 TRANSP TET4  365 348 510 727    MAT 1 TYPE Std
   1973 TRANSP TET4  370 556 554 414    MAT 1 TYPE Std
   1974 TRANSP TET4  665 448 667 666    MAT 1 TYPE Std
   1975 TRANSP TET4  611 640 615 610    MAT 1 TYPE Std
   1976 TRANSP TET4  372 731 527 525    MAT 1 TYPE Std
   1977 TRANSP TET4  339 345 344 348    MAT 1 TYPE Std
   1978 TRANSP TET4  373 693 897 906    MAT 1 TYPE Std
   1979 TRANSP TET4  374 906 907 693    MAT 1 TYPE Std
   1980 TRANSP TET4  525 528 906 526    MAT 1 TYPE Std
   1981 TRANSP TET4  431 647 738 892    MAT 1 TYPE Std
   1982 TRANSP TET4  516 517 376 479    MAT 1 TYPE Std
   1983 TRANSP TET4  483 482 873 659    MAT 1 TYPE Std
   1984 TRANSP TET4  833 430 813 425    MAT 1 TYPE Std
   1985 TRANSP TET4  446 590 436 443    MAT 1 TYPE Std
   1986 TRANSP TET4  416 418 417 419    MAT 1 TYPE Std
   1987 TRANSP TET4  701 715 671 549    MAT 1 TYPE Std
   1988 TRANSP TET4  477 628 807 625    MAT 1 TYPE Std
   1989 TRANSP TET4  416 429 427 367    MAT 1 TYPE Std
   1990 TRANSP TET4  342 566 651 650    MAT 1 TYPE Std
   1991 TRANSP TET4  426 381 385 593    MAT 1 TYPE Std
   1992 TRANSP TET4  430 835 832 874    MAT 1 TYPE Std
   1993 TRANSP TET4  804 837 659 806    MAT 1 TYPE Std
   1994 TRANSP TET4  708 419 593 417    MAT 1 TYPE Std
   1995 TRANSP TET4  804 592 594 483    MAT 1 TYPE Std
   1996 TRANSP TET4  418 417 708 707    MAT 1 TYPE Std
   1997 TRANSP TET4  731 736 474 527    MAT 1 TYPE Std
   1998 TRANSP TET4  689 842 802 841    MAT 1 TYPE Std
   1999 TRANSP TET4  725 486 758 757    MAT 1 TYPE Std
   2000 TRANSP TET4  418 419 708 417    MAT 1 TYPE Std
   2001 TRANSP TET4  386 464 868 647    MAT 1 TYPE Std
   2002 TRANSP TET4  406 408 403 722    MAT 1 TYPE Std
   2003 TRANSP TET4  473 867 834 835    MAT 1 TYPE Std
   2004 TRANSP TET4  546 525 373 897    MAT 1 TYPE Std
   2005 TRANSP TET4  442 498 403 500    MAT 1 TYPE Std
   2006 TRANSP TET4  566 875 567 864    MAT 1 TYPE Std
   2007 TRANSP TET4  872 783 581 651    MAT 1 TYPE Std
   2008 TRANSP TET4  534 577 565 454    MAT 1 TYPE Std
   2009 TRANSP TET4  637 640 642 643    MAT 1 TYPE Std
   2010 TRANSP TET4  690 852 868 746    MAT 1 TYPE Std
   2011 TRANSP TET4  846 909 730 911    MAT 1 TYPE Std
   2012 TRANSP TET4  386 464 746 868    MAT 1 TYPE Std
   2013 TRANSP TET4  512 510 537 523    MAT 1 TYPE Std
   2014 TRANSP TET4  332 335 392 454    MAT 1 TYPE Std
   2015 TRANSP TET4  455 456 551 561    MAT 1 TYPE Std
   2016 TRANSP TET4  431 432 435 334    MAT 1 TYPE Std
   2017 TRANSP TET4  338 377 336 391    MAT 1 TYPE Std
   2018 TRANSP TET4  554 733 556 369    MAT 1 TYPE Std
   2019 TRANSP TET4  499 468 372 473    MAT 1 TYPE Std
   2020 TRANSP TET4  675 705 733 555    MAT 1 TYPE Std
   2021 TRANSP TET4  661 689 808 802    MAT 1 TYPE Std
   2022 TRANSP TET4  611 653 640 643    MAT 1 TYPE Std
   2023 TRANSP TET4  425 814 424 833    MAT 1 TYPE Std
   2024 TRANSP TET4  380 656 811 492    MAT 1 TYPE Std
   2025 TRANSP TET4  489 652 653 657    MAT 1 TYPE Std
   2026 TRANSP TET4  381 593 419 417    MAT 1 TYPE Std
   2027 TRANSP TET4  527 526 736 528    MAT 1 TYPE Std
   2028 TRANSP TET4  474 733 527 736    MAT 1 TYPE Std
   2029 TRANSP TET4  733 527 736 556    MAT 1 TYPE Std
   2030 TRANSP TET4  394 433 581 397    MAT 1 TYPE Std
   2031 TRANSP TET4  782 872 783 581    MAT 1 TYPE Std
   2032 TRANSP TET4  347 872 584 581    MAT 1 TYPE Std
   2033 TRANSP TET4  750 539 767 839    MAT 1 TYPE Std
   2034 TRANSP TET4  507 848 633 779    MAT 1 TYPE Std
   2035 TRANSP TET4  508 884 879 849    MAT 1 TYPE Std
   2036 TRANSP TET4  705 555 891 900    MAT 1 TYPE Std
   2037 TRANSP TET4  669 703 701 671    MAT 1 TYPE Std
   2038 TRANSP TET4  725 531 532 529    MAT 1 TYPE Std
   2039 TRANSP TET4  356 852 746 870    MAT 1 TYPE Std
   2040 TRANSP TET4  506 537 512 510    MAT 1 TYPE Std
   2041 TRANSP TET4  476 374 907 783    MAT 1 TYPE Std
   2042 TRANSP TET4  350 852 356 870    MAT 1 TYPE Std
   2043 TRANSP TET4  409 588 587 863    MAT 1 TYPE Std
   2044 TRANSP TET4  503 673 507 504    MAT 1 TYPE Std
   2045 TRANSP TET4  700 470 773 471    MAT 1 TYPE Std
   2046 TRANSP TET4  563 652 824 842    MAT 1 TYPE Std
   2047 TRANSP TET4  683 566 650 569    MAT 1 TYPE Std
   2048 TRANSP TET4  551 660 787 771    MAT 1 TYPE Std
   2049 TRANSP TET4  335 432 386 431    MAT 1 TYPE Std
   2050 TRANSP TET4  551 808 456 787    MAT 1 TYPE Std
   2051 TRANSP TET4  390 596 663 604    MAT 1 TYPE Std
   2052 TRANSP TET4  369 556 894 528    MAT 1 TYPE Std
   2053 TRANSP TET4  664 662 726 881    MAT 1 TYPE Std
   2054 TRANSP TET4  721 608 756 724    MAT 1 TYPE Std
   2055 TRANSP TET4  604 586 887 809    MAT 1 TYPE Std
   2056 TRANSP TET4  596 604 586 887    MAT 1 TYPE Std
   2057 TRANSP TET4  436 858 437 778    MAT 1 TYPE Std
   2058 TRANSP TET4  524 522 828 889    MAT 1 TYPE Std
   2059 TRANSP TET4  450 778 780 859    MAT 1 TYPE Std
   2060 TRANSP TET4  493 544 545 542    MAT 1 TYPE Std
   2061 TRANSP TET4  836 419 593 708    MAT 1 TYPE Std
   2062 TRANSP TET4  585 674 890 873    MAT 1 TYPE Std
   2063 TRANSP TET4  705 900 891 899    MAT 1 TYPE Std
   2064 TRANSP TET4  646 626 598 658    MAT 1 TYPE Std
   2065 TRANSP TET4  349 354 356 386    MAT 1 TYPE Std
   2066 TRANSP TET4  677 678 876 838    MAT 1 TYPE Std
   2067 TRANSP TET4  357 564 358 603    MAT 1 TYPE Std
   2068 TRANSP TET4  434 713 432 892    MAT 1 TYPE Std
   2069 TRANSP TET4  333 353 690 356    MAT 1 TYPE Std
   2070 TRANSP TET4  593 667 812 836    MAT 1 TYPE Std
   2071 TRANSP TET4  543 867 865 754    MAT 1 TYPE Std
   2072 TRANSP TET4  419 836 424 708    MAT 1 TYPE Std
   2073 TRANSP TET4  432 647 431 892    MAT 1 TYPE Std
   2074 TRANSP TET4  586 587 589 809    MAT 1 TYPE Std
   2075 TRANSP TET4  574 604 809 586    MAT 1 TYPE Std
   2076 TRANSP TET4  390 596 604 586    MAT 1 TYPE Std
   2077 TRANSP TET4  329 387 390 388    MAT 1 TYPE Std
   2078 TRANSP TET4  488 876 676 899    MAT 1 TYPE Std
   2079 TRANSP TET4  795 447 793 460    MAT 1 TYPE Std
   2080 TRANSP TET4  681 900 679 415    MAT 1 TYPE Std
   2081 TRANSP TET4  617 846 730 729    MAT 1 TYPE Std
   2082 TRANSP TET4  508 849 522 884    MAT 1 TYPE Std
   2083 TRANSP TET4  617 844 846 777    MAT 1 TYPE Std
   2084 TRANSP TET4  410 632 571 631    MAT 1 TYPE Std
   2085 TRANSP TET4  433 435 902 877    MAT 1 TYPE Std
   2086 TRANSP TET4  370 414 894 556    MAT 1 TYPE Std
   2087 TRANSP TET4  573 576 845 748    MAT 1 TYPE Std
   2088 TRANSP TET4  482 873 659 752    MAT 1 TYPE Std
   2089 TRANSP TET4  334 338 346 396    MAT 1 TYPE Std
   2090 TRANSP TET4  450 666 856 781    MAT 1 TYPE Std
   2091 TRANSP TET4  417 708 667 593    MAT 1 TYPE Std
   2092 TRANSP TET4  732 899 705 891    MAT 1 TYPE Std
   2093 TRANSP TET4  737 822 823 858    MAT 1 TYPE Std
   2094 TRANSP TET4  732 891 873 899    MAT 1 TYPE Std
   2095 TRANSP TET4  734 467 796 788    MAT 1 TYPE Std
   2096 TRANSP TET4  727 879 409 863    MAT 1 TYPE Std
   2097 TRANSP TET4  705 900 415 555    MAT 1 TYPE Std
   2098 TRANSP TET4  641 878 826 827    MAT 1 TYPE Std
   2099 TRANSP TET4  898 833 813 912    MAT 1 TYPE Std
   2100 TRANSP TET4  832 833 912 913    MAT 1 TYPE Std
   2101 TRANSP TET4  674 890 873 891    MAT 1 TYPE Std
   2102 TRANSP TET4  405 615 408 610    MAT 1 TYPE Std
   2103 TRANSP TET4  616 718 720 728    MAT 1 TYPE Std
   2104 TRANSP TET4  688 563 689 842    MAT 1 TYPE Std
   2105 TRANSP TET4  433 580 902 435    MAT 1 TYPE Std
   2106 TRANSP TET4  729 577 616 728    MAT 1 TYPE Std
   2107 TRANSP TET4  396 580 433 435    MAT 1 TYPE Std
   2108 TRANSP TET4  354 464 744 746    MAT 1 TYPE Std
   2109 TRANSP TET4  433 896 579 691    MAT 1 TYPE Std
   2110 TRANSP TET4  373 693 581 691    MAT 1 TYPE Std
   2111 TRANSP TET4  717 358 451 694    MAT 1 TYPE Std
   2112 TRANSP TET4  418 500 417 707    MAT 1 TYPE Std
   2113 TRANSP TET4  398 914 423 457    MAT 1 TYPE Std
   2114 TRANSP TET4  442 367 364 372    MAT 1 TYPE Std
   2115 TRANSP TET4  543 754 785 867    MAT 1 TYPE Std
   2116 TRANSP TET4  432 465 892 713    MAT 1 TYPE Std
   2117 TRANSP TET4  561 357 564 358    MAT 1 TYPE Std
   2118 TRANSP TET4  394 371 373 579    MAT 1 TYPE Std
   2119 TRANSP TET4  404 807 739 625    MAT 1 TYPE Std
   2120 TRANSP TET4  432 435 334 434    MAT 1 TYPE Std
   2121 TRANSP TET4  872 567 875 782    MAT 1 TYPE Std
   2122 TRANSP TET4  604 809 887 718    MAT 1 TYPE Std
   2123 TRANSP TET4  490 644 648 440    MAT 1 TYPE Std
   2124 TRANSP TET4  349 354 532 694    MAT 1 TYPE Std
   2125 TRANSP TET4  440 431 738 435    MAT 1 TYPE Std
   2126 TRANSP TET4  378 843 747 741    MAT 1 TYPE Std
   2127 TRANSP TET4  477 807 628 854    MAT 1 TYPE Std
   2128 TRANSP TET4  604 887 719 718    MAT 1 TYPE Std
   2129 TRANSP TET4  664 881 726 817    MAT 1 TYPE Std
   2130 TRANSP TET4  582 861 831 747    MAT 1 TYPE Std
   2131 TRANSP TET4  546 865 526 897    MAT 1 TYPE Std
   2132 TRANSP TET4  490 492 648 851    MAT 1 TYPE Std
   2133 TRANSP TET4  418 424 707 708    MAT 1 TYPE Std
   2134 TRANSP TET4  436 450 737 778    MAT 1 TYPE Std
   2135 TRANSP TET4  550 435 738 742    MAT 1 TYPE Std
   2136 TRANSP TET4  369 528 894 906    MAT 1 TYPE Std
   2137 TRANSP TET4  409 541 410 339    MAT 1 TYPE Std
   2138 TRANSP TET4  335 629 645 432    MAT 1 TYPE Std
   2139 TRANSP TET4  387 689 563 561    MAT 1 TYPE Std
   2140 TRANSP TET4  584 818 871 875    MAT 1 TYPE Std
   2141 TRANSP TET4  834 814 913 915    MAT 1 TYPE Std
   2142 TRANSP TET4  367 731 474 527    MAT 1 TYPE Std
   2143 TRANSP TET4  649 654 686 657    MAT 1 TYPE Std
   2144 TRANSP TET4  631 864 571 819    MAT 1 TYPE Std
   2145 TRANSP TET4  581 374 783 693    MAT 1 TYPE Std
   2146 TRANSP TET4  636 572 392 629    MAT 1 TYPE Std
   2147 TRANSP TET4  750 630 766 763    MAT 1 TYPE Std
   2148 TRANSP TET4  512 536 505 515    MAT 1 TYPE Std
   2149 TRANSP TET4  453 331 454 645    MAT 1 TYPE Std
   2150 TRANSP TET4  433 434 435 877    MAT 1 TYPE Std
   2151 TRANSP TET4  571 864 766 819    MAT 1 TYPE Std
   2152 TRANSP TET4  533 777 760 463    MAT 1 TYPE Std
   2153 TRANSP TET4  584 877 433 871    MAT 1 TYPE Std
   2154 TRANSP TET4  428 835 895 866    MAT 1 TYPE Std
   2155 TRANSP TET4  344 362 727 348    MAT 1 TYPE Std
   2156 TRANSP TET4  675 555 890 891    MAT 1 TYPE Std
   2157 TRANSP TET4  637 640 639 642    MAT 1 TYPE Std
   2158 TRANSP TET4  410 392 636 572    MAT 1 TYPE Std
   2159 TRANSP TET4  434 892 432 435    MAT 1 TYPE Std
   2160 TRANSP TET4  664 662 881 801    MAT 1 TYPE Std
   2161 TRANSP TET4  660 801 774 786    MAT 1 TYPE Std
   2162 TRANSP TET4  441 417 418 500    MAT 1 TYPE Std
   2163 TRANSP TET4  355 400 870 745    MAT 1 TYPE Std
   2164 TRANSP TET4  733 369 527 556    MAT 1 TYPE Std
   2165 TRANSP TET4  412 413 893 414    MAT 1 TYPE Std
   2166 TRANSP TET4  370 476 374 894    MAT 1 TYPE Std
   2167 TRANSP TET4  498 403 500 723    MAT 1 TYPE Std
   2168 TRANSP TET4  535 537 348 540    MAT 1 TYPE Std
   2169 TRANSP TET4  573 574 577 728    MAT 1 TYPE Std
   2170 TRANSP TET4  573 740 749 710    MAT 1 TYPE Std
   2171 TRANSP TET4  403 500 723 807    MAT 1 TYPE Std
   2172 TRANSP TET4  434 892 877 713    MAT 1 TYPE Std
   2173 TRANSP TET4  574 728 809 718    MAT 1 TYPE Std
   2174 TRANSP TET4  378 811 843 741    MAT 1 TYPE Std
   2175 TRANSP TET4  419 836 813 424    MAT 1 TYPE Std
   2176 TRANSP TET4  614 613 843 826    MAT 1 TYPE Std
   2177 TRANSP TET4  732 873 752 899    MAT 1 TYPE Std
   2178 TRANSP TET4  433 580 896 902    MAT 1 TYPE Std
   2179 TRANSP TET4  481 752 838 876    MAT 1 TYPE Std
   2180 TRANSP TET4  449 781 812 667    MAT 1 TYPE Std
   2181 TRANSP TET4  535 341 342 348    MAT 1 TYPE Std
   2182 TRANSP TET4  594 592 812 593    MAT 1 TYPE Std
   2183 TRANSP TET4  677 876 678 676    MAT 1 TYPE Std
   2184 TRANSP TET4  519 522 768 800    MAT 1 TYPE Std
   2185 TRANSP TET4  358 695 743 485    MAT 1 TYPE Std
   2186 TRANSP TET4  367 527 733 369    MAT 1 TYPE Std
   2187 TRANSP TET4  524 828 858 889    MAT 1 TYPE Std
   2188 TRANSP TET4  566 651 568 567    MAT 1 TYPE Std
   2189 TRANSP TET4  508 522 889 884    MAT 1 TYPE Std
   2190 TRANSP TET4  535 650 341 751    MAT 1 TYPE Std
   2191 TRANSP TET4  360 426 484 381    MAT 1 TYPE Std
   2192 TRANSP TET4  751 412 883 370    MAT 1 TYPE Std
   2193 TRANSP TET4  570 443 520 437    MAT 1 TYPE Std
   2194 TRANSP TET4  385 665 593 417    MAT 1 TYPE Std
   2195 TRANSP TET4  504 797 847 413    MAT 1 TYPE Std
   2196 TRANSP TET4  475 641 542 613    MAT 1 TYPE Std
   2197 TRANSP TET4  673 633 797 769    MAT 1 TYPE Std
   2198 TRANSP TET4  481 752 482 658    MAT 1 TYPE Std
   2199 TRANSP TET4  675 474 428 895    MAT 1 TYPE Std
   2200 TRANSP TET4  701 436 570 438    MAT 1 TYPE Std
   2201 TRANSP TET4  369 528 527 556    MAT 1 TYPE Std
   2202 TRANSP TET4  585 675 890 674    MAT 1 TYPE Std
   2203 TRANSP TET4  467 409 879 588    MAT 1 TYPE Std
   2204 TRANSP TET4  383 444 445 466    MAT 1 TYPE Std
   2205 TRANSP TET4  778 859 548 780    MAT 1 TYPE Std
   2206 TRANSP TET4  382 445 737 447    MAT 1 TYPE Std
   2207 TRANSP TET4  506 505 512 536    MAT 1 TYPE Std
   2208 TRANSP TET4  393 586 575 409    MAT 1 TYPE Std
   2209 TRANSP TET4  804 813 594 805    MAT 1 TYPE Std
   2210 TRANSP TET4  646 601 627 670    MAT 1 TYPE Std
   2211 TRANSP TET4  479 481 590 677    MAT 1 TYPE Std
   2212 TRANSP TET4  488 876 899 752    MAT 1 TYPE Std
   2213 TRANSP TET4  425 735 424 814    MAT 1 TYPE Std
   2214 TRANSP TET4  459 621 460 619    MAT 1 TYPE Std
   2215 TRANSP TET4  535 540 539 537    MAT 1 TYPE Std
   2216 TRANSP TET4  375 376 706 484    MAT 1 TYPE Std
   2217 TRANSP TET4  570 557 799 590    MAT 1 TYPE Std
   2218 TRANSP TET4  690 852 491 851    MAT 1 TYPE Std
   2219 TRANSP TET4  703 548 547 780    MAT 1 TYPE Std
   2220 TRANSP TET4  347 872 581 651    MAT 1 TYPE Std
   2221 TRANSP TET4  584 872 631 875    MAT 1 TYPE Std
   2222 TRANSP TET4  409 586 587 588    MAT 1 TYPE Std
   2223 TRANSP TET4  575 587 409 586    MAT 1 TYPE Std
   2224 TRANSP TET4  669 646 601 598    MAT 1 TYPE Std
   2225 TRANSP TET4  650 883 840 568    MAT 1 TYPE Std
   2226 TRANSP TET4  370 369 894 374    MAT 1 TYPE Std
   2227 TRANSP TET4  477 403 807 500    MAT 1 TYPE Std
   2228 TRANSP TET4  734 467 466 796    MAT 1 TYPE Std
   2229 TRANSP TET4  449 593 667 812    MAT 1 TYPE Std
   2230 TRANSP TET4  525 906 369 374    MAT 1 TYPE Std
   2231 TRANSP TET4  701 578 704 702    MAT 1 TYPE Std
