//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation contact test
// - second-order interpolation (quad9 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation (lin)
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 368 COORD 9.349443102837943e+00 -9.940608501358451e+00 0.000000000000000e+00
NODE 369 COORD 8.909830093383789e+00 -1.112214851379395e+01 0.000000000000000e+00
NODE 370 COORD 9.725567817689299e+00 -8.748780488966741e+00 0.000000000000000e+00
NODE 371 COORD 9.127366488384206e+00 -1.018022274971008e+01 0.000000000000000e+00
NODE 372 COORD 1.023675822967961e+01 -7.544615507129075e+00 0.000000000000000e+00
NODE 373 COORD 1.057007694244385e+01 -6.868066310882568e+00 0.000000000000000e+00
NODE 374 COORD 8.729193687438965e+00 -1.137916755676270e+01 0.000000000000000e+00
NODE 375 COORD 9.469982146989656e+00 -8.981345651496937e+00 0.000000000000000e+00
NODE 376 COORD 8.556719779968262e+00 -1.164173316955566e+01 0.000000000000000e+00
NODE 377 COORD 8.913046027297327e+00 -1.042656603452140e+01 0.000000000000000e+00
NODE 378 COORD 9.947825841275973e+00 -7.765065163373946e+00 0.000000000000000e+00
NODE 379 COORD 1.025499725341797e+01 -7.075034618377686e+00 0.000000000000000e+00
NODE 380 COORD 8.392579078674316e+00 -1.190958786010742e+01 0.000000000000000e+00
NODE 381 COORD 9.221825599670410e+00 -9.221826076507565e+00 0.000000000000000e+00
NODE 382 COORD 8.706693030012183e+00 -1.067939725518224e+01 0.000000000000000e+00
NODE 383 COORD 8.236932754516602e+00 -1.218246459960938e+01 0.000000000000000e+00
NODE 384 COORD 9.665869363326570e+00 -7.994628638031906e+00 0.000000000000000e+00
NODE 385 COORD 8.508512216258458e+00 -1.093846562504085e+01 0.000000000000000e+00
NODE 386 COORD 9.946575164794922e+00 -7.291797637939453e+00 0.000000000000000e+00
NODE 387 COORD 8.981345176442492e+00 -9.469982144356582e+00 0.000000000000000e+00
NODE 388 COORD 8.089934349060059e+00 -1.246009731292725e+01 0.000000000000000e+00
NODE 389 COORD 7.951728820800781e+00 -1.274220943450928e+01 0.000000000000000e+00
NODE 390 COORD 8.318699195848104e+00 -1.120351654291148e+01 0.000000000000000e+00
NODE 391 COORD 9.391165571993133e+00 -8.233078904533521e+00 0.000000000000000e+00
NODE 392 COORD 8.748777866363520e+00 -9.725570678710929e+00 0.000000000000000e+00
NODE 393 COORD 7.822453498840332e+00 -1.302852344512939e+01 0.000000000000000e+00
NODE 394 COORD 9.645112991333008e+00 -7.518141746520996e+00 0.000000000000000e+00
NODE 395 COORD 8.137443289473339e+00 -1.147428733110312e+01 0.000000000000000e+00
NODE 396 COORD 7.702234268188477e+00 -1.331875705718994e+01 0.000000000000000e+00
NODE 397 COORD 9.123987793040074e+00 -8.480179399254297e+00 0.000000000000000e+00
NODE 398 COORD 8.524353980694793e+00 -9.988337036000773e+00 0.000000000000000e+00
NODE 399 COORD 7.591191291809082e+00 -1.361262321472168e+01 0.000000000000000e+00
NODE 400 COORD 7.964924909885072e+00 -1.175051230192176e+01 0.000000000000000e+00
NODE 401 COORD 9.350910186767578e+00 -7.753843307495117e+00 0.000000000000000e+00
NODE 402 COORD 7.489434242248535e+00 -1.390983295440674e+01 0.000000000000000e+00
NODE 403 COORD 8.308294773101792e+00 -1.025802373886106e+01 0.000000000000000e+00
NODE 404 COORD 8.864596071069872e+00 -8.735689967870709e+00 0.000000000000000e+00
NODE 405 COORD 7.801314798884587e+00 -1.203191667792316e+01 0.000000000000000e+00
NODE 406 COORD 7.397062301635742e+00 -1.421009159088135e+01 0.000000000000000e+00
NODE 407 COORD 7.314167976379395e+00 -1.451310157775879e+01 0.000000000000000e+00
NODE 408 COORD 7.646776059753744e+00 -1.231822529435143e+01 0.000000000000000e+00
NODE 409 COORD 7.240832328796387e+00 -1.481856822967529e+01 0.000000000000000e+00
NODE 410 COORD 9.064255714416504e+00 -7.998669147491455e+00 0.000000000000000e+00
NODE 411 COORD 8.100812911520164e+00 -1.053436326444674e+01 0.000000000000000e+00
NODE 412 COORD 8.613247250429101e+00 -8.999355793001188e+00 0.000000000000000e+00
NODE 413 COORD 7.177127838134766e+00 -1.512618732452393e+01 0.000000000000000e+00
NODE 414 COORD 7.123116493225098e+00 -1.543565654754639e+01 0.000000000000000e+00
NODE 415 COORD 7.501462328860610e+00 -1.260915338982411e+01 0.000000000000000e+00
NODE 416 COORD 7.078852653503418e+00 -1.574666881561279e+01 0.000000000000000e+00
NODE 417 COORD 7.044380187988281e+00 -1.605891799926758e+01 0.000000000000000e+00
NODE 418 COORD 7.902112960815406e+00 -1.081708431243891e+01 0.000000000000000e+00
NODE 419 COORD 7.019732475280762e+00 -1.637209701538086e+01 0.000000000000000e+00
NODE 420 COORD 7.004934310913086e+00 -1.668589401245117e+01 0.000000000000000e+00
NODE 421 COORD 7.000000000000000e+00 -1.700000000000000e+01 0.000000000000000e+00
NODE 422 COORD 7.365519906760234e+00 -1.290441465377782e+01 0.000000000000000e+00
NODE 423 COORD 8.785434722900391e+00 -8.252376556396484e+00 0.000000000000000e+00
NODE 424 COORD 8.370189244342832e+00 -9.270918607711778e+00 0.000000000000000e+00
NODE 425 COORD 7.712391852600983e+00 -1.110590647934176e+01 0.000000000000000e+00
NODE 426 COORD 7.239083190815313e+00 -1.320371815536280e+01 0.000000000000000e+00
NODE 427 COORD 8.135661934694213e+00 -9.550108045341117e+00 0.000000000000000e+00
NODE 428 COORD 7.122280283989989e+00 -1.350676760077436e+01 0.000000000000000e+00
NODE 429 COORD 8.514719009399414e+00 -8.514719009399414e+00 0.000000000000000e+00
NODE 430 COORD 7.531836986541710e+00 -1.140054607391347e+01 0.000000000000000e+00
NODE 431 COORD 7.015229076578707e+00 -1.381326508469798e+01 0.000000000000000e+00
NODE 432 COORD 6.918036234897163e+00 -1.412290683388648e+01 0.000000000000000e+00
NODE 433 COORD 7.909896516191401e+00 -9.836650222539868e+00 0.000000000000000e+00
NODE 434 COORD 7.360625742688336e+00 -1.170071124084571e+01 0.000000000000000e+00
NODE 435 COORD 8.252376556396484e+00 -8.785434722900391e+00 0.000000000000000e+00
NODE 436 COORD 6.830801754151987e+00 -1.443538591171443e+01 0.000000000000000e+00
NODE 437 COORD 6.753613557776725e+00 -1.475039839744474e+01 0.000000000000000e+00
NODE 438 COORD 7.198927879333433e+00 -1.200610685348492e+01 0.000000000000000e+00
NODE 439 COORD 7.693113607708290e+00 -1.013026091456532e+01 0.000000000000000e+00
NODE 440 COORD 6.686551021317315e+00 -1.506763067682988e+01 0.000000000000000e+00
NODE 441 COORD 6.629682570677661e+00 -1.538677075505117e+01 0.000000000000000e+00
NODE 442 COORD 7.046901700995185e+00 -1.231643007953633e+01 0.000000000000000e+00
NODE 443 COORD 7.998666763305664e+00 -9.064258575439453e+00 0.000000000000000e+00
NODE 444 COORD 6.583068854742972e+00 -1.570750215395459e+01 0.000000000000000e+00
NODE 445 COORD 6.546759287465736e+00 -1.602950906753336e+01 0.000000000000000e+00
NODE 446 COORD 6.520793080974456e+00 -1.635247486436482e+01 0.000000000000000e+00
NODE 447 COORD 7.485526725782701e+00 -1.043065208196633e+01 0.000000000000000e+00
NODE 448 COORD 6.505200287032555e+00 -1.667607802125531e+01 0.000000000000000e+00
NODE 449 COORD 6.500000000000000e+00 -1.700000000000000e+01 0.000000000000000e+00
NODE 450 COORD 6.904698848724263e+00 -1.263137531280487e+01 0.000000000000000e+00
NODE 451 COORD 7.753840446472168e+00 -9.350913047790527e+00 0.000000000000000e+00
NODE 452 COORD 6.772458073517804e+00 -1.295063255631405e+01 0.000000000000000e+00
NODE 453 COORD 7.287340417190064e+00 -1.073752564191907e+01 0.000000000000000e+00
NODE 454 COORD 6.650310516357258e+00 -1.327388525009106e+01 0.000000000000000e+00
NODE 455 COORD 7.098749063198343e+00 -1.105057984590517e+01 0.000000000000000e+00
NODE 456 COORD 7.518139839172363e+00 -9.645116806030273e+00 0.000000000000000e+00
NODE 457 COORD 6.538377757310046e+00 -1.360081575281691e+01 0.000000000000000e+00
NODE 458 COORD 6.436768531799055e+00 -1.393110036849899e+01 0.000000000000000e+00
NODE 459 COORD 6.919936688828667e+00 -1.136950582265917e+01 0.000000000000000e+00
NODE 460 COORD 6.345584862616271e+00 -1.426441142397583e+01 0.000000000000000e+00
NODE 461 COORD 7.291795730590820e+00 -9.946578025817871e+00 0.000000000000000e+00
NODE 462 COORD 6.264915466308169e+00 -1.460042476653938e+01 0.000000000000000e+00
NODE 463 COORD 6.751079698913120e+00 -1.169398841261841e+01 0.000000000000000e+00
NODE 464 COORD 6.194840421326579e+00 -1.493880602516833e+01 0.000000000000000e+00
NODE 465 COORD 6.135427951812062e+00 -1.527922201156446e+01 0.000000000000000e+00
NODE 466 COORD 7.075032234191895e+00 -1.025500106811523e+01 0.000000000000000e+00
NODE 467 COORD 6.592341076842628e+00 -1.202370679378551e+01 0.000000000000000e+00
NODE 468 COORD 6.086738095429190e+00 -1.562133546700485e+01 0.000000000000000e+00
NODE 469 COORD 6.048818111418585e+00 -1.596480941772212e+01 0.000000000000000e+00
NODE 470 COORD 6.021705607502621e+00 -1.630930609615383e+01 0.000000000000000e+00
NODE 471 COORD 6.005427835076060e+00 -1.665448283595919e+01 0.000000000000000e+00
NODE 472 COORD 6.000000000000000e+00 -1.700000000000000e+01 0.000000000000000e+00
NODE 473 COORD 6.443877790688290e+00 -1.235833597183190e+01 0.000000000000000e+00
NODE 474 COORD 6.868063926696777e+00 -1.057007980346680e+01 0.000000000000000e+00
NODE 475 COORD 6.305832962011150e+00 -1.269754698872590e+01 0.000000000000000e+00
NODE 476 COORD 6.671094894409180e+00 -1.089150428771973e+01 0.000000000000000e+00
NODE 477 COORD 6.178340748724530e+00 -1.304100289940774e+01 0.000000000000000e+00
NODE 478 COORD 6.061526446861418e+00 -1.338836646080028e+01 0.000000000000000e+00
NODE 479 COORD 6.484318733215332e+00 -1.121895790100098e+01 0.000000000000000e+00
NODE 480 COORD 5.955500828700941e+00 -1.373929390311149e+01 0.000000000000000e+00
NODE 481 COORD 5.860367984190233e+00 -1.409343698620798e+01 0.000000000000000e+00
NODE 482 COORD 6.307921409606934e+00 -1.155211639404297e+01 0.000000000000000e+00
NODE 483 COORD 5.776217374839608e+00 -1.445045113563399e+01 0.000000000000000e+00
NODE 484 COORD 5.703129840380258e+00 -1.480998143553730e+01 0.000000000000000e+00
NODE 485 COORD 6.142074584960938e+00 -1.189065074920654e+01 0.000000000000000e+00
NODE 486 COORD 5.641173332946450e+00 -1.517167326807770e+01 0.000000000000000e+00
NODE 487 COORD 5.590407363218232e+00 -1.553516885638232e+01 0.000000000000000e+00
NODE 488 COORD 5.550876935371415e+00 -1.590010976791083e+01 0.000000000000000e+00
NODE 489 COORD 5.522618171915123e+00 -1.626613742113110e+01 0.000000000000000e+00
NODE 490 COORD 5.505655384535055e+00 -1.663288765756935e+01 0.000000000000000e+00
NODE 491 COORD 5.500000000000000e+00 -1.700000000000000e+01 0.000000000000000e+00
NODE 492 COORD 5.986944198608398e+00 -1.223422718048096e+01 0.000000000000000e+00
NODE 493 COORD 5.842681884765625e+00 -1.258250808715820e+01 0.000000000000000e+00
NODE 494 COORD 8.607419967651367e+00 -5.090414047241211e+00 0.000000000000000e+00
NODE 495 COORD 8.763066291809082e+00 -4.817536354064941e+00 0.000000000000000e+00
NODE 496 COORD 8.443279266357422e+00 -5.358267784118652e+00 0.000000000000000e+00
NODE 497 COORD 8.910064697265625e+00 -4.539904594421387e+00 0.000000000000000e+00
NODE 498 COORD 5.709429740905762e+00 -1.293514728546143e+01 0.000000000000000e+00
NODE 499 COORD 8.270805358886719e+00 -5.620833873748779e+00 0.000000000000000e+00
NODE 500 COORD 9.048270225524902e+00 -4.257792472839355e+00 0.000000000000000e+00
NODE 501 COORD 8.090171813964844e+00 -5.877848625183105e+00 0.000000000000000e+00
NODE 502 COORD 5.587321281433105e+00 -1.329179859161377e+01 0.000000000000000e+00
NODE 503 COORD 9.177546501159668e+00 -3.971478462219238e+00 0.000000000000000e+00
NODE 504 COORD 7.901552677154541e+00 -6.129066944122314e+00 0.000000000000000e+00
NODE 505 COORD 5.476474761962891e+00 -1.365210914611816e+01 0.000000000000000e+00
NODE 506 COORD 9.297764778137207e+00 -3.681244850158691e+00 0.000000000000000e+00
NODE 507 COORD 7.705134868621826e+00 -6.374236583709717e+00 0.000000000000000e+00
NODE 508 COORD 5.377001762390137e+00 -1.401572132110596e+01 0.000000000000000e+00
NODE 509 COORD 5.288998603820801e+00 -1.438228130340576e+01 0.000000000000000e+00
NODE 510 COORD 9.408807754516602e+00 -3.387378454208374e+00 0.000000000000000e+00
NODE 511 COORD 7.501112937927246e+00 -6.613115310668945e+00 0.000000000000000e+00
NODE 512 COORD 5.212553024291992e+00 -1.475142478942871e+01 0.000000000000000e+00
NODE 513 COORD 5.147739410400391e+00 -1.512278747558594e+01 0.000000000000000e+00
NODE 514 COORD 9.510565757751465e+00 -3.090168952941895e+00 0.000000000000000e+00
NODE 515 COORD 5.094623565673828e+00 -1.549600219726562e+01 0.000000000000000e+00
NODE 516 COORD 7.289688587188721e+00 -6.845468044281006e+00 0.000000000000000e+00
NODE 517 COORD 5.053256034851074e+00 -1.587070083618164e+01 0.000000000000000e+00
NODE 518 COORD 5.023678779602051e+00 -1.624651527404785e+01 0.000000000000000e+00
NODE 519 COORD 5.005921363830566e+00 -1.662307167053223e+01 0.000000000000000e+00
NODE 520 COORD 5.000000000000000e+00 -1.700000000000000e+01 0.000000000000000e+00
NODE 521 COORD 9.602936744689941e+00 -2.789910078048706e+00 0.000000000000000e+00
NODE 522 COORD 8.179765890049431e+00 -4.931338638067357e+00 0.000000000000000e+00
NODE 523 COORD 8.024002716735676e+00 -5.190821945666602e+00 0.000000000000000e+00
NODE 524 COORD 8.327448501104131e+00 -4.666988395154224e+00 0.000000000000000e+00
NODE 525 COORD 7.071070194244385e+00 -7.071064949035645e+00 0.000000000000000e+00
NODE 526 COORD 7.860310961813942e+00 -5.445182859897674e+00 0.000000000000000e+00
NODE 527 COORD 8.466906499878895e+00 -4.398032613098817e+00 0.000000000000000e+00
NODE 528 COORD 7.688853970905718e+00 -5.694165885447343e+00 0.000000000000000e+00
NODE 529 COORD 8.598003824879598e+00 -4.124736502766746e+00 0.000000000000000e+00
NODE 530 COORD 9.685832023620605e+00 -2.486897706985474e+00 0.000000000000000e+00
NODE 531 COORD 7.509795811268750e+00 -5.937533602118524e+00 0.000000000000000e+00
NODE 532 COORD 8.720612920301022e+00 -3.847369782626950e+00 0.000000000000000e+00
NODE 533 COORD 6.845473289489746e+00 -7.289683341979980e+00 0.000000000000000e+00
NODE 534 COORD 7.323313339146124e+00 -6.175041660664865e+00 0.000000000000000e+00
NODE 535 COORD 8.834613640673101e+00 -3.566205985844636e+00 0.000000000000000e+00
NODE 536 COORD 9.759167671203613e+00 -2.181431055068970e+00 0.000000000000000e+00
NODE 537 COORD 7.129590346206959e+00 -6.406455501914037e+00 0.000000000000000e+00
NODE 538 COORD 8.939896757736273e+00 -3.281522877514871e+00 0.000000000000000e+00
NODE 539 COORD 6.613121032714844e+00 -7.501108169555664e+00 0.000000000000000e+00
NODE 540 COORD 6.928817771578952e+00 -6.631547197697404e+00 0.000000000000000e+00
NODE 541 COORD 9.036360527203273e+00 -2.993601195515038e+00 0.000000000000000e+00
NODE 542 COORD 9.822873115539551e+00 -1.873811721801758e+00 0.000000000000000e+00
NODE 543 COORD 6.374242305755615e+00 -7.705129623413086e+00 0.000000000000000e+00
NODE 544 COORD 6.721192939124353e+00 -6.850094214081768e+00 0.000000000000000e+00
NODE 545 COORD 9.123910761112670e+00 -2.702725395561049e+00 0.000000000000000e+00
NODE 546 COORD 9.876883506774902e+00 -1.564343094825745e+00 0.000000000000000e+00
NODE 547 COORD 6.506920245398276e+00 -7.061880797145005e+00 0.000000000000000e+00
NODE 548 COORD 9.202465722621289e+00 -2.409182172269758e+00 0.000000000000000e+00
NODE 549 COORD 6.129072666168213e+00 -7.901548385620117e+00 0.000000000000000e+00
NODE 550 COORD 7.746678113937411e+00 -4.581372737884611e+00 0.000000000000000e+00
NODE 551 COORD 7.886759759011128e+00 -4.335782898632747e+00 0.000000000000000e+00
NODE 552 COORD 7.598951101748270e+00 -4.822441111260135e+00 0.000000000000000e+00
NODE 553 COORD 8.019058465957693e+00 -4.085914254188692e+00 0.000000000000000e+00
NODE 554 COORD 7.443724870681782e+00 -5.058750629425099e+00 0.000000000000000e+00
NODE 555 COORD 8.143443347935591e+00 -3.832013385207790e+00 0.000000000000000e+00
NODE 556 COORD 7.281154871098082e+00 -5.290063865865816e+00 0.000000000000000e+00
NODE 557 COORD 8.259791851043785e+00 -3.574330687523143e+00 0.000000000000000e+00
NODE 558 COORD 6.286211162925192e+00 -7.266698636001525e+00 0.000000000000000e+00
NODE 559 COORD 9.271948970694345e+00 -2.113261371852147e+00 0.000000000000000e+00
NODE 560 COORD 7.111397266387952e+00 -5.516160249710105e+00 0.000000000000000e+00
NODE 561 COORD 9.921147346496582e+00 -1.253330707550049e+00 0.000000000000000e+00
NODE 562 COORD 8.367988351253191e+00 -3.313120505186141e+00 0.000000000000000e+00
NODE 563 COORD 6.934621334017687e+00 -5.736812835918127e+00 0.000000000000000e+00
NODE 564 COORD 5.877854824066162e+00 -8.090167999267578e+00 0.000000000000000e+00
NODE 565 COORD 8.467926979065075e+00 -3.048640608787940e+00 0.000000000000000e+00
NODE 566 COORD 6.751001596450814e+00 -5.951803922653207e+00 0.000000000000000e+00
NODE 567 COORD 6.059283186235518e+00 -7.464344441887325e+00 0.000000000000000e+00
NODE 568 COORD 9.332296295434816e+00 -1.815255131573851e+00 0.000000000000000e+00
NODE 569 COORD 8.559509044079075e+00 -2.781152155048400e+00 0.000000000000000e+00
NODE 570 COORD 9.955619812011719e+00 -9.410812854766846e-01 0.000000000000000e+00
NODE 571 COORD 6.560719728351036e+00 -6.160921339674900e+00 0.000000000000000e+00
NODE 572 COORD 5.620835781097412e+00 -8.270803451538086e+00 0.000000000000000e+00
NODE 573 COORD 5.826359883722454e+00 -7.654624968767166e+00 0.000000000000000e+00
NODE 574 COORD 8.642643213272308e+00 -2.510919094086316e+00 0.000000000000000e+00
NODE 575 COORD 9.383449657197676e+00 -1.515457395465930e+00 0.000000000000000e+00
NODE 576 COORD 6.363963127136232e+00 -6.363958597183228e+00 0.000000000000000e+00
NODE 577 COORD 8.717248686010242e+00 -2.238208027721273e+00 0.000000000000000e+00
NODE 578 COORD 9.980267524719238e+00 -6.279032230377197e-01 0.000000000000000e+00
NODE 579 COORD 6.160926103478953e+00 -6.560715201808381e+00 0.000000000000000e+00
NODE 580 COORD 5.587671817955996e+00 -7.837350279088755e+00 0.000000000000000e+00
NODE 581 COORD 5.358270168304443e+00 -8.443277359008789e+00 0.000000000000000e+00
NODE 582 COORD 9.425363472757052e+00 -1.214164141567091e+00 0.000000000000000e+00
NODE 583 COORD 7.313590337825394e+00 -4.231406837701863e+00 0.000000000000000e+00
NODE 584 COORD 7.446071014900743e+00 -4.004577375969505e+00 0.000000000000000e+00
NODE 585 COORD 7.173899485871488e+00 -4.454060256481783e+00 0.000000000000000e+00
NODE 586 COORD 7.571210432036493e+00 -3.773795895278572e+00 0.000000000000000e+00
NODE 587 COORD 7.027138779549625e+00 -4.672318398952519e+00 0.000000000000000e+00
NODE 588 COORD 8.783251047134748e+00 -1.963288068772304e+00 0.000000000000000e+00
NODE 589 COORD 7.688882867212097e+00 -3.539290234527751e+00 0.000000000000000e+00
NODE 590 COORD 5.951808929440802e+00 -6.750997543337216e+00 0.000000000000000e+00
NODE 591 COORD 6.873455771075357e+00 -4.885961830622306e+00 0.000000000000000e+00
NODE 592 COORD 7.798970781786548e+00 -3.301291592419343e+00 0.000000000000000e+00
NODE 593 COORD 6.712998721507154e+00 -5.094786897301691e+00 0.000000000000000e+00
NODE 594 COORD 7.901363055440005e+00 -3.060034983060426e+00 0.000000000000000e+00
NODE 595 COORD 9.995065689086914e+00 -3.141055107116699e-01 0.000000000000000e+00
NODE 596 COORD 5.343453898561192e+00 -8.012340873479848e+00 0.000000000000000e+00
NODE 597 COORD 9.457998909489735e+00 -9.116725213851142e-01 0.000000000000000e+00
NODE 598 COORD 8.840585720016355e+00 -1.686430671885758e+00 0.000000000000000e+00
NODE 599 COORD 6.545929329044310e+00 -5.298583999305233e+00 0.000000000000000e+00
NODE 600 COORD 5.090415954589844e+00 -8.607419013977051e+00 0.000000000000000e+00
NODE 601 COORD 7.995957200393878e+00 -2.815758340061021e+00 0.000000000000000e+00
NODE 602 COORD 5.736818075108271e+00 -6.934617044940256e+00 0.000000000000000e+00
NODE 603 COORD 6.372412846694665e+00 -5.497152343392377e+00 0.000000000000000e+00
NODE 604 COORD 8.082657550835012e+00 -2.568703063237749e+00 0.000000000000000e+00
NODE 605 COORD 8.889195203781686e+00 -1.407908856870138e+00 0.000000000000000e+00
NODE 606 COORD 6.192621685468184e+00 -5.690295472804682e+00 0.000000000000000e+00
NODE 607 COORD 5.516165494918826e+00 -7.111393451690675e+00 0.000000000000000e+00
NODE 608 COORD 5.093948141876397e+00 -8.179425030942197e+00 0.000000000000000e+00
NODE 609 COORD 9.481328132098209e+00 -6.082812622205569e-01 0.000000000000000e+00
NODE 610 COORD 8.161375665431953e+00 -2.319112792611604e+00 0.000000000000000e+00
NODE 611 COORD 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 612 COORD 6.006733315148107e+00 -5.877822980284693e+00 0.000000000000000e+00
NODE 613 COORD 4.817538738250732e+00 -8.763065338134766e+00 0.000000000000000e+00
NODE 614 COORD 8.232031634127079e+00 -2.067233820248338e+00 0.000000000000000e+00
NODE 615 COORD 8.929032580357998e+00 -1.127997743379971e+00 0.000000000000000e+00
NODE 616 COORD 6.885936260223389e+00 -4.072331428527832e+00 0.000000000000000e+00
NODE 617 COORD 7.010453224182129e+00 -3.854029417037964e+00 0.000000000000000e+00
NODE 618 COORD 6.754622936248779e+00 -4.286614418029785e+00 0.000000000000000e+00
NODE 619 COORD 5.290069341642472e+00 -7.281151296432308e+00 0.000000000000000e+00
NODE 620 COORD 7.128052234649658e+00 -3.631923913955688e+00 0.000000000000000e+00
NODE 621 COORD 5.814931962019376e+00 -6.059549599994026e+00 0.000000000000000e+00
NODE 622 COORD 6.616644382476807e+00 -4.496667385101318e+00 0.000000000000000e+00
NODE 623 COORD 7.238616466522217e+00 -3.406234264373779e+00 0.000000000000000e+00
NODE 624 COORD 6.472137928009033e+00 -4.702279090881348e+00 0.000000000000000e+00
NODE 625 COORD 4.839400185171464e+00 -8.338437110185634e+00 0.000000000000000e+00
NODE 626 COORD 9.495331670199635e+00 -3.042897503325325e-01 0.000000000000000e+00
NODE 627 COORD 8.294553123575154e+00 -1.813314765692487e+00 0.000000000000000e+00
NODE 628 COORD 7.342037200927734e+00 -3.177182912826538e+00 0.000000000000000e+00
NODE 629 COORD 6.321241855621338e+00 -4.903253555297852e+00 0.000000000000000e+00
NODE 630 COORD 7.438211917877197e+00 -2.944996118545532e+00 0.000000000000000e+00
NODE 631 COORD 8.960057735444009e+00 -8.469732403775563e-01 0.000000000000000e+00
NODE 632 COORD 5.617406696820290e+00 -6.235296450340956e+00 0.000000000000000e+00
NODE 633 COORD 6.164107799530029e+00 -5.099389076232910e+00 0.000000000000000e+00
NODE 634 COORD 4.539906978607178e+00 -8.910063743591309e+00 0.000000000000000e+00
NODE 635 COORD 5.058752298355111e+00 -7.443723201751715e+00 0.000000000000000e+00
NODE 636 COORD 8.348875122371657e+00 -1.557606135800944e+00 0.000000000000000e+00
NODE 637 COORD 7.527046203613281e+00 -2.709902763366699e+00 0.000000000000000e+00
NODE 638 COORD 6.000890254974365e+00 -5.290492534637451e+00 0.000000000000000e+00
NODE 639 COORD 5.414352964572574e+00 -6.404889643357663e+00 0.000000000000000e+00
NODE 640 COORD 7.608452320098877e+00 -2.472135305404663e+00 0.000000000000000e+00
NODE 641 COORD 4.580062593315758e+00 -8.489219546313430e+00 0.000000000000000e+00
NODE 642 COORD 9.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 643 COORD 5.831750869750977e+00 -5.476374626159668e+00 0.000000000000000e+00
NODE 644 COORD 8.982240699393522e+00 -5.651130049076427e-01 0.000000000000000e+00
NODE 645 COORD 8.394940750365711e+00 -1.300360318274391e+00 0.000000000000000e+00
NODE 646 COORD 7.682349681854248e+00 -2.231928110122681e+00 0.000000000000000e+00
NODE 647 COORD 4.822443008459606e+00 -7.598949910432297e+00 0.000000000000000e+00
NODE 648 COORD 5.656856060028076e+00 -5.656852245330811e+00 0.000000000000000e+00
NODE 649 COORD 5.205971106115197e+00 -6.568161934614182e+00 0.000000000000000e+00
NODE 650 COORD 4.257794857025146e+00 -9.048269271850586e+00 0.000000000000000e+00
NODE 651 COORD 7.748665332794189e+00 -1.989518284797668e+00 0.000000000000000e+00
NODE 652 COORD 8.432701656521099e+00 -1.041831253220350e+00 0.000000000000000e+00
NODE 653 COORD 5.476378917694092e+00 -5.831747055053711e+00 0.000000000000000e+00
NODE 654 COORD 4.316191060767582e+00 -8.631624221801779e+00 0.000000000000000e+00
NODE 655 COORD 8.995559218290122e+00 -2.826950617936417e-01 0.000000000000000e+00
NODE 656 COORD 7.807334423065186e+00 -1.745145082473755e+00 0.000000000000000e+00
NODE 657 COORD 4.581374406814599e+00 -7.746676921844495e+00 0.000000000000000e+00
NODE 658 COORD 4.992466866157373e+00 -6.724952310567868e+00 0.000000000000000e+00
NODE 659 COORD 5.290496826171875e+00 -6.000886917114258e+00 0.000000000000000e+00
NODE 660 COORD 8.462116561398302e+00 -7.822739593700567e-01 0.000000000000000e+00
NODE 661 COORD 7.858298301696777e+00 -1.499049544334412e+00 0.000000000000000e+00
NODE 662 COORD 3.971480607986450e+00 -9.177545547485352e+00 0.000000000000000e+00
NODE 663 COORD 5.099393844604492e+00 -6.164104461669922e+00 0.000000000000000e+00
NODE 664 COORD 9.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 665 COORD 4.774050698149033e+00 -6.875105530023584e+00 0.000000000000000e+00
NODE 666 COORD 4.048046705191273e+00 -8.765510946508474e+00 0.000000000000000e+00
NODE 667 COORD 4.335784792981047e+00 -7.886758805175625e+00 0.000000000000000e+00
NODE 668 COORD 8.483153223222764e+00 -5.219446376947938e-01 0.000000000000000e+00
NODE 669 COORD 7.901506900787354e+00 -1.251474618911743e+00 0.000000000000000e+00
NODE 670 COORD 4.903258323669434e+00 -6.321238517761230e+00 0.000000000000000e+00
NODE 671 COORD 4.550937876305629e+00 -7.018474787835896e+00 0.000000000000000e+00
NODE 672 COORD 7.936917781829834e+00 -1.002664685249329e+00 0.000000000000000e+00
NODE 673 COORD 3.681246995925903e+00 -9.297763824462891e+00 0.000000000000000e+00
NODE 674 COORD 8.495786766490530e+00 -2.611003669237669e-01 0.000000000000000e+00
NODE 675 COORD 4.702283859252930e+00 -6.472134590148926e+00 0.000000000000000e+00
NODE 676 COORD 4.085916161537224e+00 -8.019057273864767e+00 0.000000000000000e+00
NODE 677 COORD 3.775894537664840e+00 -8.890747219324147e+00 0.000000000000000e+00
NODE 678 COORD 4.323348628457736e+00 -7.154916733503355e+00 0.000000000000000e+00
NODE 679 COORD 7.964495658874512e+00 -7.528651952743530e-01 0.000000000000000e+00
NODE 680 COORD 4.496668815612793e+00 -6.616642951965332e+00 0.000000000000000e+00
