//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   5736 SOLIDH8 HEX8  10338 10003 10009 10340 10350 10004 10010 10352    MAT 3 KINEM nonlinear EAS none
   5737 SOLIDH8 HEX8  9392 10339 10341 9412 9396 10351 10353 9416    MAT 3 KINEM nonlinear EAS none
   5738 SOLIDH8 HEX8  10339 10340 10342 10341 10351 10352 10354 10353    MAT 3 KINEM nonlinear EAS none
   5739 SOLIDH8 HEX8  10340 10009 10015 10342 10352 10010 10016 10354    MAT 3 KINEM nonlinear EAS none
   5740 SOLIDH8 HEX8  9412 10341 10343 9432 9416 10353 10355 9436    MAT 3 KINEM nonlinear EAS none
   5741 SOLIDH8 HEX8  10341 10342 10344 10343 10353 10354 10356 10355    MAT 3 KINEM nonlinear EAS none
   5742 SOLIDH8 HEX8  10342 10015 10021 10344 10354 10016 10022 10356    MAT 3 KINEM nonlinear EAS none
   5743 SOLIDH8 HEX8  9432 10343 10134 9452 9436 10355 10140 9456    MAT 3 KINEM nonlinear EAS none
   5744 SOLIDH8 HEX8  10343 10344 10137 10134 10355 10356 10143 10140    MAT 3 KINEM nonlinear EAS none
   5745 SOLIDH8 HEX8  10344 10021 10027 10137 10356 10022 10028 10143    MAT 3 KINEM nonlinear EAS none
   5746 SOLIDH8 HEX8  9352 10345 10346 9354 9243 10225 10226 9246    MAT 3 KINEM nonlinear EAS none
   5747 SOLIDH8 HEX8  10345 10347 10348 10346 10225 10227 10228 10226    MAT 3 KINEM nonlinear EAS none
   5748 SOLIDH8 HEX8  10347 9996 9997 10348 10227 9998 9999 10228    MAT 3 KINEM nonlinear EAS none
   5749 SOLIDH8 HEX8  9354 10346 10349 9376 9246 10226 10244 9252    MAT 3 KINEM nonlinear EAS none
   5750 SOLIDH8 HEX8  10346 10348 10350 10349 10226 10228 10245 10244    MAT 3 KINEM nonlinear EAS none
   5751 SOLIDH8 HEX8  10348 9997 10004 10350 10228 9999 10005 10245    MAT 3 KINEM nonlinear EAS none
   5752 SOLIDH8 HEX8  9376 10349 10351 9396 9252 10244 10261 9256    MAT 3 KINEM nonlinear EAS none
   5753 SOLIDH8 HEX8  10349 10350 10352 10351 10244 10245 10262 10261    MAT 3 KINEM nonlinear EAS none
   5754 SOLIDH8 HEX8  10350 10004 10010 10352 10245 10005 10011 10262    MAT 3 KINEM nonlinear EAS none
   5755 SOLIDH8 HEX8  9396 10351 10353 9416 9256 10261 10278 9260    MAT 3 KINEM nonlinear EAS none
   5756 SOLIDH8 HEX8  10351 10352 10354 10353 10261 10262 10279 10278    MAT 3 KINEM nonlinear EAS none
   5757 SOLIDH8 HEX8  10352 10010 10016 10354 10262 10011 10017 10279    MAT 3 KINEM nonlinear EAS none
   5758 SOLIDH8 HEX8  9416 10353 10355 9436 9260 10278 10295 9264    MAT 3 KINEM nonlinear EAS none
   5759 SOLIDH8 HEX8  10353 10354 10356 10355 10278 10279 10296 10295    MAT 3 KINEM nonlinear EAS none
   5760 SOLIDH8 HEX8  10354 10016 10022 10356 10279 10017 10023 10296    MAT 3 KINEM nonlinear EAS none
   5761 SOLIDH8 HEX8  9436 10355 10140 9456 9264 10295 10146 9268    MAT 3 KINEM nonlinear EAS none
   5762 SOLIDH8 HEX8  10355 10356 10143 10140 10295 10296 10149 10146    MAT 3 KINEM nonlinear EAS none
   5763 SOLIDH8 HEX8  10356 10022 10028 10143 10296 10023 10029 10149    MAT 3 KINEM nonlinear EAS none
   5764 SOLIDH8 HEX8  10357 10358 10359 10360 10361 10362 10363 10364    MAT 3 KINEM nonlinear EAS none
   5765 SOLIDH8 HEX8  10358 10365 10366 10359 10362 10367 10368 10363    MAT 3 KINEM nonlinear EAS none
   5766 SOLIDH8 HEX8  10365 10203 10205 10366 10367 10204 10206 10368    MAT 3 KINEM nonlinear EAS none
   5767 SOLIDH8 HEX8  10360 10359 10369 10370 10364 10363 10371 10372    MAT 3 KINEM nonlinear EAS none
   5768 SOLIDH8 HEX8  10359 10366 10373 10369 10363 10368 10374 10371    MAT 3 KINEM nonlinear EAS none
   5769 SOLIDH8 HEX8  10366 10205 10233 10373 10368 10206 10234 10374    MAT 3 KINEM nonlinear EAS none
   5770 SOLIDH8 HEX8  10370 10369 10375 10376 10372 10371 10377 10378    MAT 3 KINEM nonlinear EAS none
   5771 SOLIDH8 HEX8  10369 10373 10379 10375 10371 10374 10380 10377    MAT 3 KINEM nonlinear EAS none
   5772 SOLIDH8 HEX8  10373 10233 10250 10379 10374 10234 10251 10380    MAT 3 KINEM nonlinear EAS none
   5773 SOLIDH8 HEX8  10376 10375 10381 10382 10378 10377 10383 10384    MAT 3 KINEM nonlinear EAS none
   5774 SOLIDH8 HEX8  10375 10379 10385 10381 10377 10380 10386 10383    MAT 3 KINEM nonlinear EAS none
   5775 SOLIDH8 HEX8  10379 10250 10267 10385 10380 10251 10268 10386    MAT 3 KINEM nonlinear EAS none
   5776 SOLIDH8 HEX8  10382 10381 10387 10388 10384 10383 10389 10390    MAT 3 KINEM nonlinear EAS none
   5777 SOLIDH8 HEX8  10381 10385 10391 10387 10383 10386 10392 10389    MAT 3 KINEM nonlinear EAS none
   5778 SOLIDH8 HEX8  10385 10267 10284 10391 10386 10268 10285 10392    MAT 3 KINEM nonlinear EAS none
   5779 SOLIDH8 HEX8  10388 10387 10393 10394 10390 10389 10395 10396    MAT 3 KINEM nonlinear EAS none
   5780 SOLIDH8 HEX8  10387 10391 10397 10393 10389 10392 10398 10395    MAT 3 KINEM nonlinear EAS none
   5781 SOLIDH8 HEX8  10391 10284 10166 10397 10392 10285 10167 10398    MAT 3 KINEM nonlinear EAS none
   5782 SOLIDH8 HEX8  10361 10362 10363 10364 10399 10400 10401 10402    MAT 3 KINEM nonlinear EAS none
   5783 SOLIDH8 HEX8  10362 10367 10368 10363 10400 10403 10404 10401    MAT 3 KINEM nonlinear EAS none
   5784 SOLIDH8 HEX8  10367 10204 10206 10368 10403 10211 10212 10404    MAT 3 KINEM nonlinear EAS none
   5785 SOLIDH8 HEX8  10364 10363 10371 10372 10402 10401 10405 10406    MAT 3 KINEM nonlinear EAS none
   5786 SOLIDH8 HEX8  10363 10368 10374 10371 10401 10404 10407 10405    MAT 3 KINEM nonlinear EAS none
   5787 SOLIDH8 HEX8  10368 10206 10234 10374 10404 10212 10237 10407    MAT 3 KINEM nonlinear EAS none
   5788 SOLIDH8 HEX8  10372 10371 10377 10378 10406 10405 10408 10409    MAT 3 KINEM nonlinear EAS none
   5789 SOLIDH8 HEX8  10371 10374 10380 10377 10405 10407 10410 10408    MAT 3 KINEM nonlinear EAS none
   5790 SOLIDH8 HEX8  10374 10234 10251 10380 10407 10237 10254 10410    MAT 3 KINEM nonlinear EAS none
   5791 SOLIDH8 HEX8  10378 10377 10383 10384 10409 10408 10411 10412    MAT 3 KINEM nonlinear EAS none
   5792 SOLIDH8 HEX8  10377 10380 10386 10383 10408 10410 10413 10411    MAT 3 KINEM nonlinear EAS none
   5793 SOLIDH8 HEX8  10380 10251 10268 10386 10410 10254 10271 10413    MAT 3 KINEM nonlinear EAS none
   5794 SOLIDH8 HEX8  10384 10383 10389 10390 10412 10411 10414 10415    MAT 3 KINEM nonlinear EAS none
   5795 SOLIDH8 HEX8  10383 10386 10392 10389 10411 10413 10416 10414    MAT 3 KINEM nonlinear EAS none
   5796 SOLIDH8 HEX8  10386 10268 10285 10392 10413 10271 10288 10416    MAT 3 KINEM nonlinear EAS none
   5797 SOLIDH8 HEX8  10390 10389 10395 10396 10415 10414 10417 10418    MAT 3 KINEM nonlinear EAS none
   5798 SOLIDH8 HEX8  10389 10392 10398 10395 10414 10416 10419 10417    MAT 3 KINEM nonlinear EAS none
   5799 SOLIDH8 HEX8  10392 10285 10167 10398 10416 10288 10176 10419    MAT 3 KINEM nonlinear EAS none
   5800 SOLIDH8 HEX8  10399 10400 10401 10402 10420 10421 10422 10423    MAT 3 KINEM nonlinear EAS none
   5801 SOLIDH8 HEX8  10400 10403 10404 10401 10421 10424 10425 10422    MAT 3 KINEM nonlinear EAS none
   5802 SOLIDH8 HEX8  10403 10211 10212 10404 10424 10217 10218 10425    MAT 3 KINEM nonlinear EAS none
   5803 SOLIDH8 HEX8  10402 10401 10405 10406 10423 10422 10426 10427    MAT 3 KINEM nonlinear EAS none
   5804 SOLIDH8 HEX8  10401 10404 10407 10405 10422 10425 10428 10426    MAT 3 KINEM nonlinear EAS none
   5805 SOLIDH8 HEX8  10404 10212 10237 10407 10425 10218 10240 10428    MAT 3 KINEM nonlinear EAS none
   5806 SOLIDH8 HEX8  10406 10405 10408 10409 10427 10426 10429 10430    MAT 3 KINEM nonlinear EAS none
   5807 SOLIDH8 HEX8  10405 10407 10410 10408 10426 10428 10431 10429    MAT 3 KINEM nonlinear EAS none
   5808 SOLIDH8 HEX8  10407 10237 10254 10410 10428 10240 10257 10431    MAT 3 KINEM nonlinear EAS none
   5809 SOLIDH8 HEX8  10409 10408 10411 10412 10430 10429 10432 10433    MAT 3 KINEM nonlinear EAS none
   5810 SOLIDH8 HEX8  10408 10410 10413 10411 10429 10431 10434 10432    MAT 3 KINEM nonlinear EAS none
   5811 SOLIDH8 HEX8  10410 10254 10271 10413 10431 10257 10274 10434    MAT 3 KINEM nonlinear EAS none
   5812 SOLIDH8 HEX8  10412 10411 10414 10415 10433 10432 10435 10436    MAT 3 KINEM nonlinear EAS none
   5813 SOLIDH8 HEX8  10411 10413 10416 10414 10432 10434 10437 10435    MAT 3 KINEM nonlinear EAS none
   5814 SOLIDH8 HEX8  10413 10271 10288 10416 10434 10274 10291 10437    MAT 3 KINEM nonlinear EAS none
   5815 SOLIDH8 HEX8  10415 10414 10417 10418 10436 10435 10438 10439    MAT 3 KINEM nonlinear EAS none
   5816 SOLIDH8 HEX8  10414 10416 10419 10417 10435 10437 10440 10438    MAT 3 KINEM nonlinear EAS none
   5817 SOLIDH8 HEX8  10416 10288 10176 10419 10437 10291 10185 10440    MAT 3 KINEM nonlinear EAS none
   5818 SOLIDH8 HEX8  10420 10421 10422 10423 10441 10442 10443 10444    MAT 3 KINEM nonlinear EAS none
   5819 SOLIDH8 HEX8  10421 10424 10425 10422 10442 10445 10446 10443    MAT 3 KINEM nonlinear EAS none
   5820 SOLIDH8 HEX8  10424 10217 10218 10425 10445 10223 10224 10446    MAT 3 KINEM nonlinear EAS none
   5821 SOLIDH8 HEX8  10423 10422 10426 10427 10444 10443 10447 10448    MAT 3 KINEM nonlinear EAS none
   5822 SOLIDH8 HEX8  10422 10425 10428 10426 10443 10446 10449 10447    MAT 3 KINEM nonlinear EAS none
   5823 SOLIDH8 HEX8  10425 10218 10240 10428 10446 10224 10243 10449    MAT 3 KINEM nonlinear EAS none
   5824 SOLIDH8 HEX8  10427 10426 10429 10430 10448 10447 10450 10451    MAT 3 KINEM nonlinear EAS none
   5825 SOLIDH8 HEX8  10426 10428 10431 10429 10447 10449 10452 10450    MAT 3 KINEM nonlinear EAS none
   5826 SOLIDH8 HEX8  10428 10240 10257 10431 10449 10243 10260 10452    MAT 3 KINEM nonlinear EAS none
   5827 SOLIDH8 HEX8  10430 10429 10432 10433 10451 10450 10453 10454    MAT 3 KINEM nonlinear EAS none
   5828 SOLIDH8 HEX8  10429 10431 10434 10432 10450 10452 10455 10453    MAT 3 KINEM nonlinear EAS none
   5829 SOLIDH8 HEX8  10431 10257 10274 10434 10452 10260 10277 10455    MAT 3 KINEM nonlinear EAS none
   5830 SOLIDH8 HEX8  10433 10432 10435 10436 10454 10453 10456 10457    MAT 3 KINEM nonlinear EAS none
   5831 SOLIDH8 HEX8  10432 10434 10437 10435 10453 10455 10458 10456    MAT 3 KINEM nonlinear EAS none
   5832 SOLIDH8 HEX8  10434 10274 10291 10437 10455 10277 10294 10458    MAT 3 KINEM nonlinear EAS none
   5833 SOLIDH8 HEX8  10436 10435 10438 10439 10457 10456 10459 10460    MAT 3 KINEM nonlinear EAS none
   5834 SOLIDH8 HEX8  10435 10437 10440 10438 10456 10458 10461 10459    MAT 3 KINEM nonlinear EAS none
   5835 SOLIDH8 HEX8  10437 10291 10185 10440 10458 10294 10194 10461    MAT 3 KINEM nonlinear EAS none
   5836 SOLIDH8 HEX8  10441 10442 10443 10444 9882 9884 9885 9883    MAT 3 KINEM nonlinear EAS none
   5837 SOLIDH8 HEX8  10442 10445 10446 10443 9884 9956 9957 9885    MAT 3 KINEM nonlinear EAS none
   5838 SOLIDH8 HEX8  10445 10223 10224 10446 9956 9998 9999 9957    MAT 3 KINEM nonlinear EAS none
   5839 SOLIDH8 HEX8  10444 10443 10447 10448 9883 9885 9897 9896    MAT 3 KINEM nonlinear EAS none
   5840 SOLIDH8 HEX8  10443 10446 10449 10447 9885 9957 9963 9897    MAT 3 KINEM nonlinear EAS none
   5841 SOLIDH8 HEX8  10446 10224 10243 10449 9957 9999 10005 9963    MAT 3 KINEM nonlinear EAS none
   5842 SOLIDH8 HEX8  10448 10447 10450 10451 9896 9897 9909 9908    MAT 3 KINEM nonlinear EAS none
   5843 SOLIDH8 HEX8  10447 10449 10452 10450 9897 9963 9969 9909    MAT 3 KINEM nonlinear EAS none
   5844 SOLIDH8 HEX8  10449 10243 10260 10452 9963 10005 10011 9969    MAT 3 KINEM nonlinear EAS none
   5845 SOLIDH8 HEX8  10451 10450 10453 10454 9908 9909 9921 9920    MAT 3 KINEM nonlinear EAS none
   5846 SOLIDH8 HEX8  10450 10452 10455 10453 9909 9969 9975 9921    MAT 3 KINEM nonlinear EAS none
   5847 SOLIDH8 HEX8  10452 10260 10277 10455 9969 10011 10017 9975    MAT 3 KINEM nonlinear EAS none
   5848 SOLIDH8 HEX8  10454 10453 10456 10457 9920 9921 9933 9932    MAT 3 KINEM nonlinear EAS none
   5849 SOLIDH8 HEX8  10453 10455 10458 10456 9921 9975 9981 9933    MAT 3 KINEM nonlinear EAS none
   5850 SOLIDH8 HEX8  10455 10277 10294 10458 9975 10017 10023 9981    MAT 3 KINEM nonlinear EAS none
   5851 SOLIDH8 HEX8  10457 10456 10459 10460 9932 9933 9945 9944    MAT 3 KINEM nonlinear EAS none
   5852 SOLIDH8 HEX8  10456 10458 10461 10459 9933 9981 9987 9945    MAT 3 KINEM nonlinear EAS none
   5853 SOLIDH8 HEX8  10458 10294 10194 10461 9981 10023 10029 9987    MAT 3 KINEM nonlinear EAS none
   5854 SOLIDH8 HEX8  4219 10462 10463 4220 4223 10464 10465 4224    MAT 3 KINEM nonlinear EAS none
   5855 SOLIDH8 HEX8  10462 10466 10467 10463 10464 10468 10469 10465    MAT 3 KINEM nonlinear EAS none
   5856 SOLIDH8 HEX8  10466 10394 10393 10467 10468 10396 10395 10469    MAT 3 KINEM nonlinear EAS none
   5857 SOLIDH8 HEX8  4220 10463 10470 4227 4224 10465 10471 4229    MAT 3 KINEM nonlinear EAS none
   5858 SOLIDH8 HEX8  10463 10467 10472 10470 10465 10469 10473 10471    MAT 3 KINEM nonlinear EAS none
   5859 SOLIDH8 HEX8  10467 10393 10397 10472 10469 10395 10398 10473    MAT 3 KINEM nonlinear EAS none
   5860 SOLIDH8 HEX8  4227 10470 10474 4164 4229 10471 10475 4166    MAT 3 KINEM nonlinear EAS none
   5861 SOLIDH8 HEX8  10470 10472 10476 10474 10471 10473 10477 10475    MAT 3 KINEM nonlinear EAS none
   5862 SOLIDH8 HEX8  10472 10397 10166 10476 10473 10398 10167 10477    MAT 3 KINEM nonlinear EAS none
   5863 SOLIDH8 HEX8  4223 10464 10465 4224 4243 10478 10479 4244    MAT 3 KINEM nonlinear EAS none
   5864 SOLIDH8 HEX8  10464 10468 10469 10465 10478 10480 10481 10479    MAT 3 KINEM nonlinear EAS none
   5865 SOLIDH8 HEX8  10468 10396 10395 10469 10480 10418 10417 10481    MAT 3 KINEM nonlinear EAS none
   5866 SOLIDH8 HEX8  4224 10465 10471 4229 4244 10479 10482 4247    MAT 3 KINEM nonlinear EAS none
   5867 SOLIDH8 HEX8  10465 10469 10473 10471 10479 10481 10483 10482    MAT 3 KINEM nonlinear EAS none
   5868 SOLIDH8 HEX8  10469 10395 10398 10473 10481 10417 10419 10483    MAT 3 KINEM nonlinear EAS none
   5869 SOLIDH8 HEX8  4229 10471 10475 4166 4247 10482 10484 4180    MAT 3 KINEM nonlinear EAS none
   5870 SOLIDH8 HEX8  10471 10473 10477 10475 10482 10483 10485 10484    MAT 3 KINEM nonlinear EAS none
   5871 SOLIDH8 HEX8  10473 10398 10167 10477 10483 10419 10176 10485    MAT 3 KINEM nonlinear EAS none
   5872 SOLIDH8 HEX8  4243 10478 10479 4244 4255 10486 10487 4256    MAT 3 KINEM nonlinear EAS none
   5873 SOLIDH8 HEX8  10478 10480 10481 10479 10486 10488 10489 10487    MAT 3 KINEM nonlinear EAS none
   5874 SOLIDH8 HEX8  10480 10418 10417 10481 10488 10439 10438 10489    MAT 3 KINEM nonlinear EAS none
   5875 SOLIDH8 HEX8  4244 10479 10482 4247 4256 10487 10490 4259    MAT 3 KINEM nonlinear EAS none
   5876 SOLIDH8 HEX8  10479 10481 10483 10482 10487 10489 10491 10490    MAT 3 KINEM nonlinear EAS none
   5877 SOLIDH8 HEX8  10481 10417 10419 10483 10489 10438 10440 10491    MAT 3 KINEM nonlinear EAS none
   5878 SOLIDH8 HEX8  4247 10482 10484 4180 4259 10490 10492 4192    MAT 3 KINEM nonlinear EAS none
   5879 SOLIDH8 HEX8  10482 10483 10485 10484 10490 10491 10493 10492    MAT 3 KINEM nonlinear EAS none
   5880 SOLIDH8 HEX8  10483 10419 10176 10485 10491 10440 10185 10493    MAT 3 KINEM nonlinear EAS none
   5881 SOLIDH8 HEX8  4255 10486 10487 4256 4267 10494 10495 4268    MAT 3 KINEM nonlinear EAS none
   5882 SOLIDH8 HEX8  10486 10488 10489 10487 10494 10496 10497 10495    MAT 3 KINEM nonlinear EAS none
   5883 SOLIDH8 HEX8  10488 10439 10438 10489 10496 10460 10459 10497    MAT 3 KINEM nonlinear EAS none
   5884 SOLIDH8 HEX8  4256 10487 10490 4259 4268 10495 10498 4271    MAT 3 KINEM nonlinear EAS none
   5885 SOLIDH8 HEX8  10487 10489 10491 10490 10495 10497 10499 10498    MAT 3 KINEM nonlinear EAS none
   5886 SOLIDH8 HEX8  10489 10438 10440 10491 10497 10459 10461 10499    MAT 3 KINEM nonlinear EAS none
   5887 SOLIDH8 HEX8  4259 10490 10492 4192 4271 10498 10500 4204    MAT 3 KINEM nonlinear EAS none
   5888 SOLIDH8 HEX8  10490 10491 10493 10492 10498 10499 10501 10500    MAT 3 KINEM nonlinear EAS none
   5889 SOLIDH8 HEX8  10491 10440 10185 10493 10499 10461 10194 10501    MAT 3 KINEM nonlinear EAS none
   5890 SOLIDH8 HEX8  4267 10494 10495 4268 4279 10109 10108 4280    MAT 3 KINEM nonlinear EAS none
   5891 SOLIDH8 HEX8  10494 10496 10497 10495 10109 10112 10111 10108    MAT 3 KINEM nonlinear EAS none
   5892 SOLIDH8 HEX8  10496 10460 10459 10497 10112 9944 9945 10111    MAT 3 KINEM nonlinear EAS none
   5893 SOLIDH8 HEX8  4268 10495 10498 4271 4280 10108 10110 4283    MAT 3 KINEM nonlinear EAS none
   5894 SOLIDH8 HEX8  10495 10497 10499 10498 10108 10111 10113 10110    MAT 3 KINEM nonlinear EAS none
   5895 SOLIDH8 HEX8  10497 10459 10461 10499 10111 9945 9987 10113    MAT 3 KINEM nonlinear EAS none
   5896 SOLIDH8 HEX8  4271 10498 10500 4204 4283 10110 10076 4216    MAT 3 KINEM nonlinear EAS none
   5897 SOLIDH8 HEX8  10498 10499 10501 10500 10110 10113 10077 10076    MAT 3 KINEM nonlinear EAS none
   5898 SOLIDH8 HEX8  10499 10461 10194 10501 10113 9987 10029 10077    MAT 3 KINEM nonlinear EAS none
   5899 SOLIDH8 HEX8  4147 4150 10502 10503 4151 4154 10504 10505    MAT 3 KINEM nonlinear EAS none
   5900 SOLIDH8 HEX8  4150 4164 10474 10502 4154 4166 10475 10504    MAT 3 KINEM nonlinear EAS none
   5901 SOLIDH8 HEX8  10503 10502 10506 10507 10505 10504 10508 10509    MAT 3 KINEM nonlinear EAS none
   5902 SOLIDH8 HEX8  10502 10474 10476 10506 10504 10475 10477 10508    MAT 3 KINEM nonlinear EAS none
   5903 SOLIDH8 HEX8  10507 10506 10159 10158 10509 10508 10161 10160    MAT 3 KINEM nonlinear EAS none
   5904 SOLIDH8 HEX8  10506 10476 10166 10159 10508 10477 10167 10161    MAT 3 KINEM nonlinear EAS none
   5905 SOLIDH8 HEX8  4151 4154 10504 10505 4171 4174 10510 10511    MAT 3 KINEM nonlinear EAS none
   5906 SOLIDH8 HEX8  4154 4166 10475 10504 4174 4180 10484 10510    MAT 3 KINEM nonlinear EAS none
   5907 SOLIDH8 HEX8  10505 10504 10508 10509 10511 10510 10512 10513    MAT 3 KINEM nonlinear EAS none
   5908 SOLIDH8 HEX8  10504 10475 10477 10508 10510 10484 10485 10512    MAT 3 KINEM nonlinear EAS none
   5909 SOLIDH8 HEX8  10509 10508 10161 10160 10513 10512 10173 10172    MAT 3 KINEM nonlinear EAS none
   5910 SOLIDH8 HEX8  10508 10477 10167 10161 10512 10485 10176 10173    MAT 3 KINEM nonlinear EAS none
   5911 SOLIDH8 HEX8  4171 4174 10510 10511 4183 4186 10514 10515    MAT 3 KINEM nonlinear EAS none
   5912 SOLIDH8 HEX8  4174 4180 10484 10510 4186 4192 10492 10514    MAT 3 KINEM nonlinear EAS none
   5913 SOLIDH8 HEX8  10511 10510 10512 10513 10515 10514 10516 10517    MAT 3 KINEM nonlinear EAS none
   5914 SOLIDH8 HEX8  10510 10484 10485 10512 10514 10492 10493 10516    MAT 3 KINEM nonlinear EAS none
   5915 SOLIDH8 HEX8  10513 10512 10173 10172 10517 10516 10182 10181    MAT 3 KINEM nonlinear EAS none
   5916 SOLIDH8 HEX8  10512 10485 10176 10173 10516 10493 10185 10182    MAT 3 KINEM nonlinear EAS none
   5917 SOLIDH8 HEX8  4183 4186 10514 10515 4195 4198 10518 10519    MAT 3 KINEM nonlinear EAS none
   5918 SOLIDH8 HEX8  4186 4192 10492 10514 4198 4204 10500 10518    MAT 3 KINEM nonlinear EAS none
   5919 SOLIDH8 HEX8  10515 10514 10516 10517 10519 10518 10520 10521    MAT 3 KINEM nonlinear EAS none
   5920 SOLIDH8 HEX8  10514 10492 10493 10516 10518 10500 10501 10520    MAT 3 KINEM nonlinear EAS none
   5921 SOLIDH8 HEX8  10517 10516 10182 10181 10521 10520 10191 10190    MAT 3 KINEM nonlinear EAS none
   5922 SOLIDH8 HEX8  10516 10493 10185 10182 10520 10501 10194 10191    MAT 3 KINEM nonlinear EAS none
   5923 SOLIDH8 HEX8  4195 4198 10518 10519 4207 4210 10071 10070    MAT 3 KINEM nonlinear EAS none
   5924 SOLIDH8 HEX8  4198 4204 10500 10518 4210 4216 10076 10071    MAT 3 KINEM nonlinear EAS none
   5925 SOLIDH8 HEX8  10519 10518 10520 10521 10070 10071 10073 10072    MAT 3 KINEM nonlinear EAS none
   5926 SOLIDH8 HEX8  10518 10500 10501 10520 10071 10076 10077 10073    MAT 3 KINEM nonlinear EAS none
   5927 SOLIDH8 HEX8  10521 10520 10191 10190 10072 10073 10075 10074    MAT 3 KINEM nonlinear EAS none
   5928 SOLIDH8 HEX8  10520 10501 10194 10191 10073 10077 10029 10075    MAT 3 KINEM nonlinear EAS none
   5929 SOLIDH8 HEX8  9319 10522 10523 9320 9323 10524 10525 9324    MAT 3 KINEM nonlinear EAS none
   5930 SOLIDH8 HEX8  10522 10526 10527 10523 10524 10528 10529 10525    MAT 3 KINEM nonlinear EAS none
   5931 SOLIDH8 HEX8  10526 10530 10531 10527 10528 10532 10533 10529    MAT 3 KINEM nonlinear EAS none
   5932 SOLIDH8 HEX8  10530 10534 10535 10531 10532 10536 10537 10533    MAT 3 KINEM nonlinear EAS none
   5933 SOLIDH8 HEX8  9320 10523 10538 9327 9324 10525 10539 9329    MAT 3 KINEM nonlinear EAS none
   5934 SOLIDH8 HEX8  10523 10527 10540 10538 10525 10529 10541 10539    MAT 3 KINEM nonlinear EAS none
   5935 SOLIDH8 HEX8  10527 10531 10542 10540 10529 10533 10543 10541    MAT 3 KINEM nonlinear EAS none
   5936 SOLIDH8 HEX8  10531 10535 10544 10542 10533 10537 10545 10543    MAT 3 KINEM nonlinear EAS none
   5937 SOLIDH8 HEX8  9327 10538 10546 9331 9329 10539 10547 9333    MAT 3 KINEM nonlinear EAS none
   5938 SOLIDH8 HEX8  10538 10540 10548 10546 10539 10541 10549 10547    MAT 3 KINEM nonlinear EAS none
   5939 SOLIDH8 HEX8  10540 10542 10550 10548 10541 10543 10551 10549    MAT 3 KINEM nonlinear EAS none
   5940 SOLIDH8 HEX8  10542 10544 10552 10550 10543 10545 10553 10551    MAT 3 KINEM nonlinear EAS none
   5941 SOLIDH8 HEX8  9323 10524 10525 9324 9359 10554 10555 9360    MAT 3 KINEM nonlinear EAS none
   5942 SOLIDH8 HEX8  10524 10528 10529 10525 10554 10556 10557 10555    MAT 3 KINEM nonlinear EAS none
   5943 SOLIDH8 HEX8  10528 10532 10533 10529 10556 10558 10559 10557    MAT 3 KINEM nonlinear EAS none
   5944 SOLIDH8 HEX8  10532 10536 10537 10533 10558 10560 10561 10559    MAT 3 KINEM nonlinear EAS none
   5945 SOLIDH8 HEX8  9324 10525 10539 9329 9360 10555 10562 9363    MAT 3 KINEM nonlinear EAS none
   5946 SOLIDH8 HEX8  10525 10529 10541 10539 10555 10557 10563 10562    MAT 3 KINEM nonlinear EAS none
   5947 SOLIDH8 HEX8  10529 10533 10543 10541 10557 10559 10564 10563    MAT 3 KINEM nonlinear EAS none
   5948 SOLIDH8 HEX8  10533 10537 10545 10543 10559 10561 10565 10564    MAT 3 KINEM nonlinear EAS none
   5949 SOLIDH8 HEX8  9329 10539 10547 9333 9363 10562 10566 9365    MAT 3 KINEM nonlinear EAS none
   5950 SOLIDH8 HEX8  10539 10541 10549 10547 10562 10563 10567 10566    MAT 3 KINEM nonlinear EAS none
   5951 SOLIDH8 HEX8  10541 10543 10551 10549 10563 10564 10568 10567    MAT 3 KINEM nonlinear EAS none
   5952 SOLIDH8 HEX8  10543 10545 10553 10551 10564 10565 10569 10568    MAT 3 KINEM nonlinear EAS none
   5953 SOLIDH8 HEX8  9359 10554 10555 9360 9379 10570 10571 9380    MAT 3 KINEM nonlinear EAS none
   5954 SOLIDH8 HEX8  10554 10556 10557 10555 10570 10572 10573 10571    MAT 3 KINEM nonlinear EAS none
   5955 SOLIDH8 HEX8  10556 10558 10559 10557 10572 10574 10575 10573    MAT 3 KINEM nonlinear EAS none
   5956 SOLIDH8 HEX8  10558 10560 10561 10559 10574 10576 10577 10575    MAT 3 KINEM nonlinear EAS none
   5957 SOLIDH8 HEX8  9360 10555 10562 9363 9380 10571 10578 9383    MAT 3 KINEM nonlinear EAS none
   5958 SOLIDH8 HEX8  10555 10557 10563 10562 10571 10573 10579 10578    MAT 3 KINEM nonlinear EAS none
   5959 SOLIDH8 HEX8  10557 10559 10564 10563 10573 10575 10580 10579    MAT 3 KINEM nonlinear EAS none
   5960 SOLIDH8 HEX8  10559 10561 10565 10564 10575 10577 10581 10580    MAT 3 KINEM nonlinear EAS none
   5961 SOLIDH8 HEX8  9363 10562 10566 9365 9383 10578 10582 9385    MAT 3 KINEM nonlinear EAS none
   5962 SOLIDH8 HEX8  10562 10563 10567 10566 10578 10579 10583 10582    MAT 3 KINEM nonlinear EAS none
   5963 SOLIDH8 HEX8  10563 10564 10568 10567 10579 10580 10584 10583    MAT 3 KINEM nonlinear EAS none
