//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
    456 WALL QUAD4     832    859    848    825 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    457 WALL QUAD4     835    852    837    821 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    458 WALL QUAD4     848    866    852    835 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    459 WALL QUAD4     859    877    866    848 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    460 WALL QUAD4     852    861    844    837 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    461 WALL QUAD4     866    874    861    852 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    462 WALL QUAD4     877    888    874    866 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    463 WALL QUAD4     861    867    847    844 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    464 WALL QUAD4     874    881    867    861 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    465 WALL QUAD4     888    894    881    874 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    466 WALL QUAD4     867    869    853    847 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    467 WALL QUAD4     881    883    869    867 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    468 WALL QUAD4     894    897    883    881 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    469 WALL QUAD4     869    865    846    853 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    470 WALL QUAD4     883    880    865    869 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    471 WALL QUAD4     897    892    880    883 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    472 WALL QUAD4     865    858    842    846 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    473 WALL QUAD4     880    871    858    865 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    474 WALL QUAD4     892    886    871    880 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    475 WALL QUAD4     858    851    836    842 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    476 WALL QUAD4     871    863    851    858 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    477 WALL QUAD4     886    875    863    871 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    478 WALL QUAD4     851    834    820    836 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    479 WALL QUAD4     863    845    834    851 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    480 WALL QUAD4     875    856    845    863 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    481 WALL QUAD4     834    815    808    820 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    482 WALL QUAD4     845    822    815    834 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    483 WALL QUAD4     856    830    822    845 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    484 WALL QUAD4     815    793    790    808 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    485 WALL QUAD4     822    795    793    815 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    486 WALL QUAD4     830    797    795    822 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    487 WALL QUAD4     793    768    776    790 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    488 WALL QUAD4     795    764    768    793 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    489 WALL QUAD4     797    760    764    795 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    490 WALL QUAD4     768    744    753    776 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    491 WALL QUAD4     764    733    744    768 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    492 WALL QUAD4     760    720    733    764 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    493 WALL QUAD4     744    716    739    753 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    494 WALL QUAD4     733    701    716    744 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    495 WALL QUAD4     720    684    701    733 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    496 WALL QUAD4     716    706    726    739 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    497 WALL QUAD4     701    675    706    716 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    498 WALL QUAD4     684    657    675    701 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    499 WALL QUAD4     706    692    717    726 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    500 WALL QUAD4     675    664    692    706 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    501 WALL QUAD4     657    632    664    675 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    502 WALL QUAD4     692    685    711    717 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    503 WALL QUAD4     664    662    685    692 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    504 WALL QUAD4     632    625    662    664 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    529 WALL QUAD4     714    679    697    730 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    530 WALL QUAD4     702    668    679    714 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    531 WALL QUAD4     699    651    668    702 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    532 WALL QUAD4     679    655    670    697 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    533 WALL QUAD4     668    626    655    679 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    534 WALL QUAD4     651    598    626    668 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    535 WALL QUAD4     655    615    637    670 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    536 WALL QUAD4     626    589    615    655 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    537 WALL QUAD4     598    551    589    626 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    538 WALL QUAD4     758    722    734    779 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    539 WALL QUAD4     747    710    722    758 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    540 WALL QUAD4     730    697    710    747 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    541 WALL QUAD4     722    686    682    734 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    542 WALL QUAD4     710    678    686    722 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    543 WALL QUAD4     697    670    678    710 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    544 WALL QUAD4     686    644    629    682 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    545 WALL QUAD4     678    647    644    686 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    546 WALL QUAD4     670    637    647    678 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    547 WALL QUAD4     811    780    765    798 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    548 WALL QUAD4     823    806    780    811 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    549 WALL QUAD4     838    826    806    823 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    550 WALL QUAD4     780    756    731    765 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    551 WALL QUAD4     806    781    756    780 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    552 WALL QUAD4     826    814    781    806 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    553 WALL QUAD4     756    735    695    731 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    554 WALL QUAD4     781    767    735    756 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    555 WALL QUAD4     814    802    767    781 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    556 WALL QUAD4     735    709    667    695 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    557 WALL QUAD4     767    749    709    735 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    558 WALL QUAD4     802    786    749    767 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    559 WALL QUAD4     709    682    629    667 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    560 WALL QUAD4     749    734    682    709 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    561 WALL QUAD4     786    779    734    749 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    562 WALL QUAD4     605    640    667    629 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    563 WALL QUAD4     577    603    640    605 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    564 WALL QUAD4     534    566    603    577 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    565 WALL QUAD4     640    672    695    667 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    566 WALL QUAD4     603    635    672    640 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    567 WALL QUAD4     566    597    635    603 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    568 WALL QUAD4     672    696    731    695 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    569 WALL QUAD4     635    666    696    672 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    570 WALL QUAD4     597    623    666    635 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    571 WALL QUAD4     696    727    765    731 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    572 WALL QUAD4     666    691    727    696 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    573 WALL QUAD4     623    659    691    666 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    574 WALL QUAD4     727    759    798    765 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    575 WALL QUAD4     691    718    759    727 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    576 WALL QUAD4     659    683    718    691 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    577 WALL QUAD4     478    518    566    534 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    578 WALL QUAD4     425    465    518    478 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    579 WALL QUAD4     367    416    465    425 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    580 WALL QUAD4     518    555    597    566 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    581 WALL QUAD4     465    507    555    518 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    582 WALL QUAD4     416    464    507    465 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    583 WALL QUAD4     555    584    623    597 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    584 WALL QUAD4     507    553    584    555 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    585 WALL QUAD4     464    522    553    507 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    586 WALL QUAD4     584    618    659    623 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    587 WALL QUAD4     553    591    618    584 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    588 WALL QUAD4     522    572    591    553 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    589 WALL QUAD4     618    656    683    659 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    590 WALL QUAD4     591    631    656    618 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    591 WALL QUAD4     572    624    631    591 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    592 WALL QUAD4     572    523    578    624 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    593 WALL QUAD4     522    461    523    572 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    594 WALL QUAD4     464    412    461    522 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    595 WALL QUAD4     416    360    412    464 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    596 WALL QUAD4     367    321    360    416 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    597 WALL QUAD4     523    467    528    578 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    598 WALL QUAD4     461    413    467    523 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    599 WALL QUAD4     412    359    413    461 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    600 WALL QUAD4     360    314    359    412 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    601 WALL QUAD4     321    286    314    360 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    602 WALL QUAD4     467    419    473    528 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    603 WALL QUAD4     413    361    419    467 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    604 WALL QUAD4     359    315    361    413 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    605 WALL QUAD4     314    282    315    359 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    606 WALL QUAD4     286    257    282    314 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    607 WALL QUAD4     419    370    427    473 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    608 WALL QUAD4     361    322    370    419 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    609 WALL QUAD4     315    285    322    361 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    610 WALL QUAD4     282    256    285    315 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    611 WALL QUAD4     257    233    256    282 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    612 WALL QUAD4     370    328    379    427 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    613 WALL QUAD4     322    291    328    370 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    614 WALL QUAD4     285    258    291    322 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    615 WALL QUAD4     256    234    258    285 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    616 WALL QUAD4     233    212    234    256 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    617 WALL QUAD4     198    217    201    187 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    618 WALL QUAD4     205    227    217    198 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    619 WALL QUAD4     212    233    227    205 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    620 WALL QUAD4     217    235    222    201 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    621 WALL QUAD4     227    244    235    217 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    622 WALL QUAD4     233    257    244    227 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    623 WALL QUAD4     235    251    238    222 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    624 WALL QUAD4     244    263    251    235 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    625 WALL QUAD4     257    286    263    244 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    626 WALL QUAD4     251    267    255    238 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    627 WALL QUAD4     263    292    267    251 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    628 WALL QUAD4     286    321    292    263 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    629 WALL QUAD4     267    296    273    255 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    630 WALL QUAD4     292    325    296    267 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    631 WALL QUAD4     321    367    325    292 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    632 WALL QUAD4     146    174    155    120 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    633 WALL QUAD4     169    192    174    146 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    634 WALL QUAD4     187    201    192    169 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    635 WALL QUAD4     174    195    188    155 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    636 WALL QUAD4     192    213    195    174 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    637 WALL QUAD4     201    222    213    192 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    638 WALL QUAD4     195    221    218    188 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    639 WALL QUAD4     213    228    221    195 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    640 WALL QUAD4     222    238    228    213 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    641 WALL QUAD4     221    241    247    218 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    642 WALL QUAD4     228    243    241    221 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    643 WALL QUAD4     238    255    243    228 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    644 WALL QUAD4     241    265    276    247 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    645 WALL QUAD4     243    261    265    241 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    646 WALL QUAD4     255    273    261    243 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    647 WALL QUAD4     334    331    395    405 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    648 WALL QUAD4     284    288    331    334 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    649 WALL QUAD4     245    253    288    284 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    650 WALL QUAD4     331    335    387    395 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    651 WALL QUAD4     288    295    335    331 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    652 WALL QUAD4     253    260    295    288 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    653 WALL QUAD4     335    338    382    387 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    654 WALL QUAD4     295    305    338    335 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    655 WALL QUAD4     260    276    305    295 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    656 WALL QUAD4     609    569    651    699 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    657 WALL QUAD4     508    485    569    609 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    658 WALL QUAD4     405    395    485    508 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    659 WALL QUAD4     569    538    598    651 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    660 WALL QUAD4     485    457    538    569 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    661 WALL QUAD4     395    387    457    485 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    662 WALL QUAD4     538    499    551    598 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    663 WALL QUAD4     457    444    499    538 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    664 WALL QUAD4     387    382    444    457 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    665 WALL QUAD4     260    237    247    276 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    666 WALL QUAD4     253    231    237    260 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    667 WALL QUAD4     245    226    231    253 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    668 WALL QUAD4     237    215    218    247 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    669 WALL QUAD4     231    209    215    237 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    670 WALL QUAD4     226    208    209    231 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    671 WALL QUAD4     215    180    188    218 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    672 WALL QUAD4     209    178    180    215 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    673 WALL QUAD4     208    183    178    209 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    674 WALL QUAD4     180    151    155    188 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    675 WALL QUAD4     178    159    151    180 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    676 WALL QUAD4     183    164    159    178 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    677 WALL QUAD4     151    122    120    155 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    678 WALL QUAD4     159    130    122    151 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    679 WALL QUAD4     164    138    130    159 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    680 WALL QUAD4     103     95    130    138 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    681 WALL QUAD4      65     58     95    103 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    682 WALL QUAD4      33     35     58     65 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    683 WALL QUAD4      95     94    122    130 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    684 WALL QUAD4      58     61     94     95 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    685 WALL QUAD4      35     39     61     58 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    686 WALL QUAD4      94     91    120    122 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
