//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_WALL1 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D multibody contact tester (impact of 10 balls) with SIMPLER
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - SIMPLER block preconditioned solution
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        720
NODE 462 COORD -3.49479461e+00 -1.59838665e+00 0.00000000e+00
NODE 463 COORD -3.31532216e+00 -1.34868133e+00 0.00000000e+00
NODE 464 COORD -3.77342176e+00 -1.48012471e+00 0.00000000e+00
NODE 465 COORD -3.57152939e+00 -9.88464773e-01 0.00000000e+00
NODE 466 COORD -3.79753852e+00 -9.01279449e-01 0.00000000e+00
NODE 467 COORD -3.91419792e+00 -1.11314726e+00 0.00000000e+00
NODE 468 COORD -3.64883876e+00 -1.23308873e+00 0.00000000e+00
NODE 469 COORD -3.87642598e+00 -6.72586322e-01 0.00000000e+00
NODE 470 COORD -2.75000000e+00 1.25000000e+00 0.00000000e+00
NODE 471 COORD -2.78407407e+00 9.91180956e-01 0.00000000e+00
NODE 472 COORD -3.05543184e+00 1.03644919e+00 0.00000000e+00
NODE 473 COORD -3.02025080e+00 1.26451135e+00 0.00000000e+00
NODE 474 COORD -2.88397455e+00 7.50000000e-01 0.00000000e+00
NODE 475 COORD -3.10413051e+00 8.18694830e-01 0.00000000e+00
NODE 476 COORD -3.04289317e+00 5.42893231e-01 0.00000000e+00
NODE 477 COORD -3.15176296e+00 6.59328043e-01 0.00000000e+00
NODE 478 COORD -3.25000000e+00 3.83974582e-01 0.00000000e+00
NODE 479 COORD -3.30805254e+00 6.04598343e-01 0.00000000e+00
NODE 480 COORD -3.49118090e+00 2.84074187e-01 0.00000000e+00
NODE 481 COORD -3.51102972e+00 5.42442739e-01 0.00000000e+00
NODE 482 COORD -3.75000000e+00 2.50000000e-01 0.00000000e+00
NODE 483 COORD -3.72416258e+00 5.05383611e-01 0.00000000e+00
NODE 484 COORD -4.00881910e+00 2.84074187e-01 0.00000000e+00
NODE 485 COORD -3.92824411e+00 5.16442418e-01 0.00000000e+00
NODE 486 COORD -4.25000000e+00 3.83974582e-01 0.00000000e+00
NODE 487 COORD -4.10728407e+00 6.16379619e-01 0.00000000e+00
NODE 488 COORD -4.45710659e+00 5.42893231e-01 0.00000000e+00
NODE 489 COORD -4.27315903e+00 7.60870099e-01 0.00000000e+00
NODE 490 COORD -4.61602545e+00 7.50000000e-01 0.00000000e+00
NODE 491 COORD -4.42472839e+00 9.15300488e-01 0.00000000e+00
NODE 492 COORD -4.71592569e+00 9.91180956e-01 0.00000000e+00
NODE 493 COORD -4.54494333e+00 1.04496610e+00 0.00000000e+00
NODE 494 COORD -4.75000000e+00 1.25000000e+00 0.00000000e+00
NODE 495 COORD -4.49915075e+00 1.21658671e+00 0.00000000e+00
NODE 496 COORD -4.71592569e+00 1.50881910e+00 0.00000000e+00
NODE 497 COORD -4.42432261e+00 1.44106841e+00 0.00000000e+00
NODE 498 COORD -4.61602545e+00 1.75000000e+00 0.00000000e+00
NODE 499 COORD -4.37007761e+00 1.66315567e+00 0.00000000e+00
NODE 500 COORD -4.45710659e+00 1.95710683e+00 0.00000000e+00
NODE 501 COORD -4.32598066e+00 1.83811665e+00 0.00000000e+00
NODE 502 COORD -4.25000000e+00 2.11602545e+00 0.00000000e+00
NODE 503 COORD -4.15322113e+00 1.89304662e+00 0.00000000e+00
NODE 504 COORD -4.00881910e+00 2.21592593e+00 0.00000000e+00
NODE 505 COORD -3.93689871e+00 1.96072078e+00 0.00000000e+00
NODE 506 COORD -3.75000000e+00 2.25000000e+00 0.00000000e+00
NODE 507 COORD -3.71648598e+00 2.01425767e+00 0.00000000e+00
NODE 508 COORD -3.49118090e+00 2.21592593e+00 0.00000000e+00
NODE 509 COORD -3.54029822e+00 2.05306673e+00 0.00000000e+00
NODE 510 COORD -3.25000000e+00 2.11602545e+00 0.00000000e+00
NODE 511 COORD -3.41768718e+00 1.92733431e+00 0.00000000e+00
NODE 512 COORD -3.04289317e+00 1.95710683e+00 0.00000000e+00
NODE 513 COORD -3.26785135e+00 1.76320255e+00 0.00000000e+00
NODE 514 COORD -2.88397455e+00 1.75000000e+00 0.00000000e+00
NODE 515 COORD -3.11357832e+00 1.58611453e+00 0.00000000e+00
NODE 516 COORD -2.78407407e+00 1.50881910e+00 0.00000000e+00
NODE 517 COORD -2.97378445e+00 1.45244443e+00 0.00000000e+00
NODE 518 COORD -3.31152391e+00 8.15263808e-01 0.00000000e+00
NODE 519 COORD -3.31558752e+00 1.04649687e+00 0.00000000e+00
NODE 520 COORD -3.53029537e+00 7.63930678e-01 0.00000000e+00
NODE 521 COORD -3.72581840e+00 7.12225020e-01 0.00000000e+00
NODE 522 COORD -4.11417341e+00 9.47065651e-01 0.00000000e+00
NODE 523 COORD -3.97636199e+00 7.91839004e-01 0.00000000e+00
NODE 524 COORD -4.28712988e+00 1.11100423e+00 0.00000000e+00
NODE 525 COORD -4.10347700e+00 1.36319625e+00 0.00000000e+00
NODE 526 COORD -4.12180376e+00 1.66158032e+00 0.00000000e+00
NODE 527 COORD -3.86452508e+00 1.72760475e+00 0.00000000e+00
NODE 528 COORD -3.62371039e+00 1.81076121e+00 0.00000000e+00
NODE 529 COORD -3.49479461e+00 1.59838665e+00 0.00000000e+00
NODE 530 COORD -3.31532216e+00 1.34868133e+00 0.00000000e+00
NODE 531 COORD -3.77342176e+00 1.48012471e+00 0.00000000e+00
NODE 532 COORD -3.57152939e+00 9.88464773e-01 0.00000000e+00
NODE 533 COORD -3.79753852e+00 9.01279449e-01 0.00000000e+00
NODE 534 COORD -3.91419792e+00 1.11314726e+00 0.00000000e+00
NODE 535 COORD -3.64883876e+00 1.23308873e+00 0.00000000e+00
NODE 536 COORD -3.87642598e+00 6.72586322e-01 0.00000000e+00
NODE 537 COORD 2.75000000e+00 -1.25000000e+00 0.00000000e+00
NODE 538 COORD 2.78407407e+00 -9.91180956e-01 0.00000000e+00
NODE 539 COORD 3.05543184e+00 -1.03644919e+00 0.00000000e+00
NODE 540 COORD 3.02025080e+00 -1.26451135e+00 0.00000000e+00
NODE 541 COORD 2.88397455e+00 -7.50000000e-01 0.00000000e+00
NODE 542 COORD 3.10413051e+00 -8.18694830e-01 0.00000000e+00
NODE 543 COORD 3.04289317e+00 -5.42893231e-01 0.00000000e+00
NODE 544 COORD 3.15176296e+00 -6.59328043e-01 0.00000000e+00
NODE 545 COORD 3.25000000e+00 -3.83974582e-01 0.00000000e+00
NODE 546 COORD 3.30805254e+00 -6.04598343e-01 0.00000000e+00
NODE 547 COORD 3.49118090e+00 -2.84074187e-01 0.00000000e+00
NODE 548 COORD 3.51102972e+00 -5.42442739e-01 0.00000000e+00
NODE 549 COORD 3.75000000e+00 -2.50000000e-01 0.00000000e+00
NODE 550 COORD 3.72416258e+00 -5.05383611e-01 0.00000000e+00
NODE 551 COORD 4.00881910e+00 -2.84074187e-01 0.00000000e+00
NODE 552 COORD 3.92824411e+00 -5.16442418e-01 0.00000000e+00
NODE 553 COORD 4.25000000e+00 -3.83974582e-01 0.00000000e+00
NODE 554 COORD 4.10728407e+00 -6.16379619e-01 0.00000000e+00
NODE 555 COORD 4.45710659e+00 -5.42893231e-01 0.00000000e+00
NODE 556 COORD 4.27315903e+00 -7.60870099e-01 0.00000000e+00
NODE 557 COORD 4.61602545e+00 -7.50000000e-01 0.00000000e+00
NODE 558 COORD 4.42472839e+00 -9.15300488e-01 0.00000000e+00
NODE 559 COORD 4.71592569e+00 -9.91180956e-01 0.00000000e+00
NODE 560 COORD 4.54494333e+00 -1.04496610e+00 0.00000000e+00
NODE 561 COORD 4.75000000e+00 -1.25000000e+00 0.00000000e+00
NODE 562 COORD 4.49915075e+00 -1.21658671e+00 0.00000000e+00
NODE 563 COORD 4.71592569e+00 -1.50881910e+00 0.00000000e+00
NODE 564 COORD 4.42432261e+00 -1.44106841e+00 0.00000000e+00
NODE 565 COORD 4.61602545e+00 -1.75000000e+00 0.00000000e+00
NODE 566 COORD 4.37007761e+00 -1.66315567e+00 0.00000000e+00
NODE 567 COORD 4.45710659e+00 -1.95710683e+00 0.00000000e+00
NODE 568 COORD 4.32598066e+00 -1.83811665e+00 0.00000000e+00
NODE 569 COORD 4.25000000e+00 -2.11602545e+00 0.00000000e+00
NODE 570 COORD 4.15322113e+00 -1.89304662e+00 0.00000000e+00
NODE 571 COORD 4.00881910e+00 -2.21592593e+00 0.00000000e+00
NODE 572 COORD 3.93689871e+00 -1.96072078e+00 0.00000000e+00
NODE 573 COORD 3.75000000e+00 -2.25000000e+00 0.00000000e+00
NODE 574 COORD 3.71648598e+00 -2.01425767e+00 0.00000000e+00
NODE 575 COORD 3.49118090e+00 -2.21592593e+00 0.00000000e+00
NODE 576 COORD 3.54029822e+00 -2.05306673e+00 0.00000000e+00
NODE 577 COORD 3.25000000e+00 -2.11602545e+00 0.00000000e+00
NODE 578 COORD 3.41768718e+00 -1.92733431e+00 0.00000000e+00
NODE 579 COORD 3.04289317e+00 -1.95710683e+00 0.00000000e+00
NODE 580 COORD 3.26785135e+00 -1.76320255e+00 0.00000000e+00
NODE 581 COORD 2.88397455e+00 -1.75000000e+00 0.00000000e+00
NODE 582 COORD 3.11357832e+00 -1.58611453e+00 0.00000000e+00
NODE 583 COORD 2.78407407e+00 -1.50881910e+00 0.00000000e+00
NODE 584 COORD 2.97378445e+00 -1.45244443e+00 0.00000000e+00
NODE 585 COORD 3.31152391e+00 -8.15263808e-01 0.00000000e+00
NODE 586 COORD 3.31558752e+00 -1.04649687e+00 0.00000000e+00
NODE 587 COORD 3.53029537e+00 -7.63930678e-01 0.00000000e+00
NODE 588 COORD 3.72581840e+00 -7.12225020e-01 0.00000000e+00
NODE 589 COORD 4.11417341e+00 -9.47065651e-01 0.00000000e+00
NODE 590 COORD 3.97636199e+00 -7.91839004e-01 0.00000000e+00
NODE 591 COORD 4.28712988e+00 -1.11100423e+00 0.00000000e+00
NODE 592 COORD 4.10347700e+00 -1.36319625e+00 0.00000000e+00
NODE 593 COORD 4.12180376e+00 -1.66158032e+00 0.00000000e+00
NODE 594 COORD 3.86452508e+00 -1.72760475e+00 0.00000000e+00
NODE 595 COORD 3.62371039e+00 -1.81076121e+00 0.00000000e+00
NODE 596 COORD 3.49479461e+00 -1.59838665e+00 0.00000000e+00
NODE 597 COORD 3.31532216e+00 -1.34868133e+00 0.00000000e+00
NODE 598 COORD 3.77342176e+00 -1.48012471e+00 0.00000000e+00
NODE 599 COORD 3.57152939e+00 -9.88464773e-01 0.00000000e+00
NODE 600 COORD 3.79753852e+00 -9.01279449e-01 0.00000000e+00
NODE 601 COORD 3.91419792e+00 -1.11314726e+00 0.00000000e+00
NODE 602 COORD 3.64883876e+00 -1.23308873e+00 0.00000000e+00
NODE 603 COORD 3.87642598e+00 -6.72586322e-01 0.00000000e+00
NODE 604 COORD 2.75000000e+00 1.25000000e+00 0.00000000e+00
NODE 605 COORD 2.78407407e+00 9.91180956e-01 0.00000000e+00
NODE 606 COORD 3.05543184e+00 1.03644919e+00 0.00000000e+00
NODE 607 COORD 3.02025080e+00 1.26451135e+00 0.00000000e+00
NODE 608 COORD 2.88397455e+00 7.50000000e-01 0.00000000e+00
NODE 609 COORD 3.10413051e+00 8.18694830e-01 0.00000000e+00
NODE 610 COORD 3.04289317e+00 5.42893231e-01 0.00000000e+00
NODE 611 COORD 3.15176296e+00 6.59328043e-01 0.00000000e+00
NODE 612 COORD 3.25000000e+00 3.83974582e-01 0.00000000e+00
NODE 613 COORD 3.30805254e+00 6.04598343e-01 0.00000000e+00
NODE 614 COORD 3.49118090e+00 2.84074187e-01 0.00000000e+00
NODE 615 COORD 3.51102972e+00 5.42442739e-01 0.00000000e+00
NODE 616 COORD 3.75000000e+00 2.50000000e-01 0.00000000e+00
NODE 617 COORD 3.72416258e+00 5.05383611e-01 0.00000000e+00
NODE 618 COORD 4.00881910e+00 2.84074187e-01 0.00000000e+00
NODE 619 COORD 3.92824411e+00 5.16442418e-01 0.00000000e+00
NODE 620 COORD 4.25000000e+00 3.83974582e-01 0.00000000e+00
NODE 621 COORD 4.10728407e+00 6.16379619e-01 0.00000000e+00
NODE 622 COORD 4.45710659e+00 5.42893231e-01 0.00000000e+00
NODE 623 COORD 4.27315903e+00 7.60870099e-01 0.00000000e+00
NODE 624 COORD 4.61602545e+00 7.50000000e-01 0.00000000e+00
NODE 625 COORD 4.42472839e+00 9.15300488e-01 0.00000000e+00
NODE 626 COORD 4.71592569e+00 9.91180956e-01 0.00000000e+00
NODE 627 COORD 4.54494333e+00 1.04496610e+00 0.00000000e+00
NODE 628 COORD 4.75000000e+00 1.25000000e+00 0.00000000e+00
NODE 629 COORD 4.49915075e+00 1.21658671e+00 0.00000000e+00
NODE 630 COORD 4.71592569e+00 1.50881910e+00 0.00000000e+00
NODE 631 COORD 4.42432261e+00 1.44106841e+00 0.00000000e+00
NODE 632 COORD 4.61602545e+00 1.75000000e+00 0.00000000e+00
NODE 633 COORD 4.37007761e+00 1.66315567e+00 0.00000000e+00
NODE 634 COORD 4.45710659e+00 1.95710683e+00 0.00000000e+00
NODE 635 COORD 4.32598066e+00 1.83811665e+00 0.00000000e+00
NODE 636 COORD 4.25000000e+00 2.11602545e+00 0.00000000e+00
NODE 637 COORD 4.15322113e+00 1.89304662e+00 0.00000000e+00
NODE 638 COORD 4.00881910e+00 2.21592593e+00 0.00000000e+00
NODE 639 COORD 3.93689871e+00 1.96072078e+00 0.00000000e+00
NODE 640 COORD 3.75000000e+00 2.25000000e+00 0.00000000e+00
NODE 641 COORD 3.71648598e+00 2.01425767e+00 0.00000000e+00
NODE 642 COORD 3.49118090e+00 2.21592593e+00 0.00000000e+00
NODE 643 COORD 3.54029822e+00 2.05306673e+00 0.00000000e+00
NODE 644 COORD 3.25000000e+00 2.11602545e+00 0.00000000e+00
NODE 645 COORD 3.41768718e+00 1.92733431e+00 0.00000000e+00
NODE 646 COORD 3.04289317e+00 1.95710683e+00 0.00000000e+00
NODE 647 COORD 3.26785135e+00 1.76320255e+00 0.00000000e+00
NODE 648 COORD 2.88397455e+00 1.75000000e+00 0.00000000e+00
NODE 649 COORD 3.11357832e+00 1.58611453e+00 0.00000000e+00
NODE 650 COORD 2.78407407e+00 1.50881910e+00 0.00000000e+00
NODE 651 COORD 2.97378445e+00 1.45244443e+00 0.00000000e+00
NODE 652 COORD 3.31152391e+00 8.15263808e-01 0.00000000e+00
NODE 653 COORD 3.31558752e+00 1.04649687e+00 0.00000000e+00
NODE 654 COORD 3.53029537e+00 7.63930678e-01 0.00000000e+00
NODE 655 COORD 3.72581840e+00 7.12225020e-01 0.00000000e+00
NODE 656 COORD 4.11417341e+00 9.47065651e-01 0.00000000e+00
NODE 657 COORD 3.97636199e+00 7.91839004e-01 0.00000000e+00
NODE 658 COORD 4.28712988e+00 1.11100423e+00 0.00000000e+00
NODE 659 COORD 4.10347700e+00 1.36319625e+00 0.00000000e+00
NODE 660 COORD 4.12180376e+00 1.66158032e+00 0.00000000e+00
NODE 661 COORD 3.86452508e+00 1.72760475e+00 0.00000000e+00
NODE 662 COORD 3.62371039e+00 1.81076121e+00 0.00000000e+00
NODE 663 COORD 3.49479461e+00 1.59838665e+00 0.00000000e+00
NODE 664 COORD 3.31532216e+00 1.34868133e+00 0.00000000e+00
NODE 665 COORD 3.77342176e+00 1.48012471e+00 0.00000000e+00
NODE 666 COORD 3.57152939e+00 9.88464773e-01 0.00000000e+00
NODE 667 COORD 3.79753852e+00 9.01279449e-01 0.00000000e+00
NODE 668 COORD 3.91419792e+00 1.11314726e+00 0.00000000e+00
NODE 669 COORD 3.64883876e+00 1.23308873e+00 0.00000000e+00
NODE 670 COORD 3.87642598e+00 6.72586322e-01 0.00000000e+00
NODE 671 COORD 8.00000000e+00 8.00000000e+00 0.00000000e+00
NODE 672 COORD 7.27272749e+00 8.00000000e+00 0.00000000e+00
NODE 673 COORD 7.76086950e+00 8.50000000e+00 0.00000000e+00
NODE 674 COORD -8.50000000e+00 -8.50000000e+00 0.00000000e+00
NODE 675 COORD -8.00000000e+00 -8.00000000e+00 0.00000000e+00
NODE 676 COORD -7.76086950e+00 -8.50000000e+00 0.00000000e+00
NODE 677 COORD 8.00000000e+00 -5.81818199e+00 0.00000000e+00
NODE 678 COORD 8.50000000e+00 -5.54347849e+00 0.00000000e+00
NODE 679 COORD 8.50000000e+00 -6.28260851e+00 0.00000000e+00
NODE 680 COORD -8.00000000e+00 8.00000000e+00 0.00000000e+00
NODE 681 COORD -8.50000000e+00 7.76086950e+00 0.00000000e+00
NODE 682 COORD -8.50000000e+00 8.50000000e+00 0.00000000e+00
NODE 683 COORD 8.50000000e+00 8.50000000e+00 0.00000000e+00
NODE 684 COORD 8.50000000e+00 7.76086950e+00 0.00000000e+00
NODE 685 COORD 8.50000000e+00 4.06521749e+00 0.00000000e+00
NODE 686 COORD 8.50000000e+00 3.32608700e+00 0.00000000e+00
NODE 687 COORD 8.00000000e+00 3.63636374e+00 0.00000000e+00
NODE 688 COORD -8.00000000e+00 7.27272749e+00 0.00000000e+00
NODE 689 COORD 8.50000000e+00 -1.10869563e+00 0.00000000e+00
NODE 690 COORD 8.00000000e+00 -1.45454550e+00 0.00000000e+00
NODE 691 COORD 8.00000000e+00 -7.27272749e-01 0.00000000e+00
NODE 692 COORD 8.50000000e+00 -8.50000000e+00 0.00000000e+00
NODE 693 COORD 8.00000000e+00 -8.00000000e+00 0.00000000e+00
NODE 694 COORD 8.50000000e+00 -7.76086950e+00 0.00000000e+00
NODE 695 COORD 8.00000000e+00 -7.27272749e+00 0.00000000e+00
NODE 696 COORD 7.27272749e+00 -8.00000000e+00 0.00000000e+00
NODE 697 COORD 7.02173901e+00 -8.50000000e+00 0.00000000e+00
NODE 698 COORD 6.54545450e+00 -8.00000000e+00 0.00000000e+00
NODE 699 COORD 5.81818199e+00 -8.00000000e+00 0.00000000e+00
NODE 700 COORD 6.28260851e+00 -8.50000000e+00 0.00000000e+00
NODE 701 COORD 8.50000000e+00 -7.02173901e+00 0.00000000e+00
NODE 702 COORD 8.00000000e+00 -6.54545450e+00 0.00000000e+00
NODE 703 COORD 8.00000000e+00 -5.09090900e+00 0.00000000e+00
NODE 704 COORD 8.50000000e+00 -4.80434799e+00 0.00000000e+00
NODE 705 COORD 8.00000000e+00 -4.36363649e+00 0.00000000e+00
NODE 706 COORD 8.00000000e+00 -3.63636374e+00 0.00000000e+00
NODE 707 COORD 8.50000000e+00 -4.06521749e+00 0.00000000e+00
NODE 708 COORD 8.50000000e+00 -3.32608700e+00 0.00000000e+00
NODE 709 COORD 8.00000000e+00 -2.90909100e+00 0.00000000e+00
NODE 710 COORD 8.00000000e+00 -2.18181825e+00 0.00000000e+00
NODE 711 COORD 8.50000000e+00 -2.58695650e+00 0.00000000e+00
NODE 712 COORD 8.50000000e+00 -1.84782612e+00 0.00000000e+00
NODE 713 COORD 8.50000000e+00 -3.69565219e-01 0.00000000e+00
NODE 714 COORD -8.50000000e+00 1.10869563e+00 0.00000000e+00
NODE 715 COORD -8.00000000e+00 1.45454550e+00 0.00000000e+00
NODE 716 COORD -8.00000000e+00 7.27272749e-01 0.00000000e+00
NODE 717 COORD 8.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 718 COORD 8.00000000e+00 7.27272749e-01 0.00000000e+00
NODE 719 COORD 8.50000000e+00 3.69565219e-01 0.00000000e+00
NODE 720 COORD 8.50000000e+00 1.10869563e+00 0.00000000e+00
NODE 721 COORD 8.00000000e+00 1.45454550e+00 0.00000000e+00
NODE 722 COORD 8.00000000e+00 2.18181825e+00 0.00000000e+00
NODE 723 COORD 8.50000000e+00 1.84782612e+00 0.00000000e+00
NODE 724 COORD 8.00000000e+00 2.90909100e+00 0.00000000e+00
NODE 725 COORD 8.50000000e+00 2.58695650e+00 0.00000000e+00
NODE 726 COORD 8.00000000e+00 4.36363649e+00 0.00000000e+00
NODE 727 COORD 8.50000000e+00 4.80434799e+00 0.00000000e+00
NODE 728 COORD 8.00000000e+00 5.09090900e+00 0.00000000e+00
NODE 729 COORD 8.50000000e+00 5.54347849e+00 0.00000000e+00
NODE 730 COORD 8.00000000e+00 5.81818199e+00 0.00000000e+00
NODE 731 COORD 8.00000000e+00 6.54545450e+00 0.00000000e+00
NODE 732 COORD 8.50000000e+00 6.28260851e+00 0.00000000e+00
NODE 733 COORD 8.50000000e+00 7.02173901e+00 0.00000000e+00
NODE 734 COORD 8.00000000e+00 7.27272749e+00 0.00000000e+00
NODE 735 COORD -7.27272749e+00 -8.00000000e+00 0.00000000e+00
NODE 736 COORD -8.50000000e+00 -7.76086950e+00 0.00000000e+00
NODE 737 COORD -8.00000000e+00 -7.27272749e+00 0.00000000e+00
NODE 738 COORD -8.00000000e+00 -5.09090900e+00 0.00000000e+00
NODE 739 COORD -8.00000000e+00 -5.81818199e+00 0.00000000e+00
NODE 740 COORD -8.50000000e+00 -5.54347849e+00 0.00000000e+00
NODE 741 COORD -8.00000000e+00 -3.63636374e+00 0.00000000e+00
NODE 742 COORD -8.00000000e+00 -4.36363649e+00 0.00000000e+00
NODE 743 COORD -8.50000000e+00 -4.06521749e+00 0.00000000e+00
NODE 744 COORD -8.00000000e+00 -2.90909100e+00 0.00000000e+00
NODE 745 COORD -8.50000000e+00 -3.32608700e+00 0.00000000e+00
NODE 746 COORD -8.50000000e+00 -2.58695650e+00 0.00000000e+00
NODE 747 COORD -8.50000000e+00 -1.84782612e+00 0.00000000e+00
NODE 748 COORD -8.00000000e+00 -2.18181825e+00 0.00000000e+00
NODE 749 COORD -8.50000000e+00 -1.10869563e+00 0.00000000e+00
NODE 750 COORD -8.00000000e+00 -1.45454550e+00 0.00000000e+00
NODE 751 COORD -8.50000000e+00 -3.69565219e-01 0.00000000e+00
NODE 752 COORD -8.50000000e+00 3.69565219e-01 0.00000000e+00
NODE 753 COORD -8.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 754 COORD -3.69565219e-01 -8.50000000e+00 0.00000000e+00
NODE 755 COORD -7.27272749e-01 -8.00000000e+00 0.00000000e+00
NODE 756 COORD 0.00000000e+00 -8.00000000e+00 0.00000000e+00
NODE 757 COORD 2.90909100e+00 -8.00000000e+00 0.00000000e+00
NODE 758 COORD 3.32608700e+00 -8.50000000e+00 0.00000000e+00
NODE 759 COORD 2.58695650e+00 -8.50000000e+00 0.00000000e+00
NODE 760 COORD 5.09090900e+00 -8.00000000e+00 0.00000000e+00
NODE 761 COORD 5.54347849e+00 -8.50000000e+00 0.00000000e+00
NODE 762 COORD 7.76086950e+00 -8.50000000e+00 0.00000000e+00
NODE 763 COORD -8.50000000e+00 3.32608700e+00 0.00000000e+00
NODE 764 COORD -8.50000000e+00 4.06521749e+00 0.00000000e+00
NODE 765 COORD -8.00000000e+00 3.63636374e+00 0.00000000e+00
NODE 766 COORD -7.76086950e+00 8.50000000e+00 0.00000000e+00
NODE 767 COORD -7.27272749e+00 8.00000000e+00 0.00000000e+00
NODE 768 COORD -5.09090900e+00 8.00000000e+00 0.00000000e+00
NODE 769 COORD -5.81818199e+00 8.00000000e+00 0.00000000e+00
NODE 770 COORD -5.54347849e+00 8.50000000e+00 0.00000000e+00
NODE 771 COORD -3.63636374e+00 8.00000000e+00 0.00000000e+00
NODE 772 COORD -4.36363649e+00 8.00000000e+00 0.00000000e+00
NODE 773 COORD -4.06521749e+00 8.50000000e+00 0.00000000e+00
NODE 774 COORD -8.50000000e+00 1.84782612e+00 0.00000000e+00
NODE 775 COORD -8.00000000e+00 4.36363649e+00 0.00000000e+00
NODE 776 COORD -1.10869563e+00 8.50000000e+00 0.00000000e+00
NODE 777 COORD -3.69565219e-01 8.50000000e+00 0.00000000e+00
NODE 778 COORD -7.27272749e-01 8.00000000e+00 0.00000000e+00
NODE 779 COORD -8.50000000e+00 2.58695650e+00 0.00000000e+00
NODE 780 COORD -8.00000000e+00 2.90909100e+00 0.00000000e+00
NODE 781 COORD -8.00000000e+00 2.18181825e+00 0.00000000e+00
NODE 782 COORD -8.00000000e+00 -7.27272749e-01 0.00000000e+00
NODE 783 COORD -8.50000000e+00 -4.80434799e+00 0.00000000e+00
NODE 784 COORD -8.00000000e+00 -6.54545450e+00 0.00000000e+00
NODE 785 COORD -8.50000000e+00 -6.28260851e+00 0.00000000e+00
NODE 786 COORD -8.50000000e+00 -7.02173901e+00 0.00000000e+00
NODE 787 COORD 5.09090900e+00 8.00000000e+00 0.00000000e+00
NODE 788 COORD 4.80434799e+00 8.50000000e+00 0.00000000e+00
NODE 789 COORD 5.54347849e+00 8.50000000e+00 0.00000000e+00
NODE 790 COORD -1.10869563e+00 -8.50000000e+00 0.00000000e+00
NODE 791 COORD 1.10869563e+00 8.50000000e+00 0.00000000e+00
NODE 792 COORD 1.45454550e+00 8.00000000e+00 0.00000000e+00
NODE 793 COORD 7.27272749e-01 8.00000000e+00 0.00000000e+00
NODE 794 COORD 0.00000000e+00 8.00000000e+00 0.00000000e+00
NODE 795 COORD 3.69565219e-01 8.50000000e+00 0.00000000e+00
NODE 796 COORD -1.45454550e+00 8.00000000e+00 0.00000000e+00
NODE 797 COORD -2.18181825e+00 8.00000000e+00 0.00000000e+00
NODE 798 COORD -1.84782612e+00 8.50000000e+00 0.00000000e+00
NODE 799 COORD -2.90909100e+00 8.00000000e+00 0.00000000e+00
NODE 800 COORD -3.32608700e+00 8.50000000e+00 0.00000000e+00
NODE 801 COORD -2.58695650e+00 8.50000000e+00 0.00000000e+00
NODE 802 COORD -4.80434799e+00 8.50000000e+00 0.00000000e+00
NODE 803 COORD -6.54545450e+00 8.00000000e+00 0.00000000e+00
NODE 804 COORD -6.28260851e+00 8.50000000e+00 0.00000000e+00
NODE 805 COORD -7.02173901e+00 8.50000000e+00 0.00000000e+00
NODE 806 COORD 4.36363649e+00 -8.00000000e+00 0.00000000e+00
NODE 807 COORD 4.80434799e+00 -8.50000000e+00 0.00000000e+00
NODE 808 COORD 4.06521749e+00 -8.50000000e+00 0.00000000e+00
NODE 809 COORD 3.63636374e+00 -8.00000000e+00 0.00000000e+00
NODE 810 COORD 2.18181825e+00 -8.00000000e+00 0.00000000e+00
NODE 811 COORD 1.84782612e+00 -8.50000000e+00 0.00000000e+00
NODE 812 COORD 7.27272749e-01 -8.00000000e+00 0.00000000e+00
NODE 813 COORD 1.45454550e+00 -8.00000000e+00 0.00000000e+00
NODE 814 COORD 1.10869563e+00 -8.50000000e+00 0.00000000e+00
NODE 815 COORD 3.69565219e-01 -8.50000000e+00 0.00000000e+00
NODE 816 COORD -1.45454550e+00 -8.00000000e+00 0.00000000e+00
NODE 817 COORD 1.84782612e+00 8.50000000e+00 0.00000000e+00
NODE 818 COORD 2.18181825e+00 8.00000000e+00 0.00000000e+00
NODE 819 COORD 2.90909100e+00 8.00000000e+00 0.00000000e+00
NODE 820 COORD 2.58695650e+00 8.50000000e+00 0.00000000e+00
NODE 821 COORD 3.63636374e+00 8.00000000e+00 0.00000000e+00
NODE 822 COORD 3.32608700e+00 8.50000000e+00 0.00000000e+00
NODE 823 COORD 4.36363649e+00 8.00000000e+00 0.00000000e+00
NODE 824 COORD 4.06521749e+00 8.50000000e+00 0.00000000e+00
NODE 825 COORD 6.28260851e+00 8.50000000e+00 0.00000000e+00
NODE 826 COORD 5.81818199e+00 8.00000000e+00 0.00000000e+00
NODE 827 COORD 7.02173901e+00 8.50000000e+00 0.00000000e+00
NODE 828 COORD 6.54545450e+00 8.00000000e+00 0.00000000e+00
