//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
    100 FLUID3 HEX8     222    174    117    162    205    155    100    139 MAT       1 NA Euler GP 2 2 2
    101 FLUID3 HEX8     281    222    162    214    258    205    139    201 MAT       1 NA Euler GP 2 2 2
    102 FLUID3 HEX8     346    281    214    291    340    258    201    270 MAT       1 NA Euler GP 2 2 2
    103 FLUID3 HEX8     462    346    291    388    440    340    270    370 MAT       1 NA Euler GP 2 2 2
    104 FLUID3 HEX8     548    462    388    493    542    440    370    472 MAT       1 NA Euler GP 2 2 2
    105 FLUID3 HEX8     196    183    123    132    173    165    106    113 MAT       1 NA Euler GP 2 2 2
    106 FLUID3 HEX8     209    196    132    142    189    173    113    128 MAT       1 NA Euler GP 2 2 2
    107 FLUID3 HEX8     231    209    142    174    226    189    128    155 MAT       1 NA Euler GP 2 2 2
    108 FLUID3 HEX8     293    231    174    222    276    226    155    205 MAT       1 NA Euler GP 2 2 2
    109 FLUID3 HEX8     354    293    222    281    341    276    205    258 MAT       1 NA Euler GP 2 2 2
    110 FLUID3 HEX8     445    354    281    346    414    341    258    340 MAT       1 NA Euler GP 2 2 2
    111 FLUID3 HEX8     533    445    346    462    513    414    340    440 MAT       1 NA Euler GP 2 2 2
    112 FLUID3 HEX8     605    533    462    548    594    513    440    542 MAT       1 NA Euler GP 2 2 2
    113 FLUID3 HEX8     285    278    183    196    257    243    165    173 MAT       1 NA Euler GP 2 2 2
    114 FLUID3 HEX8     300    285    196    209    283    257    173    189 MAT       1 NA Euler GP 2 2 2
    115 FLUID3 HEX8     338    300    209    231    317    283    189    226 MAT       1 NA Euler GP 2 2 2
    116 FLUID3 HEX8     387    338    231    293    363    317    226    276 MAT       1 NA Euler GP 2 2 2
    117 FLUID3 HEX8     464    387    293    354    438    363    276    341 MAT       1 NA Euler GP 2 2 2
    118 FLUID3 HEX8     523    464    354    445    506    438    341    414 MAT       1 NA Euler GP 2 2 2
    119 FLUID3 HEX8     600    523    445    533    576    506    414    513 MAT       1 NA Euler GP 2 2 2
    120 FLUID3 HEX8     653    600    533    605    636    576    513    594 MAT       1 NA Euler GP 2 2 2
    121 FLUID3 HEX8     395    381    278    285    364    356    243    257 MAT       1 NA Euler GP 2 2 2
    122 FLUID3 HEX8     405    395    285    300    397    364    257    283 MAT       1 NA Euler GP 2 2 2
    123 FLUID3 HEX8     457    405    300    338    433    397    283    317 MAT       1 NA Euler GP 2 2 2
    124 FLUID3 HEX8     498    457    338    387    476    433    317    363 MAT       1 NA Euler GP 2 2 2
    125 FLUID3 HEX8     550    498    387    464    535    476    363    438 MAT       1 NA Euler GP 2 2 2
    126 FLUID3 HEX8     603    550    464    523    592    535    438    506 MAT       1 NA Euler GP 2 2 2
    127 FLUID3 HEX8     658    603    523    600    640    592    506    576 MAT       1 NA Euler GP 2 2 2
    128 FLUID3 HEX8     691    658    600    653    680    640    576    636 MAT       1 NA Euler GP 2 2 2
    129 FLUID3 HEX8      38     35     24     33     20     14     11     15 MAT       1 NA Euler GP 2 2 2
    130 FLUID3 HEX8      49     38     33     43     26     20     15     22 MAT       1 NA Euler GP 2 2 2
    131 FLUID3 HEX8      70     49     43     66     48     26     22     42 MAT       1 NA Euler GP 2 2 2
    132 FLUID3 HEX8     102     70     66     99     81     48     42     75 MAT       1 NA Euler GP 2 2 2
    133 FLUID3 HEX8     154    102     99    146    133     81     75    116 MAT       1 NA Euler GP 2 2 2
    134 FLUID3 HEX8     224    154    146    223    199    133    116    179 MAT       1 NA Euler GP 2 2 2
    135 FLUID3 HEX8     309    224    223    306    284    199    179    269 MAT       1 NA Euler GP 2 2 2
    136 FLUID3 HEX8     426    309    306    411    390    284    269    384 MAT       1 NA Euler GP 2 2 2
    137 FLUID3 HEX8      51     41     35     38     29     23     14     20 MAT       1 NA Euler GP 2 2 2
    138 FLUID3 HEX8      60     51     38     49     39     29     20     26 MAT       1 NA Euler GP 2 2 2
    139 FLUID3 HEX8      87     60     49     70     59     39     26     48 MAT       1 NA Euler GP 2 2 2
    140 FLUID3 HEX8     126     87     70    102     90     59     48     81 MAT       1 NA Euler GP 2 2 2
    141 FLUID3 HEX8     178    126    102    154    137     90     81    133 MAT       1 NA Euler GP 2 2 2
    142 FLUID3 HEX8     237    178    154    224    211    137    133    199 MAT       1 NA Euler GP 2 2 2
    143 FLUID3 HEX8     339    237    224    309    301    211    199    284 MAT       1 NA Euler GP 2 2 2
    144 FLUID3 HEX8     456    339    309    426    408    301    284    390 MAT       1 NA Euler GP 2 2 2
    145 FLUID3 HEX8      71     64     41     51     47     44     23     29 MAT       1 NA Euler GP 2 2 2
    146 FLUID3 HEX8      85     71     51     60     55     47     29     39 MAT       1 NA Euler GP 2 2 2
    147 FLUID3 HEX8     115     85     60     87     86     55     39     59 MAT       1 NA Euler GP 2 2 2
    148 FLUID3 HEX8     145    115     87    126    124     86     59     90 MAT       1 NA Euler GP 2 2 2
    149 FLUID3 HEX8     207    145    126    178    171    124     90    137 MAT       1 NA Euler GP 2 2 2
    150 FLUID3 HEX8     286    207    178    237    235    171    137    211 MAT       1 NA Euler GP 2 2 2
    151 FLUID3 HEX8     375    286    237    339    337    235    211    301 MAT       1 NA Euler GP 2 2 2
    152 FLUID3 HEX8     485    375    339    456    458    337    301    408 MAT       1 NA Euler GP 2 2 2
    153 FLUID3 HEX8     107     97     64     71     80     78     44     47 MAT       1 NA Euler GP 2 2 2
    154 FLUID3 HEX8     121    107     71     85     89     80     47     55 MAT       1 NA Euler GP 2 2 2
    155 FLUID3 HEX8     143    121     85    115    117     89     55     86 MAT       1 NA Euler GP 2 2 2
    156 FLUID3 HEX8     187    143    115    145    162    117     86    124 MAT       1 NA Euler GP 2 2 2
    157 FLUID3 HEX8     254    187    145    207    214    162    124    171 MAT       1 NA Euler GP 2 2 2
    158 FLUID3 HEX8     321    254    207    286    291    214    171    235 MAT       1 NA Euler GP 2 2 2
    159 FLUID3 HEX8     429    321    286    375    388    291    235    337 MAT       1 NA Euler GP 2 2 2
    160 FLUID3 HEX8     531    429    375    485    493    388    337    458 MAT       1 NA Euler GP 2 2 2
    161 FLUID3 HEX8     157    148     97    107    132    123     78     80 MAT       1 NA Euler GP 2 2 2
    162 FLUID3 HEX8     170    157    107    121    142    132     80     89 MAT       1 NA Euler GP 2 2 2
    163 FLUID3 HEX8     208    170    121    143    174    142     89    117 MAT       1 NA Euler GP 2 2 2
    164 FLUID3 HEX8     249    208    143    187    222    174    117    162 MAT       1 NA Euler GP 2 2 2
    165 FLUID3 HEX8     315    249    187    254    281    222    162    214 MAT       1 NA Euler GP 2 2 2
    166 FLUID3 HEX8     400    315    254    321    346    281    214    291 MAT       1 NA Euler GP 2 2 2
    167 FLUID3 HEX8     488    400    321    429    462    346    291    388 MAT       1 NA Euler GP 2 2 2
    168 FLUID3 HEX8     570    488    429    531    548    462    388    493 MAT       1 NA Euler GP 2 2 2
    169 FLUID3 HEX8     228    220    148    157    196    183    123    132 MAT       1 NA Euler GP 2 2 2
    170 FLUID3 HEX8     238    228    157    170    209    196    132    142 MAT       1 NA Euler GP 2 2 2
    171 FLUID3 HEX8     287    238    170    208    231    209    142    174 MAT       1 NA Euler GP 2 2 2
    172 FLUID3 HEX8     329    287    208    249    293    231    174    222 MAT       1 NA Euler GP 2 2 2
    173 FLUID3 HEX8     401    329    249    315    354    293    222    281 MAT       1 NA Euler GP 2 2 2
    174 FLUID3 HEX8     481    401    315    400    445    354    281    346 MAT       1 NA Euler GP 2 2 2
    175 FLUID3 HEX8     556    481    400    488    533    445    346    462 MAT       1 NA Euler GP 2 2 2
    176 FLUID3 HEX8     619    556    488    570    605    533    462    548 MAT       1 NA Euler GP 2 2 2
    177 FLUID3 HEX8     313    303    220    228    285    278    183    196 MAT       1 NA Euler GP 2 2 2
    178 FLUID3 HEX8     334    313    228    238    300    285    196    209 MAT       1 NA Euler GP 2 2 2
    179 FLUID3 HEX8     377    334    238    287    338    300    209    231 MAT       1 NA Euler GP 2 2 2
    180 FLUID3 HEX8     434    377    287    329    387    338    231    293 MAT       1 NA Euler GP 2 2 2
    181 FLUID3 HEX8     491    434    329    401    464    387    293    354 MAT       1 NA Euler GP 2 2 2
    182 FLUID3 HEX8     554    491    401    481    523    464    354    445 MAT       1 NA Euler GP 2 2 2
    183 FLUID3 HEX8     614    554    481    556    600    523    445    533 MAT       1 NA Euler GP 2 2 2
    184 FLUID3 HEX8     666    614    556    619    653    600    533    605 MAT       1 NA Euler GP 2 2 2
    185 FLUID3 HEX8     428    417    303    313    395    381    278    285 MAT       1 NA Euler GP 2 2 2
    186 FLUID3 HEX8     454    428    313    334    405    395    285    300 MAT       1 NA Euler GP 2 2 2
    187 FLUID3 HEX8     484    454    334    377    457    405    300    338 MAT       1 NA Euler GP 2 2 2
    188 FLUID3 HEX8     520    484    377    434    498    457    338    387 MAT       1 NA Euler GP 2 2 2
    189 FLUID3 HEX8     571    520    434    491    550    498    387    464 MAT       1 NA Euler GP 2 2 2
    190 FLUID3 HEX8     621    571    491    554    603    550    464    523 MAT       1 NA Euler GP 2 2 2
    191 FLUID3 HEX8     663    621    554    614    658    603    523    600 MAT       1 NA Euler GP 2 2 2
    192 FLUID3 HEX8     698    663    614    666    691    658    600    653 MAT       1 NA Euler GP 2 2 2
    193 FLUID3 HEX8      65     63     53     58     38     35     24     33 MAT       1 NA Euler GP 2 2 2
    194 FLUID3 HEX8      83     65     58     77     49     38     33     43 MAT       1 NA Euler GP 2 2 2
    195 FLUID3 HEX8     109     83     77     98     70     49     43     66 MAT       1 NA Euler GP 2 2 2
    196 FLUID3 HEX8     140    109     98    134    102     70     66     99 MAT       1 NA Euler GP 2 2 2
    197 FLUID3 HEX8     200    140    134    197    154    102     99    146 MAT       1 NA Euler GP 2 2 2
    198 FLUID3 HEX8     271    200    197    264    224    154    146    223 MAT       1 NA Euler GP 2 2 2
    199 FLUID3 HEX8     365    271    264    347    309    224    223    306 MAT       1 NA Euler GP 2 2 2
    200 FLUID3 HEX8     474    365    347    469    426    309    306    411 MAT       1 NA Euler GP 2 2 2
    201 FLUID3 HEX8      82     74     63     65     51     41     35     38 MAT       1 NA Euler GP 2 2 2
    202 FLUID3 HEX8      88     82     65     83     60     51     38     49 MAT       1 NA Euler GP 2 2 2
    203 FLUID3 HEX8     119     88     83    109     87     60     49     70 MAT       1 NA Euler GP 2 2 2
    204 FLUID3 HEX8     161    119    109    140    126     87     70    102 MAT       1 NA Euler GP 2 2 2
    205 FLUID3 HEX8     212    161    140    200    178    126    102    154 MAT       1 NA Euler GP 2 2 2
    206 FLUID3 HEX8     294    212    200    271    237    178    154    224 MAT       1 NA Euler GP 2 2 2
    207 FLUID3 HEX8     396    294    271    365    339    237    224    309 MAT       1 NA Euler GP 2 2 2
    208 FLUID3 HEX8     494    396    365    474    456    339    309    426 MAT       1 NA Euler GP 2 2 2
    209 FLUID3 HEX8     108     93     74     82     71     64     41     51 MAT       1 NA Euler GP 2 2 2
    210 FLUID3 HEX8     118    108     82     88     85     71     51     60 MAT       1 NA Euler GP 2 2 2
    211 FLUID3 HEX8     147    118     88    119    115     85     60     87 MAT       1 NA Euler GP 2 2 2
    212 FLUID3 HEX8     195    147    119    161    145    115     87    126 MAT       1 NA Euler GP 2 2 2
    213 FLUID3 HEX8     240    195    161    212    207    145    126    178 MAT       1 NA Euler GP 2 2 2
    214 FLUID3 HEX8     319    240    212    294    286    207    178    237 MAT       1 NA Euler GP 2 2 2
    215 FLUID3 HEX8     432    319    294    396    375    286    237    339 MAT       1 NA Euler GP 2 2 2
    216 FLUID3 HEX8     530    432    396    494    485    375    339    456 MAT       1 NA Euler GP 2 2 2
    217 FLUID3 HEX8     138    136     93    108    107     97     64     71 MAT       1 NA Euler GP 2 2 2
    218 FLUID3 HEX8     163    138    108    118    121    107     71     85 MAT       1 NA Euler GP 2 2 2
    219 FLUID3 HEX8     194    163    118    147    143    121     85    115 MAT       1 NA Euler GP 2 2 2
    220 FLUID3 HEX8     230    194    147    195    187    143    115    145 MAT       1 NA Euler GP 2 2 2
    221 FLUID3 HEX8     302    230    195    240    254    187    145    207 MAT       1 NA Euler GP 2 2 2
    222 FLUID3 HEX8     382    302    240    319    321    254    207    286 MAT       1 NA Euler GP 2 2 2
    223 FLUID3 HEX8     478    382    319    432    429    321    286    375 MAT       1 NA Euler GP 2 2 2
    224 FLUID3 HEX8     560    478    432    530    531    429    375    485 MAT       1 NA Euler GP 2 2 2
    225 FLUID3 HEX8     204    198    136    138    157    148     97    107 MAT       1 NA Euler GP 2 2 2
    226 FLUID3 HEX8     219    204    138    163    170    157    107    121 MAT       1 NA Euler GP 2 2 2
    227 FLUID3 HEX8     251    219    163    194    208    170    121    143 MAT       1 NA Euler GP 2 2 2
    228 FLUID3 HEX8     297    251    194    230    249    208    143    187 MAT       1 NA Euler GP 2 2 2
    229 FLUID3 HEX8     367    297    230    302    315    249    187    254 MAT       1 NA Euler GP 2 2 2
    230 FLUID3 HEX8     450    367    302    382    400    315    254    321 MAT       1 NA Euler GP 2 2 2
    231 FLUID3 HEX8     543    450    382    478    488    400    321    429 MAT       1 NA Euler GP 2 2 2
    232 FLUID3 HEX8     607    543    478    560    570    488    429    531 MAT       1 NA Euler GP 2 2 2
    233 FLUID3 HEX8     268    265    198    204    228    220    148    157 MAT       1 NA Euler GP 2 2 2
    234 FLUID3 HEX8     296    268    204    219    238    228    157    170 MAT       1 NA Euler GP 2 2 2
    235 FLUID3 HEX8     322    296    219    251    287    238    170    208 MAT       1 NA Euler GP 2 2 2
    236 FLUID3 HEX8     385    322    251    297    329    287    208    249 MAT       1 NA Euler GP 2 2 2
    237 FLUID3 HEX8     459    385    297    367    401    329    249    315 MAT       1 NA Euler GP 2 2 2
    238 FLUID3 HEX8     515    459    367    450    481    401    315    400 MAT       1 NA Euler GP 2 2 2
    239 FLUID3 HEX8     590    515    450    543    556    481    400    488 MAT       1 NA Euler GP 2 2 2
    240 FLUID3 HEX8     647    590    543    607    619    556    488    570 MAT       1 NA Euler GP 2 2 2
    241 FLUID3 HEX8     368    361    265    268    313    303    220    228 MAT       1 NA Euler GP 2 2 2
    242 FLUID3 HEX8     389    368    268    296    334    313    228    238 MAT       1 NA Euler GP 2 2 2
    243 FLUID3 HEX8     427    389    296    322    377    334    238    287 MAT       1 NA Euler GP 2 2 2
    244 FLUID3 HEX8     480    427    322    385    434    377    287    329 MAT       1 NA Euler GP 2 2 2
    245 FLUID3 HEX8     545    480    385    459    491    434    329    401 MAT       1 NA Euler GP 2 2 2
    246 FLUID3 HEX8     596    545    459    515    554    491    401    481 MAT       1 NA Euler GP 2 2 2
    247 FLUID3 HEX8     646    596    515    590    614    554    481    556 MAT       1 NA Euler GP 2 2 2
    248 FLUID3 HEX8     688    646    590    647    666    614    556    619 MAT       1 NA Euler GP 2 2 2
    249 FLUID3 HEX8     477    470    361    368    428    417    303    313 MAT       1 NA Euler GP 2 2 2
    250 FLUID3 HEX8     497    477    368    389    454    428    313    334 MAT       1 NA Euler GP 2 2 2
    251 FLUID3 HEX8     522    497    389    427    484    454    334    377 MAT       1 NA Euler GP 2 2 2
    252 FLUID3 HEX8     559    522    427    480    520    484    377    434 MAT       1 NA Euler GP 2 2 2
    253 FLUID3 HEX8     612    559    480    545    571    520    434    491 MAT       1 NA Euler GP 2 2 2
    254 FLUID3 HEX8     651    612    545    596    621    571    491    554 MAT       1 NA Euler GP 2 2 2
    255 FLUID3 HEX8     682    651    596    646    663    621    554    614 MAT       1 NA Euler GP 2 2 2
    256 FLUID3 HEX8     708    682    646    688    698    663    614    666 MAT       1 NA Euler GP 2 2 2
    257 FLUID3 HEX8     114    104     96    111     65     63     53     58 MAT       1 NA Euler GP 2 2 2
    258 FLUID3 HEX8     130    114    111    122     83     65     58     77 MAT       1 NA Euler GP 2 2 2
    259 FLUID3 HEX8     156    130    122    144    109     83     77     98 MAT       1 NA Euler GP 2 2 2
    260 FLUID3 HEX8     202    156    144    185    140    109     98    134 MAT       1 NA Euler GP 2 2 2
    261 FLUID3 HEX8     256    202    185    242    200    140    134    197 MAT       1 NA Euler GP 2 2 2
    262 FLUID3 HEX8     336    256    242    327    271    200    197    264 MAT       1 NA Euler GP 2 2 2
    263 FLUID3 HEX8     441    336    327    422    365    271    264    347 MAT       1 NA Euler GP 2 2 2
    264 FLUID3 HEX8     541    441    422    528    474    365    347    469 MAT       1 NA Euler GP 2 2 2
    265 FLUID3 HEX8     129    127    104    114     82     74     63     65 MAT       1 NA Euler GP 2 2 2
    266 FLUID3 HEX8     141    129    114    130     88     82     65     83 MAT       1 NA Euler GP 2 2 2
    267 FLUID3 HEX8     177    141    130    156    119     88     83    109 MAT       1 NA Euler GP 2 2 2
    268 FLUID3 HEX8     215    177    156    202    161    119    109    140 MAT       1 NA Euler GP 2 2 2
    269 FLUID3 HEX8     288    215    202    256    212    161    140    200 MAT       1 NA Euler GP 2 2 2
    270 FLUID3 HEX8     359    288    256    336    294    212    200    271 MAT       1 NA Euler GP 2 2 2
    271 FLUID3 HEX8     463    359    336    441    396    294    271    365 MAT       1 NA Euler GP 2 2 2
    272 FLUID3 HEX8     552    463    441    541    494    396    365    474 MAT       1 NA Euler GP 2 2 2
    273 FLUID3 HEX8     152    150    127    129    108     93     74     82 MAT       1 NA Euler GP 2 2 2
    274 FLUID3 HEX8     175    152    129    141    118    108     82     88 MAT       1 NA Euler GP 2 2 2
    275 FLUID3 HEX8     206    175    141    177    147    118     88    119 MAT       1 NA Euler GP 2 2 2
    276 FLUID3 HEX8     248    206    177    215    195    147    119    161 MAT       1 NA Euler GP 2 2 2
    277 FLUID3 HEX8     311    248    215    288    240    195    161    212 MAT       1 NA Euler GP 2 2 2
    278 FLUID3 HEX8     399    311    288    359    319    240    212    294 MAT       1 NA Euler GP 2 2 2
    279 FLUID3 HEX8     489    399    359    463    432    319    294    396 MAT       1 NA Euler GP 2 2 2
    280 FLUID3 HEX8     566    489    463    552    530    432    396    494 MAT       1 NA Euler GP 2 2 2
    281 FLUID3 HEX8     203    191    150    152    138    136     93    108 MAT       1 NA Euler GP 2 2 2
    282 FLUID3 HEX8     213    203    152    175    163    138    108    118 MAT       1 NA Euler GP 2 2 2
    283 FLUID3 HEX8     252    213    175    206    194    163    118    147 MAT       1 NA Euler GP 2 2 2
    284 FLUID3 HEX8     298    252    206    248    230    194    147    195 MAT       1 NA Euler GP 2 2 2
    285 FLUID3 HEX8     371    298    248    311    302    230    195    240 MAT       1 NA Euler GP 2 2 2
    286 FLUID3 HEX8     448    371    311    399    382    302    240    319 MAT       1 NA Euler GP 2 2 2
    287 FLUID3 HEX8     538    448    399    489    478    382    319    432 MAT       1 NA Euler GP 2 2 2
    288 FLUID3 HEX8     610    538    489    566    560    478    432    530 MAT       1 NA Euler GP 2 2 2
    289 FLUID3 HEX8     260    250    191    203    204    198    136    138 MAT       1 NA Euler GP 2 2 2
    290 FLUID3 HEX8     289    260    203    213    219    204    138    163 MAT       1 NA Euler GP 2 2 2
    291 FLUID3 HEX8     316    289    213    252    251    219    163    194 MAT       1 NA Euler GP 2 2 2
    292 FLUID3 HEX8     373    316    252    298    297    251    194    230 MAT       1 NA Euler GP 2 2 2
    293 FLUID3 HEX8     439    373    298    371    367    297    230    302 MAT       1 NA Euler GP 2 2 2
    294 FLUID3 HEX8     511    439    371    448    450    367    302    382 MAT       1 NA Euler GP 2 2 2
    295 FLUID3 HEX8     577    511    448    538    543    450    382    478 MAT       1 NA Euler GP 2 2 2
    296 FLUID3 HEX8     643    577    538    610    607    543    478    560 MAT       1 NA Euler GP 2 2 2
    297 FLUID3 HEX8     331    323    250    260    268    265    198    204 MAT       1 NA Euler GP 2 2 2
    298 FLUID3 HEX8     353    331    260    289    296    268    204    219 MAT       1 NA Euler GP 2 2 2
    299 FLUID3 HEX8     403    353    289    316    322    296    219    251 MAT       1 NA Euler GP 2 2 2
    300 FLUID3 HEX8     449    403    316    373    385    322    251    297 MAT       1 NA Euler GP 2 2 2
    301 FLUID3 HEX8     509    449    373    439    459    385    297    367 MAT       1 NA Euler GP 2 2 2
    302 FLUID3 HEX8     563    509    439    511    515    459    367    450 MAT       1 NA Euler GP 2 2 2
    303 FLUID3 HEX8     623    563    511    577    590    515    450    543 MAT       1 NA Euler GP 2 2 2
    304 FLUID3 HEX8     671    623    577    643    647    590    543    607 MAT       1 NA Euler GP 2 2 2
    305 FLUID3 HEX8     443    431    323    331    368    361    265    268 MAT       1 NA Euler GP 2 2 2
    306 FLUID3 HEX8     465    443    331    353    389    368    268    296 MAT       1 NA Euler GP 2 2 2
    307 FLUID3 HEX8     492    465    353    403    427    389    296    322 MAT       1 NA Euler GP 2 2 2
    308 FLUID3 HEX8     536    492    403    449    480    427    322    385 MAT       1 NA Euler GP 2 2 2
    309 FLUID3 HEX8     579    536    449    509    545    480    385    459 MAT       1 NA Euler GP 2 2 2
    310 FLUID3 HEX8     627    579    509    563    596    545    459    515 MAT       1 NA Euler GP 2 2 2
    311 FLUID3 HEX8     669    627    563    623    646    596    515    590 MAT       1 NA Euler GP 2 2 2
    312 FLUID3 HEX8     701    669    623    671    688    646    590    647 MAT       1 NA Euler GP 2 2 2
    313 FLUID3 HEX8     544    519    431    443    477    470    361    368 MAT       1 NA Euler GP 2 2 2
    314 FLUID3 HEX8     551    544    443    465    497    477    368    389 MAT       1 NA Euler GP 2 2 2
    315 FLUID3 HEX8     568    551    465    492    522    497    389    427 MAT       1 NA Euler GP 2 2 2
    316 FLUID3 HEX8     611    568    492    536    559    522    427    480 MAT       1 NA Euler GP 2 2 2
    317 FLUID3 HEX8     635    611    536    579    612    559    480    545 MAT       1 NA Euler GP 2 2 2
    318 FLUID3 HEX8     675    635    579    627    651    612    545    596 MAT       1 NA Euler GP 2 2 2
    319 FLUID3 HEX8     705    675    627    669    682    651    596    646 MAT       1 NA Euler GP 2 2 2
    320 FLUID3 HEX8     719    705    669    701    708    682    646    688 MAT       1 NA Euler GP 2 2 2
    321 FLUID3 HEX8     172    169    159    164    114    104     96    111 MAT       1 NA Euler GP 2 2 2
    322 FLUID3 HEX8     190    172    164    181    130    114    111    122 MAT       1 NA Euler GP 2 2 2
    323 FLUID3 HEX8     229    190    181    218    156    130    122    144 MAT       1 NA Euler GP 2 2 2
    324 FLUID3 HEX8     274    229    218    262    202    156    144    185 MAT       1 NA Euler GP 2 2 2
    325 FLUID3 HEX8     333    274    262    320    256    202    185    242 MAT       1 NA Euler GP 2 2 2
    326 FLUID3 HEX8     412    333    320    409    336    256    242    327 MAT       1 NA Euler GP 2 2 2
    327 FLUID3 HEX8     512    412    409    502    441    336    327    422 MAT       1 NA Euler GP 2 2 2
    328 FLUID3 HEX8     588    512    502    585    541    441    422    528 MAT       1 NA Euler GP 2 2 2
    329 FLUID3 HEX8     188    180    169    172    129    127    104    114 MAT       1 NA Euler GP 2 2 2
    330 FLUID3 HEX8     210    188    172    190    141    129    114    130 MAT       1 NA Euler GP 2 2 2
    331 FLUID3 HEX8     232    210    190    229    177    141    130    156 MAT       1 NA Euler GP 2 2 2
    332 FLUID3 HEX8     295    232    229    274    215    177    156    202 MAT       1 NA Euler GP 2 2 2
    333 FLUID3 HEX8     345    295    274    333    288    215    202    256 MAT       1 NA Euler GP 2 2 2
    334 FLUID3 HEX8     446    345    333    412    359    288    256    336 MAT       1 NA Euler GP 2 2 2
    335 FLUID3 HEX8     521    446    412    512    463    359    336    441 MAT       1 NA Euler GP 2 2 2
    336 FLUID3 HEX8     602    521    512    588    552    463    441    541 MAT       1 NA Euler GP 2 2 2
    337 FLUID3 HEX8     225    217    180    188    152    150    127    129 MAT       1 NA Euler GP 2 2 2
    338 FLUID3 HEX8     233    225    188    210    175    152    129    141 MAT       1 NA Euler GP 2 2 2
    339 FLUID3 HEX8     282    233    210    232    206    175    141    177 MAT       1 NA Euler GP 2 2 2
    340 FLUID3 HEX8     325    282    232    295    248    206    177    215 MAT       1 NA Euler GP 2 2 2
    341 FLUID3 HEX8     404    325    295    345    311    248    215    288 MAT       1 NA Euler GP 2 2 2
    342 FLUID3 HEX8     482    404    345    446    399    311    288    359 MAT       1 NA Euler GP 2 2 2
    343 FLUID3 HEX8     557    482    446    521    489    399    359    463 MAT       1 NA Euler GP 2 2 2
    344 FLUID3 HEX8     618    557    521    602    566    489    463    552 MAT       1 NA Euler GP 2 2 2
    345 FLUID3 HEX8     277    266    217    225    203    191    150    152 MAT       1 NA Euler GP 2 2 2
    346 FLUID3 HEX8     292    277    225    233    213    203    152    175 MAT       1 NA Euler GP 2 2 2
    347 FLUID3 HEX8     328    292    233    282    252    213    175    206 MAT       1 NA Euler GP 2 2 2
    348 FLUID3 HEX8     386    328    282    325    298    252    206    248 MAT       1 NA Euler GP 2 2 2
    349 FLUID3 HEX8     455    386    325    404    371    298    248    311 MAT       1 NA Euler GP 2 2 2
    350 FLUID3 HEX8     516    455    404    482    448    371    311    399 MAT       1 NA Euler GP 2 2 2
    351 FLUID3 HEX8     589    516    482    557    538    448    399    489 MAT       1 NA Euler GP 2 2 2
    352 FLUID3 HEX8     648    589    557    618    610    538    489    566 MAT       1 NA Euler GP 2 2 2
    353 FLUID3 HEX8     330    324    266    277    260    250    191    203 MAT       1 NA Euler GP 2 2 2
    354 FLUID3 HEX8     355    330    277    292    289    260    203    213 MAT       1 NA Euler GP 2 2 2
    355 FLUID3 HEX8     402    355    292    328    316    289    213    252 MAT       1 NA Euler GP 2 2 2
    356 FLUID3 HEX8     451    402    328    386    373    316    252    298 MAT       1 NA Euler GP 2 2 2
    357 FLUID3 HEX8     508    451    386    455    439    373    298    371 MAT       1 NA Euler GP 2 2 2
    358 FLUID3 HEX8     562    508    455    516    511    439    371    448 MAT       1 NA Euler GP 2 2 2
    359 FLUID3 HEX8     626    562    516    589    577    511    448    538 MAT       1 NA Euler GP 2 2 2
    360 FLUID3 HEX8     672    626    589    648    643    577    538    610 MAT       1 NA Euler GP 2 2 2
    361 FLUID3 HEX8     419    406    324    330    331    323    250    260 MAT       1 NA Euler GP 2 2 2
    362 FLUID3 HEX8     447    419    330    355    353    331    260    289 MAT       1 NA Euler GP 2 2 2
    363 FLUID3 HEX8     483    447    355    402    403    353    289    316 MAT       1 NA Euler GP 2 2 2
    364 FLUID3 HEX8     514    483    402    451    449    403    316    373 MAT       1 NA Euler GP 2 2 2
    365 FLUID3 HEX8     564    514    451    508    509    449    373    439 MAT       1 NA Euler GP 2 2 2
    366 FLUID3 HEX8     616    564    508    562    563    509    439    511 MAT       1 NA Euler GP 2 2 2
    367 FLUID3 HEX8     659    616    562    626    623    563    511    577 MAT       1 NA Euler GP 2 2 2
    368 FLUID3 HEX8     696    659    626    672    671    623    577    643 MAT       1 NA Euler GP 2 2 2
    369 FLUID3 HEX8     505    503    406    419    443    431    323    331 MAT       1 NA Euler GP 2 2 2
    370 FLUID3 HEX8     524    505    419    447    465    443    331    353 MAT       1 NA Euler GP 2 2 2
    371 FLUID3 HEX8     553    524    447    483    492    465    353    403 MAT       1 NA Euler GP 2 2 2
    372 FLUID3 HEX8     593    553    483    514    536    492    403    449 MAT       1 NA Euler GP 2 2 2
    373 FLUID3 HEX8     628    593    514    564    579    536    449    509 MAT       1 NA Euler GP 2 2 2
