NODE 6280 DPARTICLE 6280
NODE 6281 DPARTICLE 6281
NODE 6282 DPARTICLE 6282
NODE 6283 DPARTICLE 6283
NODE 6284 DPARTICLE 6284
NODE 6285 DPARTICLE 6285
NODE 6286 DPARTICLE 6286
NODE 6287 DPARTICLE 6287
NODE 6288 DPARTICLE 6288
NODE 6289 DPARTICLE 6289
NODE 6290 DPARTICLE 6290
NODE 6291 DPARTICLE 6291
NODE 6292 DPARTICLE 6292
NODE 6293 DPARTICLE 6293
NODE 6294 DPARTICLE 6294
NODE 6295 DPARTICLE 6295
NODE 6296 DPARTICLE 6296
NODE 6297 DPARTICLE 6297
NODE 6298 DPARTICLE 6298
NODE 6299 DPARTICLE 6299
NODE 6300 DPARTICLE 6300
NODE 6301 DPARTICLE 6301
NODE 6302 DPARTICLE 6302
NODE 6303 DPARTICLE 6303
NODE 6304 DPARTICLE 6304
NODE 6305 DPARTICLE 6305
NODE 6306 DPARTICLE 6306
NODE 6307 DPARTICLE 6307
NODE 6308 DPARTICLE 6308
NODE 6309 DPARTICLE 6309
NODE 6310 DPARTICLE 6310
NODE 6311 DPARTICLE 6311
NODE 6312 DPARTICLE 6312
NODE 6313 DPARTICLE 6313
NODE 6314 DPARTICLE 6314
NODE 6315 DPARTICLE 6315
NODE 6316 DPARTICLE 6316
NODE 6317 DPARTICLE 6317
NODE 6318 DPARTICLE 6318
NODE 6319 DPARTICLE 6319
NODE 6320 DPARTICLE 6320
NODE 6321 DPARTICLE 6321
NODE 6322 DPARTICLE 6322
NODE 6323 DPARTICLE 6323
NODE 6324 DPARTICLE 6324
NODE 6325 DPARTICLE 6325
NODE 6326 DPARTICLE 6326
NODE 6327 DPARTICLE 6327
NODE 6328 DPARTICLE 6328
NODE 6329 DPARTICLE 6329
NODE 6330 DPARTICLE 6330
NODE 6331 DPARTICLE 6331
NODE 6332 DPARTICLE 6332
NODE 6333 DPARTICLE 6333
NODE 6334 DPARTICLE 6334
NODE 6335 DPARTICLE 6335
NODE 6336 DPARTICLE 6336
NODE 6337 DPARTICLE 6337
NODE 6338 DPARTICLE 6338
NODE 6339 DPARTICLE 6339
NODE 6340 DPARTICLE 6340
NODE 6341 DPARTICLE 6341
NODE 6342 DPARTICLE 6342
NODE 6343 DPARTICLE 6343
NODE 6344 DPARTICLE 6344
NODE 6345 DPARTICLE 6345
NODE 6346 DPARTICLE 6346
NODE 6347 DPARTICLE 6347
NODE 6348 DPARTICLE 6348
NODE 6349 DPARTICLE 6349
NODE 6350 DPARTICLE 6350
NODE 6351 DPARTICLE 6351
NODE 6352 DPARTICLE 6352
NODE 6353 DPARTICLE 6353
NODE 6354 DPARTICLE 6354
NODE 6355 DPARTICLE 6355
NODE 6356 DPARTICLE 6356
NODE 6357 DPARTICLE 6357
NODE 6358 DPARTICLE 6358
NODE 6359 DPARTICLE 6359
NODE 6360 DPARTICLE 6360
NODE 6361 DPARTICLE 6361
NODE 6362 DPARTICLE 6362
NODE 6363 DPARTICLE 6363
NODE 6364 DPARTICLE 6364
NODE 6365 DPARTICLE 6365
NODE 6366 DPARTICLE 6366
NODE 6367 DPARTICLE 6367
NODE 6368 DPARTICLE 6368
NODE 6369 DPARTICLE 6369
NODE 6370 DPARTICLE 6370
NODE 6371 DPARTICLE 6371
NODE 6372 DPARTICLE 6372
NODE 6373 DPARTICLE 6373
NODE 6374 DPARTICLE 6374
NODE 6375 DPARTICLE 6375
NODE 6376 DPARTICLE 6376
NODE 6377 DPARTICLE 6377
NODE 6378 DPARTICLE 6378
NODE 6379 DPARTICLE 6379
NODE 6380 DPARTICLE 6380
NODE 6381 DPARTICLE 6381
NODE 6382 DPARTICLE 6382
NODE 6383 DPARTICLE 6383
NODE 6384 DPARTICLE 6384
NODE 6385 DPARTICLE 6385
NODE 6386 DPARTICLE 6386
NODE 6387 DPARTICLE 6387
NODE 6388 DPARTICLE 6388
NODE 6389 DPARTICLE 6389
NODE 6390 DPARTICLE 6390
NODE 6391 DPARTICLE 6391
NODE 6392 DPARTICLE 6392
NODE 6393 DPARTICLE 6393
NODE 6394 DPARTICLE 6394
NODE 6395 DPARTICLE 6395
NODE 6396 DPARTICLE 6396
NODE 6397 DPARTICLE 6397
NODE 6398 DPARTICLE 6398
NODE 6399 DPARTICLE 6399
NODE 6400 DPARTICLE 6400
NODE 6401 DPARTICLE 6401
NODE 6402 DPARTICLE 6402
NODE 6403 DPARTICLE 6403
NODE 6404 DPARTICLE 6404
NODE 6405 DPARTICLE 6405
NODE 6406 DPARTICLE 6406
NODE 6407 DPARTICLE 6407
NODE 6408 DPARTICLE 6408
NODE 6409 DPARTICLE 6409
NODE 6410 DPARTICLE 6410
NODE 6411 DPARTICLE 6411
NODE 6412 DPARTICLE 6412
NODE 6413 DPARTICLE 6413
NODE 6414 DPARTICLE 6414
NODE 6415 DPARTICLE 6415
NODE 6416 DPARTICLE 6416
NODE 6417 DPARTICLE 6417
NODE 6418 DPARTICLE 6418
NODE 6419 DPARTICLE 6419
NODE 6420 DPARTICLE 6420
NODE 6421 DPARTICLE 6421
NODE 6422 DPARTICLE 6422
NODE 6423 DPARTICLE 6423
NODE 6424 DPARTICLE 6424
NODE 6425 DPARTICLE 6425
NODE 6426 DPARTICLE 6426
NODE 6427 DPARTICLE 6427
NODE 6428 DPARTICLE 6428
NODE 6429 DPARTICLE 6429
NODE 6430 DPARTICLE 6430
NODE 6431 DPARTICLE 6431
NODE 6432 DPARTICLE 6432
NODE 6433 DPARTICLE 6433
NODE 6434 DPARTICLE 6434
NODE 6435 DPARTICLE 6435
NODE 6436 DPARTICLE 6436
NODE 6437 DPARTICLE 6437
NODE 6438 DPARTICLE 6438
NODE 6439 DPARTICLE 6439
NODE 6440 DPARTICLE 6440
NODE 6441 DPARTICLE 6441
NODE 6442 DPARTICLE 6442
NODE 6443 DPARTICLE 6443
NODE 6444 DPARTICLE 6444
NODE 6445 DPARTICLE 6445
NODE 6446 DPARTICLE 6446
NODE 6447 DPARTICLE 6447
NODE 6448 DPARTICLE 6448
NODE 6449 DPARTICLE 6449
NODE 6450 DPARTICLE 6450
NODE 6451 DPARTICLE 6451
NODE 6452 DPARTICLE 6452
NODE 6453 DPARTICLE 6453
NODE 6454 DPARTICLE 6454
NODE 6455 DPARTICLE 6455
NODE 6456 DPARTICLE 6456
NODE 6457 DPARTICLE 6457
NODE 6458 DPARTICLE 6458
NODE 6459 DPARTICLE 6459
NODE 6460 DPARTICLE 6460
NODE 6461 DPARTICLE 6461
NODE 6462 DPARTICLE 6462
NODE 6463 DPARTICLE 6463
NODE 6464 DPARTICLE 6464
NODE 6465 DPARTICLE 6465
NODE 6466 DPARTICLE 6466
NODE 6467 DPARTICLE 6467
NODE 6468 DPARTICLE 6468
NODE 6469 DPARTICLE 6469
NODE 6470 DPARTICLE 6470
NODE 6471 DPARTICLE 6471
NODE 6472 DPARTICLE 6472
NODE 6473 DPARTICLE 6473
NODE 6474 DPARTICLE 6474
NODE 6475 DPARTICLE 6475
NODE 6476 DPARTICLE 6476
NODE 6477 DPARTICLE 6477
NODE 6478 DPARTICLE 6478
NODE 6479 DPARTICLE 6479
NODE 6480 DPARTICLE 6480
NODE 6481 DPARTICLE 6481
NODE 6482 DPARTICLE 6482
NODE 6483 DPARTICLE 6483
NODE 6484 DPARTICLE 6484
NODE 6485 DPARTICLE 6485
NODE 6486 DPARTICLE 6486
NODE 6487 DPARTICLE 6487
NODE 6488 DPARTICLE 6488
NODE 6489 DPARTICLE 6489
NODE 6490 DPARTICLE 6490
NODE 6491 DPARTICLE 6491
NODE 6492 DPARTICLE 6492
NODE 6493 DPARTICLE 6493
NODE 6494 DPARTICLE 6494
NODE 6495 DPARTICLE 6495
NODE 6496 DPARTICLE 6496
NODE 6497 DPARTICLE 6497
NODE 6498 DPARTICLE 6498
NODE 6499 DPARTICLE 6499
NODE 6500 DPARTICLE 6500
NODE 6501 DPARTICLE 6501
NODE 6502 DPARTICLE 6502
NODE 6503 DPARTICLE 6503
NODE 6504 DPARTICLE 6504
NODE 6505 DPARTICLE 6505
NODE 6506 DPARTICLE 6506
NODE 6507 DPARTICLE 6507
NODE 6508 DPARTICLE 6508
NODE 6509 DPARTICLE 6509
NODE 6510 DPARTICLE 6510
NODE 6511 DPARTICLE 6511
NODE 6512 DPARTICLE 6512
NODE 6513 DPARTICLE 6513
NODE 6514 DPARTICLE 6514
NODE 6515 DPARTICLE 6515
NODE 6516 DPARTICLE 6516
NODE 6517 DPARTICLE 6517
NODE 6518 DPARTICLE 6518
NODE 6519 DPARTICLE 6519
NODE 6520 DPARTICLE 6520
NODE 6521 DPARTICLE 6521
NODE 6522 DPARTICLE 6522
NODE 6523 DPARTICLE 6523
NODE 6524 DPARTICLE 6524
NODE 6525 DPARTICLE 6525
NODE 6526 DPARTICLE 6526
NODE 6527 DPARTICLE 6527
NODE 6528 DPARTICLE 6528
NODE 6529 DPARTICLE 6529
NODE 6530 DPARTICLE 6530
NODE 6531 DPARTICLE 6531
NODE 6532 DPARTICLE 6532
NODE 6533 DPARTICLE 6533
NODE 6534 DPARTICLE 6534
NODE 6535 DPARTICLE 6535
NODE 6536 DPARTICLE 6536
NODE 6537 DPARTICLE 6537
NODE 6538 DPARTICLE 6538
NODE 6539 DPARTICLE 6539
NODE 6540 DPARTICLE 6540
NODE 6541 DPARTICLE 6541
NODE 6542 DPARTICLE 6542
NODE 6543 DPARTICLE 6543
NODE 6544 DPARTICLE 6544
NODE 6545 DPARTICLE 6545
NODE 6546 DPARTICLE 6546
NODE 6547 DPARTICLE 6547
NODE 6548 DPARTICLE 6548
NODE 6549 DPARTICLE 6549
NODE 6550 DPARTICLE 6550
NODE 6551 DPARTICLE 6551
NODE 6552 DPARTICLE 6552
NODE 6553 DPARTICLE 6553
NODE 6554 DPARTICLE 6554
NODE 6555 DPARTICLE 6555
NODE 6556 DPARTICLE 6556
NODE 6557 DPARTICLE 6557
NODE 6558 DPARTICLE 6558
NODE 6559 DPARTICLE 6559
NODE 6560 DPARTICLE 6560
NODE 6561 DPARTICLE 6561
NODE 6562 DPARTICLE 6562
NODE 6563 DPARTICLE 6563
NODE 6564 DPARTICLE 6564
NODE 6565 DPARTICLE 6565
NODE 6566 DPARTICLE 6566
NODE 6567 DPARTICLE 6567
NODE 6568 DPARTICLE 6568
NODE 6569 DPARTICLE 6569
NODE 6570 DPARTICLE 6570
NODE 6571 DPARTICLE 6571
NODE 6572 DPARTICLE 6572
NODE 6573 DPARTICLE 6573
NODE 6574 DPARTICLE 6574
NODE 6575 DPARTICLE 6575
NODE 6576 DPARTICLE 6576
NODE 6577 DPARTICLE 6577
NODE 6578 DPARTICLE 6578
NODE 6579 DPARTICLE 6579
NODE 6580 DPARTICLE 6580
NODE 6581 DPARTICLE 6581
NODE 6582 DPARTICLE 6582
NODE 6583 DPARTICLE 6583
NODE 6584 DPARTICLE 6584
NODE 6585 DPARTICLE 6585
NODE 6586 DPARTICLE 6586
NODE 6587 DPARTICLE 6587
NODE 6588 DPARTICLE 6588
NODE 6589 DPARTICLE 6589
NODE 6590 DPARTICLE 6590
NODE 6591 DPARTICLE 6591
NODE 6592 DPARTICLE 6592
NODE 6593 DPARTICLE 6593
NODE 6594 DPARTICLE 6594
NODE 6595 DPARTICLE 6595
NODE 6596 DPARTICLE 6596
NODE 6597 DPARTICLE 6597
NODE 6598 DPARTICLE 6598
NODE 6599 DPARTICLE 6599
NODE 6600 DPARTICLE 6600
NODE 6601 DPARTICLE 6601
NODE 6602 DPARTICLE 6602
NODE 6603 DPARTICLE 6603
NODE 6604 DPARTICLE 6604
NODE 6605 DPARTICLE 6605
NODE 6606 DPARTICLE 6606
NODE 6607 DPARTICLE 6607
NODE 6608 DPARTICLE 6608
NODE 6609 DPARTICLE 6609
NODE 6610 DPARTICLE 6610
NODE 6611 DPARTICLE 6611
NODE 6612 DPARTICLE 6612
NODE 6613 DPARTICLE 6613
NODE 6614 DPARTICLE 6614
NODE 6615 DPARTICLE 6615
NODE 6616 DPARTICLE 6616
NODE 6617 DPARTICLE 6617
NODE 6618 DPARTICLE 6618
NODE 6619 DPARTICLE 6619
NODE 6620 DPARTICLE 6620
NODE 6621 DPARTICLE 6621
NODE 6622 DPARTICLE 6622
NODE 6623 DPARTICLE 6623
NODE 6624 DPARTICLE 6624
NODE 6625 DPARTICLE 6625
NODE 6626 DPARTICLE 6626
NODE 6627 DPARTICLE 6627
NODE 6628 DPARTICLE 6628
NODE 6629 DPARTICLE 6629
NODE 6630 DPARTICLE 6630
NODE 6631 DPARTICLE 6631
NODE 6632 DPARTICLE 6632
NODE 6633 DPARTICLE 6633
NODE 6634 DPARTICLE 6634
NODE 6635 DPARTICLE 6635
NODE 6636 DPARTICLE 6636
NODE 6637 DPARTICLE 6637
NODE 6638 DPARTICLE 6638
NODE 6639 DPARTICLE 6639
NODE 6640 DPARTICLE 6640
NODE 6641 DPARTICLE 6641
NODE 6642 DPARTICLE 6642
NODE 6643 DPARTICLE 6643
NODE 6644 DPARTICLE 6644
NODE 6645 DPARTICLE 6645
NODE 6646 DPARTICLE 6646
NODE 6647 DPARTICLE 6647
NODE 6648 DPARTICLE 6648
NODE 6649 DPARTICLE 6649
NODE 6650 DPARTICLE 6650
NODE 6651 DPARTICLE 6651
NODE 6652 DPARTICLE 6652
NODE 6653 DPARTICLE 6653
NODE 6654 DPARTICLE 6654
NODE 6655 DPARTICLE 6655
NODE 6656 DPARTICLE 6656
NODE 6657 DPARTICLE 6657
NODE 6658 DPARTICLE 6658
NODE 6659 DPARTICLE 6659
NODE 6660 DPARTICLE 6660
NODE 6661 DPARTICLE 6661
NODE 6662 DPARTICLE 6662
NODE 6663 DPARTICLE 6663
NODE 6664 DPARTICLE 6664
NODE 6665 DPARTICLE 6665
NODE 6666 DPARTICLE 6666
NODE 6667 DPARTICLE 6667
NODE 6668 DPARTICLE 6668
NODE 6669 DPARTICLE 6669
NODE 6670 DPARTICLE 6670
NODE 6671 DPARTICLE 6671
NODE 6672 DPARTICLE 6672
NODE 6673 DPARTICLE 6673
NODE 6674 DPARTICLE 6674
NODE 6675 DPARTICLE 6675
NODE 6676 DPARTICLE 6676
NODE 6677 DPARTICLE 6677
NODE 6678 DPARTICLE 6678
NODE 6679 DPARTICLE 6679
NODE 6680 DPARTICLE 6680
NODE 6681 DPARTICLE 6681
NODE 6682 DPARTICLE 6682
NODE 6683 DPARTICLE 6683
NODE 6684 DPARTICLE 6684
NODE 6685 DPARTICLE 6685
NODE 6686 DPARTICLE 6686
NODE 6687 DPARTICLE 6687
NODE 6688 DPARTICLE 6688
NODE 6689 DPARTICLE 6689
NODE 6690 DPARTICLE 6690
NODE 6691 DPARTICLE 6691
NODE 6692 DPARTICLE 6692
NODE 6693 DPARTICLE 6693
NODE 6694 DPARTICLE 6694
NODE 6695 DPARTICLE 6695
NODE 6696 DPARTICLE 6696
NODE 6697 DPARTICLE 6697
NODE 6698 DPARTICLE 6698
NODE 6699 DPARTICLE 6699
NODE 6700 DPARTICLE 6700
NODE 6701 DPARTICLE 6701
NODE 6702 DPARTICLE 6702
NODE 6703 DPARTICLE 6703
NODE 6704 DPARTICLE 6704
NODE 6705 DPARTICLE 6705
NODE 6706 DPARTICLE 6706
NODE 6707 DPARTICLE 6707
NODE 6708 DPARTICLE 6708
NODE 6709 DPARTICLE 6709
NODE 6710 DPARTICLE 6710
NODE 6711 DPARTICLE 6711
NODE 6712 DPARTICLE 6712
NODE 6713 DPARTICLE 6713
NODE 6714 DPARTICLE 6714
NODE 6715 DPARTICLE 6715
NODE 6716 DPARTICLE 6716
NODE 6717 DPARTICLE 6717
NODE 6718 DPARTICLE 6718
NODE 6719 DPARTICLE 6719
NODE 6720 DPARTICLE 6720
NODE 6721 DPARTICLE 6721
NODE 6722 DPARTICLE 6722
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       1722
E 5001 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.01 0.0 FUNCT 0 0 0
E 5002 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.01 0.0 FUNCT 0 0 0
E 5003 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.01 0.0 FUNCT 0 0 0
E 5004 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.01 0.0 FUNCT 0 0 0
E 5005 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.01 0.0 FUNCT 0 0 0
E 5006 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.01 0.0 FUNCT 0 0 0
E 5007 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.01 0.0 FUNCT 0 0 0
E 5008 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.01 0.0 FUNCT 0 0 0
E 5009 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.01 0.0 FUNCT 0 0 0
E 5010 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.03 0.0 FUNCT 0 0 0
E 5011 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.03 0.0 FUNCT 0 0 0
E 5012 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.03 0.0 FUNCT 0 0 0
E 5013 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.03 0.0 FUNCT 0 0 0
E 5014 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.03 0.0 FUNCT 0 0 0
E 5015 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.03 0.0 FUNCT 0 0 0
E 5016 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.03 0.0 FUNCT 0 0 0
E 5017 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.03 0.0 FUNCT 0 0 0
E 5018 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.03 0.0 FUNCT 0 0 0
E 5019 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.05 0.0 FUNCT 0 0 0
E 5020 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.05 0.0 FUNCT 0 0 0
E 5021 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.05 0.0 FUNCT 0 0 0
E 5022 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.05 0.0 FUNCT 0 0 0
E 5023 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.05 0.0 FUNCT 0 0 0
E 5024 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.05 0.0 FUNCT 0 0 0
E 5025 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.05 0.0 FUNCT 0 0 0
E 5026 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.05 0.0 FUNCT 0 0 0
E 5027 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.05 0.0 FUNCT 0 0 0
E 5028 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.07 0.0 FUNCT 0 0 0
E 5029 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.07 0.0 FUNCT 0 0 0
E 5030 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.07 0.0 FUNCT 0 0 0
E 5031 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.07 0.0 FUNCT 0 0 0
E 5032 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.07 0.0 FUNCT 0 0 0
E 5033 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.07 0.0 FUNCT 0 0 0
E 5034 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.07 0.0 FUNCT 0 0 0
E 5035 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.07 0.0 FUNCT 0 0 0
E 5036 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.07 0.0 FUNCT 0 0 0
E 5037 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.09 0.0 FUNCT 0 0 0
E 5038 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.09 0.0 FUNCT 0 0 0
E 5039 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.09 0.0 FUNCT 0 0 0
E 5040 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.09 0.0 FUNCT 0 0 0
E 5041 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.09 0.0 FUNCT 0 0 0
E 5042 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.09 0.0 FUNCT 0 0 0
E 5043 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.09 0.0 FUNCT 0 0 0
E 5044 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.09 0.0 FUNCT 0 0 0
E 5045 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.09 0.0 FUNCT 0 0 0
E 5046 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.11 0.0 FUNCT 0 0 0
E 5047 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.11 0.0 FUNCT 0 0 0
E 5048 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.11 0.0 FUNCT 0 0 0
E 5049 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.11 0.0 FUNCT 0 0 0
E 5050 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.11 0.0 FUNCT 0 0 0
E 5051 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.11 0.0 FUNCT 0 0 0
E 5052 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.11 0.0 FUNCT 0 0 0
E 5053 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.11 0.0 FUNCT 0 0 0
E 5054 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.11 0.0 FUNCT 0 0 0
E 5055 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.13 0.0 FUNCT 0 0 0
E 5056 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.13 0.0 FUNCT 0 0 0
E 5057 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.13 0.0 FUNCT 0 0 0
E 5058 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.13 0.0 FUNCT 0 0 0
E 5059 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.13 0.0 FUNCT 0 0 0
E 5060 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.13 0.0 FUNCT 0 0 0
E 5061 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.13 0.0 FUNCT 0 0 0
E 5062 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.13 0.0 FUNCT 0 0 0
E 5063 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.13 0.0 FUNCT 0 0 0
E 5064 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.15 0.0 FUNCT 0 0 0
E 5065 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.15 0.0 FUNCT 0 0 0
E 5066 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.15 0.0 FUNCT 0 0 0
E 5067 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.15 0.0 FUNCT 0 0 0
E 5068 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.15 0.0 FUNCT 0 0 0
E 5069 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.15 0.0 FUNCT 0 0 0
E 5070 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.15 0.0 FUNCT 0 0 0
E 5071 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.15 0.0 FUNCT 0 0 0
E 5072 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.15 0.0 FUNCT 0 0 0
E 5073 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.17 0.0 FUNCT 0 0 0
E 5074 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.17 0.0 FUNCT 0 0 0
E 5075 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.17 0.0 FUNCT 0 0 0
E 5076 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.17 0.0 FUNCT 0 0 0
E 5077 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.17 0.0 FUNCT 0 0 0
E 5078 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.17 0.0 FUNCT 0 0 0
E 5079 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.17 0.0 FUNCT 0 0 0
E 5080 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.17 0.0 FUNCT 0 0 0
E 5081 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.17 0.0 FUNCT 0 0 0
E 5082 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.19 0.0 FUNCT 0 0 0
E 5083 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.19 0.0 FUNCT 0 0 0
E 5084 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.19 0.0 FUNCT 0 0 0
E 5085 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.19 0.0 FUNCT 0 0 0
E 5086 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.19 0.0 FUNCT 0 0 0
E 5087 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.19 0.0 FUNCT 0 0 0
E 5088 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.19 0.0 FUNCT 0 0 0
E 5089 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.19 0.0 FUNCT 0 0 0
E 5090 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.19 0.0 FUNCT 0 0 0
E 5091 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.21 0.0 FUNCT 0 0 0
E 5092 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.21 0.0 FUNCT 0 0 0
E 5093 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.21 0.0 FUNCT 0 0 0
E 5094 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.21 0.0 FUNCT 0 0 0
E 5095 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.21 0.0 FUNCT 0 0 0
E 5096 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.21 0.0 FUNCT 0 0 0
E 5097 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.21 0.0 FUNCT 0 0 0
E 5098 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.21 0.0 FUNCT 0 0 0
E 5099 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.21 0.0 FUNCT 0 0 0
E 5100 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.23 0.0 FUNCT 0 0 0
E 5101 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.23 0.0 FUNCT 0 0 0
E 5102 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.23 0.0 FUNCT 0 0 0
E 5103 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.23 0.0 FUNCT 0 0 0
E 5104 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.23 0.0 FUNCT 0 0 0
E 5105 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.23 0.0 FUNCT 0 0 0
E 5106 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.23 0.0 FUNCT 0 0 0
E 5107 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.23 0.0 FUNCT 0 0 0
E 5108 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.23 0.0 FUNCT 0 0 0
