TYPE boundaryphase POS -0.05 0.19 0.0
TYPE boundaryphase POS 5.41 0.19 0.0
TYPE boundaryphase POS -0.01 0.21 0.0
TYPE boundaryphase POS 5.37 0.21 0.0
TYPE boundaryphase POS -0.03 0.21 0.0
TYPE boundaryphase POS 5.39 0.21 0.0
TYPE boundaryphase POS -0.05 0.21 0.0
TYPE boundaryphase POS 5.41 0.21 0.0
TYPE boundaryphase POS -0.01 0.23 0.0
TYPE boundaryphase POS 5.37 0.23 0.0
TYPE boundaryphase POS -0.03 0.23 0.0
TYPE boundaryphase POS 5.39 0.23 0.0
TYPE boundaryphase POS -0.05 0.23 0.0
TYPE boundaryphase POS 5.41 0.23 0.0
TYPE boundaryphase POS -0.01 0.25 0.0
TYPE boundaryphase POS 5.37 0.25 0.0
TYPE boundaryphase POS -0.03 0.25 0.0
TYPE boundaryphase POS 5.39 0.25 0.0
TYPE boundaryphase POS -0.05 0.25 0.0
TYPE boundaryphase POS 5.41 0.25 0.0
TYPE boundaryphase POS -0.01 0.27 0.0
TYPE boundaryphase POS 5.37 0.27 0.0
TYPE boundaryphase POS -0.03 0.27 0.0
TYPE boundaryphase POS 5.39 0.27 0.0
TYPE boundaryphase POS -0.05 0.27 0.0
TYPE boundaryphase POS 5.41 0.27 0.0
TYPE boundaryphase POS -0.01 0.29 0.0
TYPE boundaryphase POS 5.37 0.29 0.0
TYPE boundaryphase POS -0.03 0.29 0.0
TYPE boundaryphase POS 5.39 0.29 0.0
TYPE boundaryphase POS -0.05 0.29 0.0
TYPE boundaryphase POS 5.41 0.29 0.0
TYPE boundaryphase POS -0.01 0.31 0.0
TYPE boundaryphase POS 5.37 0.31 0.0
TYPE boundaryphase POS -0.03 0.31 0.0
TYPE boundaryphase POS 5.39 0.31 0.0
TYPE boundaryphase POS -0.05 0.31 0.0
TYPE boundaryphase POS 5.41 0.31 0.0
TYPE boundaryphase POS -0.01 0.33 0.0
TYPE boundaryphase POS 5.37 0.33 0.0
TYPE boundaryphase POS -0.03 0.33 0.0
TYPE boundaryphase POS 5.39 0.33 0.0
TYPE boundaryphase POS -0.05 0.33 0.0
TYPE boundaryphase POS 5.41 0.33 0.0
TYPE boundaryphase POS -0.01 0.35 0.0
TYPE boundaryphase POS 5.37 0.35 0.0
TYPE boundaryphase POS -0.03 0.35 0.0
TYPE boundaryphase POS 5.39 0.35 0.0
TYPE boundaryphase POS -0.05 0.35 0.0
TYPE boundaryphase POS 5.41 0.35 0.0
TYPE boundaryphase POS -0.01 0.37 0.0
TYPE boundaryphase POS 5.37 0.37 0.0
TYPE boundaryphase POS -0.03 0.37 0.0
TYPE boundaryphase POS 5.39 0.37 0.0
TYPE boundaryphase POS -0.05 0.37 0.0
TYPE boundaryphase POS 5.41 0.37 0.0
TYPE boundaryphase POS -0.01 0.39 0.0
TYPE boundaryphase POS 5.37 0.39 0.0
TYPE boundaryphase POS -0.03 0.39 0.0
TYPE boundaryphase POS 5.39 0.39 0.0
TYPE boundaryphase POS -0.05 0.39 0.0
TYPE boundaryphase POS 5.41 0.39 0.0
TYPE boundaryphase POS -0.01 0.41 0.0
TYPE boundaryphase POS 5.37 0.41 0.0
TYPE boundaryphase POS -0.03 0.41 0.0
TYPE boundaryphase POS 5.39 0.41 0.0
TYPE boundaryphase POS -0.05 0.41 0.0
TYPE boundaryphase POS 5.41 0.41 0.0
TYPE boundaryphase POS -0.01 0.43 0.0
TYPE boundaryphase POS 5.37 0.43 0.0
TYPE boundaryphase POS -0.03 0.43 0.0
TYPE boundaryphase POS 5.39 0.43 0.0
TYPE boundaryphase POS -0.05 0.43 0.0
TYPE boundaryphase POS 5.41 0.43 0.0
TYPE boundaryphase POS -0.01 0.45 0.0
TYPE boundaryphase POS 5.37 0.45 0.0
TYPE boundaryphase POS -0.03 0.45 0.0
TYPE boundaryphase POS 5.39 0.45 0.0
TYPE boundaryphase POS -0.05 0.45 0.0
TYPE boundaryphase POS 5.41 0.45 0.0
TYPE boundaryphase POS -0.01 0.47 0.0
TYPE boundaryphase POS 5.37 0.47 0.0
TYPE boundaryphase POS -0.03 0.47 0.0
TYPE boundaryphase POS 5.39 0.47 0.0
TYPE boundaryphase POS -0.05 0.47 0.0
TYPE boundaryphase POS 5.41 0.47 0.0
TYPE boundaryphase POS -0.01 0.49 0.0
TYPE boundaryphase POS 5.37 0.49 0.0
TYPE boundaryphase POS -0.03 0.49 0.0
TYPE boundaryphase POS 5.39 0.49 0.0
TYPE boundaryphase POS -0.05 0.49 0.0
TYPE boundaryphase POS 5.41 0.49 0.0
TYPE boundaryphase POS -0.01 0.51 0.0
TYPE boundaryphase POS 5.37 0.51 0.0
TYPE boundaryphase POS -0.03 0.51 0.0
TYPE boundaryphase POS 5.39 0.51 0.0
TYPE boundaryphase POS -0.05 0.51 0.0
TYPE boundaryphase POS 5.41 0.51 0.0
TYPE boundaryphase POS -0.01 0.53 0.0
TYPE boundaryphase POS 5.37 0.53 0.0
TYPE boundaryphase POS -0.03 0.53 0.0
TYPE boundaryphase POS 5.39 0.53 0.0
TYPE boundaryphase POS -0.05 0.53 0.0
TYPE boundaryphase POS 5.41 0.53 0.0
TYPE boundaryphase POS -0.01 0.55 0.0
TYPE boundaryphase POS 5.37 0.55 0.0
TYPE boundaryphase POS -0.03 0.55 0.0
TYPE boundaryphase POS 5.39 0.55 0.0
TYPE boundaryphase POS -0.05 0.55 0.0
TYPE boundaryphase POS 5.41 0.55 0.0
TYPE boundaryphase POS -0.01 0.57 0.0
TYPE boundaryphase POS 5.37 0.57 0.0
TYPE boundaryphase POS -0.03 0.57 0.0
TYPE boundaryphase POS 5.39 0.57 0.0
TYPE boundaryphase POS -0.05 0.57 0.0
TYPE boundaryphase POS 5.41 0.57 0.0
TYPE boundaryphase POS -0.01 0.59 0.0
TYPE boundaryphase POS 5.37 0.59 0.0
TYPE boundaryphase POS -0.03 0.59 0.0
TYPE boundaryphase POS 5.39 0.59 0.0
TYPE boundaryphase POS -0.05 0.59 0.0
TYPE boundaryphase POS 5.41 0.59 0.0
TYPE boundaryphase POS -0.01 0.61 0.0
TYPE boundaryphase POS 5.37 0.61 0.0
TYPE boundaryphase POS -0.03 0.61 0.0
TYPE boundaryphase POS 5.39 0.61 0.0
TYPE boundaryphase POS -0.05 0.61 0.0
TYPE boundaryphase POS 5.41 0.61 0.0
TYPE boundaryphase POS -0.01 0.63 0.0
TYPE boundaryphase POS 5.37 0.63 0.0
TYPE boundaryphase POS -0.03 0.63 0.0
TYPE boundaryphase POS 5.39 0.63 0.0
TYPE boundaryphase POS -0.05 0.63 0.0
TYPE boundaryphase POS 5.41 0.63 0.0
TYPE boundaryphase POS -0.01 0.65 0.0
TYPE boundaryphase POS 5.37 0.65 0.0
TYPE boundaryphase POS -0.03 0.65 0.0
TYPE boundaryphase POS 5.39 0.65 0.0
TYPE boundaryphase POS -0.05 0.65 0.0
TYPE boundaryphase POS 5.41 0.65 0.0
TYPE boundaryphase POS -0.01 0.67 0.0
TYPE boundaryphase POS 5.37 0.67 0.0
TYPE boundaryphase POS -0.03 0.67 0.0
TYPE boundaryphase POS 5.39 0.67 0.0
TYPE boundaryphase POS -0.05 0.67 0.0
TYPE boundaryphase POS 5.41 0.67 0.0
TYPE boundaryphase POS -0.01 0.69 0.0
TYPE boundaryphase POS 5.37 0.69 0.0
TYPE boundaryphase POS -0.03 0.69 0.0
TYPE boundaryphase POS 5.39 0.69 0.0
TYPE boundaryphase POS -0.05 0.69 0.0
TYPE boundaryphase POS 5.41 0.69 0.0
TYPE boundaryphase POS -0.01 0.71 0.0
TYPE boundaryphase POS 5.37 0.71 0.0
TYPE boundaryphase POS -0.03 0.71 0.0
TYPE boundaryphase POS 5.39 0.71 0.0
TYPE boundaryphase POS -0.05 0.71 0.0
TYPE boundaryphase POS 5.41 0.71 0.0
TYPE boundaryphase POS -0.01 0.73 0.0
TYPE boundaryphase POS 5.37 0.73 0.0
TYPE boundaryphase POS -0.03 0.73 0.0
TYPE boundaryphase POS 5.39 0.73 0.0
TYPE boundaryphase POS -0.05 0.73 0.0
TYPE boundaryphase POS 5.41 0.73 0.0
TYPE boundaryphase POS -0.01 0.75 0.0
TYPE boundaryphase POS 5.37 0.75 0.0
TYPE boundaryphase POS -0.03 0.75 0.0
TYPE boundaryphase POS 5.39 0.75 0.0
TYPE boundaryphase POS -0.05 0.75 0.0
TYPE boundaryphase POS 5.41 0.75 0.0
TYPE boundaryphase POS -0.01 0.77 0.0
TYPE boundaryphase POS 5.37 0.77 0.0
TYPE boundaryphase POS -0.03 0.77 0.0
TYPE boundaryphase POS 5.39 0.77 0.0
TYPE boundaryphase POS -0.05 0.77 0.0
TYPE boundaryphase POS 5.41 0.77 0.0
TYPE boundaryphase POS -0.01 0.79 0.0
TYPE boundaryphase POS 5.37 0.79 0.0
TYPE boundaryphase POS -0.03 0.79 0.0
TYPE boundaryphase POS 5.39 0.79 0.0
TYPE boundaryphase POS -0.05 0.79 0.0
TYPE boundaryphase POS 5.41 0.79 0.0
TYPE boundaryphase POS -0.01 0.81 0.0
TYPE boundaryphase POS 5.37 0.81 0.0
TYPE boundaryphase POS -0.03 0.81 0.0
TYPE boundaryphase POS 5.39 0.81 0.0
TYPE boundaryphase POS -0.05 0.81 0.0
TYPE boundaryphase POS 5.41 0.81 0.0
TYPE boundaryphase POS -0.01 0.83 0.0
TYPE boundaryphase POS 5.37 0.83 0.0
TYPE boundaryphase POS -0.03 0.83 0.0
TYPE boundaryphase POS 5.39 0.83 0.0
TYPE boundaryphase POS -0.05 0.83 0.0
TYPE boundaryphase POS 5.41 0.83 0.0
TYPE boundaryphase POS -0.01 0.85 0.0
TYPE boundaryphase POS 5.37 0.85 0.0
TYPE boundaryphase POS -0.03 0.85 0.0
TYPE boundaryphase POS 5.39 0.85 0.0
TYPE boundaryphase POS -0.05 0.85 0.0
TYPE boundaryphase POS 5.41 0.85 0.0
TYPE boundaryphase POS -0.01 0.87 0.0
TYPE boundaryphase POS 5.37 0.87 0.0
TYPE boundaryphase POS -0.03 0.87 0.0
TYPE boundaryphase POS 5.39 0.87 0.0
TYPE boundaryphase POS -0.05 0.87 0.0
TYPE boundaryphase POS 5.41 0.87 0.0
TYPE boundaryphase POS -0.01 0.89 0.0
TYPE boundaryphase POS 5.37 0.89 0.0
TYPE boundaryphase POS -0.03 0.89 0.0
TYPE boundaryphase POS 5.39 0.89 0.0
TYPE boundaryphase POS -0.05 0.89 0.0
TYPE boundaryphase POS 5.41 0.89 0.0
TYPE boundaryphase POS -0.01 0.91 0.0
TYPE boundaryphase POS 5.37 0.91 0.0
TYPE boundaryphase POS -0.03 0.91 0.0
TYPE boundaryphase POS 5.39 0.91 0.0
TYPE boundaryphase POS -0.05 0.91 0.0
TYPE boundaryphase POS 5.41 0.91 0.0
TYPE boundaryphase POS -0.01 0.93 0.0
TYPE boundaryphase POS 5.37 0.93 0.0
TYPE boundaryphase POS -0.03 0.93 0.0
TYPE boundaryphase POS 5.39 0.93 0.0
TYPE boundaryphase POS -0.05 0.93 0.0
TYPE boundaryphase POS 5.41 0.93 0.0
TYPE boundaryphase POS -0.01 0.95 0.0
TYPE boundaryphase POS 5.37 0.95 0.0
TYPE boundaryphase POS -0.03 0.95 0.0
TYPE boundaryphase POS 5.39 0.95 0.0
TYPE boundaryphase POS -0.05 0.95 0.0
TYPE boundaryphase POS 5.41 0.95 0.0
TYPE boundaryphase POS -0.01 0.97 0.0
TYPE boundaryphase POS 5.37 0.97 0.0
TYPE boundaryphase POS -0.03 0.97 0.0
TYPE boundaryphase POS 5.39 0.97 0.0
TYPE boundaryphase POS -0.05 0.97 0.0
TYPE boundaryphase POS 5.41 0.97 0.0
TYPE boundaryphase POS -0.01 0.99 0.0
TYPE boundaryphase POS 5.37 0.99 0.0
TYPE boundaryphase POS -0.03 0.99 0.0
TYPE boundaryphase POS 5.39 0.99 0.0
TYPE boundaryphase POS -0.05 0.99 0.0
TYPE boundaryphase POS 5.41 0.99 0.0
TYPE boundaryphase POS -0.01 1.01 0.0
TYPE boundaryphase POS 5.37 1.01 0.0
TYPE boundaryphase POS -0.03 1.01 0.0
TYPE boundaryphase POS 5.39 1.01 0.0
TYPE boundaryphase POS -0.05 1.01 0.0
TYPE boundaryphase POS 5.41 1.01 0.0
TYPE boundaryphase POS -0.01 1.03 0.0
TYPE boundaryphase POS 5.37 1.03 0.0
TYPE boundaryphase POS -0.03 1.03 0.0
TYPE boundaryphase POS 5.39 1.03 0.0
TYPE boundaryphase POS -0.05 1.03 0.0
TYPE boundaryphase POS 5.41 1.03 0.0
TYPE boundaryphase POS -0.01 1.05 0.0
TYPE boundaryphase POS 5.37 1.05 0.0
TYPE boundaryphase POS -0.03 1.05 0.0
TYPE boundaryphase POS 5.39 1.05 0.0
TYPE boundaryphase POS -0.05 1.05 0.0
TYPE boundaryphase POS 5.41 1.05 0.0
TYPE boundaryphase POS -0.01 1.07 0.0
TYPE boundaryphase POS 5.37 1.07 0.0
TYPE boundaryphase POS -0.03 1.07 0.0
TYPE boundaryphase POS 5.39 1.07 0.0
TYPE boundaryphase POS -0.05 1.07 0.0
TYPE boundaryphase POS 5.41 1.07 0.0
TYPE boundaryphase POS -0.01 1.09 0.0
TYPE boundaryphase POS 5.37 1.09 0.0
TYPE boundaryphase POS -0.03 1.09 0.0
TYPE boundaryphase POS 5.39 1.09 0.0
TYPE boundaryphase POS -0.05 1.09 0.0
TYPE boundaryphase POS 5.41 1.09 0.0
TYPE boundaryphase POS -0.01 1.11 0.0
TYPE boundaryphase POS 5.37 1.11 0.0
TYPE boundaryphase POS -0.03 1.11 0.0
TYPE boundaryphase POS 5.39 1.11 0.0
TYPE boundaryphase POS -0.05 1.11 0.0
TYPE boundaryphase POS 5.41 1.11 0.0
TYPE boundaryphase POS -0.01 1.13 0.0
TYPE boundaryphase POS 5.37 1.13 0.0
TYPE boundaryphase POS -0.03 1.13 0.0
TYPE boundaryphase POS 5.39 1.13 0.0
TYPE boundaryphase POS -0.05 1.13 0.0
TYPE boundaryphase POS 5.41 1.13 0.0
TYPE boundaryphase POS -0.01 1.15 0.0
TYPE boundaryphase POS 5.37 1.15 0.0
TYPE boundaryphase POS -0.03 1.15 0.0
TYPE boundaryphase POS 5.39 1.15 0.0
TYPE boundaryphase POS -0.05 1.15 0.0
TYPE boundaryphase POS 5.41 1.15 0.0
TYPE boundaryphase POS -0.01 1.17 0.0
TYPE boundaryphase POS 5.37 1.17 0.0
TYPE boundaryphase POS -0.03 1.17 0.0
TYPE boundaryphase POS 5.39 1.17 0.0
TYPE boundaryphase POS -0.05 1.17 0.0
TYPE boundaryphase POS 5.41 1.17 0.0
TYPE boundaryphase POS -0.01 1.19 0.0
TYPE boundaryphase POS 5.37 1.19 0.0
TYPE boundaryphase POS -0.03 1.19 0.0
TYPE boundaryphase POS 5.39 1.19 0.0
TYPE boundaryphase POS -0.05 1.19 0.0
TYPE boundaryphase POS 5.41 1.19 0.0
TYPE boundaryphase POS -0.01 1.21 0.0
TYPE boundaryphase POS 5.37 1.21 0.0
TYPE boundaryphase POS -0.03 1.21 0.0
TYPE boundaryphase POS 5.39 1.21 0.0
TYPE boundaryphase POS -0.05 1.21 0.0
TYPE boundaryphase POS 5.41 1.21 0.0
TYPE boundaryphase POS -0.01 1.23 0.0
TYPE boundaryphase POS 5.37 1.23 0.0
TYPE boundaryphase POS -0.03 1.23 0.0
TYPE boundaryphase POS 5.39 1.23 0.0
TYPE boundaryphase POS -0.05 1.23 0.0
TYPE boundaryphase POS 5.41 1.23 0.0
TYPE boundaryphase POS -0.01 1.25 0.0
TYPE boundaryphase POS 5.37 1.25 0.0
TYPE boundaryphase POS -0.03 1.25 0.0
TYPE boundaryphase POS 5.39 1.25 0.0
TYPE boundaryphase POS -0.05 1.25 0.0
TYPE boundaryphase POS 5.41 1.25 0.0
TYPE boundaryphase POS -0.01 1.27 0.0
TYPE boundaryphase POS 5.37 1.27 0.0
TYPE boundaryphase POS -0.03 1.27 0.0
TYPE boundaryphase POS 5.39 1.27 0.0
TYPE boundaryphase POS -0.05 1.27 0.0
TYPE boundaryphase POS 5.41 1.27 0.0
TYPE boundaryphase POS -0.01 1.29 0.0
TYPE boundaryphase POS 5.37 1.29 0.0
TYPE boundaryphase POS -0.03 1.29 0.0
TYPE boundaryphase POS 5.39 1.29 0.0
TYPE boundaryphase POS -0.05 1.29 0.0
TYPE boundaryphase POS 5.41 1.29 0.0
TYPE boundaryphase POS -0.01 1.31 0.0
TYPE boundaryphase POS 5.37 1.31 0.0
TYPE boundaryphase POS -0.03 1.31 0.0
TYPE boundaryphase POS 5.39 1.31 0.0
TYPE boundaryphase POS -0.05 1.31 0.0
TYPE boundaryphase POS 5.41 1.31 0.0
TYPE boundaryphase POS -0.01 1.33 0.0
TYPE boundaryphase POS 5.37 1.33 0.0
TYPE boundaryphase POS -0.03 1.33 0.0
TYPE boundaryphase POS 5.39 1.33 0.0
TYPE boundaryphase POS -0.05 1.33 0.0
TYPE boundaryphase POS 5.41 1.33 0.0
TYPE boundaryphase POS -0.01 1.35 0.0
TYPE boundaryphase POS 5.37 1.35 0.0
TYPE boundaryphase POS -0.03 1.35 0.0
TYPE boundaryphase POS 5.39 1.35 0.0
TYPE boundaryphase POS -0.05 1.35 0.0
TYPE boundaryphase POS 5.41 1.35 0.0
TYPE boundaryphase POS -0.01 1.37 0.0
TYPE boundaryphase POS 5.37 1.37 0.0
TYPE boundaryphase POS -0.03 1.37 0.0
TYPE boundaryphase POS 5.39 1.37 0.0
TYPE boundaryphase POS -0.05 1.37 0.0
TYPE boundaryphase POS 5.41 1.37 0.0
TYPE boundaryphase POS -0.01 1.39 0.0
TYPE boundaryphase POS 5.37 1.39 0.0
TYPE boundaryphase POS -0.03 1.39 0.0
TYPE boundaryphase POS 5.39 1.39 0.0
TYPE boundaryphase POS -0.05 1.39 0.0
TYPE boundaryphase POS 5.41 1.39 0.0
TYPE boundaryphase POS -0.01 1.41 0.0
TYPE boundaryphase POS 5.37 1.41 0.0
TYPE boundaryphase POS -0.03 1.41 0.0
TYPE boundaryphase POS 5.39 1.41 0.0
TYPE boundaryphase POS -0.05 1.41 0.0
TYPE boundaryphase POS 5.41 1.41 0.0
TYPE boundaryphase POS -0.01 1.43 0.0
TYPE boundaryphase POS 5.37 1.43 0.0
TYPE boundaryphase POS -0.03 1.43 0.0
TYPE boundaryphase POS 5.39 1.43 0.0
TYPE boundaryphase POS -0.05 1.43 0.0
TYPE boundaryphase POS 5.41 1.43 0.0
TYPE boundaryphase POS -0.01 1.45 0.0
TYPE boundaryphase POS 5.37 1.45 0.0
TYPE boundaryphase POS -0.03 1.45 0.0
TYPE boundaryphase POS 5.39 1.45 0.0
TYPE boundaryphase POS -0.05 1.45 0.0
TYPE boundaryphase POS 5.41 1.45 0.0
TYPE boundaryphase POS -0.01 1.47 0.0
TYPE boundaryphase POS 5.37 1.47 0.0
TYPE boundaryphase POS -0.03 1.47 0.0
TYPE boundaryphase POS 5.39 1.47 0.0
TYPE boundaryphase POS -0.05 1.47 0.0
TYPE boundaryphase POS 5.41 1.47 0.0
TYPE boundaryphase POS -0.01 1.49 0.0
TYPE boundaryphase POS 5.37 1.49 0.0
TYPE boundaryphase POS -0.03 1.49 0.0
TYPE boundaryphase POS 5.39 1.49 0.0
TYPE boundaryphase POS -0.05 1.49 0.0
TYPE boundaryphase POS 5.41 1.49 0.0
TYPE boundaryphase POS -0.01 1.51 0.0
TYPE boundaryphase POS 5.37 1.51 0.0
TYPE boundaryphase POS -0.03 1.51 0.0
TYPE boundaryphase POS 5.39 1.51 0.0
TYPE boundaryphase POS -0.05 1.51 0.0
TYPE boundaryphase POS 5.41 1.51 0.0
TYPE boundaryphase POS -0.01 1.53 0.0
TYPE boundaryphase POS 5.37 1.53 0.0
TYPE boundaryphase POS -0.03 1.53 0.0
TYPE boundaryphase POS 5.39 1.53 0.0
TYPE boundaryphase POS -0.05 1.53 0.0
TYPE boundaryphase POS 5.41 1.53 0.0
TYPE boundaryphase POS -0.01 1.55 0.0
TYPE boundaryphase POS 5.37 1.55 0.0
TYPE boundaryphase POS -0.03 1.55 0.0
TYPE boundaryphase POS 5.39 1.55 0.0
TYPE boundaryphase POS -0.05 1.55 0.0
TYPE boundaryphase POS 5.41 1.55 0.0
TYPE boundaryphase POS -0.01 1.57 0.0
TYPE boundaryphase POS 5.37 1.57 0.0
TYPE boundaryphase POS -0.03 1.57 0.0
TYPE boundaryphase POS 5.39 1.57 0.0
TYPE boundaryphase POS -0.05 1.57 0.0
TYPE boundaryphase POS 5.41 1.57 0.0
TYPE boundaryphase POS -0.01 1.59 0.0
TYPE boundaryphase POS 5.37 1.59 0.0
TYPE boundaryphase POS -0.03 1.59 0.0
TYPE boundaryphase POS 5.39 1.59 0.0
TYPE boundaryphase POS -0.05 1.59 0.0
TYPE boundaryphase POS 5.41 1.59 0.0
TYPE boundaryphase POS -0.01 1.61 0.0
TYPE boundaryphase POS 5.37 1.61 0.0
TYPE boundaryphase POS -0.03 1.61 0.0
TYPE boundaryphase POS 5.39 1.61 0.0
TYPE boundaryphase POS -0.05 1.61 0.0
TYPE boundaryphase POS 5.41 1.61 0.0
TYPE boundaryphase POS -0.01 1.63 0.0
TYPE boundaryphase POS 5.37 1.63 0.0
TYPE boundaryphase POS -0.03 1.63 0.0
TYPE boundaryphase POS 5.39 1.63 0.0
TYPE boundaryphase POS -0.05 1.63 0.0
TYPE boundaryphase POS 5.41 1.63 0.0
TYPE boundaryphase POS -0.01 1.65 0.0
TYPE boundaryphase POS 5.37 1.65 0.0
TYPE boundaryphase POS -0.03 1.65 0.0
TYPE boundaryphase POS 5.39 1.65 0.0
TYPE boundaryphase POS -0.05 1.65 0.0
TYPE boundaryphase POS 5.41 1.65 0.0
TYPE boundaryphase POS -0.01 1.67 0.0
TYPE boundaryphase POS 5.37 1.67 0.0
TYPE boundaryphase POS -0.03 1.67 0.0
TYPE boundaryphase POS 5.39 1.67 0.0
TYPE boundaryphase POS -0.05 1.67 0.0
TYPE boundaryphase POS 5.41 1.67 0.0
TYPE boundaryphase POS -0.01 1.69 0.0
TYPE boundaryphase POS 5.37 1.69 0.0
TYPE boundaryphase POS -0.03 1.69 0.0
TYPE boundaryphase POS 5.39 1.69 0.0
TYPE boundaryphase POS -0.05 1.69 0.0
TYPE boundaryphase POS 5.41 1.69 0.0
TYPE boundaryphase POS -0.01 1.71 0.0
TYPE boundaryphase POS 5.37 1.71 0.0
TYPE boundaryphase POS -0.03 1.71 0.0
TYPE boundaryphase POS 5.39 1.71 0.0
TYPE boundaryphase POS -0.05 1.71 0.0
TYPE boundaryphase POS 5.41 1.71 0.0
TYPE boundaryphase POS -0.01 1.73 0.0
TYPE boundaryphase POS 5.37 1.73 0.0
TYPE boundaryphase POS -0.03 1.73 0.0
TYPE boundaryphase POS 5.39 1.73 0.0
TYPE boundaryphase POS -0.05 1.73 0.0
TYPE boundaryphase POS 5.41 1.73 0.0
TYPE boundaryphase POS -0.01 1.75 0.0
TYPE boundaryphase POS 5.37 1.75 0.0
TYPE boundaryphase POS -0.03 1.75 0.0
TYPE boundaryphase POS 5.39 1.75 0.0
TYPE boundaryphase POS -0.05 1.75 0.0
TYPE boundaryphase POS 5.41 1.75 0.0
TYPE boundaryphase POS -0.01 1.77 0.0
TYPE boundaryphase POS 5.37 1.77 0.0
TYPE boundaryphase POS -0.03 1.77 0.0
TYPE boundaryphase POS 5.39 1.77 0.0
TYPE boundaryphase POS -0.05 1.77 0.0
TYPE boundaryphase POS 5.41 1.77 0.0
TYPE boundaryphase POS -0.01 1.79 0.0
TYPE boundaryphase POS 5.37 1.79 0.0
TYPE boundaryphase POS -0.03 1.79 0.0
TYPE boundaryphase POS 5.39 1.79 0.0
TYPE boundaryphase POS -0.05 1.79 0.0
TYPE boundaryphase POS 5.41 1.79 0.0
TYPE boundaryphase POS -0.01 1.81 0.0
TYPE boundaryphase POS 5.37 1.81 0.0
TYPE boundaryphase POS -0.03 1.81 0.0
TYPE boundaryphase POS 5.39 1.81 0.0
TYPE boundaryphase POS -0.05 1.81 0.0
TYPE boundaryphase POS 5.41 1.81 0.0
TYPE boundaryphase POS -0.01 1.83 0.0
TYPE boundaryphase POS 5.37 1.83 0.0
TYPE boundaryphase POS -0.03 1.83 0.0
TYPE boundaryphase POS 5.39 1.83 0.0
TYPE boundaryphase POS -0.05 1.83 0.0
TYPE boundaryphase POS 5.41 1.83 0.0
TYPE boundaryphase POS -0.01 1.85 0.0
TYPE boundaryphase POS 5.37 1.85 0.0
TYPE boundaryphase POS -0.03 1.85 0.0
TYPE boundaryphase POS 5.39 1.85 0.0
TYPE boundaryphase POS -0.05 1.85 0.0
TYPE boundaryphase POS 5.41 1.85 0.0
TYPE boundaryphase POS -0.01 1.87 0.0
TYPE boundaryphase POS 5.37 1.87 0.0
TYPE boundaryphase POS -0.03 1.87 0.0
TYPE boundaryphase POS 5.39 1.87 0.0
TYPE boundaryphase POS -0.05 1.87 0.0
TYPE boundaryphase POS 5.41 1.87 0.0
TYPE boundaryphase POS -0.01 1.89 0.0
TYPE boundaryphase POS 5.37 1.89 0.0
TYPE boundaryphase POS -0.03 1.89 0.0
TYPE boundaryphase POS 5.39 1.89 0.0
TYPE boundaryphase POS -0.05 1.89 0.0
TYPE boundaryphase POS 5.41 1.89 0.0
TYPE boundaryphase POS -0.01 1.91 0.0
TYPE boundaryphase POS 5.37 1.91 0.0
TYPE boundaryphase POS -0.03 1.91 0.0
TYPE boundaryphase POS 5.39 1.91 0.0
TYPE boundaryphase POS -0.05 1.91 0.0
TYPE boundaryphase POS 5.41 1.91 0.0
TYPE boundaryphase POS -0.01 1.93 0.0
TYPE boundaryphase POS 5.37 1.93 0.0
TYPE boundaryphase POS -0.03 1.93 0.0
TYPE boundaryphase POS 5.39 1.93 0.0
TYPE boundaryphase POS -0.05 1.93 0.0
TYPE boundaryphase POS 5.41 1.93 0.0
TYPE boundaryphase POS -0.01 1.95 0.0
TYPE boundaryphase POS 5.37 1.95 0.0
TYPE boundaryphase POS -0.03 1.95 0.0
TYPE boundaryphase POS 5.39 1.95 0.0
TYPE boundaryphase POS -0.05 1.95 0.0
TYPE boundaryphase POS 5.41 1.95 0.0
TYPE boundaryphase POS -0.01 1.97 0.0
TYPE boundaryphase POS 5.37 1.97 0.0
TYPE boundaryphase POS -0.03 1.97 0.0
TYPE boundaryphase POS 5.39 1.97 0.0
TYPE boundaryphase POS -0.05 1.97 0.0
TYPE boundaryphase POS 5.41 1.97 0.0
TYPE boundaryphase POS -0.01 1.99 0.0
TYPE boundaryphase POS 5.37 1.99 0.0
TYPE boundaryphase POS -0.03 1.99 0.0
TYPE boundaryphase POS 5.39 1.99 0.0
TYPE boundaryphase POS -0.05 1.99 0.0
TYPE boundaryphase POS 5.41 1.99 0.0
TYPE boundaryphase POS -0.05 -0.01 0.0
TYPE boundaryphase POS -0.03 -0.01 0.0
TYPE boundaryphase POS -0.01 -0.01 0.0
TYPE boundaryphase POS 0.01 -0.01 0.0
TYPE boundaryphase POS 0.03 -0.01 0.0
TYPE boundaryphase POS 0.05 -0.01 0.0
TYPE boundaryphase POS 0.07 -0.01 0.0
TYPE boundaryphase POS 0.09 -0.01 0.0
TYPE boundaryphase POS 0.11 -0.01 0.0
TYPE boundaryphase POS 0.13 -0.01 0.0
TYPE boundaryphase POS 0.15 -0.01 0.0
TYPE boundaryphase POS 0.17 -0.01 0.0
TYPE boundaryphase POS 0.19 -0.01 0.0
TYPE boundaryphase POS 0.21 -0.01 0.0
TYPE boundaryphase POS 0.23 -0.01 0.0
TYPE boundaryphase POS 0.25 -0.01 0.0
TYPE boundaryphase POS 0.27 -0.01 0.0
