PARTICLE 1247 COORD -0.37 0.43 0.0000000000000e+00
PARTICLE 1248 COORD -0.37 0.45 0.0000000000000e+00
PARTICLE 1249 COORD -0.37 0.47 0.0000000000000e+00
PARTICLE 1250 COORD -0.37 0.49 0.0000000000000e+00
PARTICLE 1251 COORD -0.35 -0.49 0.0000000000000e+00
PARTICLE 1252 COORD -0.35 -0.47 0.0000000000000e+00
PARTICLE 1253 COORD -0.35 -0.45 0.0000000000000e+00
PARTICLE 1254 COORD -0.35 -0.43 0.0000000000000e+00
PARTICLE 1255 COORD -0.35 -0.41 0.0000000000000e+00
PARTICLE 1256 COORD -0.35 -0.39 0.0000000000000e+00
PARTICLE 1257 COORD -0.35 -0.37 0.0000000000000e+00
PARTICLE 1258 COORD -0.35 -0.35 0.0000000000000e+00
PARTICLE 1259 COORD -0.35 -0.33 0.0000000000000e+00
PARTICLE 1260 COORD -0.35 -0.31 0.0000000000000e+00
PARTICLE 1261 COORD -0.35 -0.29 0.0000000000000e+00
PARTICLE 1262 COORD -0.35 -0.27 0.0000000000000e+00
PARTICLE 1263 COORD -0.35 -0.25 0.0000000000000e+00
PARTICLE 1264 COORD -0.35 -0.23 0.0000000000000e+00
PARTICLE 1265 COORD -0.35 -0.21 0.0000000000000e+00
PARTICLE 1266 COORD -0.35 -0.19 0.0000000000000e+00
PARTICLE 1267 COORD -0.35 -0.17 0.0000000000000e+00
PARTICLE 1268 COORD -0.35 -0.15 0.0000000000000e+00
PARTICLE 1269 COORD -0.35 -0.13 0.0000000000000e+00
PARTICLE 1270 COORD -0.35 -0.11 0.0000000000000e+00
PARTICLE 1271 COORD -0.35 -0.09 0.0000000000000e+00
PARTICLE 1272 COORD -0.35 -0.07 0.0000000000000e+00
PARTICLE 1273 COORD -0.35 -0.05 0.0000000000000e+00
PARTICLE 1274 COORD -0.35 -0.03 0.0000000000000e+00
PARTICLE 1275 COORD -0.35 -0.01 0.0000000000000e+00
PARTICLE 1276 COORD -0.35 0.01 0.0000000000000e+00
PARTICLE 1277 COORD -0.35 0.03 0.0000000000000e+00
PARTICLE 1278 COORD -0.35 0.05 0.0000000000000e+00
PARTICLE 1279 COORD -0.35 0.07 0.0000000000000e+00
PARTICLE 1280 COORD -0.35 0.09 0.0000000000000e+00
PARTICLE 1281 COORD -0.35 0.11 0.0000000000000e+00
PARTICLE 1282 COORD -0.35 0.13 0.0000000000000e+00
PARTICLE 1283 COORD -0.35 0.15 0.0000000000000e+00
PARTICLE 1284 COORD -0.35 0.17 0.0000000000000e+00
PARTICLE 1285 COORD -0.35 0.19 0.0000000000000e+00
PARTICLE 1286 COORD -0.35 0.21 0.0000000000000e+00
PARTICLE 1287 COORD -0.35 0.23 0.0000000000000e+00
PARTICLE 1288 COORD -0.35 0.25 0.0000000000000e+00
PARTICLE 1289 COORD -0.35 0.27 0.0000000000000e+00
PARTICLE 1290 COORD -0.35 0.29 0.0000000000000e+00
PARTICLE 1291 COORD -0.35 0.31 0.0000000000000e+00
PARTICLE 1292 COORD -0.35 0.33 0.0000000000000e+00
PARTICLE 1293 COORD -0.35 0.35 0.0000000000000e+00
PARTICLE 1294 COORD -0.35 0.37 0.0000000000000e+00
PARTICLE 1295 COORD -0.35 0.39 0.0000000000000e+00
PARTICLE 1296 COORD -0.35 0.41 0.0000000000000e+00
PARTICLE 1297 COORD -0.35 0.43 0.0000000000000e+00
PARTICLE 1298 COORD -0.35 0.45 0.0000000000000e+00
PARTICLE 1299 COORD -0.35 0.47 0.0000000000000e+00
PARTICLE 1300 COORD -0.35 0.49 0.0000000000000e+00
PARTICLE 1301 COORD -0.33 -0.49 0.0000000000000e+00
PARTICLE 1302 COORD -0.33 -0.47 0.0000000000000e+00
PARTICLE 1303 COORD -0.33 -0.45 0.0000000000000e+00
PARTICLE 1304 COORD -0.33 -0.43 0.0000000000000e+00
PARTICLE 1305 COORD -0.33 -0.41 0.0000000000000e+00
PARTICLE 1306 COORD -0.33 -0.39 0.0000000000000e+00
PARTICLE 1307 COORD -0.33 -0.37 0.0000000000000e+00
PARTICLE 1308 COORD -0.33 -0.35 0.0000000000000e+00
PARTICLE 1309 COORD -0.33 -0.33 0.0000000000000e+00
PARTICLE 1310 COORD -0.33 -0.31 0.0000000000000e+00
PARTICLE 1311 COORD -0.33 -0.29 0.0000000000000e+00
PARTICLE 1312 COORD -0.33 -0.27 0.0000000000000e+00
PARTICLE 1313 COORD -0.33 -0.25 0.0000000000000e+00
PARTICLE 1314 COORD -0.33 -0.23 0.0000000000000e+00
PARTICLE 1315 COORD -0.33 -0.21 0.0000000000000e+00
PARTICLE 1316 COORD -0.33 -0.19 0.0000000000000e+00
PARTICLE 1317 COORD -0.33 -0.17 0.0000000000000e+00
PARTICLE 1318 COORD -0.33 -0.15 0.0000000000000e+00
PARTICLE 1319 COORD -0.33 -0.13 0.0000000000000e+00
PARTICLE 1320 COORD -0.33 -0.11 0.0000000000000e+00
PARTICLE 1321 COORD -0.33 -0.09 0.0000000000000e+00
PARTICLE 1322 COORD -0.33 -0.07 0.0000000000000e+00
PARTICLE 1323 COORD -0.33 -0.05 0.0000000000000e+00
PARTICLE 1324 COORD -0.33 -0.03 0.0000000000000e+00
PARTICLE 1325 COORD -0.33 -0.01 0.0000000000000e+00
PARTICLE 1326 COORD -0.33 0.01 0.0000000000000e+00
PARTICLE 1327 COORD -0.33 0.03 0.0000000000000e+00
PARTICLE 1328 COORD -0.33 0.05 0.0000000000000e+00
PARTICLE 1329 COORD -0.33 0.07 0.0000000000000e+00
PARTICLE 1330 COORD -0.33 0.09 0.0000000000000e+00
PARTICLE 1331 COORD -0.33 0.11 0.0000000000000e+00
PARTICLE 1332 COORD -0.33 0.13 0.0000000000000e+00
PARTICLE 1333 COORD -0.33 0.15 0.0000000000000e+00
PARTICLE 1334 COORD -0.33 0.17 0.0000000000000e+00
PARTICLE 1335 COORD -0.33 0.19 0.0000000000000e+00
PARTICLE 1336 COORD -0.33 0.21 0.0000000000000e+00
PARTICLE 1337 COORD -0.33 0.23 0.0000000000000e+00
PARTICLE 1338 COORD -0.33 0.25 0.0000000000000e+00
PARTICLE 1339 COORD -0.33 0.27 0.0000000000000e+00
PARTICLE 1340 COORD -0.33 0.29 0.0000000000000e+00
PARTICLE 1341 COORD -0.33 0.31 0.0000000000000e+00
PARTICLE 1342 COORD -0.33 0.33 0.0000000000000e+00
PARTICLE 1343 COORD -0.33 0.35 0.0000000000000e+00
PARTICLE 1344 COORD -0.33 0.37 0.0000000000000e+00
PARTICLE 1345 COORD -0.33 0.39 0.0000000000000e+00
PARTICLE 1346 COORD -0.33 0.41 0.0000000000000e+00
PARTICLE 1347 COORD -0.33 0.43 0.0000000000000e+00
PARTICLE 1348 COORD -0.33 0.45 0.0000000000000e+00
PARTICLE 1349 COORD -0.33 0.47 0.0000000000000e+00
PARTICLE 1350 COORD -0.33 0.49 0.0000000000000e+00
PARTICLE 1351 COORD -0.31 -0.49 0.0000000000000e+00
PARTICLE 1352 COORD -0.31 -0.47 0.0000000000000e+00
PARTICLE 1353 COORD -0.31 -0.45 0.0000000000000e+00
PARTICLE 1354 COORD -0.31 -0.43 0.0000000000000e+00
PARTICLE 1355 COORD -0.31 -0.41 0.0000000000000e+00
PARTICLE 1356 COORD -0.31 -0.39 0.0000000000000e+00
PARTICLE 1357 COORD -0.31 -0.37 0.0000000000000e+00
PARTICLE 1358 COORD -0.31 -0.35 0.0000000000000e+00
PARTICLE 1359 COORD -0.31 -0.33 0.0000000000000e+00
PARTICLE 1360 COORD -0.31 -0.31 0.0000000000000e+00
PARTICLE 1361 COORD -0.31 -0.29 0.0000000000000e+00
PARTICLE 1362 COORD -0.31 -0.27 0.0000000000000e+00
PARTICLE 1363 COORD -0.31 -0.25 0.0000000000000e+00
PARTICLE 1364 COORD -0.31 -0.23 0.0000000000000e+00
PARTICLE 1365 COORD -0.31 -0.21 0.0000000000000e+00
PARTICLE 1366 COORD -0.31 -0.19 0.0000000000000e+00
PARTICLE 1367 COORD -0.31 -0.17 0.0000000000000e+00
PARTICLE 1368 COORD -0.31 -0.15 0.0000000000000e+00
PARTICLE 1369 COORD -0.31 -0.13 0.0000000000000e+00
PARTICLE 1370 COORD -0.31 -0.11 0.0000000000000e+00
PARTICLE 1371 COORD -0.31 -0.09 0.0000000000000e+00
PARTICLE 1372 COORD -0.31 -0.07 0.0000000000000e+00
PARTICLE 1373 COORD -0.31 -0.05 0.0000000000000e+00
PARTICLE 1374 COORD -0.31 -0.03 0.0000000000000e+00
PARTICLE 1375 COORD -0.31 -0.01 0.0000000000000e+00
PARTICLE 1376 COORD -0.31 0.01 0.0000000000000e+00
PARTICLE 1377 COORD -0.31 0.03 0.0000000000000e+00
PARTICLE 1378 COORD -0.31 0.05 0.0000000000000e+00
PARTICLE 1379 COORD -0.31 0.07 0.0000000000000e+00
PARTICLE 1380 COORD -0.31 0.09 0.0000000000000e+00
PARTICLE 1381 COORD -0.31 0.11 0.0000000000000e+00
PARTICLE 1382 COORD -0.31 0.13 0.0000000000000e+00
PARTICLE 1383 COORD -0.31 0.15 0.0000000000000e+00
PARTICLE 1384 COORD -0.31 0.17 0.0000000000000e+00
PARTICLE 1385 COORD -0.31 0.19 0.0000000000000e+00
PARTICLE 1386 COORD -0.31 0.21 0.0000000000000e+00
PARTICLE 1387 COORD -0.31 0.23 0.0000000000000e+00
PARTICLE 1388 COORD -0.31 0.25 0.0000000000000e+00
PARTICLE 1389 COORD -0.31 0.27 0.0000000000000e+00
PARTICLE 1390 COORD -0.31 0.29 0.0000000000000e+00
PARTICLE 1391 COORD -0.31 0.31 0.0000000000000e+00
PARTICLE 1392 COORD -0.31 0.33 0.0000000000000e+00
PARTICLE 1393 COORD -0.31 0.35 0.0000000000000e+00
PARTICLE 1394 COORD -0.31 0.37 0.0000000000000e+00
PARTICLE 1395 COORD -0.31 0.39 0.0000000000000e+00
PARTICLE 1396 COORD -0.31 0.41 0.0000000000000e+00
PARTICLE 1397 COORD -0.31 0.43 0.0000000000000e+00
PARTICLE 1398 COORD -0.31 0.45 0.0000000000000e+00
PARTICLE 1399 COORD -0.31 0.47 0.0000000000000e+00
PARTICLE 1400 COORD -0.31 0.49 0.0000000000000e+00
PARTICLE 1401 COORD -0.29 -0.49 0.0000000000000e+00
PARTICLE 1402 COORD -0.29 -0.47 0.0000000000000e+00
PARTICLE 1403 COORD -0.29 -0.45 0.0000000000000e+00
PARTICLE 1404 COORD -0.29 -0.43 0.0000000000000e+00
PARTICLE 1405 COORD -0.29 -0.41 0.0000000000000e+00
PARTICLE 1406 COORD -0.29 -0.39 0.0000000000000e+00
PARTICLE 1407 COORD -0.29 -0.37 0.0000000000000e+00
PARTICLE 1408 COORD -0.29 -0.35 0.0000000000000e+00
PARTICLE 1409 COORD -0.29 -0.33 0.0000000000000e+00
PARTICLE 1410 COORD -0.29 -0.31 0.0000000000000e+00
PARTICLE 1411 COORD -0.29 0.31 0.0000000000000e+00
PARTICLE 1412 COORD -0.29 0.33 0.0000000000000e+00
PARTICLE 1413 COORD -0.29 0.35 0.0000000000000e+00
PARTICLE 1414 COORD -0.29 0.37 0.0000000000000e+00
PARTICLE 1415 COORD -0.29 0.39 0.0000000000000e+00
PARTICLE 1416 COORD -0.29 0.41 0.0000000000000e+00
PARTICLE 1417 COORD -0.29 0.43 0.0000000000000e+00
PARTICLE 1418 COORD -0.29 0.45 0.0000000000000e+00
PARTICLE 1419 COORD -0.29 0.47 0.0000000000000e+00
PARTICLE 1420 COORD -0.29 0.49 0.0000000000000e+00
PARTICLE 1421 COORD -0.27 -0.49 0.0000000000000e+00
PARTICLE 1422 COORD -0.27 -0.47 0.0000000000000e+00
PARTICLE 1423 COORD -0.27 -0.45 0.0000000000000e+00
PARTICLE 1424 COORD -0.27 -0.43 0.0000000000000e+00
PARTICLE 1425 COORD -0.27 -0.41 0.0000000000000e+00
PARTICLE 1426 COORD -0.27 -0.39 0.0000000000000e+00
PARTICLE 1427 COORD -0.27 -0.37 0.0000000000000e+00
PARTICLE 1428 COORD -0.27 -0.35 0.0000000000000e+00
PARTICLE 1429 COORD -0.27 -0.33 0.0000000000000e+00
PARTICLE 1430 COORD -0.27 -0.31 0.0000000000000e+00
PARTICLE 1431 COORD -0.27 0.31 0.0000000000000e+00
PARTICLE 1432 COORD -0.27 0.33 0.0000000000000e+00
PARTICLE 1433 COORD -0.27 0.35 0.0000000000000e+00
PARTICLE 1434 COORD -0.27 0.37 0.0000000000000e+00
PARTICLE 1435 COORD -0.27 0.39 0.0000000000000e+00
PARTICLE 1436 COORD -0.27 0.41 0.0000000000000e+00
PARTICLE 1437 COORD -0.27 0.43 0.0000000000000e+00
PARTICLE 1438 COORD -0.27 0.45 0.0000000000000e+00
PARTICLE 1439 COORD -0.27 0.47 0.0000000000000e+00
PARTICLE 1440 COORD -0.27 0.49 0.0000000000000e+00
PARTICLE 1441 COORD -0.25 -0.49 0.0000000000000e+00
PARTICLE 1442 COORD -0.25 -0.47 0.0000000000000e+00
PARTICLE 1443 COORD -0.25 -0.45 0.0000000000000e+00
PARTICLE 1444 COORD -0.25 -0.43 0.0000000000000e+00
PARTICLE 1445 COORD -0.25 -0.41 0.0000000000000e+00
PARTICLE 1446 COORD -0.25 -0.39 0.0000000000000e+00
PARTICLE 1447 COORD -0.25 -0.37 0.0000000000000e+00
PARTICLE 1448 COORD -0.25 -0.35 0.0000000000000e+00
PARTICLE 1449 COORD -0.25 -0.33 0.0000000000000e+00
PARTICLE 1450 COORD -0.25 -0.31 0.0000000000000e+00
PARTICLE 1451 COORD -0.25 0.31 0.0000000000000e+00
PARTICLE 1452 COORD -0.25 0.33 0.0000000000000e+00
PARTICLE 1453 COORD -0.25 0.35 0.0000000000000e+00
PARTICLE 1454 COORD -0.25 0.37 0.0000000000000e+00
PARTICLE 1455 COORD -0.25 0.39 0.0000000000000e+00
PARTICLE 1456 COORD -0.25 0.41 0.0000000000000e+00
PARTICLE 1457 COORD -0.25 0.43 0.0000000000000e+00
PARTICLE 1458 COORD -0.25 0.45 0.0000000000000e+00
PARTICLE 1459 COORD -0.25 0.47 0.0000000000000e+00
PARTICLE 1460 COORD -0.25 0.49 0.0000000000000e+00
PARTICLE 1461 COORD -0.23 -0.49 0.0000000000000e+00
PARTICLE 1462 COORD -0.23 -0.47 0.0000000000000e+00
PARTICLE 1463 COORD -0.23 -0.45 0.0000000000000e+00
PARTICLE 1464 COORD -0.23 -0.43 0.0000000000000e+00
PARTICLE 1465 COORD -0.23 -0.41 0.0000000000000e+00
PARTICLE 1466 COORD -0.23 -0.39 0.0000000000000e+00
PARTICLE 1467 COORD -0.23 -0.37 0.0000000000000e+00
PARTICLE 1468 COORD -0.23 -0.35 0.0000000000000e+00
PARTICLE 1469 COORD -0.23 -0.33 0.0000000000000e+00
PARTICLE 1470 COORD -0.23 -0.31 0.0000000000000e+00
PARTICLE 1471 COORD -0.23 0.31 0.0000000000000e+00
PARTICLE 1472 COORD -0.23 0.33 0.0000000000000e+00
PARTICLE 1473 COORD -0.23 0.35 0.0000000000000e+00
PARTICLE 1474 COORD -0.23 0.37 0.0000000000000e+00
PARTICLE 1475 COORD -0.23 0.39 0.0000000000000e+00
PARTICLE 1476 COORD -0.23 0.41 0.0000000000000e+00
PARTICLE 1477 COORD -0.23 0.43 0.0000000000000e+00
PARTICLE 1478 COORD -0.23 0.45 0.0000000000000e+00
PARTICLE 1479 COORD -0.23 0.47 0.0000000000000e+00
PARTICLE 1480 COORD -0.23 0.49 0.0000000000000e+00
PARTICLE 1481 COORD -0.21 -0.49 0.0000000000000e+00
PARTICLE 1482 COORD -0.21 -0.47 0.0000000000000e+00
PARTICLE 1483 COORD -0.21 -0.45 0.0000000000000e+00
PARTICLE 1484 COORD -0.21 -0.43 0.0000000000000e+00
PARTICLE 1485 COORD -0.21 -0.41 0.0000000000000e+00
PARTICLE 1486 COORD -0.21 -0.39 0.0000000000000e+00
PARTICLE 1487 COORD -0.21 -0.37 0.0000000000000e+00
PARTICLE 1488 COORD -0.21 -0.35 0.0000000000000e+00
PARTICLE 1489 COORD -0.21 -0.33 0.0000000000000e+00
PARTICLE 1490 COORD -0.21 -0.31 0.0000000000000e+00
PARTICLE 1491 COORD -0.21 0.31 0.0000000000000e+00
PARTICLE 1492 COORD -0.21 0.33 0.0000000000000e+00
PARTICLE 1493 COORD -0.21 0.35 0.0000000000000e+00
PARTICLE 1494 COORD -0.21 0.37 0.0000000000000e+00
PARTICLE 1495 COORD -0.21 0.39 0.0000000000000e+00
PARTICLE 1496 COORD -0.21 0.41 0.0000000000000e+00
PARTICLE 1497 COORD -0.21 0.43 0.0000000000000e+00
PARTICLE 1498 COORD -0.21 0.45 0.0000000000000e+00
PARTICLE 1499 COORD -0.21 0.47 0.0000000000000e+00
PARTICLE 1500 COORD -0.21 0.49 0.0000000000000e+00
PARTICLE 1501 COORD -0.19 -0.49 0.0000000000000e+00
PARTICLE 1502 COORD -0.19 -0.47 0.0000000000000e+00
PARTICLE 1503 COORD -0.19 -0.45 0.0000000000000e+00
PARTICLE 1504 COORD -0.19 -0.43 0.0000000000000e+00
PARTICLE 1505 COORD -0.19 -0.41 0.0000000000000e+00
PARTICLE 1506 COORD -0.19 -0.39 0.0000000000000e+00
PARTICLE 1507 COORD -0.19 -0.37 0.0000000000000e+00
PARTICLE 1508 COORD -0.19 -0.35 0.0000000000000e+00
PARTICLE 1509 COORD -0.19 -0.33 0.0000000000000e+00
PARTICLE 1510 COORD -0.19 -0.31 0.0000000000000e+00
PARTICLE 1511 COORD -0.19 0.31 0.0000000000000e+00
PARTICLE 1512 COORD -0.19 0.33 0.0000000000000e+00
PARTICLE 1513 COORD -0.19 0.35 0.0000000000000e+00
PARTICLE 1514 COORD -0.19 0.37 0.0000000000000e+00
PARTICLE 1515 COORD -0.19 0.39 0.0000000000000e+00
PARTICLE 1516 COORD -0.19 0.41 0.0000000000000e+00
PARTICLE 1517 COORD -0.19 0.43 0.0000000000000e+00
PARTICLE 1518 COORD -0.19 0.45 0.0000000000000e+00
PARTICLE 1519 COORD -0.19 0.47 0.0000000000000e+00
PARTICLE 1520 COORD -0.19 0.49 0.0000000000000e+00
PARTICLE 1521 COORD -0.17 -0.49 0.0000000000000e+00
PARTICLE 1522 COORD -0.17 -0.47 0.0000000000000e+00
PARTICLE 1523 COORD -0.17 -0.45 0.0000000000000e+00
PARTICLE 1524 COORD -0.17 -0.43 0.0000000000000e+00
PARTICLE 1525 COORD -0.17 -0.41 0.0000000000000e+00
PARTICLE 1526 COORD -0.17 -0.39 0.0000000000000e+00
PARTICLE 1527 COORD -0.17 -0.37 0.0000000000000e+00
PARTICLE 1528 COORD -0.17 -0.35 0.0000000000000e+00
PARTICLE 1529 COORD -0.17 -0.33 0.0000000000000e+00
PARTICLE 1530 COORD -0.17 -0.31 0.0000000000000e+00
PARTICLE 1531 COORD -0.17 0.31 0.0000000000000e+00
PARTICLE 1532 COORD -0.17 0.33 0.0000000000000e+00
PARTICLE 1533 COORD -0.17 0.35 0.0000000000000e+00
PARTICLE 1534 COORD -0.17 0.37 0.0000000000000e+00
PARTICLE 1535 COORD -0.17 0.39 0.0000000000000e+00
PARTICLE 1536 COORD -0.17 0.41 0.0000000000000e+00
PARTICLE 1537 COORD -0.17 0.43 0.0000000000000e+00
PARTICLE 1538 COORD -0.17 0.45 0.0000000000000e+00
PARTICLE 1539 COORD -0.17 0.47 0.0000000000000e+00
PARTICLE 1540 COORD -0.17 0.49 0.0000000000000e+00
PARTICLE 1541 COORD -0.15 -0.49 0.0000000000000e+00
PARTICLE 1542 COORD -0.15 -0.47 0.0000000000000e+00
PARTICLE 1543 COORD -0.15 -0.45 0.0000000000000e+00
PARTICLE 1544 COORD -0.15 -0.43 0.0000000000000e+00
PARTICLE 1545 COORD -0.15 -0.41 0.0000000000000e+00
PARTICLE 1546 COORD -0.15 -0.39 0.0000000000000e+00
PARTICLE 1547 COORD -0.15 -0.37 0.0000000000000e+00
PARTICLE 1548 COORD -0.15 -0.35 0.0000000000000e+00
PARTICLE 1549 COORD -0.15 -0.33 0.0000000000000e+00
PARTICLE 1550 COORD -0.15 -0.31 0.0000000000000e+00
PARTICLE 1551 COORD -0.15 0.31 0.0000000000000e+00
PARTICLE 1552 COORD -0.15 0.33 0.0000000000000e+00
PARTICLE 1553 COORD -0.15 0.35 0.0000000000000e+00
PARTICLE 1554 COORD -0.15 0.37 0.0000000000000e+00
PARTICLE 1555 COORD -0.15 0.39 0.0000000000000e+00
PARTICLE 1556 COORD -0.15 0.41 0.0000000000000e+00
PARTICLE 1557 COORD -0.15 0.43 0.0000000000000e+00
PARTICLE 1558 COORD -0.15 0.45 0.0000000000000e+00
PARTICLE 1559 COORD -0.15 0.47 0.0000000000000e+00
PARTICLE 1560 COORD -0.15 0.49 0.0000000000000e+00
PARTICLE 1561 COORD -0.13 -0.49 0.0000000000000e+00
PARTICLE 1562 COORD -0.13 -0.47 0.0000000000000e+00
PARTICLE 1563 COORD -0.13 -0.45 0.0000000000000e+00
PARTICLE 1564 COORD -0.13 -0.43 0.0000000000000e+00
PARTICLE 1565 COORD -0.13 -0.41 0.0000000000000e+00
PARTICLE 1566 COORD -0.13 -0.39 0.0000000000000e+00
PARTICLE 1567 COORD -0.13 -0.37 0.0000000000000e+00
PARTICLE 1568 COORD -0.13 -0.35 0.0000000000000e+00
PARTICLE 1569 COORD -0.13 -0.33 0.0000000000000e+00
PARTICLE 1570 COORD -0.13 -0.31 0.0000000000000e+00
PARTICLE 1571 COORD -0.13 0.31 0.0000000000000e+00
PARTICLE 1572 COORD -0.13 0.33 0.0000000000000e+00
PARTICLE 1573 COORD -0.13 0.35 0.0000000000000e+00
PARTICLE 1574 COORD -0.13 0.37 0.0000000000000e+00
PARTICLE 1575 COORD -0.13 0.39 0.0000000000000e+00
PARTICLE 1576 COORD -0.13 0.41 0.0000000000000e+00
PARTICLE 1577 COORD -0.13 0.43 0.0000000000000e+00
PARTICLE 1578 COORD -0.13 0.45 0.0000000000000e+00
PARTICLE 1579 COORD -0.13 0.47 0.0000000000000e+00
PARTICLE 1580 COORD -0.13 0.49 0.0000000000000e+00
PARTICLE 1581 COORD -0.11 -0.49 0.0000000000000e+00
PARTICLE 1582 COORD -0.11 -0.47 0.0000000000000e+00
PARTICLE 1583 COORD -0.11 -0.45 0.0000000000000e+00
PARTICLE 1584 COORD -0.11 -0.43 0.0000000000000e+00
PARTICLE 1585 COORD -0.11 -0.41 0.0000000000000e+00
PARTICLE 1586 COORD -0.11 -0.39 0.0000000000000e+00
PARTICLE 1587 COORD -0.11 -0.37 0.0000000000000e+00
PARTICLE 1588 COORD -0.11 -0.35 0.0000000000000e+00
PARTICLE 1589 COORD -0.11 -0.33 0.0000000000000e+00
PARTICLE 1590 COORD -0.11 -0.31 0.0000000000000e+00
PARTICLE 1591 COORD -0.11 0.31 0.0000000000000e+00
PARTICLE 1592 COORD -0.11 0.33 0.0000000000000e+00
PARTICLE 1593 COORD -0.11 0.35 0.0000000000000e+00
PARTICLE 1594 COORD -0.11 0.37 0.0000000000000e+00
PARTICLE 1595 COORD -0.11 0.39 0.0000000000000e+00
PARTICLE 1596 COORD -0.11 0.41 0.0000000000000e+00
PARTICLE 1597 COORD -0.11 0.43 0.0000000000000e+00
PARTICLE 1598 COORD -0.11 0.45 0.0000000000000e+00
PARTICLE 1599 COORD -0.11 0.47 0.0000000000000e+00
PARTICLE 1600 COORD -0.11 0.49 0.0000000000000e+00
PARTICLE 1601 COORD -0.09 -0.49 0.0000000000000e+00
PARTICLE 1602 COORD -0.09 -0.47 0.0000000000000e+00
PARTICLE 1603 COORD -0.09 -0.45 0.0000000000000e+00
PARTICLE 1604 COORD -0.09 -0.43 0.0000000000000e+00
PARTICLE 1605 COORD -0.09 -0.41 0.0000000000000e+00
PARTICLE 1606 COORD -0.09 -0.39 0.0000000000000e+00
PARTICLE 1607 COORD -0.09 -0.37 0.0000000000000e+00
PARTICLE 1608 COORD -0.09 -0.35 0.0000000000000e+00
PARTICLE 1609 COORD -0.09 -0.33 0.0000000000000e+00
PARTICLE 1610 COORD -0.09 -0.31 0.0000000000000e+00
PARTICLE 1611 COORD -0.09 0.31 0.0000000000000e+00
PARTICLE 1612 COORD -0.09 0.33 0.0000000000000e+00
PARTICLE 1613 COORD -0.09 0.35 0.0000000000000e+00
PARTICLE 1614 COORD -0.09 0.37 0.0000000000000e+00
PARTICLE 1615 COORD -0.09 0.39 0.0000000000000e+00
PARTICLE 1616 COORD -0.09 0.41 0.0000000000000e+00
PARTICLE 1617 COORD -0.09 0.43 0.0000000000000e+00
PARTICLE 1618 COORD -0.09 0.45 0.0000000000000e+00
PARTICLE 1619 COORD -0.09 0.47 0.0000000000000e+00
PARTICLE 1620 COORD -0.09 0.49 0.0000000000000e+00
PARTICLE 1621 COORD -0.07 -0.49 0.0000000000000e+00
PARTICLE 1622 COORD -0.07 -0.47 0.0000000000000e+00
PARTICLE 1623 COORD -0.07 -0.45 0.0000000000000e+00
PARTICLE 1624 COORD -0.07 -0.43 0.0000000000000e+00
PARTICLE 1625 COORD -0.07 -0.41 0.0000000000000e+00
PARTICLE 1626 COORD -0.07 -0.39 0.0000000000000e+00
PARTICLE 1627 COORD -0.07 -0.37 0.0000000000000e+00
PARTICLE 1628 COORD -0.07 -0.35 0.0000000000000e+00
PARTICLE 1629 COORD -0.07 -0.33 0.0000000000000e+00
PARTICLE 1630 COORD -0.07 -0.31 0.0000000000000e+00
PARTICLE 1631 COORD -0.07 0.31 0.0000000000000e+00
PARTICLE 1632 COORD -0.07 0.33 0.0000000000000e+00
PARTICLE 1633 COORD -0.07 0.35 0.0000000000000e+00
PARTICLE 1634 COORD -0.07 0.37 0.0000000000000e+00
PARTICLE 1635 COORD -0.07 0.39 0.0000000000000e+00
PARTICLE 1636 COORD -0.07 0.41 0.0000000000000e+00
PARTICLE 1637 COORD -0.07 0.43 0.0000000000000e+00
PARTICLE 1638 COORD -0.07 0.45 0.0000000000000e+00
PARTICLE 1639 COORD -0.07 0.47 0.0000000000000e+00
PARTICLE 1640 COORD -0.07 0.49 0.0000000000000e+00
PARTICLE 1641 COORD -0.05 -0.49 0.0000000000000e+00
PARTICLE 1642 COORD -0.05 -0.47 0.0000000000000e+00
PARTICLE 1643 COORD -0.05 -0.45 0.0000000000000e+00
PARTICLE 1644 COORD -0.05 -0.43 0.0000000000000e+00
PARTICLE 1645 COORD -0.05 -0.41 0.0000000000000e+00
PARTICLE 1646 COORD -0.05 -0.39 0.0000000000000e+00
PARTICLE 1647 COORD -0.05 -0.37 0.0000000000000e+00
PARTICLE 1648 COORD -0.05 -0.35 0.0000000000000e+00
PARTICLE 1649 COORD -0.05 -0.33 0.0000000000000e+00
PARTICLE 1650 COORD -0.05 -0.31 0.0000000000000e+00
PARTICLE 1651 COORD -0.05 0.31 0.0000000000000e+00
PARTICLE 1652 COORD -0.05 0.33 0.0000000000000e+00
PARTICLE 1653 COORD -0.05 0.35 0.0000000000000e+00
PARTICLE 1654 COORD -0.05 0.37 0.0000000000000e+00
PARTICLE 1655 COORD -0.05 0.39 0.0000000000000e+00
PARTICLE 1656 COORD -0.05 0.41 0.0000000000000e+00
PARTICLE 1657 COORD -0.05 0.43 0.0000000000000e+00
PARTICLE 1658 COORD -0.05 0.45 0.0000000000000e+00
PARTICLE 1659 COORD -0.05 0.47 0.0000000000000e+00
PARTICLE 1660 COORD -0.05 0.49 0.0000000000000e+00
PARTICLE 1661 COORD -0.03 -0.49 0.0000000000000e+00
PARTICLE 1662 COORD -0.03 -0.47 0.0000000000000e+00
PARTICLE 1663 COORD -0.03 -0.45 0.0000000000000e+00
