//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
    557 FLUID2 QUAD4     384    414    392    360 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    558 FLUID2 QUAD4     404    430    414    384 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    559 FLUID2 QUAD4     426    458    430    404 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    560 FLUID2 QUAD4     455    480    458    426 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    561 FLUID2 QUAD4     477    508    480    455 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    562 FLUID2 QUAD4     507    533    508    477 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    563 FLUID2 QUAD4     535    565    533    507 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    564 FLUID2 QUAD4     571    591    565    535 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    565 FLUID2 QUAD4     601    627    591    571 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    566 FLUID2 QUAD4     635    664    627    601 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    567 FLUID2 QUAD4     671    704    664    635 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    568 FLUID2 QUAD4     709    735    704    671 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    569 FLUID2 QUAD4     750    773    735    709 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    570 FLUID2 QUAD4     790    817    773    750 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    571 FLUID2 QUAD4     830    860    817    790 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    572 FLUID2 QUAD4     878    898    860    830 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    573 FLUID2 QUAD4     910    926    898    878 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    574 FLUID2 QUAD4     936    953    926    910 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    575 FLUID2 QUAD4     961    975    953    936 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    576 FLUID2 QUAD4     985    993    975    961 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    577 FLUID2 QUAD4     275    303    301    270 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    578 FLUID2 QUAD4     279    307    303    275 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    579 FLUID2 QUAD4     280    314    307    279 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    580 FLUID2 QUAD4     287    320    314    280 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    581 FLUID2 QUAD4     294    322    320    287 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    582 FLUID2 QUAD4     299    331    322    294 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    583 FLUID2 QUAD4     315    346    331    299 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    584 FLUID2 QUAD4     323    356    346    315 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    585 FLUID2 QUAD4     340    367    356    323 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    586 FLUID2 QUAD4     352    386    367    340 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    587 FLUID2 QUAD4     370    400    386    352 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    588 FLUID2 QUAD4     392    419    400    370 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    589 FLUID2 QUAD4     414    441    419    392 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    590 FLUID2 QUAD4     430    462    441    414 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    591 FLUID2 QUAD4     458    489    462    430 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    592 FLUID2 QUAD4     480    510    489    458 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    593 FLUID2 QUAD4     508    537    510    480 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    594 FLUID2 QUAD4     533    567    537    508 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    595 FLUID2 QUAD4     565    590    567    533 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    596 FLUID2 QUAD4     591    625    590    565 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    597 FLUID2 QUAD4     627    662    625    591 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    598 FLUID2 QUAD4     664    690    662    627 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    599 FLUID2 QUAD4     704    728    690    664 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    600 FLUID2 QUAD4     735    770    728    704 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    601 FLUID2 QUAD4     773    813    770    735 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    602 FLUID2 QUAD4     817    848    813    773 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    603 FLUID2 QUAD4     860    886    848    817 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    604 FLUID2 QUAD4     898    916    886    860 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    605 FLUID2 QUAD4     926    942    916    898 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    606 FLUID2 QUAD4     953    967    942    926 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    607 FLUID2 QUAD4     975    988    967    953 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    608 FLUID2 QUAD4     993   1007    988    975 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    609 FLUID2 QUAD4     303    337    334    301 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    610 FLUID2 QUAD4     307    338    337    303 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    611 FLUID2 QUAD4     314    342    338    307 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    612 FLUID2 QUAD4     320    349    342    314 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    613 FLUID2 QUAD4     322    354    349    320 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    614 FLUID2 QUAD4     331    362    354    322 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    615 FLUID2 QUAD4     346    374    362    331 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    616 FLUID2 QUAD4     356    388    374    346 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    617 FLUID2 QUAD4     367    397    388    356 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    618 FLUID2 QUAD4     386    416    397    367 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    619 FLUID2 QUAD4     400    433    416    386 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    620 FLUID2 QUAD4     419    450    433    400 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    621 FLUID2 QUAD4     441    471    450    419 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    622 FLUID2 QUAD4     462    496    471    441 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    623 FLUID2 QUAD4     489    514    496    462 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    624 FLUID2 QUAD4     510    542    514    489 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    625 FLUID2 QUAD4     537    568    542    510 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    626 FLUID2 QUAD4     567    592    568    537 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    627 FLUID2 QUAD4     590    626    592    567 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    628 FLUID2 QUAD4     625    658    626    590 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    629 FLUID2 QUAD4     662    685    658    625 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    630 FLUID2 QUAD4     690    725    685    662 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    631 FLUID2 QUAD4     728    764    725    690 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    632 FLUID2 QUAD4     770    798    764    728 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    633 FLUID2 QUAD4     813    841    798    770 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    634 FLUID2 QUAD4     848    879    841    813 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    635 FLUID2 QUAD4     886    907    879    848 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    636 FLUID2 QUAD4     916    932    907    886 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    637 FLUID2 QUAD4     942    957    932    916 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    638 FLUID2 QUAD4     967    978    957    942 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    639 FLUID2 QUAD4     988   1001    978    967 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    640 FLUID2 QUAD4    1007   1017   1001    988 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    641 FLUID2 QUAD4     337    369    364    334 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    642 FLUID2 QUAD4     338    371    369    337 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    643 FLUID2 QUAD4     342    377    371    338 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    644 FLUID2 QUAD4     349    382    377    342 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    645 FLUID2 QUAD4     354    389    382    349 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    646 FLUID2 QUAD4     362    394    389    354 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    647 FLUID2 QUAD4     374    409    394    362 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    648 FLUID2 QUAD4     388    422    409    374 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    649 FLUID2 QUAD4     397    435    422    388 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    650 FLUID2 QUAD4     416    449    435    397 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    651 FLUID2 QUAD4     433    465    449    416 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    652 FLUID2 QUAD4     450    485    465    433 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    653 FLUID2 QUAD4     471    504    485    450 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    654 FLUID2 QUAD4     496    527    504    471 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    655 FLUID2 QUAD4     514    548    527    496 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    656 FLUID2 QUAD4     542    575    548    514 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    657 FLUID2 QUAD4     568    603    575    542 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    658 FLUID2 QUAD4     592    629    603    568 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    659 FLUID2 QUAD4     626    663    629    592 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    660 FLUID2 QUAD4     658    686    663    626 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    661 FLUID2 QUAD4     685    722    686    658 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    662 FLUID2 QUAD4     725    758    722    685 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    663 FLUID2 QUAD4     764    794    758    725 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    664 FLUID2 QUAD4     798    829    794    764 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    665 FLUID2 QUAD4     841    869    829    798 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    666 FLUID2 QUAD4     879    901    869    841 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    667 FLUID2 QUAD4     907    931    901    879 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    668 FLUID2 QUAD4     932    954    931    907 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    669 FLUID2 QUAD4     957    973    954    932 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    670 FLUID2 QUAD4     978    992    973    957 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    671 FLUID2 QUAD4    1001   1009    992    978 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    672 FLUID2 QUAD4    1017   1026   1009   1001 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    673 FLUID2 QUAD4     369    405    401    364 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    674 FLUID2 QUAD4     371    408    405    369 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    675 FLUID2 QUAD4     377    411    408    371 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    676 FLUID2 QUAD4     382    415    411    377 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    677 FLUID2 QUAD4     389    423    415    382 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    678 FLUID2 QUAD4     394    431    423    389 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    679 FLUID2 QUAD4     409    444    431    394 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    680 FLUID2 QUAD4     422    457    444    409 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    681 FLUID2 QUAD4     435    466    457    422 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    682 FLUID2 QUAD4     449    484    466    435 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    683 FLUID2 QUAD4     465    499    484    449 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    684 FLUID2 QUAD4     485    520    499    465 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    685 FLUID2 QUAD4     504    541    520    485 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    686 FLUID2 QUAD4     527    561    541    504 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    687 FLUID2 QUAD4     548    585    561    527 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    688 FLUID2 QUAD4     575    610    585    548 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    689 FLUID2 QUAD4     603    636    610    575 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    690 FLUID2 QUAD4     629    665    636    603 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    691 FLUID2 QUAD4     663    695    665    629 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    692 FLUID2 QUAD4     686    726    695    663 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    693 FLUID2 QUAD4     722    760    726    686 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    694 FLUID2 QUAD4     758    793    760    722 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    695 FLUID2 QUAD4     794    826    793    758 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    696 FLUID2 QUAD4     829    864    826    794 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    697 FLUID2 QUAD4     869    900    864    829 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    698 FLUID2 QUAD4     901    925    900    869 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    699 FLUID2 QUAD4     931    946    925    901 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    700 FLUID2 QUAD4     954    970    946    931 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    701 FLUID2 QUAD4     973    989    970    954 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    702 FLUID2 QUAD4     992   1004    989    973 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    703 FLUID2 QUAD4    1009   1021   1004    992 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    704 FLUID2 QUAD4    1026   1033   1021   1009 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    705 FLUID2 QUAD4     405    439    437    401 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    706 FLUID2 QUAD4     408    443    439    405 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    707 FLUID2 QUAD4     411    447    443    408 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    708 FLUID2 QUAD4     415    452    447    411 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    709 FLUID2 QUAD4     423    461    452    415 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    710 FLUID2 QUAD4     431    468    461    423 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    711 FLUID2 QUAD4     444    476    468    431 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    712 FLUID2 QUAD4     457    494    476    444 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    713 FLUID2 QUAD4     466    503    494    457 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    714 FLUID2 QUAD4     484    522    503    466 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    715 FLUID2 QUAD4     499    539    522    484 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    716 FLUID2 QUAD4     520    550    539    499 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    717 FLUID2 QUAD4     541    579    550    520 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    718 FLUID2 QUAD4     561    596    579    541 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    719 FLUID2 QUAD4     585    622    596    561 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    720 FLUID2 QUAD4     610    645    622    585 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    721 FLUID2 QUAD4     636    670    645    610 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    722 FLUID2 QUAD4     665    705    670    636 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    723 FLUID2 QUAD4     695    729    705    665 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    724 FLUID2 QUAD4     726    763    729    695 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    725 FLUID2 QUAD4     760    796    763    726 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    726 FLUID2 QUAD4     793    827    796    760 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    727 FLUID2 QUAD4     826    862    827    793 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    728 FLUID2 QUAD4     864    895    862    826 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    729 FLUID2 QUAD4     900    918    895    864 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    730 FLUID2 QUAD4     925    944    918    900 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    731 FLUID2 QUAD4     946    965    944    925 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    732 FLUID2 QUAD4     970    984    965    946 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    733 FLUID2 QUAD4     989   1002    984    970 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    734 FLUID2 QUAD4    1004   1019   1002    989 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    735 FLUID2 QUAD4    1021   1032   1019   1004 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    736 FLUID2 QUAD4    1033   1043   1032   1021 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    737 FLUID2 QUAD4     439    475    472    437 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    738 FLUID2 QUAD4     443    482    475    439 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    739 FLUID2 QUAD4     447    487    482    443 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    740 FLUID2 QUAD4     452    491    487    447 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    741 FLUID2 QUAD4     461    498    491    452 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    742 FLUID2 QUAD4     468    505    498    461 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    743 FLUID2 QUAD4     476    515    505    468 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    744 FLUID2 QUAD4     494    529    515    476 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    745 FLUID2 QUAD4     503    544    529    494 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    746 FLUID2 QUAD4     522    554    544    503 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    747 FLUID2 QUAD4     539    577    554    522 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    748 FLUID2 QUAD4     550    589    577    539 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    749 FLUID2 QUAD4     579    613    589    550 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    750 FLUID2 QUAD4     596    634    613    579 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    751 FLUID2 QUAD4     622    661    634    596 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    752 FLUID2 QUAD4     645    680    661    622 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    753 FLUID2 QUAD4     670    708    680    645 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    754 FLUID2 QUAD4     705    733    708    670 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    755 FLUID2 QUAD4     729    769    733    705 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    756 FLUID2 QUAD4     763    799    769    729 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    757 FLUID2 QUAD4     796    828    799    763 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    758 FLUID2 QUAD4     827    863    828    796 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    759 FLUID2 QUAD4     862    894    863    827 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    760 FLUID2 QUAD4     895    917    894    862 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    761 FLUID2 QUAD4     918    940    917    895 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    762 FLUID2 QUAD4     944    963    940    918 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    763 FLUID2 QUAD4     965    981    963    944 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    764 FLUID2 QUAD4     984    999    981    965 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    765 FLUID2 QUAD4    1002   1015    999    984 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    766 FLUID2 QUAD4    1019   1030   1015   1002 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    767 FLUID2 QUAD4    1032   1042   1030   1019 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    768 FLUID2 QUAD4    1043   1053   1042   1032 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    769 FLUID2 QUAD4     475    518    516    472 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    770 FLUID2 QUAD4     482    523    518    475 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    771 FLUID2 QUAD4     487    525    523    482 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    772 FLUID2 QUAD4     491    531    525    487 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    773 FLUID2 QUAD4     498    536    531    491 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    774 FLUID2 QUAD4     505    547    536    498 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    775 FLUID2 QUAD4     515    553    547    505 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    776 FLUID2 QUAD4     529    569    553    515 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    777 FLUID2 QUAD4     544    582    569    529 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    778 FLUID2 QUAD4     554    597    582    544 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    779 FLUID2 QUAD4     577    617    597    554 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    780 FLUID2 QUAD4     589    631    617    577 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    781 FLUID2 QUAD4     613    653    631    589 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    782 FLUID2 QUAD4     634    676    653    613 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    783 FLUID2 QUAD4     661    701    676    634 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    784 FLUID2 QUAD4     680    720    701    661 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    785 FLUID2 QUAD4     708    749    720    680 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    786 FLUID2 QUAD4     733    776    749    708 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    787 FLUID2 QUAD4     769    812    776    733 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    788 FLUID2 QUAD4     799    837    812    769 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    789 FLUID2 QUAD4     828    872    837    799 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    790 FLUID2 QUAD4     863    899    872    828 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    791 FLUID2 QUAD4     894    919    899    863 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    792 FLUID2 QUAD4     917    941    919    894 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    793 FLUID2 QUAD4     940    962    941    917 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    794 FLUID2 QUAD4     963    979    962    940 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    795 FLUID2 QUAD4     981    996    979    963 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    796 FLUID2 QUAD4     999   1013    996    981 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    797 FLUID2 QUAD4    1015   1027   1013    999 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    798 FLUID2 QUAD4    1030   1039   1027   1015 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    799 FLUID2 QUAD4    1042   1050   1039   1030 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    800 FLUID2 QUAD4    1053   1061   1050   1042 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    801 FLUID2 QUAD4     518    559    556    516 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    802 FLUID2 QUAD4     523    562    559    518 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    803 FLUID2 QUAD4     525    564    562    523 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    804 FLUID2 QUAD4     531    573    564    525 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    805 FLUID2 QUAD4     536    581    573    531 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    806 FLUID2 QUAD4     547    587    581    536 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    807 FLUID2 QUAD4     553    593    587    547 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    808 FLUID2 QUAD4     569    612    593    553 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    809 FLUID2 QUAD4     582    623    612    569 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    810 FLUID2 QUAD4     597    637    623    582 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    811 FLUID2 QUAD4     617    655    637    597 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    812 FLUID2 QUAD4     631    675    655    617 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    813 FLUID2 QUAD4     653    692    675    631 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    814 FLUID2 QUAD4     676    714    692    653 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    815 FLUID2 QUAD4     701    737    714    676 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    816 FLUID2 QUAD4     720    765    737    701 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    817 FLUID2 QUAD4     749    792    765    720 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    818 FLUID2 QUAD4     776    816    792    749 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    819 FLUID2 QUAD4     812    846    816    776 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    820 FLUID2 QUAD4     837    880    846    812 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    821 FLUID2 QUAD4     872    902    880    837 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    822 FLUID2 QUAD4     899    924    902    872 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    823 FLUID2 QUAD4     919    945    924    899 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    824 FLUID2 QUAD4     941    964    945    919 MAT       1 NA Euler GP 2 2  TURBULENCE No 
