   76 TRANSP TET4  6 73 75 37    MAT 1 TYPE ElchElectrodeGrowth
   77 TRANSP TET4  4 3 73 72    MAT 1 TYPE ElchElectrodeGrowth
   78 TRANSP TET4  42 16 44 41    MAT 1 TYPE ElchElectrodeGrowth
   79 TRANSP TET4  41 29 47 33    MAT 1 TYPE ElchElectrodeGrowth
   80 TRANSP TET4  30 16 42 41    MAT 1 TYPE ElchElectrodeGrowth
   81 TRANSP TET4  52 56 41 60    MAT 1 TYPE ElchElectrodeGrowth
   82 TRANSP TET4  2 15 28 50    MAT 1 TYPE ElchElectrodeGrowth
   83 TRANSP TET4  41 56 58 42    MAT 1 TYPE ElchElectrodeGrowth
   84 TRANSP TET4  27 13 15 10    MAT 1 TYPE ElchElectrodeGrowth
   85 TRANSP TET4  52 47 54 60    MAT 1 TYPE ElchElectrodeGrowth
   86 TRANSP TET4  10 16 14 19    MAT 1 TYPE ElchElectrodeGrowth
   87 TRANSP TET4  11 13 82 83    MAT 1 TYPE ElchElectrodeGrowth
   88 TRANSP TET4  11 14 69 82    MAT 1 TYPE ElchElectrodeGrowth
   89 TRANSP TET4  10 13 12 27    MAT 1 TYPE ElchElectrodeGrowth
   90 TRANSP TET4  44 11 69 84    MAT 1 TYPE ElchElectrodeGrowth
   91 TRANSP TET4  44 16 11 29    MAT 1 TYPE ElchElectrodeGrowth
   92 TRANSP TET4  41 52 47 44    MAT 1 TYPE ElchElectrodeGrowth
   93 TRANSP TET4  20 16 14 69    MAT 1 TYPE ElchElectrodeGrowth
   94 TRANSP TET4  20 85 51 86    MAT 1 TYPE ElchElectrodeGrowth
   95 TRANSP TET4  20 69 85 86    MAT 1 TYPE ElchElectrodeGrowth
   96 TRANSP TET4  52 46 55 54    MAT 1 TYPE ElchElectrodeGrowth
   97 TRANSP TET4  41 16 33 30    MAT 1 TYPE ElchElectrodeGrowth
   98 TRANSP TET4  20 16 51 19    MAT 1 TYPE ElchElectrodeGrowth
   99 TRANSP TET4  42 87 88 86    MAT 1 TYPE ElchElectrodeGrowth
   100 TRANSP TET4  42 56 58 88    MAT 1 TYPE ElchElectrodeGrowth
   101 TRANSP TET4  55 43 44 52    MAT 1 TYPE ElchElectrodeGrowth
   102 TRANSP TET4  69 16 44 42    MAT 1 TYPE ElchElectrodeGrowth
   103 TRANSP TET4  41 43 42 58    MAT 1 TYPE ElchElectrodeGrowth
   104 TRANSP TET4  1 3 2 7    MAT 1 TYPE ElchElectrodeGrowth
   105 TRANSP TET4  10 15 19 14    MAT 1 TYPE ElchElectrodeGrowth
   106 TRANSP TET4  10 26 33 16    MAT 1 TYPE ElchElectrodeGrowth
   107 TRANSP TET4  50 27 13 15    MAT 1 TYPE ElchElectrodeGrowth
   108 TRANSP TET4  4 37 13 81    MAT 1 TYPE ElchElectrodeGrowth
   109 TRANSP TET4  13 15 17 37    MAT 1 TYPE ElchElectrodeGrowth
   110 TRANSP TET4  13 14 17 15    MAT 1 TYPE ElchElectrodeGrowth
   111 TRANSP TET4  10 11 13 14    MAT 1 TYPE ElchElectrodeGrowth
   112 TRANSP TET4  4 81 73 37    MAT 1 TYPE ElchElectrodeGrowth
   113 TRANSP TET4  1 4 37 15    MAT 1 TYPE ElchElectrodeGrowth
   114 TRANSP TET4  1 15 2 4    MAT 1 TYPE ElchElectrodeGrowth
   115 TRANSP TET4  11 13 14 82    MAT 1 TYPE ElchElectrodeGrowth
   116 TRANSP TET4  66 74 89 90    MAT 1 TYPE ElchElectrodeGrowth
   117 TRANSP TET4  67 74 91 92    MAT 1 TYPE ElchElectrodeGrowth
   118 TRANSP TET4  62 6 5 76    MAT 1 TYPE ElchElectrodeGrowth
   119 TRANSP TET4  62 6 76 73    MAT 1 TYPE ElchElectrodeGrowth
   120 TRANSP TET4  42 69 58 43    MAT 1 TYPE ElchElectrodeGrowth
   121 TRANSP TET4  90 8 89 66    MAT 1 TYPE ElchElectrodeGrowth
   122 TRANSP TET4  62 64 91 74    MAT 1 TYPE ElchElectrodeGrowth
   123 TRANSP TET4  6 90 66 8    MAT 1 TYPE ElchElectrodeGrowth
   124 TRANSP TET4  41 59 87 30    MAT 1 TYPE ElchElectrodeGrowth
   125 TRANSP TET4  41 30 87 42    MAT 1 TYPE ElchElectrodeGrowth
   126 TRANSP TET4  20 14 16 19    MAT 1 TYPE ElchElectrodeGrowth
   127 TRANSP TET4  20 85 93 23    MAT 1 TYPE ElchElectrodeGrowth
   128 TRANSP TET4  52 43 41 58    MAT 1 TYPE ElchElectrodeGrowth
   129 TRANSP TET4  1 71 2 15    MAT 1 TYPE ElchElectrodeGrowth
   130 TRANSP TET4  6 8 9 90    MAT 1 TYPE ElchElectrodeGrowth
   131 TRANSP TET4  2 45 15 71    MAT 1 TYPE ElchElectrodeGrowth
   132 TRANSP TET4  1 15 25 71    MAT 1 TYPE ElchElectrodeGrowth
   133 TRANSP TET4  1 35 9 25    MAT 1 TYPE ElchElectrodeGrowth
   134 TRANSP TET4  18 20 19 14    MAT 1 TYPE ElchElectrodeGrowth
   135 TRANSP TET4  20 14 93 69    MAT 1 TYPE ElchElectrodeGrowth
   136 TRANSP TET4  20 85 23 21    MAT 1 TYPE ElchElectrodeGrowth
   137 TRANSP TET4  20 86 42 69    MAT 1 TYPE ElchElectrodeGrowth
   138 TRANSP TET4  10 11 16 29    MAT 1 TYPE ElchElectrodeGrowth
   139 TRANSP TET4  35 15 17 25    MAT 1 TYPE ElchElectrodeGrowth
   140 TRANSP TET4  41 87 59 56    MAT 1 TYPE ElchElectrodeGrowth
   141 TRANSP TET4  44 70 84 43    MAT 1 TYPE ElchElectrodeGrowth
   142 TRANSP TET4  18 15 19 22    MAT 1 TYPE ElchElectrodeGrowth
   143 TRANSP TET4  18 19 21 22    MAT 1 TYPE ElchElectrodeGrowth
   144 TRANSP TET4  11 12 13 83    MAT 1 TYPE ElchElectrodeGrowth
   145 TRANSP TET4  18 93 14 17    MAT 1 TYPE ElchElectrodeGrowth
   146 TRANSP TET4  11 14 16 69    MAT 1 TYPE ElchElectrodeGrowth
   147 TRANSP TET4  19 51 94 30    MAT 1 TYPE ElchElectrodeGrowth
   148 TRANSP TET4  10 33 26 27    MAT 1 TYPE ElchElectrodeGrowth
   149 TRANSP TET4  26 15 32 19    MAT 1 TYPE ElchElectrodeGrowth
   150 TRANSP TET4  18 20 14 93    MAT 1 TYPE ElchElectrodeGrowth
   151 TRANSP TET4  26 19 32 94    MAT 1 TYPE ElchElectrodeGrowth
   152 TRANSP TET4  16 51 19 30    MAT 1 TYPE ElchElectrodeGrowth
   153 TRANSP TET4  54 53 95 55    MAT 1 TYPE ElchElectrodeGrowth
   154 TRANSP TET4  96 97 98 79    MAT 1 TYPE ElchElectrodeGrowth
   155 TRANSP TET4  79 97 98 83    MAT 1 TYPE ElchElectrodeGrowth
   156 TRANSP TET4  44 69 43 84    MAT 1 TYPE ElchElectrodeGrowth
   157 TRANSP TET4  12 79 83 39    MAT 1 TYPE ElchElectrodeGrowth
   158 TRANSP TET4  35 38 36 17    MAT 1 TYPE ElchElectrodeGrowth
   159 TRANSP TET4  39 46 99 70    MAT 1 TYPE ElchElectrodeGrowth
   160 TRANSP TET4  54 95 100 55    MAT 1 TYPE ElchElectrodeGrowth
   161 TRANSP TET4  52 43 44 41    MAT 1 TYPE ElchElectrodeGrowth
   162 TRANSP TET4  52 41 56 58    MAT 1 TYPE ElchElectrodeGrowth
   163 TRANSP TET4  97 39 79 96    MAT 1 TYPE ElchElectrodeGrowth
   164 TRANSP TET4  54 61 95 53    MAT 1 TYPE ElchElectrodeGrowth
   165 TRANSP TET4  13 14 82 17    MAT 1 TYPE ElchElectrodeGrowth
   166 TRANSP TET4  8 9 90 40    MAT 1 TYPE ElchElectrodeGrowth
   167 TRANSP TET4  66 8 89 67    MAT 1 TYPE ElchElectrodeGrowth
   168 TRANSP TET4  62 8 67 5    MAT 1 TYPE ElchElectrodeGrowth
   169 TRANSP TET4  8 67 5 101    MAT 1 TYPE ElchElectrodeGrowth
   170 TRANSP TET4  13 12 81 83    MAT 1 TYPE ElchElectrodeGrowth
   171 TRANSP TET4  62 73 65 75    MAT 1 TYPE ElchElectrodeGrowth
   172 TRANSP TET4  11 84 97 83    MAT 1 TYPE ElchElectrodeGrowth
   173 TRANSP TET4  10 29 27 12    MAT 1 TYPE ElchElectrodeGrowth
   174 TRANSP TET4  78 102 98 79    MAT 1 TYPE ElchElectrodeGrowth
   175 TRANSP TET4  12 81 83 79    MAT 1 TYPE ElchElectrodeGrowth
   176 TRANSP TET4  79 98 81 83    MAT 1 TYPE ElchElectrodeGrowth
   177 TRANSP TET4  78 79 80 102    MAT 1 TYPE ElchElectrodeGrowth
   178 TRANSP TET4  78 103 102 80    MAT 1 TYPE ElchElectrodeGrowth
   179 TRANSP TET4  39 96 97 99    MAT 1 TYPE ElchElectrodeGrowth
   180 TRANSP TET4  41 60 56 59    MAT 1 TYPE ElchElectrodeGrowth
   181 TRANSP TET4  6 3 5 76    MAT 1 TYPE ElchElectrodeGrowth
   182 TRANSP TET4  13 81 72 4    MAT 1 TYPE ElchElectrodeGrowth
   183 TRANSP TET4  2 45 71 49    MAT 1 TYPE ElchElectrodeGrowth
   184 TRANSP TET4  14 17 93 82    MAT 1 TYPE ElchElectrodeGrowth
   185 TRANSP TET4  18 24 23 17    MAT 1 TYPE ElchElectrodeGrowth
   186 TRANSP TET4  41 47 59 33    MAT 1 TYPE ElchElectrodeGrowth
   187 TRANSP TET4  44 52 47 46    MAT 1 TYPE ElchElectrodeGrowth
   188 TRANSP TET4  52 54 53 61    MAT 1 TYPE ElchElectrodeGrowth
   189 TRANSP TET4  42 87 86 51    MAT 1 TYPE ElchElectrodeGrowth
   190 TRANSP TET4  52 57 60 61    MAT 1 TYPE ElchElectrodeGrowth
   191 TRANSP TET4  18 23 20 93    MAT 1 TYPE ElchElectrodeGrowth
   192 TRANSP TET4  20 85 69 93    MAT 1 TYPE ElchElectrodeGrowth
   193 TRANSP TET4  20 51 85 21    MAT 1 TYPE ElchElectrodeGrowth
   194 TRANSP TET4  35 25 24 36    MAT 1 TYPE ElchElectrodeGrowth
   195 TRANSP TET4  18 93 17 23    MAT 1 TYPE ElchElectrodeGrowth
   196 TRANSP TET4  20 69 42 16    MAT 1 TYPE ElchElectrodeGrowth
   197 TRANSP TET4  9 90 40 38    MAT 1 TYPE ElchElectrodeGrowth
   198 TRANSP TET4  1 25 9 71    MAT 1 TYPE ElchElectrodeGrowth
   199 TRANSP TET4  24 17 18 25    MAT 1 TYPE ElchElectrodeGrowth
   200 TRANSP TET4  19 94 21 32    MAT 1 TYPE ElchElectrodeGrowth
   201 TRANSP TET4  12 79 72 81    MAT 1 TYPE ElchElectrodeGrowth
   202 TRANSP TET4  26 94 32 31    MAT 1 TYPE ElchElectrodeGrowth
   203 TRANSP TET4  15 45 28 32    MAT 1 TYPE ElchElectrodeGrowth
   204 TRANSP TET4  15 19 22 32    MAT 1 TYPE ElchElectrodeGrowth
   205 TRANSP TET4  51 16 42 30    MAT 1 TYPE ElchElectrodeGrowth
   206 TRANSP TET4  42 30 87 51    MAT 1 TYPE ElchElectrodeGrowth
   207 TRANSP TET4  20 42 86 51    MAT 1 TYPE ElchElectrodeGrowth
   208 TRANSP TET4  15 25 71 45    MAT 1 TYPE ElchElectrodeGrowth
   209 TRANSP TET4  4 72 50 3    MAT 1 TYPE ElchElectrodeGrowth
   210 TRANSP TET4  13 12 27 50    MAT 1 TYPE ElchElectrodeGrowth
   211 TRANSP TET4  26 27 33 31    MAT 1 TYPE ElchElectrodeGrowth
   212 TRANSP TET4  25 17 18 15    MAT 1 TYPE ElchElectrodeGrowth
   213 TRANSP TET4  11 39 12 83    MAT 1 TYPE ElchElectrodeGrowth
   214 TRANSP TET4  13 83 81 82    MAT 1 TYPE ElchElectrodeGrowth
   215 TRANSP TET4  15 25 22 18    MAT 1 TYPE ElchElectrodeGrowth
   216 TRANSP TET4  26 30 19 94    MAT 1 TYPE ElchElectrodeGrowth
   217 TRANSP TET4  19 21 94 51    MAT 1 TYPE ElchElectrodeGrowth
   218 TRANSP TET4  13 81 17 82    MAT 1 TYPE ElchElectrodeGrowth
   219 TRANSP TET4  15 32 22 45    MAT 1 TYPE ElchElectrodeGrowth
   220 TRANSP TET4  14 93 69 82    MAT 1 TYPE ElchElectrodeGrowth
   221 TRANSP TET4  40 90 8 89    MAT 1 TYPE ElchElectrodeGrowth
   222 TRANSP TET4  6 75 66 90    MAT 1 TYPE ElchElectrodeGrowth
   223 TRANSP TET4  35 36 9 25    MAT 1 TYPE ElchElectrodeGrowth
   224 TRANSP TET4  44 46 29 39    MAT 1 TYPE ElchElectrodeGrowth
   225 TRANSP TET4  73 72 3 76    MAT 1 TYPE ElchElectrodeGrowth
   226 TRANSP TET4  73 79 81 72    MAT 1 TYPE ElchElectrodeGrowth
   227 TRANSP TET4  62 63 91 64    MAT 1 TYPE ElchElectrodeGrowth
   228 TRANSP TET4  77 62 65 63    MAT 1 TYPE ElchElectrodeGrowth
   229 TRANSP TET4  63 91 64 104    MAT 1 TYPE ElchElectrodeGrowth
   230 TRANSP TET4  77 63 65 105    MAT 1 TYPE ElchElectrodeGrowth
   231 TRANSP TET4  33 16 41 29    MAT 1 TYPE ElchElectrodeGrowth
   232 TRANSP TET4  18 22 21 23    MAT 1 TYPE ElchElectrodeGrowth
   233 TRANSP TET4  11 39 83 97    MAT 1 TYPE ElchElectrodeGrowth
   234 TRANSP TET4  29 16 41 44    MAT 1 TYPE ElchElectrodeGrowth
   235 TRANSP TET4  70 39 11 97    MAT 1 TYPE ElchElectrodeGrowth
   236 TRANSP TET4  19 22 32 21    MAT 1 TYPE ElchElectrodeGrowth
   237 TRANSP TET4  52 61 53 57    MAT 1 TYPE ElchElectrodeGrowth
   238 TRANSP TET4  15 28 50 27    MAT 1 TYPE ElchElectrodeGrowth
   239 TRANSP TET4  1 71 9 7    MAT 1 TYPE ElchElectrodeGrowth
   240 TRANSP TET4  15 22 25 45    MAT 1 TYPE ElchElectrodeGrowth
   241 TRANSP TET4  13 81 12 72    MAT 1 TYPE ElchElectrodeGrowth
   242 TRANSP TET4  44 29 47 41    MAT 1 TYPE ElchElectrodeGrowth
   243 TRANSP TET4  97 70 84 11    MAT 1 TYPE ElchElectrodeGrowth
   244 TRANSP TET4  1 15 35 25    MAT 1 TYPE ElchElectrodeGrowth
   245 TRANSP TET4  63 104 68 91    MAT 1 TYPE ElchElectrodeGrowth
   246 TRANSP TET4  63 65 105 64    MAT 1 TYPE ElchElectrodeGrowth
   247 TRANSP TET4  64 104 106 105    MAT 1 TYPE ElchElectrodeGrowth
   248 TRANSP TET4  64 106 91 92    MAT 1 TYPE ElchElectrodeGrowth
   249 TRANSP TET4  80 76 73 77    MAT 1 TYPE ElchElectrodeGrowth
   250 TRANSP TET4  62 65 64 74    MAT 1 TYPE ElchElectrodeGrowth
   251 TRANSP TET4  62 5 63 76    MAT 1 TYPE ElchElectrodeGrowth
   252 TRANSP TET4  62 65 74 75    MAT 1 TYPE ElchElectrodeGrowth
   253 TRANSP TET4  62 6 73 75    MAT 1 TYPE ElchElectrodeGrowth
   254 TRANSP TET4  13 37 17 81    MAT 1 TYPE ElchElectrodeGrowth
   255 TRANSP TET4  4 13 15 50    MAT 1 TYPE ElchElectrodeGrowth
   256 TRANSP TET4  37 81 75 38    MAT 1 TYPE ElchElectrodeGrowth
   257 TRANSP TET4  64 106 104 91    MAT 1 TYPE ElchElectrodeGrowth
   258 TRANSP TET4  107 106 104 105    MAT 1 TYPE ElchElectrodeGrowth
   259 TRANSP TET4  26 94 31 30    MAT 1 TYPE ElchElectrodeGrowth
   260 TRANSP TET4  11 83 82 84    MAT 1 TYPE ElchElectrodeGrowth
   261 TRANSP TET4  26 33 16 30    MAT 1 TYPE ElchElectrodeGrowth
   262 TRANSP TET4  73 81 78 75    MAT 1 TYPE ElchElectrodeGrowth
   263 TRANSP TET4  73 72 80 79    MAT 1 TYPE ElchElectrodeGrowth
   264 TRANSP TET4  10 27 29 33    MAT 1 TYPE ElchElectrodeGrowth
   265 TRANSP TET4  83 39 79 97    MAT 1 TYPE ElchElectrodeGrowth
   266 TRANSP TET4  74 67 89 92    MAT 1 TYPE ElchElectrodeGrowth
   267 TRANSP TET4  35 15 37 17    MAT 1 TYPE ElchElectrodeGrowth
   268 TRANSP TET4  63 76 77 62    MAT 1 TYPE ElchElectrodeGrowth
   269 TRANSP TET4  64 92 91 74    MAT 1 TYPE ElchElectrodeGrowth
   270 TRANSP TET4  63 105 104 64    MAT 1 TYPE ElchElectrodeGrowth
   271 TRANSP TET4  62 91 63 68    MAT 1 TYPE ElchElectrodeGrowth
   272 TRANSP TET4  62 67 68 5    MAT 1 TYPE ElchElectrodeGrowth
   273 TRANSP TET4  73 77 78 80    MAT 1 TYPE ElchElectrodeGrowth
   274 TRANSP TET4  95 108 53 61    MAT 1 TYPE ElchElectrodeGrowth
   275 TRANSP TET4  73 72 76 80    MAT 1 TYPE ElchElectrodeGrowth
   276 TRANSP TET4  11 70 84 44    MAT 1 TYPE ElchElectrodeGrowth
   277 TRANSP TET4  62 68 67 91    MAT 1 TYPE ElchElectrodeGrowth
   278 TRANSP TET4  78 77 103 80    MAT 1 TYPE ElchElectrodeGrowth
   279 TRANSP TET4  65 77 105 103    MAT 1 TYPE ElchElectrodeGrowth
   280 TRANSP TET4  39 70 99 97    MAT 1 TYPE ElchElectrodeGrowth
   281 TRANSP TET4  78 65 103 77    MAT 1 TYPE ElchElectrodeGrowth
   282 TRANSP TET4  62 6 75 66    MAT 1 TYPE ElchElectrodeGrowth
   283 TRANSP TET4  74 66 67 62    MAT 1 TYPE ElchElectrodeGrowth
   284 TRANSP TET4  66 74 67 89    MAT 1 TYPE ElchElectrodeGrowth
   285 TRANSP TET4  1 37 4 6    MAT 1 TYPE ElchElectrodeGrowth
   286 TRANSP TET4  79 81 78 73    MAT 1 TYPE ElchElectrodeGrowth
   287 TRANSP TET4  66 90 75 74    MAT 1 TYPE ElchElectrodeGrowth
   288 TRANSP TET4  6 75 90 38    MAT 1 TYPE ElchElectrodeGrowth
   289 TRANSP TET4  52 60 57 56    MAT 1 TYPE ElchElectrodeGrowth
   290 TRANSP TET4  1 9 8 7    MAT 1 TYPE ElchElectrodeGrowth
   291 TRANSP TET4  98 79 81 78    MAT 1 TYPE ElchElectrodeGrowth
   292 TRANSP TET4  73 37 81 75    MAT 1 TYPE ElchElectrodeGrowth
   293 TRANSP TET4  8 7 101 5    MAT 1 TYPE ElchElectrodeGrowth
   294 TRANSP TET4  6 90 9 38    MAT 1 TYPE ElchElectrodeGrowth
   295 TRANSP TET4  11 82 69 84    MAT 1 TYPE ElchElectrodeGrowth
   296 TRANSP TET4  52 58 57 55    MAT 1 TYPE ElchElectrodeGrowth
   297 TRANSP TET4  88 87 42 56    MAT 1 TYPE ElchElectrodeGrowth
   298 TRANSP TET4  54 47 52 46    MAT 1 TYPE ElchElectrodeGrowth
   299 TRANSP TET4  42 69 86 58    MAT 1 TYPE ElchElectrodeGrowth
   300 TRANSP TET4  56 58 88 57    MAT 1 TYPE ElchElectrodeGrowth
   301 TRANSP TET4  42 86 88 58    MAT 1 TYPE ElchElectrodeGrowth
   302 TRANSP TET4  41 30 33 59    MAT 1 TYPE ElchElectrodeGrowth
   303 TRANSP TET4  37 17 81 38    MAT 1 TYPE ElchElectrodeGrowth
   304 TRANSP TET4  35 38 6 9    MAT 1 TYPE ElchElectrodeGrowth
   305 TRANSP TET4  2 7 49 71    MAT 1 TYPE ElchElectrodeGrowth
   306 TRANSP TET4  62 6 8 5    MAT 1 TYPE ElchElectrodeGrowth
   307 TRANSP TET4  52 58 55 43    MAT 1 TYPE ElchElectrodeGrowth
   308 TRANSP TET4  10 27 26 15    MAT 1 TYPE ElchElectrodeGrowth
   309 TRANSP TET4  46 70 55 100    MAT 1 TYPE ElchElectrodeGrowth
   310 TRANSP TET4  26 31 28 27    MAT 1 TYPE ElchElectrodeGrowth
   311 TRANSP TET4  33 59 30 34    MAT 1 TYPE ElchElectrodeGrowth
   312 TRANSP TET4  67 5 101 68    MAT 1 TYPE ElchElectrodeGrowth
   313 TRANSP TET4  56 87 42 41    MAT 1 TYPE ElchElectrodeGrowth
   314 TRANSP TET4  7 48 101 5    MAT 1 TYPE ElchElectrodeGrowth
   315 TRANSP TET4  2 50 28 49    MAT 1 TYPE ElchElectrodeGrowth
   316 TRANSP TET4  73 62 65 77    MAT 1 TYPE ElchElectrodeGrowth
   317 TRANSP TET4  9 38 36 35    MAT 1 TYPE ElchElectrodeGrowth
   318 TRANSP TET4  79 98 96 102    MAT 1 TYPE ElchElectrodeGrowth
   319 TRANSP TET4  54 46 55 100    MAT 1 TYPE ElchElectrodeGrowth
   320 TRANSP TET4  7 49 3 2    MAT 1 TYPE ElchElectrodeGrowth
   321 TRANSP TET4  62 74 91 67    MAT 1 TYPE ElchElectrodeGrowth
   322 TRANSP TET4  70 43 44 55    MAT 1 TYPE ElchElectrodeGrowth
   323 TRANSP TET4  52 55 57 53    MAT 1 TYPE ElchElectrodeGrowth
   324 TRANSP TET4  46 99 70 100    MAT 1 TYPE ElchElectrodeGrowth
   325 TRANSP TET4  3 7 5 48    MAT 1 TYPE ElchElectrodeGrowth
   326 TRANSP TET4  109 110 111 112    MAT 2 TYPE ElchDiffCond
   327 TRANSP TET4  110 113 114 115    MAT 2 TYPE ElchDiffCond
   328 TRANSP TET4  110 111 116 109    MAT 2 TYPE ElchDiffCond
   329 TRANSP TET4  113 110 116 109    MAT 2 TYPE ElchDiffCond
   330 TRANSP TET4  117 118 119 120    MAT 2 TYPE ElchDiffCond
   331 TRANSP TET4  118 121 122 123    MAT 2 TYPE ElchDiffCond
   332 TRANSP TET4  124 125 126 122    MAT 2 TYPE ElchDiffCond
   333 TRANSP TET4  125 122 124 118    MAT 2 TYPE ElchDiffCond
   334 TRANSP TET4  118 121 125 122    MAT 2 TYPE ElchDiffCond
   335 TRANSP TET4  118 123 122 127    MAT 2 TYPE ElchDiffCond
   336 TRANSP TET4  118 127 119 128    MAT 2 TYPE ElchDiffCond
   337 TRANSP TET4  129 130 131 132    MAT 2 TYPE ElchDiffCond
   338 TRANSP TET4  129 133 111 134    MAT 2 TYPE ElchDiffCond
   339 TRANSP TET4  129 135 131 136    MAT 2 TYPE ElchDiffCond
   340 TRANSP TET4  110 137 111 133    MAT 2 TYPE ElchDiffCond
   341 TRANSP TET4  138 139 140 141    MAT 2 TYPE ElchDiffCond
   342 TRANSP TET4  110 129 133 111    MAT 2 TYPE ElchDiffCond
   343 TRANSP TET4  129 112 131 130    MAT 2 TYPE ElchDiffCond
   344 TRANSP TET4  112 130 142 131    MAT 2 TYPE ElchDiffCond
   345 TRANSP TET4  129 112 143 144    MAT 2 TYPE ElchDiffCond
   346 TRANSP TET4  145 146 147 148    MAT 2 TYPE ElchDiffCond
   347 TRANSP TET4  129 112 130 143    MAT 2 TYPE ElchDiffCond
   348 TRANSP TET4  112 109 149 150    MAT 2 TYPE ElchDiffCond
   349 TRANSP TET4  111 112 144 109    MAT 2 TYPE ElchDiffCond
   350 TRANSP TET4  129 112 144 111    MAT 2 TYPE ElchDiffCond
   351 TRANSP TET4  110 131 129 112    MAT 2 TYPE ElchDiffCond
   352 TRANSP TET4  151 152 153 154    MAT 2 TYPE ElchDiffCond
   353 TRANSP TET4  151 153 155 156    MAT 2 TYPE ElchDiffCond
   354 TRANSP TET4  153 140 156 151    MAT 2 TYPE ElchDiffCond
   355 TRANSP TET4  157 153 140 156    MAT 2 TYPE ElchDiffCond
   356 TRANSP TET4  151 158 159 160    MAT 2 TYPE ElchDiffCond
   357 TRANSP TET4  140 154 161 162    MAT 2 TYPE ElchDiffCond
   358 TRANSP TET4  151 159 158 162    MAT 2 TYPE ElchDiffCond
   359 TRANSP TET4  163 164 165 166    MAT 2 TYPE ElchDiffCond
   360 TRANSP TET4  166 167 168 163    MAT 2 TYPE ElchDiffCond
   361 TRANSP TET4  166 169 170 171    MAT 2 TYPE ElchDiffCond
   362 TRANSP TET4  166 172 168 167    MAT 2 TYPE ElchDiffCond
   363 TRANSP TET4  166 173 170 169    MAT 2 TYPE ElchDiffCond
   364 TRANSP TET4  174 175 176 177    MAT 2 TYPE ElchDiffCond
   365 TRANSP TET4  178 172 173 166    MAT 2 TYPE ElchDiffCond
   366 TRANSP TET4  166 167 164 178    MAT 2 TYPE ElchDiffCond
   367 TRANSP TET4  179 163 164 165    MAT 2 TYPE ElchDiffCond
   368 TRANSP TET4  166 170 165 171    MAT 2 TYPE ElchDiffCond
   369 TRANSP TET4  170 180 181 171    MAT 2 TYPE ElchDiffCond
   370 TRANSP TET4  170 165 181 182    MAT 2 TYPE ElchDiffCond
   371 TRANSP TET4  183 184 185 148    MAT 2 TYPE ElchDiffCond
   372 TRANSP TET4  186 184 185 187    MAT 2 TYPE ElchDiffCond
   373 TRANSP TET4  184 185 187 183    MAT 2 TYPE ElchDiffCond
   374 TRANSP TET4  183 188 189 190    MAT 2 TYPE ElchDiffCond
   375 TRANSP TET4  183 189 188 187    MAT 2 TYPE ElchDiffCond
   376 TRANSP TET4  191 174 192 193    MAT 2 TYPE ElchDiffCond
   377 TRANSP TET4  145 148 147 184    MAT 2 TYPE ElchDiffCond
   378 TRANSP TET4  194 195 196 197    MAT 2 TYPE ElchDiffCond
   379 TRANSP TET4  197 117 198 199    MAT 2 TYPE ElchDiffCond
   380 TRANSP TET4  197 198 200 195    MAT 2 TYPE ElchDiffCond
   381 TRANSP TET4  200 197 117 198    MAT 2 TYPE ElchDiffCond
   382 TRANSP TET4  197 196 201 195    MAT 2 TYPE ElchDiffCond
   383 TRANSP TET4  201 197 199 202    MAT 2 TYPE ElchDiffCond
   384 TRANSP TET4  199 201 203 198    MAT 2 TYPE ElchDiffCond
   385 TRANSP TET4  204 205 206 207    MAT 2 TYPE ElchDiffCond
   386 TRANSP TET4  204 205 208 206    MAT 2 TYPE ElchDiffCond
   387 TRANSP TET4  209 204 207 210    MAT 2 TYPE ElchDiffCond
   388 TRANSP TET4  211 212 210 209    MAT 2 TYPE ElchDiffCond
   389 TRANSP TET4  204 213 208 214    MAT 2 TYPE ElchDiffCond
   390 TRANSP TET4  215 190 216 217    MAT 2 TYPE ElchDiffCond
   391 TRANSP TET4  204 218 219 207    MAT 2 TYPE ElchDiffCond
   392 TRANSP TET4  207 209 212 219    MAT 2 TYPE ElchDiffCond
   393 TRANSP TET4  204 220 218 214    MAT 2 TYPE ElchDiffCond
   394 TRANSP TET4  204 220 219 218    MAT 2 TYPE ElchDiffCond
   395 TRANSP TET4  221 222 223 224    MAT 2 TYPE ElchDiffCond
   396 TRANSP TET4  225 226 200 227    MAT 2 TYPE ElchDiffCond
   397 TRANSP TET4  228 229 230 231    MAT 2 TYPE ElchDiffCond
   398 TRANSP TET4  225 232 233 234    MAT 2 TYPE ElchDiffCond
   399 TRANSP TET4  225 227 200 235    MAT 2 TYPE ElchDiffCond
   400 TRANSP TET4  120 225 226 200    MAT 2 TYPE ElchDiffCond
   401 TRANSP TET4  225 128 236 118    MAT 2 TYPE ElchDiffCond
   402 TRANSP TET4  111 237 238 239    MAT 2 TYPE ElchDiffCond
   403 TRANSP TET4  144 111 237 238    MAT 2 TYPE ElchDiffCond
   404 TRANSP TET4  240 239 241 242    MAT 2 TYPE ElchDiffCond
   405 TRANSP TET4  243 230 244 245    MAT 2 TYPE ElchDiffCond
   406 TRANSP TET4  246 239 137 247    MAT 2 TYPE ElchDiffCond
   407 TRANSP TET4  239 242 248 246    MAT 2 TYPE ElchDiffCond
   408 TRANSP TET4  239 241 242 249    MAT 2 TYPE ElchDiffCond
