//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
4588 FLUID TET4 438 461 608 629 MAT 1 NA ALE
4589 FLUID TET4 438 461 629 528 MAT 1 NA ALE
4590 FLUID TET4 854 895 707 723 MAT 1 NA ALE
4591 FLUID TET4 120 106 136 219 MAT 1 NA ALE
4592 FLUID TET4 254 342 350 433 MAT 1 NA ALE
4593 FLUID TET4 535 683 635 749 MAT 1 NA ALE
4594 FLUID TET4 879 743 732 754 MAT 1 NA ALE
4595 FLUID TET4 1093 1017 1136 923 MAT 1 NA ALE
4596 FLUID TET4 914 954 1084 1062 MAT 1 NA ALE
4597 FLUID TET4 1033 991 1070 840 MAT 1 NA ALE
4598 FLUID TET4 14 27 17 33 MAT 1 NA ALE
4599 FLUID TET4 135 98 66 117 MAT 1 NA ALE
4600 FLUID TET4 939 896 1028 796 MAT 1 NA ALE
4601 FLUID TET4 475 338 356 360 MAT 1 NA ALE
4602 FLUID TET4 368 286 234 270 MAT 1 NA ALE
4603 FLUID TET4 327 388 442 453 MAT 1 NA ALE
4604 FLUID TET4 855 827 946 705 MAT 1 NA ALE
4605 FLUID TET4 232 132 168 204 MAT 1 NA ALE
4606 FLUID TET4 608 728 752 762 MAT 1 NA ALE
4607 FLUID TET4 286 345 461 305 MAT 1 NA ALE
4608 FLUID TET4 345 461 305 377 MAT 1 NA ALE
4609 FLUID TET4 828 978 911 1015 MAT 1 NA ALE
4610 FLUID TET4 1026 1116 1073 1174 MAT 1 NA ALE
4611 FLUID TET4 888 970 968 803 MAT 1 NA ALE
4612 FLUID TET4 402 325 466 533 MAT 1 NA ALE
4613 FLUID TET4 753 830 729 893 MAT 1 NA ALE
4614 FLUID TET4 945 999 930 1089 MAT 1 NA ALE
4615 FLUID TET4 1072 888 887 1107 MAT 1 NA ALE
4616 FLUID TET4 196 286 190 316 MAT 1 NA ALE
4617 FLUID TET4 1101 1179 1016 1046 MAT 1 NA ALE
4618 FLUID TET4 587 432 600 568 MAT 1 NA ALE
4619 FLUID TET4 533 637 640 754 MAT 1 NA ALE
4620 FLUID TET4 637 640 754 712 MAT 1 NA ALE
4621 FLUID TET4 640 533 754 735 MAT 1 NA ALE
4622 FLUID TET4 1123 1074 1095 1218 MAT 1 NA ALE
4623 FLUID TET4 465 632 655 551 MAT 1 NA ALE
4624 FLUID TET4 579 728 762 609 MAT 1 NA ALE
4625 FLUID TET4 172 164 252 228 MAT 1 NA ALE
4626 FLUID TET4 1112 981 996 1084 MAT 1 NA ALE
4627 FLUID TET4 664 722 848 704 MAT 1 NA ALE
4628 FLUID TET4 692 586 534 607 MAT 1 NA ALE
4629 FLUID TET4 485 341 325 323 MAT 1 NA ALE
4630 FLUID TET4 954 996 1084 1121 MAT 1 NA ALE
4631 FLUID TET4 590 490 631 415 MAT 1 NA ALE
4632 FLUID TET4 590 490 415 494 MAT 1 NA ALE
4633 FLUID TET4 490 415 494 315 MAT 1 NA ALE
4634 FLUID TET4 490 415 315 288 MAT 1 NA ALE
4635 FLUID TET4 415 315 288 161 MAT 1 NA ALE
4636 FLUID TET4 415 494 315 317 MAT 1 NA ALE
4637 FLUID TET4 490 415 288 491 MAT 1 NA ALE
4638 FLUID TET4 490 415 491 631 MAT 1 NA ALE
4639 FLUID TET4 531 538 707 565 MAT 1 NA ALE
4640 FLUID TET4 527 422 346 361 MAT 1 NA ALE
4641 FLUID TET4 645 509 505 566 MAT 1 NA ALE
4642 FLUID TET4 907 795 912 1024 MAT 1 NA ALE
4643 FLUID TET4 912 907 1024 942 MAT 1 NA ALE
4644 FLUID TET4 907 795 1024 977 MAT 1 NA ALE
4645 FLUID TET4 38 34 55 31 MAT 1 NA ALE
4646 FLUID TET4 251 190 306 196 MAT 1 NA ALE
4647 FLUID TET4 1179 1243 1142 1132 MAT 1 NA ALE
4648 FLUID TET4 1243 1142 1132 1136 MAT 1 NA ALE
4649 FLUID TET4 1142 1132 1136 1017 MAT 1 NA ALE
4650 FLUID TET4 1132 1136 1017 1022 MAT 1 NA ALE
4651 FLUID TET4 1142 1132 1017 1179 MAT 1 NA ALE
4652 FLUID TET4 1132 1136 1022 1176 MAT 1 NA ALE
4653 FLUID TET4 1132 1136 1176 1243 MAT 1 NA ALE
4654 FLUID TET4 1022 1132 1176 1046 MAT 1 NA ALE
4655 FLUID TET4 1132 1176 1046 1179 MAT 1 NA ALE
4656 FLUID TET4 1046 1132 1179 1017 MAT 1 NA ALE
4657 FLUID TET4 1046 1132 1017 1022 MAT 1 NA ALE
4658 FLUID TET4 1179 1243 1132 1176 MAT 1 NA ALE
4659 FLUID TET4 1136 1022 1176 1152 MAT 1 NA ALE
4660 FLUID TET4 1048 1156 1096 1227 MAT 1 NA ALE
4661 FLUID TET4 360 401 468 639 MAT 1 NA ALE
4662 FLUID TET4 68 131 46 124 MAT 1 NA ALE
4663 FLUID TET4 117 112 99 223 MAT 1 NA ALE
4664 FLUID TET4 204 266 271 410 MAT 1 NA ALE
4665 FLUID TET4 895 707 723 883 MAT 1 NA ALE
4666 FLUID TET4 705 739 903 710 MAT 1 NA ALE
4667 FLUID TET4 923 974 1155 1008 MAT 1 NA ALE
4668 FLUID TET4 246 260 327 388 MAT 1 NA ALE
4669 FLUID TET4 327 246 388 354 MAT 1 NA ALE
4670 FLUID TET4 246 260 388 263 MAT 1 NA ALE
4671 FLUID TET4 796 877 1043 853 MAT 1 NA ALE
4672 FLUID TET4 270 240 292 456 MAT 1 NA ALE
4673 FLUID TET4 840 861 1050 905 MAT 1 NA ALE
4674 FLUID TET4 649 559 677 651 MAT 1 NA ALE
4675 FLUID TET4 247 152 264 205 MAT 1 NA ALE
4676 FLUID TET4 895 1061 995 1014 MAT 1 NA ALE
4677 FLUID TET4 519 358 487 497 MAT 1 NA ALE
4678 FLUID TET4 1074 1014 991 995 MAT 1 NA ALE
4679 FLUID TET4 383 347 469 363 MAT 1 NA ALE
4680 FLUID TET4 533 637 754 719 MAT 1 NA ALE
4681 FLUID TET4 525 474 432 421 MAT 1 NA ALE
4682 FLUID TET4 396 423 416 558 MAT 1 NA ALE
4683 FLUID TET4 746 829 709 910 MAT 1 NA ALE
4684 FLUID TET4 847 883 1061 1051 MAT 1 NA ALE
4685 FLUID TET4 847 883 1051 915 MAT 1 NA ALE
4686 FLUID TET4 883 1061 1051 1022 MAT 1 NA ALE
4687 FLUID TET4 603 673 624 818 MAT 1 NA ALE
4688 FLUID TET4 542 597 504 666 MAT 1 NA ALE
4689 FLUID TET4 170 196 104 175 MAT 1 NA ALE
4690 FLUID TET4 104 170 175 63 MAT 1 NA ALE
4691 FLUID TET4 196 104 175 251 MAT 1 NA ALE
4692 FLUID TET4 996 1084 1121 1180 MAT 1 NA ALE
4693 FLUID TET4 1084 1121 1180 1228 MAT 1 NA ALE
4694 FLUID TET4 996 1084 1180 1112 MAT 1 NA ALE
4695 FLUID TET4 47 13 42 23 MAT 1 NA ALE
4696 FLUID TET4 13 42 23 9 MAT 1 NA ALE
4697 FLUID TET4 47 13 23 51 MAT 1 NA ALE
4698 FLUID TET4 1035 1121 1057 884 MAT 1 NA ALE
4699 FLUID TET4 1175 1092 1264 1146 MAT 1 NA ALE
4700 FLUID TET4 531 587 539 704 MAT 1 NA ALE
4701 FLUID TET4 1103 1084 1137 954 MAT 1 NA ALE
4702 FLUID TET4 1080 928 1124 1038 MAT 1 NA ALE
4703 FLUID TET4 932 732 948 879 MAT 1 NA ALE
4704 FLUID TET4 1138 980 1143 1066 MAT 1 NA ALE
4705 FLUID TET4 845 674 913 843 MAT 1 NA ALE
4706 FLUID TET4 278 293 263 171 MAT 1 NA ALE
4707 FLUID TET4 605 584 591 431 MAT 1 NA ALE
4708 FLUID TET4 386 369 298 210 MAT 1 NA ALE
4709 FLUID TET4 243 184 194 305 MAT 1 NA ALE
4710 FLUID TET4 708 657 630 471 MAT 1 NA ALE
4711 FLUID TET4 197 133 132 124 MAT 1 NA ALE
4712 FLUID TET4 182 101 145 193 MAT 1 NA ALE
4713 FLUID TET4 101 145 193 97 MAT 1 NA ALE
4714 FLUID TET4 101 145 97 77 MAT 1 NA ALE
4715 FLUID TET4 669 755 547 536 MAT 1 NA ALE
4716 FLUID TET4 338 376 280 250 MAT 1 NA ALE
4717 FLUID TET4 286 345 305 184 MAT 1 NA ALE
4718 FLUID TET4 551 665 460 465 MAT 1 NA ALE
4719 FLUID TET4 991 815 864 854 MAT 1 NA ALE
4720 FLUID TET4 286 156 190 184 MAT 1 NA ALE
4721 FLUID TET4 1256 1154 1137 1228 MAT 1 NA ALE
4722 FLUID TET4 555 680 566 624 MAT 1 NA ALE
4723 FLUID TET4 1137 1146 1246 1232 MAT 1 NA ALE
4724 FLUID TET4 436 493 361 504 MAT 1 NA ALE
4725 FLUID TET4 477 402 466 613 MAT 1 NA ALE
4726 FLUID TET4 678 771 607 709 MAT 1 NA ALE
4727 FLUID TET4 308 395 323 416 MAT 1 NA ALE
4728 FLUID TET4 883 847 707 722 MAT 1 NA ALE
4729 FLUID TET4 883 847 722 915 MAT 1 NA ALE
4730 FLUID TET4 883 895 995 723 MAT 1 NA ALE
4731 FLUID TET4 509 624 603 406 MAT 1 NA ALE
4732 FLUID TET4 586 709 746 501 MAT 1 NA ALE
4733 FLUID TET4 136 106 212 219 MAT 1 NA ALE
4734 FLUID TET4 341 416 396 217 MAT 1 NA ALE
4735 FLUID TET4 422 504 542 309 MAT 1 NA ALE
4736 FLUID TET4 1197 1248 1095 1150 MAT 1 NA ALE
4737 FLUID TET4 1197 1248 1150 1263 MAT 1 NA ALE
4738 FLUID TET4 1248 1095 1150 1218 MAT 1 NA ALE
4739 FLUID TET4 1095 1197 1150 1061 MAT 1 NA ALE
4740 FLUID TET4 915 775 977 936 MAT 1 NA ALE
4741 FLUID TET4 724 584 831 609 MAT 1 NA ALE
4742 FLUID TET4 724 584 609 591 MAT 1 NA ALE
4743 FLUID TET4 434 369 578 353 MAT 1 NA ALE
4744 FLUID TET4 434 369 353 298 MAT 1 NA ALE
4745 FLUID TET4 380 293 508 354 MAT 1 NA ALE
4746 FLUID TET4 380 293 354 263 MAT 1 NA ALE
4747 FLUID TET4 1024 1125 907 1048 MAT 1 NA ALE
4748 FLUID TET4 907 1024 1048 977 MAT 1 NA ALE
4749 FLUID TET4 139 198 219 136 MAT 1 NA ALE
4750 FLUID TET4 139 198 136 84 MAT 1 NA ALE
4751 FLUID TET4 198 219 136 324 MAT 1 NA ALE
4752 FLUID TET4 219 139 136 62 MAT 1 NA ALE
4753 FLUID TET4 19 41 65 33 MAT 1 NA ALE
4754 FLUID TET4 19 41 33 5 MAT 1 NA ALE
4755 FLUID TET4 41 65 33 108 MAT 1 NA ALE
4756 FLUID TET4 65 19 33 61 MAT 1 NA ALE
4757 FLUID TET4 780 657 902 634 MAT 1 NA ALE
4758 FLUID TET4 780 657 634 630 MAT 1 NA ALE
4759 FLUID TET4 1033 1070 1122 1050 MAT 1 NA ALE
4760 FLUID TET4 1033 1070 1050 840 MAT 1 NA ALE
4761 FLUID TET4 232 168 300 271 MAT 1 NA ALE
4762 FLUID TET4 232 168 271 204 MAT 1 NA ALE
4763 FLUID TET4 1093 1136 1200 1155 MAT 1 NA ALE
4764 FLUID TET4 1093 1136 1155 923 MAT 1 NA ALE
4765 FLUID TET4 855 946 956 903 MAT 1 NA ALE
4766 FLUID TET4 855 946 903 705 MAT 1 NA ALE
4767 FLUID TET4 135 66 150 99 MAT 1 NA ALE
4768 FLUID TET4 135 66 99 117 MAT 1 NA ALE
4769 FLUID TET4 939 1028 1055 1043 MAT 1 NA ALE
4770 FLUID TET4 939 1028 1043 796 MAT 1 NA ALE
4771 FLUID TET4 475 356 577 468 MAT 1 NA ALE
4772 FLUID TET4 475 356 468 360 MAT 1 NA ALE
4773 FLUID TET4 368 234 427 292 MAT 1 NA ALE
4774 FLUID TET4 368 234 292 270 MAT 1 NA ALE
4775 FLUID TET4 878 814 971 980 MAT 1 NA ALE
4776 FLUID TET4 778 768 922 928 MAT 1 NA ALE
4777 FLUID TET4 147 121 228 98 MAT 1 NA ALE
4778 FLUID TET4 394 377 243 305 MAT 1 NA ALE
4779 FLUID TET4 503 486 599 674 MAT 1 NA ALE
4780 FLUID TET4 620 540 670 732 MAT 1 NA ALE
4781 FLUID TET4 297 384 351 376 MAT 1 NA ALE
4782 FLUID TET4 1102 992 1071 1124 MAT 1 NA ALE
4783 FLUID TET4 460 465 437 551 MAT 1 NA ALE
4784 FLUID TET4 465 437 551 655 MAT 1 NA ALE
4785 FLUID TET4 764 970 913 843 MAT 1 NA ALE
4786 FLUID TET4 913 764 843 674 MAT 1 NA ALE
4787 FLUID TET4 507 493 436 612 MAT 1 NA ALE
4788 FLUID TET4 461 345 566 505 MAT 1 NA ALE
4789 FLUID TET4 566 461 505 528 MAT 1 NA ALE
4790 FLUID TET4 200 149 291 238 MAT 1 NA ALE
4791 FLUID TET4 713 680 555 733 MAT 1 NA ALE
4792 FLUID TET4 538 628 655 465 MAT 1 NA ALE
4793 FLUID TET4 124 160 133 61 MAT 1 NA ALE
4794 FLUID TET4 377 373 262 243 MAT 1 NA ALE
4795 FLUID TET4 378 395 308 426 MAT 1 NA ALE
4796 FLUID TET4 984 1145 1143 1066 MAT 1 NA ALE
4797 FLUID TET4 1143 984 1066 980 MAT 1 NA ALE
4798 FLUID TET4 817 771 678 890 MAT 1 NA ALE
4799 FLUID TET4 1018 955 888 887 MAT 1 NA ALE
4800 FLUID TET4 661 527 617 517 MAT 1 NA ALE
4801 FLUID TET4 731 669 569 663 MAT 1 NA ALE
4802 FLUID TET4 810 736 652 671 MAT 1 NA ALE
4803 FLUID TET4 550 447 683 535 MAT 1 NA ALE
4804 FLUID TET4 229 188 342 254 MAT 1 NA ALE
4805 FLUID TET4 778 800 928 1007 MAT 1 NA ALE
4806 FLUID TET4 620 688 732 836 MAT 1 NA ALE
4807 FLUID TET4 228 235 337 367 MAT 1 NA ALE
4808 FLUID TET4 337 228 367 323 MAT 1 NA ALE
4809 FLUID TET4 221 169 289 336 MAT 1 NA ALE
4810 FLUID TET4 289 221 336 361 MAT 1 NA ALE
4811 FLUID TET4 878 906 980 1083 MAT 1 NA ALE
4812 FLUID TET4 503 564 674 738 MAT 1 NA ALE
4813 FLUID TET4 678 746 709 501 MAT 1 NA ALE
4814 FLUID TET4 407 564 513 389 MAT 1 NA ALE
4815 FLUID TET4 757 906 833 652 MAT 1 NA ALE
4816 FLUID TET4 308 396 416 217 MAT 1 NA ALE
4817 FLUID TET4 603 555 454 406 MAT 1 NA ALE
4818 FLUID TET4 396 308 282 217 MAT 1 NA ALE
4819 FLUID TET4 555 603 624 406 MAT 1 NA ALE
4820 FLUID TET4 557 688 684 477 MAT 1 NA ALE
4821 FLUID TET4 618 800 672 569 MAT 1 NA ALE
4822 FLUID TET4 436 542 504 309 MAT 1 NA ALE
4823 FLUID TET4 542 436 459 309 MAT 1 NA ALE
4824 FLUID TET4 746 678 636 501 MAT 1 NA ALE
4825 FLUID TET4 1109 975 1082 942 MAT 1 NA ALE
4826 FLUID TET4 1045 1016 1078 1195 MAT 1 NA ALE
4827 FLUID TET4 1078 1045 1195 1108 MAT 1 NA ALE
4828 FLUID TET4 693 756 505 566 MAT 1 NA ALE
4829 FLUID TET4 662 783 534 607 MAT 1 NA ALE
4830 FLUID TET4 421 534 586 351 MAT 1 NA ALE
4831 FLUID TET4 1071 1029 1117 1209 MAT 1 NA ALE
4832 FLUID TET4 1117 1071 1209 1160 MAT 1 NA ALE
4833 FLUID TET4 1017 915 1016 1046 MAT 1 NA ALE
4834 FLUID TET4 1017 915 1046 1022 MAT 1 NA ALE
4835 FLUID TET4 492 382 432 276 MAT 1 NA ALE
4836 FLUID TET4 191 293 308 214 MAT 1 NA ALE
4837 FLUID TET4 191 293 214 135 MAT 1 NA ALE
4838 FLUID TET4 214 191 135 223 MAT 1 NA ALE
4839 FLUID TET4 135 214 223 150 MAT 1 NA ALE
4840 FLUID TET4 135 214 150 278 MAT 1 NA ALE
4841 FLUID TET4 293 308 214 277 MAT 1 NA ALE
4842 FLUID TET4 135 214 278 293 MAT 1 NA ALE
4843 FLUID TET4 214 278 293 277 MAT 1 NA ALE
4844 FLUID TET4 214 278 277 150 MAT 1 NA ALE
4845 FLUID TET4 277 214 150 223 MAT 1 NA ALE
4846 FLUID TET4 277 214 223 308 MAT 1 NA ALE
4847 FLUID TET4 214 223 308 191 MAT 1 NA ALE
4848 FLUID TET4 257 369 436 344 MAT 1 NA ALE
4849 FLUID TET4 257 369 344 232 MAT 1 NA ALE
4850 FLUID TET4 344 257 232 410 MAT 1 NA ALE
4851 FLUID TET4 232 344 410 300 MAT 1 NA ALE
4852 FLUID TET4 232 344 300 386 MAT 1 NA ALE
4853 FLUID TET4 369 436 344 450 MAT 1 NA ALE
4854 FLUID TET4 232 344 386 369 MAT 1 NA ALE
4855 FLUID TET4 344 386 369 450 MAT 1 NA ALE
4856 FLUID TET4 344 386 450 300 MAT 1 NA ALE
4857 FLUID TET4 450 344 300 410 MAT 1 NA ALE
4858 FLUID TET4 450 344 410 436 MAT 1 NA ALE
4859 FLUID TET4 344 410 436 257 MAT 1 NA ALE
4860 FLUID TET4 405 403 244 237 MAT 1 NA ALE
4861 FLUID TET4 332 341 362 187 MAT 1 NA ALE
4862 FLUID TET4 481 657 678 606 MAT 1 NA ALE
4863 FLUID TET4 481 657 606 475 MAT 1 NA ALE
4864 FLUID TET4 606 481 475 639 MAT 1 NA ALE
4865 FLUID TET4 475 606 639 577 MAT 1 NA ALE
4866 FLUID TET4 475 606 577 708 MAT 1 NA ALE
4867 FLUID TET4 657 678 606 741 MAT 1 NA ALE
4868 FLUID TET4 475 606 708 657 MAT 1 NA ALE
4869 FLUID TET4 606 708 657 741 MAT 1 NA ALE
4870 FLUID TET4 606 708 741 577 MAT 1 NA ALE
4871 FLUID TET4 741 606 577 639 MAT 1 NA ALE
4872 FLUID TET4 741 606 639 678 MAT 1 NA ALE
4873 FLUID TET4 606 639 678 481 MAT 1 NA ALE
4874 FLUID TET4 409 584 555 480 MAT 1 NA ALE
4875 FLUID TET4 409 584 480 368 MAT 1 NA ALE
4876 FLUID TET4 480 409 368 456 MAT 1 NA ALE
4877 FLUID TET4 368 480 456 427 MAT 1 NA ALE
4878 FLUID TET4 368 480 427 605 MAT 1 NA ALE
4879 FLUID TET4 584 555 480 571 MAT 1 NA ALE
4880 FLUID TET4 368 480 605 584 MAT 1 NA ALE
4881 FLUID TET4 480 605 584 571 MAT 1 NA ALE
4882 FLUID TET4 480 605 571 427 MAT 1 NA ALE
4883 FLUID TET4 571 480 427 456 MAT 1 NA ALE
4884 FLUID TET4 571 480 456 555 MAT 1 NA ALE
4885 FLUID TET4 480 456 555 409 MAT 1 NA ALE
4886 FLUID TET4 81 156 110 184 MAT 1 NA ALE
4887 FLUID TET4 81 156 184 123 MAT 1 NA ALE
4888 FLUID TET4 181 299 194 208 MAT 1 NA ALE
4889 FLUID TET4 540 453 442 541 MAT 1 NA ALE
4890 FLUID TET4 540 453 541 670 MAT 1 NA ALE
4891 FLUID TET4 453 541 670 511 MAT 1 NA ALE
4892 FLUID TET4 453 541 511 388 MAT 1 NA ALE
4893 FLUID TET4 453 541 388 442 MAT 1 NA ALE
4894 FLUID TET4 541 540 670 442 MAT 1 NA ALE
4895 FLUID TET4 511 453 388 354 MAT 1 NA ALE
4896 FLUID TET4 511 453 354 546 MAT 1 NA ALE
4897 FLUID TET4 511 453 546 712 MAT 1 NA ALE
4898 FLUID TET4 540 453 670 712 MAT 1 NA ALE
4899 FLUID TET4 1079 975 1110 1144 MAT 1 NA ALE
4900 FLUID TET4 486 433 350 470 MAT 1 NA ALE
4901 FLUID TET4 486 433 470 599 MAT 1 NA ALE
4902 FLUID TET4 433 470 599 515 MAT 1 NA ALE
4903 FLUID TET4 433 470 515 342 MAT 1 NA ALE
4904 FLUID TET4 433 470 342 350 MAT 1 NA ALE
4905 FLUID TET4 470 486 599 350 MAT 1 NA ALE
4906 FLUID TET4 515 433 342 353 MAT 1 NA ALE
4907 FLUID TET4 515 433 353 574 MAT 1 NA ALE
4908 FLUID TET4 515 433 574 699 MAT 1 NA ALE
4909 FLUID TET4 486 433 599 699 MAT 1 NA ALE
4910 FLUID TET4 149 109 67 130 MAT 1 NA ALE
4911 FLUID TET4 814 762 752 874 MAT 1 NA ALE
4912 FLUID TET4 814 762 874 971 MAT 1 NA ALE
4913 FLUID TET4 762 874 971 844 MAT 1 NA ALE
4914 FLUID TET4 762 874 844 728 MAT 1 NA ALE
4915 FLUID TET4 762 874 728 752 MAT 1 NA ALE
4916 FLUID TET4 874 814 971 752 MAT 1 NA ALE
4917 FLUID TET4 844 762 728 609 MAT 1 NA ALE
4918 FLUID TET4 844 762 609 846 MAT 1 NA ALE
4919 FLUID TET4 844 762 846 1003 MAT 1 NA ALE
4920 FLUID TET4 814 762 971 1003 MAT 1 NA ALE
4921 FLUID TET4 768 749 635 812 MAT 1 NA ALE
4922 FLUID TET4 768 749 812 922 MAT 1 NA ALE
4923 FLUID TET4 749 812 922 851 MAT 1 NA ALE
4924 FLUID TET4 749 812 851 683 MAT 1 NA ALE
4925 FLUID TET4 749 812 683 635 MAT 1 NA ALE
4926 FLUID TET4 812 768 922 635 MAT 1 NA ALE
4927 FLUID TET4 851 749 683 634 MAT 1 NA ALE
4928 FLUID TET4 851 749 634 873 MAT 1 NA ALE
4929 FLUID TET4 851 749 873 997 MAT 1 NA ALE
4930 FLUID TET4 768 749 922 997 MAT 1 NA ALE
4931 FLUID TET4 164 82 85 107 MAT 1 NA ALE
4932 FLUID TET4 1172 1025 996 1107 MAT 1 NA ALE
4933 FLUID TET4 261 275 196 330 MAT 1 NA ALE
4934 FLUID TET4 574 578 493 353 MAT 1 NA ALE
4935 FLUID TET4 1251 1133 1095 1222 MAT 1 NA ALE
4936 FLUID TET4 20 18 40 57 MAT 1 NA ALE
4937 FLUID TET4 18 40 57 98 MAT 1 NA ALE
4938 FLUID TET4 873 902 771 634 MAT 1 NA ALE
4939 FLUID TET4 211 215 219 334 MAT 1 NA ALE
4940 FLUID TET4 846 831 680 609 MAT 1 NA ALE
4941 FLUID TET4 69 96 47 90 MAT 1 NA ALE
4942 FLUID TET4 36 50 65 95 MAT 1 NA ALE
4943 FLUID TET4 546 508 395 354 MAT 1 NA ALE
4944 FLUID TET4 938 1028 796 1043 MAT 1 NA ALE
4945 FLUID TET4 938 1028 1043 1096 MAT 1 NA ALE
4946 FLUID TET4 341 272 325 172 MAT 1 NA ALE
4947 FLUID TET4 203 131 280 250 MAT 1 NA ALE
4948 FLUID TET4 68 131 124 138 MAT 1 NA ALE
4949 FLUID TET4 846 844 1003 831 MAT 1 NA ALE
4950 FLUID TET4 846 844 831 609 MAT 1 NA ALE
4951 FLUID TET4 810 937 980 1008 MAT 1 NA ALE
4952 FLUID TET4 1079 1190 1109 1082 MAT 1 NA ALE
4953 FLUID TET4 1190 1109 1082 1232 MAT 1 NA ALE
4954 FLUID TET4 101 131 145 124 MAT 1 NA ALE
4955 FLUID TET4 145 101 124 77 MAT 1 NA ALE
4956 FLUID TET4 124 145 77 132 MAT 1 NA ALE
4957 FLUID TET4 743 732 668 853 MAT 1 NA ALE
4958 FLUID TET4 873 851 997 902 MAT 1 NA ALE
4959 FLUID TET4 873 851 902 634 MAT 1 NA ALE
4960 FLUID TET4 546 511 712 508 MAT 1 NA ALE
4961 FLUID TET4 546 511 508 354 MAT 1 NA ALE
4962 FLUID TET4 549 682 674 710 MAT 1 NA ALE
4963 FLUID TET4 574 515 699 578 MAT 1 NA ALE
4964 FLUID TET4 574 515 578 353 MAT 1 NA ALE
4965 FLUID TET4 731 880 928 905 MAT 1 NA ALE
4966 FLUID TET4 1142 1017 1016 1179 MAT 1 NA ALE
4967 FLUID TET4 101 120 46 71 MAT 1 NA ALE
4968 FLUID TET4 46 101 71 97 MAT 1 NA ALE
4969 FLUID TET4 101 71 97 193 MAT 1 NA ALE
4970 FLUID TET4 101 120 71 139 MAT 1 NA ALE
4971 FLUID TET4 71 101 139 193 MAT 1 NA ALE
4972 FLUID TET4 876 789 701 665 MAT 1 NA ALE
4973 FLUID TET4 27 67 25 84 MAT 1 NA ALE
4974 FLUID TET4 12 10 27 17 MAT 1 NA ALE
4975 FLUID TET4 316 476 306 251 MAT 1 NA ALE
4976 FLUID TET4 306 316 251 196 MAT 1 NA ALE
4977 FLUID TET4 562 549 389 513 MAT 1 NA ALE
4978 FLUID TET4 691 731 569 672 MAT 1 NA ALE
4979 FLUID TET4 71 46 62 120 MAT 1 NA ALE
4980 FLUID TET4 813 810 652 833 MAT 1 NA ALE
4981 FLUID TET4 689 668 477 684 MAT 1 NA ALE
4982 FLUID TET4 928 1049 1124 992 MAT 1 NA ALE
4983 FLUID TET4 674 790 913 764 MAT 1 NA ALE
4984 FLUID TET4 723 565 707 669 MAT 1 NA ALE
4985 FLUID TET4 980 1081 1143 984 MAT 1 NA ALE
4986 FLUID TET4 732 826 948 754 MAT 1 NA ALE
4987 FLUID TET4 156 208 110 184 MAT 1 NA ALE
4988 FLUID TET4 156 208 184 286 MAT 1 NA ALE
4989 FLUID TET4 323 325 217 341 MAT 1 NA ALE
4990 FLUID TET4 170 130 175 63 MAT 1 NA ALE
4991 FLUID TET4 42 34 23 9 MAT 1 NA ALE
4992 FLUID TET4 139 87 198 84 MAT 1 NA ALE
4993 FLUID TET4 122 81 184 154 MAT 1 NA ALE
4994 FLUID TET4 452 435 517 361 MAT 1 NA ALE
4995 FLUID TET4 171 263 260 246 MAT 1 NA ALE
4996 FLUID TET4 171 263 246 354 MAT 1 NA ALE
4997 FLUID TET4 591 582 431 609 MAT 1 NA ALE
4998 FLUID TET4 121 235 228 171 MAT 1 NA ALE
4999 FLUID TET4 246 171 354 191 MAT 1 NA ALE
5000 FLUID TET4 145 97 77 168 MAT 1 NA ALE
5001 FLUID TET4 145 97 168 193 MAT 1 NA ALE
5002 FLUID TET4 242 160 222 207 MAT 1 NA ALE
5003 FLUID TET4 313 305 286 461 MAT 1 NA ALE
5004 FLUID TET4 1081 971 1003 814 MAT 1 NA ALE
5005 FLUID TET4 1022 848 915 883 MAT 1 NA ALE
5006 FLUID TET4 1022 848 883 995 MAT 1 NA ALE
5007 FLUID TET4 57 107 85 39 MAT 1 NA ALE
5008 FLUID TET4 1049 922 997 768 MAT 1 NA ALE
5009 FLUID TET4 826 670 712 540 MAT 1 NA ALE
5010 FLUID TET4 790 599 699 486 MAT 1 NA ALE
5011 FLUID TET4 245 194 148 250 MAT 1 NA ALE
5012 FLUID TET4 148 245 250 131 MAT 1 NA ALE
5013 FLUID TET4 250 148 131 182 MAT 1 NA ALE
5014 FLUID TET4 200 267 212 106 MAT 1 NA ALE
5015 FLUID TET4 304 299 351 474 MAT 1 NA ALE
5016 FLUID TET4 232 257 204 410 MAT 1 NA ALE
5017 FLUID TET4 1093 937 923 1008 MAT 1 NA ALE
5018 FLUID TET4 1264 1252 1156 1092 MAT 1 NA ALE
5019 FLUID TET4 135 191 117 223 MAT 1 NA ALE
5020 FLUID TET4 1033 880 840 905 MAT 1 NA ALE
5021 FLUID TET4 42 34 9 31 MAT 1 NA ALE
5022 FLUID TET4 368 409 270 456 MAT 1 NA ALE
5023 FLUID TET4 475 481 360 639 MAT 1 NA ALE
5024 FLUID TET4 888 1018 887 1107 MAT 1 NA ALE
5025 FLUID TET4 855 682 705 710 MAT 1 NA ALE
5026 FLUID TET4 939 743 796 853 MAT 1 NA ALE
5027 FLUID TET4 139 87 84 62 MAT 1 NA ALE
