//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
334 WALLQ4PORO QUAD4  364 365 391 390    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
335 WALLQ4PORO QUAD4  365 366 392 391    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
336 WALLQ4PORO QUAD4  366 367 393 392    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
337 WALLQ4PORO QUAD4  367 368 394 393    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
338 WALLQ4PORO QUAD4  368 369 395 394    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
339 WALLQ4PORO QUAD4  369 370 396 395    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
340 WALLQ4PORO QUAD4  370 371 397 396    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
341 WALLQ4PORO QUAD4  371 372 398 397    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
342 WALLQ4PORO QUAD4  372 373 399 398    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
343 WALLQ4PORO QUAD4  373 374 400 399    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
344 WALLQ4PORO QUAD4  374 375 401 400    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
345 WALLQ4PORO QUAD4  375 376 402 401    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
346 WALLQ4PORO QUAD4  376 377 403 402    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
347 WALLQ4PORO QUAD4  377 378 404 403    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
348 WALLQ4PORO QUAD4  378 379 405 404    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
349 WALLQ4PORO QUAD4  379 380 406 405    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
350 WALLQ4PORO QUAD4  380 381 407 406    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
351 WALLQ4PORO QUAD4  383 382 408 409    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
352 WALLQ4PORO QUAD4  382 384 410 408    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
353 WALLQ4PORO QUAD4  384 385 411 410    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
354 WALLQ4PORO QUAD4  385 386 412 411    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
355 WALLQ4PORO QUAD4  386 387 413 412    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
356 WALLQ4PORO QUAD4  387 388 414 413    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
357 WALLQ4PORO QUAD4  388 389 415 414    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
358 WALLQ4PORO QUAD4  389 390 416 415    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
359 WALLQ4PORO QUAD4  390 391 417 416    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
360 WALLQ4PORO QUAD4  391 392 418 417    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
361 WALLQ4PORO QUAD4  392 393 419 418    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
362 WALLQ4PORO QUAD4  393 394 420 419    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
363 WALLQ4PORO QUAD4  394 395 421 420    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
364 WALLQ4PORO QUAD4  395 396 422 421    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
365 WALLQ4PORO QUAD4  396 397 423 422    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
366 WALLQ4PORO QUAD4  397 398 424 423    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
367 WALLQ4PORO QUAD4  398 399 425 424    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
368 WALLQ4PORO QUAD4  399 400 426 425    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
369 WALLQ4PORO QUAD4  400 401 427 426    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
370 WALLQ4PORO QUAD4  401 402 428 427    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
371 WALLQ4PORO QUAD4  402 403 429 428    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
372 WALLQ4PORO QUAD4  403 404 430 429    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
373 WALLQ4PORO QUAD4  404 405 431 430    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
374 WALLQ4PORO QUAD4  405 406 432 431    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
375 WALLQ4PORO QUAD4  406 407 433 432    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
376 WALLQ4PORO QUAD4  409 408 434 435    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
377 WALLQ4PORO QUAD4  408 410 436 434    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
378 WALLQ4PORO QUAD4  410 411 437 436    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
379 WALLQ4PORO QUAD4  411 412 438 437    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
380 WALLQ4PORO QUAD4  412 413 439 438    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
381 WALLQ4PORO QUAD4  413 414 440 439    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
382 WALLQ4PORO QUAD4  414 415 441 440    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
383 WALLQ4PORO QUAD4  415 416 442 441    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
384 WALLQ4PORO QUAD4  416 417 443 442    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
385 WALLQ4PORO QUAD4  417 418 444 443    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
386 WALLQ4PORO QUAD4  418 419 445 444    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
387 WALLQ4PORO QUAD4  419 420 446 445    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
388 WALLQ4PORO QUAD4  420 421 447 446    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
389 WALLQ4PORO QUAD4  421 422 448 447    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
390 WALLQ4PORO QUAD4  422 423 449 448    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
391 WALLQ4PORO QUAD4  423 424 450 449    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
392 WALLQ4PORO QUAD4  424 425 451 450    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
393 WALLQ4PORO QUAD4  425 426 452 451    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
394 WALLQ4PORO QUAD4  426 427 453 452    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
395 WALLQ4PORO QUAD4  427 428 454 453    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
396 WALLQ4PORO QUAD4  428 429 455 454    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
397 WALLQ4PORO QUAD4  429 430 456 455    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
398 WALLQ4PORO QUAD4  430 431 457 456    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
399 WALLQ4PORO QUAD4  431 432 458 457    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
400 WALLQ4PORO QUAD4  432 433 459 458    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
401 WALLQ4PORO QUAD4  435 434 460 461    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
402 WALLQ4PORO QUAD4  434 436 462 460    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
403 WALLQ4PORO QUAD4  436 437 463 462    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
404 WALLQ4PORO QUAD4  437 438 464 463    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
405 WALLQ4PORO QUAD4  438 439 465 464    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
406 WALLQ4PORO QUAD4  439 440 466 465    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
407 WALLQ4PORO QUAD4  440 441 467 466    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
408 WALLQ4PORO QUAD4  441 442 468 467    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
409 WALLQ4PORO QUAD4  442 443 469 468    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
410 WALLQ4PORO QUAD4  443 444 470 469    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
411 WALLQ4PORO QUAD4  444 445 471 470    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
412 WALLQ4PORO QUAD4  445 446 472 471    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
413 WALLQ4PORO QUAD4  446 447 473 472    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
414 WALLQ4PORO QUAD4  447 448 474 473    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
415 WALLQ4PORO QUAD4  448 449 475 474    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
416 WALLQ4PORO QUAD4  449 450 476 475    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
417 WALLQ4PORO QUAD4  450 451 477 476    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
418 WALLQ4PORO QUAD4  451 452 478 477    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
419 WALLQ4PORO QUAD4  452 453 479 478    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
420 WALLQ4PORO QUAD4  453 454 480 479    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
421 WALLQ4PORO QUAD4  454 455 481 480    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
422 WALLQ4PORO QUAD4  455 456 482 481    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
423 WALLQ4PORO QUAD4  456 457 483 482    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
424 WALLQ4PORO QUAD4  457 458 484 483    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
425 WALLQ4PORO QUAD4  458 459 485 484    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
426 WALLQ4PORO QUAD4  461 460 486 487    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
427 WALLQ4PORO QUAD4  460 462 488 486    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
428 WALLQ4PORO QUAD4  462 463 489 488    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
429 WALLQ4PORO QUAD4  463 464 490 489    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
430 WALLQ4PORO QUAD4  464 465 491 490    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
431 WALLQ4PORO QUAD4  465 466 492 491    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
432 WALLQ4PORO QUAD4  466 467 493 492    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
433 WALLQ4PORO QUAD4  467 468 494 493    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
434 WALLQ4PORO QUAD4  468 469 495 494    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
435 WALLQ4PORO QUAD4  469 470 496 495    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
436 WALLQ4PORO QUAD4  470 471 497 496    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
437 WALLQ4PORO QUAD4  471 472 498 497    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
438 WALLQ4PORO QUAD4  472 473 499 498    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
439 WALLQ4PORO QUAD4  473 474 500 499    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
440 WALLQ4PORO QUAD4  474 475 501 500    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
441 WALLQ4PORO QUAD4  475 476 502 501    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
442 WALLQ4PORO QUAD4  476 477 503 502    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
443 WALLQ4PORO QUAD4  477 478 504 503    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
444 WALLQ4PORO QUAD4  478 479 505 504    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
445 WALLQ4PORO QUAD4  479 480 506 505    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
446 WALLQ4PORO QUAD4  480 481 507 506    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
447 WALLQ4PORO QUAD4  481 482 508 507    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
448 WALLQ4PORO QUAD4  482 483 509 508    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
449 WALLQ4PORO QUAD4  483 484 510 509    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
450 WALLQ4PORO QUAD4  484 485 511 510    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
451 WALLQ4PORO QUAD4  487 486 512 513    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
452 WALLQ4PORO QUAD4  486 488 514 512    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
453 WALLQ4PORO QUAD4  488 489 515 514    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
454 WALLQ4PORO QUAD4  489 490 516 515    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
455 WALLQ4PORO QUAD4  490 491 517 516    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
456 WALLQ4PORO QUAD4  491 492 518 517    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
457 WALLQ4PORO QUAD4  492 493 519 518    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
458 WALLQ4PORO QUAD4  493 494 520 519    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
459 WALLQ4PORO QUAD4  494 495 521 520    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
460 WALLQ4PORO QUAD4  495 496 522 521    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
461 WALLQ4PORO QUAD4  496 497 523 522    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
462 WALLQ4PORO QUAD4  497 498 524 523    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
463 WALLQ4PORO QUAD4  498 499 525 524    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
464 WALLQ4PORO QUAD4  499 500 526 525    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
465 WALLQ4PORO QUAD4  500 501 527 526    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
466 WALLQ4PORO QUAD4  501 502 528 527    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
467 WALLQ4PORO QUAD4  502 503 529 528    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
468 WALLQ4PORO QUAD4  503 504 530 529    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
469 WALLQ4PORO QUAD4  504 505 531 530    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
470 WALLQ4PORO QUAD4  505 506 532 531    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
471 WALLQ4PORO QUAD4  506 507 533 532    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
472 WALLQ4PORO QUAD4  507 508 534 533    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
473 WALLQ4PORO QUAD4  508 509 535 534    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
474 WALLQ4PORO QUAD4  509 510 536 535    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
475 WALLQ4PORO QUAD4  510 511 537 536    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
476 WALLQ4PORO QUAD4  513 512 538 539    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
477 WALLQ4PORO QUAD4  512 514 540 538    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
478 WALLQ4PORO QUAD4  514 515 541 540    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
479 WALLQ4PORO QUAD4  515 516 542 541    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
480 WALLQ4PORO QUAD4  516 517 543 542    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
481 WALLQ4PORO QUAD4  517 518 544 543    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
482 WALLQ4PORO QUAD4  518 519 545 544    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
483 WALLQ4PORO QUAD4  519 520 546 545    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
484 WALLQ4PORO QUAD4  520 521 547 546    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
485 WALLQ4PORO QUAD4  521 522 548 547    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
486 WALLQ4PORO QUAD4  522 523 549 548    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
487 WALLQ4PORO QUAD4  523 524 550 549    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
488 WALLQ4PORO QUAD4  524 525 551 550    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
489 WALLQ4PORO QUAD4  525 526 552 551    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
490 WALLQ4PORO QUAD4  526 527 553 552    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
491 WALLQ4PORO QUAD4  527 528 554 553    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
492 WALLQ4PORO QUAD4  528 529 555 554    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
493 WALLQ4PORO QUAD4  529 530 556 555    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
494 WALLQ4PORO QUAD4  530 531 557 556    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
495 WALLQ4PORO QUAD4  531 532 558 557    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
496 WALLQ4PORO QUAD4  532 533 559 558    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
497 WALLQ4PORO QUAD4  533 534 560 559    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
498 WALLQ4PORO QUAD4  534 535 561 560    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
499 WALLQ4PORO QUAD4  535 536 562 561    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
500 WALLQ4PORO QUAD4  536 537 563 562    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
501 WALLQ4PORO QUAD4  539 538 564 565    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
502 WALLQ4PORO QUAD4  538 540 566 564    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
503 WALLQ4PORO QUAD4  540 541 567 566    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
504 WALLQ4PORO QUAD4  541 542 568 567    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
505 WALLQ4PORO QUAD4  542 543 569 568    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
506 WALLQ4PORO QUAD4  543 544 570 569    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
507 WALLQ4PORO QUAD4  544 545 571 570    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
508 WALLQ4PORO QUAD4  545 546 572 571    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
509 WALLQ4PORO QUAD4  546 547 573 572    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
510 WALLQ4PORO QUAD4  547 548 574 573    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
511 WALLQ4PORO QUAD4  548 549 575 574    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
512 WALLQ4PORO QUAD4  549 550 576 575    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
513 WALLQ4PORO QUAD4  550 551 577 576    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
514 WALLQ4PORO QUAD4  551 552 578 577    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
515 WALLQ4PORO QUAD4  552 553 579 578    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
516 WALLQ4PORO QUAD4  553 554 580 579    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
517 WALLQ4PORO QUAD4  554 555 581 580    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
518 WALLQ4PORO QUAD4  555 556 582 581    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
519 WALLQ4PORO QUAD4  556 557 583 582    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
520 WALLQ4PORO QUAD4  557 558 584 583    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
