//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6127
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
mOVING hOLE, nonlinear ale2-test
------------------------------------------------------PROBLEM SIZE
    108 ALE2 QUAD4     306    284    302    325 MAT       1 GP 2 2 JAC 1 
    109 ALE2 QUAD4     289    263    284    306 MAT       1 GP 2 2 JAC 1 
    110 ALE2 QUAD4     270    249    263    289 MAT       1 GP 2 2 JAC 1 
    111 ALE2 QUAD4     258    233    249    270 MAT       1 GP 2 2 JAC 1 
    112 ALE2 QUAD4     237    217    233    258 MAT       1 GP 2 2 JAC 1 
    113 ALE2 QUAD4     230    206    217    237 MAT       1 GP 2 2 JAC 1 
    114 ALE2 QUAD4     221    195    206    230 MAT       1 GP 2 2 JAC 1 
    115 ALE2 QUAD4     208    185    195    221 MAT       1 GP 2 2 JAC 1 
    116 ALE2 QUAD4     201    180    185    208 MAT       1 GP 2 2 JAC 1 
    117 ALE2 QUAD4     200    176    180    201 MAT       1 GP 2 2 JAC 1 
    118 ALE2 QUAD4     194    171    176    200 MAT       1 GP 2 2 JAC 1 
    119 ALE2 QUAD4     191    169    171    194 MAT       1 GP 2 2 JAC 1 
    120 ALE2 QUAD4     189    167    169    191 MAT       1 GP 2 2 JAC 1 
    121 ALE2 QUAD4     408    400    410    417 MAT       1 GP 2 2 JAC 1 
    122 ALE2 QUAD4     396    387    400    408 MAT       1 GP 2 2 JAC 1 
    123 ALE2 QUAD4     385    371    387    396 MAT       1 GP 2 2 JAC 1 
    124 ALE2 QUAD4     369    355    371    385 MAT       1 GP 2 2 JAC 1 
    125 ALE2 QUAD4     348    326    355    369 MAT       1 GP 2 2 JAC 1 
    126 ALE2 QUAD4     324    304    326    348 MAT       1 GP 2 2 JAC 1 
    127 ALE2 QUAD4     302    282    304    324 MAT       1 GP 2 2 JAC 1 
    128 ALE2 QUAD4     284    259    282    302 MAT       1 GP 2 2 JAC 1 
    129 ALE2 QUAD4     263    243    259    284 MAT       1 GP 2 2 JAC 1 
    130 ALE2 QUAD4     249    227    243    263 MAT       1 GP 2 2 JAC 1 
    131 ALE2 QUAD4     233    211    227    249 MAT       1 GP 2 2 JAC 1 
    132 ALE2 QUAD4     217    197    211    233 MAT       1 GP 2 2 JAC 1 
    133 ALE2 QUAD4     206    182    197    217 MAT       1 GP 2 2 JAC 1 
    134 ALE2 QUAD4     195    175    182    206 MAT       1 GP 2 2 JAC 1 
    135 ALE2 QUAD4     185    165    175    195 MAT       1 GP 2 2 JAC 1 
    136 ALE2 QUAD4     180    158    165    185 MAT       1 GP 2 2 JAC 1 
    137 ALE2 QUAD4     176    154    158    180 MAT       1 GP 2 2 JAC 1 
    138 ALE2 QUAD4     171    152    154    176 MAT       1 GP 2 2 JAC 1 
    139 ALE2 QUAD4     169    150    152    171 MAT       1 GP 2 2 JAC 1 
    140 ALE2 QUAD4     167    146    150    169 MAT       1 GP 2 2 JAC 1 
    141 ALE2 QUAD4     400    391    402    410 MAT       1 GP 2 2 JAC 1 
    142 ALE2 QUAD4     387    377    391    400 MAT       1 GP 2 2 JAC 1 
    143 ALE2 QUAD4     371    358    377    387 MAT       1 GP 2 2 JAC 1 
    144 ALE2 QUAD4     355    332    358    371 MAT       1 GP 2 2 JAC 1 
    145 ALE2 QUAD4     326    307    332    355 MAT       1 GP 2 2 JAC 1 
    146 ALE2 QUAD4     304    287    307    326 MAT       1 GP 2 2 JAC 1 
    147 ALE2 QUAD4     282    260    287    304 MAT       1 GP 2 2 JAC 1 
    148 ALE2 QUAD4     259    236    260    282 MAT       1 GP 2 2 JAC 1 
    149 ALE2 QUAD4     243    225    236    259 MAT       1 GP 2 2 JAC 1 
    150 ALE2 QUAD4     227    205    225    243 MAT       1 GP 2 2 JAC 1 
    151 ALE2 QUAD4     211    190    205    227 MAT       1 GP 2 2 JAC 1 
    152 ALE2 QUAD4     197    179    190    211 MAT       1 GP 2 2 JAC 1 
    153 ALE2 QUAD4     182    163    179    197 MAT       1 GP 2 2 JAC 1 
    154 ALE2 QUAD4     175    156    163    182 MAT       1 GP 2 2 JAC 1 
    155 ALE2 QUAD4     165    145    156    175 MAT       1 GP 2 2 JAC 1 
    156 ALE2 QUAD4     158    139    145    165 MAT       1 GP 2 2 JAC 1 
    157 ALE2 QUAD4     154    135    139    158 MAT       1 GP 2 2 JAC 1 
    158 ALE2 QUAD4     152    131    135    154 MAT       1 GP 2 2 JAC 1 
    159 ALE2 QUAD4     150    127    131    152 MAT       1 GP 2 2 JAC 1 
    160 ALE2 QUAD4     146    123    127    150 MAT       1 GP 2 2 JAC 1 
    161 ALE2 QUAD4     391    383    397    402 MAT       1 GP 2 2 JAC 1 
    162 ALE2 QUAD4     377    364    383    391 MAT       1 GP 2 2 JAC 1 
    163 ALE2 QUAD4     358    344    364    377 MAT       1 GP 2 2 JAC 1 
    164 ALE2 QUAD4     332    315    344    358 MAT       1 GP 2 2 JAC 1 
    165 ALE2 QUAD4     307    288    315    332 MAT       1 GP 2 2 JAC 1 
    166 ALE2 QUAD4     287    264    288    307 MAT       1 GP 2 2 JAC 1 
    167 ALE2 QUAD4     260    242    264    287 MAT       1 GP 2 2 JAC 1 
    168 ALE2 QUAD4     236    224    242    260 MAT       1 GP 2 2 JAC 1 
    169 ALE2 QUAD4     225    203    224    236 MAT       1 GP 2 2 JAC 1 
    170 ALE2 QUAD4     205    186    203    225 MAT       1 GP 2 2 JAC 1 
    171 ALE2 QUAD4     190    173    186    205 MAT       1 GP 2 2 JAC 1 
    172 ALE2 QUAD4     179    159    173    190 MAT       1 GP 2 2 JAC 1 
    173 ALE2 QUAD4     163    147    159    179 MAT       1 GP 2 2 JAC 1 
    174 ALE2 QUAD4     156    137    147    163 MAT       1 GP 2 2 JAC 1 
    175 ALE2 QUAD4     145    129    137    156 MAT       1 GP 2 2 JAC 1 
    176 ALE2 QUAD4     139    120    129    145 MAT       1 GP 2 2 JAC 1 
    177 ALE2 QUAD4     135    117    120    139 MAT       1 GP 2 2 JAC 1 
    178 ALE2 QUAD4     131    112    117    135 MAT       1 GP 2 2 JAC 1 
    179 ALE2 QUAD4     127    108    112    131 MAT       1 GP 2 2 JAC 1 
    180 ALE2 QUAD4     123    106    108    127 MAT       1 GP 2 2 JAC 1 
    181 ALE2 QUAD4      58     59     74     72 MAT       1 GP 2 2 JAC 1 
    182 ALE2 QUAD4      45     48     59     58 MAT       1 GP 2 2 JAC 1 
    183 ALE2 QUAD4      35     36     48     45 MAT       1 GP 2 2 JAC 1 
    184 ALE2 QUAD4      26     27     36     35 MAT       1 GP 2 2 JAC 1 
    185 ALE2 QUAD4      17     19     27     26 MAT       1 GP 2 2 JAC 1 
    186 ALE2 QUAD4      11     12     19     17 MAT       1 GP 2 2 JAC 1 
    187 ALE2 QUAD4       6      8     12     11 MAT       1 GP 2 2 JAC 1 
    188 ALE2 QUAD4       3      4      8      6 MAT       1 GP 2 2 JAC 1 
    189 ALE2 QUAD4       1      2      4      3 MAT       1 GP 2 2 JAC 1 
    190 ALE2 QUAD4      59     63     79     74 MAT       1 GP 2 2 JAC 1 
    191 ALE2 QUAD4      48     52     63     59 MAT       1 GP 2 2 JAC 1 
    192 ALE2 QUAD4      36     39     52     48 MAT       1 GP 2 2 JAC 1 
    193 ALE2 QUAD4      27     29     39     36 MAT       1 GP 2 2 JAC 1 
    194 ALE2 QUAD4      19     22     29     27 MAT       1 GP 2 2 JAC 1 
    195 ALE2 QUAD4      12     15     22     19 MAT       1 GP 2 2 JAC 1 
    196 ALE2 QUAD4       8      9     15     12 MAT       1 GP 2 2 JAC 1 
    197 ALE2 QUAD4       4      7      9      8 MAT       1 GP 2 2 JAC 1 
    198 ALE2 QUAD4       2      5      7      4 MAT       1 GP 2 2 JAC 1 
    199 ALE2 QUAD4      63     66     83     79 MAT       1 GP 2 2 JAC 1 
    200 ALE2 QUAD4      52     54     66     63 MAT       1 GP 2 2 JAC 1 
    201 ALE2 QUAD4      39     42     54     52 MAT       1 GP 2 2 JAC 1 
    202 ALE2 QUAD4      29     32     42     39 MAT       1 GP 2 2 JAC 1 
    203 ALE2 QUAD4      22     24     32     29 MAT       1 GP 2 2 JAC 1 
    204 ALE2 QUAD4      15     20     24     22 MAT       1 GP 2 2 JAC 1 
    205 ALE2 QUAD4       9     14     20     15 MAT       1 GP 2 2 JAC 1 
    206 ALE2 QUAD4       7     13     14      9 MAT       1 GP 2 2 JAC 1 
    207 ALE2 QUAD4       5     10     13      7 MAT       1 GP 2 2 JAC 1 
    208 ALE2 QUAD4      66     70     84     83 MAT       1 GP 2 2 JAC 1 
    209 ALE2 QUAD4      54     61     70     66 MAT       1 GP 2 2 JAC 1 
    210 ALE2 QUAD4      42     49     61     54 MAT       1 GP 2 2 JAC 1 
    211 ALE2 QUAD4      32     40     49     42 MAT       1 GP 2 2 JAC 1 
    212 ALE2 QUAD4      24     31     40     32 MAT       1 GP 2 2 JAC 1 
    213 ALE2 QUAD4      20     23     31     24 MAT       1 GP 2 2 JAC 1 
    214 ALE2 QUAD4      14     21     23     20 MAT       1 GP 2 2 JAC 1 
    215 ALE2 QUAD4      13     18     21     14 MAT       1 GP 2 2 JAC 1 
    216 ALE2 QUAD4      10     16     18     13 MAT       1 GP 2 2 JAC 1 
    217 ALE2 QUAD4      70     80     96     84 MAT       1 GP 2 2 JAC 1 
    218 ALE2 QUAD4      61     69     80     70 MAT       1 GP 2 2 JAC 1 
    219 ALE2 QUAD4      49     56     69     61 MAT       1 GP 2 2 JAC 1 
    220 ALE2 QUAD4      40     46     56     49 MAT       1 GP 2 2 JAC 1 
    221 ALE2 QUAD4      31     41     46     40 MAT       1 GP 2 2 JAC 1 
    222 ALE2 QUAD4      23     33     41     31 MAT       1 GP 2 2 JAC 1 
    223 ALE2 QUAD4      21     30     33     23 MAT       1 GP 2 2 JAC 1 
    224 ALE2 QUAD4      18     28     30     21 MAT       1 GP 2 2 JAC 1 
    225 ALE2 QUAD4      16     25     28     18 MAT       1 GP 2 2 JAC 1 
    226 ALE2 QUAD4      80     87    104     96 MAT       1 GP 2 2 JAC 1 
    227 ALE2 QUAD4      69     77     87     80 MAT       1 GP 2 2 JAC 1 
    228 ALE2 QUAD4      56     65     77     69 MAT       1 GP 2 2 JAC 1 
    229 ALE2 QUAD4      46     55     65     56 MAT       1 GP 2 2 JAC 1 
    230 ALE2 QUAD4      41     50     55     46 MAT       1 GP 2 2 JAC 1 
    231 ALE2 QUAD4      33     43     50     41 MAT       1 GP 2 2 JAC 1 
    232 ALE2 QUAD4      30     38     43     33 MAT       1 GP 2 2 JAC 1 
    233 ALE2 QUAD4      28     37     38     30 MAT       1 GP 2 2 JAC 1 
    234 ALE2 QUAD4      25     34     37     28 MAT       1 GP 2 2 JAC 1 
    235 ALE2 QUAD4      87     99    115    104 MAT       1 GP 2 2 JAC 1 
    236 ALE2 QUAD4      77     86     99     87 MAT       1 GP 2 2 JAC 1 
    237 ALE2 QUAD4      65     76     86     77 MAT       1 GP 2 2 JAC 1 
    238 ALE2 QUAD4      55     68     76     65 MAT       1 GP 2 2 JAC 1 
    239 ALE2 QUAD4      50     60     68     55 MAT       1 GP 2 2 JAC 1 
    240 ALE2 QUAD4      43     53     60     50 MAT       1 GP 2 2 JAC 1 
    241 ALE2 QUAD4      38     51     53     43 MAT       1 GP 2 2 JAC 1 
    242 ALE2 QUAD4      37     47     51     38 MAT       1 GP 2 2 JAC 1 
    243 ALE2 QUAD4      34     44     47     37 MAT       1 GP 2 2 JAC 1 
    244 ALE2 QUAD4      99    113    125    115 MAT       1 GP 2 2 JAC 1 
    245 ALE2 QUAD4      86    100    113     99 MAT       1 GP 2 2 JAC 1 
    246 ALE2 QUAD4      76     88    100     86 MAT       1 GP 2 2 JAC 1 
    247 ALE2 QUAD4      68     81     88     76 MAT       1 GP 2 2 JAC 1 
    248 ALE2 QUAD4      60     71     81     68 MAT       1 GP 2 2 JAC 1 
    249 ALE2 QUAD4      53     67     71     60 MAT       1 GP 2 2 JAC 1 
    250 ALE2 QUAD4      51     64     67     53 MAT       1 GP 2 2 JAC 1 
    251 ALE2 QUAD4      47     62     64     51 MAT       1 GP 2 2 JAC 1 
    252 ALE2 QUAD4      44     57     62     47 MAT       1 GP 2 2 JAC 1 
    253 ALE2 QUAD4     113    124    140    125 MAT       1 GP 2 2 JAC 1 
    254 ALE2 QUAD4     100    116    124    113 MAT       1 GP 2 2 JAC 1 
    255 ALE2 QUAD4      88    103    116    100 MAT       1 GP 2 2 JAC 1 
    256 ALE2 QUAD4      81     95    103     88 MAT       1 GP 2 2 JAC 1 
    257 ALE2 QUAD4      71     85     95     81 MAT       1 GP 2 2 JAC 1 
    258 ALE2 QUAD4      67     82     85     71 MAT       1 GP 2 2 JAC 1 
    259 ALE2 QUAD4      64     78     82     67 MAT       1 GP 2 2 JAC 1 
    260 ALE2 QUAD4      62     75     78     64 MAT       1 GP 2 2 JAC 1 
    261 ALE2 QUAD4      57     73     75     62 MAT       1 GP 2 2 JAC 1 
    262 ALE2 QUAD4     124    141    157    140 MAT       1 GP 2 2 JAC 1 
    263 ALE2 QUAD4     116    132    141    124 MAT       1 GP 2 2 JAC 1 
    264 ALE2 QUAD4     103    118    132    116 MAT       1 GP 2 2 JAC 1 
    265 ALE2 QUAD4      95    109    118    103 MAT       1 GP 2 2 JAC 1 
    266 ALE2 QUAD4      85    101    109     95 MAT       1 GP 2 2 JAC 1 
    267 ALE2 QUAD4      82     97    101     85 MAT       1 GP 2 2 JAC 1 
    268 ALE2 QUAD4      78     94     97     82 MAT       1 GP 2 2 JAC 1 
    269 ALE2 QUAD4      75     92     94     78 MAT       1 GP 2 2 JAC 1 
    270 ALE2 QUAD4      73     89     92     75 MAT       1 GP 2 2 JAC 1 
    271 ALE2 QUAD4     141    160    172    157 MAT       1 GP 2 2 JAC 1 
    272 ALE2 QUAD4     132    148    160    141 MAT       1 GP 2 2 JAC 1 
    273 ALE2 QUAD4     118    136    148    132 MAT       1 GP 2 2 JAC 1 
    274 ALE2 QUAD4     109    128    136    118 MAT       1 GP 2 2 JAC 1 
    275 ALE2 QUAD4     101    121    128    109 MAT       1 GP 2 2 JAC 1 
    276 ALE2 QUAD4      97    114    121    101 MAT       1 GP 2 2 JAC 1 
    277 ALE2 QUAD4      94    110    114     97 MAT       1 GP 2 2 JAC 1 
    278 ALE2 QUAD4      92    107    110     94 MAT       1 GP 2 2 JAC 1 
    279 ALE2 QUAD4      89    105    107     92 MAT       1 GP 2 2 JAC 1 
    280 ALE2 QUAD4     160    178    187    172 MAT       1 GP 2 2 JAC 1 
    281 ALE2 QUAD4     148    162    178    160 MAT       1 GP 2 2 JAC 1 
    282 ALE2 QUAD4     136    155    162    148 MAT       1 GP 2 2 JAC 1 
    283 ALE2 QUAD4     128    143    155    136 MAT       1 GP 2 2 JAC 1 
    284 ALE2 QUAD4     121    138    143    128 MAT       1 GP 2 2 JAC 1 
    285 ALE2 QUAD4     114    134    138    121 MAT       1 GP 2 2 JAC 1 
    286 ALE2 QUAD4     110    130    134    114 MAT       1 GP 2 2 JAC 1 
    287 ALE2 QUAD4     107    126    130    110 MAT       1 GP 2 2 JAC 1 
    288 ALE2 QUAD4     105    122    126    107 MAT       1 GP 2 2 JAC 1 
    289 ALE2 QUAD4     178    198    210    187 MAT       1 GP 2 2 JAC 1 
    290 ALE2 QUAD4     162    183    198    178 MAT       1 GP 2 2 JAC 1 
    291 ALE2 QUAD4     155    174    183    162 MAT       1 GP 2 2 JAC 1 
    292 ALE2 QUAD4     143    164    174    155 MAT       1 GP 2 2 JAC 1 
    293 ALE2 QUAD4     138    161    164    143 MAT       1 GP 2 2 JAC 1 
    294 ALE2 QUAD4     134    153    161    138 MAT       1 GP 2 2 JAC 1 
    295 ALE2 QUAD4     130    151    153    134 MAT       1 GP 2 2 JAC 1 
    296 ALE2 QUAD4     126    149    151    130 MAT       1 GP 2 2 JAC 1 
    297 ALE2 QUAD4     122    144    149    126 MAT       1 GP 2 2 JAC 1 
    298 ALE2 QUAD4     198    216    232    210 MAT       1 GP 2 2 JAC 1 
    299 ALE2 QUAD4     183    207    216    198 MAT       1 GP 2 2 JAC 1 
    300 ALE2 QUAD4     174    196    207    183 MAT       1 GP 2 2 JAC 1 
    301 ALE2 QUAD4     164    184    196    174 MAT       1 GP 2 2 JAC 1 
    302 ALE2 QUAD4     161    181    184    164 MAT       1 GP 2 2 JAC 1 
    303 ALE2 QUAD4     153    177    181    161 MAT       1 GP 2 2 JAC 1 
    304 ALE2 QUAD4     151    170    177    153 MAT       1 GP 2 2 JAC 1 
    305 ALE2 QUAD4     149    168    170    151 MAT       1 GP 2 2 JAC 1 
    306 ALE2 QUAD4     144    166    168    149 MAT       1 GP 2 2 JAC 1 
    307 ALE2 QUAD4     216    240    257    232 MAT       1 GP 2 2 JAC 1 
    308 ALE2 QUAD4     207    231    240    216 MAT       1 GP 2 2 JAC 1 
    309 ALE2 QUAD4     196    220    231    207 MAT       1 GP 2 2 JAC 1 
    310 ALE2 QUAD4     184    209    220    196 MAT       1 GP 2 2 JAC 1 
    311 ALE2 QUAD4     181    202    209    184 MAT       1 GP 2 2 JAC 1 
    312 ALE2 QUAD4     177    199    202    181 MAT       1 GP 2 2 JAC 1 
    313 ALE2 QUAD4     170    193    199    177 MAT       1 GP 2 2 JAC 1 
    314 ALE2 QUAD4     168    192    193    170 MAT       1 GP 2 2 JAC 1 
    315 ALE2 QUAD4     166    188    192    168 MAT       1 GP 2 2 JAC 1 
    316 ALE2 QUAD4     240    266    279    257 MAT       1 GP 2 2 JAC 1 
    317 ALE2 QUAD4     231    256    266    240 MAT       1 GP 2 2 JAC 1 
    318 ALE2 QUAD4     220    246    256    231 MAT       1 GP 2 2 JAC 1 
    319 ALE2 QUAD4     209    235    246    220 MAT       1 GP 2 2 JAC 1 
    320 ALE2 QUAD4     202    229    235    209 MAT       1 GP 2 2 JAC 1 
    321 ALE2 QUAD4     199    222    229    202 MAT       1 GP 2 2 JAC 1 
    322 ALE2 QUAD4     193    218    222    199 MAT       1 GP 2 2 JAC 1 
    323 ALE2 QUAD4     192    215    218    193 MAT       1 GP 2 2 JAC 1 
    324 ALE2 QUAD4     188    212    215    192 MAT       1 GP 2 2 JAC 1 
    325 ALE2 QUAD4     266    292    309    279 MAT       1 GP 2 2 JAC 1 
    326 ALE2 QUAD4     256    281    292    266 MAT       1 GP 2 2 JAC 1 
    327 ALE2 QUAD4     246    269    281    256 MAT       1 GP 2 2 JAC 1 
    328 ALE2 QUAD4     235    261    269    246 MAT       1 GP 2 2 JAC 1 
    329 ALE2 QUAD4     229    255    261    235 MAT       1 GP 2 2 JAC 1 
    330 ALE2 QUAD4     222    252    255    229 MAT       1 GP 2 2 JAC 1 
    331 ALE2 QUAD4     218    247    252    222 MAT       1 GP 2 2 JAC 1 
    332 ALE2 QUAD4     215    244    247    218 MAT       1 GP 2 2 JAC 1 
    333 ALE2 QUAD4     212    238    244    215 MAT       1 GP 2 2 JAC 1 
    334 ALE2 QUAD4     292    321    337    309 MAT       1 GP 2 2 JAC 1 
    335 ALE2 QUAD4     281    313    321    292 MAT       1 GP 2 2 JAC 1 
    336 ALE2 QUAD4     269    296    313    281 MAT       1 GP 2 2 JAC 1 
    337 ALE2 QUAD4     261    290    296    269 MAT       1 GP 2 2 JAC 1 
    338 ALE2 QUAD4     255    286    290    261 MAT       1 GP 2 2 JAC 1 
    339 ALE2 QUAD4     252    277    286    255 MAT       1 GP 2 2 JAC 1 
    340 ALE2 QUAD4     247    275    277    252 MAT       1 GP 2 2 JAC 1 
    341 ALE2 QUAD4     244    273    275    247 MAT       1 GP 2 2 JAC 1 
    342 ALE2 QUAD4     238    267    273    244 MAT       1 GP 2 2 JAC 1 
    343 ALE2 QUAD4     321    356    361    337 MAT       1 GP 2 2 JAC 1 
    344 ALE2 QUAD4     313    343    356    321 MAT       1 GP 2 2 JAC 1 
    345 ALE2 QUAD4     296    327    343    313 MAT       1 GP 2 2 JAC 1 
    346 ALE2 QUAD4     290    318    327    296 MAT       1 GP 2 2 JAC 1 
    347 ALE2 QUAD4     286    317    318    290 MAT       1 GP 2 2 JAC 1 
    348 ALE2 QUAD4     277    311    317    286 MAT       1 GP 2 2 JAC 1 
    349 ALE2 QUAD4     275    305    311    277 MAT       1 GP 2 2 JAC 1 
    350 ALE2 QUAD4     273    301    305    275 MAT       1 GP 2 2 JAC 1 
    351 ALE2 QUAD4     267    298    301    273 MAT       1 GP 2 2 JAC 1 
    352 ALE2 QUAD4     356    375    378    361 MAT       1 GP 2 2 JAC 1 
    353 ALE2 QUAD4     343    366    375    356 MAT       1 GP 2 2 JAC 1 
    354 ALE2 QUAD4     327    360    366    343 MAT       1 GP 2 2 JAC 1 
    355 ALE2 QUAD4     318    354    360    327 MAT       1 GP 2 2 JAC 1 
    356 ALE2 QUAD4     317    346    354    318 MAT       1 GP 2 2 JAC 1 
    357 ALE2 QUAD4     311    340    346    317 MAT       1 GP 2 2 JAC 1 
    358 ALE2 QUAD4     305    336    340    311 MAT       1 GP 2 2 JAC 1 
    359 ALE2 QUAD4     301    334    336    305 MAT       1 GP 2 2 JAC 1 
    360 ALE2 QUAD4     298    329    334    301 MAT       1 GP 2 2 JAC 1 
    361 ALE2 QUAD4     142    133    115    125 MAT       1 GP 2 2 JAC 1 
    362 ALE2 QUAD4     159    147    133    142 MAT       1 GP 2 2 JAC 1 
    363 ALE2 QUAD4     133    119    104    115 MAT       1 GP 2 2 JAC 1 
    364 ALE2 QUAD4     147    137    119    133 MAT       1 GP 2 2 JAC 1 
    365 ALE2 QUAD4     119    111     96    104 MAT       1 GP 2 2 JAC 1 
    366 ALE2 QUAD4     137    129    111    119 MAT       1 GP 2 2 JAC 1 
    367 ALE2 QUAD4     111    102     84     96 MAT       1 GP 2 2 JAC 1 
    368 ALE2 QUAD4     129    120    102    111 MAT       1 GP 2 2 JAC 1 
    369 ALE2 QUAD4     102     98     83     84 MAT       1 GP 2 2 JAC 1 
    370 ALE2 QUAD4     120    117     98    102 MAT       1 GP 2 2 JAC 1 
    371 ALE2 QUAD4      98     93     79     83 MAT       1 GP 2 2 JAC 1 
    372 ALE2 QUAD4     117    112     93     98 MAT       1 GP 2 2 JAC 1 
    373 ALE2 QUAD4      93     91     74     79 MAT       1 GP 2 2 JAC 1 
    374 ALE2 QUAD4     112    108     91     93 MAT       1 GP 2 2 JAC 1 
    375 ALE2 QUAD4      91     90     72     74 MAT       1 GP 2 2 JAC 1 
    376 ALE2 QUAD4     108    106     90     91 MAT       1 GP 2 2 JAC 1 
    377 ALE2 QUAD4     383    373    389    397 MAT       1 GP 2 2 JAC 1 
    378 ALE2 QUAD4     364    350    373    383 MAT       1 GP 2 2 JAC 1 
    379 ALE2 QUAD4     344    323    350    364 MAT       1 GP 2 2 JAC 1 
    380 ALE2 QUAD4     315    295    323    344 MAT       1 GP 2 2 JAC 1 
    381 ALE2 QUAD4     288    274    295    315 MAT       1 GP 2 2 JAC 1 
    382 ALE2 QUAD4     264    250    274    288 MAT       1 GP 2 2 JAC 1 
    383 ALE2 QUAD4     242    226    250    264 MAT       1 GP 2 2 JAC 1 
    384 ALE2 QUAD4     224    204    226    242 MAT       1 GP 2 2 JAC 1 
    385 ALE2 QUAD4     373    361    378    389 MAT       1 GP 2 2 JAC 1 
    386 ALE2 QUAD4     350    337    361    373 MAT       1 GP 2 2 JAC 1 
    387 ALE2 QUAD4     323    309    337    350 MAT       1 GP 2 2 JAC 1 
    388 ALE2 QUAD4     295    279    309    323 MAT       1 GP 2 2 JAC 1 
    389 ALE2 QUAD4     274    257    279    295 MAT       1 GP 2 2 JAC 1 
    390 ALE2 QUAD4     250    232    257    274 MAT       1 GP 2 2 JAC 1 
    391 ALE2 QUAD4     226    210    232    250 MAT       1 GP 2 2 JAC 1 
    392 ALE2 QUAD4     204    187    210    226 MAT       1 GP 2 2 JAC 1 
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 10.0 FACTOR 0.0 2.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
ALE DIS 1 NODE 124 POSITION sol(1,2) NAME disp-y VALUE 1.6274434734043111 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
