   249 SOLIDH8 HEX8  394 395 396 397 419 420 421 422    MAT 1 KINEM nonlinear EAS none
   250 SOLIDH8 HEX8  395 398 399 396 420 423 424 421    MAT 1 KINEM nonlinear EAS none
   251 SOLIDH8 HEX8  398 400 401 399 423 425 426 424    MAT 1 KINEM nonlinear EAS none
   252 SOLIDH8 HEX8  400 402 403 401 425 427 428 426    MAT 1 KINEM nonlinear EAS none
   253 SOLIDH8 HEX8  397 396 404 405 422 421 429 430    MAT 1 KINEM nonlinear EAS none
   254 SOLIDH8 HEX8  396 399 406 404 421 424 431 429    MAT 1 KINEM nonlinear EAS none
   255 SOLIDH8 HEX8  399 401 407 406 424 426 432 431    MAT 1 KINEM nonlinear EAS none
   256 SOLIDH8 HEX8  401 403 408 407 426 428 433 432    MAT 1 KINEM nonlinear EAS none
   257 SOLIDH8 HEX8  405 404 409 410 430 429 434 435    MAT 1 KINEM nonlinear EAS none
   258 SOLIDH8 HEX8  404 406 411 409 429 431 436 434    MAT 1 KINEM nonlinear EAS none
   259 SOLIDH8 HEX8  406 407 412 411 431 432 437 436    MAT 1 KINEM nonlinear EAS none
   260 SOLIDH8 HEX8  407 408 413 412 432 433 438 437    MAT 1 KINEM nonlinear EAS none
   261 SOLIDH8 HEX8  410 409 414 415 435 434 439 440    MAT 1 KINEM nonlinear EAS none
   262 SOLIDH8 HEX8  409 411 416 414 434 436 441 439    MAT 1 KINEM nonlinear EAS none
   263 SOLIDH8 HEX8  411 412 417 416 436 437 442 441    MAT 1 KINEM nonlinear EAS none
   264 SOLIDH8 HEX8  412 413 418 417 437 438 443 442    MAT 1 KINEM nonlinear EAS none
   265 SOLIDH8 HEX8  419 420 421 422 444 445 446 447    MAT 1 KINEM nonlinear EAS none
   266 SOLIDH8 HEX8  420 423 424 421 445 448 449 446    MAT 1 KINEM nonlinear EAS none
   267 SOLIDH8 HEX8  423 425 426 424 448 450 451 449    MAT 1 KINEM nonlinear EAS none
   268 SOLIDH8 HEX8  425 427 428 426 450 452 453 451    MAT 1 KINEM nonlinear EAS none
   269 SOLIDH8 HEX8  422 421 429 430 447 446 454 455    MAT 1 KINEM nonlinear EAS none
   270 SOLIDH8 HEX8  421 424 431 429 446 449 456 454    MAT 1 KINEM nonlinear EAS none
   271 SOLIDH8 HEX8  424 426 432 431 449 451 457 456    MAT 1 KINEM nonlinear EAS none
   272 SOLIDH8 HEX8  426 428 433 432 451 453 458 457    MAT 1 KINEM nonlinear EAS none
   273 SOLIDH8 HEX8  430 429 434 435 455 454 459 460    MAT 1 KINEM nonlinear EAS none
   274 SOLIDH8 HEX8  429 431 436 434 454 456 461 459    MAT 1 KINEM nonlinear EAS none
   275 SOLIDH8 HEX8  431 432 437 436 456 457 462 461    MAT 1 KINEM nonlinear EAS none
   276 SOLIDH8 HEX8  432 433 438 437 457 458 463 462    MAT 1 KINEM nonlinear EAS none
   277 SOLIDH8 HEX8  435 434 439 440 460 459 464 465    MAT 1 KINEM nonlinear EAS none
   278 SOLIDH8 HEX8  434 436 441 439 459 461 466 464    MAT 1 KINEM nonlinear EAS none
   279 SOLIDH8 HEX8  436 437 442 441 461 462 467 466    MAT 1 KINEM nonlinear EAS none
   280 SOLIDH8 HEX8  437 438 443 442 462 463 468 467    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 360 QUANTITY dispx VALUE -6.79155261815226896e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 360 QUANTITY dispy VALUE -6.79155261815227340e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 360 QUANTITY dispz VALUE -1.59390366934641015e+00 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
