//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A multiphase porous medium (2D) example including transport and
reactions with 1D-3D coupling. Testing blood vessel collapse
- Tumor is growing in middle of domain and starting to compress
  an embedded 1D blood vessel
- Diameter of embedded blood vessel is governed by function 14
- this leads to slow blood vessel compression and eventually
  collapse
- blood vessel is assumed to be collapsed if diameter is below
  COLLAPSE_THRESHOLD
------------------------------------------------------PROBLEM SIZE
   27 WALLQ4POROSCATRA QUAD4  53 55 56 54    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   28 WALLQ4POROSCATRA QUAD4  55 57 58 56    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   29 WALLQ4POROSCATRA QUAD4  57 59 60 58    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   30 WALLQ4POROSCATRA QUAD4  59 61 62 60    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   31 WALLQ4POROSCATRA QUAD4  61 63 64 62    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   32 WALLQ4POROSCATRA QUAD4  63 65 66 64    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   33 WALLQ4POROSCATRA QUAD4  65 67 68 66    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   34 WALLQ4POROSCATRA QUAD4  67 69 70 68    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   35 WALLQ4POROSCATRA QUAD4  69 71 72 70    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   36 WALLQ4POROSCATRA QUAD4  71 73 74 72    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   37 WALLQ4POROSCATRA QUAD4  73 75 76 74    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   38 WALLQ4POROSCATRA QUAD4  75 77 78 76    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   39 WALLQ4POROSCATRA QUAD4  77 79 80 78    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   40 WALLQ4POROSCATRA QUAD4  79 81 82 80    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   41 WALLQ4POROSCATRA QUAD4  81 83 84 82    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   42 WALLQ4POROSCATRA QUAD4  83 85 86 84    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   43 WALLQ4POROSCATRA QUAD4  85 87 88 86    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   44 WALLQ4POROSCATRA QUAD4  87 89 90 88    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   45 WALLQ4POROSCATRA QUAD4  89 91 92 90    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   46 WALLQ4POROSCATRA QUAD4  91 93 94 92    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   47 WALLQ4POROSCATRA QUAD4  93 95 96 94    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   48 WALLQ4POROSCATRA QUAD4  95 97 98 96    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   49 WALLQ4POROSCATRA QUAD4  97 99 100 98    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   50 WALLQ4POROSCATRA QUAD4  99 101 102 100    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   51 WALLQ4POROSCATRA QUAD4  101 103 104 102    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   52 WALLQ4POROSCATRA QUAD4  103 105 106 104    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   53 WALLQ4POROSCATRA QUAD4  105 107 108 106    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   54 WALLQ4POROSCATRA QUAD4  107 109 110 108    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   55 WALLQ4POROSCATRA QUAD4  109 111 112 110    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   56 WALLQ4POROSCATRA QUAD4  111 113 114 112    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   57 WALLQ4POROSCATRA QUAD4  113 115 116 114    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   58 WALLQ4POROSCATRA QUAD4  115 117 118 116    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   59 WALLQ4POROSCATRA QUAD4  117 119 120 118    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   60 WALLQ4POROSCATRA QUAD4  119 121 122 120    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   61 WALLQ4POROSCATRA QUAD4  121 123 124 122    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   62 WALLQ4POROSCATRA QUAD4  123 125 126 124    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   63 WALLQ4POROSCATRA QUAD4  125 127 128 126    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   64 WALLQ4POROSCATRA QUAD4  127 129 130 128    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   65 WALLQ4POROSCATRA QUAD4  129 131 132 130    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   66 WALLQ4POROSCATRA QUAD4  131 133 134 132    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   67 WALLQ4POROSCATRA QUAD4  133 135 136 134    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   68 WALLQ4POROSCATRA QUAD4  135 137 138 136    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   69 WALLQ4POROSCATRA QUAD4  137 139 140 138    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   70 WALLQ4POROSCATRA QUAD4  139 141 142 140    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   71 WALLQ4POROSCATRA QUAD4  141 143 144 142    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   72 WALLQ4POROSCATRA QUAD4  143 145 146 144    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   73 WALLQ4POROSCATRA QUAD4  145 147 148 146    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   74 WALLQ4POROSCATRA QUAD4  147 149 150 148    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   75 WALLQ4POROSCATRA QUAD4  149 151 152 150    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   76 WALLQ4POROSCATRA QUAD4  151 153 154 152    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   77 WALLQ4POROSCATRA QUAD4  153 155 156 154    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   78 WALLQ4POROSCATRA QUAD4  155 157 158 156    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   79 WALLQ4POROSCATRA QUAD4  157 159 160 158    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   80 WALLQ4POROSCATRA QUAD4  159 161 162 160    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   81 WALLQ4POROSCATRA QUAD4  161 163 164 162    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   82 WALLQ4POROSCATRA QUAD4  163 165 166 164    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   83 WALLQ4POROSCATRA QUAD4  165 167 168 166    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   84 WALLQ4POROSCATRA QUAD4  167 169 170 168    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   85 WALLQ4POROSCATRA QUAD4  169 171 172 170    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   86 WALLQ4POROSCATRA QUAD4  171 173 174 172    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   87 WALLQ4POROSCATRA QUAD4  173 175 176 174    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   88 WALLQ4POROSCATRA QUAD4  175 177 178 176    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   89 WALLQ4POROSCATRA QUAD4  177 179 180 178    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   90 WALLQ4POROSCATRA QUAD4  179 181 182 180    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   91 WALLQ4POROSCATRA QUAD4  181 183 184 182    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   92 WALLQ4POROSCATRA QUAD4  183 185 186 184    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   93 WALLQ4POROSCATRA QUAD4  185 187 188 186    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   94 WALLQ4POROSCATRA QUAD4  187 189 190 188    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   95 WALLQ4POROSCATRA QUAD4  189 191 192 190    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   96 WALLQ4POROSCATRA QUAD4  191 193 194 192    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   97 WALLQ4POROSCATRA QUAD4  193 195 196 194    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   98 WALLQ4POROSCATRA QUAD4  195 197 198 196    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   99 WALLQ4POROSCATRA QUAD4  197 199 200 198    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   100 WALLQ4POROSCATRA QUAD4  199 201 202 200    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   101 WALLQ4POROSCATRA QUAD4  201 203 204 202    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   102 WALLQ4POROSCATRA QUAD4  203 205 206 204    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   103 WALLQ4POROSCATRA QUAD4  205 207 208 206    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   104 WALLQ4POROSCATRA QUAD4  207 209 210 208    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   105 WALLQ4POROSCATRA QUAD4  209 211 212 210    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   106 WALLQ4POROSCATRA QUAD4  211 213 214 212    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   107 WALLQ4POROSCATRA QUAD4  213 215 216 214    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   108 WALLQ4POROSCATRA QUAD4  215 217 218 216    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   109 WALLQ4POROSCATRA QUAD4  217 219 220 218    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   110 WALLQ4POROSCATRA QUAD4  219 221 222 220    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   111 WALLQ4POROSCATRA QUAD4  221 223 224 222    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   112 WALLQ4POROSCATRA QUAD4  223 225 226 224    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   113 WALLQ4POROSCATRA QUAD4  225 227 228 226    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   114 WALLQ4POROSCATRA QUAD4  227 229 230 228    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   115 WALLQ4POROSCATRA QUAD4  229 231 232 230    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   116 WALLQ4POROSCATRA QUAD4  231 233 234 232    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   117 WALLQ4POROSCATRA QUAD4  233 235 236 234    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   118 WALLQ4POROSCATRA QUAD4  235 237 238 236    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   119 WALLQ4POROSCATRA QUAD4  237 239 240 238    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   120 WALLQ4POROSCATRA QUAD4  239 241 242 240    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   121 WALLQ4POROSCATRA QUAD4  241 243 244 242    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   122 WALLQ4POROSCATRA QUAD4  243 245 246 244    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   123 WALLQ4POROSCATRA QUAD4  245 247 248 246    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   124 WALLQ4POROSCATRA QUAD4  247 249 250 248    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   125 WALLQ4POROSCATRA QUAD4  249 251 252 250    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   126 WALLQ4POROSCATRA QUAD4  251 253 254 252    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   127 WALLQ4POROSCATRA QUAD4  253 255 256 254    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   128 WALLQ4POROSCATRA QUAD4  255 257 258 256    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   129 WALLQ4POROSCATRA QUAD4  257 259 260 258    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   130 WALLQ4POROSCATRA QUAD4  259 261 262 260    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   131 WALLQ4POROSCATRA QUAD4  261 263 264 262    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   132 WALLQ4POROSCATRA QUAD4  263 265 266 264    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   133 WALLQ4POROSCATRA QUAD4  265 267 268 266    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   134 WALLQ4POROSCATRA QUAD4  267 269 270 268    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   135 WALLQ4POROSCATRA QUAD4  269 271 272 270    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   136 WALLQ4POROSCATRA QUAD4  271 273 274 272    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   137 WALLQ4POROSCATRA QUAD4  273 275 276 274    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   138 WALLQ4POROSCATRA QUAD4  275 277 278 276    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   139 WALLQ4POROSCATRA QUAD4  277 279 280 278    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   140 WALLQ4POROSCATRA QUAD4  279 281 282 280    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   141 WALLQ4POROSCATRA QUAD4  281 283 284 282    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   142 WALLQ4POROSCATRA QUAD4  283 285 286 284    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   143 WALLQ4POROSCATRA QUAD4  285 287 288 286    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   144 WALLQ4POROSCATRA QUAD4  287 289 290 288    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   145 WALLQ4POROSCATRA QUAD4  289 291 292 290    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   146 WALLQ4POROSCATRA QUAD4  291 293 294 292    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   147 WALLQ4POROSCATRA QUAD4  293 295 296 294    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   148 WALLQ4POROSCATRA QUAD4  295 297 298 296    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   149 WALLQ4POROSCATRA QUAD4  297 299 300 298    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   150 WALLQ4POROSCATRA QUAD4  299 301 302 300    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   151 WALLQ4POROSCATRA QUAD4  301 303 304 302    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   152 WALLQ4POROSCATRA QUAD4  303 305 306 304    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   153 WALLQ4POROSCATRA QUAD4  305 307 308 306    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   154 WALLQ4POROSCATRA QUAD4  307 309 310 308    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   155 WALLQ4POROSCATRA QUAD4  309 311 312 310    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   156 WALLQ4POROSCATRA QUAD4  311 313 314 312    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   157 WALLQ4POROSCATRA QUAD4  313 315 316 314    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   158 WALLQ4POROSCATRA QUAD4  315 317 318 316    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   159 WALLQ4POROSCATRA QUAD4  317 319 320 318    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   160 WALLQ4POROSCATRA QUAD4  319 321 322 320    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   161 WALLQ4POROSCATRA QUAD4  321 323 324 322    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   162 WALLQ4POROSCATRA QUAD4  323 325 326 324    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   163 WALLQ4POROSCATRA QUAD4  325 327 328 326    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   164 WALLQ4POROSCATRA QUAD4  327 329 330 328    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   165 WALLQ4POROSCATRA QUAD4  329 331 332 330    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   166 WALLQ4POROSCATRA QUAD4  331 333 334 332    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   167 WALLQ4POROSCATRA QUAD4  333 335 336 334    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   168 WALLQ4POROSCATRA QUAD4  335 337 338 336    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   169 WALLQ4POROSCATRA QUAD4  337 339 340 338    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   170 WALLQ4POROSCATRA QUAD4  339 341 342 340    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   171 WALLQ4POROSCATRA QUAD4  341 343 344 342    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   172 WALLQ4POROSCATRA QUAD4  343 345 346 344    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   173 WALLQ4POROSCATRA QUAD4  345 347 348 346    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   174 WALLQ4POROSCATRA QUAD4  347 349 350 348    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   175 WALLQ4POROSCATRA QUAD4  349 351 352 350    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   176 WALLQ4POROSCATRA QUAD4  351 353 354 352    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   177 WALLQ4POROSCATRA QUAD4  353 355 356 354    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   178 WALLQ4POROSCATRA QUAD4  355 357 358 356    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
