//
// Maintainer: Martin Kronbichler
//
-------------------------------------------------------------TITLE
art aorta with uncertain geometry with spatially varying mean
------------------------------------------------------PROBLEM SIZE
NODE 3    COORD  1.4265847744427301e+01  4.6352549156242100e+00  9.3333333333333343e+01
NODE 4    COORD  1.3314791228132147e+01  4.3262379212492661e+00  9.3333333333333343e+01
NODE 5    COORD  1.4000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+02
NODE 6    COORD  1.5000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+02
NODE 7    COORD  1.4265847744427301e+01  4.6352549156242100e+00  1.0000000000000000e+02
NODE 8    COORD  1.3314791228132147e+01  4.3262379212492661e+00  1.0000000000000000e+02
NODE 9    COORD  1.2135254915624213e+01  8.8167787843870968e+00  9.3333333333333314e+01
NODE 10    COORD  1.1326237921249261e+01  8.2289935320946235e+00  9.3333333333333329e+01
NODE 11    COORD  1.2135254915624213e+01  8.8167787843870968e+00  1.0000000000000000e+02
NODE 12    COORD  1.1326237921249261e+01  8.2289935320946270e+00  1.0000000000000000e+02
NODE 13    COORD  8.8167787843870933e+00  1.2135254915624213e+01  9.3333333333333343e+01
NODE 14    COORD  8.2289935320946199e+00  1.1326237921249264e+01  9.3333333333333272e+01
NODE 15    COORD  8.8167787843870968e+00  1.2135254915624213e+01  1.0000000000000000e+02
NODE 16    COORD  8.2289935320946199e+00  1.1326237921249264e+01  1.0000000000000000e+02
NODE 17    COORD  4.6352549156242153e+00  1.4265847744427301e+01  9.3333333333333329e+01
NODE 18    COORD  4.3262379212492608e+00  1.3314791228132151e+01  9.3333333333333329e+01
NODE 19    COORD  4.6352549156242118e+00  1.4265847744427301e+01  1.0000000000000000e+02
NODE 20    COORD  4.3262379212492608e+00  1.3314791228132151e+01  1.0000000000000000e+02
NODE 21    COORD  1.0910492320986922e-14  1.5000000000000000e+01  9.3333333333333343e+01
NODE 22    COORD  8.5725275940314702e-16  1.4000000000000000e+01  9.3333333333333314e+01
NODE 23    COORD  4.2491541732359848e-15  1.5000000000000000e+01  1.0000000000000000e+02
NODE 24    COORD  -2.5717582782094417e-15  1.4000000000000000e+01  1.0000000000000000e+02
NODE 25    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  9.3333333333333314e+01
NODE 26    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  9.3333333333333329e+01
NODE 27    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  1.0000000000000000e+02
NODE 28    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  1.0000000000000000e+02
NODE 29    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  9.3333333333333357e+01
NODE 30    COORD  -8.2289935320946181e+00  1.1326237921249268e+01  9.3333333333333314e+01
NODE 31    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  1.0000000000000000e+02
NODE 32    COORD  -8.2289935320946235e+00  1.1326237921249261e+01  1.0000000000000000e+02
NODE 33    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  9.3333333333333357e+01
NODE 34    COORD  -1.1326237921249259e+01  8.2289935320946306e+00  9.3333333333333314e+01
NODE 35    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  1.0000000000000000e+02
NODE 36    COORD  -1.1326237921249264e+01  8.2289935320946199e+00  1.0000000000000000e+02
NODE 37    COORD  -1.4265847744427308e+01  4.6352549156242002e+00  9.3333333333333371e+01
NODE 38    COORD  -1.3314791228132147e+01  4.3262379212492705e+00  9.3333333333333343e+01
NODE 39    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  1.0000000000000000e+02
NODE 40    COORD  -1.3314791228132151e+01  4.3262379212492608e+00  1.0000000000000000e+02
NODE 41    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  9.3333333333333329e+01
NODE 42    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  9.3333333333333343e+01
NODE 43    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+02
NODE 44    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+02
NODE 45    COORD  1.4000000000000000e+01  0.0000000000000000e+00  8.6666666666666671e+01
NODE 46    COORD  1.5000000000000000e+01  0.0000000000000000e+00  8.6666666666666686e+01
NODE 47    COORD  1.4265847744427305e+01  4.6352549156242100e+00  8.6666666666666686e+01
NODE 48    COORD  1.3314791228132147e+01  4.3262379212492661e+00  8.6666666666666671e+01
NODE 49    COORD  1.2135254915624213e+01  8.8167787843870933e+00  8.6666666666666686e+01
NODE 50    COORD  1.1326237921249261e+01  8.2289935320946235e+00  8.6666666666666700e+01
NODE 51    COORD  8.8167787843870968e+00  1.2135254915624209e+01  8.6666666666666657e+01
NODE 52    COORD  8.2289935320946235e+00  1.1326237921249264e+01  8.6666666666666657e+01
NODE 53    COORD  4.6352549156242118e+00  1.4265847744427301e+01  8.6666666666666686e+01
NODE 54    COORD  4.3262379212492643e+00  1.3314791228132147e+01  8.6666666666666686e+01
NODE 55    COORD  -2.4121839745149544e-15  1.5000000000000000e+01  8.6666666666666657e+01
NODE 56    COORD  8.5725275940314702e-16  1.4000000000000000e+01  8.6666666666666700e+01
NODE 57    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  8.6666666666666686e+01
NODE 58    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  8.6666666666666686e+01
NODE 59    COORD  -8.8167787843871004e+00  1.2135254915624209e+01  8.6666666666666657e+01
NODE 60    COORD  -8.2289935320946270e+00  1.1326237921249261e+01  8.6666666666666657e+01
NODE 61    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  8.6666666666666671e+01
NODE 62    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  8.6666666666666671e+01
NODE 63    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  8.6666666666666671e+01
NODE 64    COORD  -1.3314791228132147e+01  4.3262379212492705e+00  8.6666666666666700e+01
NODE 65    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  8.6666666666666671e+01
NODE 66    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  8.6666666666666686e+01
NODE 67    COORD  1.4000000000000000e+01  0.0000000000000000e+00  8.0000000000000000e+01
NODE 68    COORD  1.5000000000000000e+01  0.0000000000000000e+00  8.0000000000000000e+01
NODE 69    COORD  1.4265847744427301e+01  4.6352549156242100e+00  7.9999999999999972e+01
NODE 70    COORD  1.3314791228132147e+01  4.3262379212492661e+00  7.9999999999999986e+01
NODE 71    COORD  1.2135254915624213e+01  8.8167787843870968e+00  7.9999999999999972e+01
NODE 72    COORD  1.1326237921249261e+01  8.2289935320946235e+00  7.9999999999999972e+01
NODE 73    COORD  8.8167787843870933e+00  1.2135254915624213e+01  7.9999999999999986e+01
NODE 74    COORD  8.2289935320946235e+00  1.1326237921249264e+01  8.0000000000000000e+01
NODE 75    COORD  4.6352549156242118e+00  1.4265847744427301e+01  7.9999999999999972e+01
NODE 76    COORD  4.3262379212492643e+00  1.3314791228132147e+01  7.9999999999999986e+01
NODE 77    COORD  4.2491541732359848e-15  1.5000000000000000e+01  8.0000000000000028e+01
NODE 78    COORD  3.9658772283535859e-15  1.4000000000000000e+01  7.9999999999999986e+01
NODE 79    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  7.9999999999999972e+01
NODE 80    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  7.9999999999999986e+01
NODE 81    COORD  -8.8167787843870897e+00  1.2135254915624214e+01  7.9999999999999972e+01
NODE 82    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  8.0000000000000000e+01
NODE 83    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  7.9999999999999986e+01
NODE 84    COORD  -1.1326237921249268e+01  8.2289935320946181e+00  8.0000000000000028e+01
NODE 85    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  7.9999999999999986e+01
NODE 86    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  8.0000000000000014e+01
NODE 87    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  8.0000000000000000e+01
NODE 88    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  8.0000000000000000e+01
NODE 89    COORD  1.4000000000000000e+01  0.0000000000000000e+00  7.3333333333333329e+01
NODE 90    COORD  1.5000000000000000e+01  0.0000000000000000e+00  7.3333333333333343e+01
NODE 91    COORD  1.4265847744427301e+01  4.6352549156242118e+00  7.3333333333333329e+01
NODE 92    COORD  1.3314791228132147e+01  4.3262379212492661e+00  7.3333333333333314e+01
NODE 93    COORD  1.2135254915624213e+01  8.8167787843870968e+00  7.3333333333333343e+01
NODE 94    COORD  1.1326237921249261e+01  8.2289935320946235e+00  7.3333333333333314e+01
NODE 95    COORD  8.8167787843870968e+00  1.2135254915624213e+01  7.3333333333333343e+01
NODE 96    COORD  8.2289935320946199e+00  1.1326237921249264e+01  7.3333333333333343e+01
NODE 97    COORD  4.6352549156242118e+00  1.4265847744427301e+01  7.3333333333333343e+01
NODE 98    COORD  4.3262379212492679e+00  1.3314791228132147e+01  7.3333333333333343e+01
NODE 99    COORD  7.5798232471114529e-15  1.5000000000000000e+01  7.3333333333333343e+01
NODE 100    COORD  8.5725275940314702e-16  1.4000000000000000e+01  7.3333333333333314e+01
NODE 101    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  7.3333333333333343e+01
NODE 102    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  7.3333333333333343e+01
NODE 103    COORD  -8.8167787843871075e+00  1.2135254915624206e+01  7.3333333333333329e+01
NODE 104    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  7.3333333333333343e+01
NODE 105    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  7.3333333333333329e+01
NODE 106    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  7.3333333333333357e+01
NODE 107    COORD  -1.4265847744427308e+01  4.6352549156242002e+00  7.3333333333333343e+01
NODE 108    COORD  -1.3314791228132151e+01  4.3262379212492599e+00  7.3333333333333371e+01
NODE 109    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  7.3333333333333329e+01
NODE 110    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  7.3333333333333343e+01
NODE 111    COORD  1.4000000000000000e+01  0.0000000000000000e+00  6.6666666666666657e+01
NODE 112    COORD  1.5000000000000000e+01  0.0000000000000000e+00  6.6666666666666686e+01
NODE 113    COORD  1.4265847744427301e+01  4.6352549156242118e+00  6.6666666666666686e+01
NODE 114    COORD  1.3314791228132147e+01  4.3262379212492661e+00  6.6666666666666629e+01
NODE 115    COORD  1.2135254915624213e+01  8.8167787843870968e+00  6.6666666666666671e+01
NODE 116    COORD  1.1326237921249261e+01  8.2289935320946235e+00  6.6666666666666671e+01
NODE 117    COORD  8.8167787843870968e+00  1.2135254915624213e+01  6.6666666666666657e+01
NODE 118    COORD  8.2289935320946181e+00  1.1326237921249268e+01  6.6666666666666686e+01
NODE 119    COORD  4.6352549156242153e+00  1.4265847744427301e+01  6.6666666666666657e+01
NODE 120    COORD  4.3262379212492679e+00  1.3314791228132147e+01  6.6666666666666686e+01
NODE 121    COORD  9.1848509936051479e-16  1.5000000000000000e+01  6.6666666666666671e+01
NODE 122    COORD  8.5725275940314702e-16  1.4000000000000000e+01  6.6666666666666657e+01
NODE 123    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  6.6666666666666686e+01
NODE 124    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  6.6666666666666686e+01
NODE 125    COORD  -8.8167787843871004e+00  1.2135254915624209e+01  6.6666666666666686e+01
NODE 126    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  6.6666666666666686e+01
NODE 127    COORD  -1.2135254915624202e+01  8.8167787843871075e+00  6.6666666666666686e+01
NODE 128    COORD  -1.1326237921249259e+01  8.2289935320946306e+00  6.6666666666666686e+01
NODE 129    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  6.6666666666666686e+01
NODE 130    COORD  -1.3314791228132151e+01  4.3262379212492599e+00  6.6666666666666643e+01
NODE 131    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  6.6666666666666657e+01
NODE 132    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  6.6666666666666686e+01
NODE 133    COORD  1.4000000000000000e+01  0.0000000000000000e+00  6.0000000000000000e+01
NODE 134    COORD  1.5000000000000000e+01  0.0000000000000000e+00  6.0000000000000000e+01
NODE 135    COORD  1.4265847744427301e+01  4.6352549156242135e+00  5.9999999999999993e+01
NODE 136    COORD  1.3314791228132147e+01  4.3262379212492661e+00  5.9999999999999986e+01
NODE 137    COORD  1.2135254915624213e+01  8.8167787843870968e+00  5.9999999999999986e+01
NODE 138    COORD  1.1326237921249261e+01  8.2289935320946235e+00  6.0000000000000014e+01
NODE 139    COORD  8.8167787843870933e+00  1.2135254915624213e+01  6.0000000000000014e+01
NODE 140    COORD  8.2289935320946235e+00  1.1326237921249264e+01  5.9999999999999986e+01
NODE 141    COORD  4.6352549156242118e+00  1.4265847744427301e+01  5.9999999999999986e+01
NODE 142    COORD  4.3262379212492679e+00  1.3314791228132147e+01  5.9999999999999986e+01
NODE 143    COORD  1.0910492320986922e-14  1.5000000000000000e+01  5.9999999999999993e+01
NODE 144    COORD  3.9658772283535859e-15  1.4000000000000000e+01  6.0000000000000014e+01
NODE 145    COORD  -4.6352549156242171e+00  1.4265847744427301e+01  5.9999999999999986e+01
NODE 146    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  6.0000000000000014e+01
NODE 147    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  5.9999999999999993e+01
NODE 148    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  6.0000000000000014e+01
NODE 149    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  5.9999999999999993e+01
NODE 150    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  6.0000000000000000e+01
NODE 151    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  5.9999999999999993e+01
NODE 152    COORD  -1.3314791228132155e+01  4.3262379212492537e+00  6.0000000000000014e+01
NODE 153    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  6.0000000000000000e+01
NODE 154    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  6.0000000000000000e+01
NODE 155    COORD  1.4000000000000000e+01  0.0000000000000000e+00  5.3333333333333329e+01
NODE 156    COORD  1.5000000000000000e+01  0.0000000000000000e+00  5.3333333333333343e+01
NODE 157    COORD  1.4265847744427301e+01  4.6352549156242118e+00  5.3333333333333343e+01
NODE 158    COORD  1.3314791228132147e+01  4.3262379212492643e+00  5.3333333333333336e+01
NODE 159    COORD  1.2135254915624213e+01  8.8167787843870968e+00  5.3333333333333343e+01
NODE 160    COORD  1.1326237921249261e+01  8.2289935320946235e+00  5.3333333333333321e+01
NODE 161    COORD  8.8167787843870933e+00  1.2135254915624213e+01  5.3333333333333357e+01
NODE 162    COORD  8.2289935320946181e+00  1.1326237921249268e+01  5.3333333333333336e+01
NODE 163    COORD  4.6352549156242118e+00  1.4265847744427301e+01  5.3333333333333350e+01
NODE 164    COORD  4.3262379212492705e+00  1.3314791228132147e+01  5.3333333333333336e+01
NODE 165    COORD  7.5798232471114529e-15  1.5000000000000000e+01  5.3333333333333343e+01
NODE 166    COORD  8.5725275940314702e-16  1.4000000000000000e+01  5.3333333333333336e+01
NODE 167    COORD  -4.6352549156242135e+00  1.4265847744427301e+01  5.3333333333333329e+01
NODE 168    COORD  -4.3262379212492661e+00  1.3314791228132147e+01  5.3333333333333343e+01
NODE 169    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  5.3333333333333336e+01
NODE 170    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  5.3333333333333364e+01
NODE 171    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  5.3333333333333329e+01
NODE 172    COORD  -1.1326237921249255e+01  8.2289935320946341e+00  5.3333333333333357e+01
NODE 173    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  5.3333333333333329e+01
NODE 174    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  5.3333333333333371e+01
NODE 175    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  5.3333333333333329e+01
NODE 176    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  5.3333333333333343e+01
NODE 177    COORD  1.4000000000000000e+01  0.0000000000000000e+00  4.6666666666666664e+01
NODE 178    COORD  1.5000000000000000e+01  0.0000000000000000e+00  4.6666666666666686e+01
NODE 179    COORD  1.4265847744427301e+01  4.6352549156242118e+00  4.6666666666666693e+01
NODE 180    COORD  1.3314791228132147e+01  4.3262379212492643e+00  4.6666666666666671e+01
NODE 181    COORD  1.2135254915624209e+01  8.8167787843870968e+00  4.6666666666666693e+01
NODE 182    COORD  1.1326237921249264e+01  8.2289935320946235e+00  4.6666666666666686e+01
NODE 183    COORD  8.8167787843870968e+00  1.2135254915624213e+01  4.6666666666666657e+01
NODE 184    COORD  8.2289935320946181e+00  1.1326237921249268e+01  4.6666666666666671e+01
NODE 185    COORD  4.6352549156242118e+00  1.4265847744427301e+01  4.6666666666666657e+01
NODE 186    COORD  4.3262379212492705e+00  1.3314791228132147e+01  4.6666666666666671e+01
NODE 187    COORD  7.5798232471114529e-15  1.5000000000000000e+01  4.6666666666666657e+01
NODE 188    COORD  8.5725275940314702e-16  1.4000000000000000e+01  4.6666666666666671e+01
NODE 189    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  4.6666666666666657e+01
NODE 190    COORD  -4.3262379212492688e+00  1.3314791228132147e+01  4.6666666666666693e+01
NODE 191    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  4.6666666666666657e+01
NODE 192    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  4.6666666666666693e+01
NODE 193    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  4.6666666666666657e+01
NODE 194    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  4.6666666666666664e+01
NODE 195    COORD  -1.4265847744427308e+01  4.6352549156242002e+00  4.6666666666666657e+01
NODE 196    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  4.6666666666666700e+01
NODE 197    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  4.6666666666666664e+01
NODE 198    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  4.6666666666666686e+01
NODE 199    COORD  1.4000000000000000e+01  0.0000000000000000e+00  4.0000000000000000e+01
NODE 200    COORD  1.5000000000000000e+01  0.0000000000000000e+00  4.0000000000000000e+01
NODE 201    COORD  1.4265847744427301e+01  4.6352549156242100e+00  4.0000000000000007e+01
NODE 202    COORD  1.3314791228132147e+01  4.3262379212492643e+00  3.9999999999999993e+01
NODE 203    COORD  1.2135254915624209e+01  8.8167787843870968e+00  4.0000000000000000e+01
NODE 204    COORD  1.1326237921249261e+01  8.2289935320946270e+00  3.9999999999999993e+01
NODE 205    COORD  8.8167787843870933e+00  1.2135254915624213e+01  4.0000000000000014e+01
NODE 206    COORD  8.2289935320946199e+00  1.1326237921249264e+01  3.9999999999999993e+01
NODE 207    COORD  4.6352549156242118e+00  1.4265847744427301e+01  4.0000000000000014e+01
NODE 208    COORD  4.3262379212492643e+00  1.3314791228132147e+01  3.9999999999999993e+01
NODE 209    COORD  1.4241161394862392e-14  1.5000000000000000e+01  4.0000000000000014e+01
NODE 210    COORD  -2.2513717095472907e-15  1.4000000000000000e+01  3.9999999999999986e+01
NODE 211    COORD  -4.6352549156242038e+00  1.4265847744427305e+01  4.0000000000000014e+01
NODE 212    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  3.9999999999999993e+01
NODE 213    COORD  -8.8167787843871004e+00  1.2135254915624209e+01  4.0000000000000014e+01
NODE 214    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  3.9999999999999993e+01
NODE 215    COORD  -1.2135254915624209e+01  8.8167787843870968e+00  4.0000000000000014e+01
NODE 216    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  3.9999999999999986e+01
NODE 217    COORD  -1.4265847744427298e+01  4.6352549156242251e+00  4.0000000000000007e+01
NODE 218    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  3.9999999999999993e+01
NODE 219    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  4.0000000000000000e+01
NODE 220    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  4.0000000000000000e+01
NODE 221    COORD  1.4000000000000000e+01  0.0000000000000000e+00  3.3333333333333329e+01
NODE 222    COORD  1.5000000000000000e+01  0.0000000000000000e+00  3.3333333333333343e+01
NODE 223    COORD  1.4265847744427301e+01  4.6352549156242100e+00  3.3333333333333350e+01
NODE 224    COORD  1.3314791228132147e+01  4.3262379212492661e+00  3.3333333333333343e+01
NODE 225    COORD  1.2135254915624209e+01  8.8167787843870968e+00  3.3333333333333350e+01
NODE 226    COORD  1.1326237921249261e+01  8.2289935320946235e+00  3.3333333333333307e+01
NODE 227    COORD  8.8167787843870968e+00  1.2135254915624213e+01  3.3333333333333350e+01
NODE 228    COORD  8.2289935320946235e+00  1.1326237921249264e+01  3.3333333333333329e+01
NODE 229    COORD  4.6352549156242153e+00  1.4265847744427301e+01  3.3333333333333350e+01
NODE 230    COORD  4.3262379212492643e+00  1.3314791228132147e+01  3.3333333333333314e+01
NODE 231    COORD  7.5798232471114529e-15  1.5000000000000000e+01  3.3333333333333350e+01
NODE 232    COORD  8.5725275940314702e-16  1.4000000000000000e+01  3.3333333333333343e+01
NODE 233    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  3.3333333333333343e+01
NODE 234    COORD  -4.3262379212492599e+00  1.3314791228132151e+01  3.3333333333333343e+01
NODE 235    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  3.3333333333333336e+01
NODE 236    COORD  -8.2289935320946270e+00  1.1326237921249261e+01  3.3333333333333336e+01
NODE 237    COORD  -1.2135254915624214e+01  8.8167787843870897e+00  3.3333333333333343e+01
NODE 238    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  3.3333333333333343e+01
NODE 239    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  3.3333333333333336e+01
NODE 240    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  3.3333333333333350e+01
NODE 241    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  3.3333333333333329e+01
NODE 242    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  3.3333333333333343e+01
NODE 243    COORD  1.4000000000000000e+01  0.0000000000000000e+00  2.6666666666666657e+01
NODE 244    COORD  1.5000000000000000e+01  0.0000000000000000e+00  2.6666666666666671e+01
NODE 245    COORD  1.4265847744427301e+01  4.6352549156242100e+00  2.6666666666666664e+01
NODE 246    COORD  1.3314791228132147e+01  4.3262379212492661e+00  2.6666666666666647e+01
NODE 247    COORD  1.2135254915624209e+01  8.8167787843870968e+00  2.6666666666666671e+01
NODE 248    COORD  1.1326237921249261e+01  8.2289935320946235e+00  2.6666666666666657e+01
NODE 249    COORD  8.8167787843870933e+00  1.2135254915624213e+01  2.6666666666666671e+01
NODE 250    COORD  8.2289935320946199e+00  1.1326237921249264e+01  2.6666666666666661e+01
NODE 251    COORD  4.6352549156242118e+00  1.4265847744427301e+01  2.6666666666666668e+01
NODE 252    COORD  4.3262379212492643e+00  1.3314791228132147e+01  2.6666666666666657e+01
NODE 253    COORD  1.0910492320986922e-14  1.5000000000000000e+01  2.6666666666666668e+01
NODE 254    COORD  8.5725275940314702e-16  1.4000000000000000e+01  2.6666666666666664e+01
NODE 255    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  2.6666666666666664e+01
NODE 256    COORD  -4.3262379212492599e+00  1.3314791228132151e+01  2.6666666666666657e+01
NODE 257    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  2.6666666666666671e+01
NODE 258    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  2.6666666666666664e+01
NODE 259    COORD  -1.2135254915624218e+01  8.8167787843870862e+00  2.6666666666666664e+01
NODE 260    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  2.6666666666666657e+01
NODE 261    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  2.6666666666666671e+01
NODE 262    COORD  -1.3314791228132144e+01  4.3262379212492768e+00  2.6666666666666657e+01
NODE 263    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  2.6666666666666657e+01
NODE 264    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  2.6666666666666671e+01
NODE 265    COORD  1.4000000000000000e+01  0.0000000000000000e+00  2.0000000000000000e+01
NODE 266    COORD  1.5000000000000000e+01  0.0000000000000000e+00  2.0000000000000000e+01
NODE 267    COORD  1.4265847744427301e+01  4.6352549156242135e+00  1.9999999999999996e+01
NODE 268    COORD  1.3314791228132147e+01  4.3262379212492625e+00  1.9999999999999993e+01
NODE 269    COORD  1.2135254915624209e+01  8.8167787843870968e+00  2.0000000000000007e+01
NODE 270    COORD  1.1326237921249261e+01  8.2289935320946235e+00  1.9999999999999996e+01
NODE 271    COORD  8.8167787843870933e+00  1.2135254915624213e+01  2.0000000000000004e+01
NODE 272    COORD  8.2289935320946199e+00  1.1326237921249264e+01  2.0000000000000000e+01
NODE 273    COORD  4.6352549156242153e+00  1.4265847744427301e+01  2.0000000000000000e+01
NODE 274    COORD  4.3262379212492643e+00  1.3314791228132147e+01  1.9999999999999982e+01
NODE 275    COORD  4.2491541732359848e-15  1.5000000000000000e+01  1.9999999999999996e+01
NODE 276    COORD  -2.2513717095472907e-15  1.4000000000000000e+01  1.9999999999999993e+01
NODE 277    COORD  -4.6352549156242171e+00  1.4265847744427301e+01  2.0000000000000000e+01
NODE 278    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  1.9999999999999993e+01
NODE 279    COORD  -8.8167787843870933e+00  1.2135254915624213e+01  2.0000000000000000e+01
NODE 280    COORD  -8.2289935320946199e+00  1.1326237921249264e+01  2.0000000000000004e+01
NODE 281    COORD  -1.2135254915624206e+01  8.8167787843871039e+00  2.0000000000000000e+01
NODE 282    COORD  -1.1326237921249261e+01  8.2289935320946235e+00  1.9999999999999996e+01
NODE 283    COORD  -1.4265847744427301e+01  4.6352549156242118e+00  1.9999999999999996e+01
NODE 284    COORD  -1.3314791228132147e+01  4.3262379212492643e+00  2.0000000000000004e+01
NODE 285    COORD  -1.5000000000000000e+01  0.0000000000000000e+00  2.0000000000000000e+01
NODE 286    COORD  -1.4000000000000000e+01  0.0000000000000000e+00  2.0000000000000000e+01
NODE 287    COORD  1.4000000000000000e+01  0.0000000000000000e+00  1.3333333333333329e+01
NODE 288    COORD  1.5000000000000000e+01  0.0000000000000000e+00  1.3333333333333343e+01
NODE 289    COORD  1.4265847744427301e+01  4.6352549156242118e+00  1.3333333333333346e+01
NODE 290    COORD  1.3314791228132147e+01  4.3262379212492643e+00  1.3333333333333339e+01
NODE 291    COORD  1.2135254915624209e+01  8.8167787843870968e+00  1.3333333333333337e+01
NODE 292    COORD  1.1326237921249264e+01  8.2289935320946235e+00  1.3333333333333332e+01
NODE 293    COORD  8.8167787843870968e+00  1.2135254915624213e+01  1.3333333333333341e+01
NODE 294    COORD  8.2289935320946199e+00  1.1326237921249264e+01  1.3333333333333320e+01
NODE 295    COORD  4.6352549156242118e+00  1.4265847744427301e+01  1.3333333333333343e+01
NODE 296    COORD  4.3262379212492679e+00  1.3314791228132147e+01  1.3333333333333332e+01
NODE 297    COORD  4.2491541732359848e-15  1.5000000000000000e+01  1.3333333333333339e+01
NODE 298    COORD  8.5725275940314702e-16  1.4000000000000000e+01  1.3333333333333336e+01
NODE 299    COORD  -4.6352549156242100e+00  1.4265847744427305e+01  1.3333333333333336e+01
NODE 300    COORD  -4.3262379212492625e+00  1.3314791228132151e+01  1.3333333333333336e+01
NODE 301    COORD  -8.8167787843871004e+00  1.2135254915624209e+01  1.3333333333333320e+01
