//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex20 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (pwlin)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 229 COORD 2.499999889738794e-01 9.999999558955504e-01 0.000000000000000e+00
NODE 230 COORD -9.999999558955617e-01 -2.499999889738902e-01 0.000000000000000e+00
NODE 231 COORD -1.999999911791123e+00 -2.499999889738900e-01 1.000000000000000e+00
NODE 232 COORD 2.499999889738904e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 233 COORD -7.092200000000000e-01 2.330290000000000e-01 1.200000000000000e+00
NODE 234 COORD -1.110223024625157e-16 4.999999779477808e-01 0.000000000000000e+00
NODE 235 COORD -4.999999779477809e-01 8.326672684688674e-17 0.000000000000000e+00
NODE 236 COORD -1.999999911791123e+00 -4.999999779477806e-01 0.000000000000000e+00
NODE 237 COORD 4.999999779477808e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 238 COORD -1.749999922817233e+00 -4.999999779477807e-01 0.000000000000000e+00
NODE 239 COORD 4.999999779478026e-01 1.749999922817211e+00 0.000000000000000e+00
NODE 240 COORD -1.517883041479706e-16 4.999999779477808e-01 2.500000000000000e-01
NODE 241 COORD -4.999999779477809e-01 8.326672684688674e-17 2.500000000000000e-01
NODE 242 COORD -1.999999911791123e+00 -4.999999779477806e-01 2.500000000000000e-01
NODE 243 COORD 4.999999779477808e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 244 COORD 2.499999889738849e-01 9.999999558955559e-01 5.000000000000000e-01
NODE 245 COORD -9.999999558955617e-01 -2.499999889738902e-01 5.000000000000000e-01
NODE 246 COORD -2.499999889739011e-01 4.999999779477917e-01 1.000000000000000e+00
NODE 247 COORD -1.499999933843343e+00 -2.499999889738901e-01 1.000000000000000e+00
NODE 248 COORD -4.999999779477808e-01 2.499999889738905e-01 1.000000000000000e+00
NODE 249 COORD 2.499999889739122e-01 1.499999933843321e+00 1.000000000000000e+00
NODE 250 COORD 4.999999779477811e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 251 COORD -1.499999933843343e+00 -4.999999779477809e-01 0.000000000000000e+00
NODE 252 COORD -7.025630077706069e-17 4.999999779477808e-01 5.000000000000000e-01
NODE 253 COORD -4.999999779477810e-01 8.326672684688674e-17 5.000000000000000e-01
NODE 254 COORD -1.999999911791123e+00 -4.999999779477808e-01 5.000000000000000e-01
NODE 255 COORD 4.999999779477808e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 256 COORD 4.999999779477810e-01 1.499999933843342e+00 2.500000000000000e-01
NODE 257 COORD -1.499999933843343e+00 -4.999999779477809e-01 2.500000000000000e-01
NODE 258 COORD -1.749999922817233e+00 -4.999999779477806e-01 5.000000000000000e-01
NODE 259 COORD 4.999999779478025e-01 1.749999922817222e+00 5.000000000000000e-01
NODE 260 COORD -1.110223024625157e-16 7.499999669216711e-01 1.000000000000000e+00
NODE 261 COORD -7.499999669216713e-01 1.249000902703301e-16 1.000000000000000e+00
NODE 262 COORD -1.499999933843343e+00 -4.999999779477807e-01 5.000000000000000e-01
NODE 263 COORD 4.999999779477809e-01 1.499999933843342e+00 5.000000000000000e-01
NODE 264 COORD -1.249999944869463e+00 -4.999999779477917e-01 0.000000000000000e+00
NODE 265 COORD 4.999999779478022e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 266 COORD -7.025630077706069e-17 4.999999779477808e-01 7.500000000000000e-01
NODE 267 COORD -4.999999779477810e-01 8.326672684688674e-17 7.500000000000000e-01
NODE 268 COORD -1.999999911791123e+00 -4.999999779477808e-01 7.500000000000000e-01
NODE 269 COORD 4.999999779477808e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 270 COORD -2.380954999999999e-01 4.711244999999999e-01 1.200000000000000e+00
NODE 271 COORD -1.110223024625157e-16 2.499999889738904e-01 0.000000000000000e+00
NODE 272 COORD -2.499999889738906e-01 4.163336342344337e-17 0.000000000000000e+00
NODE 273 COORD -1.249999944869457e+00 -4.999999779477861e-01 5.000000000000000e-01
NODE 274 COORD 4.999999779477914e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 275 COORD -1.499999933843343e+00 -4.999999779477806e-01 7.500000000000000e-01
NODE 276 COORD 4.999999779477809e-01 1.499999933843342e+00 7.500000000000000e-01
NODE 277 COORD 2.499999889738903e-01 9.999999558955615e-01 1.000000000000000e+00
NODE 278 COORD -9.999999558955617e-01 -2.499999889738902e-01 1.000000000000000e+00
NODE 279 COORD 4.999999779477806e-01 9.999999558955615e-01 0.000000000000000e+00
NODE 280 COORD -9.999999558955617e-01 -4.999999779477808e-01 0.000000000000000e+00
NODE 281 COORD -1.110223024625157e-16 4.999999779477808e-01 1.000000000000000e+00
NODE 282 COORD -4.999999779477809e-01 8.326672684688674e-17 1.000000000000000e+00
NODE 283 COORD -1.999999911791123e+00 -4.999999779477806e-01 1.000000000000000e+00
NODE 284 COORD 4.999999779477808e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 285 COORD -4.999999779477811e-01 -2.499999889738903e-01 0.000000000000000e+00
NODE 286 COORD 2.499999889738903e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 287 COORD -9.999999558955617e-01 -4.999999779477808e-01 2.500000000000000e-01
NODE 288 COORD 4.999999779477942e-01 9.999999558955682e-01 2.500000000000000e-01
NODE 289 COORD -2.499999889738906e-01 4.163336342344337e-17 5.000000000000000e-01
NODE 290 COORD -9.031404096804252e-17 2.499999889738904e-01 5.000000000000000e-01
NODE 291 COORD -1.749999922817233e+00 -4.999999779477804e-01 1.000000000000000e+00
NODE 292 COORD 4.999999779478024e-01 1.749999922817232e+00 1.000000000000000e+00
NODE 293 COORD -9.999999558955617e-01 -4.999999779477807e-01 5.000000000000000e-01
NODE 294 COORD 4.999999779478240e-01 9.999999558955831e-01 5.000000000000000e-01
NODE 295 COORD -1.499999933843343e+00 -4.999999779477805e-01 1.000000000000000e+00
NODE 296 COORD 4.999999779477808e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 297 COORD -1.999999911791123e+00 -7.499999669216708e-01 0.000000000000000e+00
NODE 298 COORD 7.499999669216710e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 299 COORD 2.499999889738849e-01 4.999999779477862e-01 5.000000000000000e-01
NODE 300 COORD -4.999999779477812e-01 -2.499999889738903e-01 5.000000000000000e-01
NODE 301 COORD -7.092200000000000e-01 2.330290000000000e-01 1.667621245271154e+00
NODE 302 COORD 4.999999779477806e-01 7.499999669216710e-01 0.000000000000000e+00
NODE 303 COORD -1.499999933843342e+00 -7.499999669216710e-01 0.000000000000000e+00
NODE 304 COORD 7.499999669216711e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 305 COORD -7.499999669216825e-01 -4.999999779477917e-01 0.000000000000000e+00
NODE 306 COORD -1.999999911791123e+00 -7.499999669216707e-01 5.000000000000000e-01
NODE 307 COORD 7.499999669216711e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 308 COORD -9.999999558955617e-01 -4.999999779477807e-01 7.500000000000000e-01
NODE 309 COORD 4.999999779478537e-01 9.999999558955981e-01 7.500000000000000e-01
NODE 310 COORD 4.999999779477806e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 311 COORD -1.249999944869452e+00 -4.999999779477806e-01 1.000000000000000e+00
NODE 312 COORD -2.220446049250313e-16 0.000000000000000e+00 0.000000000000000e+00
NODE 313 COORD -2.220446049250313e-16 0.000000000000000e+00 2.500000000000000e-01
NODE 314 COORD 4.999999779477807e-01 7.499999669216711e-01 5.000000000000000e-01
NODE 315 COORD -1.499999933843343e+00 -7.499999669216711e-01 5.000000000000000e-01
NODE 316 COORD -7.499999669216769e-01 -4.999999779477862e-01 5.000000000000000e-01
NODE 317 COORD 7.499999669216820e-01 1.499999933843331e+00 5.000000000000000e-01
NODE 318 COORD -1.110223024625157e-16 2.499999889738904e-01 1.000000000000000e+00
NODE 319 COORD -2.499999889738906e-01 4.163336342344337e-17 1.000000000000000e+00
NODE 320 COORD 2.330290000000002e-01 7.092200000000000e-01 1.200000000000000e+00
NODE 321 COORD -2.220446049250313e-16 0.000000000000000e+00 5.000000000000000e-01
NODE 322 COORD -9.999999558955617e-01 -4.999999779477806e-01 1.000000000000000e+00
NODE 323 COORD 4.999999779478672e-01 9.999999558956048e-01 1.000000000000000e+00
NODE 324 COORD 2.499999889738794e-01 4.999999779477916e-01 1.000000000000000e+00
NODE 325 COORD -4.999999779477811e-01 -2.499999889738903e-01 1.000000000000000e+00
NODE 326 COORD 4.999999779477806e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 327 COORD -4.999999779477811e-01 -4.999999779477809e-01 0.000000000000000e+00
NODE 328 COORD 7.499999669216598e-01 9.999999558955507e-01 0.000000000000000e+00
NODE 329 COORD -9.999999558955617e-01 -7.499999669216709e-01 0.000000000000000e+00
NODE 330 COORD 4.999999779477807e-01 4.999999779477808e-01 2.500000000000000e-01
NODE 331 COORD -4.999999779477811e-01 -4.999999779477808e-01 2.500000000000000e-01
NODE 332 COORD -2.220446049250313e-16 0.000000000000000e+00 7.500000000000000e-01
NODE 333 COORD -1.999999911791123e+00 -7.499999669216708e-01 1.000000000000000e+00
NODE 334 COORD 7.499999669216710e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 335 COORD 4.999999779477808e-01 4.999999779477808e-01 5.000000000000000e-01
NODE 336 COORD -4.999999779477811e-01 -4.999999779477808e-01 5.000000000000000e-01
NODE 337 COORD -4.711245000000000e-01 -2.380955000000000e-01 1.200000000000000e+00
NODE 338 COORD 7.499999669216655e-01 9.999999558955561e-01 5.000000000000000e-01
NODE 339 COORD -9.999999558955617e-01 -7.499999669216709e-01 5.000000000000000e-01
NODE 340 COORD 4.999999779477806e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 341 COORD -7.499999669216714e-01 -4.999999779477806e-01 1.000000000000000e+00
NODE 342 COORD -1.499999933843343e+00 -7.499999669216713e-01 1.000000000000000e+00
NODE 343 COORD 7.499999669216927e-01 1.499999933843321e+00 1.000000000000000e+00
NODE 344 COORD -1.999999911791123e+00 -9.999999558955610e-01 0.000000000000000e+00
NODE 345 COORD 9.999999558955615e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 346 COORD -2.220446049250313e-16 0.000000000000000e+00 1.000000000000000e+00
NODE 347 COORD 2.499999889738901e-01 -4.163336342344337e-17 0.000000000000000e+00
NODE 348 COORD -3.330669073875470e-16 -2.499999889738904e-01 0.000000000000000e+00
NODE 349 COORD -1.749999922817146e+00 -9.999999558955610e-01 0.000000000000000e+00
NODE 350 COORD 9.999999558955832e-01 1.749999922817211e+00 0.000000000000000e+00
NODE 351 COORD -1.999999911791123e+00 -9.999999558955610e-01 2.500000000000000e-01
NODE 352 COORD 9.999999558955615e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 353 COORD -4.999999779477811e-01 -4.999999779477807e-01 7.500000000000000e-01
NODE 354 COORD 4.999999779477809e-01 4.999999779477809e-01 7.500000000000000e-01
NODE 355 COORD 9.999999558955617e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 356 COORD -1.499999933843255e+00 -9.999999558956044e-01 0.000000000000000e+00
NODE 357 COORD -1.999999911791123e+00 -9.999999558955610e-01 5.000000000000000e-01
NODE 358 COORD 9.999999558955615e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 359 COORD 4.999999779477808e-01 2.499999889738903e-01 0.000000000000000e+00
NODE 360 COORD -2.499999889739014e-01 -4.999999779477916e-01 0.000000000000000e+00
NODE 361 COORD 9.999999558955617e-01 1.499999933843342e+00 2.500000000000000e-01
NODE 362 COORD -1.499999933843269e+00 -9.999999558955976e-01 2.500000000000000e-01
NODE 363 COORD 2.499999889738901e-01 -4.163336342344337e-17 5.000000000000000e-01
NODE 364 COORD -3.537751688820201e-16 -2.499999889738904e-01 5.000000000000000e-01
NODE 365 COORD -1.749999922817189e+00 -9.999999558955610e-01 5.000000000000000e-01
NODE 366 COORD 9.999999558955832e-01 1.749999922817222e+00 5.000000000000000e-01
NODE 367 COORD -7.092200000000000e-01 2.330290000000000e-01 2.135242490542307e+00
NODE 368 COORD 2.330290000000002e-01 7.092200000000000e-01 1.667621245271154e+00
NODE 369 COORD 9.999999558955616e-01 1.499999933843342e+00 5.000000000000000e-01
NODE 370 COORD -1.499999933843299e+00 -9.999999558955828e-01 5.000000000000000e-01
NODE 371 COORD -4.999999779477811e-01 -4.999999779477807e-01 1.000000000000000e+00
NODE 372 COORD 4.999999779477808e-01 4.999999779477809e-01 1.000000000000000e+00
NODE 373 COORD -1.249999944869452e+00 -9.999999558955612e-01 0.000000000000000e+00
NODE 374 COORD 9.999999558955828e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 375 COORD 4.999999779477809e-01 2.499999889738903e-01 5.000000000000000e-01
NODE 376 COORD -2.499999889738961e-01 -4.999999779477862e-01 5.000000000000000e-01
NODE 377 COORD -1.999999911791123e+00 -9.999999558955610e-01 7.500000000000000e-01
NODE 378 COORD 9.999999558955615e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 379 COORD 7.499999669216709e-01 9.999999558955613e-01 1.000000000000000e+00
NODE 380 COORD -9.999999558955617e-01 -7.499999669216709e-01 1.000000000000000e+00
NODE 381 COORD -4.999999779477811e-01 -7.499999669216710e-01 0.000000000000000e+00
NODE 382 COORD 7.499999669216709e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 383 COORD -1.249999944869457e+00 -9.999999558955557e-01 5.000000000000000e-01
NODE 384 COORD 9.999999558955720e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 385 COORD 9.999999558955615e-01 1.499999933843342e+00 7.500000000000000e-01
NODE 386 COORD -1.499999933843329e+00 -9.999999558955679e-01 7.500000000000000e-01
NODE 387 COORD -9.999999558955617e-01 -9.999999558955612e-01 0.000000000000000e+00
NODE 388 COORD 9.999999558955612e-01 9.999999558955613e-01 0.000000000000000e+00
NODE 389 COORD -1.999999911791123e+00 -9.999999558955610e-01 1.000000000000000e+00
NODE 390 COORD 9.999999558955615e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 391 COORD -2.380954999999999e-01 4.711244999999999e-01 2.135242490542307e+00
NODE 392 COORD 9.999999558955477e-01 9.999999558955546e-01 2.500000000000000e-01
NODE 393 COORD -9.999999558955616e-01 -9.999999558955611e-01 2.500000000000000e-01
NODE 394 COORD 7.499999669216655e-01 4.999999779477861e-01 5.000000000000000e-01
NODE 395 COORD -4.999999779477811e-01 -7.499999669216710e-01 5.000000000000000e-01
NODE 396 COORD -1.749999922817233e+00 -9.999999558955610e-01 1.000000000000000e+00
NODE 397 COORD 2.499999889738899e-01 -4.163336342344333e-17 1.000000000000000e+00
NODE 398 COORD -3.330669073875470e-16 -2.499999889738904e-01 1.000000000000000e+00
NODE 399 COORD 9.999999558955832e-01 1.749999922817233e+00 1.000000000000000e+00
NODE 400 COORD 4.999999779477807e-01 -8.326672684688678e-17 0.000000000000000e+00
NODE 401 COORD -3.330669073875470e-16 -4.999999779477810e-01 0.000000000000000e+00
NODE 402 COORD 9.999999558955178e-01 9.999999558955398e-01 5.000000000000000e-01
NODE 403 COORD -9.999999558955615e-01 -9.999999558955610e-01 5.000000000000000e-01
NODE 404 COORD -1.499999933843342e+00 -9.999999558955611e-01 1.000000000000000e+00
NODE 405 COORD 9.999999558955615e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 406 COORD 4.999999779477807e-01 -8.326672684688674e-17 2.500000000000000e-01
NODE 407 COORD -2.923009057020920e-16 -4.999999779477809e-01 2.500000000000000e-01
NODE 408 COORD -2.499999889738907e-01 -4.999999779477807e-01 1.000000000000000e+00
NODE 409 COORD 4.999999779477808e-01 2.499999889738903e-01 1.000000000000000e+00
NODE 410 COORD 4.999999779477808e-01 -8.326672684688674e-17 5.000000000000000e-01
NODE 411 COORD -3.738329090730019e-16 -4.999999779477809e-01 5.000000000000000e-01
NODE 412 COORD 1.249999944869452e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 413 COORD -7.499999669216714e-01 -9.999999558955612e-01 0.000000000000000e+00
NODE 414 COORD 9.999999558955612e-01 7.499999669216715e-01 0.000000000000000e+00
NODE 415 COORD -1.999999911791123e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 416 COORD 9.999999558954881e-01 9.999999558955250e-01 7.500000000000000e-01
NODE 417 COORD -9.999999558955613e-01 -9.999999558955608e-01 7.500000000000000e-01
NODE 418 COORD -1.249999944869463e+00 -9.999999558955501e-01 1.000000000000000e+00
NODE 419 COORD 9.999999558955612e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 420 COORD 4.711245000000001e-01 2.380955000000000e-01 1.200000000000000e+00
NODE 421 COORD 1.249999944869452e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 422 COORD -1.499999933843342e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 423 COORD -7.499999669216768e-01 -9.999999558955559e-01 5.000000000000000e-01
NODE 424 COORD 1.249999944869452e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 425 COORD 9.999999558955612e-01 7.499999669216714e-01 5.000000000000000e-01
NODE 426 COORD -1.999999911791123e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 427 COORD -3.738329090730019e-16 -4.999999779477808e-01 7.500000000000000e-01
NODE 428 COORD 4.999999779477808e-01 -8.326672684688674e-17 7.500000000000000e-01
NODE 429 COORD 7.499999669216600e-01 4.999999779477916e-01 1.000000000000000e+00
NODE 430 COORD -4.999999779477811e-01 -7.499999669216710e-01 1.000000000000000e+00
NODE 431 COORD 9.999999558954744e-01 9.999999558955183e-01 1.000000000000000e+00
NODE 432 COORD -9.999999558955612e-01 -9.999999558955608e-01 1.000000000000000e+00
NODE 433 COORD -1.499999933843331e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 434 COORD 1.249999944869463e+00 1.499999933843331e+00 5.000000000000000e-01
NODE 435 COORD 2.330290000000002e-01 7.092200000000000e-01 2.135242490542307e+00
NODE 436 COORD 9.999999558955612e-01 4.999999779477806e-01 0.000000000000000e+00
NODE 437 COORD -4.999999779476940e-01 -9.999999558956046e-01 0.000000000000000e+00
NODE 438 COORD 4.999999779477807e-01 -8.326672684688678e-17 1.000000000000000e+00
NODE 439 COORD -3.330669073875470e-16 -4.999999779477808e-01 1.000000000000000e+00
NODE 440 COORD 4.999999779477806e-01 -2.499999889738905e-01 0.000000000000000e+00
NODE 441 COORD 2.499999889738792e-01 -4.999999779477917e-01 0.000000000000000e+00
NODE 442 COORD 9.999999558955612e-01 4.999999779477807e-01 2.500000000000000e-01
NODE 443 COORD -4.999999779477076e-01 -9.999999558955979e-01 2.500000000000000e-01
NODE 444 COORD 9.999999558955612e-01 4.999999779477807e-01 5.000000000000000e-01
NODE 445 COORD -4.999999779477376e-01 -9.999999558955830e-01 5.000000000000000e-01
NODE 446 COORD 1.249999944869441e+00 9.999999558955507e-01 0.000000000000000e+00
NODE 447 COORD 7.499999669216708e-01 -1.249000902703301e-16 0.000000000000000e+00
NODE 448 COORD -3.330669073875470e-16 -7.499999669216711e-01 0.000000000000000e+00
NODE 449 COORD -9.999999558955617e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 450 COORD 4.999999779477807e-01 -2.499999889738905e-01 5.000000000000000e-01
NODE 451 COORD 2.499999889738846e-01 -4.999999779477863e-01 5.000000000000000e-01
NODE 452 COORD -7.499999669216820e-01 -9.999999558955506e-01 1.000000000000000e+00
NODE 453 COORD 1.249999944869452e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 454 COORD 9.999999558955612e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 455 COORD -1.999999911791123e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 456 COORD 7.499999669216707e-01 -1.249000902703301e-16 5.000000000000000e-01
NODE 457 COORD -3.925896066570012e-16 -7.499999669216711e-01 5.000000000000000e-01
NODE 458 COORD -9.999999558955508e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 459 COORD 1.249999944869457e+00 9.999999558955452e-01 5.000000000000000e-01
NODE 460 COORD 9.999999558955612e-01 4.999999779477808e-01 7.500000000000000e-01
NODE 461 COORD -4.999999779477675e-01 -9.999999558955681e-01 7.500000000000000e-01
NODE 462 COORD -1.499999933843320e+00 -1.249999944869451e+00 1.000000000000000e+00
NODE 463 COORD 1.249999944869473e+00 1.499999933843321e+00 1.000000000000000e+00
NODE 464 COORD -2.330290000000000e-01 -7.092200000000000e-01 1.200000000000000e+00
NODE 465 COORD -4.711245000000000e-01 -2.380955000000000e-01 2.135242490542307e+00
NODE 466 COORD -2.499999889738689e-01 -9.999999558955397e-01 0.000000000000000e+00
NODE 467 COORD 9.999999558955612e-01 2.499999889738903e-01 0.000000000000000e+00
NODE 468 COORD 1.499999933843342e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 469 COORD -1.999999911791123e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 470 COORD 9.999999558955612e-01 4.999999779477808e-01 1.000000000000000e+00
NODE 471 COORD -4.999999779477811e-01 -9.999999558955613e-01 1.000000000000000e+00
NODE 472 COORD -1.749999922817233e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 473 COORD 1.499999933843364e+00 1.749999922817211e+00 0.000000000000000e+00
NODE 474 COORD 1.499999933843342e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 475 COORD -1.999999911791123e+00 -1.499999933843342e+00 2.500000000000000e-01
NODE 476 COORD -2.499999889738852e-01 -9.999999558955452e-01 5.000000000000000e-01
NODE 477 COORD 9.999999558955613e-01 2.499999889738901e-01 5.000000000000000e-01
NODE 478 COORD 2.499999889738900e-01 -4.999999779477808e-01 1.000000000000000e+00
NODE 479 COORD 4.999999779477806e-01 -2.499999889738905e-01 1.000000000000000e+00
NODE 480 COORD -1.499999933843343e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 481 COORD 1.499999933843342e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 482 COORD 4.999999779477804e-01 -4.999999779477809e-01 0.000000000000000e+00
NODE 483 COORD 1.499999933843342e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 484 COORD -1.999999911791123e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 485 COORD 2.380955000000000e-01 -4.711245000000001e-01 1.200000000000000e+00
NODE 486 COORD -1.499999933843343e+00 -1.499999933843342e+00 2.500000000000000e-01
NODE 487 COORD 1.499999933843342e+00 1.499999933843342e+00 2.500000000000000e-01
NODE 488 COORD 4.999999779477804e-01 -4.999999779477809e-01 2.500000000000000e-01
NODE 489 COORD -1.749999922817233e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 490 COORD 1.499999933843364e+00 1.749999922817222e+00 5.000000000000000e-01
NODE 491 COORD 7.499999669216706e-01 -1.249000902703301e-16 1.000000000000000e+00
NODE 492 COORD -3.330669073875470e-16 -7.499999669216711e-01 1.000000000000000e+00
NODE 493 COORD -9.999999558955399e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 494 COORD 1.249999944869473e+00 9.999999558955398e-01 1.000000000000000e+00
NODE 495 COORD -1.499999933843343e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 496 COORD 1.499999933843342e+00 1.499999933843342e+00 5.000000000000000e-01
NODE 497 COORD 4.999999779477807e-01 -4.999999779477809e-01 5.000000000000000e-01
NODE 498 COORD 1.249999944869452e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 499 COORD -1.249999944869452e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 500 COORD -4.999999779477811e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 501 COORD 1.499999933843363e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 502 COORD 1.499999933843342e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 503 COORD -1.999999911791123e+00 -1.499999933843342e+00 7.500000000000000e-01
NODE 504 COORD 9.999999558955611e-01 -1.665334536937735e-16 0.000000000000000e+00
NODE 505 COORD 8.670841822322473e-14 -9.999999558956048e-01 0.000000000000000e+00
NODE 506 COORD 9.999999558955611e-01 -1.665334536937735e-16 2.500000000000000e-01
NODE 507 COORD 7.321920847402907e-14 -9.999999558955979e-01 2.500000000000000e-01
NODE 508 COORD 1.249999944869446e+00 4.999999779477861e-01 5.000000000000000e-01
NODE 509 COORD -1.249999944869452e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 510 COORD -4.999999779477702e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 511 COORD 1.499999933843353e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 512 COORD 4.999999779477807e-01 -4.999999779477808e-01 7.500000000000000e-01
NODE 513 COORD -1.499999933843343e+00 -1.499999933843342e+00 7.500000000000000e-01
NODE 514 COORD 1.499999933843343e+00 1.499999933843342e+00 7.500000000000000e-01
NODE 515 COORD -2.499999889739014e-01 -9.999999558955508e-01 1.000000000000000e+00
NODE 516 COORD 9.999999558955615e-01 2.499999889738900e-01 1.000000000000000e+00
NODE 517 COORD -2.330290000000000e-01 -7.092200000000000e-01 1.667621245271154e+00
NODE 518 COORD -9.999999558955619e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 519 COORD 1.499999933843342e+00 9.999999558955612e-01 0.000000000000000e+00
NODE 520 COORD 9.999999558955611e-01 -1.665334536937735e-16 5.000000000000000e-01
NODE 521 COORD 4.322237012743813e-14 -9.999999558955829e-01 5.000000000000000e-01
NODE 522 COORD 1.499999933843342e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 523 COORD -1.999999911791123e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 524 COORD 1.499999933843329e+00 9.999999558955546e-01 2.500000000000000e-01
NODE 525 COORD -9.999999558955619e-01 -1.499999933843342e+00 2.500000000000000e-01
NODE 526 COORD -1.749999922817233e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 527 COORD 1.499999933843364e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 528 COORD 1.499999933843299e+00 9.999999558955397e-01 5.000000000000000e-01
NODE 529 COORD -9.999999558955619e-01 -1.499999933843342e+00 5.000000000000000e-01
NODE 530 COORD 1.499999933843342e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 531 COORD -1.499999933843343e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 532 COORD 4.999999779477806e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 533 COORD 9.999999558955611e-01 -1.665334536937735e-16 7.500000000000000e-01
NODE 534 COORD 1.337818744673313e-14 -9.999999558955679e-01 7.500000000000000e-01
NODE 535 COORD 7.092200000000000e-01 -2.330290000000001e-01 1.200000000000000e+00
NODE 536 COORD 4.711245000000001e-01 2.380955000000000e-01 2.135242490542307e+00
NODE 537 COORD 7.499999669216598e-01 -4.999999779477916e-01 0.000000000000000e+00
NODE 538 COORD 1.499999933843342e+00 7.499999669216715e-01 0.000000000000000e+00
NODE 539 COORD -7.499999669216716e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 540 COORD 4.999999779477806e-01 -7.499999669216713e-01 0.000000000000000e+00
NODE 541 COORD 1.499999933843269e+00 9.999999558955250e-01 7.500000000000000e-01
NODE 542 COORD -9.999999558955619e-01 -1.499999933843342e+00 7.500000000000000e-01
NODE 543 COORD 1.249999944869441e+00 4.999999779477915e-01 1.000000000000000e+00
NODE 544 COORD 1.499999933843342e+00 1.249999944869452e+00 1.000000000000000e+00
