==================================================================
General Data File CCARAT
//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere with Solid-Shell wedges.
Mesh comes from extrusion of tri3 therefore the high node numbers.
----------------------------------------------------------------PROBLEM SIZE
NODE 858 COORD 5.2095317840576e+00 8.0748891830444e+00 2.8208441734314e+00
NODE 859 COORD 4.7447271347046e+00 8.4921922683716e+00 2.3388586044312e+00
NODE 860 COORD 4.7494668960571e+00 8.5006828308105e+00 2.3411903381348e+00
NODE 861 COORD 3.5175287723541e+00 9.1358633041382e+00 2.0647089481354e+00
NODE 862 COORD 3.5210382938385e+00 9.1449985504150e+00 2.0667648315430e+00
NODE 863 COORD 1.3337154388428e+00 9.7742881774902e+00 1.6686881780624e+00
NODE 864 COORD 1.3350545167923e+00 9.7840576171875e+00 1.6703511476517e+00
NODE 865 COORD 6.0634934902191e-01 9.8213443756104e+00 1.8092994689941e+00
NODE 866 COORD 6.0695546865463e-01 9.8311605453491e+00 1.8111095428467e+00
NODE 867 COORD 8.1090393066406e+00 9.4723516702652e-01 5.7832732200623e+00
NODE 868 COORD 8.1171550750732e+00 9.4817703962326e-01 5.7890386581421e+00
NODE 869 COORD 7.9482831954956e+00 1.7331931591034e+00 5.8241620063782e+00
NODE 870 COORD 7.9562273025513e+00 1.7349220514297e+00 5.8299841880798e+00
NODE 871 COORD 7.7263975143433e+00 2.4938483238220e+00 5.8466677665710e+00
NODE 872 COORD 7.7341175079346e+00 2.4963381290436e+00 5.8525156974792e+00
NODE 873 COORD 7.5452141761780e+00 3.2303712368011e+00 5.7214045524597e+00
NODE 874 COORD 7.5527572631836e+00 3.2335977554321e+00 5.7271223068237e+00
NODE 875 COORD 7.3495349884033e+00 3.9599006175995e+00 5.5139412879944e+00
NODE 876 COORD 7.3568844795227e+00 3.9638557434082e+00 5.5194497108459e+00
NODE 877 COORD 8.0942153930664e+00 0.0000000000000e+00 5.8807916641235e+00
NODE 878 COORD 8.1023378372192e+00 3.4811985096894e-04 5.8866143226624e+00
NODE 879 COORD 4.2623639106750e+00 8.8683729171753e+00 1.8122487068176e+00
NODE 880 COORD 4.2666220664978e+00 8.8772382736206e+00 1.8140583038330e+00
NODE 881 COORD 2.9943585395813e+00 9.4341268539429e+00 1.4598264694214e+00
NODE 882 COORD 2.9973480701447e+00 9.4435567855835e+00 1.4612871408463e+00
NODE 883 COORD 2.1634221076965e+00 9.6405611038208e+00 1.5745489597321e+00
NODE 884 COORD 2.1655838489532e+00 9.6501979827881e+00 1.5761184692383e+00
NODE 885 COORD 0.0000000000000e+00 9.8818216323853e+00 1.5651267766953e+00
NODE 886 COORD 3.0559106380679e-04 9.8917036056519e+00 1.5666302442551e+00
NODE 887 COORD 7.6108374595642e+00 4.2554793357849e+00 4.9057183265686e+00
NODE 888 COORD 7.6184506416321e+00 4.2597293853760e+00 4.9106149673462e+00
NODE 889 COORD 7.3745441436768e+00 4.9206819534302e+00 4.6371340751648e+00
NODE 890 COORD 7.3819174766541e+00 4.9255990982056e+00 4.6417655944824e+00
NODE 891 COORD 7.1256823539734e+00 5.5410103797913e+00 4.3153071403503e+00
NODE 892 COORD 7.1328005790710e+00 5.5465488433838e+00 4.3196258544922e+00
NODE 893 COORD 6.8974676132202e+00 6.1144523620605e+00 3.8908150196075e+00
NODE 894 COORD 6.9043579101562e+00 6.1205711364746e+00 3.8946983814240e+00
NODE 895 COORD 6.6353492736816e+00 6.6596651077271e+00 3.4235982894897e+00
NODE 896 COORD 6.6419835090637e+00 6.6663208007812e+00 3.4270172119141e+00
NODE 897 COORD 6.2625789642334e+00 7.2093892097473e+00 2.9840970039368e+00
NODE 898 COORD 6.2688393592834e+00 7.2165961265564e+00 2.9870741367340e+00
NODE 899 COORD 5.8465375900269e+00 7.7153563499451e+00 2.5281014442444e+00
NODE 900 COORD 5.8523807525635e+00 7.7230696678162e+00 2.5306248664856e+00
NODE 901 COORD 5.3974781036377e+00 8.1703500747681e+00 2.0524716377258e+00
NODE 902 COORD 5.4028730392456e+00 8.1785163879395e+00 2.0545232295990e+00
NODE 903 COORD 4.9273700714111e+00 8.5660219192505e+00 1.5634325742722e+00
NODE 904 COORD 4.9322924613953e+00 8.5745849609375e+00 1.5649976730347e+00
NODE 905 COORD 3.7801525592804e+00 9.1744203567505e+00 1.2808148860931e+00
NODE 906 COORD 3.7839293479919e+00 9.1835899353027e+00 1.2820987701416e+00
NODE 907 COORD 1.6145128011703e+00 9.8390865325928e+00 8.2810443639755e-01
NODE 908 COORD 1.6161233186722e+00 9.8489217758179e+00 8.2893002033234e-01
NODE 909 COORD 7.7071642875671e-01 9.9184799194336e+00 1.0629076957703e+00
NODE 910 COORD 7.7147537469864e-01 9.9283962249756e+00 1.0639530420303e+00
NODE 911 COORD 8.5103225708008e+00 5.7512754201889e-01 5.2291169166565e+00
NODE 912 COORD 8.5188293457031e+00 5.7571971416473e-01 5.2343406677246e+00
NODE 913 COORD 8.4175443649292e+00 1.4907155036926e+00 5.1983404159546e+00
NODE 914 COORD 8.4259605407715e+00 1.4922031164169e+00 5.2035326957703e+00
NODE 915 COORD 8.1185894012451e+00 2.1735444068909e+00 5.4280962944031e+00
NODE 916 COORD 8.1267099380493e+00 2.1757097244263e+00 5.4335160255432e+00
NODE 917 COORD 7.9989213943481e+00 2.8309717178345e+00 5.3012146949768e+00
NODE 918 COORD 8.0069169998169e+00 2.8338048458099e+00 5.3065099716187e+00
NODE 919 COORD 7.8283109664917e+00 3.5479199886322e+00 5.1215076446533e+00
NODE 920 COORD 7.8361353874207e+00 3.5514657497406e+00 5.1266264915466e+00
NODE 921 COORD 4.4862012863159e+00 8.8874559402466e+00 9.9355590343475e-01
NODE 922 COORD 4.4906845092773e+00 8.8963384628296e+00 9.9455267190933e-01
NODE 923 COORD 3.3373816013336e+00 9.4075050354004e+00 6.7879724502563e-01
NODE 924 COORD 3.3407118320465e+00 9.4169101715088e+00 6.7947065830231e-01
NODE 925 COORD 2.4953625202179e+00 9.6592044830322e+00 7.5693690776825e-01
NODE 926 COORD 2.4978542327881e+00 9.6688594818115e+00 7.5769126415253e-01
NODE 927 COORD 0.0000000000000e+00 9.9741582870483e+00 7.8498327732086e-01
NODE 928 COORD 4.4538578367792e-04 9.9841251373291e+00 7.8566229343414e-01
NODE 929 COORD 8.5306644439697e+00 0.0000000000000e+00 5.2275981903076e+00
NODE 930 COORD 8.5391874313354e+00 2.8765635215677e-04 5.2328209877014e+00
NODE 931 COORD 8.0807323455811e+00 3.8253502845764e+00 4.4909343719482e+00
NODE 932 COORD 8.0888109207153e+00 3.8291723728180e+00 4.4954204559326e+00
NODE 933 COORD 7.8543677330017e+00 4.5143170356750e+00 4.2461595535278e+00
NODE 934 COORD 7.8622202873230e+00 4.5188283920288e+00 4.2504005432129e+00
NODE 935 COORD 7.5972595214844e+00 5.1547842025757e+00 3.9761626720428e+00
NODE 936 COORD 7.6048579216003e+00 5.1599316596985e+00 3.9801335334778e+00
NODE 937 COORD 7.3317074775696e+00 5.7021708488464e+00 3.7190504074097e+00
NODE 938 COORD 7.3390369415283e+00 5.7078747749329e+00 3.7227575778961e+00
NODE 939 COORD 7.2575821876526e+00 6.1452684402466e+00 3.1085691452026e+00
NODE 940 COORD 7.2648353576660e+00 6.1514139175415e+00 3.1116709709167e+00
NODE 941 COORD 6.8598036766052e+00 6.7821035385132e+00 2.6544659137726e+00
NODE 942 COORD 6.8666625022888e+00 6.7888822555542e+00 2.6571135520935e+00
NODE 943 COORD 6.4450197219849e+00 7.3285050392151e+00 2.2033529281616e+00
NODE 944 COORD 6.4514622688293e+00 7.3358297348022e+00 2.2055537700653e+00
NODE 945 COORD 6.0095691680908e+00 7.8077259063721e+00 1.7391147613525e+00
NODE 946 COORD 6.0155758857727e+00 7.8155307769775e+00 1.7408491373062e+00
NODE 947 COORD 5.5443429946899e+00 8.2303400039673e+00 1.2734923362732e+00
NODE 948 COORD 5.5498867034912e+00 8.2385654449463e+00 1.2747615575790e+00
NODE 949 COORD 5.0579924583435e+00 8.5924749374390e+00 8.2831454277039e-01
NODE 950 COORD 5.0630497932434e+00 8.6010637283325e+00 8.2912802696228e-01
NODE 951 COORD 4.0627636909485e+00 9.1246480941772e+00 5.7860088348389e-01
NODE 952 COORD 4.0668268203735e+00 9.1337671279907e+00 5.7917499542236e-01
NODE 953 COORD 1.9518786668777e+00 9.8127565383911e+00 0.0000000000000e+00
NODE 954 COORD 1.9538584947586e+00 9.8225526809692e+00 3.4227114520036e-04
NODE 955 COORD 9.8066151142120e-01 9.9568233489990e+00 0.0000000000000e+00
NODE 956 COORD 9.8156279325485e-01 9.9667730331421e+00 4.2986290645786e-04
NODE 957 COORD 8.8169336318970e+00 9.6135550737381e-01 4.6300644874573e+00
NODE 958 COORD 8.8257417678833e+00 9.6231353282928e-01 4.6347017288208e+00
NODE 959 COORD 8.9145202636719e+00 0.0000000000000e+00 4.5421748161316e+00
NODE 960 COORD 8.9233922958374e+00 3.5303266486153e-04 4.5467753410339e+00
NODE 961 COORD 8.4001951217651e+00 2.3302791118622e+00 4.9098420143127e+00
NODE 962 COORD 8.4085950851440e+00 2.3326072692871e+00 4.9147424697876e+00
NODE 963 COORD 8.2623987197876e+00 3.1006226539612e+00 4.7136955261230e+00
NODE 964 COORD 8.2706642150879e+00 3.1037170886993e+00 4.7183980941772e+00
NODE 965 COORD 4.7163243293762e+00 8.8236227035522e+00 0.0000000000000e+00
NODE 966 COORD 4.7210831642151e+00 8.8324117660522e+00 3.3448860631324e-04
NODE 967 COORD 3.8287477493286e+00 9.2434148788452e+00 0.0000000000000e+00
NODE 968 COORD 3.8325257301331e+00 9.2526702880859e+00 2.3596579558216e-04
NODE 969 COORD 2.9042983055115e+00 9.5741882324219e+00 0.0000000000000e+00
NODE 970 COORD 2.9072010517120e+00 9.5837535858154e+00 2.9377153259702e-04
NODE 971 COORD 0.0000000000000e+00 1.0005000114441e+01 0.0000000000000e+00
NODE 972 COORD 4.9029890215024e-04 1.0014980316162e+01 3.9212280535139e-04
NODE 973 COORD 8.7516565322876e+00 1.8063385486603e+00 4.4995188713074e+00
NODE 974 COORD 8.7604103088379e+00 1.8081367015839e+00 4.5040073394775e+00
NODE 975 COORD 8.5052471160889e+00 3.3670561313629e+00 4.0526194572449e+00
NODE 976 COORD 8.5137519836426e+00 3.3704187870026e+00 4.0566644668579e+00
NODE 977 COORD 8.2927341461182e+00 4.0935120582581e+00 3.8175575733185e+00
NODE 978 COORD 8.3010272979736e+00 4.0976014137268e+00 3.8213653564453e+00
NODE 979 COORD 8.0390357971191e+00 4.7823648452759e+00 3.5500590801239e+00
NODE 980 COORD 8.0470724105835e+00 4.7871432304382e+00 3.5536055564880e+00
NODE 981 COORD 7.7201676368713e+00 5.4481091499329e+00 3.2889428138733e+00
NODE 982 COORD 7.7278876304626e+00 5.4535541534424e+00 3.2922222614288e+00
NODE 983 COORD 7.3968300819397e+00 6.3525109291077e+00 2.2433314323425e+00
NODE 984 COORD 7.4042224884033e+00 6.3588604927063e+00 2.2455761432648e+00
NODE 985 COORD 6.9904518127441e+00 6.9207568168640e+00 1.8266730308533e+00
NODE 986 COORD 6.9974393844604e+00 6.9276733398438e+00 1.8285002708435e+00
NODE 987 COORD 6.5692157745361e+00 7.4146838188171e+00 1.4028161764145e+00
NODE 988 COORD 6.5757803916931e+00 7.4220962524414e+00 1.4042160511017e+00
NODE 989 COORD 6.1346235275269e+00 7.8512859344482e+00 9.0759348869324e-01
NODE 990 COORD 6.1407475471497e+00 7.8591403961182e+00 9.0849184989929e-01
NODE 991 COORD 5.5818800926208e+00 8.2895555496216e+00 4.7530323266983e-01
NODE 992 COORD 5.5874614715576e+00 8.2978391647339e+00 4.7578355669975e-01
NODE 993 COORD 9.1019659042358e+00 5.9719598293304e-01 4.1106681823730e+00
NODE 994 COORD 9.1110610961914e+00 5.9779280424118e-01 4.1147828102112e+00
NODE 995 COORD 9.0911273956299e+00 1.3029673099518e+00 3.9690937995911e+00
NODE 996 COORD 9.1002140045166e+00 1.3042739629745e+00 3.9730594158173e+00
NODE 997 COORD 8.6604862213135e+00 2.6068286895752e+00 4.2779026031494e+00
NODE 998 COORD 8.6691493988037e+00 2.6094293594360e+00 4.2821679115295e+00
NODE 999 COORD 7.7916560173035e+00 5.7258353233337e+00 2.5700066089630e+00
NODE 1000 COORD 7.7994427680969e+00 5.7315616607666e+00 2.5725703239441e+00
NODE 1001 COORD 5.5584802627563e+00 8.3188533782959e+00 0.0000000000000e+00
NODE 1002 COORD 5.5640344619751e+00 8.3271656036377e+00 2.3893387697171e-04
NODE 1003 COORD 9.2434148788452e+00 0.0000000000000e+00 3.8287477493286e+00
NODE 1004 COORD 9.2526597976685e+00 2.8355186805129e-04 3.8325502872467e+00
NODE 1005 COORD 9.0228528976440e+00 2.0887422561646e+00 3.7848789691925e+00
NODE 1006 COORD 9.0318717956543e+00 2.0908286571503e+00 3.7886602878571e+00
NODE 1007 COORD 8.8939218521118e+00 2.8741075992584e+00 3.5689890384674e+00
NODE 1008 COORD 8.9028110504150e+00 2.8769805431366e+00 3.5725564956665e+00
NODE 1009 COORD 8.6981067657471e+00 3.6379692554474e+00 3.3478560447693e+00
NODE 1010 COORD 8.7068061828613e+00 3.6416008472443e+00 3.3511936664581e+00
NODE 1011 COORD 8.4588031768799e+00 4.3569426536560e+00 3.0928499698639e+00
NODE 1012 COORD 8.4672603607178e+00 4.3612952232361e+00 3.0959367752075e+00
NODE 1013 COORD 8.1590366363525e+00 5.0492343902588e+00 2.8346748352051e+00
NODE 1014 COORD 8.1671934127808e+00 5.0542817115784e+00 2.8375010490417e+00
NODE 1015 COORD 7.8689785003662e+00 5.9230756759644e+00 1.7596526145935e+00
NODE 1016 COORD 7.8768434524536e+00 5.9289956092834e+00 1.7614116668701e+00
NODE 1017 COORD 7.4693527221680e+00 6.5027775764465e+00 1.4222106933594e+00
NODE 1018 COORD 7.4768180847168e+00 6.5092782974243e+00 1.4236278533936e+00
NODE 1019 COORD 7.0621237754822e+00 7.0187530517578e+00 9.8159950971603e-01
NODE 1020 COORD 7.0691833496094e+00 7.0257673263550e+00 9.8258018493652e-01
NODE 1021 COORD 6.6610746383667e+00 7.4381818771362e+00 6.3526427745819e-01
NODE 1022 COORD 6.6677327156067e+00 7.4456162452698e+00 6.3589298725128e-01
NODE 1023 COORD 6.3471050262451e+00 7.7339696884155e+00 0.0000000000000e+00
NODE 1024 COORD 6.3533635139465e+00 7.7417631149292e+00 2.9819892370142e-04
NODE 1025 COORD 9.3559083938599e+00 7.2315251827240e-01 3.4704542160034e+00
NODE 1026 COORD 9.3652639389038e+00 7.2387576103210e-01 3.4739122390747e+00
NODE 1027 COORD 9.3365077972412e+00 1.5312739610672e+00 3.2534363269806e+00
NODE 1028 COORD 9.3458442687988e+00 1.5328006744385e+00 3.2566754817963e+00
NODE 1029 COORD 8.2383241653442e+00 5.2828736305237e+00 2.0787689685822e+00
NODE 1030 COORD 8.2465581893921e+00 5.2881560325623e+00 2.0808424949646e+00
NODE 1031 COORD 9.5153207778931e+00 0.0000000000000e+00 3.0917150974274e+00
NODE 1032 COORD 9.5248308181763e+00 3.7223385879770e-04 3.0947830677032e+00
NODE 1033 COORD 9.2284269332886e+00 2.3600206375122e+00 3.0604665279388e+00
NODE 1034 COORD 9.2376556396484e+00 2.3623721599579e+00 3.0635178089142e+00
NODE 1035 COORD 9.0643405914307e+00 3.1444232463837e+00 2.8373162746429e+00
NODE 1036 COORD 9.0734014511108e+00 3.1475651264191e+00 2.8401496410370e+00
NODE 1037 COORD 8.8467969894409e+00 3.8900604248047e+00 2.5887520313263e+00
NODE 1038 COORD 8.8556385040283e+00 3.8939485549927e+00 2.5913407802582e+00
NODE 1039 COORD 8.5669813156128e+00 4.6061730384827e+00 2.3430790901184e+00
NODE 1040 COORD 8.5755462646484e+00 4.6107740402222e+00 2.3454184532166e+00
NODE 1041 COORD 8.2789573669434e+00 5.4677367210388e+00 1.2894755601883e+00
NODE 1042 COORD 8.2872304916382e+00 5.4732050895691e+00 1.2907612323761e+00
NODE 1043 COORD 7.8865928649902e+00 6.0876064300537e+00 9.1800314188004e-01
NODE 1044 COORD 7.8944835662842e+00 6.0936818122864e+00 9.1891086101532e-01
NODE 1045 COORD 7.4646654129028e+00 6.6305956840515e+00 6.4342665672302e-01
NODE 1046 COORD 7.4721279144287e+00 6.6372222900391e+00 6.4406281709671e-01
NODE 1047 COORD 7.0746035575867e+00 7.0746035575867e+00 0.0000000000000e+00
NODE 1048 COORD 7.0816788673401e+00 7.0816636085510e+00 3.1402887543663e-04
NODE 1049 COORD 9.6054687500000e+00 8.6913651227951e-01 2.6607506275177e+00
NODE 1050 COORD 9.6150693893433e+00 8.7000411748886e-01 2.6634120941162e+00
NODE 1051 COORD 9.5199108123779e+00 1.8020063638687e+00 2.4948155879974e+00
NODE 1052 COORD 9.5294256210327e+00 1.8038073778152e+00 2.4973123073578e+00
NODE 1053 COORD 8.6238136291504e+00 4.8210811614990e+00 1.5770364999771e+00
NODE 1054 COORD 8.6324357986450e+00 4.8258962631226e+00 1.5786087512970e+00
NODE 1055 COORD 9.7285614013672e+00 0.0000000000000e+00 2.3356208801270e+00
NODE 1056 COORD 9.7382755279541e+00 3.4098169999197e-04 2.3379685878754e+00
NODE 1057 COORD 9.3710336685181e+00 2.6381638050079e+00 2.3073472976685e+00
NODE 1058 COORD 9.3804044723511e+00 2.6407916545868e+00 2.3096461296082e+00
NODE 1059 COORD 9.1792240142822e+00 3.3998639583588e+00 2.0694928169250e+00
NODE 1060 COORD 9.1884002685547e+00 3.4032595157623e+00 2.0715577602386e+00
NODE 1061 COORD 8.9288644790649e+00 4.1334676742554e+00 1.8137960433960e+00
NODE 1062 COORD 8.9377899169922e+00 4.1375985145569e+00 1.8156045675278e+00
NODE 1063 COORD 8.6294412612915e+00 4.9933853149414e+00 8.3598840236664e-01
NODE 1064 COORD 8.6380681991577e+00 4.9983744621277e+00 8.3681076765060e-01
NODE 1065 COORD 8.3063602447510e+00 5.5562405586243e+00 4.8228228092194e-01
NODE 1066 COORD 8.3146600723267e+00 5.5617966651917e+00 4.8277071118355e-01
NODE 1067 COORD 7.7339696884155e+00 6.3471050262451e+00 0.0000000000000e+00
NODE 1068 COORD 7.7417745590210e+00 6.3533492088318e+00 3.0822458211333e-04
NODE 1069 COORD 9.7346305847168e+00 1.3295931816101e+00 1.8892238140106e+00
NODE 1070 COORD 9.7443609237671e+00 1.3309183120728e+00 1.8911123275757e+00
NODE 1071 COORD 9.7993125915527e+00 6.2472635507584e-01 1.9191685914993e+00
NODE 1072 COORD 9.8091077804565e+00 6.2534976005554e-01 1.9210836887360e+00
NODE 1073 COORD 9.6222219467163e+00 2.1297013759613e+00 1.7254676818848e+00
NODE 1074 COORD 9.6318387985229e+00 2.1318316459656e+00 1.7271908521652e+00
NODE 1075 COORD 8.9486141204834e+00 4.3665380477905e+00 9.7758519649506e-01
NODE 1076 COORD 8.9575643539429e+00 4.3708920478821e+00 9.7855305671692e-01
NODE 1077 COORD 9.8818216323853e+00 0.0000000000000e+00 1.5651267766953e+00
NODE 1078 COORD 9.8916988372803e+00 3.3919556881301e-04 1.5666515827179e+00
NODE 1079 COORD 9.4611120223999e+00 2.8799982070923e+00 1.5142647027969e+00
NODE 1080 COORD 9.4705696105957e+00 2.8828709125519e+00 1.5157786607742e+00
NODE 1081 COORD 9.2324876785278e+00 3.6341500282288e+00 1.2861365079880e+00
NODE 1082 COORD 9.2417144775391e+00 3.6377851963043e+00 1.2874244451523e+00
NODE 1083 COORD 8.8236227035522e+00 4.7163243293762e+00 0.0000000000000e+00
NODE 1084 COORD 8.8324422836304e+00 4.7210240364075e+00 3.4865163615905e-04
NODE 1085 COORD 8.3188533782959e+00 5.5584802627563e+00 0.0000000000000e+00
NODE 1086 COORD 8.3271656036377e+00 5.5640344619751e+00 2.4111582024489e-04
NODE 1087 COORD 9.9055700302124e+00 8.5858368873596e-01 1.1146899461746e+00
NODE 1088 COORD 9.9154729843140e+00 8.5942381620407e-01 1.1157928705215e+00
NODE 1089 COORD 9.7908163070679e+00 1.6432603597641e+00 1.2408213615417e+00
NODE 1090 COORD 9.8006010055542e+00 1.6449041366577e+00 1.2420666217804e+00
NODE 1091 COORD 9.6929588317871e+00 2.3360042572021e+00 8.3045405149460e-01
NODE 1092 COORD 9.7026472091675e+00 2.3383409976959e+00 8.3128005266190e-01
NODE 1093 COORD 9.2453680038452e+00 3.7927744388580e+00 4.8791491985321e-01
NODE 1094 COORD 9.2546052932739e+00 3.7965724468231e+00 4.8841223120689e-01
NODE 1095 COORD 9.9741582870483e+00 0.0000000000000e+00 7.8498327732086e-01
NODE 1096 COORD 9.9841222763062e+00 4.7608770546503e-04 7.8568053245544e-01
NODE 1097 COORD 9.4725542068481e+00 3.1169111728668e+00 8.0969488620758e-01
NODE 1098 COORD 9.4820251464844e+00 3.1200201511383e+00 8.1048846244812e-01
NODE 1099 COORD 9.2434148788452e+00 3.8287477493286e+00 0.0000000000000e+00
NODE 1100 COORD 9.2526512145996e+00 3.8325734138489e+00 2.4508783826604e-04
NODE 1101 COORD 9.8645687103271e+00 1.5488181114197e+00 6.2567239999771e-01
NODE 1102 COORD 9.8744316101074e+00 1.5503504276276e+00 6.2628120183945e-01
NODE 1103 COORD 9.9568233489990e+00 9.8066151142120e-01 0.0000000000000e+00
NODE 1104 COORD 9.9667758941650e+00 9.8154813051224e-01 4.0212183375843e-04
NODE 1105 COORD 9.5741882324219e+00 2.9042983055115e+00 0.0000000000000e+00
NODE 1106 COORD 9.5837335586548e+00 2.9072611331940e+00 3.2248630304821e-04
NODE 1107 COORD 9.8127565383911e+00 1.9518786668777e+00 0.0000000000000e+00
NODE 1108 COORD 9.8225564956665e+00 1.9538482427597e+00 2.9505358543247e-04
NODE 1109 COORD 1.0005000114441e+01 0.0000000000000e+00 0.0000000000000e+00
NODE 1110 COORD 1.0014980316162e+01 4.9029890215024e-04 3.9212280535139e-04
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSHW6 WEDGE6 371 373 375 372 374 376 MAT 1 KINEM nonlinear EAS soshw6
2 SOLIDSHW6 WEDGE6 375 373 377 376 374 378 MAT 1 KINEM nonlinear EAS soshw6
3 SOLIDSHW6 WEDGE6 371 375 379 372 376 380 MAT 1 KINEM nonlinear EAS soshw6
4 SOLIDSHW6 WEDGE6 375 377 381 376 378 382 MAT 1 KINEM nonlinear EAS soshw6
5 SOLIDSHW6 WEDGE6 379 375 383 380 376 384 MAT 1 KINEM nonlinear EAS soshw6
6 SOLIDSHW6 WEDGE6 381 377 385 382 378 386 MAT 1 KINEM nonlinear EAS soshw6
7 SOLIDSHW6 WEDGE6 375 381 383 376 382 384 MAT 1 KINEM nonlinear EAS soshw6
8 SOLIDSHW6 WEDGE6 379 383 387 380 384 388 MAT 1 KINEM nonlinear EAS soshw6
9 SOLIDSHW6 WEDGE6 381 385 389 382 386 390 MAT 1 KINEM nonlinear EAS soshw6
10 SOLIDSHW6 WEDGE6 383 381 391 384 382 392 MAT 1 KINEM nonlinear EAS soshw6
11 SOLIDSHW6 WEDGE6 387 383 393 388 384 394 MAT 1 KINEM nonlinear EAS soshw6
12 SOLIDSHW6 WEDGE6 379 387 395 380 388 396 MAT 1 KINEM nonlinear EAS soshw6
13 SOLIDSHW6 WEDGE6 381 389 397 382 390 398 MAT 1 KINEM nonlinear EAS soshw6
14 SOLIDSHW6 WEDGE6 391 381 397 392 382 398 MAT 1 KINEM nonlinear EAS soshw6
15 SOLIDSHW6 WEDGE6 383 391 393 384 392 394 MAT 1 KINEM nonlinear EAS soshw6
16 SOLIDSHW6 WEDGE6 387 393 399 388 394 400 MAT 1 KINEM nonlinear EAS soshw6
17 SOLIDSHW6 WEDGE6 395 387 399 396 388 400 MAT 1 KINEM nonlinear EAS soshw6
18 SOLIDSHW6 WEDGE6 397 389 401 398 390 402 MAT 1 KINEM nonlinear EAS soshw6
19 SOLIDSHW6 WEDGE6 391 397 403 392 398 404 MAT 1 KINEM nonlinear EAS soshw6
20 SOLIDSHW6 WEDGE6 393 391 405 394 392 406 MAT 1 KINEM nonlinear EAS soshw6
21 SOLIDSHW6 WEDGE6 399 393 407 400 394 408 MAT 1 KINEM nonlinear EAS soshw6
22 SOLIDSHW6 WEDGE6 395 399 409 396 400 410 MAT 1 KINEM nonlinear EAS soshw6
23 SOLIDSHW6 WEDGE6 397 401 411 398 402 412 MAT 1 KINEM nonlinear EAS soshw6
24 SOLIDSHW6 WEDGE6 391 403 405 392 404 406 MAT 1 KINEM nonlinear EAS soshw6
25 SOLIDSHW6 WEDGE6 403 397 413 404 398 414 MAT 1 KINEM nonlinear EAS soshw6
26 SOLIDSHW6 WEDGE6 393 405 407 394 406 408 MAT 1 KINEM nonlinear EAS soshw6
27 SOLIDSHW6 WEDGE6 399 407 415 400 408 416 MAT 1 KINEM nonlinear EAS soshw6
28 SOLIDSHW6 WEDGE6 409 399 415 410 400 416 MAT 1 KINEM nonlinear EAS soshw6
29 SOLIDSHW6 WEDGE6 397 411 413 398 412 414 MAT 1 KINEM nonlinear EAS soshw6
30 SOLIDSHW6 WEDGE6 405 403 417 406 404 418 MAT 1 KINEM nonlinear EAS soshw6
31 SOLIDSHW6 WEDGE6 403 413 419 404 414 420 MAT 1 KINEM nonlinear EAS soshw6
32 SOLIDSHW6 WEDGE6 407 405 421 408 406 422 MAT 1 KINEM nonlinear EAS soshw6
33 SOLIDSHW6 WEDGE6 415 407 423 416 408 424 MAT 1 KINEM nonlinear EAS soshw6
34 SOLIDSHW6 WEDGE6 409 415 425 410 416 426 MAT 1 KINEM nonlinear EAS soshw6
35 SOLIDSHW6 WEDGE6 413 411 427 414 412 428 MAT 1 KINEM nonlinear EAS soshw6
36 SOLIDSHW6 WEDGE6 417 403 419 418 404 420 MAT 1 KINEM nonlinear EAS soshw6
37 SOLIDSHW6 WEDGE6 405 417 421 406 418 422 MAT 1 KINEM nonlinear EAS soshw6
38 SOLIDSHW6 WEDGE6 419 413 429 420 414 430 MAT 1 KINEM nonlinear EAS soshw6
39 SOLIDSHW6 WEDGE6 407 421 423 408 422 424 MAT 1 KINEM nonlinear EAS soshw6
40 SOLIDSHW6 WEDGE6 415 423 431 416 424 432 MAT 1 KINEM nonlinear EAS soshw6
41 SOLIDSHW6 WEDGE6 425 415 431 426 416 432 MAT 1 KINEM nonlinear EAS soshw6
42 SOLIDSHW6 WEDGE6 409 425 433 410 426 434 MAT 1 KINEM nonlinear EAS soshw6
43 SOLIDSHW6 WEDGE6 413 427 435 414 428 436 MAT 1 KINEM nonlinear EAS soshw6
44 SOLIDSHW6 WEDGE6 417 419 437 418 420 438 MAT 1 KINEM nonlinear EAS soshw6
45 SOLIDSHW6 WEDGE6 421 417 439 422 418 440 MAT 1 KINEM nonlinear EAS soshw6
46 SOLIDSHW6 WEDGE6 419 429 441 420 430 442 MAT 1 KINEM nonlinear EAS soshw6
47 SOLIDSHW6 WEDGE6 429 413 443 430 414 444 MAT 1 KINEM nonlinear EAS soshw6
48 SOLIDSHW6 WEDGE6 423 421 445 424 422 446 MAT 1 KINEM nonlinear EAS soshw6
49 SOLIDSHW6 WEDGE6 431 423 447 432 424 448 MAT 1 KINEM nonlinear EAS soshw6
50 SOLIDSHW6 WEDGE6 425 431 449 426 432 450 MAT 1 KINEM nonlinear EAS soshw6
51 SOLIDSHW6 WEDGE6 433 425 449 434 426 450 MAT 1 KINEM nonlinear EAS soshw6
