//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
NODE 657 COORD 2.8 0.24 -0.03
NODE 658 COORD 2.8 0.32 -0.015
NODE 659 COORD 2.8 0.24 0.0
NODE 660 COORD 2.7 0.48 -0.03
NODE 661 COORD 2.7 0.48 0.0
NODE 662 COORD 2.8 0.4 -0.03
NODE 663 COORD 2.8 0.48 -0.015
NODE 664 COORD 2.8 0.4 0.0
NODE 665 COORD 2.7 0.64 -0.03
NODE 666 COORD 2.7 0.64 0.0
NODE 667 COORD 2.8 0.56 -0.03
NODE 668 COORD 2.8 0.64 -0.015
NODE 669 COORD 2.8 0.56 0.0
NODE 670 COORD 2.7 0.8 -0.03
NODE 671 COORD 2.7 0.8 0.0
NODE 672 COORD 2.8 0.72 -0.03
NODE 673 COORD 2.8 0.8 -0.015
NODE 674 COORD 2.8 0.72 0.0
NODE 675 COORD 2.9 0.0 0.0
NODE 676 COORD 2.9 0.0 -0.03
NODE 677 COORD 2.9 0.16 -0.03
NODE 678 COORD 2.9 0.16 0.0
NODE 679 COORD 3.0 0.0 -0.015
NODE 680 COORD 3.0 0.08 -0.03
NODE 681 COORD 3.0 0.16 -0.015
NODE 682 COORD 3.0 0.08 0.0
NODE 683 COORD 2.9 0.32 -0.03
NODE 684 COORD 2.9 0.32 0.0
NODE 685 COORD 3.0 0.24 -0.03
NODE 686 COORD 3.0 0.32 -0.015
NODE 687 COORD 3.0 0.24 0.0
NODE 688 COORD 2.9 0.48 -0.03
NODE 689 COORD 2.9 0.48 0.0
NODE 690 COORD 3.0 0.4 -0.03
NODE 691 COORD 3.0 0.48 -0.015
NODE 692 COORD 3.0 0.4 0.0
NODE 693 COORD 2.9 0.64 -0.03
NODE 694 COORD 2.9 0.64 0.0
NODE 695 COORD 3.0 0.56 -0.03
NODE 696 COORD 3.0 0.64 -0.015
NODE 697 COORD 3.0 0.56 0.0
NODE 698 COORD 2.9 0.8 -0.03
NODE 699 COORD 2.9 0.8 0.0
NODE 700 COORD 3.0 0.72 -0.03
NODE 701 COORD 3.0 0.8 -0.015
NODE 702 COORD 3.0 0.72 0.0
NODE 703 COORD 0.827502086452 0.4 -0.03
NODE 704 COORD 0.801902129101 0.42341974219 -0.03
NODE 705 COORD 0.771587120532 0.401454330126 -0.03
NODE 706 COORD 0.797187077883 0.378034587936 -0.03
NODE 707 COORD 0.827502086452 0.374638258138 -0.015
NODE 708 COORD 0.827502086452 0.425361741862 -0.015
NODE 709 COORD 0.77630217175 0.421477742518 -0.015
NODE 710 COORD 0.766872069315 0.381430917734 -0.015
NODE 711 COORD 0.827502086452 0.4 0.0
NODE 712 COORD 0.801902129101 0.42341974219 0.0
NODE 713 COORD 0.771587120532 0.401454330126 0.0
NODE 714 COORD 0.797187077883 0.378034587936 0.0
NODE 715 COORD 0.817796568026 0.448792936077 -0.03
NODE 716 COORD 0.792844660187 0.463465770012 -0.03
NODE 717 COORD 0.776950221263 0.438092576125 -0.03
NODE 718 COORD 0.808091049599 0.472224130293 -0.015
NODE 719 COORD 0.777598270775 0.454707409732 -0.015
NODE 720 COORD 0.817796568026 0.448792936077 0.0
NODE 721 COORD 0.792844660187 0.463465770012 0.0
NODE 722 COORD 0.776950221263 0.438092576125 0.0
NODE 723 COORD 0.790157589946 0.490157589946 -0.03
NODE 724 COORD 0.75981680272 0.489200723251 -0.03
NODE 725 COORD 0.762503872961 0.462508903317 -0.03
NODE 726 COORD 0.772224130293 0.508091049599 -0.015
NODE 727 COORD 0.747409475147 0.470310396902 -0.015
NODE 728 COORD 0.790157589946 0.490157589946 0.0
NODE 729 COORD 0.75981680272 0.489200723251 0.0
NODE 730 COORD 0.762503872961 0.462508903317 0.0
NODE 731 COORD 0.748792936077 0.517796568026 -0.03
NODE 732 COORD 0.718308772727 0.506632586487 -0.03
NODE 733 COORD 0.729332639369 0.478036741712 -0.03
NODE 734 COORD 0.725361741862 0.527502086452 -0.015
NODE 735 COORD 0.711255803592 0.485763086522 -0.015
NODE 736 COORD 0.748792936077 0.517796568026 0.0
NODE 737 COORD 0.718308772727 0.506632586487 0.0
NODE 738 COORD 0.729332639369 0.478036741712 0.0
NODE 739 COORD 0.7 0.527502086452 -0.03
NODE 740 COORD 0.677762025014 0.511721935397 -0.03
NODE 741 COORD 0.696070797741 0.490852435432 -0.03
NODE 742 COORD 0.674638258138 0.527502086452 -0.015
NODE 743 COORD 0.680885791891 0.495941784341 -0.015
NODE 744 COORD 0.7 0.527502086452 0.0
NODE 745 COORD 0.677762025014 0.511721935397 0.0
NODE 746 COORD 0.696070797741 0.490852435432 0.0
NODE 747 COORD 0.651207063923 0.517796568026 -0.03
NODE 748 COORD 0.642398818285 0.491475229333 -0.03
NODE 749 COORD 0.668953779376 0.485400596704 -0.03
NODE 750 COORD 0.627775869707 0.508091049599 -0.015
NODE 751 COORD 0.657021766862 0.474859409066 -0.015
NODE 752 COORD 0.651207063923 0.517796568026 0.0
NODE 753 COORD 0.642398818285 0.491475229333 0.0
NODE 754 COORD 0.668953779376 0.485400596704 0.0
NODE 755 COORD 0.609842410054 0.490157589946 -0.03
NODE 756 COORD 0.610800189584 0.459603478639 -0.03
NODE 757 COORD 0.643356597814 0.460921118025 -0.03
NODE 758 COORD 0.591908950401 0.472224130293 -0.015
NODE 759 COORD 0.629691428766 0.446982826985 -0.015
NODE 760 COORD 0.609842410054 0.490157589946 0.0
NODE 761 COORD 0.610800189584 0.459603478639 0.0
NODE 762 COORD 0.643356597814 0.460921118025 0.0
NODE 763 COORD 0.582203431974 0.448792936077 -0.03
NODE 764 COORD 0.590034359731 0.423122743324 -0.03
NODE 765 COORD 0.61863111734 0.433933285886 -0.03
NODE 766 COORD 0.572497913548 0.425361741862 -0.015
NODE 767 COORD 0.607570805914 0.420883744786 -0.015
NODE 768 COORD 0.582203431974 0.448792936077 0.0
NODE 769 COORD 0.590034359731 0.423122743324 0.0
NODE 770 COORD 0.61863111734 0.433933285886 0.0
NODE 771 COORD 0.572497913548 0.4 -0.03
NODE 772 COORD 0.597387754501 0.382689548199 -0.03
NODE 773 COORD 0.614924200684 0.405812291523 -0.03
NODE 774 COORD 0.572497913548 0.374638258138 -0.015
NODE 775 COORD 0.622277595455 0.39074083826 -0.015
NODE 776 COORD 0.572497913548 0.4 0.0
NODE 777 COORD 0.597387754501 0.382689548199 0.0
NODE 778 COORD 0.614924200684 0.405812291523 0.0
NODE 779 COORD 0.582203431974 0.351207063923 -0.03
NODE 780 COORD 0.619053010963 0.342596503943 -0.03
NODE 781 COORD 0.634237333491 0.374078988219 -0.03
NODE 782 COORD 0.591908950401 0.327775869707 -0.015
NODE 783 COORD 0.646197071526 0.357417138179 -0.015
NODE 784 COORD 0.582203431974 0.351207063923 0.0
NODE 785 COORD 0.619053010963 0.342596503943 0.0
NODE 786 COORD 0.634237333491 0.374078988219 0.0
NODE 787 COORD 0.609842410054 0.309842410054 -0.03
NODE 788 COORD 0.648255256998 0.308344988107 -0.03
NODE 789 COORD 0.657465857907 0.341099081996 -0.03
NODE 790 COORD 0.627775869707 0.291908950401 -0.015
NODE 791 COORD 0.668734644289 0.324781025813 -0.015
NODE 792 COORD 0.609842410054 0.309842410054 0.0
NODE 793 COORD 0.648255256998 0.308344988107 0.0
NODE 794 COORD 0.657465857907 0.341099081996 0.0
NODE 795 COORD 0.651207063923 0.282203431974 -0.03
NODE 796 COORD 0.681013161076 0.28687367795 -0.03
NODE 797 COORD 0.678061354151 0.313015234083 -0.03
NODE 798 COORD 0.674638258138 0.272497913548 -0.015
NODE 799 COORD 0.687388064014 0.301249442353 -0.015
NODE 800 COORD 0.651207063923 0.282203431974 0.0
NODE 801 COORD 0.681013161076 0.28687367795 0.0
NODE 802 COORD 0.678061354151 0.313015234083 0.0
NODE 803 COORD 0.7 0.272497913548 -0.03
NODE 804 COORD 0.722076515738 0.289483650624 -0.03
NODE 805 COORD 0.703089676814 0.303859415026 -0.03
NODE 806 COORD 0.725361741862 0.272497913548 -0.015
NODE 807 COORD 0.718791289614 0.306469387699 -0.015
NODE 808 COORD 0.7 0.272497913548 0.0
NODE 809 COORD 0.722076515738 0.289483650624 0.0
NODE 810 COORD 0.703089676814 0.303859415026 0.0
NODE 811 COORD 0.748792936077 0.282203431974 -0.03
NODE 812 COORD 0.761055313323 0.302788866058 -0.03
NODE 813 COORD 0.734338892984 0.310069084708 -0.03
NODE 814 COORD 0.772224130293 0.291908950401 -0.015
NODE 815 COORD 0.749886496354 0.313668781716 -0.015
NODE 816 COORD 0.748792936077 0.282203431974 0.0
NODE 817 COORD 0.761055313323 0.302788866058 0.0
NODE 818 COORD 0.734338892984 0.310069084708 0.0
NODE 819 COORD 0.790157589946 0.309842410054 -0.03
NODE 820 COORD 0.783367559377 0.335201938378 -0.03
NODE 821 COORD 0.754265282754 0.328148394382 -0.03
NODE 822 COORD 0.808091049599 0.327775869707 -0.015
NODE 823 COORD 0.758644069155 0.342628007049 -0.015
NODE 824 COORD 0.790157589946 0.309842410054 0.0
NODE 825 COORD 0.783367559377 0.335201938378 0.0
NODE 826 COORD 0.754265282754 0.328148394382 0.0
NODE 827 COORD 0.817796568026 0.351207063923 -0.03
NODE 828 COORD 0.762758069235 0.362029462391 -0.03
NODE 829 COORD 0.817796568026 0.351207063923 0.0
NODE 830 COORD 0.762758069235 0.362029462391 0.0
NODE 831 COORD 0.735434537689 0.341639944713 -0.03
NODE 832 COORD 0.715508147919 0.323560635039 -0.03
NODE 833 COORD 0.712225006223 0.340651882378 -0.015
NODE 834 COORD 0.735434537689 0.341639944713 0.0
NODE 835 COORD 0.715508147919 0.323560635039 0.0
NODE 836 COORD 0.735168876809 0.383667779794 -0.03
NODE 837 COORD 0.707845345263 0.363278262116 -0.03
NODE 838 COORD 0.703465684303 0.385904641854 -0.015
NODE 839 COORD 0.735168876809 0.383667779794 0.0
NODE 840 COORD 0.707845345263 0.363278262116 0.0
NODE 841 COORD 0.753569836695 0.426666242532 -0.03
NODE 842 COORD 0.717151592972 0.4088796922 -0.03
NODE 843 COORD 0.73083750164 0.431854742547 -0.015
NODE 844 COORD 0.753569836695 0.426666242532 0.0
NODE 845 COORD 0.717151592972 0.4088796922 0.0
NODE 846 COORD 0.739123488394 0.451082569725 -0.03
NODE 847 COORD 0.739123488394 0.451082569725 0.0
NODE 848 COORD 0.700591594516 0.468916899465 -0.03
NODE 849 COORD 0.710382443541 0.441962727477 -0.03
NODE 850 COORD 0.689927385441 0.452070712407 -0.015
NODE 851 COORD 0.700591594516 0.468916899465 0.0
NODE 852 COORD 0.710382443541 0.441962727477 0.0
NODE 853 COORD 0.673474576151 0.463465060737 -0.03
NODE 854 COORD 0.673474576151 0.463465060737 0.0
NODE 855 COORD 0.645151111096 0.432613175712 -0.03
NODE 856 COORD 0.675269089433 0.435157118424 -0.03
NODE 857 COORD 0.660610793425 0.41824352444 -0.015
NODE 858 COORD 0.645151111096 0.432613175712 0.0
NODE 859 COORD 0.675269089433 0.435157118424 0.0
NODE 860 COORD 0.64144419444 0.40449218135 -0.03
NODE 861 COORD 0.64144419444 0.40449218135 0.0
NODE 862 COORD 0.674831377915 0.371660890016 -0.03
NODE 863 COORD 0.682038238864 0.402074083147 -0.03
NODE 864 COORD 0.674831377915 0.371660890016 0.0
NODE 865 COORD 0.682038238864 0.402074083147 0.0
NODE 866 COORD 0.690479825256 0.332716454095 -0.03
NODE 867 COORD 0.690479825256 0.332716454095 0.0
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX20 1 2 3 4 5 6 7 8 267 268 269 270 271 272 273 274 275 276 277 278 MAT 1 NA Euler
2 FLUID HEX20 4 3 9 10 8 7 11 12 269 279 280 281 274 273 282 283 277 284 285 286 MAT 1 NA Euler
3 FLUID HEX20 10 9 13 14 12 11 15 16 280 287 288 289 283 282 290 291 285 292 293 294 MAT 1 NA Euler
4 FLUID HEX20 14 13 17 18 16 15 19 20 288 295 296 297 291 290 298 299 293 300 301 302 MAT 1 NA Euler
5 FLUID HEX20 18 17 21 22 20 19 23 24 296 303 304 305 299 298 306 307 301 308 309 310 MAT 1 NA Euler
6 FLUID HEX20 5 6 7 8 25 26 27 28 275 276 277 278 311 312 313 314 315 316 317 318 MAT 1 NA Euler
7 FLUID HEX20 8 7 11 12 28 27 29 30 277 284 285 286 314 313 319 320 317 321 322 323 MAT 1 NA Euler
8 FLUID HEX20 12 11 15 16 30 29 31 32 285 292 293 294 320 319 324 325 322 326 327 328 MAT 1 NA Euler
9 FLUID HEX20 16 15 19 20 32 31 33 34 293 300 301 302 325 324 329 330 327 331 332 333 MAT 1 NA Euler
10 FLUID HEX20 20 19 23 24 34 33 35 36 301 308 309 310 330 329 334 335 332 336 337 338 MAT 1 NA Euler
11 FLUID HEX20 25 26 27 28 37 38 39 40 315 316 317 318 339 340 341 342 343 344 345 346 MAT 1 NA Euler
12 FLUID HEX20 28 27 29 30 40 39 41 42 317 321 322 323 342 341 347 348 345 349 350 351 MAT 1 NA Euler
13 FLUID HEX20 30 29 31 32 42 41 43 44 322 326 327 328 348 347 352 353 350 354 355 356 MAT 1 NA Euler
14 FLUID HEX20 32 31 33 34 44 43 45 46 327 331 332 333 353 352 357 358 355 359 360 361 MAT 1 NA Euler
15 FLUID HEX20 34 33 35 36 46 45 47 48 332 336 337 338 358 357 362 363 360 364 365 366 MAT 1 NA Euler
16 FLUID HEX20 37 38 39 40 49 50 51 52 343 344 345 346 367 368 369 370 371 372 373 374 MAT 1 NA Euler
17 FLUID HEX20 40 39 41 42 52 51 53 54 345 349 350 351 370 369 375 376 373 377 378 379 MAT 1 NA Euler
18 FLUID HEX20 42 41 43 44 54 53 55 56 350 354 355 356 376 375 380 381 378 382 383 384 MAT 1 NA Euler
19 FLUID HEX20 44 43 45 46 56 55 57 58 355 359 360 361 381 380 385 386 383 387 388 389 MAT 1 NA Euler
20 FLUID HEX20 46 45 47 48 58 57 59 60 360 364 365 366 386 385 390 391 388 392 393 394 MAT 1 NA Euler
21 FLUID HEX20 49 50 51 52 61 62 63 64 371 372 373 374 395 396 397 398 399 400 401 402 MAT 1 NA Euler
22 FLUID HEX20 52 51 53 54 64 63 65 66 373 377 378 379 398 397 403 404 401 405 406 407 MAT 1 NA Euler
23 FLUID HEX20 54 53 55 56 66 65 67 68 378 382 383 384 404 403 408 409 406 410 411 412 MAT 1 NA Euler
24 FLUID HEX20 56 55 57 58 68 67 69 70 383 387 388 389 409 408 413 414 411 415 416 417 MAT 1 NA Euler
25 FLUID HEX20 58 57 59 60 70 69 71 72 388 392 393 394 414 413 418 419 416 420 421 422 MAT 1 NA Euler
26 FLUID HEX20 61 62 63 64 73 74 75 76 399 400 401 402 423 424 425 426 427 428 429 430 MAT 1 NA Euler
27 FLUID HEX20 64 63 65 66 76 75 77 78 401 405 406 407 426 425 431 432 429 433 434 435 MAT 1 NA Euler
28 FLUID HEX20 66 65 67 68 78 77 79 80 406 410 411 412 432 431 436 437 434 438 439 440 MAT 1 NA Euler
29 FLUID HEX20 68 67 69 70 80 79 81 82 411 415 416 417 437 436 441 442 439 443 444 445 MAT 1 NA Euler
30 FLUID HEX20 70 69 71 72 82 81 83 84 416 420 421 422 442 441 446 447 444 448 449 450 MAT 1 NA Euler
31 FLUID HEX20 73 74 75 76 85 86 87 88 427 428 429 430 451 452 453 454 455 456 457 458 MAT 1 NA Euler
32 FLUID HEX20 76 75 77 78 88 87 89 90 429 433 434 435 454 453 459 460 457 461 462 463 MAT 1 NA Euler
33 FLUID HEX20 78 77 79 80 90 89 91 92 434 438 439 440 460 459 464 465 462 466 467 468 MAT 1 NA Euler
34 FLUID HEX20 80 79 81 82 92 91 93 94 439 443 444 445 465 464 469 470 467 471 472 473 MAT 1 NA Euler
35 FLUID HEX20 82 81 83 84 94 93 95 96 444 448 449 450 470 469 474 475 472 476 477 478 MAT 1 NA Euler
36 FLUID HEX20 85 86 87 88 97 98 99 100 455 456 457 458 479 480 481 482 483 484 485 486 MAT 1 NA Euler
37 FLUID HEX20 88 87 89 90 100 99 101 102 457 461 462 463 482 481 487 488 485 489 490 491 MAT 1 NA Euler
38 FLUID HEX20 90 89 91 92 102 101 103 104 462 466 467 468 488 487 492 493 490 494 495 496 MAT 1 NA Euler
39 FLUID HEX20 92 91 93 94 104 103 105 106 467 471 472 473 493 492 497 498 495 499 500 501 MAT 1 NA Euler
40 FLUID HEX20 94 93 95 96 106 105 107 108 472 476 477 478 498 497 502 503 500 504 505 506 MAT 1 NA Euler
41 FLUID HEX20 97 98 99 100 109 110 111 112 483 484 485 486 507 508 509 510 511 512 513 514 MAT 1 NA Euler
42 FLUID HEX20 100 99 101 102 112 111 113 114 485 489 490 491 510 509 515 516 513 517 518 519 MAT 1 NA Euler
43 FLUID HEX20 102 101 103 104 114 113 115 116 490 494 495 496 516 515 520 521 518 522 523 524 MAT 1 NA Euler
44 FLUID HEX20 104 103 105 106 116 115 117 118 495 499 500 501 521 520 525 526 523 527 528 529 MAT 1 NA Euler
45 FLUID HEX20 106 105 107 108 118 117 119 120 500 504 505 506 526 525 530 531 528 532 533 534 MAT 1 NA Euler
46 FLUID HEX20 109 110 111 112 121 122 123 124 511 512 513 514 535 536 537 538 539 540 541 542 MAT 1 NA Euler
47 FLUID HEX20 112 111 113 114 124 123 125 126 513 517 518 519 538 537 543 544 541 545 546 547 MAT 1 NA Euler
48 FLUID HEX20 114 113 115 116 126 125 127 128 518 522 523 524 544 543 548 549 546 550 551 552 MAT 1 NA Euler
49 FLUID HEX20 116 115 117 118 128 127 129 130 523 527 528 529 549 548 553 554 551 555 556 557 MAT 1 NA Euler
50 FLUID HEX20 118 117 119 120 130 129 131 132 528 532 533 534 554 553 558 559 556 560 561 562 MAT 1 NA Euler
51 FLUID HEX20 121 122 123 124 133 134 135 136 539 540 541 542 563 564 565 566 567 568 569 570 MAT 1 NA Euler
52 FLUID HEX20 124 123 125 126 136 135 137 138 541 545 546 547 566 565 571 572 569 573 574 575 MAT 1 NA Euler
53 FLUID HEX20 126 125 127 128 138 137 139 140 546 550 551 552 572 571 576 577 574 578 579 580 MAT 1 NA Euler
54 FLUID HEX20 128 127 129 130 140 139 141 142 551 555 556 557 577 576 581 582 579 583 584 585 MAT 1 NA Euler
55 FLUID HEX20 130 129 131 132 142 141 143 144 556 560 561 562 582 581 586 587 584 588 589 590 MAT 1 NA Euler
56 FLUID HEX20 133 134 135 136 145 146 147 148 567 568 569 570 591 592 593 594 595 596 597 598 MAT 1 NA Euler
57 FLUID HEX20 136 135 137 138 148 147 149 150 569 573 574 575 594 593 599 600 597 601 602 603 MAT 1 NA Euler
58 FLUID HEX20 138 137 139 140 150 149 151 152 574 578 579 580 600 599 604 605 602 606 607 608 MAT 1 NA Euler
59 FLUID HEX20 140 139 141 142 152 151 153 154 579 583 584 585 605 604 609 610 607 611 612 613 MAT 1 NA Euler
60 FLUID HEX20 142 141 143 144 154 153 155 156 584 588 589 590 610 609 614 615 612 616 617 618 MAT 1 NA Euler
61 FLUID HEX20 145 146 147 148 157 158 159 160 595 596 597 598 619 620 621 622 623 624 625 626 MAT 1 NA Euler
62 FLUID HEX20 148 147 149 150 160 159 161 162 597 601 602 603 622 621 627 628 625 629 630 631 MAT 1 NA Euler
63 FLUID HEX20 150 149 151 152 162 161 163 164 602 606 607 608 628 627 632 633 630 634 635 636 MAT 1 NA Euler
64 FLUID HEX20 152 151 153 154 164 163 165 166 607 611 612 613 633 632 637 638 635 639 640 641 MAT 1 NA Euler
65 FLUID HEX20 154 153 155 156 166 165 167 168 612 616 617 618 638 637 642 643 640 644 645 646 MAT 1 NA Euler
66 FLUID HEX20 157 158 159 160 169 170 171 172 623 624 625 626 647 648 649 650 651 652 653 654 MAT 1 NA Euler
67 FLUID HEX20 160 159 161 162 172 171 173 174 625 629 630 631 650 649 655 656 653 657 658 659 MAT 1 NA Euler
68 FLUID HEX20 162 161 163 164 174 173 175 176 630 634 635 636 656 655 660 661 658 662 663 664 MAT 1 NA Euler
69 FLUID HEX20 164 163 165 166 176 175 177 178 635 639 640 641 661 660 665 666 663 667 668 669 MAT 1 NA Euler
70 FLUID HEX20 166 165 167 168 178 177 179 180 640 644 645 646 666 665 670 671 668 672 673 674 MAT 1 NA Euler
71 FLUID HEX20 169 170 171 172 181 182 183 184 651 652 653 654 675 676 677 678 679 680 681 682 MAT 1 NA Euler
72 FLUID HEX20 172 171 173 174 184 183 185 186 653 657 658 659 678 677 683 684 681 685 686 687 MAT 1 NA Euler
73 FLUID HEX20 174 173 175 176 186 185 187 188 658 662 663 664 684 683 688 689 686 690 691 692 MAT 1 NA Euler
74 FLUID HEX20 176 175 177 178 188 187 189 190 663 667 668 669 689 688 693 694 691 695 696 697 MAT 1 NA Euler
75 FLUID HEX20 178 177 179 180 190 189 191 192 668 672 673 674 694 693 698 699 696 700 701 702 MAT 1 NA Euler
76 FLUID HEX20 193 194 195 196 197 198 199 200 703 704 705 706 707 708 709 710 711 712 713 714 MAT 1 NA Ale
77 FLUID HEX20 194 201 202 195 198 203 204 199 715 716 717 704 708 718 719 709 720 721 722 712 MAT 1 NA Ale
78 FLUID HEX20 201 205 206 202 203 207 208 204 723 724 725 716 718 726 727 719 728 729 730 721 MAT 1 NA Ale
79 FLUID HEX20 205 209 210 206 207 211 212 208 731 732 733 724 726 734 735 727 736 737 738 729 MAT 1 NA Ale
80 FLUID HEX20 209 213 214 210 211 215 216 212 739 740 741 732 734 742 743 735 744 745 746 737 MAT 1 NA Ale
81 FLUID HEX20 213 217 218 214 215 219 220 216 747 748 749 740 742 750 751 743 752 753 754 745 MAT 1 NA Ale
82 FLUID HEX20 217 221 222 218 219 223 224 220 755 756 757 748 750 758 759 751 760 761 762 753 MAT 1 NA Ale
83 FLUID HEX20 221 225 226 222 223 227 228 224 763 764 765 756 758 766 767 759 768 769 770 761 MAT 1 NA Ale
84 FLUID HEX20 225 229 230 226 227 231 232 228 771 772 773 764 766 774 775 767 776 777 778 769 MAT 1 NA Ale
85 FLUID HEX20 229 233 234 230 231 235 236 232 779 780 781 772 774 782 783 775 784 785 786 777 MAT 1 NA Ale
86 FLUID HEX20 233 237 238 234 235 239 240 236 787 788 789 780 782 790 791 783 792 793 794 785 MAT 1 NA Ale
87 FLUID HEX20 237 241 242 238 239 243 244 240 795 796 797 788 790 798 799 791 800 801 802 793 MAT 1 NA Ale
88 FLUID HEX20 241 245 246 242 243 247 248 244 803 804 805 796 798 806 807 799 808 809 810 801 MAT 1 NA Ale
89 FLUID HEX20 245 249 250 246 247 251 252 248 811 812 813 804 806 814 815 807 816 817 818 809 MAT 1 NA Ale
90 FLUID HEX20 249 253 254 250 251 255 256 252 819 820 821 812 814 822 823 815 824 825 826 817 MAT 1 NA Ale
91 FLUID HEX20 253 193 196 254 255 197 200 256 827 706 828 820 822 707 710 823 829 714 830 825 MAT 1 NA Ale
92 FLUID HEX20 250 254 257 246 252 256 258 248 821 831 832 813 815 823 833 807 826 834 835 818 MAT 1 NA Ale
93 FLUID HEX20 254 196 259 257 256 200 260 258 828 836 837 831 823 710 838 833 830 839 840 834 MAT 1 NA Ale
94 FLUID HEX20 196 195 261 259 200 199 262 260 705 841 842 836 710 709 843 838 713 844 845 839 MAT 1 NA Ale
95 FLUID HEX20 195 202 206 261 199 204 208 262 717 725 846 841 709 719 727 843 722 730 847 844 MAT 1 NA Ale
96 FLUID HEX20 206 210 263 261 208 212 264 262 733 848 849 846 727 735 850 843 738 851 852 847 MAT 1 NA Ale
97 FLUID HEX20 210 214 218 263 212 216 220 264 741 749 853 848 735 743 751 850 746 754 854 851 MAT 1 NA Ale
98 FLUID HEX20 218 222 265 263 220 224 266 264 757 855 856 853 751 759 857 850 762 858 859 854 MAT 1 NA Ale
99 FLUID HEX20 226 230 265 222 228 232 266 224 773 860 855 765 767 775 857 759 778 861 858 770 MAT 1 NA Ale
100 FLUID HEX20 230 234 259 265 232 236 260 266 781 862 863 860 775 783 838 857 786 864 865 861 MAT 1 NA Ale
101 FLUID HEX20 234 238 257 259 236 240 258 260 789 866 837 862 783 791 833 838 794 867 840 864 MAT 1 NA Ale
102 FLUID HEX20 238 242 246 257 240 244 248 258 797 805 832 866 791 799 807 833 802 810 835 867 MAT 1 NA Ale
103 FLUID HEX20 259 261 263 265 260 262 264 266 842 849 856 863 838 843 850 857 845 852 859 865 MAT 1 NA Ale
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS xfluid NODE 55 QUANTITY velx VALUE 6.000000000e-01 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 55 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 55 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 55 QUANTITY pressure VALUE 9.00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 92 QUANTITY velx VALUE 8.000000000e-01 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 92 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 92 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 92 QUANTITY pressure VALUE 9.00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 78 QUANTITY velx VALUE 6.000000000e-01 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 78 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 78 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 78 QUANTITY pressure VALUE 9.00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 175 QUANTITY velx VALUE 6.000000000e-01 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 175 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 175 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 175 QUANTITY pressure VALUE 9.00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 81 QUANTITY velx VALUE 8.000000000e-01TOLERANCE 1e-10
XFLUID DIS xfluid NODE 81 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 81 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS xfluid NODE 81 QUANTITY pressure VALUE 9.00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 206 QUANTITY velx VALUE 6.35113811999163502e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 206 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 206 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 206 QUANTITY pressure VALUE 9.00TOLERANCE 1e-10
XFLUID DIS fluid NODE 194 QUANTITY velx VALUE 5.26847178146926720e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 194 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 194 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 194 QUANTITY pressure VALUE 9.00 TOLERANCE 1e-10
-------------------------------------------------------------------------END
//                              END
