//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
------------------------------------------------------PROBLEM SIZE
   4002 SOLIDT4POROSCATRA TET4  1340 950 1344 1508    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4003 SOLIDT4POROSCATRA TET4  1340 1090 1089 1515    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4004 SOLIDT4POROSCATRA TET4  551 1457 549 671    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4005 SOLIDT4POROSCATRA TET4  856 853 1354 1201    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4006 SOLIDT4POROSCATRA TET4  550 953 551 549    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4007 SOLIDT4POROSCATRA TET4  1230 1002 1018 539    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4008 SOLIDT4POROSCATRA TET4  740 911 1249 864    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4009 SOLIDT4POROSCATRA TET4  1231 1036 1095 760    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4010 SOLIDT4POROSCATRA TET4  975 1277 1392 978    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4011 SOLIDT4POROSCATRA TET4  778 780 1023 781    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4012 SOLIDT4POROSCATRA TET4  1259 616 1085 615    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4013 SOLIDT4POROSCATRA TET4  953 671 670 1510    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4014 SOLIDT4POROSCATRA TET4  942 952 1087 1340    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4015 SOLIDT4POROSCATRA TET4  669 1259 1492 1489    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4016 SOLIDT4POROSCATRA TET4  732 733 925 491    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4017 SOLIDT4POROSCATRA TET4  914 1124 870 745    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4018 SOLIDT4POROSCATRA TET4  1045 1481 1413 1496    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4019 SOLIDT4POROSCATRA TET4  616 742 743 1260    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4020 SOLIDT4POROSCATRA TET4  836 1105 1099 1098    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4021 SOLIDT4POROSCATRA TET4  997 1263 1333 1031    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4022 SOLIDT4POROSCATRA TET4  954 672 1332 670    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4023 SOLIDT4POROSCATRA TET4  1092 498 1469 496    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4024 SOLIDT4POROSCATRA TET4  990 490 1064 1233    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4025 SOLIDT4POROSCATRA TET4  691 870 913 912    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4026 SOLIDT4POROSCATRA TET4  1012 1481 1363 1342    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4027 SOLIDT4POROSCATRA TET4  661 997 1046 958    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4028 SOLIDT4POROSCATRA TET4  515 514 522 517    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4029 SOLIDT4POROSCATRA TET4  780 1118 784 1023    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4030 SOLIDT4POROSCATRA TET4  780 1023 1479 1405    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4031 SOLIDT4POROSCATRA TET4  1069 492 1469 1253    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4032 SOLIDT4POROSCATRA TET4  712 898 1374 1165    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4033 SOLIDT4POROSCATRA TET4  551 671 953 1510    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4034 SOLIDT4POROSCATRA TET4  1396 1487 914 1520    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4035 SOLIDT4POROSCATRA TET4  539 1230 922 1018    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4036 SOLIDT4POROSCATRA TET4  780 1465 1439 1479    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4037 SOLIDT4POROSCATRA TET4  778 784 780 779    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4038 SOLIDT4POROSCATRA TET4  640 1248 1327 1338    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4039 SOLIDT4POROSCATRA TET4  1083 1285 937 966    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4040 SOLIDT4POROSCATRA TET4  913 870 914 1124    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4041 SOLIDT4POROSCATRA TET4  822 1222 939 900    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4042 SOLIDT4POROSCATRA TET4  530 1066 1077 855    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4043 SOLIDT4POROSCATRA TET4  695 1171 1538 1295    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4044 SOLIDT4POROSCATRA TET4  1269 549 1457 843    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4045 SOLIDT4POROSCATRA TET4  1171 695 1538 1500    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4046 SOLIDT4POROSCATRA TET4  712 1167 1165 1166    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4047 SOLIDT4POROSCATRA TET4  793 1092 1103 802    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4048 SOLIDT4POROSCATRA TET4  711 716 1301 704    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4049 SOLIDT4POROSCATRA TET4  672 673 857 670    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4050 SOLIDT4POROSCATRA TET4  780 784 1369 779    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4051 SOLIDT4POROSCATRA TET4  974 521 1005 804    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4052 SOLIDT4POROSCATRA TET4  741 634 1103 1244    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4053 SOLIDT4POROSCATRA TET4  704 700 702 1301    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4054 SOLIDT4POROSCATRA TET4  711 716 1391 1301    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4055 SOLIDT4POROSCATRA TET4  712 716 704 1468    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4056 SOLIDT4POROSCATRA TET4  989 1391 716 1502    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4057 SOLIDT4POROSCATRA TET4  761 1444 1442 1548    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4058 SOLIDT4POROSCATRA TET4  898 705 684 703    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4059 SOLIDT4POROSCATRA TET4  795 1056 970 891    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4060 SOLIDT4POROSCATRA TET4  1056 970 891 972    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4061 SOLIDT4POROSCATRA TET4  736 1477 1504 984    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4062 SOLIDT4POROSCATRA TET4  591 802 798 1092    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4063 SOLIDT4POROSCATRA TET4  1256 1383 1389 1382    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4064 SOLIDT4POROSCATRA TET4  1068 1066 1312 1307    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4065 SOLIDT4POROSCATRA TET4  898 939 1474 721    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4066 SOLIDT4POROSCATRA TET4  755 756 1258 753    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4067 SOLIDT4POROSCATRA TET4  680 1029 681 964    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4068 SOLIDT4POROSCATRA TET4  1171 1501 1500 1538    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4069 SOLIDT4POROSCATRA TET4  1260 1492 1520 1362    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4070 SOLIDT4POROSCATRA TET4  1171 712 1502 716    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4071 SOLIDT4POROSCATRA TET4  939 721 971 1474    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4072 SOLIDT4POROSCATRA TET4  994 1082 1250 709    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4073 SOLIDT4POROSCATRA TET4  1070 1431 1455 1432    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4074 SOLIDT4POROSCATRA TET4  1374 822 1222 939    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4075 SOLIDT4POROSCATRA TET4  1044 1141 865 1150    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4076 SOLIDT4POROSCATRA TET4  1005 757 947 949    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4077 SOLIDT4POROSCATRA TET4  1548 1482 762 1455    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4078 SOLIDT4POROSCATRA TET4  761 1482 1548 1442    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4079 SOLIDT4POROSCATRA TET4  1008 1216 1006 930    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4080 SOLIDT4POROSCATRA TET4  1550 1548 1442 1444    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4081 SOLIDT4POROSCATRA TET4  1010 1095 1246 1247    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4082 SOLIDT4POROSCATRA TET4  1339 1010 1047 1246    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4083 SOLIDT4POROSCATRA TET4  514 1289 1034 1172    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4084 SOLIDT4POROSCATRA TET4  1069 1093 492 1253    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4085 SOLIDT4POROSCATRA TET4  761 1070 763 762    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4086 SOLIDT4POROSCATRA TET4  749 1070 1431 1069    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4087 SOLIDT4POROSCATRA TET4  680 526 1101 964    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4088 SOLIDT4POROSCATRA TET4  1067 1076 936 1241    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4089 SOLIDT4POROSCATRA TET4  1245 1008 929 930    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4090 SOLIDT4POROSCATRA TET4  1032 1309 1081 1360    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4091 SOLIDT4POROSCATRA TET4  521 1231 929 1055    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4092 SOLIDT4POROSCATRA TET4  1223 1179 1225 1224    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4093 SOLIDT4POROSCATRA TET4  1203 1180 1451 1483    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4094 SOLIDT4POROSCATRA TET4  1203 1376 1483 1451    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4095 SOLIDT4POROSCATRA TET4  1134 1106 1503 1513    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4096 SOLIDT4POROSCATRA TET4  1178 1408 1223 797    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4097 SOLIDT4POROSCATRA TET4  550 551 953 1087    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4098 SOLIDT4POROSCATRA TET4  660 919 663 1045    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4099 SOLIDT4POROSCATRA TET4  973 1226 1149 1457    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4100 SOLIDT4POROSCATRA TET4  903 1147 1148 1145    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4101 SOLIDT4POROSCATRA TET4  1101 1133 1337 967    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4102 SOLIDT4POROSCATRA TET4  1236 1495 1387 1383    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4103 SOLIDT4POROSCATRA TET4  1071 665 1051 553    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4104 SOLIDT4POROSCATRA TET4  1337 1236 1356 982    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4105 SOLIDT4POROSCATRA TET4  1147 1148 1460 1384    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4106 SOLIDT4POROSCATRA TET4  985 1498 1153 1365    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4107 SOLIDT4POROSCATRA TET4  969 1355 1105 1401    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4108 SOLIDT4POROSCATRA TET4  1552 1518 1505 1447    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4109 SOLIDT4POROSCATRA TET4  880 987 963 1219    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4110 SOLIDT4POROSCATRA TET4  562 546 1053 564    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4111 SOLIDT4POROSCATRA TET4  716 1301 1468 1391    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4112 SOLIDT4POROSCATRA TET4  893 1482 1442 1504    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4113 SOLIDT4POROSCATRA TET4  489 544 491 924    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4114 SOLIDT4POROSCATRA TET4  892 893 1056 891    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4115 SOLIDT4POROSCATRA TET4  1071 1126 1051 1227    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4116 SOLIDT4POROSCATRA TET4  1211 1335 1139 1407    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4117 SOLIDT4POROSCATRA TET4  1058 1528 1445 1225    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4118 SOLIDT4POROSCATRA TET4  779 1464 1369 1403    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4119 SOLIDT4POROSCATRA TET4  761 762 1548 1482    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4120 SOLIDT4POROSCATRA TET4  581 588 1274 781    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4121 SOLIDT4POROSCATRA TET4  1059 1445 1444 764    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4122 SOLIDT4POROSCATRA TET4  778 585 587 586    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4123 SOLIDT4POROSCATRA TET4  1211 917 1407 915    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4124 SOLIDT4POROSCATRA TET4  1542 1485 910 1551    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4125 SOLIDT4POROSCATRA TET4  810 809 1295 693    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4126 SOLIDT4POROSCATRA TET4  590 504 505 1223    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4127 SOLIDT4POROSCATRA TET4  1273 1525 781 1465    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4128 SOLIDT4POROSCATRA TET4  1187 981 1283 1282    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4129 SOLIDT4POROSCATRA TET4  1177 1472 909 908    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4130 SOLIDT4POROSCATRA TET4  1178 1408 1139 1022    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4131 SOLIDT4POROSCATRA TET4  576 1274 1182 1185    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4132 SOLIDT4POROSCATRA TET4  1271 1465 1335 1314    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4133 SOLIDT4POROSCATRA TET4  669 1259 1489 667    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4134 SOLIDT4POROSCATRA TET4  581 1274 582 1348    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4135 SOLIDT4POROSCATRA TET4  779 582 583 1450    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4136 SOLIDT4POROSCATRA TET4  1085 615 1084 1259    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4137 SOLIDT4POROSCATRA TET4  781 1439 1465 1525    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4138 SOLIDT4POROSCATRA TET4  1260 744 1492 1362    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4139 SOLIDT4POROSCATRA TET4  907 910 1485 908    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4140 SOLIDT4POROSCATRA TET4  582 1352 580 1291    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4141 SOLIDT4POROSCATRA TET4  576 580 1320 1185    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4142 SOLIDT4POROSCATRA TET4  1105 1355 1098 1350    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4143 SOLIDT4POROSCATRA TET4  674 526 680 681    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4144 SOLIDT4POROSCATRA TET4  1394 964 965 1285    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4145 SOLIDT4POROSCATRA TET4  1029 1176 965 967    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4146 SOLIDT4POROSCATRA TET4  901 889 881 897    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4147 SOLIDT4POROSCATRA TET4  1295 1537 1518 1538    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4148 SOLIDT4POROSCATRA TET4  1007 974 521 1005    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4149 SOLIDT4POROSCATRA TET4  1231 1190 1410 1316    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4150 SOLIDT4POROSCATRA TET4  716 1468 1502 1391    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4151 SOLIDT4POROSCATRA TET4  719 1110 720 1493    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4152 SOLIDT4POROSCATRA TET4  712 1502 1468 1308    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4153 SOLIDT4POROSCATRA TET4  695 899 1538 1500    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4154 SOLIDT4POROSCATRA TET4  815 1390 894 896    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4155 SOLIDT4POROSCATRA TET4  1007 1009 1010 1008    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4156 SOLIDT4POROSCATRA TET4  804 1005 974 830    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4157 SOLIDT4POROSCATRA TET4  795 774 891 971    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4158 SOLIDT4POROSCATRA TET4  929 1245 758 1095    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4159 SOLIDT4POROSCATRA TET4  617 935 1128 1516    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4160 SOLIDT4POROSCATRA TET4  930 1245 758 929    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4161 SOLIDT4POROSCATRA TET4  1068 1471 1307 1312    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4162 SOLIDT4POROSCATRA TET4  1394 1486 1285 1485    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4163 SOLIDT4POROSCATRA TET4  540 722 732 728    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4164 SOLIDT4POROSCATRA TET4  742 743 1260 744    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4165 SOLIDT4POROSCATRA TET4  611 614 564 1130    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4166 SOLIDT4POROSCATRA TET4  721 1474 718 984    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4167 SOLIDT4POROSCATRA TET4  953 672 671 549    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4168 SOLIDT4POROSCATRA TET4  1264 1267 1262 1549    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4169 SOLIDT4POROSCATRA TET4  950 992 1336 1508    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4170 SOLIDT4POROSCATRA TET4  486 1264 1270 1204    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4171 SOLIDT4POROSCATRA TET4  665 662 998 1230    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4172 SOLIDT4POROSCATRA TET4  712 1308 1468 1167    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4173 SOLIDT4POROSCATRA TET4  923 542 1021 991    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4174 SOLIDT4POROSCATRA TET4  1057 1453 1528 1225    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4175 SOLIDT4POROSCATRA TET4  925 950 922 952    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4176 SOLIDT4POROSCATRA TET4  922 1230 952 1300    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4177 SOLIDT4POROSCATRA TET4  950 991 923 1336    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4178 SOLIDT4POROSCATRA TET4  1296 1164 1507 1104    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4179 SOLIDT4POROSCATRA TET4  1376 1527 1453 1483    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4180 SOLIDT4POROSCATRA TET4  623 1143 885 1181    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4181 SOLIDT4POROSCATRA TET4  823 830 940 831    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4182 SOLIDT4POROSCATRA TET4  1041 1280 1393 1279    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4183 SOLIDT4POROSCATRA TET4  1160 1184 1326 976    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4184 SOLIDT4POROSCATRA TET4  867 865 1151 1220    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4185 SOLIDT4POROSCATRA TET4  624 1181 1304 1169    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4186 SOLIDT4POROSCATRA TET4  510 1205 982 1030    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4187 SOLIDT4POROSCATRA TET4  1076 1080 1388 1292    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4188 SOLIDT4POROSCATRA TET4  863 1385 1132 1076    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4189 SOLIDT4POROSCATRA TET4  1387 1386 1383 1495    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4190 SOLIDT4POROSCATRA TET4  1256 1383 1386 1389    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4191 SOLIDT4POROSCATRA TET4  1187 981 947 1283    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4192 SOLIDT4POROSCATRA TET4  624 1169 1143 1181    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4193 SOLIDT4POROSCATRA TET4  622 624 1400 1298    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4194 SOLIDT4POROSCATRA TET4  623 833 630 1181    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4195 SOLIDT4POROSCATRA TET4  538 769 488 537    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4196 SOLIDT4POROSCATRA TET4  1276 1264 1238 1268    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4197 SOLIDT4POROSCATRA TET4  724 730 1168 1167    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4198 SOLIDT4POROSCATRA TET4  1276 1270 1268 1511    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4199 SOLIDT4POROSCATRA TET4  736 493 1062 735    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4200 SOLIDT4POROSCATRA TET4  538 1021 766 1019    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4201 SOLIDT4POROSCATRA TET4  1020 922 1018 538    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4202 SOLIDT4POROSCATRA TET4  538 537 1018 818    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4203 SOLIDT4POROSCATRA TET4  537 770 819 1019    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4204 SOLIDT4POROSCATRA TET4  1276 777 1511 932    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4205 SOLIDT4POROSCATRA TET4  1270 485 701 777    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4206 SOLIDT4POROSCATRA TET4  1264 1267 1549 1268    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4207 SOLIDT4POROSCATRA TET4  617 1128 935 1127    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4208 SOLIDT4POROSCATRA TET4  1140 742 870 745    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4209 SOLIDT4POROSCATRA TET4  1396 1551 1486 1485    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4210 SOLIDT4POROSCATRA TET4  1204 1270 1346 1266    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4211 SOLIDT4POROSCATRA TET4  1276 932 926 777    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4212 SOLIDT4POROSCATRA TET4  1350 1098 1354 1355    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4213 SOLIDT4POROSCATRA TET4  1260 1259 1521 1492    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4214 SOLIDT4POROSCATRA TET4  538 770 1019 766    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4215 SOLIDT4POROSCATRA TET4  1238 817 818 537    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4216 SOLIDT4POROSCATRA TET4  770 766 1343 1019    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4217 SOLIDT4POROSCATRA TET4  642 915 1109 1303    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4218 SOLIDT4POROSCATRA TET4  893 1442 1056 1504    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4219 SOLIDT4POROSCATRA TET4  542 924 925 491    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4220 SOLIDT4POROSCATRA TET4  922 952 1344 1300    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4221 SOLIDT4POROSCATRA TET4  1001 1163 770 1343    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4222 SOLIDT4POROSCATRA TET4  771 773 1425 1423    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4223 SOLIDT4POROSCATRA TET4  771 1163 1480 1193    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4224 SOLIDT4POROSCATRA TET4  572 582 580 1291    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4225 SOLIDT4POROSCATRA TET4  1241 1360 1081 1292    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4226 SOLIDT4POROSCATRA TET4  1067 1292 1081 1080    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4227 SOLIDT4POROSCATRA TET4  1017 1376 895 1443    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4228 SOLIDT4POROSCATRA TET4  1057 1443 1376 1017    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4229 SOLIDT4POROSCATRA TET4  815 896 1137 1390    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   4230 SOLIDT4POROSCATRA TET4  1203 1451 1137 896    MAT 2 KINEM nonlinear TYPE PoroMultiReac
