//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for poro with AMG(BGS) preconditioner
------------------------------------------------------PROBLEM SIZE
237 SOLIDH8PORO HEX8  282 283 294 293 403 404 415 414    MAT 1 KINEM nonlinear EAS none
238 SOLIDH8PORO HEX8  283 284 295 294 404 405 416 415    MAT 1 KINEM nonlinear EAS none
239 SOLIDH8PORO HEX8  284 285 296 295 405 406 417 416    MAT 1 KINEM nonlinear EAS none
240 SOLIDH8PORO HEX8  285 286 297 296 406 407 418 417    MAT 1 KINEM nonlinear EAS none
241 SOLIDH8PORO HEX8  288 287 298 299 409 408 419 420    MAT 1 KINEM nonlinear EAS none
242 SOLIDH8PORO HEX8  287 289 300 298 408 410 421 419    MAT 1 KINEM nonlinear EAS none
243 SOLIDH8PORO HEX8  289 290 301 300 410 411 422 421    MAT 1 KINEM nonlinear EAS none
244 SOLIDH8PORO HEX8  290 291 302 301 411 412 423 422    MAT 1 KINEM nonlinear EAS none
245 SOLIDH8PORO HEX8  291 292 303 302 412 413 424 423    MAT 1 KINEM nonlinear EAS none
246 SOLIDH8PORO HEX8  292 293 304 303 413 414 425 424    MAT 1 KINEM nonlinear EAS none
247 SOLIDH8PORO HEX8  293 294 305 304 414 415 426 425    MAT 1 KINEM nonlinear EAS none
248 SOLIDH8PORO HEX8  294 295 306 305 415 416 427 426    MAT 1 KINEM nonlinear EAS none
249 SOLIDH8PORO HEX8  295 296 307 306 416 417 428 427    MAT 1 KINEM nonlinear EAS none
250 SOLIDH8PORO HEX8  296 297 308 307 417 418 429 428    MAT 1 KINEM nonlinear EAS none
251 SOLIDH8PORO HEX8  299 298 309 310 420 419 430 431    MAT 1 KINEM nonlinear EAS none
252 SOLIDH8PORO HEX8  298 300 311 309 419 421 432 430    MAT 1 KINEM nonlinear EAS none
253 SOLIDH8PORO HEX8  300 301 312 311 421 422 433 432    MAT 1 KINEM nonlinear EAS none
254 SOLIDH8PORO HEX8  301 302 313 312 422 423 434 433    MAT 1 KINEM nonlinear EAS none
255 SOLIDH8PORO HEX8  302 303 314 313 423 424 435 434    MAT 1 KINEM nonlinear EAS none
256 SOLIDH8PORO HEX8  303 304 315 314 424 425 436 435    MAT 1 KINEM nonlinear EAS none
257 SOLIDH8PORO HEX8  304 305 316 315 425 426 437 436    MAT 1 KINEM nonlinear EAS none
258 SOLIDH8PORO HEX8  305 306 317 316 426 427 438 437    MAT 1 KINEM nonlinear EAS none
259 SOLIDH8PORO HEX8  306 307 318 317 427 428 439 438    MAT 1 KINEM nonlinear EAS none
260 SOLIDH8PORO HEX8  307 308 319 318 428 429 440 439    MAT 1 KINEM nonlinear EAS none
261 SOLIDH8PORO HEX8  310 309 320 321 431 430 441 442    MAT 1 KINEM nonlinear EAS none
262 SOLIDH8PORO HEX8  309 311 322 320 430 432 443 441    MAT 1 KINEM nonlinear EAS none
263 SOLIDH8PORO HEX8  311 312 323 322 432 433 444 443    MAT 1 KINEM nonlinear EAS none
264 SOLIDH8PORO HEX8  312 313 324 323 433 434 445 444    MAT 1 KINEM nonlinear EAS none
265 SOLIDH8PORO HEX8  313 314 325 324 434 435 446 445    MAT 1 KINEM nonlinear EAS none
266 SOLIDH8PORO HEX8  314 315 326 325 435 436 447 446    MAT 1 KINEM nonlinear EAS none
267 SOLIDH8PORO HEX8  315 316 327 326 436 437 448 447    MAT 1 KINEM nonlinear EAS none
268 SOLIDH8PORO HEX8  316 317 328 327 437 438 449 448    MAT 1 KINEM nonlinear EAS none
269 SOLIDH8PORO HEX8  317 318 329 328 438 439 450 449    MAT 1 KINEM nonlinear EAS none
270 SOLIDH8PORO HEX8  318 319 330 329 439 440 451 450    MAT 1 KINEM nonlinear EAS none
271 SOLIDH8PORO HEX8  321 320 331 332 442 441 452 453    MAT 1 KINEM nonlinear EAS none
272 SOLIDH8PORO HEX8  320 322 333 331 441 443 454 452    MAT 1 KINEM nonlinear EAS none
273 SOLIDH8PORO HEX8  322 323 334 333 443 444 455 454    MAT 1 KINEM nonlinear EAS none
274 SOLIDH8PORO HEX8  323 324 335 334 444 445 456 455    MAT 1 KINEM nonlinear EAS none
275 SOLIDH8PORO HEX8  324 325 336 335 445 446 457 456    MAT 1 KINEM nonlinear EAS none
276 SOLIDH8PORO HEX8  325 326 337 336 446 447 458 457    MAT 1 KINEM nonlinear EAS none
277 SOLIDH8PORO HEX8  326 327 338 337 447 448 459 458    MAT 1 KINEM nonlinear EAS none
278 SOLIDH8PORO HEX8  327 328 339 338 448 449 460 459    MAT 1 KINEM nonlinear EAS none
279 SOLIDH8PORO HEX8  328 329 340 339 449 450 461 460    MAT 1 KINEM nonlinear EAS none
280 SOLIDH8PORO HEX8  329 330 341 340 450 451 462 461    MAT 1 KINEM nonlinear EAS none
281 SOLIDH8PORO HEX8  332 331 342 343 453 452 463 464    MAT 1 KINEM nonlinear EAS none
282 SOLIDH8PORO HEX8  331 333 344 342 452 454 465 463    MAT 1 KINEM nonlinear EAS none
283 SOLIDH8PORO HEX8  333 334 345 344 454 455 466 465    MAT 1 KINEM nonlinear EAS none
284 SOLIDH8PORO HEX8  334 335 346 345 455 456 467 466    MAT 1 KINEM nonlinear EAS none
285 SOLIDH8PORO HEX8  335 336 347 346 456 457 468 467    MAT 1 KINEM nonlinear EAS none
286 SOLIDH8PORO HEX8  336 337 348 347 457 458 469 468    MAT 1 KINEM nonlinear EAS none
287 SOLIDH8PORO HEX8  337 338 349 348 458 459 470 469    MAT 1 KINEM nonlinear EAS none
288 SOLIDH8PORO HEX8  338 339 350 349 459 460 471 470    MAT 1 KINEM nonlinear EAS none
289 SOLIDH8PORO HEX8  339 340 351 350 460 461 472 471    MAT 1 KINEM nonlinear EAS none
290 SOLIDH8PORO HEX8  340 341 352 351 461 462 473 472    MAT 1 KINEM nonlinear EAS none
291 SOLIDH8PORO HEX8  343 342 353 354 464 463 474 475    MAT 1 KINEM nonlinear EAS none
292 SOLIDH8PORO HEX8  342 344 355 353 463 465 476 474    MAT 1 KINEM nonlinear EAS none
293 SOLIDH8PORO HEX8  344 345 356 355 465 466 477 476    MAT 1 KINEM nonlinear EAS none
294 SOLIDH8PORO HEX8  345 346 357 356 466 467 478 477    MAT 1 KINEM nonlinear EAS none
295 SOLIDH8PORO HEX8  346 347 358 357 467 468 479 478    MAT 1 KINEM nonlinear EAS none
296 SOLIDH8PORO HEX8  347 348 359 358 468 469 480 479    MAT 1 KINEM nonlinear EAS none
297 SOLIDH8PORO HEX8  348 349 360 359 469 470 481 480    MAT 1 KINEM nonlinear EAS none
298 SOLIDH8PORO HEX8  349 350 361 360 470 471 482 481    MAT 1 KINEM nonlinear EAS none
299 SOLIDH8PORO HEX8  350 351 362 361 471 472 483 482    MAT 1 KINEM nonlinear EAS none
300 SOLIDH8PORO HEX8  351 352 363 362 472 473 484 483    MAT 1 KINEM nonlinear EAS none
301 SOLIDH8PORO HEX8  364 365 366 367 485 486 487 488    MAT 1 KINEM nonlinear EAS none
302 SOLIDH8PORO HEX8  365 368 369 366 486 489 490 487    MAT 1 KINEM nonlinear EAS none
303 SOLIDH8PORO HEX8  368 370 371 369 489 491 492 490    MAT 1 KINEM nonlinear EAS none
304 SOLIDH8PORO HEX8  370 372 373 371 491 493 494 492    MAT 1 KINEM nonlinear EAS none
305 SOLIDH8PORO HEX8  372 374 375 373 493 495 496 494    MAT 1 KINEM nonlinear EAS none
306 SOLIDH8PORO HEX8  374 376 377 375 495 497 498 496    MAT 1 KINEM nonlinear EAS none
307 SOLIDH8PORO HEX8  376 378 379 377 497 499 500 498    MAT 1 KINEM nonlinear EAS none
308 SOLIDH8PORO HEX8  378 380 381 379 499 501 502 500    MAT 1 KINEM nonlinear EAS none
309 SOLIDH8PORO HEX8  380 382 383 381 501 503 504 502    MAT 1 KINEM nonlinear EAS none
310 SOLIDH8PORO HEX8  382 384 385 383 503 505 506 504    MAT 1 KINEM nonlinear EAS none
311 SOLIDH8PORO HEX8  367 366 386 387 488 487 507 508    MAT 1 KINEM nonlinear EAS none
312 SOLIDH8PORO HEX8  366 369 388 386 487 490 509 507    MAT 1 KINEM nonlinear EAS none
313 SOLIDH8PORO HEX8  369 371 389 388 490 492 510 509    MAT 1 KINEM nonlinear EAS none
314 SOLIDH8PORO HEX8  371 373 390 389 492 494 511 510    MAT 1 KINEM nonlinear EAS none
315 SOLIDH8PORO HEX8  373 375 391 390 494 496 512 511    MAT 1 KINEM nonlinear EAS none
316 SOLIDH8PORO HEX8  375 377 392 391 496 498 513 512    MAT 1 KINEM nonlinear EAS none
317 SOLIDH8PORO HEX8  377 379 393 392 498 500 514 513    MAT 1 KINEM nonlinear EAS none
318 SOLIDH8PORO HEX8  379 381 394 393 500 502 515 514    MAT 1 KINEM nonlinear EAS none
319 SOLIDH8PORO HEX8  381 383 395 394 502 504 516 515    MAT 1 KINEM nonlinear EAS none
320 SOLIDH8PORO HEX8  383 385 396 395 504 506 517 516    MAT 1 KINEM nonlinear EAS none
321 SOLIDH8PORO HEX8  387 386 397 398 508 507 518 519    MAT 1 KINEM nonlinear EAS none
322 SOLIDH8PORO HEX8  386 388 399 397 507 509 520 518    MAT 1 KINEM nonlinear EAS none
323 SOLIDH8PORO HEX8  388 389 400 399 509 510 521 520    MAT 1 KINEM nonlinear EAS none
324 SOLIDH8PORO HEX8  389 390 401 400 510 511 522 521    MAT 1 KINEM nonlinear EAS none
325 SOLIDH8PORO HEX8  390 391 402 401 511 512 523 522    MAT 1 KINEM nonlinear EAS none
326 SOLIDH8PORO HEX8  391 392 403 402 512 513 524 523    MAT 1 KINEM nonlinear EAS none
327 SOLIDH8PORO HEX8  392 393 404 403 513 514 525 524    MAT 1 KINEM nonlinear EAS none
328 SOLIDH8PORO HEX8  393 394 405 404 514 515 526 525    MAT 1 KINEM nonlinear EAS none
329 SOLIDH8PORO HEX8  394 395 406 405 515 516 527 526    MAT 1 KINEM nonlinear EAS none
330 SOLIDH8PORO HEX8  395 396 407 406 516 517 528 527    MAT 1 KINEM nonlinear EAS none
331 SOLIDH8PORO HEX8  398 397 408 409 519 518 529 530    MAT 1 KINEM nonlinear EAS none
332 SOLIDH8PORO HEX8  397 399 410 408 518 520 531 529    MAT 1 KINEM nonlinear EAS none
333 SOLIDH8PORO HEX8  399 400 411 410 520 521 532 531    MAT 1 KINEM nonlinear EAS none
334 SOLIDH8PORO HEX8  400 401 412 411 521 522 533 532    MAT 1 KINEM nonlinear EAS none
335 SOLIDH8PORO HEX8  401 402 413 412 522 523 534 533    MAT 1 KINEM nonlinear EAS none
336 SOLIDH8PORO HEX8  402 403 414 413 523 524 535 534    MAT 1 KINEM nonlinear EAS none
337 SOLIDH8PORO HEX8  403 404 415 414 524 525 536 535    MAT 1 KINEM nonlinear EAS none
338 SOLIDH8PORO HEX8  404 405 416 415 525 526 537 536    MAT 1 KINEM nonlinear EAS none
339 SOLIDH8PORO HEX8  405 406 417 416 526 527 538 537    MAT 1 KINEM nonlinear EAS none
340 SOLIDH8PORO HEX8  406 407 418 417 527 528 539 538    MAT 1 KINEM nonlinear EAS none
341 SOLIDH8PORO HEX8  409 408 419 420 530 529 540 541    MAT 1 KINEM nonlinear EAS none
342 SOLIDH8PORO HEX8  408 410 421 419 529 531 542 540    MAT 1 KINEM nonlinear EAS none
343 SOLIDH8PORO HEX8  410 411 422 421 531 532 543 542    MAT 1 KINEM nonlinear EAS none
344 SOLIDH8PORO HEX8  411 412 423 422 532 533 544 543    MAT 1 KINEM nonlinear EAS none
345 SOLIDH8PORO HEX8  412 413 424 423 533 534 545 544    MAT 1 KINEM nonlinear EAS none
346 SOLIDH8PORO HEX8  413 414 425 424 534 535 546 545    MAT 1 KINEM nonlinear EAS none
347 SOLIDH8PORO HEX8  414 415 426 425 535 536 547 546    MAT 1 KINEM nonlinear EAS none
348 SOLIDH8PORO HEX8  415 416 427 426 536 537 548 547    MAT 1 KINEM nonlinear EAS none
349 SOLIDH8PORO HEX8  416 417 428 427 537 538 549 548    MAT 1 KINEM nonlinear EAS none
350 SOLIDH8PORO HEX8  417 418 429 428 538 539 550 549    MAT 1 KINEM nonlinear EAS none
351 SOLIDH8PORO HEX8  420 419 430 431 541 540 551 552    MAT 1 KINEM nonlinear EAS none
352 SOLIDH8PORO HEX8  419 421 432 430 540 542 553 551    MAT 1 KINEM nonlinear EAS none
353 SOLIDH8PORO HEX8  421 422 433 432 542 543 554 553    MAT 1 KINEM nonlinear EAS none
354 SOLIDH8PORO HEX8  422 423 434 433 543 544 555 554    MAT 1 KINEM nonlinear EAS none
355 SOLIDH8PORO HEX8  423 424 435 434 544 545 556 555    MAT 1 KINEM nonlinear EAS none
356 SOLIDH8PORO HEX8  424 425 436 435 545 546 557 556    MAT 1 KINEM nonlinear EAS none
357 SOLIDH8PORO HEX8  425 426 437 436 546 547 558 557    MAT 1 KINEM nonlinear EAS none
358 SOLIDH8PORO HEX8  426 427 438 437 547 548 559 558    MAT 1 KINEM nonlinear EAS none
359 SOLIDH8PORO HEX8  427 428 439 438 548 549 560 559    MAT 1 KINEM nonlinear EAS none
360 SOLIDH8PORO HEX8  428 429 440 439 549 550 561 560    MAT 1 KINEM nonlinear EAS none
361 SOLIDH8PORO HEX8  431 430 441 442 552 551 562 563    MAT 1 KINEM nonlinear EAS none
362 SOLIDH8PORO HEX8  430 432 443 441 551 553 564 562    MAT 1 KINEM nonlinear EAS none
363 SOLIDH8PORO HEX8  432 433 444 443 553 554 565 564    MAT 1 KINEM nonlinear EAS none
364 SOLIDH8PORO HEX8  433 434 445 444 554 555 566 565    MAT 1 KINEM nonlinear EAS none
365 SOLIDH8PORO HEX8  434 435 446 445 555 556 567 566    MAT 1 KINEM nonlinear EAS none
366 SOLIDH8PORO HEX8  435 436 447 446 556 557 568 567    MAT 1 KINEM nonlinear EAS none
367 SOLIDH8PORO HEX8  436 437 448 447 557 558 569 568    MAT 1 KINEM nonlinear EAS none
368 SOLIDH8PORO HEX8  437 438 449 448 558 559 570 569    MAT 1 KINEM nonlinear EAS none
369 SOLIDH8PORO HEX8  438 439 450 449 559 560 571 570    MAT 1 KINEM nonlinear EAS none
370 SOLIDH8PORO HEX8  439 440 451 450 560 561 572 571    MAT 1 KINEM nonlinear EAS none
371 SOLIDH8PORO HEX8  442 441 452 453 563 562 573 574    MAT 1 KINEM nonlinear EAS none
372 SOLIDH8PORO HEX8  441 443 454 452 562 564 575 573    MAT 1 KINEM nonlinear EAS none
373 SOLIDH8PORO HEX8  443 444 455 454 564 565 576 575    MAT 1 KINEM nonlinear EAS none
374 SOLIDH8PORO HEX8  444 445 456 455 565 566 577 576    MAT 1 KINEM nonlinear EAS none
375 SOLIDH8PORO HEX8  445 446 457 456 566 567 578 577    MAT 1 KINEM nonlinear EAS none
376 SOLIDH8PORO HEX8  446 447 458 457 567 568 579 578    MAT 1 KINEM nonlinear EAS none
377 SOLIDH8PORO HEX8  447 448 459 458 568 569 580 579    MAT 1 KINEM nonlinear EAS none
378 SOLIDH8PORO HEX8  448 449 460 459 569 570 581 580    MAT 1 KINEM nonlinear EAS none
379 SOLIDH8PORO HEX8  449 450 461 460 570 571 582 581    MAT 1 KINEM nonlinear EAS none
380 SOLIDH8PORO HEX8  450 451 462 461 571 572 583 582    MAT 1 KINEM nonlinear EAS none
381 SOLIDH8PORO HEX8  453 452 463 464 574 573 584 585    MAT 1 KINEM nonlinear EAS none
382 SOLIDH8PORO HEX8  452 454 465 463 573 575 586 584    MAT 1 KINEM nonlinear EAS none
383 SOLIDH8PORO HEX8  454 455 466 465 575 576 587 586    MAT 1 KINEM nonlinear EAS none
384 SOLIDH8PORO HEX8  455 456 467 466 576 577 588 587    MAT 1 KINEM nonlinear EAS none
385 SOLIDH8PORO HEX8  456 457 468 467 577 578 589 588    MAT 1 KINEM nonlinear EAS none
386 SOLIDH8PORO HEX8  457 458 469 468 578 579 590 589    MAT 1 KINEM nonlinear EAS none
387 SOLIDH8PORO HEX8  458 459 470 469 579 580 591 590    MAT 1 KINEM nonlinear EAS none
388 SOLIDH8PORO HEX8  459 460 471 470 580 581 592 591    MAT 1 KINEM nonlinear EAS none
389 SOLIDH8PORO HEX8  460 461 472 471 581 582 593 592    MAT 1 KINEM nonlinear EAS none
390 SOLIDH8PORO HEX8  461 462 473 472 582 583 594 593    MAT 1 KINEM nonlinear EAS none
391 SOLIDH8PORO HEX8  464 463 474 475 585 584 595 596    MAT 1 KINEM nonlinear EAS none
392 SOLIDH8PORO HEX8  463 465 476 474 584 586 597 595    MAT 1 KINEM nonlinear EAS none
393 SOLIDH8PORO HEX8  465 466 477 476 586 587 598 597    MAT 1 KINEM nonlinear EAS none
394 SOLIDH8PORO HEX8  466 467 478 477 587 588 599 598    MAT 1 KINEM nonlinear EAS none
395 SOLIDH8PORO HEX8  467 468 479 478 588 589 600 599    MAT 1 KINEM nonlinear EAS none
396 SOLIDH8PORO HEX8  468 469 480 479 589 590 601 600    MAT 1 KINEM nonlinear EAS none
397 SOLIDH8PORO HEX8  469 470 481 480 590 591 602 601    MAT 1 KINEM nonlinear EAS none
398 SOLIDH8PORO HEX8  470 471 482 481 591 592 603 602    MAT 1 KINEM nonlinear EAS none
399 SOLIDH8PORO HEX8  471 472 483 482 592 593 604 603    MAT 1 KINEM nonlinear EAS none
400 SOLIDH8PORO HEX8  472 473 484 483 593 594 605 604    MAT 1 KINEM nonlinear EAS none
401 SOLIDH8PORO HEX8  485 486 487 488 606 607 608 609    MAT 1 KINEM nonlinear EAS none
402 SOLIDH8PORO HEX8  486 489 490 487 607 610 611 608    MAT 1 KINEM nonlinear EAS none
403 SOLIDH8PORO HEX8  489 491 492 490 610 612 613 611    MAT 1 KINEM nonlinear EAS none
404 SOLIDH8PORO HEX8  491 493 494 492 612 614 615 613    MAT 1 KINEM nonlinear EAS none
405 SOLIDH8PORO HEX8  493 495 496 494 614 616 617 615    MAT 1 KINEM nonlinear EAS none
406 SOLIDH8PORO HEX8  495 497 498 496 616 618 619 617    MAT 1 KINEM nonlinear EAS none
407 SOLIDH8PORO HEX8  497 499 500 498 618 620 621 619    MAT 1 KINEM nonlinear EAS none
408 SOLIDH8PORO HEX8  499 501 502 500 620 622 623 621    MAT 1 KINEM nonlinear EAS none
409 SOLIDH8PORO HEX8  501 503 504 502 622 624 625 623    MAT 1 KINEM nonlinear EAS none
410 SOLIDH8PORO HEX8  503 505 506 504 624 626 627 625    MAT 1 KINEM nonlinear EAS none
411 SOLIDH8PORO HEX8  488 487 507 508 609 608 628 629    MAT 1 KINEM nonlinear EAS none
412 SOLIDH8PORO HEX8  487 490 509 507 608 611 630 628    MAT 1 KINEM nonlinear EAS none
413 SOLIDH8PORO HEX8  490 492 510 509 611 613 631 630    MAT 1 KINEM nonlinear EAS none
414 SOLIDH8PORO HEX8  492 494 511 510 613 615 632 631    MAT 1 KINEM nonlinear EAS none
415 SOLIDH8PORO HEX8  494 496 512 511 615 617 633 632    MAT 1 KINEM nonlinear EAS none
416 SOLIDH8PORO HEX8  496 498 513 512 617 619 634 633    MAT 1 KINEM nonlinear EAS none
417 SOLIDH8PORO HEX8  498 500 514 513 619 621 635 634    MAT 1 KINEM nonlinear EAS none
418 SOLIDH8PORO HEX8  500 502 515 514 621 623 636 635    MAT 1 KINEM nonlinear EAS none
419 SOLIDH8PORO HEX8  502 504 516 515 623 625 637 636    MAT 1 KINEM nonlinear EAS none
420 SOLIDH8PORO HEX8  504 506 517 516 625 627 638 637    MAT 1 KINEM nonlinear EAS none
421 SOLIDH8PORO HEX8  508 507 518 519 629 628 639 640    MAT 1 KINEM nonlinear EAS none
422 SOLIDH8PORO HEX8  507 509 520 518 628 630 641 639    MAT 1 KINEM nonlinear EAS none
423 SOLIDH8PORO HEX8  509 510 521 520 630 631 642 641    MAT 1 KINEM nonlinear EAS none
424 SOLIDH8PORO HEX8  510 511 522 521 631 632 643 642    MAT 1 KINEM nonlinear EAS none
425 SOLIDH8PORO HEX8  511 512 523 522 632 633 644 643    MAT 1 KINEM nonlinear EAS none
426 SOLIDH8PORO HEX8  512 513 524 523 633 634 645 644    MAT 1 KINEM nonlinear EAS none
427 SOLIDH8PORO HEX8  513 514 525 524 634 635 646 645    MAT 1 KINEM nonlinear EAS none
428 SOLIDH8PORO HEX8  514 515 526 525 635 636 647 646    MAT 1 KINEM nonlinear EAS none
429 SOLIDH8PORO HEX8  515 516 527 526 636 637 648 647    MAT 1 KINEM nonlinear EAS none
430 SOLIDH8PORO HEX8  516 517 528 527 637 638 649 648    MAT 1 KINEM nonlinear EAS none
431 SOLIDH8PORO HEX8  519 518 529 530 640 639 650 651    MAT 1 KINEM nonlinear EAS none
432 SOLIDH8PORO HEX8  518 520 531 529 639 641 652 650    MAT 1 KINEM nonlinear EAS none
433 SOLIDH8PORO HEX8  520 521 532 531 641 642 653 652    MAT 1 KINEM nonlinear EAS none
434 SOLIDH8PORO HEX8  521 522 533 532 642 643 654 653    MAT 1 KINEM nonlinear EAS none
435 SOLIDH8PORO HEX8  522 523 534 533 643 644 655 654    MAT 1 KINEM nonlinear EAS none
436 SOLIDH8PORO HEX8  523 524 535 534 644 645 656 655    MAT 1 KINEM nonlinear EAS none
437 SOLIDH8PORO HEX8  524 525 536 535 645 646 657 656    MAT 1 KINEM nonlinear EAS none
438 SOLIDH8PORO HEX8  525 526 537 536 646 647 658 657    MAT 1 KINEM nonlinear EAS none
439 SOLIDH8PORO HEX8  526 527 538 537 647 648 659 658    MAT 1 KINEM nonlinear EAS none
440 SOLIDH8PORO HEX8  527 528 539 538 648 649 660 659    MAT 1 KINEM nonlinear EAS none
441 SOLIDH8PORO HEX8  530 529 540 541 651 650 661 662    MAT 1 KINEM nonlinear EAS none
442 SOLIDH8PORO HEX8  529 531 542 540 650 652 663 661    MAT 1 KINEM nonlinear EAS none
443 SOLIDH8PORO HEX8  531 532 543 542 652 653 664 663    MAT 1 KINEM nonlinear EAS none
444 SOLIDH8PORO HEX8  532 533 544 543 653 654 665 664    MAT 1 KINEM nonlinear EAS none
445 SOLIDH8PORO HEX8  533 534 545 544 654 655 666 665    MAT 1 KINEM nonlinear EAS none
446 SOLIDH8PORO HEX8  534 535 546 545 655 656 667 666    MAT 1 KINEM nonlinear EAS none
447 SOLIDH8PORO HEX8  535 536 547 546 656 657 668 667    MAT 1 KINEM nonlinear EAS none
448 SOLIDH8PORO HEX8  536 537 548 547 657 658 669 668    MAT 1 KINEM nonlinear EAS none
449 SOLIDH8PORO HEX8  537 538 549 548 658 659 670 669    MAT 1 KINEM nonlinear EAS none
450 SOLIDH8PORO HEX8  538 539 550 549 659 660 671 670    MAT 1 KINEM nonlinear EAS none
451 SOLIDH8PORO HEX8  541 540 551 552 662 661 672 673    MAT 1 KINEM nonlinear EAS none
452 SOLIDH8PORO HEX8  540 542 553 551 661 663 674 672    MAT 1 KINEM nonlinear EAS none
453 SOLIDH8PORO HEX8  542 543 554 553 663 664 675 674    MAT 1 KINEM nonlinear EAS none
454 SOLIDH8PORO HEX8  543 544 555 554 664 665 676 675    MAT 1 KINEM nonlinear EAS none
455 SOLIDH8PORO HEX8  544 545 556 555 665 666 677 676    MAT 1 KINEM nonlinear EAS none
456 SOLIDH8PORO HEX8  545 546 557 556 666 667 678 677    MAT 1 KINEM nonlinear EAS none
457 SOLIDH8PORO HEX8  546 547 558 557 667 668 679 678    MAT 1 KINEM nonlinear EAS none
458 SOLIDH8PORO HEX8  547 548 559 558 668 669 680 679    MAT 1 KINEM nonlinear EAS none
459 SOLIDH8PORO HEX8  548 549 560 559 669 670 681 680    MAT 1 KINEM nonlinear EAS none
460 SOLIDH8PORO HEX8  549 550 561 560 670 671 682 681    MAT 1 KINEM nonlinear EAS none
461 SOLIDH8PORO HEX8  552 551 562 563 673 672 683 684    MAT 1 KINEM nonlinear EAS none
462 SOLIDH8PORO HEX8  551 553 564 562 672 674 685 683    MAT 1 KINEM nonlinear EAS none
463 SOLIDH8PORO HEX8  553 554 565 564 674 675 686 685    MAT 1 KINEM nonlinear EAS none
464 SOLIDH8PORO HEX8  554 555 566 565 675 676 687 686    MAT 1 KINEM nonlinear EAS none
465 SOLIDH8PORO HEX8  555 556 567 566 676 677 688 687    MAT 1 KINEM nonlinear EAS none
466 SOLIDH8PORO HEX8  556 557 568 567 677 678 689 688    MAT 1 KINEM nonlinear EAS none
467 SOLIDH8PORO HEX8  557 558 569 568 678 679 690 689    MAT 1 KINEM nonlinear EAS none
468 SOLIDH8PORO HEX8  558 559 570 569 679 680 691 690    MAT 1 KINEM nonlinear EAS none
469 SOLIDH8PORO HEX8  559 560 571 570 680 681 692 691    MAT 1 KINEM nonlinear EAS none
470 SOLIDH8PORO HEX8  560 561 572 571 681 682 693 692    MAT 1 KINEM nonlinear EAS none
471 SOLIDH8PORO HEX8  563 562 573 574 684 683 694 695    MAT 1 KINEM nonlinear EAS none
472 SOLIDH8PORO HEX8  562 564 575 573 683 685 696 694    MAT 1 KINEM nonlinear EAS none
473 SOLIDH8PORO HEX8  564 565 576 575 685 686 697 696    MAT 1 KINEM nonlinear EAS none
474 SOLIDH8PORO HEX8  565 566 577 576 686 687 698 697    MAT 1 KINEM nonlinear EAS none
475 SOLIDH8PORO HEX8  566 567 578 577 687 688 699 698    MAT 1 KINEM nonlinear EAS none
476 SOLIDH8PORO HEX8  567 568 579 578 688 689 700 699    MAT 1 KINEM nonlinear EAS none
477 SOLIDH8PORO HEX8  568 569 580 579 689 690 701 700    MAT 1 KINEM nonlinear EAS none
478 SOLIDH8PORO HEX8  569 570 581 580 690 691 702 701    MAT 1 KINEM nonlinear EAS none
479 SOLIDH8PORO HEX8  570 571 582 581 691 692 703 702    MAT 1 KINEM nonlinear EAS none
480 SOLIDH8PORO HEX8  571 572 583 582 692 693 704 703    MAT 1 KINEM nonlinear EAS none
481 SOLIDH8PORO HEX8  574 573 584 585 695 694 705 706    MAT 1 KINEM nonlinear EAS none
482 SOLIDH8PORO HEX8  573 575 586 584 694 696 707 705    MAT 1 KINEM nonlinear EAS none
483 SOLIDH8PORO HEX8  575 576 587 586 696 697 708 707    MAT 1 KINEM nonlinear EAS none
484 SOLIDH8PORO HEX8  576 577 588 587 697 698 709 708    MAT 1 KINEM nonlinear EAS none
485 SOLIDH8PORO HEX8  577 578 589 588 698 699 710 709    MAT 1 KINEM nonlinear EAS none
486 SOLIDH8PORO HEX8  578 579 590 589 699 700 711 710    MAT 1 KINEM nonlinear EAS none
487 SOLIDH8PORO HEX8  579 580 591 590 700 701 712 711    MAT 1 KINEM nonlinear EAS none
488 SOLIDH8PORO HEX8  580 581 592 591 701 702 713 712    MAT 1 KINEM nonlinear EAS none
489 SOLIDH8PORO HEX8  581 582 593 592 702 703 714 713    MAT 1 KINEM nonlinear EAS none
490 SOLIDH8PORO HEX8  582 583 594 593 703 704 715 714    MAT 1 KINEM nonlinear EAS none
491 SOLIDH8PORO HEX8  585 584 595 596 706 705 716 717    MAT 1 KINEM nonlinear EAS none
492 SOLIDH8PORO HEX8  584 586 597 595 705 707 718 716    MAT 1 KINEM nonlinear EAS none
493 SOLIDH8PORO HEX8  586 587 598 597 707 708 719 718    MAT 1 KINEM nonlinear EAS none
494 SOLIDH8PORO HEX8  587 588 599 598 708 709 720 719    MAT 1 KINEM nonlinear EAS none
495 SOLIDH8PORO HEX8  588 589 600 599 709 710 721 720    MAT 1 KINEM nonlinear EAS none
496 SOLIDH8PORO HEX8  589 590 601 600 710 711 722 721    MAT 1 KINEM nonlinear EAS none
497 SOLIDH8PORO HEX8  590 591 602 601 711 712 723 722    MAT 1 KINEM nonlinear EAS none
498 SOLIDH8PORO HEX8  591 592 603 602 712 713 724 723    MAT 1 KINEM nonlinear EAS none
