NODE 110 DPARTICLE 110
NODE 111 DPARTICLE 111
NODE 112 DPARTICLE 112
NODE 113 DPARTICLE 113
NODE 114 DPARTICLE 114
NODE 115 DPARTICLE 115
NODE 116 DPARTICLE 116
NODE 117 DPARTICLE 117
NODE 118 DPARTICLE 118
NODE 119 DPARTICLE 119
NODE 120 DPARTICLE 120
NODE 121 DPARTICLE 121
NODE 122 DPARTICLE 122
NODE 123 DPARTICLE 123
NODE 124 DPARTICLE 124
NODE 125 DPARTICLE 125
NODE 126 DPARTICLE 126
NODE 127 DPARTICLE 127
NODE 128 DPARTICLE 128
NODE 129 DPARTICLE 129
NODE 130 DPARTICLE 130
NODE 131 DPARTICLE 131
NODE 132 DPARTICLE 132
NODE 133 DPARTICLE 133
NODE 134 DPARTICLE 134
NODE 135 DPARTICLE 135
NODE 136 DPARTICLE 136
NODE 137 DPARTICLE 137
NODE 138 DPARTICLE 138
NODE 139 DPARTICLE 139
NODE 140 DPARTICLE 140
NODE 141 DPARTICLE 141
NODE 142 DPARTICLE 142
NODE 143 DPARTICLE 143
NODE 144 DPARTICLE 144
NODE 145 DPARTICLE 145
NODE 146 DPARTICLE 146
NODE 147 DPARTICLE 147
NODE 148 DPARTICLE 148
NODE 149 DPARTICLE 149
NODE 150 DPARTICLE 150
NODE 151 DPARTICLE 151
NODE 152 DPARTICLE 152
NODE 153 DPARTICLE 153
NODE 154 DPARTICLE 154
NODE 155 DPARTICLE 155
NODE 156 DPARTICLE 156
NODE 157 DPARTICLE 157
NODE 158 DPARTICLE 158
NODE 159 DPARTICLE 159
NODE 160 DPARTICLE 160
NODE 161 DPARTICLE 161
NODE 162 DPARTICLE 162
NODE 163 DPARTICLE 163
NODE 164 DPARTICLE 164
NODE 165 DPARTICLE 165
NODE 166 DPARTICLE 166
NODE 167 DPARTICLE 167
NODE 168 DPARTICLE 168
NODE 169 DPARTICLE 169
NODE 170 DPARTICLE 170
NODE 171 DPARTICLE 171
NODE 172 DPARTICLE 172
NODE 173 DPARTICLE 173
NODE 174 DPARTICLE 174
NODE 175 DPARTICLE 175
NODE 176 DPARTICLE 176
NODE 177 DPARTICLE 177
NODE 178 DPARTICLE 178
NODE 179 DPARTICLE 179
NODE 180 DPARTICLE 180
NODE 181 DPARTICLE 181
NODE 182 DPARTICLE 182
NODE 183 DPARTICLE 183
NODE 184 DPARTICLE 184
NODE 185 DPARTICLE 185
NODE 186 DPARTICLE 186
NODE 187 DPARTICLE 187
NODE 188 DPARTICLE 188
NODE 189 DPARTICLE 189
NODE 190 DPARTICLE 190
NODE 191 DPARTICLE 191
NODE 192 DPARTICLE 192
NODE 193 DPARTICLE 193
NODE 194 DPARTICLE 194
NODE 195 DPARTICLE 195
NODE 196 DPARTICLE 196
NODE 197 DPARTICLE 197
NODE 198 DPARTICLE 198
NODE 199 DPARTICLE 199
NODE 200 DPARTICLE 200
NODE 201 DPARTICLE 201
NODE 202 DPARTICLE 202
NODE 203 DPARTICLE 203
NODE 204 DPARTICLE 204
NODE 205 DPARTICLE 205
NODE 206 DPARTICLE 206
NODE 207 DPARTICLE 207
NODE 208 DPARTICLE 208
NODE 209 DPARTICLE 209
NODE 210 DPARTICLE 210
NODE 211 DPARTICLE 211
NODE 212 DPARTICLE 212
NODE 213 DPARTICLE 213
NODE 214 DPARTICLE 214
NODE 215 DPARTICLE 215
NODE 216 DPARTICLE 216
NODE 217 DPARTICLE 217
NODE 218 DPARTICLE 218
NODE 219 DPARTICLE 219
NODE 220 DPARTICLE 220
NODE 221 DPARTICLE 221
NODE 222 DPARTICLE 222
NODE 223 DPARTICLE 223
NODE 224 DPARTICLE 224
NODE 225 DPARTICLE 225
NODE 226 DPARTICLE 226
NODE 227 DPARTICLE 227
NODE 228 DPARTICLE 228
NODE 229 DPARTICLE 229
NODE 230 DPARTICLE 230
NODE 231 DPARTICLE 231
NODE 232 DPARTICLE 232
NODE 233 DPARTICLE 233
NODE 234 DPARTICLE 234
NODE 235 DPARTICLE 235
NODE 236 DPARTICLE 236
NODE 237 DPARTICLE 237
NODE 238 DPARTICLE 238
NODE 239 DPARTICLE 239
NODE 240 DPARTICLE 240
NODE 241 DPARTICLE 241
NODE 242 DPARTICLE 242
NODE 243 DPARTICLE 243
NODE 244 DPARTICLE 244
NODE 245 DPARTICLE 245
NODE 246 DPARTICLE 246
NODE 247 DPARTICLE 247
NODE 248 DPARTICLE 248
NODE 249 DPARTICLE 249
NODE 250 DPARTICLE 250
NODE 251 DPARTICLE 251
NODE 252 DPARTICLE 252
NODE 253 DPARTICLE 253
NODE 254 DPARTICLE 254
NODE 255 DPARTICLE 255
NODE 256 DPARTICLE 256
NODE 257 DPARTICLE 257
NODE 258 DPARTICLE 258
NODE 259 DPARTICLE 259
NODE 260 DPARTICLE 260
NODE 261 DPARTICLE 261
NODE 262 DPARTICLE 262
NODE 263 DPARTICLE 263
NODE 264 DPARTICLE 264
NODE 265 DPARTICLE 265
NODE 266 DPARTICLE 266
NODE 267 DPARTICLE 267
NODE 268 DPARTICLE 268
NODE 269 DPARTICLE 269
NODE 270 DPARTICLE 270
NODE 271 DPARTICLE 271
NODE 272 DPARTICLE 272
NODE 273 DPARTICLE 273
NODE 274 DPARTICLE 274
NODE 275 DPARTICLE 275
NODE 276 DPARTICLE 276
NODE 277 DPARTICLE 277
NODE 278 DPARTICLE 278
NODE 279 DPARTICLE 279
NODE 280 DPARTICLE 280
NODE 281 DPARTICLE 281
NODE 282 DPARTICLE 282
NODE 283 DPARTICLE 283
NODE 284 DPARTICLE 284
NODE 285 DPARTICLE 285
NODE 286 DPARTICLE 286
NODE 287 DPARTICLE 287
NODE 288 DPARTICLE 288
NODE 289 DPARTICLE 289
NODE 290 DPARTICLE 290
NODE 291 DPARTICLE 291
NODE 292 DPARTICLE 292
NODE 293 DPARTICLE 293
NODE 294 DPARTICLE 294
NODE 295 DPARTICLE 295
NODE 296 DPARTICLE 296
NODE 297 DPARTICLE 297
NODE 298 DPARTICLE 298
NODE 299 DPARTICLE 299
NODE 300 DPARTICLE 300
NODE 301 DPARTICLE 301
NODE 302 DPARTICLE 302
NODE 303 DPARTICLE 303
NODE 304 DPARTICLE 304
NODE 305 DPARTICLE 305
NODE 306 DPARTICLE 306
NODE 307 DPARTICLE 307
NODE 308 DPARTICLE 308
NODE 309 DPARTICLE 309
NODE 310 DPARTICLE 310
NODE 311 DPARTICLE 311
NODE 312 DPARTICLE 312
NODE 313 DPARTICLE 313
NODE 314 DPARTICLE 314
NODE 315 DPARTICLE 315
NODE 316 DPARTICLE 316
NODE 317 DPARTICLE 317
NODE 318 DPARTICLE 318
NODE 319 DPARTICLE 319
NODE 320 DPARTICLE 320
NODE 321 DPARTICLE 321
NODE 322 DPARTICLE 322
NODE 323 DPARTICLE 323
NODE 324 DPARTICLE 324
NODE 325 DPARTICLE 325
NODE 326 DPARTICLE 326
NODE 327 DPARTICLE 327
NODE 328 DPARTICLE 328
NODE 329 DPARTICLE 329
NODE 330 DPARTICLE 330
NODE 331 DPARTICLE 331
NODE 332 DPARTICLE 332
NODE 333 DPARTICLE 333
NODE 334 DPARTICLE 334
NODE 335 DPARTICLE 335
NODE 336 DPARTICLE 336
NODE 337 DPARTICLE 337
NODE 338 DPARTICLE 338
NODE 339 DPARTICLE 339
NODE 340 DPARTICLE 340
NODE 341 DPARTICLE 341
NODE 342 DPARTICLE 342
NODE 343 DPARTICLE 343
NODE 344 DPARTICLE 344
NODE 345 DPARTICLE 345
NODE 346 DPARTICLE 346
NODE 347 DPARTICLE 347
NODE 348 DPARTICLE 348
NODE 349 DPARTICLE 349
NODE 350 DPARTICLE 350
NODE 351 DPARTICLE 351
NODE 352 DPARTICLE 352
NODE 353 DPARTICLE 353
NODE 354 DPARTICLE 354
NODE 355 DPARTICLE 355
NODE 356 DPARTICLE 356
NODE 357 DPARTICLE 357
NODE 358 DPARTICLE 358
NODE 359 DPARTICLE 359
NODE 360 DPARTICLE 360
NODE 361 DPARTICLE 361
NODE 362 DPARTICLE 362
NODE 363 DPARTICLE 363
NODE 364 DPARTICLE 364
NODE 365 DPARTICLE 365
NODE 366 DPARTICLE 366
NODE 367 DPARTICLE 367
NODE 368 DPARTICLE 368
NODE 369 DPARTICLE 369
NODE 370 DPARTICLE 370
NODE 371 DPARTICLE 371
NODE 372 DPARTICLE 372
NODE 373 DPARTICLE 373
NODE 374 DPARTICLE 374
NODE 375 DPARTICLE 375
NODE 376 DPARTICLE 376
NODE 377 DPARTICLE 377
NODE 378 DPARTICLE 378
NODE 379 DPARTICLE 379
NODE 380 DPARTICLE 380
NODE 381 DPARTICLE 381
NODE 382 DPARTICLE 382
NODE 383 DPARTICLE 383
NODE 384 DPARTICLE 384
NODE 385 DPARTICLE 385
NODE 386 DPARTICLE 386
NODE 387 DPARTICLE 387
NODE 388 DPARTICLE 388
NODE 389 DPARTICLE 389
NODE 390 DPARTICLE 390
NODE 391 DPARTICLE 391
NODE 392 DPARTICLE 392
NODE 393 DPARTICLE 393
NODE 394 DPARTICLE 394
NODE 395 DPARTICLE 395
NODE 396 DPARTICLE 396
NODE 397 DPARTICLE 397
NODE 398 DPARTICLE 398
NODE 399 DPARTICLE 399
NODE 400 DPARTICLE 400
NODE 401 DPARTICLE 401
NODE 402 DPARTICLE 402
NODE 403 DPARTICLE 403
NODE 404 DPARTICLE 404
NODE 405 DPARTICLE 405
NODE 406 DPARTICLE 406
NODE 407 DPARTICLE 407
NODE 408 DPARTICLE 408
NODE 409 DPARTICLE 409
NODE 410 DPARTICLE 410
NODE 411 DPARTICLE 411
NODE 412 DPARTICLE 412
NODE 413 DPARTICLE 413
NODE 414 DPARTICLE 414
NODE 415 DPARTICLE 415
NODE 416 DPARTICLE 416
NODE 417 DPARTICLE 417
NODE 418 DPARTICLE 418
NODE 419 DPARTICLE 419
NODE 420 DPARTICLE 420
NODE 421 DPARTICLE 421
NODE 422 DPARTICLE 422
NODE 423 DPARTICLE 423
NODE 424 DPARTICLE 424
NODE 425 DPARTICLE 425
NODE 426 DPARTICLE 426
NODE 427 DPARTICLE 427
NODE 428 DPARTICLE 428
NODE 429 DPARTICLE 429
NODE 430 DPARTICLE 430
NODE 431 DPARTICLE 431
NODE 432 DPARTICLE 432
NODE 433 DPARTICLE 433
NODE 434 DPARTICLE 434
NODE 435 DPARTICLE 435
NODE 436 DPARTICLE 436
NODE 437 DPARTICLE 437
NODE 438 DPARTICLE 438
NODE 439 DPARTICLE 439
NODE 440 DPARTICLE 440
NODE 441 DPARTICLE 441
NODE 442 DPARTICLE 442
NODE 443 DPARTICLE 443
NODE 444 DPARTICLE 444
NODE 445 DPARTICLE 445
NODE 446 DPARTICLE 446
NODE 447 DPARTICLE 447
NODE 448 DPARTICLE 448
NODE 449 DPARTICLE 449
NODE 450 DPARTICLE 450
NODE 451 DPARTICLE 451
NODE 452 DPARTICLE 452
NODE 453 DPARTICLE 453
NODE 454 DPARTICLE 454
NODE 455 DPARTICLE 455
NODE 456 DPARTICLE 456
NODE 457 DPARTICLE 457
NODE 458 DPARTICLE 458
NODE 459 DPARTICLE 459
NODE 460 DPARTICLE 460
NODE 461 DPARTICLE 461
NODE 462 DPARTICLE 462
NODE 463 DPARTICLE 463
NODE 464 DPARTICLE 464
NODE 465 DPARTICLE 465
NODE 466 DPARTICLE 466
NODE 467 DPARTICLE 467
NODE 468 DPARTICLE 468
NODE 469 DPARTICLE 469
NODE 470 DPARTICLE 470
NODE 471 DPARTICLE 471
NODE 472 DPARTICLE 472
NODE 473 DPARTICLE 473
NODE 474 DPARTICLE 474
NODE 475 DPARTICLE 475
NODE 476 DPARTICLE 476
NODE 477 DPARTICLE 477
NODE 478 DPARTICLE 478
NODE 479 DPARTICLE 479
NODE 480 DPARTICLE 480
NODE 481 DPARTICLE 481
NODE 482 DPARTICLE 482
NODE 483 DPARTICLE 483
NODE 484 DPARTICLE 484
NODE 485 DPARTICLE 485
NODE 486 DPARTICLE 486
NODE 487 DPARTICLE 487
NODE 488 DPARTICLE 488
NODE 489 DPARTICLE 489
NODE 490 DPARTICLE 490
NODE 491 DPARTICLE 491
NODE 492 DPARTICLE 492
NODE 493 DPARTICLE 493
NODE 494 DPARTICLE 494
NODE 495 DPARTICLE 495
NODE 496 DPARTICLE 496
NODE 497 DPARTICLE 497
NODE 498 DPARTICLE 498
NODE 499 DPARTICLE 499
NODE 500 DPARTICLE 500
NODE 501 DPARTICLE 501
NODE 502 DPARTICLE 502
NODE 503 DPARTICLE 503
NODE 504 DPARTICLE 504
NODE 505 DPARTICLE 505
NODE 506 DPARTICLE 506
NODE 507 DPARTICLE 507
NODE 508 DPARTICLE 508
NODE 509 DPARTICLE 509
NODE 510 DPARTICLE 510
NODE 511 DPARTICLE 511
NODE 512 DPARTICLE 512
NODE 513 DPARTICLE 513
NODE 514 DPARTICLE 514
NODE 515 DPARTICLE 515
NODE 516 DPARTICLE 516
NODE 517 DPARTICLE 517
NODE 518 DPARTICLE 518
NODE 519 DPARTICLE 519
NODE 520 DPARTICLE 520
NODE 521 DPARTICLE 521
NODE 522 DPARTICLE 522
NODE 523 DPARTICLE 523
NODE 524 DPARTICLE 524
NODE 525 DPARTICLE 525
NODE 526 DPARTICLE 526
NODE 527 DPARTICLE 527
NODE 528 DPARTICLE 528
NODE 529 DPARTICLE 529
NODE 530 DPARTICLE 530
NODE 531 DPARTICLE 531
NODE 532 DPARTICLE 532
NODE 533 DPARTICLE 533
NODE 534 DPARTICLE 534
NODE 535 DPARTICLE 535
NODE 536 DPARTICLE 536
NODE 537 DPARTICLE 537
NODE 538 DPARTICLE 538
NODE 539 DPARTICLE 539
NODE 540 DPARTICLE 540
NODE 541 DPARTICLE 541
NODE 542 DPARTICLE 542
NODE 543 DPARTICLE 543
NODE 544 DPARTICLE 544
NODE 545 DPARTICLE 545
NODE 546 DPARTICLE 546
NODE 547 DPARTICLE 547
NODE 548 DPARTICLE 548
NODE 549 DPARTICLE 549
NODE 550 DPARTICLE 550
NODE 551 DPARTICLE 551
NODE 552 DPARTICLE 552
NODE 553 DPARTICLE 553
NODE 554 DPARTICLE 554
NODE 555 DPARTICLE 555
NODE 556 DPARTICLE 556
NODE 557 DPARTICLE 557
NODE 558 DPARTICLE 558
NODE 559 DPARTICLE 559
NODE 560 DPARTICLE 560
NODE 561 DPARTICLE 561
NODE 562 DPARTICLE 562
NODE 563 DPARTICLE 563
NODE 564 DPARTICLE 564
NODE 565 DPARTICLE 565
NODE 566 DPARTICLE 566
NODE 567 DPARTICLE 567
NODE 568 DPARTICLE 568
NODE 569 DPARTICLE 569
NODE 570 DPARTICLE 570
NODE 571 DPARTICLE 571
NODE 572 DPARTICLE 572
NODE 573 DPARTICLE 573
NODE 574 DPARTICLE 574
NODE 575 DPARTICLE 575
NODE 576 DPARTICLE 576
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       576
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL -1.08333 -0.0833333 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL -1.05 -0.0833333 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL -1.01667 -0.0833333 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL -0.983333 -0.0833333 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL -0.95 -0.0833333 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL -0.916667 -0.0833333 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL -0.883333 -0.0833333 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL -0.85 -0.0833333 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL -0.816667 -0.0833333 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL -0.783333 -0.0833333 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL -0.75 -0.0833333 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL -0.716667 -0.0833333 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL -0.683333 -0.0833333 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL -0.65 -0.0833333 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL -0.616667 -0.0833333 0.0 FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL -0.583333 -0.0833333 0.0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.0833333 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL -0.516667 -0.0833333 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL -0.483333 -0.0833333 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.0833333 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 1 1 1 VAL -0.416667 -0.0833333 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 1 1 1 VAL -0.383333 -0.0833333 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.0833333 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 1 1 1 VAL -0.316667 -0.0833333 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 1 1 1 VAL -0.283333 -0.0833333 0.0 FUNCT 0 0 0
E 26 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.0833333 0.0 FUNCT 0 0 0
E 27 - NUMDOF 3 ONOFF 1 1 1 VAL -0.216667 -0.0833333 0.0 FUNCT 0 0 0
E 28 - NUMDOF 3 ONOFF 1 1 1 VAL -0.183333 -0.0833333 0.0 FUNCT 0 0 0
E 29 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.0833333 0.0 FUNCT 0 0 0
E 30 - NUMDOF 3 ONOFF 1 1 1 VAL -0.116667 -0.0833333 0.0 FUNCT 0 0 0
E 31 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0833333 -0.0833333 0.0 FUNCT 0 0 0
E 32 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.0833333 0.0 FUNCT 0 0 0
E 33 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0166667 -0.0833333 0.0 FUNCT 0 0 0
E 34 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0166667 -0.0833333 0.0 FUNCT 0 0 0
E 35 - NUMDOF 3 ONOFF 1 1 1 VAL 0.05 -0.0833333 0.0 FUNCT 0 0 0
E 36 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0833333 -0.0833333 0.0 FUNCT 0 0 0
E 37 - NUMDOF 3 ONOFF 1 1 1 VAL 0.116667 -0.0833333 0.0 FUNCT 0 0 0
E 38 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.0833333 0.0 FUNCT 0 0 0
E 39 - NUMDOF 3 ONOFF 1 1 1 VAL 0.183333 -0.0833333 0.0 FUNCT 0 0 0
E 40 - NUMDOF 3 ONOFF 1 1 1 VAL 0.216667 -0.0833333 0.0 FUNCT 0 0 0
E 41 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.0833333 0.0 FUNCT 0 0 0
E 42 - NUMDOF 3 ONOFF 1 1 1 VAL 0.283333 -0.0833333 0.0 FUNCT 0 0 0
E 43 - NUMDOF 3 ONOFF 1 1 1 VAL 0.316667 -0.0833333 0.0 FUNCT 0 0 0
E 44 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.0833333 0.0 FUNCT 0 0 0
E 45 - NUMDOF 3 ONOFF 1 1 1 VAL 0.383333 -0.0833333 0.0 FUNCT 0 0 0
E 46 - NUMDOF 3 ONOFF 1 1 1 VAL 0.416667 -0.0833333 0.0 FUNCT 0 0 0
E 47 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.0833333 0.0 FUNCT 0 0 0
E 48 - NUMDOF 3 ONOFF 1 1 1 VAL 0.483333 -0.0833333 0.0 FUNCT 0 0 0
E 49 - NUMDOF 3 ONOFF 1 1 1 VAL 0.516667 -0.0833333 0.0 FUNCT 0 0 0
E 50 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.0833333 0.0 FUNCT 0 0 0
E 51 - NUMDOF 3 ONOFF 1 1 1 VAL 0.583333 -0.0833333 0.0 FUNCT 0 0 0
E 52 - NUMDOF 3 ONOFF 1 1 1 VAL 0.616667 -0.0833333 0.0 FUNCT 0 0 0
E 53 - NUMDOF 3 ONOFF 1 1 1 VAL 0.65 -0.0833333 0.0 FUNCT 0 0 0
E 54 - NUMDOF 3 ONOFF 1 1 1 VAL 0.683333 -0.0833333 0.0 FUNCT 0 0 0
E 55 - NUMDOF 3 ONOFF 1 1 1 VAL 0.716667 -0.0833333 0.0 FUNCT 0 0 0
E 56 - NUMDOF 3 ONOFF 1 1 1 VAL 0.75 -0.0833333 0.0 FUNCT 0 0 0
E 57 - NUMDOF 3 ONOFF 1 1 1 VAL 0.783333 -0.0833333 0.0 FUNCT 0 0 0
E 58 - NUMDOF 3 ONOFF 1 1 1 VAL 0.816667 -0.0833333 0.0 FUNCT 0 0 0
E 59 - NUMDOF 3 ONOFF 1 1 1 VAL 0.85 -0.0833333 0.0 FUNCT 0 0 0
E 60 - NUMDOF 3 ONOFF 1 1 1 VAL 0.883333 -0.0833333 0.0 FUNCT 0 0 0
E 61 - NUMDOF 3 ONOFF 1 1 1 VAL 0.916667 -0.0833333 0.0 FUNCT 0 0 0
E 62 - NUMDOF 3 ONOFF 1 1 1 VAL 0.95 -0.0833333 0.0 FUNCT 0 0 0
E 63 - NUMDOF 3 ONOFF 1 1 1 VAL 0.983333 -0.0833333 0.0 FUNCT 0 0 0
E 64 - NUMDOF 3 ONOFF 1 1 1 VAL 1.01667 -0.0833333 0.0 FUNCT 0 0 0
E 65 - NUMDOF 3 ONOFF 1 1 1 VAL 1.05 -0.0833333 0.0 FUNCT 0 0 0
E 66 - NUMDOF 3 ONOFF 1 1 1 VAL 1.08333 -0.0833333 0.0 FUNCT 0 0 0
E 67 - NUMDOF 3 ONOFF 1 1 1 VAL -1.08333 -0.05 0.0 FUNCT 0 0 0
E 68 - NUMDOF 3 ONOFF 1 1 1 VAL -1.05 -0.05 0.0 FUNCT 0 0 0
E 69 - NUMDOF 3 ONOFF 1 1 1 VAL -1.01667 -0.05 0.0 FUNCT 0 0 0
E 70 - NUMDOF 3 ONOFF 1 1 1 VAL -0.983333 -0.05 0.0 FUNCT 0 0 0
E 71 - NUMDOF 3 ONOFF 1 1 1 VAL -0.95 -0.05 0.0 FUNCT 0 0 0
E 72 - NUMDOF 3 ONOFF 1 1 1 VAL -0.916667 -0.05 0.0 FUNCT 0 0 0
E 73 - NUMDOF 3 ONOFF 1 1 1 VAL -0.883333 -0.05 0.0 FUNCT 0 0 0
E 74 - NUMDOF 3 ONOFF 1 1 1 VAL -0.85 -0.05 0.0 FUNCT 0 0 0
E 75 - NUMDOF 3 ONOFF 1 1 1 VAL -0.816667 -0.05 0.0 FUNCT 0 0 0
E 76 - NUMDOF 3 ONOFF 1 1 1 VAL -0.783333 -0.05 0.0 FUNCT 0 0 0
E 77 - NUMDOF 3 ONOFF 1 1 1 VAL -0.75 -0.05 0.0 FUNCT 0 0 0
E 78 - NUMDOF 3 ONOFF 1 1 1 VAL -0.716667 -0.05 0.0 FUNCT 0 0 0
E 79 - NUMDOF 3 ONOFF 1 1 1 VAL -0.683333 -0.05 0.0 FUNCT 0 0 0
E 80 - NUMDOF 3 ONOFF 1 1 1 VAL -0.65 -0.05 0.0 FUNCT 0 0 0
E 81 - NUMDOF 3 ONOFF 1 1 1 VAL -0.616667 -0.05 0.0 FUNCT 0 0 0
E 82 - NUMDOF 3 ONOFF 1 1 1 VAL -0.583333 -0.05 0.0 FUNCT 0 0 0
E 83 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.05 0.0 FUNCT 0 0 0
E 84 - NUMDOF 3 ONOFF 1 1 1 VAL -0.516667 -0.05 0.0 FUNCT 0 0 0
E 85 - NUMDOF 3 ONOFF 1 1 1 VAL -0.483333 -0.05 0.0 FUNCT 0 0 0
E 86 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.05 0.0 FUNCT 0 0 0
E 87 - NUMDOF 3 ONOFF 1 1 1 VAL -0.416667 -0.05 0.0 FUNCT 0 0 0
E 88 - NUMDOF 3 ONOFF 1 1 1 VAL -0.383333 -0.05 0.0 FUNCT 0 0 0
E 89 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.05 0.0 FUNCT 0 0 0
E 90 - NUMDOF 3 ONOFF 1 1 1 VAL -0.316667 -0.05 0.0 FUNCT 0 0 0
E 91 - NUMDOF 3 ONOFF 1 1 1 VAL -0.283333 -0.05 0.0 FUNCT 0 0 0
E 92 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.05 0.0 FUNCT 0 0 0
E 93 - NUMDOF 3 ONOFF 1 1 1 VAL -0.216667 -0.05 0.0 FUNCT 0 0 0
E 94 - NUMDOF 3 ONOFF 1 1 1 VAL -0.183333 -0.05 0.0 FUNCT 0 0 0
E 95 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.05 0.0 FUNCT 0 0 0
E 96 - NUMDOF 3 ONOFF 1 1 1 VAL -0.116667 -0.05 0.0 FUNCT 0 0 0
E 97 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0833333 -0.05 0.0 FUNCT 0 0 0
E 98 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.05 0.0 FUNCT 0 0 0
E 99 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0166667 -0.05 0.0 FUNCT 0 0 0
E 100 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0166667 -0.05 0.0 FUNCT 0 0 0
E 101 - NUMDOF 3 ONOFF 1 1 1 VAL 0.05 -0.05 0.0 FUNCT 0 0 0
E 102 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0833333 -0.05 0.0 FUNCT 0 0 0
E 103 - NUMDOF 3 ONOFF 1 1 1 VAL 0.116667 -0.05 0.0 FUNCT 0 0 0
E 104 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.05 0.0 FUNCT 0 0 0
E 105 - NUMDOF 3 ONOFF 1 1 1 VAL 0.183333 -0.05 0.0 FUNCT 0 0 0
E 106 - NUMDOF 3 ONOFF 1 1 1 VAL 0.216667 -0.05 0.0 FUNCT 0 0 0
E 107 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.05 0.0 FUNCT 0 0 0
E 108 - NUMDOF 3 ONOFF 1 1 1 VAL 0.283333 -0.05 0.0 FUNCT 0 0 0
E 109 - NUMDOF 3 ONOFF 1 1 1 VAL 0.316667 -0.05 0.0 FUNCT 0 0 0
E 110 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.05 0.0 FUNCT 0 0 0
E 111 - NUMDOF 3 ONOFF 1 1 1 VAL 0.383333 -0.05 0.0 FUNCT 0 0 0
E 112 - NUMDOF 3 ONOFF 1 1 1 VAL 0.416667 -0.05 0.0 FUNCT 0 0 0
E 113 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.05 0.0 FUNCT 0 0 0
