//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
   4686 WALLQ4POROP1SCATRA QUAD4  4862 4753 4752 4861    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4687 WALLQ4POROP1SCATRA QUAD4  4863 4754 4753 4862    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4688 WALLQ4POROP1SCATRA QUAD4  4864 4755 4754 4863    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4689 WALLQ4POROP1SCATRA QUAD4  4865 4756 4755 4864    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4690 WALLQ4POROP1SCATRA QUAD4  4866 4757 4756 4865    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4691 WALLQ4POROP1SCATRA QUAD4  4867 4758 4757 4866    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4692 WALLQ4POROP1SCATRA QUAD4  4868 4759 4758 4867    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4693 WALLQ4POROP1SCATRA QUAD4  4869 4760 4759 4868    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4694 WALLQ4POROP1SCATRA QUAD4  4870 4761 4760 4869    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4695 WALLQ4POROP1SCATRA QUAD4  4871 4762 4761 4870    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4696 WALLQ4POROP1SCATRA QUAD4  4872 4763 4762 4871    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4697 WALLQ4POROP1SCATRA QUAD4  4873 4764 4763 4872    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4698 WALLQ4POROP1SCATRA QUAD4  4874 4765 4764 4873    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4699 WALLQ4POROP1SCATRA QUAD4  4875 4766 4765 4874    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4700 WALLQ4POROP1SCATRA QUAD4  4876 4767 4766 4875    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4701 WALLQ4POROP1SCATRA QUAD4  4877 4768 4767 4876    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4702 WALLQ4POROP1SCATRA QUAD4  4878 4769 4768 4877    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4703 WALLQ4POROP1SCATRA QUAD4  4879 4770 4769 4878    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4704 WALLQ4POROP1SCATRA QUAD4  4880 4771 4770 4879    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4705 WALLQ4POROP1SCATRA QUAD4  4881 4772 4771 4880    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4706 WALLQ4POROP1SCATRA QUAD4  4882 4773 4772 4881    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4707 WALLQ4POROP1SCATRA QUAD4  4883 4774 4773 4882    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4708 WALLQ4POROP1SCATRA QUAD4  4884 4775 4774 4883    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4709 WALLQ4POROP1SCATRA QUAD4  4885 4776 4775 4884    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4710 WALLQ4POROP1SCATRA QUAD4  4886 4777 4776 4885    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4711 WALLQ4POROP1SCATRA QUAD4  4887 4778 4777 4886    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4712 WALLQ4POROP1SCATRA QUAD4  4888 4779 4778 4887    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4713 WALLQ4POROP1SCATRA QUAD4  4889 4780 4779 4888    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4714 WALLQ4POROP1SCATRA QUAD4  4890 4781 4780 4889    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4715 WALLQ4POROP1SCATRA QUAD4  4891 4782 4781 4890    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4716 WALLQ4POROP1SCATRA QUAD4  4892 4783 4782 4891    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4717 WALLQ4POROP1SCATRA QUAD4  4893 4784 4783 4892    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4718 WALLQ4POROP1SCATRA QUAD4  4894 4785 4784 4893    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4719 WALLQ4POROP1SCATRA QUAD4  4895 4786 4785 4894    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4720 WALLQ4POROP1SCATRA QUAD4  4896 4787 4786 4895    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4721 WALLQ4POROP1SCATRA QUAD4  4897 4788 4787 4896    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4722 WALLQ4POROP1SCATRA QUAD4  4898 4789 4788 4897    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4723 WALLQ4POROP1SCATRA QUAD4  4899 4790 4789 4898    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4724 WALLQ4POROP1SCATRA QUAD4  4900 4791 4790 4899    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4725 WALLQ4POROP1SCATRA QUAD4  4901 4792 4791 4900    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4726 WALLQ4POROP1SCATRA QUAD4  4902 4793 4792 4901    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4727 WALLQ4POROP1SCATRA QUAD4  4903 4794 4793 4902    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4728 WALLQ4POROP1SCATRA QUAD4  4904 4795 4794 4903    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4729 WALLQ4POROP1SCATRA QUAD4  4905 4796 4795 4904    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4730 WALLQ4POROP1SCATRA QUAD4  4906 4797 4796 4905    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4731 WALLQ4POROP1SCATRA QUAD4  4907 4798 4797 4906    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4732 WALLQ4POROP1SCATRA QUAD4  4908 4799 4798 4907    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4733 WALLQ4POROP1SCATRA QUAD4  4909 4800 4799 4908    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4734 WALLQ4POROP1SCATRA QUAD4  4910 4801 4800 4909    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4735 WALLQ4POROP1SCATRA QUAD4  4911 4802 4801 4910    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4736 WALLQ4POROP1SCATRA QUAD4  4912 4803 4802 4911    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4737 WALLQ4POROP1SCATRA QUAD4  4913 4804 4803 4912    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4738 WALLQ4POROP1SCATRA QUAD4  4914 4805 4804 4913    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4739 WALLQ4POROP1SCATRA QUAD4  4915 4806 4805 4914    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4740 WALLQ4POROP1SCATRA QUAD4  4916 4807 4806 4915    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4741 WALLQ4POROP1SCATRA QUAD4  4917 4808 4807 4916    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4742 WALLQ4POROP1SCATRA QUAD4  4918 4809 4808 4917    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4743 WALLQ4POROP1SCATRA QUAD4  4919 4810 4809 4918    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4744 WALLQ4POROP1SCATRA QUAD4  4920 4811 4810 4919    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4745 WALLQ4POROP1SCATRA QUAD4  4921 4812 4811 4920    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4746 WALLQ4POROP1SCATRA QUAD4  4922 4813 4812 4921    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4747 WALLQ4POROP1SCATRA QUAD4  4923 4814 4813 4922    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4748 WALLQ4POROP1SCATRA QUAD4  4924 4815 4814 4923    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4749 WALLQ4POROP1SCATRA QUAD4  4925 4816 4815 4924    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4750 WALLQ4POROP1SCATRA QUAD4  4926 4817 4816 4925    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4751 WALLQ4POROP1SCATRA QUAD4  4927 4818 4817 4926    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4752 WALLQ4POROP1SCATRA QUAD4  4928 4819 4818 4927    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4753 WALLQ4POROP1SCATRA QUAD4  4929 4820 4819 4928    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4754 WALLQ4POROP1SCATRA QUAD4  4930 4821 4820 4929    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4755 WALLQ4POROP1SCATRA QUAD4  4931 4822 4821 4930    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4756 WALLQ4POROP1SCATRA QUAD4  4932 4823 4822 4931    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4757 WALLQ4POROP1SCATRA QUAD4  4933 4824 4823 4932    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4758 WALLQ4POROP1SCATRA QUAD4  4934 4825 4824 4933    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4759 WALLQ4POROP1SCATRA QUAD4  4935 4826 4827 4936    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4760 WALLQ4POROP1SCATRA QUAD4  4937 4828 4826 4935    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4761 WALLQ4POROP1SCATRA QUAD4  4938 4829 4828 4937    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4762 WALLQ4POROP1SCATRA QUAD4  4939 4830 4829 4938    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4763 WALLQ4POROP1SCATRA QUAD4  4940 4831 4830 4939    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4764 WALLQ4POROP1SCATRA QUAD4  4941 4832 4831 4940    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4765 WALLQ4POROP1SCATRA QUAD4  4942 4833 4832 4941    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4766 WALLQ4POROP1SCATRA QUAD4  4943 4834 4833 4942    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4767 WALLQ4POROP1SCATRA QUAD4  4944 4835 4834 4943    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4768 WALLQ4POROP1SCATRA QUAD4  4945 4836 4835 4944    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4769 WALLQ4POROP1SCATRA QUAD4  4946 4837 4836 4945    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4770 WALLQ4POROP1SCATRA QUAD4  4947 4838 4837 4946    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4771 WALLQ4POROP1SCATRA QUAD4  4948 4839 4838 4947    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4772 WALLQ4POROP1SCATRA QUAD4  4949 4840 4839 4948    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4773 WALLQ4POROP1SCATRA QUAD4  4950 4841 4840 4949    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4774 WALLQ4POROP1SCATRA QUAD4  4951 4842 4841 4950    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4775 WALLQ4POROP1SCATRA QUAD4  4952 4843 4842 4951    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4776 WALLQ4POROP1SCATRA QUAD4  4953 4844 4843 4952    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4777 WALLQ4POROP1SCATRA QUAD4  4954 4845 4844 4953    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4778 WALLQ4POROP1SCATRA QUAD4  4955 4846 4845 4954    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4779 WALLQ4POROP1SCATRA QUAD4  4956 4847 4846 4955    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4780 WALLQ4POROP1SCATRA QUAD4  4957 4848 4847 4956    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4781 WALLQ4POROP1SCATRA QUAD4  4958 4849 4848 4957    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4782 WALLQ4POROP1SCATRA QUAD4  4959 4850 4849 4958    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4783 WALLQ4POROP1SCATRA QUAD4  4960 4851 4850 4959    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4784 WALLQ4POROP1SCATRA QUAD4  4961 4852 4851 4960    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4785 WALLQ4POROP1SCATRA QUAD4  4962 4853 4852 4961    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4786 WALLQ4POROP1SCATRA QUAD4  4963 4854 4853 4962    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4787 WALLQ4POROP1SCATRA QUAD4  4964 4855 4854 4963    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4788 WALLQ4POROP1SCATRA QUAD4  4965 4856 4855 4964    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4789 WALLQ4POROP1SCATRA QUAD4  4966 4857 4856 4965    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4790 WALLQ4POROP1SCATRA QUAD4  4967 4858 4857 4966    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4791 WALLQ4POROP1SCATRA QUAD4  4968 4859 4858 4967    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4792 WALLQ4POROP1SCATRA QUAD4  4969 4860 4859 4968    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4793 WALLQ4POROP1SCATRA QUAD4  4970 4861 4860 4969    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4794 WALLQ4POROP1SCATRA QUAD4  4971 4862 4861 4970    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4795 WALLQ4POROP1SCATRA QUAD4  4972 4863 4862 4971    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4796 WALLQ4POROP1SCATRA QUAD4  4973 4864 4863 4972    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4797 WALLQ4POROP1SCATRA QUAD4  4974 4865 4864 4973    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4798 WALLQ4POROP1SCATRA QUAD4  4975 4866 4865 4974    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4799 WALLQ4POROP1SCATRA QUAD4  4976 4867 4866 4975    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4800 WALLQ4POROP1SCATRA QUAD4  4977 4868 4867 4976    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4801 WALLQ4POROP1SCATRA QUAD4  4978 4869 4868 4977    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4802 WALLQ4POROP1SCATRA QUAD4  4979 4870 4869 4978    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4803 WALLQ4POROP1SCATRA QUAD4  4980 4871 4870 4979    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4804 WALLQ4POROP1SCATRA QUAD4  4981 4872 4871 4980    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4805 WALLQ4POROP1SCATRA QUAD4  4982 4873 4872 4981    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4806 WALLQ4POROP1SCATRA QUAD4  4983 4874 4873 4982    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4807 WALLQ4POROP1SCATRA QUAD4  4984 4875 4874 4983    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4808 WALLQ4POROP1SCATRA QUAD4  4985 4876 4875 4984    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4809 WALLQ4POROP1SCATRA QUAD4  4986 4877 4876 4985    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4810 WALLQ4POROP1SCATRA QUAD4  4987 4878 4877 4986    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4811 WALLQ4POROP1SCATRA QUAD4  4988 4879 4878 4987    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4812 WALLQ4POROP1SCATRA QUAD4  4989 4880 4879 4988    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4813 WALLQ4POROP1SCATRA QUAD4  4990 4881 4880 4989    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4814 WALLQ4POROP1SCATRA QUAD4  4991 4882 4881 4990    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4815 WALLQ4POROP1SCATRA QUAD4  4992 4883 4882 4991    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4816 WALLQ4POROP1SCATRA QUAD4  4993 4884 4883 4992    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4817 WALLQ4POROP1SCATRA QUAD4  4994 4885 4884 4993    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4818 WALLQ4POROP1SCATRA QUAD4  4995 4886 4885 4994    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4819 WALLQ4POROP1SCATRA QUAD4  4996 4887 4886 4995    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4820 WALLQ4POROP1SCATRA QUAD4  4997 4888 4887 4996    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4821 WALLQ4POROP1SCATRA QUAD4  4998 4889 4888 4997    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4822 WALLQ4POROP1SCATRA QUAD4  4999 4890 4889 4998    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4823 WALLQ4POROP1SCATRA QUAD4  5000 4891 4890 4999    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4824 WALLQ4POROP1SCATRA QUAD4  5001 4892 4891 5000    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4825 WALLQ4POROP1SCATRA QUAD4  5002 4893 4892 5001    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4826 WALLQ4POROP1SCATRA QUAD4  5003 4894 4893 5002    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
