//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
NODE 275 COORD -2.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 276 COORD -2.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 277 COORD -2.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 278 COORD -2.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 279 COORD -2.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 280 COORD -2.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 281 COORD -2.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 282 COORD -2.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 283 COORD -2.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 284 COORD -2.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 285 COORD -2.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 286 COORD -2.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 287 COORD -2.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 288 COORD -2.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 289 COORD -2.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 290 COORD -2.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 291 COORD -2.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 292 COORD -2.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 293 COORD -2.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 294 COORD -2.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 295 COORD -1.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 296 COORD -1.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 297 COORD -1.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 298 COORD -1.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 299 COORD -1.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 300 COORD -1.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 301 COORD -1.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 302 COORD -1.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 303 COORD -1.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 304 COORD -1.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 305 COORD -1.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 306 COORD -1.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 307 COORD -1.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 308 COORD -1.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 309 COORD -1.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 310 COORD -1.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 311 COORD -1.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 312 COORD -1.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 313 COORD -1.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 314 COORD -1.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 315 COORD -1.5000000000000e+01 5.5511151231258e-16 -1.0000000149012e-01
NODE 316 COORD -1.5000000000000e+01 -5.5511151231258e-16 1.0000000149012e-01
NODE 317 COORD -1.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 318 COORD -1.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 319 COORD -1.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 320 COORD -1.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 321 COORD -1.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 322 COORD -1.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 323 COORD -1.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 324 COORD -1.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 325 COORD -1.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 326 COORD -1.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 327 COORD -1.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 328 COORD -1.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 329 COORD -1.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 330 COORD -1.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 331 COORD -1.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 332 COORD -1.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 333 COORD -1.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 334 COORD -1.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 335 COORD -1.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 336 COORD -1.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 337 COORD -1.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 338 COORD -1.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 339 COORD -1.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 340 COORD -1.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 341 COORD -1.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 342 COORD -1.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 343 COORD -1.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 344 COORD -1.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 345 COORD -1.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 346 COORD -1.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 347 COORD -1.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 348 COORD -1.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 349 COORD -1.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 350 COORD -1.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 351 COORD -1.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 352 COORD -1.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 353 COORD -1.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 354 COORD -1.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 355 COORD -1.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 356 COORD -1.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 357 COORD -1.0000000000000e+01 -5.5511151231258e-16 -1.0000000149012e-01
NODE 358 COORD -1.0000000000000e+01 5.5511151231258e-16 1.0000000149012e-01
NODE 359 COORD -1.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 360 COORD -1.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 361 COORD -1.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 362 COORD -1.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 363 COORD -1.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 364 COORD -1.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 365 COORD -1.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 366 COORD -1.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 367 COORD -1.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 368 COORD -1.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 369 COORD -1.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 370 COORD -1.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 371 COORD -1.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 372 COORD -1.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 373 COORD -1.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 374 COORD -1.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 375 COORD -1.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 376 COORD -1.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 377 COORD -1.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 378 COORD -1.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 379 COORD -5.0000000000000e+00 -5.0000000000000e+01 1.0000000149012e-01
NODE 380 COORD -5.0000000000000e+00 -5.0000000000000e+01 -1.0000000149012e-01
NODE 381 COORD -5.0000000000000e+00 -4.5000000000000e+01 -1.0000000149012e-01
NODE 382 COORD -5.0000000000000e+00 -4.5000000000000e+01 1.0000000149012e-01
NODE 383 COORD -5.0000000000000e+00 -4.0000000000000e+01 -1.0000000149012e-01
NODE 384 COORD -5.0000000000000e+00 -4.0000000000000e+01 1.0000000149012e-01
NODE 385 COORD -5.0000000000000e+00 -3.5000000000000e+01 -1.0000000149012e-01
NODE 386 COORD -5.0000000000000e+00 -3.5000000000000e+01 1.0000000149012e-01
NODE 387 COORD -5.0000000000000e+00 -3.0000000000000e+01 -1.0000000149012e-01
NODE 388 COORD -5.0000000000000e+00 -3.0000000000000e+01 1.0000000149012e-01
NODE 389 COORD -5.0000000000000e+00 -2.5000000000000e+01 -1.0000000149012e-01
NODE 390 COORD -5.0000000000000e+00 -2.5000000000000e+01 1.0000000149012e-01
NODE 391 COORD -5.0000000000000e+00 -2.0000000000000e+01 -1.0000000149012e-01
NODE 392 COORD -5.0000000000000e+00 -2.0000000000000e+01 1.0000000149012e-01
NODE 393 COORD -5.0000000000000e+00 -1.5000000000000e+01 -1.0000000149012e-01
NODE 394 COORD -5.0000000000000e+00 -1.5000000000000e+01 1.0000000149012e-01
NODE 395 COORD -5.0000000000000e+00 -1.0000000000000e+01 -1.0000000149012e-01
NODE 396 COORD -5.0000000000000e+00 -1.0000000000000e+01 1.0000000149012e-01
NODE 397 COORD -5.0000000000000e+00 -5.0000000000000e+00 -1.0000000149012e-01
NODE 398 COORD -5.0000000000000e+00 -5.0000000000000e+00 1.0000000149012e-01
NODE 399 COORD -5.0000000000000e+00 -6.6613381477509e-16 -1.0000000149012e-01
NODE 400 COORD -5.0000000000000e+00 6.6613381477509e-16 1.0000000149012e-01
NODE 401 COORD -5.0000000000000e+00 5.0000000000000e+00 -1.0000000149012e-01
NODE 402 COORD -5.0000000000000e+00 5.0000000000000e+00 1.0000000149012e-01
NODE 403 COORD -5.0000000000000e+00 1.0000000000000e+01 -1.0000000149012e-01
NODE 404 COORD -5.0000000000000e+00 1.0000000000000e+01 1.0000000149012e-01
NODE 405 COORD -5.0000000000000e+00 1.5000000000000e+01 -1.0000000149012e-01
NODE 406 COORD -5.0000000000000e+00 1.5000000000000e+01 1.0000000149012e-01
NODE 407 COORD -5.0000000000000e+00 2.0000000000000e+01 -1.0000000149012e-01
NODE 408 COORD -5.0000000000000e+00 2.0000000000000e+01 1.0000000149012e-01
NODE 409 COORD -5.0000000000000e+00 2.5000000000000e+01 -1.0000000149012e-01
NODE 410 COORD -5.0000000000000e+00 2.5000000000000e+01 1.0000000149012e-01
NODE 411 COORD -5.0000000000000e+00 3.0000000000000e+01 -1.0000000149012e-01
NODE 412 COORD -5.0000000000000e+00 3.0000000000000e+01 1.0000000149012e-01
NODE 413 COORD -5.0000000000000e+00 3.5000000000000e+01 -1.0000000149012e-01
NODE 414 COORD -5.0000000000000e+00 3.5000000000000e+01 1.0000000149012e-01
NODE 415 COORD -5.0000000000000e+00 4.0000000000000e+01 -1.0000000149012e-01
NODE 416 COORD -5.0000000000000e+00 4.0000000000000e+01 1.0000000149012e-01
NODE 417 COORD -5.0000000000000e+00 4.5000000000000e+01 -1.0000000149012e-01
NODE 418 COORD -5.0000000000000e+00 4.5000000000000e+01 1.0000000149012e-01
NODE 419 COORD -5.0000000000000e+00 5.0000000000000e+01 -1.0000000149012e-01
NODE 420 COORD -5.0000000000000e+00 5.0000000000000e+01 1.0000000149012e-01
NODE 421 COORD 0.0000000000000e+00 -5.0000000000000e+01 1.0000000149012e-01
NODE 422 COORD 0.0000000000000e+00 -5.0000000000000e+01 -1.0000000149012e-01
NODE 423 COORD -1.1102230246252e-15 -4.5000000000000e+01 -1.0000000149012e-01
NODE 424 COORD -1.0408340855861e-15 -4.5000000000000e+01 1.0000000149012e-01
NODE 425 COORD 5.5511151231258e-16 -4.0000000000000e+01 -1.0000000149012e-01
NODE 426 COORD 5.8286708792821e-16 -4.0000000000000e+01 1.0000000149012e-01
NODE 427 COORD -5.5511151231258e-16 -3.5000000000000e+01 -1.0000000149012e-01
NODE 428 COORD -5.8286708792821e-16 -3.5000000000000e+01 1.0000000149012e-01
NODE 429 COORD 1.1102230246252e-15 -3.0000000000000e+01 -1.0000000149012e-01
NODE 430 COORD 1.1657341758564e-15 -3.0000000000000e+01 1.0000000149012e-01
NODE 431 COORD 0.0000000000000e+00 -2.5000000000000e+01 -1.0000000149012e-01
NODE 432 COORD 0.0000000000000e+00 -2.5000000000000e+01 1.0000000149012e-01
NODE 433 COORD -1.1102230246252e-15 -2.0000000000000e+01 -1.0000000149012e-01
NODE 434 COORD -1.1657341758564e-15 -2.0000000000000e+01 1.0000000149012e-01
NODE 435 COORD 5.5511151231258e-16 -1.5000000000000e+01 -1.0000000149012e-01
NODE 436 COORD 1.2212453270877e-15 -1.5000000000000e+01 1.0000000149012e-01
NODE 437 COORD 1.2212453270877e-15 -1.0000000000000e+01 -1.0000000149012e-01
NODE 438 COORD -1.2212453270877e-15 -1.0000000000000e+01 1.0000000149012e-01
NODE 439 COORD 1.1102230246252e-15 -5.0000000000000e+00 -1.0000000149012e-01
NODE 440 COORD -1.4988010832440e-15 -5.0000000000000e+00 1.0000000149012e-01
NODE 441 COORD 0.0000000000000e+00 0.0000000000000e+00 -1.0000000149012e-01
NODE 442 COORD 0.0000000000000e+00 0.0000000000000e+00 1.0000000149012e-01
NODE 443 COORD -1.4988010832440e-15 5.0000000000000e+00 -1.0000000149012e-01
NODE 444 COORD 1.1102230246252e-15 5.0000000000000e+00 1.0000000149012e-01
NODE 445 COORD -1.2212453270877e-15 1.0000000000000e+01 -1.0000000149012e-01
NODE 446 COORD 1.2212453270877e-15 1.0000000000000e+01 1.0000000149012e-01
NODE 447 COORD 1.2212453270877e-15 1.5000000000000e+01 -1.0000000149012e-01
NODE 448 COORD 5.5511151231258e-16 1.5000000000000e+01 1.0000000149012e-01
NODE 449 COORD -1.1657341758564e-15 2.0000000000000e+01 -1.0000000149012e-01
NODE 450 COORD -1.1102230246252e-15 2.0000000000000e+01 1.0000000149012e-01
NODE 451 COORD 0.0000000000000e+00 2.5000000000000e+01 -1.0000000149012e-01
NODE 452 COORD 0.0000000000000e+00 2.5000000000000e+01 1.0000000149012e-01
NODE 453 COORD 1.1657341758564e-15 3.0000000000000e+01 -1.0000000149012e-01
NODE 454 COORD 1.1102230246252e-15 3.0000000000000e+01 1.0000000149012e-01
NODE 455 COORD -5.8286708792821e-16 3.5000000000000e+01 -1.0000000149012e-01
NODE 456 COORD -5.5511151231258e-16 3.5000000000000e+01 1.0000000149012e-01
NODE 457 COORD 5.8286708792821e-16 4.0000000000000e+01 -1.0000000149012e-01
NODE 458 COORD 5.5511151231258e-16 4.0000000000000e+01 1.0000000149012e-01
NODE 459 COORD -1.0408340855861e-15 4.5000000000000e+01 -1.0000000149012e-01
NODE 460 COORD -1.1102230246252e-15 4.5000000000000e+01 1.0000000149012e-01
NODE 461 COORD 0.0000000000000e+00 5.0000000000000e+01 -1.0000000149012e-01
NODE 462 COORD 0.0000000000000e+00 5.0000000000000e+01 1.0000000149012e-01
NODE 463 COORD 5.0000000000000e+00 -5.0000000000000e+01 1.0000000149012e-01
NODE 464 COORD 5.0000000000000e+00 -5.0000000000000e+01 -1.0000000149012e-01
NODE 465 COORD 5.0000000000000e+00 -4.5000000000000e+01 -1.0000000149012e-01
NODE 466 COORD 5.0000000000000e+00 -4.5000000000000e+01 1.0000000149012e-01
NODE 467 COORD 5.0000000000000e+00 -4.0000000000000e+01 -1.0000000149012e-01
NODE 468 COORD 5.0000000000000e+00 -4.0000000000000e+01 1.0000000149012e-01
NODE 469 COORD 5.0000000000000e+00 -3.5000000000000e+01 -1.0000000149012e-01
NODE 470 COORD 5.0000000000000e+00 -3.5000000000000e+01 1.0000000149012e-01
NODE 471 COORD 5.0000000000000e+00 -3.0000000000000e+01 -1.0000000149012e-01
NODE 472 COORD 5.0000000000000e+00 -3.0000000000000e+01 1.0000000149012e-01
NODE 473 COORD 5.0000000000000e+00 -2.5000000000000e+01 -1.0000000149012e-01
NODE 474 COORD 5.0000000000000e+00 -2.5000000000000e+01 1.0000000149012e-01
NODE 475 COORD 5.0000000000000e+00 -2.0000000000000e+01 -1.0000000149012e-01
NODE 476 COORD 5.0000000000000e+00 -2.0000000000000e+01 1.0000000149012e-01
NODE 477 COORD 5.0000000000000e+00 -1.5000000000000e+01 -1.0000000149012e-01
NODE 478 COORD 5.0000000000000e+00 -1.5000000000000e+01 1.0000000149012e-01
NODE 479 COORD 5.0000000000000e+00 -1.0000000000000e+01 -1.0000000149012e-01
NODE 480 COORD 5.0000000000000e+00 -1.0000000000000e+01 1.0000000149012e-01
NODE 481 COORD 5.0000000000000e+00 -5.0000000000000e+00 -1.0000000149012e-01
NODE 482 COORD 5.0000000000000e+00 -5.0000000000000e+00 1.0000000149012e-01
NODE 483 COORD 5.0000000000000e+00 -1.4988010832440e-15 -1.0000000149012e-01
NODE 484 COORD 5.0000000000000e+00 1.4988010832440e-15 1.0000000149012e-01
NODE 485 COORD 5.0000000000000e+00 5.0000000000000e+00 -1.0000000149012e-01
NODE 486 COORD 5.0000000000000e+00 5.0000000000000e+00 1.0000000149012e-01
NODE 487 COORD 5.0000000000000e+00 1.0000000000000e+01 -1.0000000149012e-01
NODE 488 COORD 5.0000000000000e+00 1.0000000000000e+01 1.0000000149012e-01
NODE 489 COORD 5.0000000000000e+00 1.5000000000000e+01 -1.0000000149012e-01
NODE 490 COORD 5.0000000000000e+00 1.5000000000000e+01 1.0000000149012e-01
NODE 491 COORD 5.0000000000000e+00 2.0000000000000e+01 -1.0000000149012e-01
NODE 492 COORD 5.0000000000000e+00 2.0000000000000e+01 1.0000000149012e-01
NODE 493 COORD 5.0000000000000e+00 2.5000000000000e+01 -1.0000000149012e-01
NODE 494 COORD 5.0000000000000e+00 2.5000000000000e+01 1.0000000149012e-01
NODE 495 COORD 5.0000000000000e+00 3.0000000000000e+01 -1.0000000149012e-01
NODE 496 COORD 5.0000000000000e+00 3.0000000000000e+01 1.0000000149012e-01
NODE 497 COORD 5.0000000000000e+00 3.5000000000000e+01 -1.0000000149012e-01
NODE 498 COORD 5.0000000000000e+00 3.5000000000000e+01 1.0000000149012e-01
NODE 499 COORD 5.0000000000000e+00 4.0000000000000e+01 -1.0000000149012e-01
NODE 500 COORD 5.0000000000000e+00 4.0000000000000e+01 1.0000000149012e-01
NODE 501 COORD 5.0000000000000e+00 4.5000000000000e+01 -1.0000000149012e-01
NODE 502 COORD 5.0000000000000e+00 4.5000000000000e+01 1.0000000149012e-01
NODE 503 COORD 5.0000000000000e+00 5.0000000000000e+01 -1.0000000149012e-01
NODE 504 COORD 5.0000000000000e+00 5.0000000000000e+01 1.0000000149012e-01
NODE 505 COORD 1.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 506 COORD 1.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 507 COORD 1.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 508 COORD 1.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 509 COORD 1.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 510 COORD 1.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 511 COORD 1.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 512 COORD 1.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 513 COORD 1.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 514 COORD 1.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 515 COORD 1.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 516 COORD 1.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 517 COORD 1.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 518 COORD 1.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 519 COORD 1.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 520 COORD 1.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 521 COORD 1.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 522 COORD 1.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 523 COORD 1.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 524 COORD 1.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 525 COORD 1.0000000000000e+01 5.5511151231258e-16 -1.0000000149012e-01
NODE 526 COORD 1.0000000000000e+01 -5.5511151231258e-16 1.0000000149012e-01
NODE 527 COORD 1.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 528 COORD 1.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 529 COORD 1.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 530 COORD 1.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 531 COORD 1.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 532 COORD 1.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 533 COORD 1.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 534 COORD 1.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 535 COORD 1.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 536 COORD 1.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 537 COORD 1.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 538 COORD 1.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 539 COORD 1.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 540 COORD 1.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 541 COORD 1.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 542 COORD 1.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 543 COORD 1.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 544 COORD 1.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 545 COORD 1.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 546 COORD 1.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 547 COORD 1.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 548 COORD 1.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 549 COORD 1.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 550 COORD 1.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 551 COORD 1.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 552 COORD 1.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 553 COORD 1.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 554 COORD 1.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 555 COORD 1.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 556 COORD 1.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 557 COORD 1.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 558 COORD 1.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 559 COORD 1.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 560 COORD 1.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 561 COORD 1.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 562 COORD 1.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 563 COORD 1.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 564 COORD 1.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 565 COORD 1.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 566 COORD 1.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 567 COORD 1.5000000000000e+01 -5.5511151231258e-16 -1.0000000149012e-01
NODE 568 COORD 1.5000000000000e+01 5.5511151231258e-16 1.0000000149012e-01
NODE 569 COORD 1.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 570 COORD 1.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 571 COORD 1.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 572 COORD 1.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 573 COORD 1.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 574 COORD 1.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 575 COORD 1.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 576 COORD 1.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 577 COORD 1.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 578 COORD 1.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 579 COORD 1.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 580 COORD 1.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 581 COORD 1.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 582 COORD 1.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 583 COORD 1.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 584 COORD 1.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 585 COORD 1.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 586 COORD 1.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 587 COORD 1.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
