//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------TITLE
testing kinetic and internal energy of membrane finite elements (checked with analytical solution):
patch of 20x20 quad4 membrane finite elements (plane stress, incompressible) with
dirichlet bc prescribing displacements of all nodes resulting in an uniaxial stretch
in x-direction and a translation in y-direction
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
   199 MEMBRANE4 QUAD4  208 209 230 229    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   200 MEMBRANE4 QUAD4  209 210 231 230    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   201 MEMBRANE4 QUAD4  212 211 232 233    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   202 MEMBRANE4 QUAD4  211 213 234 232    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   203 MEMBRANE4 QUAD4  213 214 235 234    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   204 MEMBRANE4 QUAD4  214 215 236 235    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   205 MEMBRANE4 QUAD4  215 216 237 236    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   206 MEMBRANE4 QUAD4  216 217 238 237    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   207 MEMBRANE4 QUAD4  217 218 239 238    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   208 MEMBRANE4 QUAD4  218 219 240 239    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   209 MEMBRANE4 QUAD4  219 220 241 240    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   210 MEMBRANE4 QUAD4  220 221 242 241    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   211 MEMBRANE4 QUAD4  221 222 243 242    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   212 MEMBRANE4 QUAD4  222 223 244 243    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   213 MEMBRANE4 QUAD4  223 224 245 244    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   214 MEMBRANE4 QUAD4  224 225 246 245    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   215 MEMBRANE4 QUAD4  225 226 247 246    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   216 MEMBRANE4 QUAD4  226 227 248 247    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   217 MEMBRANE4 QUAD4  227 228 249 248    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   218 MEMBRANE4 QUAD4  228 229 250 249    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   219 MEMBRANE4 QUAD4  229 230 251 250    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   220 MEMBRANE4 QUAD4  230 231 252 251    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   221 MEMBRANE4 QUAD4  233 232 253 254    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   222 MEMBRANE4 QUAD4  232 234 255 253    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   223 MEMBRANE4 QUAD4  234 235 256 255    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   224 MEMBRANE4 QUAD4  235 236 257 256    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   225 MEMBRANE4 QUAD4  236 237 258 257    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   226 MEMBRANE4 QUAD4  237 238 259 258    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   227 MEMBRANE4 QUAD4  238 239 260 259    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   228 MEMBRANE4 QUAD4  239 240 261 260    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   229 MEMBRANE4 QUAD4  240 241 262 261    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   230 MEMBRANE4 QUAD4  241 242 263 262    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   231 MEMBRANE4 QUAD4  242 243 264 263    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   232 MEMBRANE4 QUAD4  243 244 265 264    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   233 MEMBRANE4 QUAD4  244 245 266 265    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   234 MEMBRANE4 QUAD4  245 246 267 266    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   235 MEMBRANE4 QUAD4  246 247 268 267    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   236 MEMBRANE4 QUAD4  247 248 269 268    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   237 MEMBRANE4 QUAD4  248 249 270 269    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   238 MEMBRANE4 QUAD4  249 250 271 270    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   239 MEMBRANE4 QUAD4  250 251 272 271    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   240 MEMBRANE4 QUAD4  251 252 273 272    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   241 MEMBRANE4 QUAD4  254 253 274 275    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   242 MEMBRANE4 QUAD4  253 255 276 274    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   243 MEMBRANE4 QUAD4  255 256 277 276    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   244 MEMBRANE4 QUAD4  256 257 278 277    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   245 MEMBRANE4 QUAD4  257 258 279 278    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   246 MEMBRANE4 QUAD4  258 259 280 279    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   247 MEMBRANE4 QUAD4  259 260 281 280    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   248 MEMBRANE4 QUAD4  260 261 282 281    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   249 MEMBRANE4 QUAD4  261 262 283 282    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   250 MEMBRANE4 QUAD4  262 263 284 283    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   251 MEMBRANE4 QUAD4  263 264 285 284    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   252 MEMBRANE4 QUAD4  264 265 286 285    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   253 MEMBRANE4 QUAD4  265 266 287 286    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   254 MEMBRANE4 QUAD4  266 267 288 287    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   255 MEMBRANE4 QUAD4  267 268 289 288    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   256 MEMBRANE4 QUAD4  268 269 290 289    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   257 MEMBRANE4 QUAD4  269 270 291 290    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   258 MEMBRANE4 QUAD4  270 271 292 291    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   259 MEMBRANE4 QUAD4  271 272 293 292    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   260 MEMBRANE4 QUAD4  272 273 294 293    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   261 MEMBRANE4 QUAD4  275 274 295 296    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   262 MEMBRANE4 QUAD4  274 276 297 295    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   263 MEMBRANE4 QUAD4  276 277 298 297    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   264 MEMBRANE4 QUAD4  277 278 299 298    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   265 MEMBRANE4 QUAD4  278 279 300 299    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   266 MEMBRANE4 QUAD4  279 280 301 300    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   267 MEMBRANE4 QUAD4  280 281 302 301    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   268 MEMBRANE4 QUAD4  281 282 303 302    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   269 MEMBRANE4 QUAD4  282 283 304 303    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   270 MEMBRANE4 QUAD4  283 284 305 304    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   271 MEMBRANE4 QUAD4  284 285 306 305    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   272 MEMBRANE4 QUAD4  285 286 307 306    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   273 MEMBRANE4 QUAD4  286 287 308 307    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   274 MEMBRANE4 QUAD4  287 288 309 308    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   275 MEMBRANE4 QUAD4  288 289 310 309    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   276 MEMBRANE4 QUAD4  289 290 311 310    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   277 MEMBRANE4 QUAD4  290 291 312 311    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   278 MEMBRANE4 QUAD4  291 292 313 312    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   279 MEMBRANE4 QUAD4  292 293 314 313    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   280 MEMBRANE4 QUAD4  293 294 315 314    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   281 MEMBRANE4 QUAD4  296 295 316 317    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   282 MEMBRANE4 QUAD4  295 297 318 316    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   283 MEMBRANE4 QUAD4  297 298 319 318    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   284 MEMBRANE4 QUAD4  298 299 320 319    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   285 MEMBRANE4 QUAD4  299 300 321 320    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   286 MEMBRANE4 QUAD4  300 301 322 321    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   287 MEMBRANE4 QUAD4  301 302 323 322    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   288 MEMBRANE4 QUAD4  302 303 324 323    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   289 MEMBRANE4 QUAD4  303 304 325 324    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   290 MEMBRANE4 QUAD4  304 305 326 325    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   291 MEMBRANE4 QUAD4  305 306 327 326    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   292 MEMBRANE4 QUAD4  306 307 328 327    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   293 MEMBRANE4 QUAD4  307 308 329 328    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   294 MEMBRANE4 QUAD4  308 309 330 329    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   295 MEMBRANE4 QUAD4  309 310 331 330    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   296 MEMBRANE4 QUAD4  310 311 332 331    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   297 MEMBRANE4 QUAD4  311 312 333 332    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   298 MEMBRANE4 QUAD4  312 313 334 333    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   299 MEMBRANE4 QUAD4  313 314 335 334    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   300 MEMBRANE4 QUAD4  314 315 336 335    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   301 MEMBRANE4 QUAD4  317 316 337 338    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   302 MEMBRANE4 QUAD4  316 318 339 337    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   303 MEMBRANE4 QUAD4  318 319 340 339    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   304 MEMBRANE4 QUAD4  319 320 341 340    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   305 MEMBRANE4 QUAD4  320 321 342 341    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   306 MEMBRANE4 QUAD4  321 322 343 342    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   307 MEMBRANE4 QUAD4  322 323 344 343    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   308 MEMBRANE4 QUAD4  323 324 345 344    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   309 MEMBRANE4 QUAD4  324 325 346 345    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   310 MEMBRANE4 QUAD4  325 326 347 346    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   311 MEMBRANE4 QUAD4  326 327 348 347    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   312 MEMBRANE4 QUAD4  327 328 349 348    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   313 MEMBRANE4 QUAD4  328 329 350 349    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   314 MEMBRANE4 QUAD4  329 330 351 350    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   315 MEMBRANE4 QUAD4  330 331 352 351    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   316 MEMBRANE4 QUAD4  331 332 353 352    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   317 MEMBRANE4 QUAD4  332 333 354 353    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   318 MEMBRANE4 QUAD4  333 334 355 354    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   319 MEMBRANE4 QUAD4  334 335 356 355    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   320 MEMBRANE4 QUAD4  335 336 357 356    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   321 MEMBRANE4 QUAD4  338 337 358 359    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   322 MEMBRANE4 QUAD4  337 339 360 358    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   323 MEMBRANE4 QUAD4  339 340 361 360    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   324 MEMBRANE4 QUAD4  340 341 362 361    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   325 MEMBRANE4 QUAD4  341 342 363 362    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   326 MEMBRANE4 QUAD4  342 343 364 363    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   327 MEMBRANE4 QUAD4  343 344 365 364    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   328 MEMBRANE4 QUAD4  344 345 366 365    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   329 MEMBRANE4 QUAD4  345 346 367 366    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   330 MEMBRANE4 QUAD4  346 347 368 367    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   331 MEMBRANE4 QUAD4  347 348 369 368    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   332 MEMBRANE4 QUAD4  348 349 370 369    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   333 MEMBRANE4 QUAD4  349 350 371 370    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   334 MEMBRANE4 QUAD4  350 351 372 371    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   335 MEMBRANE4 QUAD4  351 352 373 372    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   336 MEMBRANE4 QUAD4  352 353 374 373    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   337 MEMBRANE4 QUAD4  353 354 375 374    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   338 MEMBRANE4 QUAD4  354 355 376 375    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   339 MEMBRANE4 QUAD4  355 356 377 376    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   340 MEMBRANE4 QUAD4  356 357 378 377    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   341 MEMBRANE4 QUAD4  359 358 379 380    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   342 MEMBRANE4 QUAD4  358 360 381 379    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   343 MEMBRANE4 QUAD4  360 361 382 381    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   344 MEMBRANE4 QUAD4  361 362 383 382    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   345 MEMBRANE4 QUAD4  362 363 384 383    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   346 MEMBRANE4 QUAD4  363 364 385 384    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   347 MEMBRANE4 QUAD4  364 365 386 385    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   348 MEMBRANE4 QUAD4  365 366 387 386    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   349 MEMBRANE4 QUAD4  366 367 388 387    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   350 MEMBRANE4 QUAD4  367 368 389 388    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   351 MEMBRANE4 QUAD4  368 369 390 389    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   352 MEMBRANE4 QUAD4  369 370 391 390    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   353 MEMBRANE4 QUAD4  370 371 392 391    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   354 MEMBRANE4 QUAD4  371 372 393 392    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   355 MEMBRANE4 QUAD4  372 373 394 393    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   356 MEMBRANE4 QUAD4  373 374 395 394    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   357 MEMBRANE4 QUAD4  374 375 396 395    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   358 MEMBRANE4 QUAD4  375 376 397 396    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   359 MEMBRANE4 QUAD4  376 377 398 397    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   360 MEMBRANE4 QUAD4  377 378 399 398    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   361 MEMBRANE4 QUAD4  380 379 400 401    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   362 MEMBRANE4 QUAD4  379 381 402 400    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   363 MEMBRANE4 QUAD4  381 382 403 402    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   364 MEMBRANE4 QUAD4  382 383 404 403    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   365 MEMBRANE4 QUAD4  383 384 405 404    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   366 MEMBRANE4 QUAD4  384 385 406 405    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   367 MEMBRANE4 QUAD4  385 386 407 406    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   368 MEMBRANE4 QUAD4  386 387 408 407    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   369 MEMBRANE4 QUAD4  387 388 409 408    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   370 MEMBRANE4 QUAD4  388 389 410 409    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   371 MEMBRANE4 QUAD4  389 390 411 410    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   372 MEMBRANE4 QUAD4  390 391 412 411    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   373 MEMBRANE4 QUAD4  391 392 413 412    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   374 MEMBRANE4 QUAD4  392 393 414 413    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   375 MEMBRANE4 QUAD4  393 394 415 414    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   376 MEMBRANE4 QUAD4  394 395 416 415    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   377 MEMBRANE4 QUAD4  395 396 417 416    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   378 MEMBRANE4 QUAD4  396 397 418 417    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   379 MEMBRANE4 QUAD4  397 398 419 418    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   380 MEMBRANE4 QUAD4  398 399 420 419    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   381 MEMBRANE4 QUAD4  401 400 421 422    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   382 MEMBRANE4 QUAD4  400 402 423 421    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   383 MEMBRANE4 QUAD4  402 403 424 423    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   384 MEMBRANE4 QUAD4  403 404 425 424    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   385 MEMBRANE4 QUAD4  404 405 426 425    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   386 MEMBRANE4 QUAD4  405 406 427 426    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   387 MEMBRANE4 QUAD4  406 407 428 427    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   388 MEMBRANE4 QUAD4  407 408 429 428    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   389 MEMBRANE4 QUAD4  408 409 430 429    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   390 MEMBRANE4 QUAD4  409 410 431 430    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   391 MEMBRANE4 QUAD4  410 411 432 431    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   392 MEMBRANE4 QUAD4  411 412 433 432    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   393 MEMBRANE4 QUAD4  412 413 434 433    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   394 MEMBRANE4 QUAD4  413 414 435 434    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   395 MEMBRANE4 QUAD4  414 415 436 435    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   396 MEMBRANE4 QUAD4  415 416 437 436    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   397 MEMBRANE4 QUAD4  416 417 438 437    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   398 MEMBRANE4 QUAD4  417 418 439 438    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   399 MEMBRANE4 QUAD4  418 419 440 439    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   400 MEMBRANE4 QUAD4  419 420 441 440    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
---------------------------------------------------------------END
// END
