==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
124 FLUID2 QUAD9 3754 3866 3896 3786 3809 3879 3842 3772 3828 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
125 FLUID2 QUAD9 3734 3846 3866 3754 3787 3855 3809 3743 3795 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
126 FLUID2 QUAD9 3720 3831 3846 3734 3776 3837 3787 3725 3783 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
127 FLUID2 QUAD9 3707 3822 3831 3720 3766 3825 3776 3713 3771 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
128 FLUID2 QUAD9 3703 3816 3822 3707 3761 3817 3766 3705 3763 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
129 FLUID2 QUAD9 5166 5178 5192 5185 5172 5186 5189 5177 5181 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
130 FLUID2 QUAD9 5141 5157 5178 5166 5148 5168 5172 5154 5161 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
131 FLUID2 QUAD9 5112 5131 5157 5141 5122 5144 5148 5127 5136 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
132 FLUID2 QUAD9 5079 5099 5131 5112 5092 5116 5122 5096 5108 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
133 FLUID2 QUAD9 5041 5070 5099 5079 5056 5082 5092 5060 5074 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
134 FLUID2 QUAD9 5008 5034 5070 5041 5018 5053 5056 5025 5037 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
135 FLUID2 QUAD9 4966 4993 5034 5008 4979 5015 5018 4987 4998 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
136 FLUID2 QUAD9 4919 4951 4993 4966 4937 4971 4979 4943 4959 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
137 FLUID2 QUAD9 4872 4911 4951 4919 4890 4933 4937 4893 4914 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
138 FLUID2 QUAD9 4824 4863 4911 4872 4845 4887 4890 4849 4867 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
139 FLUID2 QUAD9 4774 4819 4863 4824 4795 4841 4845 4796 4820 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
140 FLUID2 QUAD9 4721 4765 4819 4774 4746 4792 4795 4748 4767 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
141 FLUID2 QUAD9 4666 4716 4765 4721 4689 4743 4746 4691 4718 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
142 FLUID2 QUAD9 4605 4662 4716 4666 4635 4686 4689 4636 4663 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
143 FLUID2 QUAD9 4551 4608 4662 4605 4582 4637 4635 4579 4606 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
144 FLUID2 QUAD9 4498 4555 4608 4551 4525 4587 4582 4520 4553 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
145 FLUID2 QUAD9 4438 4503 4555 4498 4470 4531 4525 4463 4500 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
146 FLUID2 QUAD9 4372 4449 4503 4438 4412 4473 4470 4402 4441 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
147 FLUID2 QUAD9 4312 4396 4449 4372 4356 4419 4412 4345 4382 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
148 FLUID2 QUAD9 4252 4339 4396 4312 4299 4367 4356 4288 4329 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
149 FLUID2 QUAD9 4193 4290 4339 4252 4242 4311 4299 4224 4269 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
150 FLUID2 QUAD9 4126 4234 4290 4193 4181 4261 4242 4157 4215 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
151 FLUID2 QUAD9 4068 4179 4234 4126 4125 4210 4181 4094 4152 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
152 FLUID2 QUAD9 4018 4127 4179 4068 4073 4154 4125 4039 4095 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
153 FLUID2 QUAD9 3972 4080 4127 4018 4024 4104 4073 3993 4050 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
154 FLUID2 QUAD9 3927 4037 4080 3972 3982 4063 4024 3947 4005 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
155 FLUID2 QUAD9 3896 4008 4037 3927 3952 4021 3982 3915 3968 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
156 FLUID2 QUAD9 3866 3977 4008 3896 3922 3995 3952 3879 3934 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
157 FLUID2 QUAD9 3846 3955 3977 3866 3904 3969 3922 3855 3916 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
158 FLUID2 QUAD9 3831 3942 3955 3846 3883 3949 3904 3837 3891 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
159 FLUID2 QUAD9 3822 3933 3942 3831 3874 3936 3883 3825 3880 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
160 FLUID2 QUAD9 3816 3928 3933 3822 3870 3930 3874 3817 3872 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
161 FLUID2 QUAD9 5178 5187 5197 5192 5183 5193 5195 5186 5190 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
162 FLUID2 QUAD9 5157 5170 5187 5178 5164 5179 5183 5168 5174 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
163 FLUID2 QUAD9 5131 5147 5170 5157 5140 5160 5164 5144 5152 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
164 FLUID2 QUAD9 5099 5121 5147 5131 5110 5133 5140 5116 5126 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
165 FLUID2 QUAD9 5070 5091 5121 5099 5078 5106 5110 5082 5094 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
166 FLUID2 QUAD9 5034 5058 5091 5070 5042 5075 5078 5053 5061 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
167 FLUID2 QUAD9 4993 5020 5058 5034 5011 5039 5042 5015 5029 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
168 FLUID2 QUAD9 4951 4985 5020 4993 4968 5004 5011 4971 4990 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
169 FLUID2 QUAD9 4911 4944 4985 4951 4927 4967 4968 4933 4946 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
170 FLUID2 QUAD9 4863 4902 4944 4911 4884 4920 4927 4887 4907 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
171 FLUID2 QUAD9 4819 4858 4902 4863 4838 4881 4884 4841 4860 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
172 FLUID2 QUAD9 4765 4814 4858 4819 4790 4831 4838 4792 4815 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
173 FLUID2 QUAD9 4716 4761 4814 4765 4740 4789 4790 4743 4763 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
174 FLUID2 QUAD9 4662 4715 4761 4716 4687 4738 4740 4686 4714 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
175 FLUID2 QUAD9 4608 4669 4715 4662 4639 4690 4687 4637 4665 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
176 FLUID2 QUAD9 4555 4617 4669 4608 4589 4641 4639 4587 4611 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
177 FLUID2 QUAD9 4503 4565 4617 4555 4538 4593 4589 4531 4563 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
178 FLUID2 QUAD9 4449 4513 4565 4503 4480 4542 4538 4473 4510 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
179 FLUID2 QUAD9 4396 4468 4513 4449 4431 4496 4480 4419 4459 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
180 FLUID2 QUAD9 4339 4414 4468 4396 4377 4442 4431 4367 4406 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
181 FLUID2 QUAD9 4290 4369 4414 4339 4334 4397 4377 4311 4354 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
182 FLUID2 QUAD9 4234 4326 4369 4290 4283 4348 4334 4261 4303 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
183 FLUID2 QUAD9 4179 4280 4326 4234 4233 4300 4283 4210 4253 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
184 FLUID2 QUAD9 4127 4236 4280 4179 4182 4256 4233 4154 4211 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
185 FLUID2 QUAD9 4080 4197 4236 4127 4142 4217 4182 4104 4162 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
186 FLUID2 QUAD9 4037 4155 4197 4080 4097 4172 4142 4063 4119 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
187 FLUID2 QUAD9 4008 4121 4155 4037 4067 4140 4097 4021 4079 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
188 FLUID2 QUAD9 3977 4092 4121 4008 4030 4107 4067 3995 4055 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
189 FLUID2 QUAD9 3955 4072 4092 3977 4016 4081 4030 3969 4023 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
190 FLUID2 QUAD9 3942 4060 4072 3955 4002 4066 4016 3949 4007 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
191 FLUID2 QUAD9 3933 4049 4060 3942 3990 4057 4002 3936 3997 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
192 FLUID2 QUAD9 3928 4043 4049 3933 3985 4045 3990 3930 3988 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
193 FLUID2 QUAD9 5187 5194 5200 5197 5191 5198 5199 5193 5196 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
194 FLUID2 QUAD9 5170 5182 5194 5187 5176 5188 5191 5179 5184 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
195 FLUID2 QUAD9 5147 5162 5182 5170 5155 5173 5176 5160 5167 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
196 FLUID2 QUAD9 5121 5138 5162 5147 5129 5151 5155 5133 5142 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
197 FLUID2 QUAD9 5091 5111 5138 5121 5100 5125 5129 5106 5115 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
198 FLUID2 QUAD9 5058 5080 5111 5091 5072 5097 5100 5075 5086 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
199 FLUID2 QUAD9 5020 5049 5080 5058 5036 5063 5072 5039 5055 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
200 FLUID2 QUAD9 4985 5014 5049 5020 4996 5032 5036 5004 5016 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
201 FLUID2 QUAD9 4944 4972 5014 4985 4962 4994 4996 4967 4981 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
202 FLUID2 QUAD9 4902 4938 4972 4944 4918 4958 4962 4920 4942 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
203 FLUID2 QUAD9 4858 4892 4938 4902 4877 4917 4918 4881 4897 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
204 FLUID2 QUAD9 4814 4852 4892 4858 4830 4876 4877 4831 4854 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
205 FLUID2 QUAD9 4761 4810 4852 4814 4787 4829 4830 4789 4811 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
206 FLUID2 QUAD9 4715 4762 4810 4761 4741 4786 4787 4738 4760 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
207 FLUID2 QUAD9 4669 4719 4762 4715 4692 4744 4741 4690 4717 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
208 FLUID2 QUAD9 4617 4675 4719 4669 4647 4694 4692 4641 4671 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
209 FLUID2 QUAD9 4565 4627 4675 4617 4599 4649 4647 4593 4622 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
210 FLUID2 QUAD9 4513 4580 4627 4565 4548 4601 4599 4542 4570 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
211 FLUID2 QUAD9 4468 4536 4580 4513 4502 4558 4548 4496 4524 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
212 FLUID2 QUAD9 4414 4492 4536 4468 4454 4511 4502 4442 4475 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
213 FLUID2 QUAD9 4369 4446 4492 4414 4411 4469 4454 4397 4432 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
214 FLUID2 QUAD9 4326 4403 4446 4369 4365 4424 4411 4348 4388 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
215 FLUID2 QUAD9 4280 4364 4403 4326 4323 4383 4365 4300 4343 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
216 FLUID2 QUAD9 4236 4330 4364 4280 4286 4346 4323 4256 4301 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
217 FLUID2 QUAD9 4197 4291 4330 4236 4246 4306 4286 4217 4263 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
218 FLUID2 QUAD9 4155 4259 4291 4197 4212 4279 4246 4172 4229 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
219 FLUID2 QUAD9 4121 4232 4259 4155 4176 4245 4212 4140 4195 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
220 FLUID2 QUAD9 4092 4209 4232 4121 4150 4219 4176 4107 4167 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
221 FLUID2 QUAD9 4072 4185 4209 4092 4129 4200 4150 4081 4143 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
222 FLUID2 QUAD9 4060 4170 4185 4072 4115 4175 4129 4066 4120 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
223 FLUID2 QUAD9 4049 4163 4170 4060 4105 4168 4115 4057 4108 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
224 FLUID2 QUAD9 4043 4158 4163 4049 4100 4161 4105 4045 4102 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
225 FLUID2 QUAD9 5119 5083 5120 5149 5102 5103 5135 5134 5118 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
226 FLUID2 QUAD9 5088 5045 5083 5119 5066 5064 5102 5104 5084 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
227 FLUID2 QUAD9 5050 5002 5045 5088 5027 5023 5066 5068 5047 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
228 FLUID2 QUAD9 5009 4956 5002 5050 4983 4980 5027 5030 5005 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
229 FLUID2 QUAD9 4964 4905 4956 5009 4935 4930 4983 4988 4960 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
230 FLUID2 QUAD9 4913 4850 4905 4964 4883 4878 4935 4939 4910 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
231 FLUID2 QUAD9 4861 4791 4850 4913 4825 4821 4883 4888 4856 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
232 FLUID2 QUAD9 4807 4727 4791 4861 4766 4758 4825 4833 4797 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
233 FLUID2 QUAD9 4751 4661 4727 4807 4707 4696 4766 4779 4737 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
234 FLUID2 QUAD9 4685 4595 4661 4751 4642 4631 4707 4720 4677 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
235 FLUID2 QUAD9 4626 4518 4595 4685 4573 4559 4642 4655 4604 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
236 FLUID2 QUAD9 4561 4444 4518 4626 4504 4481 4573 4594 4539 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
237 FLUID2 QUAD9 4490 4363 4444 4561 4428 4405 4504 4523 4466 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
238 FLUID2 QUAD9 4415 4281 4363 4490 4352 4321 4428 4453 4394 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
239 FLUID2 QUAD9 4344 4183 4281 4415 4268 4235 4352 4379 4309 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
240 FLUID2 QUAD9 4266 4084 4183 4344 4178 4135 4268 4304 4227 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
241 FLUID2 QUAD9 4180 3987 4084 4266 4085 4028 4178 4226 4131 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
242 FLUID2 QUAD9 4090 3897 3987 4180 3998 3941 4085 4136 4033 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
243 FLUID2 QUAD9 4009 3811 3897 4090 3912 3853 3998 4054 3951 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
244 FLUID2 QUAD9 3929 3733 3811 4009 3833 3775 3912 3970 3868 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
245 FLUID2 QUAD9 3859 3656 3733 3929 3758 3697 3833 3893 3791 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
246 FLUID2 QUAD9 3789 3591 3656 3859 3692 3626 3758 3827 3724 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
247 FLUID2 QUAD9 3731 3532 3591 3789 3632 3558 3692 3762 3657 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
248 FLUID2 QUAD9 3681 3472 3532 3731 3576 3503 3632 3702 3604 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
249 FLUID2 QUAD9 3631 3421 3472 3681 3530 3448 3576 3649 3555 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
250 FLUID2 QUAD9 3586 3383 3421 3631 3487 3408 3530 3611 3505 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
251 FLUID2 QUAD9 3556 3344 3383 3586 3446 3354 3487 3568 3460 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
252 FLUID2 QUAD9 3522 3319 3344 3556 3418 3327 3446 3538 3430 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
253 FLUID2 QUAD9 3499 3293 3319 3522 3398 3307 3418 3507 3410 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
254 FLUID2 QUAD9 3483 3276 3293 3499 3380 3282 3398 3492 3389 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
255 FLUID2 QUAD9 3471 3266 3276 3483 3363 3268 3380 3475 3369 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
256 FLUID2 QUAD9 3465 3260 3266 3471 3357 3263 3363 3466 3359 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
257 FLUID2 QUAD9 5083 5046 5089 5120 5065 5067 5105 5103 5085 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
258 FLUID2 QUAD9 5045 4999 5046 5083 5021 5022 5065 5064 5044 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
259 FLUID2 QUAD9 5002 4949 4999 5045 4977 4974 5021 5023 5000 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
260 FLUID2 QUAD9 4956 4899 4949 5002 4928 4925 4977 4980 4952 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
261 FLUID2 QUAD9 4905 4843 4899 4956 4873 4870 4928 4930 4901 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
262 FLUID2 QUAD9 4850 4780 4843 4905 4817 4812 4873 4878 4846 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
263 FLUID2 QUAD9 4791 4711 4780 4850 4754 4749 4817 4821 4784 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
264 FLUID2 QUAD9 4727 4643 4711 4791 4683 4679 4754 4758 4722 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
265 FLUID2 QUAD9 4661 4566 4643 4727 4616 4602 4683 4696 4650 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
266 FLUID2 QUAD9 4595 4488 4566 4661 4544 4530 4616 4631 4578 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
267 FLUID2 QUAD9 4518 4404 4488 4595 4465 4448 4544 4559 4505 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
268 FLUID2 QUAD9 4444 4314 4404 4518 4381 4361 4465 4481 4422 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
269 FLUID2 QUAD9 4363 4218 4314 4444 4295 4267 4381 4405 4338 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
270 FLUID2 QUAD9 4281 4106 4218 4363 4202 4164 4295 4321 4248 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
271 FLUID2 QUAD9 4183 4001 4106 4281 4089 4058 4202 4235 4148 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
272 FLUID2 QUAD9 4084 3894 4001 4183 3989 3944 4089 4135 4035 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
273 FLUID2 QUAD9 3987 3794 3894 4084 3889 3845 3989 4028 3938 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
274 FLUID2 QUAD9 3897 3704 3794 3987 3797 3750 3889 3941 3847 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
275 FLUID2 QUAD9 3811 3623 3704 3897 3718 3659 3797 3853 3756 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
276 FLUID2 QUAD9 3733 3542 3623 3811 3638 3578 3718 3775 3679 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
277 FLUID2 QUAD9 3656 3458 3542 3733 3560 3500 3638 3697 3597 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
278 FLUID2 QUAD9 3591 3397 3458 3656 3494 3423 3560 3626 3528 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
279 FLUID2 QUAD9 3532 3329 3397 3591 3428 3353 3494 3558 3457 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
280 FLUID2 QUAD9 3472 3274 3329 3532 3373 3306 3428 3503 3405 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
281 FLUID2 QUAD9 3421 3222 3274 3472 3324 3247 3373 3448 3346 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
282 FLUID2 QUAD9 3383 3186 3222 3421 3279 3205 3324 3408 3305 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
283 FLUID2 QUAD9 3344 3138 3186 3383 3244 3164 3279 3354 3262 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
284 FLUID2 QUAD9 3319 3121 3138 3344 3218 3131 3244 3327 3227 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
285 FLUID2 QUAD9 3293 3097 3121 3319 3192 3104 3218 3307 3204 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
286 FLUID2 QUAD9 3276 3076 3097 3293 3177 3086 3192 3282 3187 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
287 FLUID2 QUAD9 3266 3063 3076 3276 3165 3069 3177 3268 3170 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
288 FLUID2 QUAD9 3260 3057 3063 3266 3159 3060 3165 3263 3162 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
289 FLUID2 QUAD9 5046 5003 5051 5089 5024 5028 5069 5067 5048 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
290 FLUID2 QUAD9 4999 4950 5003 5046 4975 4978 5024 5022 5001 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
291 FLUID2 QUAD9 4949 4894 4950 4999 4922 4923 4975 4974 4948 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
292 FLUID2 QUAD9 4899 4836 4894 4949 4868 4865 4922 4925 4895 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
293 FLUID2 QUAD9 4843 4772 4836 4899 4805 4803 4868 4870 4839 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
294 FLUID2 QUAD9 4780 4703 4772 4843 4742 4735 4805 4812 4776 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
295 FLUID2 QUAD9 4711 4629 4703 4780 4673 4667 4742 4749 4706 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
296 FLUID2 QUAD9 4643 4546 4629 4711 4598 4590 4673 4679 4633 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
297 FLUID2 QUAD9 4566 4462 4546 4643 4512 4506 4598 4602 4556 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
298 FLUID2 QUAD9 4488 4370 4462 4566 4433 4413 4512 4530 4472 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
299 FLUID2 QUAD9 4404 4274 4370 4488 4340 4325 4433 4448 4389 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
300 FLUID2 QUAD9 4314 4159 4274 4404 4243 4220 4340 4361 4292 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
301 FLUID2 QUAD9 4218 4034 4159 4314 4128 4096 4243 4267 4186 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
302 FLUID2 QUAD9 4106 3923 4034 4218 4015 3979 4128 4164 4071 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
303 FLUID2 QUAD9 4001 3812 3923 4106 3908 3867 4015 4058 3958 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
304 FLUID2 QUAD9 3894 3710 3812 4001 3799 3760 3908 3944 3852 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
305 FLUID2 QUAD9 3794 3612 3710 3894 3700 3655 3799 3845 3752 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
306 FLUID2 QUAD9 3704 3515 3612 3794 3613 3563 3700 3750 3652 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
307 FLUID2 QUAD9 3623 3424 3515 3704 3525 3470 3613 3659 3565 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
308 FLUID2 QUAD9 3542 3343 3424 3623 3440 3390 3525 3578 3481 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
309 FLUID2 QUAD9 3458 3267 3343 3542 3360 3310 3440 3500 3407 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
310 FLUID2 QUAD9 3397 3201 3267 3458 3300 3234 3360 3423 3328 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
311 FLUID2 QUAD9 3329 3134 3201 3397 3233 3169 3300 3353 3265 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
