//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    621 FLUID2 QUAD4     727    708    754    762 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    622 FLUID2 QUAD4     680    645    708    727 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    623 FLUID2 QUAD4     621    589    645    680 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    624 FLUID2 QUAD4     565    536    589    621 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    625 FLUID2 QUAD4     519    479    536    565 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    626 FLUID2 QUAD4     471    437    479    519 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    627 FLUID2 QUAD4     424    399    437    471 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    628 FLUID2 QUAD4     379    360    399    424 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    629 FLUID2 QUAD4     350    321    360    379 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    630 FLUID2 QUAD4     314    282    321    350 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    631 FLUID2 QUAD4     279    250    282    314 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    632 FLUID2 QUAD4     251    225    250    279 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    633 FLUID2 QUAD4     228    197    225    251 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    634 FLUID2 QUAD4     205    177    197    228 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    635 FLUID2 QUAD4     189    159    177    205 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    636 FLUID2 QUAD4     169    140    159    189 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    637 FLUID2 QUAD4     163    131    140    169 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    638 FLUID2 QUAD4     152    125    131    163 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    639 FLUID2 QUAD4     147    120    125    152 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    640 FLUID2 QUAD4     144    114    120    147 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    641 FLUID2 QUAD4     708    693    735    754 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    642 FLUID2 QUAD4     645    630    693    708 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    643 FLUID2 QUAD4     589    570    630    645 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    644 FLUID2 QUAD4     536    515    570    589 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    645 FLUID2 QUAD4     479    466    515    536 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    646 FLUID2 QUAD4     437    418    466    479 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    647 FLUID2 QUAD4     399    368    418    437 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    648 FLUID2 QUAD4     360    325    368    399 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    649 FLUID2 QUAD4     321    297    325    360 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    650 FLUID2 QUAD4     282    264    297    321 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    651 FLUID2 QUAD4     250    230    264    282 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    652 FLUID2 QUAD4     225    198    230    250 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    653 FLUID2 QUAD4     197    171    198    225 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    654 FLUID2 QUAD4     177    151    171    197 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    655 FLUID2 QUAD4     159    135    151    177 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    656 FLUID2 QUAD4     140    119    135    159 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    657 FLUID2 QUAD4     131    105    119    140 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    658 FLUID2 QUAD4     125    102    105    131 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    659 FLUID2 QUAD4     120     91    102    125 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    660 FLUID2 QUAD4     114     88     91    120 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    661 FLUID2 QUAD4     693    660    723    735 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    662 FLUID2 QUAD4     630    597    660    693 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    663 FLUID2 QUAD4     570    543    597    630 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    664 FLUID2 QUAD4     515    496    543    570 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    665 FLUID2 QUAD4     466    445    496    515 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    666 FLUID2 QUAD4     418    395    445    466 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    667 FLUID2 QUAD4     368    351    395    418 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    668 FLUID2 QUAD4     325    309    351    368 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    669 FLUID2 QUAD4     297    273    309    325 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    670 FLUID2 QUAD4     264    237    273    297 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    671 FLUID2 QUAD4     230    206    237    264 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    672 FLUID2 QUAD4     198    178    206    230 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    673 FLUID2 QUAD4     171    155    178    198 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    674 FLUID2 QUAD4     151    129    155    171 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    675 FLUID2 QUAD4     135    110    129    151 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    676 FLUID2 QUAD4     119     99    110    135 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    677 FLUID2 QUAD4     105     83     99    119 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    678 FLUID2 QUAD4     102     77     83    105 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    679 FLUID2 QUAD4      91     73     77    102 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    680 FLUID2 QUAD4      88     69     73     91 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    681 FLUID2 QUAD4     660    643    711    723 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    682 FLUID2 QUAD4     597    587    643    660 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    683 FLUID2 QUAD4     543    528    587    597 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    684 FLUID2 QUAD4     496    475    528    543 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    685 FLUID2 QUAD4     445    423    475    496 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    686 FLUID2 QUAD4     395    376    423    445 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    687 FLUID2 QUAD4     351    330    376    395 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    688 FLUID2 QUAD4     309    291    330    351 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    689 FLUID2 QUAD4     273    257    291    309 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    690 FLUID2 QUAD4     237    221    257    273 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    691 FLUID2 QUAD4     206    191    221    237 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    692 FLUID2 QUAD4     178    160    191    206 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    693 FLUID2 QUAD4     155    136    160    178 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    694 FLUID2 QUAD4     129    109    136    155 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    695 FLUID2 QUAD4     110     94    109    129 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    696 FLUID2 QUAD4      99     80     94    110 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    697 FLUID2 QUAD4      83     64     80     99 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    698 FLUID2 QUAD4      77     59     64     83 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    699 FLUID2 QUAD4      73     55     59     77 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    700 FLUID2 QUAD4      69     48     55     73 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    701 FLUID2 QUAD4     643    635    698    711 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    702 FLUID2 QUAD4     587    576    635    643 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    703 FLUID2 QUAD4     528    512    576    587 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    704 FLUID2 QUAD4     475    462    512    528 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    705 FLUID2 QUAD4     423    407    462    475 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    706 FLUID2 QUAD4     376    363    407    423 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    707 FLUID2 QUAD4     330    318    363    376 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    708 FLUID2 QUAD4     291    275    318    330 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    709 FLUID2 QUAD4     257    240    275    291 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    710 FLUID2 QUAD4     221    202    240    257 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    711 FLUID2 QUAD4     191    167    202    221 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    712 FLUID2 QUAD4     160    139    167    191 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    713 FLUID2 QUAD4     136    118    139    160 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    714 FLUID2 QUAD4     109     97    118    136 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    715 FLUID2 QUAD4      94     79     97    109 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    716 FLUID2 QUAD4      80     61     79     94 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    717 FLUID2 QUAD4      64     49     61     80 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    718 FLUID2 QUAD4      59     41     49     64 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    719 FLUID2 QUAD4      55     36     41     59 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    720 FLUID2 QUAD4      48     32     36     55 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    721 FLUID2 QUAD4     635    628    686    698 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    722 FLUID2 QUAD4     576    562    628    635 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    723 FLUID2 QUAD4     512    510    562    576 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    724 FLUID2 QUAD4     462    456    510    512 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    725 FLUID2 QUAD4     407    406    456    462 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    726 FLUID2 QUAD4     363    358    406    407 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    727 FLUID2 QUAD4     318    308    358    363 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    728 FLUID2 QUAD4     275    270    308    318 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    729 FLUID2 QUAD4     240    234    270    275 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    730 FLUID2 QUAD4     202    196    234    240 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    731 FLUID2 QUAD4     167    166    196    202 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    732 FLUID2 QUAD4     139    134    166    167 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    733 FLUID2 QUAD4     118    108    134    139 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    734 FLUID2 QUAD4      97     86    108    118 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    735 FLUID2 QUAD4      79     66     86     97 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    736 FLUID2 QUAD4      61     52     66     79 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    737 FLUID2 QUAD4      49     40     52     61 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    738 FLUID2 QUAD4      41     29     40     49 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    739 FLUID2 QUAD4      36     25     29     41 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    740 FLUID2 QUAD4      32     21     25     36 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    741 FLUID2 QUAD4     628    613    676    686 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    742 FLUID2 QUAD4     562    557    613    628 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    743 FLUID2 QUAD4     510    499    557    562 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    744 FLUID2 QUAD4     456    438    499    510 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    745 FLUID2 QUAD4     406    391    438    456 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    746 FLUID2 QUAD4     358    342    391    406 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    747 FLUID2 QUAD4     308    302    342    358 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    748 FLUID2 QUAD4     270    261    302    308 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    749 FLUID2 QUAD4     234    222    261    270 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    750 FLUID2 QUAD4     196    187    222    234 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    751 FLUID2 QUAD4     166    153    187    196 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    752 FLUID2 QUAD4     134    127    153    166 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    753 FLUID2 QUAD4     108    103    127    134 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    754 FLUID2 QUAD4      86     75    103    108 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    755 FLUID2 QUAD4      66     58     75     86 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    756 FLUID2 QUAD4      52     43     58     66 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    757 FLUID2 QUAD4      40     27     43     52 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    758 FLUID2 QUAD4      29     17     27     40 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    759 FLUID2 QUAD4      25     16     17     29 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    760 FLUID2 QUAD4      21      9     16     25 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    761 FLUID2 QUAD4     613    605    674    676 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    762 FLUID2 QUAD4     557    546    605    613 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    763 FLUID2 QUAD4     499    487    546    557 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    764 FLUID2 QUAD4     438    434    487    499 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    765 FLUID2 QUAD4     391    387    434    438 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    766 FLUID2 QUAD4     342    337    387    391 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    767 FLUID2 QUAD4     302    296    337    342 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    768 FLUID2 QUAD4     261    247    296    302 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    769 FLUID2 QUAD4     222    214    247    261 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    770 FLUID2 QUAD4     187    181    214    222 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    771 FLUID2 QUAD4     153    148    181    187 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    772 FLUID2 QUAD4     127    121    148    153 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    773 FLUID2 QUAD4     103     92    121    127 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    774 FLUID2 QUAD4      75     71     92    103 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    775 FLUID2 QUAD4      58     54     71     75 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    776 FLUID2 QUAD4      43     37     54     58 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    777 FLUID2 QUAD4      27     23     37     43 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    778 FLUID2 QUAD4      17     13     23     27 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    779 FLUID2 QUAD4      16      8     13     17 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    780 FLUID2 QUAD4       9      5      8     16 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    781 FLUID2 QUAD4     605    602    667    674 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    782 FLUID2 QUAD4     546    539    602    605 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    783 FLUID2 QUAD4     487    483    539    546 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    784 FLUID2 QUAD4     434    430    483    487 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    785 FLUID2 QUAD4     387    385    430    434 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    786 FLUID2 QUAD4     337    334    385    387 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    787 FLUID2 QUAD4     296    290    334    337 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    788 FLUID2 QUAD4     247    243    290    296 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    789 FLUID2 QUAD4     214    212    243    247 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    790 FLUID2 QUAD4     181    176    212    214 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    791 FLUID2 QUAD4     148    146    176    181 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    792 FLUID2 QUAD4     121    115    146    148 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    793 FLUID2 QUAD4      92     89    115    121 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    794 FLUID2 QUAD4      71     68     89     92 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    795 FLUID2 QUAD4      54     47     68     71 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    796 FLUID2 QUAD4      37     33     47     54 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    797 FLUID2 QUAD4      23     19     33     37 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    798 FLUID2 QUAD4      13     11     19     23 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    799 FLUID2 QUAD4       8      4     11     13 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    800 FLUID2 QUAD4       5      2      4      8 MAT       1 NA ALE GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
      1 ALE2 QUAD4     209    215    182    175 MAT       2 GP 2 2 JAC 0 
      2 ALE2 QUAD4     244    252    215    209 MAT       2 GP 2 2 JAC 0 
      3 ALE2 QUAD4     287    298    252    244 MAT       2 GP 2 2 JAC 0 
      4 ALE2 QUAD4     335    339    298    287 MAT       2 GP 2 2 JAC 0 
      5 ALE2 QUAD4     383    390    339    335 MAT       2 GP 2 2 JAC 0 
      6 ALE2 QUAD4     429    436    390    383 MAT       2 GP 2 2 JAC 0 
      7 ALE2 QUAD4     480    494    436    429 MAT       2 GP 2 2 JAC 0 
      8 ALE2 QUAD4     540    554    494    480 MAT       2 GP 2 2 JAC 0 
      9 ALE2 QUAD4     603    608    554    540 MAT       2 GP 2 2 JAC 0 
     10 ALE2 QUAD4     664    671    608    603 MAT       2 GP 2 2 JAC 0 
     11 ALE2 QUAD4     215    218    185    182 MAT       2 GP 2 2 JAC 0 
     12 ALE2 QUAD4     252    259    218    215 MAT       2 GP 2 2 JAC 0 
     13 ALE2 QUAD4     298    301    259    252 MAT       2 GP 2 2 JAC 0 
     14 ALE2 QUAD4     339    341    301    298 MAT       2 GP 2 2 JAC 0 
     15 ALE2 QUAD4     390    392    341    339 MAT       2 GP 2 2 JAC 0 
     16 ALE2 QUAD4     436    440    392    390 MAT       2 GP 2 2 JAC 0 
     17 ALE2 QUAD4     494    501    440    436 MAT       2 GP 2 2 JAC 0 
     18 ALE2 QUAD4     554    555    501    494 MAT       2 GP 2 2 JAC 0 
     19 ALE2 QUAD4     608    612    555    554 MAT       2 GP 2 2 JAC 0 
     20 ALE2 QUAD4     671    678    612    608 MAT       2 GP 2 2 JAC 0 
     21 ALE2 QUAD4     218    229    193    185 MAT       2 GP 2 2 JAC 0 
     22 ALE2 QUAD4     259    268    229    218 MAT       2 GP 2 2 JAC 0 
     23 ALE2 QUAD4     301    305    268    259 MAT       2 GP 2 2 JAC 0 
     24 ALE2 QUAD4     341    355    305    301 MAT       2 GP 2 2 JAC 0 
     25 ALE2 QUAD4     392    404    355    341 MAT       2 GP 2 2 JAC 0 
     26 ALE2 QUAD4     440    453    404    392 MAT       2 GP 2 2 JAC 0 
     27 ALE2 QUAD4     501    508    453    440 MAT       2 GP 2 2 JAC 0 
     28 ALE2 QUAD4     555    560    508    501 MAT       2 GP 2 2 JAC 0 
     29 ALE2 QUAD4     612    624    560    555 MAT       2 GP 2 2 JAC 0 
     30 ALE2 QUAD4     678    684    624    612 MAT       2 GP 2 2 JAC 0 
     31 ALE2 QUAD4     229    239    201    193 MAT       2 GP 2 2 JAC 0 
     32 ALE2 QUAD4     268    276    239    229 MAT       2 GP 2 2 JAC 0 
     33 ALE2 QUAD4     305    317    276    268 MAT       2 GP 2 2 JAC 0 
     34 ALE2 QUAD4     355    364    317    305 MAT       2 GP 2 2 JAC 0 
     35 ALE2 QUAD4     404    408    364    355 MAT       2 GP 2 2 JAC 0 
     36 ALE2 QUAD4     453    463    408    404 MAT       2 GP 2 2 JAC 0 
     37 ALE2 QUAD4     508    511    463    453 MAT       2 GP 2 2 JAC 0 
     38 ALE2 QUAD4     560    577    511    508 MAT       2 GP 2 2 JAC 0 
     39 ALE2 QUAD4     624    633    577    560 MAT       2 GP 2 2 JAC 0 
     40 ALE2 QUAD4     684    696    633    624 MAT       2 GP 2 2 JAC 0 
     41 ALE2 QUAD4     239    255    219    201 MAT       2 GP 2 2 JAC 0 
     42 ALE2 QUAD4     276    285    255    239 MAT       2 GP 2 2 JAC 0 
     43 ALE2 QUAD4     317    329    285    276 MAT       2 GP 2 2 JAC 0 
     44 ALE2 QUAD4     364    371    329    317 MAT       2 GP 2 2 JAC 0 
     45 ALE2 QUAD4     408    421    371    364 MAT       2 GP 2 2 JAC 0 
     46 ALE2 QUAD4     463    473    421    408 MAT       2 GP 2 2 JAC 0 
     47 ALE2 QUAD4     511    527    473    463 MAT       2 GP 2 2 JAC 0 
     48 ALE2 QUAD4     577    585    527    511 MAT       2 GP 2 2 JAC 0 
     49 ALE2 QUAD4     633    641    585    577 MAT       2 GP 2 2 JAC 0 
     50 ALE2 QUAD4     696    713    641    633 MAT       2 GP 2 2 JAC 0 
     51 ALE2 QUAD4     255    272    236    219 MAT       2 GP 2 2 JAC 0 
     52 ALE2 QUAD4     285    311    272    255 MAT       2 GP 2 2 JAC 0 
     53 ALE2 QUAD4     329    352    311    285 MAT       2 GP 2 2 JAC 0 
     54 ALE2 QUAD4     371    397    352    329 MAT       2 GP 2 2 JAC 0 
     55 ALE2 QUAD4     421    447    397    371 MAT       2 GP 2 2 JAC 0 
     56 ALE2 QUAD4     473    497    447    421 MAT       2 GP 2 2 JAC 0 
     57 ALE2 QUAD4     527    551    497    473 MAT       2 GP 2 2 JAC 0 
     58 ALE2 QUAD4     585    599    551    527 MAT       2 GP 2 2 JAC 0 
     59 ALE2 QUAD4     641    661    599    585 MAT       2 GP 2 2 JAC 0 
     60 ALE2 QUAD4     713    724    661    641 MAT       2 GP 2 2 JAC 0 
     61 ALE2 QUAD4     272    294    263    236 MAT       2 GP 2 2 JAC 0 
     62 ALE2 QUAD4     311    327    294    272 MAT       2 GP 2 2 JAC 0 
     63 ALE2 QUAD4     352    367    327    311 MAT       2 GP 2 2 JAC 0 
     64 ALE2 QUAD4     397    419    367    352 MAT       2 GP 2 2 JAC 0 
     65 ALE2 QUAD4     447    467    419    397 MAT       2 GP 2 2 JAC 0 
     66 ALE2 QUAD4     497    516    467    447 MAT       2 GP 2 2 JAC 0 
     67 ALE2 QUAD4     551    571    516    497 MAT       2 GP 2 2 JAC 0 
     68 ALE2 QUAD4     599    631    571    551 MAT       2 GP 2 2 JAC 0 
     69 ALE2 QUAD4     661    689    631    599 MAT       2 GP 2 2 JAC 0 
     70 ALE2 QUAD4     724    737    689    661 MAT       2 GP 2 2 JAC 0 
     71 ALE2 QUAD4     294    322    281    263 MAT       2 GP 2 2 JAC 0 
     72 ALE2 QUAD4     327    361    322    294 MAT       2 GP 2 2 JAC 0 
     73 ALE2 QUAD4     367    401    361    327 MAT       2 GP 2 2 JAC 0 
     74 ALE2 QUAD4     419    443    401    367 MAT       2 GP 2 2 JAC 0 
     75 ALE2 QUAD4     467    486    443    419 MAT       2 GP 2 2 JAC 0 
     76 ALE2 QUAD4     516    538    486    467 MAT       2 GP 2 2 JAC 0 
     77 ALE2 QUAD4     571    592    538    516 MAT       2 GP 2 2 JAC 0 
     78 ALE2 QUAD4     631    648    592    571 MAT       2 GP 2 2 JAC 0 
     79 ALE2 QUAD4     689    718    648    631 MAT       2 GP 2 2 JAC 0 
     80 ALE2 QUAD4     737    753    718    689 MAT       2 GP 2 2 JAC 0 
     81 ALE2 QUAD4     322    348    313    281 MAT       2 GP 2 2 JAC 0 
     82 ALE2 QUAD4     361    386    348    322 MAT       2 GP 2 2 JAC 0 
     83 ALE2 QUAD4     401    422    386    361 MAT       2 GP 2 2 JAC 0 
     84 ALE2 QUAD4     443    472    422    401 MAT       2 GP 2 2 JAC 0 
     85 ALE2 QUAD4     486    522    472    443 MAT       2 GP 2 2 JAC 0 
     86 ALE2 QUAD4     538    566    522    486 MAT       2 GP 2 2 JAC 0 
     87 ALE2 QUAD4     592    622    566    538 MAT       2 GP 2 2 JAC 0 
     88 ALE2 QUAD4     648    682    622    592 MAT       2 GP 2 2 JAC 0 
     89 ALE2 QUAD4     718    729    682    648 MAT       2 GP 2 2 JAC 0 
     90 ALE2 QUAD4     753    764    729    718 MAT       2 GP 2 2 JAC 0 
     91 ALE2 QUAD4     348    374    343    313 MAT       2 GP 2 2 JAC 0 
     92 ALE2 QUAD4     386    416    374    348 MAT       2 GP 2 2 JAC 0 
     93 ALE2 QUAD4     422    457    416    386 MAT       2 GP 2 2 JAC 0 
     94 ALE2 QUAD4     472    506    457    422 MAT       2 GP 2 2 JAC 0 
     95 ALE2 QUAD4     522    550    506    472 MAT       2 GP 2 2 JAC 0 
     96 ALE2 QUAD4     566    596    550    522 MAT       2 GP 2 2 JAC 0 
     97 ALE2 QUAD4     622    652    596    566 MAT       2 GP 2 2 JAC 0 
     98 ALE2 QUAD4     682    706    652    622 MAT       2 GP 2 2 JAC 0 
     99 ALE2 QUAD4     729    752    706    682 MAT       2 GP 2 2 JAC 0 
    100 ALE2 QUAD4     764    784    752    729 MAT       2 GP 2 2 JAC 0 
    101 ALE2 QUAD4     374    411    373    343 MAT       2 GP 2 2 JAC 0 
    102 ALE2 QUAD4     416    454    411    374 MAT       2 GP 2 2 JAC 0 
    103 ALE2 QUAD4     457    488    454    416 MAT       2 GP 2 2 JAC 0 
    104 ALE2 QUAD4     506    534    488    457 MAT       2 GP 2 2 JAC 0 
    105 ALE2 QUAD4     550    582    534    506 MAT       2 GP 2 2 JAC 0 
    106 ALE2 QUAD4     596    639    582    550 MAT       2 GP 2 2 JAC 0 
    107 ALE2 QUAD4     652    687    639    596 MAT       2 GP 2 2 JAC 0 
