//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
   499 ELECTROMAGNETIC TET4  62 21 22 18    MAT 0 DEG 1 SPC 0
   500 ELECTROMAGNETIC TET4  65 63 73 24    MAT 0 DEG 1 SPC 0
   501 ELECTROMAGNETIC TET4  91 182 1 63    MAT 0 DEG 1 SPC 0
   502 ELECTROMAGNETIC TET4  158 85 198 67    MAT 0 DEG 1 SPC 0
   503 ELECTROMAGNETIC TET4  47 55 90 49    MAT 0 DEG 1 SPC 0
   504 ELECTROMAGNETIC TET4  35 25 15 17    MAT 0 DEG 1 SPC 0
   505 ELECTROMAGNETIC TET4  247 21 62 161    MAT 0 DEG 1 SPC 0
   506 ELECTROMAGNETIC TET4  77 31 158 15    MAT 0 DEG 1 SPC 0
   507 ELECTROMAGNETIC TET4  242 62 247 21    MAT 0 DEG 1 SPC 0
   508 ELECTROMAGNETIC TET4  16 13 22 18    MAT 0 DEG 1 SPC 0
   509 ELECTROMAGNETIC TET4  64 24 32 25    MAT 0 DEG 1 SPC 0
   510 ELECTROMAGNETIC TET4  77 158 159 15    MAT 0 DEG 1 SPC 0
   511 ELECTROMAGNETIC TET4  20 242 21 22    MAT 0 DEG 1 SPC 0
   512 ELECTROMAGNETIC TET4  51 148 151 48    MAT 0 DEG 1 SPC 0
   513 ELECTROMAGNETIC TET4  55 152 212 65    MAT 0 DEG 1 SPC 0
   514 ELECTROMAGNETIC TET4  1 10 13 4    MAT 0 DEG 1 SPC 0
   515 ELECTROMAGNETIC TET4  6 2 171 4    MAT 0 DEG 1 SPC 0
   516 ELECTROMAGNETIC TET4  293 89 205 55    MAT 0 DEG 1 SPC 0
   517 ELECTROMAGNETIC TET4  294 76 244 77    MAT 0 DEG 1 SPC 0
   518 ELECTROMAGNETIC TET4  58 190 132 57    MAT 0 DEG 1 SPC 0
   519 ELECTROMAGNETIC TET4  293 157 89 55    MAT 0 DEG 1 SPC 0
   520 ELECTROMAGNETIC TET4  47 55 205 90    MAT 0 DEG 1 SPC 0
   521 ELECTROMAGNETIC TET4  16 18 22 17    MAT 0 DEG 1 SPC 0
   522 ELECTROMAGNETIC TET4  249 21 64 25    MAT 0 DEG 1 SPC 0
   523 ELECTROMAGNETIC TET4  62 161 21 24    MAT 0 DEG 1 SPC 0
   524 ELECTROMAGNETIC TET4  236 20 242 21    MAT 0 DEG 1 SPC 0
   525 ELECTROMAGNETIC TET4  204 295 249 21    MAT 0 DEG 1 SPC 0
   526 ELECTROMAGNETIC TET4  204 249 296 25    MAT 0 DEG 1 SPC 0
   527 ELECTROMAGNETIC TET4  297 170 173 165    MAT 0 DEG 1 SPC 0
   528 ELECTROMAGNETIC TET4  177 5 176 106    MAT 0 DEG 1 SPC 0
   529 ELECTROMAGNETIC TET4  268 14 159 16    MAT 0 DEG 1 SPC 0
   530 ELECTROMAGNETIC TET4  268 16 159 11    MAT 0 DEG 1 SPC 0
   531 ELECTROMAGNETIC TET4  170 264 171 164    MAT 0 DEG 1 SPC 0
   532 ELECTROMAGNETIC TET4  159 11 16 15    MAT 0 DEG 1 SPC 0
   533 ELECTROMAGNETIC TET4  243 220 187 83    MAT 0 DEG 1 SPC 0
   534 ELECTROMAGNETIC TET4  80 84 83 81    MAT 0 DEG 1 SPC 0
   535 ELECTROMAGNETIC TET4  144 56 147 87    MAT 0 DEG 1 SPC 0
   536 ELECTROMAGNETIC TET4  86 87 146 81    MAT 0 DEG 1 SPC 0
   537 ELECTROMAGNETIC TET4  238 239 218 83    MAT 0 DEG 1 SPC 0
   538 ELECTROMAGNETIC TET4  77 30 31 15    MAT 0 DEG 1 SPC 0
   539 ELECTROMAGNETIC TET4  33 32 31 25    MAT 0 DEG 1 SPC 0
   540 ELECTROMAGNETIC TET4  260 160 77 159    MAT 0 DEG 1 SPC 0
   541 ELECTROMAGNETIC TET4  77 31 219 158    MAT 0 DEG 1 SPC 0
   542 ELECTROMAGNETIC TET4  184 244 76 219    MAT 0 DEG 1 SPC 0
   543 ELECTROMAGNETIC TET4  260 77 298 159    MAT 0 DEG 1 SPC 0
   544 ELECTROMAGNETIC TET4  269 271 72 11    MAT 0 DEG 1 SPC 0
   545 ELECTROMAGNETIC TET4  260 269 268 159    MAT 0 DEG 1 SPC 0
   546 ELECTROMAGNETIC TET4  264 5 171 164    MAT 0 DEG 1 SPC 0
   547 ELECTROMAGNETIC TET4  214 98 100 216    MAT 0 DEG 1 SPC 0
   548 ELECTROMAGNETIC TET4  299 275 142 256    MAT 0 DEG 1 SPC 0
   549 ELECTROMAGNETIC TET4  213 299 263 256    MAT 0 DEG 1 SPC 0
   550 ELECTROMAGNETIC TET4  214 100 97 216    MAT 0 DEG 1 SPC 0
   551 ELECTROMAGNETIC TET4  61 161 62 63    MAT 0 DEG 1 SPC 0
   552 ELECTROMAGNETIC TET4  10 198 90 68    MAT 0 DEG 1 SPC 0
   553 ELECTROMAGNETIC TET4  290 60 263 61    MAT 0 DEG 1 SPC 0
   554 ELECTROMAGNETIC TET4  266 16 11 164    MAT 0 DEG 1 SPC 0
   555 ELECTROMAGNETIC TET4  293 205 47 55    MAT 0 DEG 1 SPC 0
   556 ELECTROMAGNETIC TET4  120 135 227 23    MAT 0 DEG 1 SPC 0
   557 ELECTROMAGNETIC TET4  55 152 65 48    MAT 0 DEG 1 SPC 0
   558 ELECTROMAGNETIC TET4  215 275 299 256    MAT 0 DEG 1 SPC 0
   559 ELECTROMAGNETIC TET4  108 199 211 200    MAT 0 DEG 1 SPC 0
   560 ELECTROMAGNETIC TET4  300 293 157 89    MAT 0 DEG 1 SPC 0
   561 ELECTROMAGNETIC TET4  300 205 89 200    MAT 0 DEG 1 SPC 0
   562 ELECTROMAGNETIC TET4  286 217 301 220    MAT 0 DEG 1 SPC 0
   563 ELECTROMAGNETIC TET4  244 298 219 220    MAT 0 DEG 1 SPC 0
   564 ELECTROMAGNETIC TET4  301 220 217 158    MAT 0 DEG 1 SPC 0
   565 ELECTROMAGNETIC TET4  205 90 209 84    MAT 0 DEG 1 SPC 0
   566 ELECTROMAGNETIC TET4  217 218 158 85    MAT 0 DEG 1 SPC 0
   567 ELECTROMAGNETIC TET4  287 238 217 83    MAT 0 DEG 1 SPC 0
   568 ELECTROMAGNETIC TET4  243 217 220 83    MAT 0 DEG 1 SPC 0
   569 ELECTROMAGNETIC TET4  128 18 67 68    MAT 0 DEG 1 SPC 0
   570 ELECTROMAGNETIC TET4  5 164 11 4    MAT 0 DEG 1 SPC 0
   571 ELECTROMAGNETIC TET4  302 301 174 176    MAT 0 DEG 1 SPC 0
   572 ELECTROMAGNETIC TET4  250 78 251 79    MAT 0 DEG 1 SPC 0
   573 ELECTROMAGNETIC TET4  196 108 300 200    MAT 0 DEG 1 SPC 0
   574 ELECTROMAGNETIC TET4  147 56 84 87    MAT 0 DEG 1 SPC 0
   575 ELECTROMAGNETIC TET4  146 79 78 81    MAT 0 DEG 1 SPC 0
   576 ELECTROMAGNETIC TET4  80 79 84 81    MAT 0 DEG 1 SPC 0
   577 ELECTROMAGNETIC TET4  120 227 252 23    MAT 0 DEG 1 SPC 0
   578 ELECTROMAGNETIC TET4  250 199 240 175    MAT 0 DEG 1 SPC 0
   579 ELECTROMAGNETIC TET4  218 198 158 85    MAT 0 DEG 1 SPC 0
   580 ELECTROMAGNETIC TET4  273 277 109 111    MAT 0 DEG 1 SPC 0
   581 ELECTROMAGNETIC TET4  293 147 47 205    MAT 0 DEG 1 SPC 0
   582 ELECTROMAGNETIC TET4  118 191 100 104    MAT 0 DEG 1 SPC 0
   583 ELECTROMAGNETIC TET4  218 153 198 209    MAT 0 DEG 1 SPC 0
   584 ELECTROMAGNETIC TET4  211 199 205 200    MAT 0 DEG 1 SPC 0
   585 ELECTROMAGNETIC TET4  200 29 45 37    MAT 0 DEG 1 SPC 0
   586 ELECTROMAGNETIC TET4  82 194 84 85    MAT 0 DEG 1 SPC 0
   587 ELECTROMAGNETIC TET4  200 38 153 37    MAT 0 DEG 1 SPC 0
   588 ELECTROMAGNETIC TET4  116 196 118 138    MAT 0 DEG 1 SPC 0
   589 ELECTROMAGNETIC TET4  116 138 118 104    MAT 0 DEG 1 SPC 0
   590 ELECTROMAGNETIC TET4  196 300 138 200    MAT 0 DEG 1 SPC 0
   591 ELECTROMAGNETIC TET4  192 26 188 29    MAT 0 DEG 1 SPC 0
   592 ELECTROMAGNETIC TET4  218 176 158 12    MAT 0 DEG 1 SPC 0
   593 ELECTROMAGNETIC TET4  188 37 6 43    MAT 0 DEG 1 SPC 0
   594 ELECTROMAGNETIC TET4  9 13 1 68    MAT 0 DEG 1 SPC 0
   595 ELECTROMAGNETIC TET4  90 66 73 68    MAT 0 DEG 1 SPC 0
   596 ELECTROMAGNETIC TET4  303 130 213 182    MAT 0 DEG 1 SPC 0
   597 ELECTROMAGNETIC TET4  263 91 61 182    MAT 0 DEG 1 SPC 0
   598 ELECTROMAGNETIC TET4  108 41 199 45    MAT 0 DEG 1 SPC 0
   599 ELECTROMAGNETIC TET4  44 29 46 37    MAT 0 DEG 1 SPC 0
   600 ELECTROMAGNETIC TET4  241 233 304 60    MAT 0 DEG 1 SPC 0
   601 ELECTROMAGNETIC TET4  218 153 209 38    MAT 0 DEG 1 SPC 0
   602 ELECTROMAGNETIC TET4  53 47 56 50    MAT 0 DEG 1 SPC 0
   603 ELECTROMAGNETIC TET4  55 65 49 48    MAT 0 DEG 1 SPC 0
   604 ELECTROMAGNETIC TET4  53 48 47 50    MAT 0 DEG 1 SPC 0
   605 ELECTROMAGNETIC TET4  148 119 64 49    MAT 0 DEG 1 SPC 0
   606 ELECTROMAGNETIC TET4  149 293 147 47    MAT 0 DEG 1 SPC 0
   607 ELECTROMAGNETIC TET4  119 57 49 50    MAT 0 DEG 1 SPC 0
   608 ELECTROMAGNETIC TET4  180 8 171 2    MAT 0 DEG 1 SPC 0
   609 ELECTROMAGNETIC TET4  267 6 188 2    MAT 0 DEG 1 SPC 0
   610 ELECTROMAGNETIC TET4  186 187 185 194    MAT 0 DEG 1 SPC 0
   611 ELECTROMAGNETIC TET4  186 278 187 82    MAT 0 DEG 1 SPC 0
   612 ELECTROMAGNETIC TET4  186 305 82 194    MAT 0 DEG 1 SPC 0
   613 ELECTROMAGNETIC TET4  131 255 34 226    MAT 0 DEG 1 SPC 0
   614 ELECTROMAGNETIC TET4  205 89 200 10    MAT 0 DEG 1 SPC 0
   615 ELECTROMAGNETIC TET4  146 147 79 81    MAT 0 DEG 1 SPC 0
   616 ELECTROMAGNETIC TET4  109 267 111 6    MAT 0 DEG 1 SPC 0
   617 ELECTROMAGNETIC TET4  110 237 221 105    MAT 0 DEG 1 SPC 0
   618 ELECTROMAGNETIC TET4  168 174 238 175    MAT 0 DEG 1 SPC 0
   619 ELECTROMAGNETIC TET4  241 60 62 22    MAT 0 DEG 1 SPC 0
   620 ELECTROMAGNETIC TET4  5 105 6 106    MAT 0 DEG 1 SPC 0
   621 ELECTROMAGNETIC TET4  288 287 238 217    MAT 0 DEG 1 SPC 0
   622 ELECTROMAGNETIC TET4  9 1 13 4    MAT 0 DEG 1 SPC 0
   623 ELECTROMAGNETIC TET4  138 200 143 29    MAT 0 DEG 1 SPC 0
   624 ELECTROMAGNETIC TET4  96 221 36 105    MAT 0 DEG 1 SPC 0
   625 ELECTROMAGNETIC TET4  282 230 178 27    MAT 0 DEG 1 SPC 0
   626 ELECTROMAGNETIC TET4  277 110 109 111    MAT 0 DEG 1 SPC 0
   627 ELECTROMAGNETIC TET4  302 177 237 5    MAT 0 DEG 1 SPC 0
   628 ELECTROMAGNETIC TET4  303 230 283 130    MAT 0 DEG 1 SPC 0
   629 ELECTROMAGNETIC TET4  134 194 32 67    MAT 0 DEG 1 SPC 0
   630 ELECTROMAGNETIC TET4  282 180 208 26    MAT 0 DEG 1 SPC 0
   631 ELECTROMAGNETIC TET4  206 208 180 26    MAT 0 DEG 1 SPC 0
   632 ELECTROMAGNETIC TET4  98 100 216 130    MAT 0 DEG 1 SPC 0
   633 ELECTROMAGNETIC TET4  28 143 2 3    MAT 0 DEG 1 SPC 0
   634 ELECTROMAGNETIC TET4  27 130 191 104    MAT 0 DEG 1 SPC 0
   635 ELECTROMAGNETIC TET4  306 142 148 161    MAT 0 DEG 1 SPC 0
   636 ELECTROMAGNETIC TET4  233 95 304 60    MAT 0 DEG 1 SPC 0
   637 ELECTROMAGNETIC TET4  294 286 307 298    MAT 0 DEG 1 SPC 0
   638 ELECTROMAGNETIC TET4  303 230 130 182    MAT 0 DEG 1 SPC 0
   639 ELECTROMAGNETIC TET4  26 27 183 28    MAT 0 DEG 1 SPC 0
   640 ELECTROMAGNETIC TET4  215 154 256 212    MAT 0 DEG 1 SPC 0
   641 ELECTROMAGNETIC TET4  299 142 263 256    MAT 0 DEG 1 SPC 0
   642 ELECTROMAGNETIC TET4  154 152 256 212    MAT 0 DEG 1 SPC 0
   643 ELECTROMAGNETIC TET4  151 142 152 48    MAT 0 DEG 1 SPC 0
   644 ELECTROMAGNETIC TET4  178 26 183 2    MAT 0 DEG 1 SPC 0
   645 ELECTROMAGNETIC TET4  293 47 157 55    MAT 0 DEG 1 SPC 0
   646 ELECTROMAGNETIC TET4  80 209 84 79    MAT 0 DEG 1 SPC 0
   647 ELECTROMAGNETIC TET4  149 47 147 56    MAT 0 DEG 1 SPC 0
   648 ELECTROMAGNETIC TET4  149 211 210 147    MAT 0 DEG 1 SPC 0
   649 ELECTROMAGNETIC TET4  139 141 308 290    MAT 0 DEG 1 SPC 0
   650 ELECTROMAGNETIC TET4  303 283 98 130    MAT 0 DEG 1 SPC 0
   651 ELECTROMAGNETIC TET4  147 84 79 81    MAT 0 DEG 1 SPC 0
   652 ELECTROMAGNETIC TET4  90 127 49 66    MAT 0 DEG 1 SPC 0
   653 ELECTROMAGNETIC TET4  59 57 119 50    MAT 0 DEG 1 SPC 0
   654 ELECTROMAGNETIC TET4  226 134 194 32    MAT 0 DEG 1 SPC 0
   655 ELECTROMAGNETIC TET4  243 287 217 83    MAT 0 DEG 1 SPC 0
   656 ELECTROMAGNETIC TET4  210 147 211 79    MAT 0 DEG 1 SPC 0
   657 ELECTROMAGNETIC TET4  278 187 82 83    MAT 0 DEG 1 SPC 0
   658 ELECTROMAGNETIC TET4  92 94 309 230    MAT 0 DEG 1 SPC 0
   659 ELECTROMAGNETIC TET4  272 267 206 180    MAT 0 DEG 1 SPC 0
   660 ELECTROMAGNETIC TET4  210 211 108 199    MAT 0 DEG 1 SPC 0
   661 ELECTROMAGNETIC TET4  107 200 138 45    MAT 0 DEG 1 SPC 0
   662 ELECTROMAGNETIC TET4  280 261 75 160    MAT 0 DEG 1 SPC 0
   663 ELECTROMAGNETIC TET4  302 176 177 5    MAT 0 DEG 1 SPC 0
   664 ELECTROMAGNETIC TET4  211 205 300 200    MAT 0 DEG 1 SPC 0
   665 ELECTROMAGNETIC TET4  303 213 310 263    MAT 0 DEG 1 SPC 0
   666 ELECTROMAGNETIC TET4  206 192 26 188    MAT 0 DEG 1 SPC 0
   667 ELECTROMAGNETIC TET4  290 263 142 61    MAT 0 DEG 1 SPC 0
   668 ELECTROMAGNETIC TET4  117 118 300 157    MAT 0 DEG 1 SPC 0
   669 ELECTROMAGNETIC TET4  300 157 118 89    MAT 0 DEG 1 SPC 0
   670 ELECTROMAGNETIC TET4  117 293 224 157    MAT 0 DEG 1 SPC 0
   671 ELECTROMAGNETIC TET4  97 118 117 157    MAT 0 DEG 1 SPC 0
   672 ELECTROMAGNETIC TET4  156 157 224 47    MAT 0 DEG 1 SPC 0
   673 ELECTROMAGNETIC TET4  141 306 290 142    MAT 0 DEG 1 SPC 0
   674 ELECTROMAGNETIC TET4  51 148 48 50    MAT 0 DEG 1 SPC 0
   675 ELECTROMAGNETIC TET4  218 12 153 106    MAT 0 DEG 1 SPC 0
   676 ELECTROMAGNETIC TET4  267 188 180 2    MAT 0 DEG 1 SPC 0
   677 ELECTROMAGNETIC TET4  131 133 255 226    MAT 0 DEG 1 SPC 0
   678 ELECTROMAGNETIC TET4  131 226 34 119    MAT 0 DEG 1 SPC 0
   679 ELECTROMAGNETIC TET4  34 249 64 25    MAT 0 DEG 1 SPC 0
   680 ELECTROMAGNETIC TET4  189 249 148 119    MAT 0 DEG 1 SPC 0
   681 ELECTROMAGNETIC TET4  148 64 161 65    MAT 0 DEG 1 SPC 0
   682 ELECTROMAGNETIC TET4  189 249 311 148    MAT 0 DEG 1 SPC 0
   683 ELECTROMAGNETIC TET4  141 150 306 142    MAT 0 DEG 1 SPC 0
   684 ELECTROMAGNETIC TET4  163 285 123 22    MAT 0 DEG 1 SPC 0
   685 ELECTROMAGNETIC TET4  224 157 293 47    MAT 0 DEG 1 SPC 0
   686 ELECTROMAGNETIC TET4  154 212 157 54    MAT 0 DEG 1 SPC 0
   687 ELECTROMAGNETIC TET4  192 27 29 104    MAT 0 DEG 1 SPC 0
   688 ELECTROMAGNETIC TET4  283 27 99 130    MAT 0 DEG 1 SPC 0
   689 ELECTROMAGNETIC TET4  263 61 91 256    MAT 0 DEG 1 SPC 0
   690 ELECTROMAGNETIC TET4  97 216 100 212    MAT 0 DEG 1 SPC 0
   691 ELECTROMAGNETIC TET4  263 216 91 182    MAT 0 DEG 1 SPC 0
   692 ELECTROMAGNETIC TET4  97 100 118 212    MAT 0 DEG 1 SPC 0
   693 ELECTROMAGNETIC TET4  295 249 21 161    MAT 0 DEG 1 SPC 0
   694 ELECTROMAGNETIC TET4  26 188 28 2    MAT 0 DEG 1 SPC 0
   695 ELECTROMAGNETIC TET4  192 27 26 29    MAT 0 DEG 1 SPC 0
   696 ELECTROMAGNETIC TET4  99 116 100 104    MAT 0 DEG 1 SPC 0
   697 ELECTROMAGNETIC TET4  97 116 118 100    MAT 0 DEG 1 SPC 0
   698 ELECTROMAGNETIC TET4  117 300 293 157    MAT 0 DEG 1 SPC 0
   699 ELECTROMAGNETIC TET4  242 289 247 62    MAT 0 DEG 1 SPC 0
   700 ELECTROMAGNETIC TET4  300 205 293 89    MAT 0 DEG 1 SPC 0
   701 ELECTROMAGNETIC TET4  303 309 283 230    MAT 0 DEG 1 SPC 0
   702 ELECTROMAGNETIC TET4  189 225 249 119    MAT 0 DEG 1 SPC 0
   703 ELECTROMAGNETIC TET4  295 21 247 161    MAT 0 DEG 1 SPC 0
   704 ELECTROMAGNETIC TET4  225 131 255 34    MAT 0 DEG 1 SPC 0
   705 ELECTROMAGNETIC TET4  291 34 255 226    MAT 0 DEG 1 SPC 0
   706 ELECTROMAGNETIC TET4  312 291 33 34    MAT 0 DEG 1 SPC 0
   707 ELECTROMAGNETIC TET4  312 34 296 249    MAT 0 DEG 1 SPC 0
   708 ELECTROMAGNETIC TET4  34 64 32 25    MAT 0 DEG 1 SPC 0
   709 ELECTROMAGNETIC TET4  185 226 255 194    MAT 0 DEG 1 SPC 0
   710 ELECTROMAGNETIC TET4  133 194 134 87    MAT 0 DEG 1 SPC 0
   711 ELECTROMAGNETIC TET4  301 298 220 158    MAT 0 DEG 1 SPC 0
   712 ELECTROMAGNETIC TET4  60 9 7 179    MAT 0 DEG 1 SPC 0
   713 ELECTROMAGNETIC TET4  149 293 211 147    MAT 0 DEG 1 SPC 0
   714 ELECTROMAGNETIC TET4  108 211 300 200    MAT 0 DEG 1 SPC 0
   715 ELECTROMAGNETIC TET4  201 188 109 43    MAT 0 DEG 1 SPC 0
   716 ELECTROMAGNETIC TET4  313 108 211 300    MAT 0 DEG 1 SPC 0
   717 ELECTROMAGNETIC TET4  149 313 211 293    MAT 0 DEG 1 SPC 0
   718 ELECTROMAGNETIC TET4  219 220 298 158    MAT 0 DEG 1 SPC 0
   719 ELECTROMAGNETIC TET4  168 40 36 38    MAT 0 DEG 1 SPC 0
   720 ELECTROMAGNETIC TET4  168 177 174 106    MAT 0 DEG 1 SPC 0
   721 ELECTROMAGNETIC TET4  288 174 301 217    MAT 0 DEG 1 SPC 0
   722 ELECTROMAGNETIC TET4  91 183 1 182    MAT 0 DEG 1 SPC 0
   723 ELECTROMAGNETIC TET4  301 298 158 176    MAT 0 DEG 1 SPC 0
   724 ELECTROMAGNETIC TET4  167 172 181 7    MAT 0 DEG 1 SPC 0
   725 ELECTROMAGNETIC TET4  172 181 7 8    MAT 0 DEG 1 SPC 0
   726 ELECTROMAGNETIC TET4  147 47 205 56    MAT 0 DEG 1 SPC 0
   727 ELECTROMAGNETIC TET4  197 311 292 148    MAT 0 DEG 1 SPC 0
   728 ELECTROMAGNETIC TET4  224 293 149 47    MAT 0 DEG 1 SPC 0
   729 ELECTROMAGNETIC TET4  196 300 118 138    MAT 0 DEG 1 SPC 0
   730 ELECTROMAGNETIC TET4  129 45 138 29    MAT 0 DEG 1 SPC 0
   731 ELECTROMAGNETIC TET4  160 35 15 17    MAT 0 DEG 1 SPC 0
   732 ELECTROMAGNETIC TET4  150 51 197 148    MAT 0 DEG 1 SPC 0
   733 ELECTROMAGNETIC TET4  107 196 138 200    MAT 0 DEG 1 SPC 0
   734 ELECTROMAGNETIC TET4  313 300 211 293    MAT 0 DEG 1 SPC 0
   735 ELECTROMAGNETIC TET4  117 300 313 293    MAT 0 DEG 1 SPC 0
   736 ELECTROMAGNETIC TET4  60 182 61 63    MAT 0 DEG 1 SPC 0
   737 ELECTROMAGNETIC TET4  178 230 183 27    MAT 0 DEG 1 SPC 0
   738 ELECTROMAGNETIC TET4  200 10 143 153    MAT 0 DEG 1 SPC 0
   739 ELECTROMAGNETIC TET4  178 180 26 2    MAT 0 DEG 1 SPC 0
   740 ELECTROMAGNETIC TET4  261 160 137 35    MAT 0 DEG 1 SPC 0
   741 ELECTROMAGNETIC TET4  203 35 19 296    MAT 0 DEG 1 SPC 0
   742 ELECTROMAGNETIC TET4  75 160 35 30    MAT 0 DEG 1 SPC 0
   743 ELECTROMAGNETIC TET4  314 178 282 230    MAT 0 DEG 1 SPC 0
   744 ELECTROMAGNETIC TET4  27 143 28 29    MAT 0 DEG 1 SPC 0
   745 ELECTROMAGNETIC TET4  303 92 230 182    MAT 0 DEG 1 SPC 0
   746 ELECTROMAGNETIC TET4  213 256 263 216    MAT 0 DEG 1 SPC 0
   747 ELECTROMAGNETIC TET4  248 187 31 194    MAT 0 DEG 1 SPC 0
   748 ELECTROMAGNETIC TET4  131 134 226 119    MAT 0 DEG 1 SPC 0
   749 ELECTROMAGNETIC TET4  184 76 193 219    MAT 0 DEG 1 SPC 0
   750 ELECTROMAGNETIC TET4  184 248 185 187    MAT 0 DEG 1 SPC 0
   751 ELECTROMAGNETIC TET4  184 243 219 187    MAT 0 DEG 1 SPC 0
   752 ELECTROMAGNETIC TET4  234 315 235 295    MAT 0 DEG 1 SPC 0
   753 ELECTROMAGNETIC TET4  238 174 217 218    MAT 0 DEG 1 SPC 0
   754 ELECTROMAGNETIC TET4  269 298 271 159    MAT 0 DEG 1 SPC 0
   755 ELECTROMAGNETIC TET4  193 219 30 248    MAT 0 DEG 1 SPC 0
   756 ELECTROMAGNETIC TET4  184 219 248 187    MAT 0 DEG 1 SPC 0
   757 ELECTROMAGNETIC TET4  30 248 219 31    MAT 0 DEG 1 SPC 0
   758 ELECTROMAGNETIC TET4  76 244 77 219    MAT 0 DEG 1 SPC 0
   759 ELECTROMAGNETIC TET4  244 219 243 220    MAT 0 DEG 1 SPC 0
   760 ELECTROMAGNETIC TET4  75 160 261 35    MAT 0 DEG 1 SPC 0
   761 ELECTROMAGNETIC TET4  172 173 180 8    MAT 0 DEG 1 SPC 0
   762 ELECTROMAGNETIC TET4  77 219 298 158    MAT 0 DEG 1 SPC 0
   763 ELECTROMAGNETIC TET4  76 30 193 219    MAT 0 DEG 1 SPC 0
   764 ELECTROMAGNETIC TET4  184 219 193 248    MAT 0 DEG 1 SPC 0
   765 ELECTROMAGNETIC TET4  75 76 77 30    MAT 0 DEG 1 SPC 0
   766 ELECTROMAGNETIC TET4  207 192 102 26    MAT 0 DEG 1 SPC 0
   767 ELECTROMAGNETIC TET4  305 86 281 82    MAT 0 DEG 1 SPC 0
   768 ELECTROMAGNETIC TET4  262 193 30 33    MAT 0 DEG 1 SPC 0
   769 ELECTROMAGNETIC TET4  180 188 26 2    MAT 0 DEG 1 SPC 0
   770 ELECTROMAGNETIC TET4  273 265 111 267    MAT 0 DEG 1 SPC 0
   771 ELECTROMAGNETIC TET4  273 111 109 267    MAT 0 DEG 1 SPC 0
   772 ELECTROMAGNETIC TET4  263 61 60 182    MAT 0 DEG 1 SPC 0
   773 ELECTROMAGNETIC TET4  109 6 111 43    MAT 0 DEG 1 SPC 0
   774 ELECTROMAGNETIC TET4  96 111 110 105    MAT 0 DEG 1 SPC 0
   775 ELECTROMAGNETIC TET4  246 289 308 306    MAT 0 DEG 1 SPC 0
   776 ELECTROMAGNETIC TET4  299 139 263 142    MAT 0 DEG 1 SPC 0
   777 ELECTROMAGNETIC TET4  287 239 238 83    MAT 0 DEG 1 SPC 0
   778 ELECTROMAGNETIC TET4  316 306 150 292    MAT 0 DEG 1 SPC 0
   779 ELECTROMAGNETIC TET4  246 316 247 306    MAT 0 DEG 1 SPC 0
   780 ELECTROMAGNETIC TET4  308 306 289 290    MAT 0 DEG 1 SPC 0
   781 ELECTROMAGNETIC TET4  317 308 289 304    MAT 0 DEG 1 SPC 0
   782 ELECTROMAGNETIC TET4  134 87 127 57    MAT 0 DEG 1 SPC 0
   783 ELECTROMAGNETIC TET4  297 173 115 165    MAT 0 DEG 1 SPC 0
   784 ELECTROMAGNETIC TET4  291 185 248 226    MAT 0 DEG 1 SPC 0
   785 ELECTROMAGNETIC TET4  185 248 226 194    MAT 0 DEG 1 SPC 0
   786 ELECTROMAGNETIC TET4  172 178 181 8    MAT 0 DEG 1 SPC 0
   787 ELECTROMAGNETIC TET4  291 248 33 226    MAT 0 DEG 1 SPC 0
   788 ELECTROMAGNETIC TET4  159 158 176 11    MAT 0 DEG 1 SPC 0
   789 ELECTROMAGNETIC TET4  76 77 30 219    MAT 0 DEG 1 SPC 0
   790 ELECTROMAGNETIC TET4  193 33 291 248    MAT 0 DEG 1 SPC 0
   791 ELECTROMAGNETIC TET4  203 262 35 296    MAT 0 DEG 1 SPC 0
   792 ELECTROMAGNETIC TET4  160 30 77 15    MAT 0 DEG 1 SPC 0
   793 ELECTROMAGNETIC TET4  244 286 298 220    MAT 0 DEG 1 SPC 0
   794 ELECTROMAGNETIC TET4  291 33 34 226    MAT 0 DEG 1 SPC 0
   795 ELECTROMAGNETIC TET4  162 318 266 16    MAT 0 DEG 1 SPC 0
   796 ELECTROMAGNETIC TET4  187 82 83 85    MAT 0 DEG 1 SPC 0
   797 ELECTROMAGNETIC TET4  189 59 119 50    MAT 0 DEG 1 SPC 0
   798 ELECTROMAGNETIC TET4  311 249 292 148    MAT 0 DEG 1 SPC 0
   799 ELECTROMAGNETIC TET4  167 233 285 7    MAT 0 DEG 1 SPC 0
   800 ELECTROMAGNETIC TET4  33 34 226 32    MAT 0 DEG 1 SPC 0
   801 ELECTROMAGNETIC TET4  211 293 300 205    MAT 0 DEG 1 SPC 0
   802 ELECTROMAGNETIC TET4  221 237 177 105    MAT 0 DEG 1 SPC 0
   803 ELECTROMAGNETIC TET4  319 302 222 177    MAT 0 DEG 1 SPC 0
   804 ELECTROMAGNETIC TET4  271 159 176 11    MAT 0 DEG 1 SPC 0
   805 ELECTROMAGNETIC TET4  183 28 143 2    MAT 0 DEG 1 SPC 0
   806 ELECTROMAGNETIC TET4  244 243 286 220    MAT 0 DEG 1 SPC 0
