//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
352 WALL QUAD4 470 469 473 474 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
353 WALL QUAD4 469 471 475 473 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
354 WALL QUAD4 471 472 476 475 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
355 WALL QUAD4 474 473 477 478 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
356 WALL QUAD4 473 475 479 477 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
357 WALL QUAD4 475 476 480 479 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
358 WALL QUAD4 478 477 481 482 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
359 WALL QUAD4 477 479 483 481 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
360 WALL QUAD4 479 480 484 483 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
361 WALL QUAD4 482 481 485 486 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
362 WALL QUAD4 481 483 487 485 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
363 WALL QUAD4 483 484 488 487 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
364 WALL QUAD4 486 485 489 490 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
365 WALL QUAD4 485 487 491 489 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
366 WALL QUAD4 487 488 492 491 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
367 WALL QUAD4 490 489 493 494 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
368 WALL QUAD4 489 491 495 493 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
369 WALL QUAD4 491 492 496 495 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
370 WALL QUAD4 494 493 497 498 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
371 WALL QUAD4 493 495 499 497 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
372 WALL QUAD4 495 496 500 499 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
373 WALL QUAD4 498 497 501 502 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
374 WALL QUAD4 497 499 503 501 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
375 WALL QUAD4 499 500 504 503 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
376 WALL QUAD4 502 501 505 506 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
377 WALL QUAD4 501 503 507 505 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
378 WALL QUAD4 503 504 508 507 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
379 WALL QUAD4 506 505 509 510 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
380 WALL QUAD4 505 507 511 509 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
381 WALL QUAD4 507 508 512 511 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
382 WALL QUAD4 510 509 513 514 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
383 WALL QUAD4 509 511 515 513 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
384 WALL QUAD4 511 512 516 515 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
385 WALL QUAD4 514 513 517 518 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
386 WALL QUAD4 513 515 519 517 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
387 WALL QUAD4 515 516 520 519 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
388 WALL QUAD4 518 517 521 522 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
389 WALL QUAD4 517 519 523 521 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
390 WALL QUAD4 519 520 524 523 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
391 WALL QUAD4 522 521 525 526 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
392 WALL QUAD4 521 523 527 525 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
393 WALL QUAD4 523 524 528 527 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
394 WALL QUAD4 529 530 531 532 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
395 WALL QUAD4 530 533 534 531 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
396 WALL QUAD4 533 535 536 534 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
397 WALL QUAD4 532 531 537 538 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
398 WALL QUAD4 531 534 539 537 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
399 WALL QUAD4 534 536 540 539 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
400 WALL QUAD4 538 537 541 542 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
401 WALL QUAD4 537 539 543 541 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
402 WALL QUAD4 539 540 544 543 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
403 WALL QUAD4 542 541 545 546 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
404 WALL QUAD4 541 543 547 545 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
405 WALL QUAD4 543 544 548 547 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
406 WALL QUAD4 546 545 549 550 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
407 WALL QUAD4 545 547 551 549 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
408 WALL QUAD4 547 548 552 551 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
409 WALL QUAD4 550 549 553 554 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
410 WALL QUAD4 549 551 555 553 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
411 WALL QUAD4 551 552 556 555 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
412 WALL QUAD4 554 553 557 558 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
413 WALL QUAD4 553 555 559 557 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
414 WALL QUAD4 555 556 560 559 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
415 WALL QUAD4 558 557 561 562 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
416 WALL QUAD4 557 559 563 561 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
417 WALL QUAD4 559 560 564 563 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
418 WALL QUAD4 562 561 565 566 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
419 WALL QUAD4 561 563 567 565 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
420 WALL QUAD4 563 564 568 567 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
421 WALL QUAD4 566 565 569 570 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
422 WALL QUAD4 565 567 571 569 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
423 WALL QUAD4 567 568 572 571 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
424 WALL QUAD4 570 569 573 574 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
425 WALL QUAD4 569 571 575 573 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
426 WALL QUAD4 571 572 576 575 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
427 WALL QUAD4 574 573 577 578 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
428 WALL QUAD4 573 575 579 577 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
429 WALL QUAD4 575 576 580 579 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
430 WALL QUAD4 578 577 581 582 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
431 WALL QUAD4 577 579 583 581 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
432 WALL QUAD4 579 580 584 583 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
433 WALL QUAD4 582 581 585 586 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
434 WALL QUAD4 581 583 587 585 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
435 WALL QUAD4 583 584 588 587 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
436 WALL QUAD4 586 585 589 590 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
437 WALL QUAD4 585 587 591 589 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
438 WALL QUAD4 587 588 592 591 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
439 WALL QUAD4 590 589 593 594 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
440 WALL QUAD4 589 591 595 593 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
441 WALL QUAD4 591 592 596 595 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
442 WALL QUAD4 594 593 597 598 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
443 WALL QUAD4 593 595 599 597 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
444 WALL QUAD4 595 596 600 599 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
445 WALL QUAD4 598 597 601 602 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
446 WALL QUAD4 597 599 603 601 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
447 WALL QUAD4 599 600 604 603 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
448 WALL QUAD4 602 601 605 606 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
449 WALL QUAD4 601 603 607 605 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
450 WALL QUAD4 603 604 608 607 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
451 WALL QUAD4 606 605 609 610 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
452 WALL QUAD4 605 607 611 609 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
453 WALL QUAD4 607 608 612 611 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
454 WALL QUAD4 610 609 613 614 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
455 WALL QUAD4 609 611 615 613 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
456 WALL QUAD4 611 612 616 615 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
457 WALL QUAD4 614 613 617 618 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
458 WALL QUAD4 613 615 619 617 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
459 WALL QUAD4 615 616 620 619 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
460 WALL QUAD4 618 617 621 622 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
461 WALL QUAD4 617 619 623 621 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
462 WALL QUAD4 619 620 624 623 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
463 WALL QUAD4 622 621 625 626 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
464 WALL QUAD4 621 623 627 625 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
465 WALL QUAD4 623 624 628 627 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
466 WALL QUAD4 626 625 629 630 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
467 WALL QUAD4 625 627 631 629 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
468 WALL QUAD4 627 628 632 631 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
469 WALL QUAD4 630 629 633 634 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
470 WALL QUAD4 629 631 635 633 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
471 WALL QUAD4 631 632 636 635 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
472 WALL QUAD4 634 633 637 638 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
473 WALL QUAD4 633 635 639 637 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
474 WALL QUAD4 635 636 640 639 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
475 WALL QUAD4 638 637 641 642 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
476 WALL QUAD4 637 639 643 641 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
477 WALL QUAD4 639 640 644 643 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
478 WALL QUAD4 642 641 645 646 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
479 WALL QUAD4 641 643 647 645 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
480 WALL QUAD4 643 644 648 647 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
481 WALL QUAD4 646 645 649 650 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
482 WALL QUAD4 645 647 651 649 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
483 WALL QUAD4 647 648 652 651 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
484 WALL QUAD4 650 649 653 654 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
485 WALL QUAD4 649 651 655 653 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
486 WALL QUAD4 651 652 656 655 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
487 WALL QUAD4 654 653 657 658 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
488 WALL QUAD4 653 655 659 657 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
489 WALL QUAD4 655 656 660 659 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
490 WALL QUAD4 658 657 661 662 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
491 WALL QUAD4 657 659 663 661 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
492 WALL QUAD4 659 660 664 663 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
493 WALL QUAD4 662 661 665 666 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
494 WALL QUAD4 661 663 667 665 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
495 WALL QUAD4 663 664 668 667 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
496 WALL QUAD4 666 665 669 670 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
497 WALL QUAD4 665 667 671 669 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
498 WALL QUAD4 667 668 672 671 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
499 WALL QUAD4 670 669 673 674 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
500 WALL QUAD4 669 671 675 673 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
501 WALL QUAD4 671 672 676 675 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
502 WALL QUAD4 674 673 677 678 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
503 WALL QUAD4 673 675 679 677 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
504 WALL QUAD4 675 676 680 679 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
505 WALL QUAD4 678 677 681 682 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
506 WALL QUAD4 677 679 683 681 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
507 WALL QUAD4 679 680 684 683 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
508 WALL QUAD4 682 681 685 686 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
509 WALL QUAD4 681 683 687 685 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
510 WALL QUAD4 683 684 688 687 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
511 WALL QUAD4 686 685 689 690 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
512 WALL QUAD4 685 687 691 689 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
513 WALL QUAD4 687 688 692 691 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
514 WALL QUAD4 690 689 693 694 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
515 WALL QUAD4 689 691 695 693 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
516 WALL QUAD4 691 692 696 695 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
517 WALL QUAD4 694 693 697 698 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
518 WALL QUAD4 693 695 699 697 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
519 WALL QUAD4 695 696 700 699 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
520 WALL QUAD4 698 697 701 702 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
521 WALL QUAD4 697 699 703 701 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
522 WALL QUAD4 699 700 704 703 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
523 WALL QUAD4 702 701 705 706 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
524 WALL QUAD4 701 703 707 705 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
525 WALL QUAD4 703 704 708 707 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
526 WALL QUAD4 706 705 709 710 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
527 WALL QUAD4 705 707 711 709 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
528 WALL QUAD4 707 708 712 711 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
529 WALL QUAD4 710 709 713 714 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
530 WALL QUAD4 709 711 715 713 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
531 WALL QUAD4 711 712 716 715 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
532 WALL QUAD4 714 713 717 718 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
533 WALL QUAD4 713 715 719 717 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
534 WALL QUAD4 715 716 720 719 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
535 WALL QUAD4 718 717 721 722 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
536 WALL QUAD4 717 719 723 721 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
537 WALL QUAD4 719 720 724 723 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
538 WALL QUAD4 722 721 725 726 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
539 WALL QUAD4 721 723 727 725 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
540 WALL QUAD4 723 724 728 727 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
541 WALL QUAD4 726 725 729 730 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
542 WALL QUAD4 725 727 731 729 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
543 WALL QUAD4 727 728 732 731 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
544 WALL QUAD4 730 729 733 734 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
545 WALL QUAD4 729 731 735 733 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
546 WALL QUAD4 731 732 736 735 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
547 WALL QUAD4 734 733 737 738 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
548 WALL QUAD4 733 735 739 737 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
549 WALL QUAD4 735 736 740 739 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
550 WALL QUAD4 738 737 741 742 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
551 WALL QUAD4 737 739 743 741 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
552 WALL QUAD4 739 740 744 743 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
553 WALL QUAD4 742 741 745 746 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
554 WALL QUAD4 741 743 747 745 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
555 WALL QUAD4 743 744 748 747 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
556 WALL QUAD4 746 745 749 750 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
557 WALL QUAD4 745 747 751 749 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
558 WALL QUAD4 747 748 752 751 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
559 WALL QUAD4 750 749 753 754 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
560 WALL QUAD4 749 751 755 753 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
