NODE       602 COORD -2.0572483830236559e+00 -2.8315594803123152e+00  5.0000000000000000e-01
NODE       603 COORD -1.8613199655928314e+00 -2.5618871488539998e+00  5.0000000000000000e-01
NODE       604 COORD -1.6653915481620065e+00 -2.2922148173956840e+00  5.0000000000000000e-01
NODE       605 COORD -1.4694631307311823e+00 -2.0225424859373686e+00  5.0000000000000000e-01
NODE       606 COORD -2.5618871488539989e+00 -1.8613199655928314e+00 -5.0000000000000000e-01
NODE       607 COORD -2.8315594803123152e+00 -2.0572483830236559e+00 -5.0000000000000000e-01
NODE       608 COORD -2.8315594803123152e+00 -2.0572483830236559e+00 -2.5000000000000000e-01
NODE       609 COORD -2.5618871488539998e+00 -1.8613199655928312e+00 -2.4999999999999997e-01
NODE       610 COORD -2.2922148173956849e+00 -1.6653915481620065e+00 -5.0000000000000000e-01
NODE       611 COORD -2.2922148173956840e+00 -1.6653915481620070e+00 -2.4999999999999997e-01
NODE       612 COORD -2.0225424859373686e+00 -1.4694631307311823e+00 -5.0000000000000000e-01
NODE       613 COORD -2.0225424859373682e+00 -1.4694631307311830e+00 -2.5000000000000000e-01
NODE       614 COORD -2.8315594803123152e+00 -2.0572483830236559e+00 -1.2143064331837650e-17
NODE       615 COORD -2.5618871488539998e+00 -1.8613199655928314e+00  1.1069724297126433e-17
NODE       616 COORD -2.2922148173956840e+00 -1.6653915481620067e+00  1.0633514908679417e-17
NODE       617 COORD -2.0225424859373682e+00 -1.4694631307311830e+00  0.0000000000000000e+00
NODE       618 COORD -2.8315594803123152e+00 -2.0572483830236559e+00  2.5000000000000000e-01
NODE       619 COORD -2.5618871488540003e+00 -1.8613199655928314e+00  2.5000000000000000e-01
NODE       620 COORD -2.2922148173956844e+00 -1.6653915481620070e+00  2.4999999999999997e-01
NODE       621 COORD -2.0225424859373682e+00 -1.4694631307311830e+00  2.5000000000000006e-01
NODE       622 COORD -2.8315594803123161e+00 -2.0572483830236550e+00  5.0000000000000000e-01
NODE       623 COORD -2.5618871488539998e+00 -1.8613199655928307e+00  5.0000000000000000e-01
NODE       624 COORD -2.2922148173956840e+00 -1.6653915481620070e+00  5.0000000000000000e-01
NODE       625 COORD -2.0225424859373682e+00 -1.4694631307311830e+00  5.0000000000000000e-01
NODE       626 COORD -3.0116789682679856e+00 -9.7855381552066656e-01 -5.0000000000000000e-01
NODE       627 COORD -3.3286978070330369e+00 -1.0815594803123161e+00 -5.0000000000000000e-01
NODE       628 COORD -3.3286978070330369e+00 -1.0815594803123176e+00 -2.4999999999999994e-01
NODE       629 COORD -3.0116789682679865e+00 -9.7855381552066700e-01 -2.5000000000000000e-01
NODE       630 COORD -2.6946601295029362e+00 -8.7554815072901737e-01 -5.0000000000000000e-01
NODE       631 COORD -2.6946601295029353e+00 -8.7554815072901759e-01 -2.5000000000000000e-01
NODE       632 COORD -2.3776412907378841e+00 -7.7254248593736807e-01 -5.0000000000000000e-01
NODE       633 COORD -2.3776412907378837e+00 -7.7254248593736863e-01 -2.5000000000000017e-01
NODE       634 COORD -3.3286978070330369e+00 -1.0815594803123161e+00  6.0715321659188248e-18
NODE       635 COORD -3.0116789682679865e+00 -9.7855381552066700e-01  5.9720967383108621e-18
NODE       636 COORD -2.6946601295029353e+00 -8.7554815072901748e-01  4.3643635208370726e-18
NODE       637 COORD -2.3776412907378837e+00 -7.7254248593736863e-01  0.0000000000000000e+00
NODE       638 COORD -3.3286978070330369e+00 -1.0815594803123161e+00  2.4999999999999989e-01
NODE       639 COORD -3.0116789682679870e+00 -9.7855381552066678e-01  2.5000000000000000e-01
NODE       640 COORD -2.6946601295029358e+00 -8.7554815072901748e-01  2.5000000000000000e-01
NODE       641 COORD -2.3776412907378841e+00 -7.7254248593736774e-01  2.5000000000000011e-01
NODE       642 COORD -3.3286978070330377e+00 -1.0815594803123152e+00  5.0000000000000000e-01
NODE       643 COORD -3.0116789682679865e+00 -9.7855381552066623e-01  5.0000000000000000e-01
NODE       644 COORD -2.6946601295029362e+00 -8.7554815072901748e-01  5.0000000000000000e-01
NODE       645 COORD -2.3776412907378837e+00 -7.7254248593736863e-01  5.0000000000000000e-01
NODE       646 COORD -3.1666666666666665e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       647 COORD -3.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       648 COORD -3.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       649 COORD -3.1666666666666670e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       650 COORD -2.8333333333333335e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       651 COORD -2.8333333333333335e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       652 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       653 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       654 COORD -3.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       655 COORD -3.1666666666666670e+00  0.0000000000000000e+00  2.0961010704922955e-17
NODE       656 COORD -2.8333333333333335e+00  0.0000000000000000e+00  6.2598815020464877e-18
NODE       657 COORD -2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       658 COORD -3.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       659 COORD -3.1666666666666670e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       660 COORD -2.8333333333333335e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       661 COORD -2.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       662 COORD -3.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       663 COORD -3.1666666666666665e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       664 COORD -2.8333333333333335e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       665 COORD -2.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       666 COORD -3.0116789682679865e+00  9.7855381552066623e-01 -5.0000000000000000e-01
NODE       667 COORD -3.3286978070330377e+00  1.0815594803123152e+00 -5.0000000000000000e-01
NODE       668 COORD -3.3286978070330377e+00  1.0815594803123150e+00 -2.4999999999999989e-01
NODE       669 COORD -3.0116789682679870e+00  9.7855381552066689e-01 -2.5000000000000000e-01
NODE       670 COORD -2.6946601295029362e+00  8.7554815072901748e-01 -5.0000000000000000e-01
NODE       671 COORD -2.6946601295029358e+00  8.7554815072901770e-01 -2.5000000000000000e-01
NODE       672 COORD -2.3776412907378837e+00  7.7254248593736863e-01 -5.0000000000000000e-01
NODE       673 COORD -2.3776412907378837e+00  7.7254248593736974e-01 -2.5000000000000011e-01
NODE       674 COORD -3.3286978070330369e+00  1.0815594803123161e+00 -6.0715321659188248e-18
NODE       675 COORD -3.0116789682679865e+00  9.7855381552066689e-01  1.0970398687031408e-17
NODE       676 COORD -2.6946601295029353e+00  8.7554815072901770e-01  5.5615025577479821e-18
NODE       677 COORD -2.3776412907378837e+00  7.7254248593736863e-01  0.0000000000000000e+00
NODE       678 COORD -3.3286978070330369e+00  1.0815594803123176e+00  2.4999999999999994e-01
NODE       679 COORD -3.0116789682679865e+00  9.7855381552066700e-01  2.5000000000000000e-01
NODE       680 COORD -2.6946601295029353e+00  8.7554815072901782e-01  2.5000000000000000e-01
NODE       681 COORD -2.3776412907378841e+00  7.7254248593736774e-01  2.5000000000000017e-01
NODE       682 COORD -3.3286978070330369e+00  1.0815594803123161e+00  5.0000000000000000e-01
NODE       683 COORD -3.0116789682679856e+00  9.7855381552066656e-01  5.0000000000000000e-01
NODE       684 COORD -2.6946601295029362e+00  8.7554815072901737e-01  5.0000000000000000e-01
NODE       685 COORD -2.3776412907378841e+00  7.7254248593736807e-01  5.0000000000000000e-01
NODE       686 COORD -2.5618871488539998e+00  1.8613199655928307e+00 -5.0000000000000000e-01
NODE       687 COORD -2.8315594803123161e+00  2.0572483830236550e+00 -5.0000000000000000e-01
NODE       688 COORD -2.8315594803123152e+00  2.0572483830236559e+00 -2.5000000000000000e-01
NODE       689 COORD -2.5618871488540003e+00  1.8613199655928314e+00 -2.4999999999999997e-01
NODE       690 COORD -2.2922148173956840e+00  1.6653915481620070e+00 -5.0000000000000000e-01
NODE       691 COORD -2.2922148173956844e+00  1.6653915481620070e+00 -2.4999999999999997e-01
NODE       692 COORD -2.0225424859373682e+00  1.4694631307311830e+00 -5.0000000000000000e-01
NODE       693 COORD -2.0225424859373682e+00  1.4694631307311830e+00 -2.5000000000000006e-01
NODE       694 COORD -2.8315594803123152e+00  2.0572483830236559e+00  1.2143064331837650e-17
NODE       695 COORD -2.5618871488539998e+00  1.8613199655928312e+00  1.4157266646045674e-17
NODE       696 COORD -2.2922148173956840e+00  1.6653915481620067e+00  1.1015419511713801e-17
NODE       697 COORD -2.0225424859373682e+00  1.4694631307311830e+00  0.0000000000000000e+00
NODE       698 COORD -2.8315594803123152e+00  2.0572483830236559e+00  2.5000000000000000e-01
NODE       699 COORD -2.5618871488539998e+00  1.8613199655928314e+00  2.4999999999999997e-01
NODE       700 COORD -2.2922148173956840e+00  1.6653915481620070e+00  2.4999999999999997e-01
NODE       701 COORD -2.0225424859373682e+00  1.4694631307311830e+00  2.5000000000000000e-01
NODE       702 COORD -2.8315594803123152e+00  2.0572483830236559e+00  5.0000000000000000e-01
NODE       703 COORD -2.5618871488539989e+00  1.8613199655928314e+00  5.0000000000000000e-01
NODE       704 COORD -2.2922148173956849e+00  1.6653915481620065e+00  5.0000000000000000e-01
NODE       705 COORD -2.0225424859373686e+00  1.4694631307311823e+00  5.0000000000000000e-01
NODE       706 COORD -1.8613199655928314e+00  2.5618871488539998e+00 -5.0000000000000000e-01
NODE       707 COORD -2.0572483830236559e+00  2.8315594803123152e+00 -5.0000000000000000e-01
NODE       708 COORD -2.0572483830236550e+00  2.8315594803123161e+00 -2.4999999999999994e-01
NODE       709 COORD -1.8613199655928310e+00  2.5618871488540003e+00 -2.5000000000000000e-01
NODE       710 COORD -1.6653915481620065e+00  2.2922148173956840e+00 -5.0000000000000000e-01
NODE       711 COORD -1.6653915481620065e+00  2.2922148173956844e+00 -2.5000000000000000e-01
NODE       712 COORD -1.4694631307311823e+00  2.0225424859373686e+00 -5.0000000000000000e-01
NODE       713 COORD -1.4694631307311823e+00  2.0225424859373686e+00 -2.4999999999999994e-01
NODE       714 COORD -2.0572483830236550e+00  2.8315594803123161e+00  2.4286128663675299e-17
NODE       715 COORD -1.8613199655928307e+00  2.5618871488540007e+00  6.6684205738577331e-18
NODE       716 COORD -1.6653915481620065e+00  2.2922148173956844e+00  1.8347524297285159e-17
NODE       717 COORD -1.4694631307311823e+00  2.0225424859373686e+00  0.0000000000000000e+00
NODE       718 COORD -2.0572483830236550e+00  2.8315594803123161e+00  2.5000000000000000e-01
NODE       719 COORD -1.8613199655928307e+00  2.5618871488540007e+00  2.5000000000000000e-01
NODE       720 COORD -1.6653915481620063e+00  2.2922148173956844e+00  2.5000000000000000e-01
NODE       721 COORD -1.4694631307311823e+00  2.0225424859373686e+00  2.5000000000000006e-01
NODE       722 COORD -2.0572483830236550e+00  2.8315594803123161e+00  5.0000000000000000e-01
NODE       723 COORD -1.8613199655928305e+00  2.5618871488540007e+00  5.0000000000000000e-01
NODE       724 COORD -1.6653915481620074e+00  2.2922148173956840e+00  5.0000000000000000e-01
NODE       725 COORD -1.4694631307311830e+00  2.0225424859373682e+00  5.0000000000000000e-01
NODE       726 COORD -9.7855381552066700e-01  3.0116789682679865e+00 -5.0000000000000000e-01
NODE       727 COORD -1.0815594803123165e+00  3.3286978070330369e+00 -5.0000000000000000e-01
NODE       728 COORD -1.0815594803123125e+00  3.3286978070330386e+00 -2.4999999999999994e-01
NODE       729 COORD -9.7855381552066634e-01  3.0116789682679865e+00 -2.5000000000000000e-01
NODE       730 COORD -8.7554815072901770e-01  2.6946601295029353e+00 -5.0000000000000000e-01
NODE       731 COORD -8.7554815072901726e-01  2.6946601295029353e+00 -2.5000000000000000e-01
NODE       732 COORD -7.7254248593736841e-01  2.3776412907378841e+00 -5.0000000000000000e-01
NODE       733 COORD -7.7254248593736841e-01  2.3776412907378841e+00 -2.4999999999999994e-01
NODE       734 COORD -1.0815594803123156e+00  3.3286978070330377e+00  0.0000000000000000e+00
NODE       735 COORD -9.7855381552066623e-01  3.0116789682679870e+00 -1.8433393541310922e-18
NODE       736 COORD -8.7554815072901726e-01  2.6946601295029353e+00  1.3568208049118727e-17
NODE       737 COORD -7.7254248593736841e-01  2.3776412907378841e+00  0.0000000000000000e+00
NODE       738 COORD -1.0815594803123156e+00  3.3286978070330377e+00  2.4999999999999994e-01
NODE       739 COORD -9.7855381552066623e-01  3.0116789682679870e+00  2.5000000000000000e-01
NODE       740 COORD -8.7554815072901715e-01  2.6946601295029353e+00  2.5000000000000000e-01
NODE       741 COORD -7.7254248593736619e-01  2.3776412907378845e+00  2.4999999999999997e-01
NODE       742 COORD -1.0815594803123156e+00  3.3286978070330377e+00  5.0000000000000000e-01
NODE       743 COORD -9.7855381552066656e-01  3.0116789682679865e+00  5.0000000000000000e-01
NODE       744 COORD -8.7554815072901782e-01  2.6946601295029353e+00  5.0000000000000000e-01
NODE       745 COORD -7.7254248593736885e-01  2.3776412907378837e+00  5.0000000000000000e-01
NODE       746 COORD 0.0 0.0 0.0
NODE       747 COORD 0.0 1.0e-01 0.0
------------------------------------------------STRUCTURE ELEMENTS
481 BEAM3EB LINE2 746 747 MAT 2
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler
   2 FLUID HEX8  4 3 9 10 8 7 11 12    MAT 1 NA Euler
   3 FLUID HEX8  10 9 13 14 12 11 15 16    MAT 1 NA Euler
   4 FLUID HEX8  13 17 18 14 15 19 20 16    MAT 1 NA Euler
   5 FLUID HEX8  17 21 22 18 19 23 24 20    MAT 1 NA Euler
   6 FLUID HEX8  21 25 26 22 23 27 28 24    MAT 1 NA Euler
   7 FLUID HEX8  26 29 30 22 28 31 32 24    MAT 1 NA Euler
   8 FLUID HEX8  29 33 34 30 31 35 36 32    MAT 1 NA Euler
   9 FLUID HEX8  33 37 38 34 35 39 40 36    MAT 1 NA Euler
   10 FLUID HEX8  22 30 41 18 24 32 42 20    MAT 1 NA Euler
   11 FLUID HEX8  30 34 43 41 32 36 44 42    MAT 1 NA Euler
   12 FLUID HEX8  34 38 45 43 36 40 46 44    MAT 1 NA Euler
   13 FLUID HEX8  18 41 10 14 20 42 12 16    MAT 1 NA Euler
   14 FLUID HEX8  41 43 4 10 42 44 8 12    MAT 1 NA Euler
   15 FLUID HEX8  43 45 1 4 44 46 5 8    MAT 1 NA Euler
   16 FLUID HEX8  47 48 49 50 1 2 3 4    MAT 1 NA Euler
   17 FLUID HEX8  50 49 51 52 4 3 9 10    MAT 1 NA Euler
   18 FLUID HEX8  52 51 53 54 10 9 13 14    MAT 1 NA Euler
   19 FLUID HEX8  53 55 56 54 13 17 18 14    MAT 1 NA Euler
   20 FLUID HEX8  55 57 58 56 17 21 22 18    MAT 1 NA Euler
   21 FLUID HEX8  57 59 60 58 21 25 26 22    MAT 1 NA Euler
   22 FLUID HEX8  60 61 62 58 26 29 30 22    MAT 1 NA Euler
   23 FLUID HEX8  61 63 64 62 29 33 34 30    MAT 1 NA Euler
   24 FLUID HEX8  63 65 66 64 33 37 38 34    MAT 1 NA Euler
   25 FLUID HEX8  58 62 67 56 22 30 41 18    MAT 1 NA Euler
   26 FLUID HEX8  62 64 68 67 30 34 43 41    MAT 1 NA Euler
   27 FLUID HEX8  64 66 69 68 34 38 45 43    MAT 1 NA Euler
   28 FLUID HEX8  56 67 52 54 18 41 10 14    MAT 1 NA Euler
   29 FLUID HEX8  67 68 50 52 41 43 4 10    MAT 1 NA Euler
   30 FLUID HEX8  68 69 47 50 43 45 1 4    MAT 1 NA Euler
   31 FLUID HEX8  70 71 72 73 47 48 49 50    MAT 1 NA Euler
   32 FLUID HEX8  73 72 74 75 50 49 51 52    MAT 1 NA Euler
   33 FLUID HEX8  75 74 76 77 52 51 53 54    MAT 1 NA Euler
   34 FLUID HEX8  76 78 79 77 53 55 56 54    MAT 1 NA Euler
   35 FLUID HEX8  78 80 81 79 55 57 58 56    MAT 1 NA Euler
   36 FLUID HEX8  80 82 83 81 57 59 60 58    MAT 1 NA Euler
   37 FLUID HEX8  83 84 85 81 60 61 62 58    MAT 1 NA Euler
   38 FLUID HEX8  84 86 87 85 61 63 64 62    MAT 1 NA Euler
   39 FLUID HEX8  86 88 89 87 63 65 66 64    MAT 1 NA Euler
   40 FLUID HEX8  81 85 90 79 58 62 67 56    MAT 1 NA Euler
   41 FLUID HEX8  85 87 91 90 62 64 68 67    MAT 1 NA Euler
   42 FLUID HEX8  87 89 92 91 64 66 69 68    MAT 1 NA Euler
   43 FLUID HEX8  79 90 75 77 56 67 52 54    MAT 1 NA Euler
   44 FLUID HEX8  90 91 73 75 67 68 50 52    MAT 1 NA Euler
   45 FLUID HEX8  91 92 70 73 68 69 47 50    MAT 1 NA Euler
   46 FLUID HEX8  93 94 95 96 70 71 72 73    MAT 1 NA Euler
   47 FLUID HEX8  96 95 97 98 73 72 74 75    MAT 1 NA Euler
   48 FLUID HEX8  98 97 99 100 75 74 76 77    MAT 1 NA Euler
   49 FLUID HEX8  99 101 102 100 76 78 79 77    MAT 1 NA Euler
   50 FLUID HEX8  101 103 104 102 78 80 81 79    MAT 1 NA Euler
   51 FLUID HEX8  103 105 106 104 80 82 83 81    MAT 1 NA Euler
   52 FLUID HEX8  106 107 108 104 83 84 85 81    MAT 1 NA Euler
   53 FLUID HEX8  107 109 110 108 84 86 87 85    MAT 1 NA Euler
   54 FLUID HEX8  109 111 112 110 86 88 89 87    MAT 1 NA Euler
   55 FLUID HEX8  104 108 113 102 81 85 90 79    MAT 1 NA Euler
   56 FLUID HEX8  108 110 114 113 85 87 91 90    MAT 1 NA Euler
   57 FLUID HEX8  110 112 115 114 87 89 92 91    MAT 1 NA Euler
   58 FLUID HEX8  102 113 98 100 79 90 75 77    MAT 1 NA Euler
   59 FLUID HEX8  113 114 96 98 90 91 73 75    MAT 1 NA Euler
   60 FLUID HEX8  114 115 93 96 91 92 70 73    MAT 1 NA Euler
   61 FLUID HEX8  116 117 118 119 120 121 122 123    MAT 1 NA Euler
   62 FLUID HEX8  119 118 124 125 123 122 126 127    MAT 1 NA Euler
   63 FLUID HEX8  125 124 128 129 127 126 130 131    MAT 1 NA Euler
   64 FLUID HEX8  128 132 133 129 130 134 135 131    MAT 1 NA Euler
   65 FLUID HEX8  132 136 137 133 134 138 139 135    MAT 1 NA Euler
   66 FLUID HEX8  136 2 1 137 138 6 5 139    MAT 1 NA Euler
   67 FLUID HEX8  1 45 140 137 5 46 141 139    MAT 1 NA Euler
   68 FLUID HEX8  45 38 142 140 46 40 143 141    MAT 1 NA Euler
   69 FLUID HEX8  38 37 144 142 40 39 145 143    MAT 1 NA Euler
   70 FLUID HEX8  137 140 146 133 139 141 147 135    MAT 1 NA Euler
   71 FLUID HEX8  140 142 148 146 141 143 149 147    MAT 1 NA Euler
   72 FLUID HEX8  142 144 150 148 143 145 151 149    MAT 1 NA Euler
   73 FLUID HEX8  133 146 125 129 135 147 127 131    MAT 1 NA Euler
   74 FLUID HEX8  146 148 119 125 147 149 123 127    MAT 1 NA Euler
   75 FLUID HEX8  148 150 116 119 149 151 120 123    MAT 1 NA Euler
   76 FLUID HEX8  152 153 154 155 116 117 118 119    MAT 1 NA Euler
   77 FLUID HEX8  155 154 156 157 119 118 124 125    MAT 1 NA Euler
   78 FLUID HEX8  157 156 158 159 125 124 128 129    MAT 1 NA Euler
   79 FLUID HEX8  158 160 161 159 128 132 133 129    MAT 1 NA Euler
   80 FLUID HEX8  160 162 163 161 132 136 137 133    MAT 1 NA Euler
   81 FLUID HEX8  162 48 47 163 136 2 1 137    MAT 1 NA Euler
   82 FLUID HEX8  47 69 164 163 1 45 140 137    MAT 1 NA Euler
   83 FLUID HEX8  69 66 165 164 45 38 142 140    MAT 1 NA Euler
   84 FLUID HEX8  66 65 166 165 38 37 144 142    MAT 1 NA Euler
   85 FLUID HEX8  163 164 167 161 137 140 146 133    MAT 1 NA Euler
   86 FLUID HEX8  164 165 168 167 140 142 148 146    MAT 1 NA Euler
   87 FLUID HEX8  165 166 169 168 142 144 150 148    MAT 1 NA Euler
   88 FLUID HEX8  161 167 157 159 133 146 125 129    MAT 1 NA Euler
   89 FLUID HEX8  167 168 155 157 146 148 119 125    MAT 1 NA Euler
   90 FLUID HEX8  168 169 152 155 148 150 116 119    MAT 1 NA Euler
   91 FLUID HEX8  170 171 172 173 152 153 154 155    MAT 1 NA Euler
   92 FLUID HEX8  173 172 174 175 155 154 156 157    MAT 1 NA Euler
   93 FLUID HEX8  175 174 176 177 157 156 158 159    MAT 1 NA Euler
   94 FLUID HEX8  176 178 179 177 158 160 161 159    MAT 1 NA Euler
   95 FLUID HEX8  178 180 181 179 160 162 163 161    MAT 1 NA Euler
   96 FLUID HEX8  180 71 70 181 162 48 47 163    MAT 1 NA Euler
   97 FLUID HEX8  70 92 182 181 47 69 164 163    MAT 1 NA Euler
   98 FLUID HEX8  92 89 183 182 69 66 165 164    MAT 1 NA Euler
   99 FLUID HEX8  89 88 184 183 66 65 166 165    MAT 1 NA Euler
   100 FLUID HEX8  181 182 185 179 163 164 167 161    MAT 1 NA Euler
   101 FLUID HEX8  182 183 186 185 164 165 168 167    MAT 1 NA Euler
   102 FLUID HEX8  183 184 187 186 165 166 169 168    MAT 1 NA Euler
   103 FLUID HEX8  179 185 175 177 161 167 157 159    MAT 1 NA Euler
   104 FLUID HEX8  185 186 173 175 167 168 155 157    MAT 1 NA Euler
   105 FLUID HEX8  186 187 170 173 168 169 152 155    MAT 1 NA Euler
   106 FLUID HEX8  188 189 190 191 170 171 172 173    MAT 1 NA Euler
   107 FLUID HEX8  191 190 192 193 173 172 174 175    MAT 1 NA Euler
   108 FLUID HEX8  193 192 194 195 175 174 176 177    MAT 1 NA Euler
   109 FLUID HEX8  194 196 197 195 176 178 179 177    MAT 1 NA Euler
   110 FLUID HEX8  196 198 199 197 178 180 181 179    MAT 1 NA Euler
   111 FLUID HEX8  198 94 93 199 180 71 70 181    MAT 1 NA Euler
   112 FLUID HEX8  93 115 200 199 70 92 182 181    MAT 1 NA Euler
   113 FLUID HEX8  115 112 201 200 92 89 183 182    MAT 1 NA Euler
   114 FLUID HEX8  112 111 202 201 89 88 184 183    MAT 1 NA Euler
   115 FLUID HEX8  199 200 203 197 181 182 185 179    MAT 1 NA Euler
   116 FLUID HEX8  200 201 204 203 182 183 186 185    MAT 1 NA Euler
   117 FLUID HEX8  201 202 205 204 183 184 187 186    MAT 1 NA Euler
   118 FLUID HEX8  197 203 193 195 179 185 175 177    MAT 1 NA Euler
   119 FLUID HEX8  203 204 191 193 185 186 173 175    MAT 1 NA Euler
   120 FLUID HEX8  204 205 188 191 186 187 170 173    MAT 1 NA Euler
   121 FLUID HEX8  206 25 21 207 208 27 23 209    MAT 1 NA Euler
   122 FLUID HEX8  207 21 17 210 209 23 19 211    MAT 1 NA Euler
   123 FLUID HEX8  210 17 13 212 211 19 15 213    MAT 1 NA Euler
   124 FLUID HEX8  13 9 214 212 15 11 215 213    MAT 1 NA Euler
   125 FLUID HEX8  9 3 216 214 11 7 217 215    MAT 1 NA Euler
   126 FLUID HEX8  3 2 218 216 7 6 219 217    MAT 1 NA Euler
   127 FLUID HEX8  218 220 221 216 219 222 223 217    MAT 1 NA Euler
   128 FLUID HEX8  220 224 225 221 222 226 227 223    MAT 1 NA Euler
   129 FLUID HEX8  224 228 229 225 226 230 231 227    MAT 1 NA Euler
   130 FLUID HEX8  216 221 232 214 217 223 233 215    MAT 1 NA Euler
   131 FLUID HEX8  221 225 234 232 223 227 235 233    MAT 1 NA Euler
   132 FLUID HEX8  225 229 236 234 227 231 237 235    MAT 1 NA Euler
   133 FLUID HEX8  214 232 210 212 215 233 211 213    MAT 1 NA Euler
   134 FLUID HEX8  232 234 207 210 233 235 209 211    MAT 1 NA Euler
   135 FLUID HEX8  234 236 206 207 235 237 208 209    MAT 1 NA Euler
   136 FLUID HEX8  238 59 57 239 206 25 21 207    MAT 1 NA Euler
   137 FLUID HEX8  239 57 55 240 207 21 17 210    MAT 1 NA Euler
   138 FLUID HEX8  240 55 53 241 210 17 13 212    MAT 1 NA Euler
   139 FLUID HEX8  53 51 242 241 13 9 214 212    MAT 1 NA Euler
   140 FLUID HEX8  51 49 243 242 9 3 216 214    MAT 1 NA Euler
   141 FLUID HEX8  49 48 244 243 3 2 218 216    MAT 1 NA Euler
   142 FLUID HEX8  244 245 246 243 218 220 221 216    MAT 1 NA Euler
   143 FLUID HEX8  245 247 248 246 220 224 225 221    MAT 1 NA Euler
   144 FLUID HEX8  247 249 250 248 224 228 229 225    MAT 1 NA Euler
   145 FLUID HEX8  243 246 251 242 216 221 232 214    MAT 1 NA Euler
   146 FLUID HEX8  246 248 252 251 221 225 234 232    MAT 1 NA Euler
   147 FLUID HEX8  248 250 253 252 225 229 236 234    MAT 1 NA Euler
   148 FLUID HEX8  242 251 240 241 214 232 210 212    MAT 1 NA Euler
   149 FLUID HEX8  251 252 239 240 232 234 207 210    MAT 1 NA Euler
   150 FLUID HEX8  252 253 238 239 234 236 206 207    MAT 1 NA Euler
   151 FLUID HEX8  254 82 80 255 238 59 57 239    MAT 1 NA Euler
   152 FLUID HEX8  255 80 78 256 239 57 55 240    MAT 1 NA Euler
   153 FLUID HEX8  256 78 76 257 240 55 53 241    MAT 1 NA Euler
   154 FLUID HEX8  76 74 258 257 53 51 242 241    MAT 1 NA Euler
   155 FLUID HEX8  74 72 259 258 51 49 243 242    MAT 1 NA Euler
   156 FLUID HEX8  72 71 260 259 49 48 244 243    MAT 1 NA Euler
   157 FLUID HEX8  260 261 262 259 244 245 246 243    MAT 1 NA Euler
   158 FLUID HEX8  261 263 264 262 245 247 248 246    MAT 1 NA Euler
   159 FLUID HEX8  263 265 266 264 247 249 250 248    MAT 1 NA Euler
   160 FLUID HEX8  259 262 267 258 243 246 251 242    MAT 1 NA Euler
   161 FLUID HEX8  262 264 268 267 246 248 252 251    MAT 1 NA Euler
   162 FLUID HEX8  264 266 269 268 248 250 253 252    MAT 1 NA Euler
   163 FLUID HEX8  258 267 256 257 242 251 240 241    MAT 1 NA Euler
   164 FLUID HEX8  267 268 255 256 251 252 239 240    MAT 1 NA Euler
   165 FLUID HEX8  268 269 254 255 252 253 238 239    MAT 1 NA Euler
   166 FLUID HEX8  270 105 103 271 254 82 80 255    MAT 1 NA Euler
   167 FLUID HEX8  271 103 101 272 255 80 78 256    MAT 1 NA Euler
   168 FLUID HEX8  272 101 99 273 256 78 76 257    MAT 1 NA Euler
   169 FLUID HEX8  99 97 274 273 76 74 258 257    MAT 1 NA Euler
   170 FLUID HEX8  97 95 275 274 74 72 259 258    MAT 1 NA Euler
   171 FLUID HEX8  95 94 276 275 72 71 260 259    MAT 1 NA Euler
   172 FLUID HEX8  276 277 278 275 260 261 262 259    MAT 1 NA Euler
   173 FLUID HEX8  277 279 280 278 261 263 264 262    MAT 1 NA Euler
   174 FLUID HEX8  279 281 282 280 263 265 266 264    MAT 1 NA Euler
   175 FLUID HEX8  275 278 283 274 259 262 267 258    MAT 1 NA Euler
   176 FLUID HEX8  278 280 284 283 262 264 268 267    MAT 1 NA Euler
   177 FLUID HEX8  280 282 285 284 264 266 269 268    MAT 1 NA Euler
   178 FLUID HEX8  274 283 272 273 258 267 256 257    MAT 1 NA Euler
