//
// Maintainer: Alexander Popp
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
-----------------------------------------------------------------------TITLE
Two-dimensional FSI calculation for an ellipsoid with constant area in
uniaxial elongational flow
----------------------------------------------------------------PROBLEM SIZE
NODE 713 COORD -4.3447019782192e-16 5.0949745178223e+00 0.0000000000000e+00
NODE 714 COORD -4.0931448395877e-16 5.9579720497131e+00 0.0000000000000e+00
NODE 715 COORD -3.8197263099832e-16 6.8959670066833e+00 0.0000000000000e+00
NODE 716 COORD -3.5225466533236e-16 7.9154777526855e+00 0.0000000000000e+00
NODE 717 COORD -3.1995409621022e-16 9.0235881805420e+00 0.0000000000000e+00
NODE 718 COORD -2.8484645990088e-16 1.0227997779846e+01 0.0000000000000e+00
NODE 719 COORD -2.4668783738531e-16 1.1537075042725e+01 0.0000000000000e+00
NODE 720 COORD -2.0521306764635e-16 1.2959917068481e+01 0.0000000000000e+00
NODE 721 COORD -1.6013398742837e-16 1.4506409645081e+01 0.0000000000000e+00
NODE 722 COORD -1.1113734012466e-16 1.6187299728394e+01 0.0000000000000e+00
NODE 723 COORD -5.7882691282337e-17 1.8014265060425e+01 0.0000000000000e+00
NODE 724 COORD 0.0000000000000e+00 2.0000000000000e+01 0.0000000000000e+00
NODE 725 COORD 3.9250388741493e-01 2.2678048610687e+00 0.0000000000000e+00
NODE 726 COORD 4.9512830376625e-01 2.8865950107574e+00 0.0000000000000e+00
NODE 727 COORD 6.0667121410370e-01 3.5591604709625e+00 0.0000000000000e+00
NODE 728 COORD 7.2790759801865e-01 4.2901744842529e+00 0.0000000000000e+00
NODE 729 COORD 8.5967993736267e-01 5.0847167968750e+00 0.0000000000000e+00
NODE 730 COORD 1.0029038190842e+00 5.9483079910278e+00 0.0000000000000e+00
NODE 731 COORD 1.1585744619370e+00 6.8869485855103e+00 0.0000000000000e+00
NODE 732 COORD 1.3277735710144e+00 7.9071607589722e+00 0.0000000000000e+00
NODE 733 COORD 1.5116766691208e+00 9.0160341262817e+00 0.0000000000000e+00
NODE 734 COORD 1.7115617990494e+00 1.0221272468567e+01 0.0000000000000e+00
NODE 735 COORD 1.9288176298141e+00 1.1531250953674e+01 0.0000000000000e+00
NODE 736 COORD 2.1649539470673e+00 1.2955072402954e+01 0.0000000000000e+00
NODE 737 COORD 2.4216115474701e+00 1.4502629280090e+01 0.0000000000000e+00
NODE 738 COORD 2.7005734443665e+00 1.6184675216675e+01 0.0000000000000e+00
NODE 739 COORD 3.0037784576416e+00 1.8012897491455e+01 0.0000000000000e+00
NODE 740 COORD 3.3333332538605e+00 2.0000000000000e+01 0.0000000000000e+00
NODE 741 COORD 7.8345382213593e-01 2.2310159206390e+00 0.0000000000000e+00
NODE 742 COORD 9.8875689506531e-01 2.8510897159576e+00 0.0000000000000e+00
NODE 743 COORD 1.2119015455246e+00 3.5250506401062e+00 0.0000000000000e+00
NODE 744 COORD 1.4544384479523e+00 4.2575812339783e+00 0.0000000000000e+00
NODE 745 COORD 1.7180528640747e+00 5.0537719726562e+00 0.0000000000000e+00
NODE 746 COORD 2.0045764446259e+00 5.9191551208496e+00 0.0000000000000e+00
NODE 747 COORD 2.3159999847412e+00 6.8597431182861e+00 0.0000000000000e+00
NODE 748 COORD 2.6544873714447e+00 7.8820719718933e+00 0.0000000000000e+00
NODE 749 COORD 3.0223908424377e+00 8.9932460784912e+00 0.0000000000000e+00
NODE 750 COORD 3.4222667217255e+00 1.0200984954834e+01 0.0000000000000e+00
NODE 751 COORD 3.8568930625916e+00 1.1513681411743e+01 0.0000000000000e+00
NODE 752 COORD 4.3292903900146e+00 1.2940456390381e+01 0.0000000000000e+00
NODE 753 COORD 4.8427410125732e+00 1.4491224288940e+01 0.0000000000000e+00
NODE 754 COORD 5.4008126258850e+00 1.6176759719849e+01 0.0000000000000e+00
NODE 755 COORD 6.0073828697205e+00 1.8008775711060e+01 0.0000000000000e+00
NODE 756 COORD 6.6666665077209e+00 2.0000000000000e+01 0.0000000000000e+00
NODE 757 COORD 1.1711941957474e+00 2.1690065860748e+00 0.0000000000000e+00
NODE 758 COORD 1.4792878627777e+00 2.7912442684174e+00 0.0000000000000e+00
NODE 759 COORD 1.8141561746597e+00 3.4675571918488e+00 0.0000000000000e+00
NODE 760 COORD 2.1781258583069e+00 4.2026443481445e+00 0.0000000000000e+00
NODE 761 COORD 2.5737259387970e+00 5.0016136169434e+00 0.0000000000000e+00
NODE 762 COORD 3.0037055015564e+00 5.8700160980225e+00 0.0000000000000e+00
NODE 763 COORD 3.4710516929626e+00 6.8138866424561e+00 0.0000000000000e+00
NODE 764 COORD 3.9790124893188e+00 7.8397836685181e+00 0.0000000000000e+00
NODE 765 COORD 4.5311169624329e+00 8.9548349380493e+00 0.0000000000000e+00
NODE 766 COORD 5.1312012672424e+00 1.0166788101196e+01 0.0000000000000e+00
NODE 767 COORD 5.7834358215332e+00 1.1484066009521e+01 0.0000000000000e+00
NODE 768 COORD 6.4923520088196e+00 1.2915820121765e+01 0.0000000000000e+00
NODE 769 COORD 7.2628760337830e+00 1.4471999168396e+01 0.0000000000000e+00
NODE 770 COORD 8.1003618240356e+00 1.6163417816162e+01 0.0000000000000e+00
NODE 771 COORD 9.0106277465820e+00 1.8001825332642e+01 0.0000000000000e+00
NODE 772 COORD 1.0000000000000e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 773 COORD 1.5538475513458e+00 2.0806732177734e+00 0.0000000000000e+00
NODE 774 COORD 1.9649094343185e+00 2.7059934139252e+00 0.0000000000000e+00
NODE 775 COORD 2.4116942882538e+00 3.3856565952301e+00 0.0000000000000e+00
NODE 776 COORD 2.8973064422607e+00 4.1243853569031e+00 0.0000000000000e+00
NODE 777 COORD 3.4251203536987e+00 4.9273123741150e+00 0.0000000000000e+00
NODE 778 COORD 3.9988033771515e+00 5.8000173568726e+00 0.0000000000000e+00
NODE 779 COORD 4.6223416328430e+00 6.7485637664795e+00 0.0000000000000e+00
NODE 780 COORD 5.3000683784485e+00 7.7795429229736e+00 0.0000000000000e+00
NODE 781 COORD 6.0366916656494e+00 8.9001178741455e+00 0.0000000000000e+00
NODE 782 COORD 6.8373308181763e+00 1.0118075370789e+01 0.0000000000000e+00
NODE 783 COORD 7.7075490951538e+00 1.1441878318787e+01 0.0000000000000e+00
NODE 784 COORD 8.6533927917480e+00 1.2880725860596e+01 0.0000000000000e+00
NODE 785 COORD 9.6814336776733e+00 1.4444614410400e+01 0.0000000000000e+00
NODE 786 COORD 1.0798815727234e+01 1.6144411087036e+01 0.0000000000000e+00
NODE 787 COORD 1.2013302803040e+01 1.7991928100586e+01 0.0000000000000e+00
NODE 788 COORD 1.3333333015442e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 789 COORD 1.9289578199387e+00 1.9644042253494e+00 0.0000000000000e+00
NODE 790 COORD 2.4432511329651e+00 2.5937819480896e+00 0.0000000000000e+00
NODE 791 COORD 3.0022385120392e+00 3.2778551578522e+00 0.0000000000000e+00
NODE 792 COORD 3.6098041534424e+00 4.0213770866394e+00 0.0000000000000e+00
NODE 793 COORD 4.2701697349548e+00 4.8295140266418e+00 0.0000000000000e+00
NODE 794 COORD 4.9879236221313e+00 5.7078814506531e+00 0.0000000000000e+00
NODE 795 COORD 5.7680535316467e+00 6.6625823974609e+00 0.0000000000000e+00
NODE 796 COORD 6.6159796714783e+00 7.7002506256104e+00 0.0000000000000e+00
NODE 797 COORD 7.5375943183899e+00 8.8280963897705e+00 0.0000000000000e+00
NODE 798 COORD 8.5393009185791e+00 1.0053956985474e+01 0.0000000000000e+00
NODE 799 COORD 9.6280593872070e+00 1.1386349678040e+01 0.0000000000000e+00
NODE 800 COORD 1.0811435699463e+01 1.2834532737732e+01 0.0000000000000e+00
NODE 801 COORD 1.2097652435303e+01 1.4408568382263e+01 0.0000000000000e+00
NODE 802 COORD 1.3495646476746e+01 1.6119394302368e+01 0.0000000000000e+00
NODE 803 COORD 1.5015131950378e+01 1.7978897094727e+01 0.0000000000000e+00
NODE 804 COORD 1.6666666030884e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 805 COORD 2.2932536602020e+00 1.8180086612701e+00 0.0000000000000e+00
NODE 806 COORD 2.9111557006836e+00 2.4524950981140e+00 0.0000000000000e+00
NODE 807 COORD 3.5827560424805e+00 3.1421208381653e+00 0.0000000000000e+00
NODE 808 COORD 4.3127207756042e+00 3.8916778564453e+00 0.0000000000000e+00
NODE 809 COORD 5.1061229705811e+00 4.7063746452332e+00 0.0000000000000e+00
NODE 810 COORD 5.9684743881226e+00 5.5918717384338e+00 0.0000000000000e+00
NODE 811 COORD 6.9057683944702e+00 6.5543217658997e+00 0.0000000000000e+00
NODE 812 COORD 7.9245162010193e+00 7.6004133224487e+00 0.0000000000000e+00
NODE 813 COORD 9.0317983627319e+00 8.7374143600464e+00 0.0000000000000e+00
NODE 814 COORD 1.0235306739807e+01 9.9732246398926e+00 0.0000000000000e+00
NODE 815 COORD 1.1543405532837e+01 1.1316431999207e+01 0.0000000000000e+00
NODE 816 COORD 1.2965183258057e+01 1.2776370048523e+01 0.0000000000000e+00
NODE 817 COORD 1.4510519027710e+01 1.4363182067871e+01 0.0000000000000e+00
NODE 818 COORD 1.6190151214600e+01 1.6087894439697e+01 0.0000000000000e+00
NODE 819 COORD 1.8015748977661e+01 1.7962491989136e+01 0.0000000000000e+00
NODE 820 COORD 2.0000000000000e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 821 COORD 2.6424179077148e+00 1.6385194063187e+00 0.0000000000000e+00
NODE 822 COORD 3.2481353282928e+00 2.1718957424164e+00 0.0000000000000e+00
NODE 823 COORD 3.9064922332764e+00 2.7516245841980e+00 0.0000000000000e+00
NODE 824 COORD 4.6220626831055e+00 3.3817343711853e+00 0.0000000000000e+00
NODE 825 COORD 5.3998193740845e+00 4.0666031837463e+00 0.0000000000000e+00
NODE 826 COORD 6.2451663017273e+00 4.8109893798828e+00 0.0000000000000e+00
NODE 827 COORD 7.1639771461487e+00 5.6200666427612e+00 0.0000000000000e+00
NODE 828 COORD 8.1626358032227e+00 6.4994554519653e+00 0.0000000000000e+00
NODE 829 COORD 9.2480831146240e+00 7.4552664756775e+00 0.0000000000000e+00
NODE 830 COORD 1.0427859306335e+01 8.4941415786743e+00 0.0000000000000e+00
NODE 831 COORD 1.1710163116455e+01 9.6232995986938e+00 0.0000000000000e+00
NODE 832 COORD 1.3103904724121e+01 1.0850585937500e+01 0.0000000000000e+00
NODE 833 COORD 1.4618767738342e+01 1.2184527397156e+01 0.0000000000000e+00
NODE 834 COORD 1.6265277862549e+01 1.3634394645691e+01 0.0000000000000e+00
NODE 835 COORD 1.8054878234863e+01 1.5210261344910e+01 0.0000000000000e+00
NODE 836 COORD 2.0000000000000e+01 1.6923076629639e+01 0.0000000000000e+00
NODE 837 COORD 2.9701008796692e+00 1.4222025871277e+00 0.0000000000000e+00
NODE 838 COORD 3.5643835067749e+00 1.8557540178299e+00 0.0000000000000e+00
NODE 839 COORD 4.2103114128113e+00 2.3269827365875e+00 0.0000000000000e+00
NODE 840 COORD 4.9123730659485e+00 2.8391633033752e+00 0.0000000000000e+00
NODE 841 COORD 5.6754469871521e+00 3.3958542346954e+00 0.0000000000000e+00
NODE 842 COORD 6.5048351287842e+00 4.0009241104126e+00 0.0000000000000e+00
NODE 843 COORD 7.4063000679016e+00 4.6585764884949e+00 0.0000000000000e+00
NODE 844 COORD 8.3861064910889e+00 5.3733820915222e+00 0.0000000000000e+00
NODE 845 COORD 9.4510612487793e+00 6.1503071784973e+00 0.0000000000000e+00
NODE 846 COORD 1.0608566284180e+01 6.9947500228882e+00 0.0000000000000e+00
NODE 847 COORD 1.1866662025452e+01 7.9125781059265e+00 0.0000000000000e+00
NODE 848 COORD 1.3234091758728e+01 8.9101696014404e+00 0.0000000000000e+00
NODE 849 COORD 1.4720355987549e+01 9.9944553375244e+00 0.0000000000000e+00
NODE 850 COORD 1.6335783004761e+01 1.1172970771790e+01 0.0000000000000e+00
NODE 851 COORD 1.8091598510742e+01 1.2453903198242e+01 0.0000000000000e+00
NODE 852 COORD 2.0000000000000e+01 1.3846154212952e+01 0.0000000000000e+00
NODE 853 COORD 3.2664465904236e+00 1.1650398969650e+00 0.0000000000000e+00
NODE 854 COORD 3.8503875732422e+00 1.5001916885376e+00 0.0000000000000e+00
NODE 855 COORD 4.4850754737854e+00 1.8644696474075e+00 0.0000000000000e+00
NODE 856 COORD 5.1749205589294e+00 2.2604048252106e+00 0.0000000000000e+00
NODE 857 COORD 5.9247155189514e+00 2.6907482147217e+00 0.0000000000000e+00
NODE 858 COORD 6.7396712303162e+00 3.1584904193878e+00 0.0000000000000e+00
NODE 859 COORD 7.6254491806030e+00 3.6668810844421e+00 0.0000000000000e+00
NODE 860 COORD 8.5882053375244e+00 4.2194533348083e+00 0.0000000000000e+00
NODE 861 COORD 9.6346292495728e+00 4.8200459480286e+00 0.0000000000000e+00
NODE 862 COORD 1.0771990776062e+01 5.4728326797485e+00 0.0000000000000e+00
NODE 863 COORD 1.2008193969727e+01 6.1823492050171e+00 0.0000000000000e+00
NODE 864 COORD 1.3351828575134e+01 6.9535255432129e+00 0.0000000000000e+00
NODE 865 COORD 1.4812230110168e+01 7.7917203903198e+00 0.0000000000000e+00
NODE 866 COORD 1.6399545669556e+01 8.7027578353882e+00 0.0000000000000e+00
NODE 867 COORD 1.8124807357788e+01 9.6929674148560e+00 0.0000000000000e+00
NODE 868 COORD 2.0000000000000e+01 1.0769230842590e+01 0.0000000000000e+00
NODE 869 COORD 3.5169980525970e+00 8.6340075731277e-01 0.0000000000000e+00
NODE 870 COORD 4.0921959877014e+00 1.1017051935196e+00 0.0000000000000e+00
NODE 871 COORD 4.7173805236816e+00 1.3607192039490e+00 0.0000000000000e+00
NODE 872 COORD 5.3968963623047e+00 1.6422425508499e+00 0.0000000000000e+00
NODE 873 COORD 6.1354646682739e+00 1.9482314586639e+00 0.0000000000000e+00
NODE 874 COORD 6.9382181167603e+00 2.2808120250702e+00 0.0000000000000e+00
NODE 875 COORD 7.8107333183289e+00 2.6422951221466e+00 0.0000000000000e+00
NODE 876 COORD 8.7590742111206e+00 3.0351927280426e+00 0.0000000000000e+00
NODE 877 COORD 9.7898292541504e+00 3.4622347354889e+00 0.0000000000000e+00
NODE 878 COORD 1.0910161972046e+01 3.9263882637024e+00 0.0000000000000e+00
NODE 879 COORD 1.2127855300903e+01 4.4308786392212e+00 0.0000000000000e+00
NODE 880 COORD 1.3451371192932e+01 4.9792113304138e+00 0.0000000000000e+00
NODE 881 COORD 1.4889906883240e+01 5.5751962661743e+00 0.0000000000000e+00
NODE 882 COORD 1.6453456878662e+01 6.2229747772217e+00 0.0000000000000e+00
NODE 883 COORD 1.8152883529663e+01 6.9270477294922e+00 0.0000000000000e+00
NODE 884 COORD 2.0000000000000e+01 7.6923074722290e+00 0.0000000000000e+00
NODE 885 COORD 3.7008912563324e+00 5.1732504367828e-01 0.0000000000000e+00
NODE 886 COORD 4.2696719169617e+00 6.6033267974854e-01 0.0000000000000e+00
NODE 887 COORD 4.8878817558289e+00 8.1576818227768e-01 0.0000000000000e+00
NODE 888 COORD 5.5598163604736e+00 9.8471170663834e-01 0.0000000000000e+00
NODE 889 COORD 6.2901449203491e+00 1.1683371067047e+00 0.0000000000000e+00
NODE 890 COORD 7.0839424133301e+00 1.3679202795029e+00 0.0000000000000e+00
NODE 891 COORD 7.9467234611511e+00 1.5848480463028e+00 0.0000000000000e+00
NODE 892 COORD 8.8844842910767e+00 1.8206276893616e+00 0.0000000000000e+00
NODE 893 COORD 9.9037399291992e+00 2.0768976211548e+00 0.0000000000000e+00
NODE 894 COORD 1.1011572837830e+01 2.3554384708405e+00 0.0000000000000e+00
NODE 895 COORD 1.2215681076050e+01 2.6581854820251e+00 0.0000000000000e+00
NODE 896 COORD 1.3524431228638e+01 2.9872424602509e+00 0.0000000000000e+00
NODE 897 COORD 1.4946917533875e+01 3.3448958396912e+00 0.0000000000000e+00
NODE 898 COORD 1.6493022918701e+01 3.7336308956146e+00 0.0000000000000e+00
NODE 899 COORD 1.8173492431641e+01 4.1561484336853e+00 0.0000000000000e+00
NODE 900 COORD 2.0000000000000e+01 4.6153845787048e+00 0.0000000000000e+00
NODE 901 COORD -3.0117087364197e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 902 COORD -3.0117087364197e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 903 COORD -2.4093668460846e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 904 COORD -2.4093668460846e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 905 COORD -1.8070251941681e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 906 COORD -1.8070251941681e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 907 COORD -1.2046834230423e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 908 COORD -1.2046834230423e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 909 COORD -6.0234171152115e-01 -1.1885732412338e-01 0.0000000000000e+00
NODE 910 COORD -6.0234171152115e-01 1.1885732412338e-01 0.0000000000000e+00
NODE 911 COORD 3.1086244689504e-15 -1.1885732412338e-01 0.0000000000000e+00
NODE 912 COORD 1.7763568394003e-15 1.1885732412338e-01 0.0000000000000e+00
NODE 913 COORD 6.0234171152115e-01 -1.1885732412338e-01 0.0000000000000e+00
NODE 914 COORD 6.0234171152115e-01 1.1885732412338e-01 0.0000000000000e+00
NODE 915 COORD 1.2046834230423e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 916 COORD 1.2046834230423e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 917 COORD 1.8070251941681e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 918 COORD 1.8070251941681e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 919 COORD 2.4093668460846e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 920 COORD 2.4093668460846e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 921 COORD 3.0117087364197e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 922 COORD 3.0117087364197e+00 1.1885732412338e-01 0.0000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
2 WALL QUAD4 5 6 7 8 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
3 WALL QUAD4 8 7 9 10 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
4 WALL QUAD4 10 9 11 12 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
5 WALL QUAD4 4 3 13 14 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
6 WALL QUAD4 12 11 15 16 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
7 WALL QUAD4 16 15 17 18 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
8 WALL QUAD4 14 13 19 20 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
9 WALL QUAD4 18 17 21 22 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
10 WALL QUAD4 22 21 23 24 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
11 WALL QUAD4 25 24 23 26 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
12 WALL QUAD4 26 20 19 25 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
13 WALL QUAD4 27 28 29 30 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
14 WALL QUAD4 6 5 31 32 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
15 WALL QUAD4 32 31 33 34 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
16 WALL QUAD4 34 33 35 36 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
17 WALL QUAD4 30 29 37 38 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
18 WALL QUAD4 36 35 39 40 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
19 WALL QUAD4 40 39 41 42 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
20 WALL QUAD4 38 37 43 44 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
21 WALL QUAD4 42 41 45 46 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
22 WALL QUAD4 46 45 47 48 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
23 WALL QUAD4 49 48 47 50 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
24 WALL QUAD4 50 44 43 49 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
25 WALL QUAD4 51 52 2 1 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
26 WALL QUAD4 53 54 28 27 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
27 WALL QUAD4 55 56 57 58 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
28 WALL QUAD4 52 51 59 60 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
29 WALL QUAD4 58 57 61 62 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
30 WALL QUAD4 62 61 63 64 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
31 WALL QUAD4 60 59 65 66 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
32 WALL QUAD4 64 63 67 68 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
33 WALL QUAD4 68 67 69 70 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
34 WALL QUAD4 66 65 71 72 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
35 WALL QUAD4 70 69 73 74 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
36 WALL QUAD4 74 73 75 76 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
37 WALL QUAD4 77 76 75 78 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
38 WALL QUAD4 78 72 71 77 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
39 WALL QUAD4 56 55 79 80 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
40 WALL QUAD4 54 53 81 82 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
41 WALL QUAD4 80 79 83 84 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
42 WALL QUAD4 84 83 85 86 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
43 WALL QUAD4 82 81 87 88 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
44 WALL QUAD4 86 85 89 90 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
45 WALL QUAD4 90 89 91 92 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
46 WALL QUAD4 88 87 93 94 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
47 WALL QUAD4 92 91 95 96 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
48 WALL QUAD4 96 95 97 98 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
49 WALL QUAD4 99 98 97 100 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
50 WALL QUAD4 100 94 93 99 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
--------------------------------------------------------------FLUID ELEMENTS
51 FLUID QUAD4 101 102 103 104 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
52 FLUID QUAD4 104 103 105 106 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
53 FLUID QUAD4 106 105 107 108 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
54 FLUID QUAD4 108 107 109 110 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
55 FLUID QUAD4 110 109 111 112 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
56 FLUID QUAD4 112 111 113 114 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
57 FLUID QUAD4 114 113 115 116 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
58 FLUID QUAD4 116 115 117 118 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
59 FLUID QUAD4 118 117 119 120 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
60 FLUID QUAD4 120 119 121 122 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
61 FLUID QUAD4 122 121 123 124 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
62 FLUID QUAD4 124 123 125 126 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
63 FLUID QUAD4 126 125 127 128 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
64 FLUID QUAD4 128 127 129 130 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
65 FLUID QUAD4 130 129 131 132 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
66 FLUID QUAD4 102 133 134 103 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
67 FLUID QUAD4 103 134 135 105 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
68 FLUID QUAD4 105 135 136 107 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
69 FLUID QUAD4 107 136 137 109 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
70 FLUID QUAD4 109 137 138 111 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
71 FLUID QUAD4 111 138 139 113 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
72 FLUID QUAD4 113 139 140 115 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
73 FLUID QUAD4 115 140 141 117 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
74 FLUID QUAD4 117 141 142 119 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
75 FLUID QUAD4 119 142 143 121 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
76 FLUID QUAD4 121 143 144 123 MAT 2 NA ALE GP 2 2 TURBULENCE No CA Yes
