//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID2 UMFPACK RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
2d fluid channel with slip walls driven by neumann boundary
------------------------------------------------------PROBLEM SIZE
    154 FLUID2 QUAD4     171    182    183    173 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    155 FLUID2 QUAD4     169    180    182    171 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    156 FLUID2 QUAD4     167    179    180    169 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    157 FLUID2 QUAD4     165    177    179    167 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    158 FLUID2 QUAD4     164    175    177    165 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    159 FLUID2 QUAD4     162    174    175    164 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    160 FLUID2 QUAD4     161    172    174    162 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    161 FLUID2 QUAD4     192    203    205    194 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    162 FLUID2 QUAD4     189    200    203    192 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    163 FLUID2 QUAD4     183    195    200    189 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    164 FLUID2 QUAD4     182    193    195    183 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    165 FLUID2 QUAD4     180    191    193    182 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    166 FLUID2 QUAD4     179    190    191    180 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    167 FLUID2 QUAD4     177    188    190    179 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    168 FLUID2 QUAD4     175    187    188    177 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    169 FLUID2 QUAD4     174    186    187    175 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    170 FLUID2 QUAD4     172    184    186    174 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    171 FLUID2 QUAD4     203    213    216    205 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    172 FLUID2 QUAD4     200    210    213    203 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    173 FLUID2 QUAD4     195    206    210    200 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    174 FLUID2 QUAD4     193    204    206    195 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    175 FLUID2 QUAD4     191    202    204    193 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    176 FLUID2 QUAD4     190    201    202    191 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    177 FLUID2 QUAD4     188    199    201    190 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    178 FLUID2 QUAD4     187    198    199    188 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    179 FLUID2 QUAD4     186    197    198    187 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    180 FLUID2 QUAD4     184    196    197    186 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    181 FLUID2 QUAD4     213    224    227    216 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    182 FLUID2 QUAD4     210    220    224    213 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    183 FLUID2 QUAD4     206    217    220    210 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    184 FLUID2 QUAD4     204    215    217    206 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    185 FLUID2 QUAD4     202    214    215    204 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    186 FLUID2 QUAD4     201    212    214    202 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    187 FLUID2 QUAD4     199    211    212    201 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    188 FLUID2 QUAD4     198    209    211    199 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    189 FLUID2 QUAD4     197    208    209    198 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    190 FLUID2 QUAD4     196    207    208    197 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    191 FLUID2 QUAD4     224    235    237    227 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    192 FLUID2 QUAD4     220    229    235    224 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    193 FLUID2 QUAD4     217    228    229    220 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    194 FLUID2 QUAD4     215    226    228    217 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    195 FLUID2 QUAD4     214    225    226    215 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    196 FLUID2 QUAD4     212    223    225    214 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    197 FLUID2 QUAD4     211    222    223    212 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    198 FLUID2 QUAD4     209    221    222    211 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    199 FLUID2 QUAD4     208    219    221    209 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    200 FLUID2 QUAD4     207    218    219    208 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    201 FLUID2 QUAD4     235    245    248    237 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    202 FLUID2 QUAD4     229    240    245    235 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    203 FLUID2 QUAD4     228    239    240    229 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    204 FLUID2 QUAD4     226    238    239    228 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    205 FLUID2 QUAD4     225    236    238    226 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    206 FLUID2 QUAD4     223    234    236    225 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    207 FLUID2 QUAD4     222    233    234    223 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    208 FLUID2 QUAD4     221    232    233    222 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    209 FLUID2 QUAD4     219    231    232    221 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    210 FLUID2 QUAD4     218    230    231    219 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    211 FLUID2 QUAD4     245    256    259    248 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    212 FLUID2 QUAD4     240    251    256    245 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    213 FLUID2 QUAD4     239    250    251    240 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    214 FLUID2 QUAD4     238    249    250    239 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    215 FLUID2 QUAD4     236    247    249    238 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    216 FLUID2 QUAD4     234    246    247    236 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    217 FLUID2 QUAD4     233    244    246    234 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    218 FLUID2 QUAD4     232    243    244    233 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    219 FLUID2 QUAD4     231    242    243    232 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    220 FLUID2 QUAD4     230    241    242    231 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    221 FLUID2 QUAD4     256    266    270    259 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    222 FLUID2 QUAD4     251    262    266    256 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    223 FLUID2 QUAD4     250    261    262    251 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    224 FLUID2 QUAD4     249    260    261    250 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    225 FLUID2 QUAD4     247    258    260    249 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    226 FLUID2 QUAD4     246    257    258    247 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    227 FLUID2 QUAD4     244    255    257    246 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    228 FLUID2 QUAD4     243    254    255    244 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    229 FLUID2 QUAD4     242    253    254    243 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    230 FLUID2 QUAD4     241    252    253    242 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    231 FLUID2 QUAD4     266    277    280    270 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    232 FLUID2 QUAD4     262    273    277    266 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    233 FLUID2 QUAD4     261    272    273    262 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    234 FLUID2 QUAD4     260    271    272    261 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    235 FLUID2 QUAD4     258    269    271    260 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    236 FLUID2 QUAD4     257    268    269    258 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    237 FLUID2 QUAD4     255    267    268    257 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    238 FLUID2 QUAD4     254    265    267    255 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    239 FLUID2 QUAD4     253    264    265    254 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    240 FLUID2 QUAD4     252    263    264    253 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    241 FLUID2 QUAD4     277    287    291    280 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    242 FLUID2 QUAD4     273    284    287    277 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    243 FLUID2 QUAD4     272    283    284    273 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    244 FLUID2 QUAD4     271    282    283    272 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    245 FLUID2 QUAD4     269    281    282    271 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    246 FLUID2 QUAD4     268    279    281    269 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    247 FLUID2 QUAD4     267    278    279    268 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    248 FLUID2 QUAD4     265    276    278    267 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    249 FLUID2 QUAD4     264    275    276    265 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    250 FLUID2 QUAD4     263    274    275    264 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    251 FLUID2 QUAD4     287    296    302    291 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    252 FLUID2 QUAD4     284    295    296    287 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    253 FLUID2 QUAD4     283    294    295    284 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    254 FLUID2 QUAD4     282    293    294    283 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    255 FLUID2 QUAD4     281    292    293    282 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    256 FLUID2 QUAD4     279    290    292    281 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    257 FLUID2 QUAD4     278    289    290    279 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    258 FLUID2 QUAD4     276    288    289    278 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    259 FLUID2 QUAD4     275    286    288    276 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    260 FLUID2 QUAD4     274    285    286    275 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    261 FLUID2 QUAD4     296    307    312    302 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    262 FLUID2 QUAD4     295    306    307    296 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    263 FLUID2 QUAD4     294    305    306    295 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    264 FLUID2 QUAD4     293    304    305    294 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    265 FLUID2 QUAD4     292    303    304    293 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    266 FLUID2 QUAD4     290    301    303    292 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    267 FLUID2 QUAD4     289    300    301    290 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    268 FLUID2 QUAD4     288    299    300    289 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    269 FLUID2 QUAD4     286    298    299    288 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    270 FLUID2 QUAD4     285    297    298    286 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    271 FLUID2 QUAD4     307    318    323    312 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    272 FLUID2 QUAD4     306    317    318    307 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    273 FLUID2 QUAD4     305    316    317    306 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    274 FLUID2 QUAD4     304    315    316    305 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    275 FLUID2 QUAD4     303    314    315    304 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    276 FLUID2 QUAD4     301    313    314    303 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    277 FLUID2 QUAD4     300    311    313    301 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    278 FLUID2 QUAD4     299    310    311    300 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    279 FLUID2 QUAD4     298    309    310    299 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    280 FLUID2 QUAD4     297    308    309    298 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    281 FLUID2 QUAD4     318    329    333    323 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    282 FLUID2 QUAD4     317    328    329    318 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    283 FLUID2 QUAD4     316    327    328    317 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    284 FLUID2 QUAD4     315    326    327    316 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    285 FLUID2 QUAD4     314    325    326    315 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    286 FLUID2 QUAD4     313    324    325    314 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    287 FLUID2 QUAD4     311    322    324    313 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    288 FLUID2 QUAD4     310    321    322    311 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    289 FLUID2 QUAD4     309    320    321    310 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    290 FLUID2 QUAD4     308    319    320    309 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    291 FLUID2 QUAD4     329    340    344    333 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    292 FLUID2 QUAD4     328    339    340    329 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    293 FLUID2 QUAD4     327    338    339    328 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    294 FLUID2 QUAD4     326    337    338    327 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    295 FLUID2 QUAD4     325    336    337    326 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    296 FLUID2 QUAD4     324    335    336    325 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    297 FLUID2 QUAD4     322    334    335    324 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    298 FLUID2 QUAD4     321    332    334    322 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    299 FLUID2 QUAD4     320    331    332    321 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    300 FLUID2 QUAD4     319    330    331    320 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    301 FLUID2 QUAD4     340    351    354    344 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    302 FLUID2 QUAD4     339    350    351    340 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    303 FLUID2 QUAD4     338    349    350    339 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    304 FLUID2 QUAD4     337    348    349    338 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    305 FLUID2 QUAD4     336    347    348    337 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    306 FLUID2 QUAD4     335    346    347    336 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    307 FLUID2 QUAD4     334    345    346    335 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    308 FLUID2 QUAD4     332    343    345    334 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    309 FLUID2 QUAD4     331    342    343    332 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    310 FLUID2 QUAD4     330    341    342    331 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    311 FLUID2 QUAD4     351    362    363    354 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    312 FLUID2 QUAD4     350    361    362    351 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    313 FLUID2 QUAD4     349    360    361    350 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    314 FLUID2 QUAD4     348    359    360    349 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    315 FLUID2 QUAD4     347    358    359    348 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    316 FLUID2 QUAD4     346    357    358    347 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    317 FLUID2 QUAD4     345    356    357    346 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    318 FLUID2 QUAD4     343    355    356    345 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    319 FLUID2 QUAD4     342    353    355    343 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    320 FLUID2 QUAD4     341    352    353    342 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    321 FLUID2 QUAD4     362    373    374    363 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    322 FLUID2 QUAD4     361    372    373    362 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    323 FLUID2 QUAD4     360    371    372    361 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    324 FLUID2 QUAD4     359    370    371    360 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    325 FLUID2 QUAD4     358    369    370    359 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    326 FLUID2 QUAD4     357    368    369    358 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    327 FLUID2 QUAD4     356    367    368    357 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    328 FLUID2 QUAD4     355    366    367    356 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    329 FLUID2 QUAD4     353    365    366    355 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    330 FLUID2 QUAD4     352    364    365    353 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    331 FLUID2 QUAD4     373    384    385    374 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    332 FLUID2 QUAD4     372    383    384    373 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    333 FLUID2 QUAD4     371    382    383    372 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    334 FLUID2 QUAD4     370    381    382    371 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    335 FLUID2 QUAD4     369    380    381    370 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    336 FLUID2 QUAD4     368    379    380    369 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    337 FLUID2 QUAD4     367    378    379    368 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    338 FLUID2 QUAD4     366    377    378    367 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    339 FLUID2 QUAD4     365    376    377    366 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    340 FLUID2 QUAD4     364    375    376    365 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    341 FLUID2 QUAD4     384    395    396    385 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    342 FLUID2 QUAD4     383    394    395    384 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    343 FLUID2 QUAD4     382    393    394    383 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    344 FLUID2 QUAD4     381    392    393    382 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    345 FLUID2 QUAD4     380    391    392    381 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    346 FLUID2 QUAD4     379    390    391    380 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    347 FLUID2 QUAD4     378    389    390    379 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    348 FLUID2 QUAD4     377    388    389    378 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    349 FLUID2 QUAD4     376    387    388    377 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    350 FLUID2 QUAD4     375    386    387    376 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    351 FLUID2 QUAD4     395    406    407    396 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    352 FLUID2 QUAD4     394    405    406    395 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    353 FLUID2 QUAD4     393    404    405    394 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    354 FLUID2 QUAD4     392    403    404    393 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    355 FLUID2 QUAD4     391    402    403    392 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    356 FLUID2 QUAD4     390    401    402    391 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    357 FLUID2 QUAD4     389    400    401    390 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    358 FLUID2 QUAD4     388    399    400    389 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    359 FLUID2 QUAD4     387    398    399    388 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    360 FLUID2 QUAD4     386    397    398    387 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    361 FLUID2 QUAD4     406    417    418    407 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    362 FLUID2 QUAD4     405    416    417    406 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    363 FLUID2 QUAD4     404    415    416    405 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    364 FLUID2 QUAD4     403    414    415    404 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    365 FLUID2 QUAD4     402    413    414    403 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    366 FLUID2 QUAD4     401    412    413    402 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    367 FLUID2 QUAD4     400    411    412    401 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    368 FLUID2 QUAD4     399    410    411    400 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    369 FLUID2 QUAD4     398    409    410    399 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    370 FLUID2 QUAD4     397    408    409    398 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    371 FLUID2 QUAD4     417    428    429    418 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    372 FLUID2 QUAD4     416    427    428    417 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    373 FLUID2 QUAD4     415    426    427    416 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    374 FLUID2 QUAD4     414    425    426    415 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    375 FLUID2 QUAD4     413    424    425    414 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    376 FLUID2 QUAD4     412    423    424    413 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    377 FLUID2 QUAD4     411    422    423    412 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    378 FLUID2 QUAD4     410    421    422    411 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    379 FLUID2 QUAD4     409    420    421    410 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    380 FLUID2 QUAD4     408    419    420    409 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    381 FLUID2 QUAD4     428    439    440    429 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    382 FLUID2 QUAD4     427    438    439    428 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    383 FLUID2 QUAD4     426    437    438    427 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    384 FLUID2 QUAD4     425    436    437    426 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    385 FLUID2 QUAD4     424    435    436    425 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    386 FLUID2 QUAD4     423    434    435    424 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    387 FLUID2 QUAD4     422    433    434    423 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    388 FLUID2 QUAD4     421    432    433    422 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    389 FLUID2 QUAD4     420    431    432    421 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    390 FLUID2 QUAD4     419    430    431    420 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    391 FLUID2 QUAD4     439    450    451    440 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    392 FLUID2 QUAD4     438    449    450    439 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    393 FLUID2 QUAD4     437    448    449    438 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    394 FLUID2 QUAD4     436    447    448    437 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    395 FLUID2 QUAD4     435    446    447    436 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    396 FLUID2 QUAD4     434    445    446    435 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    397 FLUID2 QUAD4     433    444    445    434 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    398 FLUID2 QUAD4     432    443    444    433 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    399 FLUID2 QUAD4     431    442    443    432 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    400 FLUID2 QUAD4     430    441    442    431 MAT       1 NA Euler GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=sin(t:C1*PI:2)_for_t<_C1_else_f(t)=1 c1 1.0 c2 1.0 
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 441 POSITION sol(1,1) NAME vx VALUE  0.0954439999999997 TOLERANCE 1e-9
FLUID DIS 1 NODE 441 POSITION sol(1,2) NAME vy VALUE  0.0000000000000000 TOLERANCE 1e-9
FLUID DIS 1 NODE 441 POSITION sol(1,3) NAME p  VALUE -0.0000000000000004 TOLERANCE 1e-9
FLUID DIS 1 NODE 333 POSITION sol(1,1) NAME vx VALUE  0.0954439999999997 TOLERANCE 1e-9
FLUID DIS 1 NODE 333 POSITION sol(1,2) NAME vy VALUE  0.0000000000000000 TOLERANCE 1e-9
FLUID DIS 1 NODE 333 POSITION sol(1,3) NAME p  VALUE  0.2749999999999992 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
