TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -7.500000000000003e-03 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.500000000000002e-03 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.499999999999999e-03 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 7.499999999999996e-03 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 1.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 2.250000000000000e-02 2.250000000000000e-02
------------------------------------------------DESIGN DESCRIPTION
NDSURF     1
--------------------------------------DESIGN SURFACE PARTICLE WALL
DSURF  1
E 1 - MAT -1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE 1 COORD  0.025 -0.025 0.025
NODE 2 COORD  0.025 0.025 0.025
NODE 3 COORD  0.025 0.025 -0.025
NODE 4 COORD  0.025 -0.025 -0.025
NODE 5 COORD  -0.025 -0.025 0.025
NODE 6 COORD  -0.025 -0.025 -0.025
NODE 7 COORD  -0.025 0.025 -0.025
NODE 8 COORD  -0.025 0.025 0.025
------------------------------------------------STRUCTURE ELEMENTS
1 MEMBRANE4 QUAD4 1 2 3 4 MAT 3 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
2 MEMBRANE4 QUAD4 5 6 7 8 MAT 3 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
3 MEMBRANE4 QUAD4 1 2 8 5 MAT 3 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
4 MEMBRANE4 QUAD4 4 3 7 6 MAT 3 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
5 MEMBRANE4 QUAD4 1 4 6 5 MAT 3 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
6 MEMBRANE4 QUAD4 2 3 7 8 MAT 3 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
-------------------------------------------------------------------------END
