//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd ,MAT_GrowthAC and MAT_ScDepInterp
//          and SOLIDH27SCATRA elements
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
NODE 108 COORD 4.00000006e-01 1.00000000e+00 0.00000000e+00
NODE 109 COORD 6.00000024e-01 0.00000000e+00 1.00000000e+00
NODE 110 COORD 6.00000024e-01 0.00000000e+00 8.00000012e-01
NODE 111 COORD 6.00000024e-01 2.00000003e-01 8.00000012e-01
NODE 112 COORD 6.00000024e-01 2.00000003e-01 1.00000000e+00
NODE 113 COORD 6.00000024e-01 0.00000000e+00 6.00000024e-01
NODE 114 COORD 6.00000024e-01 2.00000003e-01 6.00000024e-01
NODE 115 COORD 6.00000024e-01 0.00000000e+00 4.00000006e-01
NODE 116 COORD 6.00000024e-01 2.00000003e-01 4.00000006e-01
NODE 117 COORD 6.00000024e-01 0.00000000e+00 2.00000003e-01
NODE 118 COORD 6.00000024e-01 2.00000003e-01 2.00000003e-01
NODE 119 COORD 6.00000024e-01 0.00000000e+00 0.00000000e+00
NODE 120 COORD 6.00000024e-01 2.00000003e-01 0.00000000e+00
NODE 121 COORD 6.00000024e-01 4.00000006e-01 8.00000012e-01
NODE 122 COORD 6.00000024e-01 4.00000006e-01 1.00000000e+00
NODE 123 COORD 6.00000024e-01 4.00000006e-01 6.00000024e-01
NODE 124 COORD 6.00000024e-01 4.00000006e-01 4.00000006e-01
NODE 125 COORD 6.00000024e-01 4.00000006e-01 2.00000003e-01
NODE 126 COORD 6.00000024e-01 4.00000006e-01 0.00000000e+00
NODE 127 COORD 6.00000024e-01 6.00000024e-01 8.00000012e-01
NODE 128 COORD 6.00000024e-01 6.00000024e-01 1.00000000e+00
NODE 129 COORD 6.00000024e-01 6.00000024e-01 6.00000024e-01
NODE 130 COORD 6.00000024e-01 6.00000024e-01 4.00000006e-01
NODE 131 COORD 6.00000024e-01 6.00000024e-01 2.00000003e-01
NODE 132 COORD 6.00000024e-01 6.00000024e-01 0.00000000e+00
NODE 133 COORD 6.00000024e-01 8.00000012e-01 8.00000012e-01
NODE 134 COORD 6.00000024e-01 8.00000012e-01 1.00000000e+00
NODE 135 COORD 6.00000024e-01 8.00000012e-01 6.00000024e-01
NODE 136 COORD 6.00000024e-01 8.00000012e-01 4.00000006e-01
NODE 137 COORD 6.00000024e-01 8.00000012e-01 2.00000003e-01
NODE 138 COORD 6.00000024e-01 8.00000012e-01 0.00000000e+00
NODE 139 COORD 6.00000024e-01 1.00000000e+00 8.00000012e-01
NODE 140 COORD 6.00000024e-01 1.00000000e+00 1.00000000e+00
NODE 141 COORD 6.00000024e-01 1.00000000e+00 6.00000024e-01
NODE 142 COORD 6.00000024e-01 1.00000000e+00 4.00000006e-01
NODE 143 COORD 6.00000024e-01 1.00000000e+00 2.00000003e-01
NODE 144 COORD 6.00000024e-01 1.00000000e+00 0.00000000e+00
NODE 145 COORD 8.00000012e-01 0.00000000e+00 1.00000000e+00
NODE 146 COORD 8.00000012e-01 0.00000000e+00 8.00000012e-01
NODE 147 COORD 8.00000012e-01 2.00000003e-01 8.00000012e-01
NODE 148 COORD 8.00000012e-01 2.00000003e-01 1.00000000e+00
NODE 149 COORD 8.00000012e-01 0.00000000e+00 6.00000024e-01
NODE 150 COORD 8.00000012e-01 2.00000003e-01 6.00000024e-01
NODE 151 COORD 8.00000012e-01 0.00000000e+00 4.00000006e-01
NODE 152 COORD 8.00000012e-01 2.00000003e-01 4.00000006e-01
NODE 153 COORD 8.00000012e-01 0.00000000e+00 2.00000003e-01
NODE 154 COORD 8.00000012e-01 2.00000003e-01 2.00000003e-01
NODE 155 COORD 8.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 156 COORD 8.00000012e-01 2.00000003e-01 0.00000000e+00
NODE 157 COORD 8.00000012e-01 4.00000006e-01 8.00000012e-01
NODE 158 COORD 8.00000012e-01 4.00000006e-01 1.00000000e+00
NODE 159 COORD 8.00000012e-01 4.00000006e-01 6.00000024e-01
NODE 160 COORD 8.00000012e-01 4.00000006e-01 4.00000006e-01
NODE 161 COORD 8.00000012e-01 4.00000006e-01 2.00000003e-01
NODE 162 COORD 8.00000012e-01 4.00000006e-01 0.00000000e+00
NODE 163 COORD 8.00000012e-01 6.00000024e-01 8.00000012e-01
NODE 164 COORD 8.00000012e-01 6.00000024e-01 1.00000000e+00
NODE 165 COORD 8.00000012e-01 6.00000024e-01 6.00000024e-01
NODE 166 COORD 8.00000012e-01 6.00000024e-01 4.00000006e-01
NODE 167 COORD 8.00000012e-01 6.00000024e-01 2.00000003e-01
NODE 168 COORD 8.00000012e-01 6.00000024e-01 0.00000000e+00
NODE 169 COORD 8.00000012e-01 8.00000012e-01 8.00000012e-01
NODE 170 COORD 8.00000012e-01 8.00000012e-01 1.00000000e+00
NODE 171 COORD 8.00000012e-01 8.00000012e-01 6.00000024e-01
NODE 172 COORD 8.00000012e-01 8.00000012e-01 4.00000006e-01
NODE 173 COORD 8.00000012e-01 8.00000012e-01 2.00000003e-01
NODE 174 COORD 8.00000012e-01 8.00000012e-01 0.00000000e+00
NODE 175 COORD 8.00000012e-01 1.00000000e+00 8.00000012e-01
NODE 176 COORD 8.00000012e-01 1.00000000e+00 1.00000000e+00
NODE 177 COORD 8.00000012e-01 1.00000000e+00 6.00000024e-01
NODE 178 COORD 8.00000012e-01 1.00000000e+00 4.00000006e-01
NODE 179 COORD 8.00000012e-01 1.00000000e+00 2.00000003e-01
NODE 180 COORD 8.00000012e-01 1.00000000e+00 0.00000000e+00
NODE 181 COORD 1.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 182 COORD 1.00000000e+00 0.00000000e+00 8.00000012e-01
NODE 183 COORD 1.00000000e+00 2.00000003e-01 8.00000012e-01
NODE 184 COORD 1.00000000e+00 2.00000003e-01 1.00000000e+00
NODE 185 COORD 1.00000000e+00 0.00000000e+00 6.00000024e-01
NODE 186 COORD 1.00000000e+00 2.00000003e-01 6.00000024e-01
NODE 187 COORD 1.00000000e+00 0.00000000e+00 4.00000006e-01
NODE 188 COORD 1.00000000e+00 2.00000003e-01 4.00000006e-01
NODE 189 COORD 1.00000000e+00 0.00000000e+00 2.00000003e-01
NODE 190 COORD 1.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 191 COORD 1.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 192 COORD 1.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 193 COORD 1.00000000e+00 4.00000006e-01 8.00000012e-01
NODE 194 COORD 1.00000000e+00 4.00000006e-01 1.00000000e+00
NODE 195 COORD 1.00000000e+00 4.00000006e-01 6.00000024e-01
NODE 196 COORD 1.00000000e+00 4.00000006e-01 4.00000006e-01
NODE 197 COORD 1.00000000e+00 4.00000006e-01 2.00000003e-01
NODE 198 COORD 1.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 199 COORD 1.00000000e+00 6.00000024e-01 8.00000012e-01
NODE 200 COORD 1.00000000e+00 6.00000024e-01 1.00000000e+00
NODE 201 COORD 1.00000000e+00 6.00000024e-01 6.00000024e-01
NODE 202 COORD 1.00000000e+00 6.00000024e-01 4.00000006e-01
NODE 203 COORD 1.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 204 COORD 1.00000000e+00 6.00000024e-01 0.00000000e+00
NODE 205 COORD 1.00000000e+00 8.00000012e-01 8.00000012e-01
NODE 206 COORD 1.00000000e+00 8.00000012e-01 1.00000000e+00
NODE 207 COORD 1.00000000e+00 8.00000012e-01 6.00000024e-01
NODE 208 COORD 1.00000000e+00 8.00000012e-01 4.00000006e-01
NODE 209 COORD 1.00000000e+00 8.00000012e-01 2.00000003e-01
NODE 210 COORD 1.00000000e+00 8.00000012e-01 0.00000000e+00
NODE 211 COORD 1.00000000e+00 1.00000000e+00 8.00000012e-01
NODE 212 COORD 1.00000000e+00 1.00000000e+00 1.00000000e+00
NODE 213 COORD 1.00000000e+00 1.00000000e+00 6.00000024e-01
NODE 214 COORD 1.00000000e+00 1.00000000e+00 4.00000006e-01
NODE 215 COORD 1.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 216 COORD 1.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 217 COORD 0.0 0.0 0.900000006
NODE 218 COORD 0.0 0.1000000015 0.800000012
NODE 219 COORD 0.0 0.200000003 0.900000006
NODE 220 COORD 0.0 0.1000000015 1.0
NODE 221 COORD 0.1000000015 0.0 1.0
NODE 222 COORD 0.1000000015 0.0 0.800000012
NODE 223 COORD 0.1000000015 0.200000003 0.800000012
NODE 224 COORD 0.1000000015 0.200000003 1.0
NODE 225 COORD 0.200000003 0.0 0.900000006
NODE 226 COORD 0.200000003 0.1000000015 0.800000012
NODE 227 COORD 0.200000003 0.200000003 0.900000006
NODE 228 COORD 0.200000003 0.1000000015 1.0
NODE 229 COORD 0.0 0.1000000015 0.900000006
NODE 230 COORD 0.1000000015 0.0 0.900000006
NODE 231 COORD 0.1000000015 0.1000000015 0.800000012
NODE 232 COORD 0.1000000015 0.200000003 0.900000006
NODE 233 COORD 0.1000000015 0.1000000015 1.0
NODE 234 COORD 0.200000003 0.1000000015 0.900000006
NODE 235 COORD 0.1000000015 0.1000000015 0.900000006
NODE 236 COORD 0.0 0.0 0.700000018
NODE 237 COORD 0.0 0.1000000015 0.600000024
NODE 238 COORD 0.0 0.200000003 0.700000018
NODE 239 COORD 0.1000000015 0.0 0.600000024
NODE 240 COORD 0.1000000015 0.200000003 0.600000024
NODE 241 COORD 0.200000003 0.0 0.700000018
NODE 242 COORD 0.200000003 0.1000000015 0.600000024
NODE 243 COORD 0.200000003 0.200000003 0.700000018
NODE 244 COORD 0.0 0.1000000015 0.700000018
NODE 245 COORD 0.1000000015 0.0 0.700000018
NODE 246 COORD 0.1000000015 0.1000000015 0.600000024
NODE 247 COORD 0.1000000015 0.200000003 0.700000018
NODE 248 COORD 0.1000000015 0.1000000015 0.800000012
NODE 249 COORD 0.200000003 0.1000000015 0.700000018
NODE 250 COORD 0.1000000015 0.1000000015 0.700000018
NODE 251 COORD 0.0 0.0 0.500000015
NODE 252 COORD 0.0 0.1000000015 0.400000006
NODE 253 COORD 0.0 0.200000003 0.500000015
NODE 254 COORD 0.1000000015 0.0 0.400000006
NODE 255 COORD 0.1000000015 0.200000003 0.400000006
NODE 256 COORD 0.200000003 0.0 0.500000015
NODE 257 COORD 0.200000003 0.1000000015 0.400000006
NODE 258 COORD 0.200000003 0.200000003 0.500000015
NODE 259 COORD 0.0 0.1000000015 0.500000015
NODE 260 COORD 0.1000000015 0.0 0.500000015
NODE 261 COORD 0.1000000015 0.1000000015 0.400000006
NODE 262 COORD 0.1000000015 0.200000003 0.500000015
NODE 263 COORD 0.1000000015 0.1000000015 0.600000024
NODE 264 COORD 0.200000003 0.1000000015 0.500000015
NODE 265 COORD 0.1000000015 0.1000000015 0.500000015
NODE 266 COORD 0.0 0.0 0.3000000045
NODE 267 COORD 0.0 0.1000000015 0.200000003
NODE 268 COORD 0.0 0.200000003 0.3000000045
NODE 269 COORD 0.1000000015 0.0 0.200000003
NODE 270 COORD 0.1000000015 0.200000003 0.200000003
NODE 271 COORD 0.200000003 0.0 0.3000000045
NODE 272 COORD 0.200000003 0.1000000015 0.200000003
NODE 273 COORD 0.200000003 0.200000003 0.3000000045
NODE 274 COORD 0.0 0.1000000015 0.3000000045
NODE 275 COORD 0.1000000015 0.0 0.3000000045
NODE 276 COORD 0.1000000015 0.1000000015 0.200000003
NODE 277 COORD 0.1000000015 0.200000003 0.3000000045
NODE 278 COORD 0.1000000015 0.1000000015 0.400000006
NODE 279 COORD 0.200000003 0.1000000015 0.3000000045
NODE 280 COORD 0.1000000015 0.1000000015 0.3000000045
NODE 281 COORD 0.0 0.0 0.1000000015
NODE 282 COORD 0.0 0.1000000015 0.0
NODE 283 COORD 0.0 0.200000003 0.1000000015
NODE 284 COORD 0.1000000015 0.0 0.0
NODE 285 COORD 0.1000000015 0.200000003 0.0
NODE 286 COORD 0.200000003 0.0 0.1000000015
NODE 287 COORD 0.200000003 0.1000000015 0.0
NODE 288 COORD 0.200000003 0.200000003 0.1000000015
NODE 289 COORD 0.0 0.1000000015 0.1000000015
NODE 290 COORD 0.1000000015 0.0 0.1000000015
NODE 291 COORD 0.1000000015 0.1000000015 0.0
NODE 292 COORD 0.1000000015 0.200000003 0.1000000015
NODE 293 COORD 0.1000000015 0.1000000015 0.200000003
NODE 294 COORD 0.200000003 0.1000000015 0.1000000015
NODE 295 COORD 0.1000000015 0.1000000015 0.1000000015
NODE 296 COORD 0.0 0.3000000045 0.800000012
NODE 297 COORD 0.0 0.400000006 0.900000006
NODE 298 COORD 0.0 0.3000000045 1.0
NODE 299 COORD 0.1000000015 0.400000006 0.800000012
NODE 300 COORD 0.1000000015 0.400000006 1.0
NODE 301 COORD 0.200000003 0.3000000045 0.800000012
NODE 302 COORD 0.200000003 0.400000006 0.900000006
NODE 303 COORD 0.200000003 0.3000000045 1.0
NODE 304 COORD 0.0 0.3000000045 0.900000006
NODE 305 COORD 0.1000000015 0.200000003 0.900000006
NODE 306 COORD 0.1000000015 0.3000000045 0.800000012
NODE 307 COORD 0.1000000015 0.400000006 0.900000006
NODE 308 COORD 0.1000000015 0.3000000045 1.0
NODE 309 COORD 0.200000003 0.3000000045 0.900000006
NODE 310 COORD 0.1000000015 0.3000000045 0.900000006
NODE 311 COORD 0.0 0.3000000045 0.600000024
NODE 312 COORD 0.0 0.400000006 0.700000018
NODE 313 COORD 0.1000000015 0.400000006 0.600000024
NODE 314 COORD 0.200000003 0.3000000045 0.600000024
NODE 315 COORD 0.200000003 0.400000006 0.700000018
NODE 316 COORD 0.0 0.3000000045 0.700000018
NODE 317 COORD 0.1000000015 0.200000003 0.700000018
NODE 318 COORD 0.1000000015 0.3000000045 0.600000024
NODE 319 COORD 0.1000000015 0.400000006 0.700000018
NODE 320 COORD 0.1000000015 0.3000000045 0.800000012
NODE 321 COORD 0.200000003 0.3000000045 0.700000018
NODE 322 COORD 0.1000000015 0.3000000045 0.700000018
NODE 323 COORD 0.0 0.3000000045 0.400000006
NODE 324 COORD 0.0 0.400000006 0.500000015
NODE 325 COORD 0.1000000015 0.400000006 0.400000006
NODE 326 COORD 0.200000003 0.3000000045 0.400000006
NODE 327 COORD 0.200000003 0.400000006 0.500000015
NODE 328 COORD 0.0 0.3000000045 0.500000015
NODE 329 COORD 0.1000000015 0.200000003 0.500000015
NODE 330 COORD 0.1000000015 0.3000000045 0.400000006
NODE 331 COORD 0.1000000015 0.400000006 0.500000015
NODE 332 COORD 0.1000000015 0.3000000045 0.600000024
NODE 333 COORD 0.200000003 0.3000000045 0.500000015
NODE 334 COORD 0.1000000015 0.3000000045 0.500000015
NODE 335 COORD 0.0 0.3000000045 0.200000003
NODE 336 COORD 0.0 0.400000006 0.3000000045
NODE 337 COORD 0.1000000015 0.400000006 0.200000003
NODE 338 COORD 0.200000003 0.3000000045 0.200000003
NODE 339 COORD 0.200000003 0.400000006 0.3000000045
NODE 340 COORD 0.0 0.3000000045 0.3000000045
NODE 341 COORD 0.1000000015 0.200000003 0.3000000045
NODE 342 COORD 0.1000000015 0.3000000045 0.200000003
NODE 343 COORD 0.1000000015 0.400000006 0.3000000045
NODE 344 COORD 0.1000000015 0.3000000045 0.400000006
NODE 345 COORD 0.200000003 0.3000000045 0.3000000045
NODE 346 COORD 0.1000000015 0.3000000045 0.3000000045
NODE 347 COORD 0.0 0.3000000045 0.0
NODE 348 COORD 0.0 0.400000006 0.1000000015
NODE 349 COORD 0.1000000015 0.400000006 0.0
NODE 350 COORD 0.200000003 0.3000000045 0.0
NODE 351 COORD 0.200000003 0.400000006 0.1000000015
NODE 352 COORD 0.0 0.3000000045 0.1000000015
NODE 353 COORD 0.1000000015 0.200000003 0.1000000015
NODE 354 COORD 0.1000000015 0.3000000045 0.0
NODE 355 COORD 0.1000000015 0.400000006 0.1000000015
NODE 356 COORD 0.1000000015 0.3000000045 0.200000003
NODE 357 COORD 0.200000003 0.3000000045 0.1000000015
NODE 358 COORD 0.1000000015 0.3000000045 0.1000000015
NODE 359 COORD 0.0 0.500000015 0.800000012
NODE 360 COORD 0.0 0.600000024 0.900000006
NODE 361 COORD 0.0 0.500000015 1.0
NODE 362 COORD 0.1000000015 0.600000024 0.800000012
NODE 363 COORD 0.1000000015 0.600000024 1.0
NODE 364 COORD 0.200000003 0.500000015 0.800000012
NODE 365 COORD 0.200000003 0.600000024 0.900000006
NODE 366 COORD 0.200000003 0.500000015 1.0
NODE 367 COORD 0.0 0.500000015 0.900000006
NODE 368 COORD 0.1000000015 0.400000006 0.900000006
NODE 369 COORD 0.1000000015 0.500000015 0.800000012
NODE 370 COORD 0.1000000015 0.600000024 0.900000006
NODE 371 COORD 0.1000000015 0.500000015 1.0
NODE 372 COORD 0.200000003 0.500000015 0.900000006
NODE 373 COORD 0.1000000015 0.500000015 0.900000006
NODE 374 COORD 0.0 0.500000015 0.600000024
NODE 375 COORD 0.0 0.600000024 0.700000018
NODE 376 COORD 0.1000000015 0.600000024 0.600000024
NODE 377 COORD 0.200000003 0.500000015 0.600000024
NODE 378 COORD 0.200000003 0.600000024 0.700000018
NODE 379 COORD 0.0 0.500000015 0.700000018
NODE 380 COORD 0.1000000015 0.400000006 0.700000018
NODE 381 COORD 0.1000000015 0.500000015 0.600000024
NODE 382 COORD 0.1000000015 0.600000024 0.700000018
NODE 383 COORD 0.1000000015 0.500000015 0.800000012
NODE 384 COORD 0.200000003 0.500000015 0.700000018
NODE 385 COORD 0.1000000015 0.500000015 0.700000018
NODE 386 COORD 0.0 0.500000015 0.400000006
NODE 387 COORD 0.0 0.600000024 0.500000015
NODE 388 COORD 0.1000000015 0.600000024 0.400000006
NODE 389 COORD 0.200000003 0.500000015 0.400000006
NODE 390 COORD 0.200000003 0.600000024 0.500000015
NODE 391 COORD 0.0 0.500000015 0.500000015
NODE 392 COORD 0.1000000015 0.400000006 0.500000015
NODE 393 COORD 0.1000000015 0.500000015 0.400000006
NODE 394 COORD 0.1000000015 0.600000024 0.500000015
NODE 395 COORD 0.1000000015 0.500000015 0.600000024
NODE 396 COORD 0.200000003 0.500000015 0.500000015
NODE 397 COORD 0.1000000015 0.500000015 0.500000015
NODE 398 COORD 0.0 0.500000015 0.200000003
NODE 399 COORD 0.0 0.600000024 0.3000000045
NODE 400 COORD 0.1000000015 0.600000024 0.200000003
NODE 401 COORD 0.200000003 0.500000015 0.200000003
NODE 402 COORD 0.200000003 0.600000024 0.3000000045
NODE 403 COORD 0.0 0.500000015 0.3000000045
NODE 404 COORD 0.1000000015 0.400000006 0.3000000045
NODE 405 COORD 0.1000000015 0.500000015 0.200000003
NODE 406 COORD 0.1000000015 0.600000024 0.3000000045
NODE 407 COORD 0.1000000015 0.500000015 0.400000006
NODE 408 COORD 0.200000003 0.500000015 0.3000000045
NODE 409 COORD 0.1000000015 0.500000015 0.3000000045
NODE 410 COORD 0.0 0.500000015 0.0
NODE 411 COORD 0.0 0.600000024 0.1000000015
NODE 412 COORD 0.1000000015 0.600000024 0.0
NODE 413 COORD 0.200000003 0.500000015 0.0
NODE 414 COORD 0.200000003 0.600000024 0.1000000015
NODE 415 COORD 0.0 0.500000015 0.1000000015
NODE 416 COORD 0.1000000015 0.400000006 0.1000000015
NODE 417 COORD 0.1000000015 0.500000015 0.0
NODE 418 COORD 0.1000000015 0.600000024 0.1000000015
NODE 419 COORD 0.1000000015 0.500000015 0.200000003
NODE 420 COORD 0.200000003 0.500000015 0.1000000015
NODE 421 COORD 0.1000000015 0.500000015 0.1000000015
NODE 422 COORD 0.0 0.700000018 0.800000012
NODE 423 COORD 0.0 0.800000012 0.900000006
NODE 424 COORD 0.0 0.700000018 1.0
NODE 425 COORD 0.1000000015 0.800000012 0.800000012
NODE 426 COORD 0.1000000015 0.800000012 1.0
NODE 427 COORD 0.200000003 0.700000018 0.800000012
NODE 428 COORD 0.200000003 0.800000012 0.900000006
NODE 429 COORD 0.200000003 0.700000018 1.0
NODE 430 COORD 0.0 0.700000018 0.900000006
NODE 431 COORD 0.1000000015 0.600000024 0.900000006
NODE 432 COORD 0.1000000015 0.700000018 0.800000012
NODE 433 COORD 0.1000000015 0.800000012 0.900000006
NODE 434 COORD 0.1000000015 0.700000018 1.0
NODE 435 COORD 0.200000003 0.700000018 0.900000006
NODE 436 COORD 0.1000000015 0.700000018 0.900000006
NODE 437 COORD 0.0 0.700000018 0.600000024
NODE 438 COORD 0.0 0.800000012 0.700000018
NODE 439 COORD 0.1000000015 0.800000012 0.600000024
NODE 440 COORD 0.200000003 0.700000018 0.600000024
NODE 441 COORD 0.200000003 0.800000012 0.700000018
NODE 442 COORD 0.0 0.700000018 0.700000018
NODE 443 COORD 0.1000000015 0.600000024 0.700000018
NODE 444 COORD 0.1000000015 0.700000018 0.600000024
NODE 445 COORD 0.1000000015 0.800000012 0.700000018
NODE 446 COORD 0.1000000015 0.700000018 0.800000012
NODE 447 COORD 0.200000003 0.700000018 0.700000018
NODE 448 COORD 0.1000000015 0.700000018 0.700000018
NODE 449 COORD 0.0 0.700000018 0.400000006
NODE 450 COORD 0.0 0.800000012 0.500000015
NODE 451 COORD 0.1000000015 0.800000012 0.400000006
NODE 452 COORD 0.200000003 0.700000018 0.400000006
NODE 453 COORD 0.200000003 0.800000012 0.500000015
NODE 454 COORD 0.0 0.700000018 0.500000015
NODE 455 COORD 0.1000000015 0.600000024 0.500000015
NODE 456 COORD 0.1000000015 0.700000018 0.400000006
NODE 457 COORD 0.1000000015 0.800000012 0.500000015
NODE 458 COORD 0.1000000015 0.700000018 0.600000024
NODE 459 COORD 0.200000003 0.700000018 0.500000015
NODE 460 COORD 0.1000000015 0.700000018 0.500000015
NODE 461 COORD 0.0 0.700000018 0.200000003
NODE 462 COORD 0.0 0.800000012 0.3000000045
NODE 463 COORD 0.1000000015 0.800000012 0.200000003
NODE 464 COORD 0.200000003 0.700000018 0.200000003
NODE 465 COORD 0.200000003 0.800000012 0.3000000045
NODE 466 COORD 0.0 0.700000018 0.3000000045
NODE 467 COORD 0.1000000015 0.600000024 0.3000000045
NODE 468 COORD 0.1000000015 0.700000018 0.200000003
NODE 469 COORD 0.1000000015 0.800000012 0.3000000045
NODE 470 COORD 0.1000000015 0.700000018 0.400000006
NODE 471 COORD 0.200000003 0.700000018 0.3000000045
NODE 472 COORD 0.1000000015 0.700000018 0.3000000045
NODE 473 COORD 0.0 0.700000018 0.0
NODE 474 COORD 0.0 0.800000012 0.1000000015
NODE 475 COORD 0.1000000015 0.800000012 0.0
NODE 476 COORD 0.200000003 0.700000018 0.0
NODE 477 COORD 0.200000003 0.800000012 0.1000000015
NODE 478 COORD 0.0 0.700000018 0.1000000015
NODE 479 COORD 0.1000000015 0.600000024 0.1000000015
NODE 480 COORD 0.1000000015 0.700000018 0.0
NODE 481 COORD 0.1000000015 0.800000012 0.1000000015
NODE 482 COORD 0.1000000015 0.700000018 0.200000003
NODE 483 COORD 0.200000003 0.700000018 0.1000000015
NODE 484 COORD 0.1000000015 0.700000018 0.1000000015
NODE 485 COORD 0.0 0.900000006 0.800000012
NODE 486 COORD 0.0 1.0 0.900000006
NODE 487 COORD 0.0 0.900000006 1.0
NODE 488 COORD 0.1000000015 1.0 0.800000012
NODE 489 COORD 0.1000000015 1.0 1.0
NODE 490 COORD 0.200000003 0.900000006 0.800000012
NODE 491 COORD 0.200000003 1.0 0.900000006
NODE 492 COORD 0.200000003 0.900000006 1.0
NODE 493 COORD 0.0 0.900000006 0.900000006
NODE 494 COORD 0.1000000015 0.800000012 0.900000006
NODE 495 COORD 0.1000000015 0.900000006 0.800000012
NODE 496 COORD 0.1000000015 1.0 0.900000006
NODE 497 COORD 0.1000000015 0.900000006 1.0
NODE 498 COORD 0.200000003 0.900000006 0.900000006
NODE 499 COORD 0.1000000015 0.900000006 0.900000006
NODE 500 COORD 0.0 0.900000006 0.600000024
NODE 501 COORD 0.0 1.0 0.700000018
NODE 502 COORD 0.1000000015 1.0 0.600000024
NODE 503 COORD 0.200000003 0.900000006 0.600000024
NODE 504 COORD 0.200000003 1.0 0.700000018
NODE 505 COORD 0.0 0.900000006 0.700000018
NODE 506 COORD 0.1000000015 0.800000012 0.700000018
NODE 507 COORD 0.1000000015 0.900000006 0.600000024
NODE 508 COORD 0.1000000015 1.0 0.700000018
NODE 509 COORD 0.1000000015 0.900000006 0.800000012
NODE 510 COORD 0.200000003 0.900000006 0.700000018
NODE 511 COORD 0.1000000015 0.900000006 0.700000018
NODE 512 COORD 0.0 0.900000006 0.400000006
NODE 513 COORD 0.0 1.0 0.500000015
NODE 514 COORD 0.1000000015 1.0 0.400000006
NODE 515 COORD 0.200000003 0.900000006 0.400000006
NODE 516 COORD 0.200000003 1.0 0.500000015
NODE 517 COORD 0.0 0.900000006 0.500000015
NODE 518 COORD 0.1000000015 0.800000012 0.500000015
NODE 519 COORD 0.1000000015 0.900000006 0.400000006
NODE 520 COORD 0.1000000015 1.0 0.500000015
NODE 521 COORD 0.1000000015 0.900000006 0.600000024
NODE 522 COORD 0.200000003 0.900000006 0.500000015
NODE 523 COORD 0.1000000015 0.900000006 0.500000015
NODE 524 COORD 0.0 0.900000006 0.200000003
NODE 525 COORD 0.0 1.0 0.3000000045
NODE 526 COORD 0.1000000015 1.0 0.200000003
NODE 527 COORD 0.200000003 0.900000006 0.200000003
NODE 528 COORD 0.200000003 1.0 0.3000000045
NODE 529 COORD 0.0 0.900000006 0.3000000045
NODE 530 COORD 0.1000000015 0.800000012 0.3000000045
NODE 531 COORD 0.1000000015 0.900000006 0.200000003
NODE 532 COORD 0.1000000015 1.0 0.3000000045
NODE 533 COORD 0.1000000015 0.900000006 0.400000006
NODE 534 COORD 0.200000003 0.900000006 0.3000000045
NODE 535 COORD 0.1000000015 0.900000006 0.3000000045
NODE 536 COORD 0.0 0.900000006 0.0
NODE 537 COORD 0.0 1.0 0.1000000015
NODE 538 COORD 0.1000000015 1.0 0.0
NODE 539 COORD 0.200000003 0.900000006 0.0
NODE 540 COORD 0.200000003 1.0 0.1000000015
NODE 541 COORD 0.0 0.900000006 0.1000000015
NODE 542 COORD 0.1000000015 0.800000012 0.1000000015
NODE 543 COORD 0.1000000015 0.900000006 0.0
NODE 544 COORD 0.1000000015 1.0 0.1000000015
NODE 545 COORD 0.1000000015 0.900000006 0.200000003
NODE 546 COORD 0.200000003 0.900000006 0.1000000015
NODE 547 COORD 0.1000000015 0.900000006 0.1000000015
NODE 548 COORD 0.3000000045 0.0 1.0
NODE 549 COORD 0.3000000045 0.0 0.800000012
NODE 550 COORD 0.3000000045 0.200000003 0.800000012
NODE 551 COORD 0.3000000045 0.200000003 1.0
NODE 552 COORD 0.400000006 0.0 0.900000006
NODE 553 COORD 0.400000006 0.1000000015 0.800000012
NODE 554 COORD 0.400000006 0.200000003 0.900000006
NODE 555 COORD 0.400000006 0.1000000015 1.0
NODE 556 COORD 0.3000000045 0.0 0.900000006
NODE 557 COORD 0.3000000045 0.1000000015 0.800000012
NODE 558 COORD 0.3000000045 0.200000003 0.900000006
NODE 559 COORD 0.3000000045 0.1000000015 1.0
NODE 560 COORD 0.400000006 0.1000000015 0.900000006
NODE 561 COORD 0.3000000045 0.1000000015 0.900000006
NODE 562 COORD 0.3000000045 0.0 0.600000024
NODE 563 COORD 0.3000000045 0.200000003 0.600000024
NODE 564 COORD 0.400000006 0.0 0.700000018
NODE 565 COORD 0.400000006 0.1000000015 0.600000024
NODE 566 COORD 0.400000006 0.200000003 0.700000018
