//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for meshtying between two porous media
------------------------------------------------------PROBLEM SIZE
617 WALLQ4PORO QUAD4  635 636 671 670    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
618 WALLQ4PORO QUAD4  636 637 672 671    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
619 WALLQ4PORO QUAD4  637 638 673 672    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
620 WALLQ4PORO QUAD4  638 639 674 673    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
621 WALLQ4PORO QUAD4  639 640 675 674    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
622 WALLQ4PORO QUAD4  640 641 676 675    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
623 WALLQ4PORO QUAD4  641 642 677 676    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
624 WALLQ4PORO QUAD4  642 643 678 677    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
625 WALLQ4PORO QUAD4  643 644 679 678    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
626 WALLQ4PORO QUAD4  644 645 680 679    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
627 WALLQ4PORO QUAD4  645 646 681 680    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
628 WALLQ4PORO QUAD4  646 647 682 681    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
629 WALLQ4PORO QUAD4  647 648 683 682    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
630 WALLQ4PORO QUAD4  648 649 684 683    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
631 WALLQ4PORO QUAD4  649 650 685 684    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
632 WALLQ4PORO QUAD4  650 651 686 685    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
633 WALLQ4PORO QUAD4  651 652 687 686    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
634 WALLQ4PORO QUAD4  652 653 688 687    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
635 WALLQ4PORO QUAD4  653 654 689 688    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
636 WALLQ4PORO QUAD4  654 655 690 689    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
637 WALLQ4PORO QUAD4  655 656 691 690    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
638 WALLQ4PORO QUAD4  656 657 692 691    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
639 WALLQ4PORO QUAD4  657 658 693 692    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
640 WALLQ4PORO QUAD4  658 659 694 693    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
641 WALLQ4PORO QUAD4  659 660 695 694    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
642 WALLQ4PORO QUAD4  660 661 696 695    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
643 WALLQ4PORO QUAD4  661 662 697 696    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
644 WALLQ4PORO QUAD4  662 663 698 697    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
645 WALLQ4PORO QUAD4  663 664 699 698    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
646 WALLQ4PORO QUAD4  664 665 700 699    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
647 WALLQ4PORO QUAD4  667 666 701 702    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
648 WALLQ4PORO QUAD4  666 668 703 701    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
649 WALLQ4PORO QUAD4  668 669 704 703    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
650 WALLQ4PORO QUAD4  669 670 705 704    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
651 WALLQ4PORO QUAD4  670 671 706 705    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
652 WALLQ4PORO QUAD4  671 672 707 706    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
653 WALLQ4PORO QUAD4  672 673 708 707    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
654 WALLQ4PORO QUAD4  673 674 709 708    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
655 WALLQ4PORO QUAD4  674 675 710 709    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
656 WALLQ4PORO QUAD4  675 676 711 710    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
657 WALLQ4PORO QUAD4  676 677 712 711    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
658 WALLQ4PORO QUAD4  677 678 713 712    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
659 WALLQ4PORO QUAD4  678 679 714 713    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
660 WALLQ4PORO QUAD4  679 680 715 714    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
661 WALLQ4PORO QUAD4  680 681 716 715    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
662 WALLQ4PORO QUAD4  681 682 717 716    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
663 WALLQ4PORO QUAD4  682 683 718 717    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
664 WALLQ4PORO QUAD4  683 684 719 718    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
665 WALLQ4PORO QUAD4  684 685 720 719    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
666 WALLQ4PORO QUAD4  685 686 721 720    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
667 WALLQ4PORO QUAD4  686 687 722 721    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
668 WALLQ4PORO QUAD4  687 688 723 722    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
669 WALLQ4PORO QUAD4  688 689 724 723    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
670 WALLQ4PORO QUAD4  689 690 725 724    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
671 WALLQ4PORO QUAD4  690 691 726 725    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
672 WALLQ4PORO QUAD4  691 692 727 726    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
673 WALLQ4PORO QUAD4  692 693 728 727    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
674 WALLQ4PORO QUAD4  693 694 729 728    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
675 WALLQ4PORO QUAD4  694 695 730 729    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
676 WALLQ4PORO QUAD4  695 696 731 730    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
677 WALLQ4PORO QUAD4  696 697 732 731    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
678 WALLQ4PORO QUAD4  697 698 733 732    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
679 WALLQ4PORO QUAD4  698 699 734 733    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
680 WALLQ4PORO QUAD4  699 700 735 734    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
681 WALLQ4PORO QUAD4  702 701 736 737    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
682 WALLQ4PORO QUAD4  701 703 738 736    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
683 WALLQ4PORO QUAD4  703 704 739 738    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
684 WALLQ4PORO QUAD4  704 705 740 739    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
685 WALLQ4PORO QUAD4  705 706 741 740    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
686 WALLQ4PORO QUAD4  706 707 742 741    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
687 WALLQ4PORO QUAD4  707 708 743 742    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
688 WALLQ4PORO QUAD4  708 709 744 743    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
689 WALLQ4PORO QUAD4  709 710 745 744    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
690 WALLQ4PORO QUAD4  710 711 746 745    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
691 WALLQ4PORO QUAD4  711 712 747 746    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
692 WALLQ4PORO QUAD4  712 713 748 747    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
693 WALLQ4PORO QUAD4  713 714 749 748    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
694 WALLQ4PORO QUAD4  714 715 750 749    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
695 WALLQ4PORO QUAD4  715 716 751 750    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
696 WALLQ4PORO QUAD4  716 717 752 751    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
697 WALLQ4PORO QUAD4  717 718 753 752    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
698 WALLQ4PORO QUAD4  718 719 754 753    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
699 WALLQ4PORO QUAD4  719 720 755 754    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
700 WALLQ4PORO QUAD4  720 721 756 755    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
701 WALLQ4PORO QUAD4  721 722 757 756    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
702 WALLQ4PORO QUAD4  722 723 758 757    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
703 WALLQ4PORO QUAD4  723 724 759 758    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
704 WALLQ4PORO QUAD4  724 725 760 759    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
705 WALLQ4PORO QUAD4  725 726 761 760    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
706 WALLQ4PORO QUAD4  726 727 762 761    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
707 WALLQ4PORO QUAD4  727 728 763 762    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
708 WALLQ4PORO QUAD4  728 729 764 763    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
709 WALLQ4PORO QUAD4  729 730 765 764    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
710 WALLQ4PORO QUAD4  730 731 766 765    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
711 WALLQ4PORO QUAD4  731 732 767 766    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
712 WALLQ4PORO QUAD4  732 733 768 767    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
713 WALLQ4PORO QUAD4  733 734 769 768    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
714 WALLQ4PORO QUAD4  734 735 770 769    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
715 WALLQ4PORO QUAD4  737 736 771 772    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
716 WALLQ4PORO QUAD4  736 738 773 771    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
717 WALLQ4PORO QUAD4  738 739 774 773    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
718 WALLQ4PORO QUAD4  739 740 775 774    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
719 WALLQ4PORO QUAD4  740 741 776 775    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
720 WALLQ4PORO QUAD4  741 742 777 776    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
721 WALLQ4PORO QUAD4  742 743 778 777    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
722 WALLQ4PORO QUAD4  743 744 779 778    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
723 WALLQ4PORO QUAD4  744 745 780 779    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
724 WALLQ4PORO QUAD4  745 746 781 780    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
725 WALLQ4PORO QUAD4  746 747 782 781    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
726 WALLQ4PORO QUAD4  747 748 783 782    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
727 WALLQ4PORO QUAD4  748 749 784 783    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
728 WALLQ4PORO QUAD4  749 750 785 784    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
729 WALLQ4PORO QUAD4  750 751 786 785    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
730 WALLQ4PORO QUAD4  751 752 787 786    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
731 WALLQ4PORO QUAD4  752 753 788 787    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
732 WALLQ4PORO QUAD4  753 754 789 788    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
733 WALLQ4PORO QUAD4  754 755 790 789    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
734 WALLQ4PORO QUAD4  755 756 791 790    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
735 WALLQ4PORO QUAD4  756 757 792 791    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
736 WALLQ4PORO QUAD4  757 758 793 792    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
737 WALLQ4PORO QUAD4  758 759 794 793    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
738 WALLQ4PORO QUAD4  759 760 795 794    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
739 WALLQ4PORO QUAD4  760 761 796 795    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
740 WALLQ4PORO QUAD4  761 762 797 796    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
741 WALLQ4PORO QUAD4  762 763 798 797    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
742 WALLQ4PORO QUAD4  763 764 799 798    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
743 WALLQ4PORO QUAD4  764 765 800 799    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
744 WALLQ4PORO QUAD4  765 766 801 800    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
745 WALLQ4PORO QUAD4  766 767 802 801    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
746 WALLQ4PORO QUAD4  767 768 803 802    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
747 WALLQ4PORO QUAD4  768 769 804 803    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
748 WALLQ4PORO QUAD4  769 770 805 804    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
749 WALLQ4PORO QUAD4  772 771 806 807    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
750 WALLQ4PORO QUAD4  771 773 808 806    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
751 WALLQ4PORO QUAD4  773 774 809 808    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
752 WALLQ4PORO QUAD4  774 775 810 809    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
753 WALLQ4PORO QUAD4  775 776 811 810    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
754 WALLQ4PORO QUAD4  776 777 812 811    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
755 WALLQ4PORO QUAD4  777 778 813 812    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
756 WALLQ4PORO QUAD4  778 779 814 813    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
757 WALLQ4PORO QUAD4  779 780 815 814    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
758 WALLQ4PORO QUAD4  780 781 816 815    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
759 WALLQ4PORO QUAD4  781 782 817 816    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
760 WALLQ4PORO QUAD4  782 783 818 817    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
761 WALLQ4PORO QUAD4  783 784 819 818    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
762 WALLQ4PORO QUAD4  784 785 820 819    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
763 WALLQ4PORO QUAD4  785 786 821 820    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
764 WALLQ4PORO QUAD4  786 787 822 821    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
765 WALLQ4PORO QUAD4  787 788 823 822    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
766 WALLQ4PORO QUAD4  788 789 824 823    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
767 WALLQ4PORO QUAD4  789 790 825 824    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
768 WALLQ4PORO QUAD4  790 791 826 825    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
769 WALLQ4PORO QUAD4  791 792 827 826    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
770 WALLQ4PORO QUAD4  792 793 828 827    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
771 WALLQ4PORO QUAD4  793 794 829 828    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
772 WALLQ4PORO QUAD4  794 795 830 829    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
773 WALLQ4PORO QUAD4  795 796 831 830    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
774 WALLQ4PORO QUAD4  796 797 832 831    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
775 WALLQ4PORO QUAD4  797 798 833 832    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
776 WALLQ4PORO QUAD4  798 799 834 833    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
777 WALLQ4PORO QUAD4  799 800 835 834    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
778 WALLQ4PORO QUAD4  800 801 836 835    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
779 WALLQ4PORO QUAD4  801 802 837 836    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
780 WALLQ4PORO QUAD4  802 803 838 837    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
781 WALLQ4PORO QUAD4  803 804 839 838    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
782 WALLQ4PORO QUAD4  804 805 840 839    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
783 WALLQ4PORO QUAD4  807 806 841 842    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
784 WALLQ4PORO QUAD4  806 808 843 841    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
785 WALLQ4PORO QUAD4  808 809 844 843    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
786 WALLQ4PORO QUAD4  809 810 845 844    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
787 WALLQ4PORO QUAD4  810 811 846 845    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
788 WALLQ4PORO QUAD4  811 812 847 846    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
789 WALLQ4PORO QUAD4  812 813 848 847    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
790 WALLQ4PORO QUAD4  813 814 849 848    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
791 WALLQ4PORO QUAD4  814 815 850 849    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
792 WALLQ4PORO QUAD4  815 816 851 850    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
793 WALLQ4PORO QUAD4  816 817 852 851    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
794 WALLQ4PORO QUAD4  817 818 853 852    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
795 WALLQ4PORO QUAD4  818 819 854 853    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
796 WALLQ4PORO QUAD4  819 820 855 854    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
797 WALLQ4PORO QUAD4  820 821 856 855    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
798 WALLQ4PORO QUAD4  821 822 857 856    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
799 WALLQ4PORO QUAD4  822 823 858 857    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
800 WALLQ4PORO QUAD4  823 824 859 858    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
801 WALLQ4PORO QUAD4  824 825 860 859    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
802 WALLQ4PORO QUAD4  825 826 861 860    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
803 WALLQ4PORO QUAD4  826 827 862 861    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
