//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
   632 ACOUSTIC QUAD4  678 679 747 746    MAT 1 DEG 3 SPC 0
   633 ACOUSTIC QUAD4  679 680 748 747    MAT 1 DEG 3 SPC 0
   634 ACOUSTIC QUAD4  680 681 749 748    MAT 1 DEG 3 SPC 0
   635 ACOUSTIC QUAD4  681 682 750 749    MAT 1 DEG 3 SPC 0
   636 ACOUSTIC QUAD4  682 683 751 750    MAT 1 DEG 3 SPC 0
   637 ACOUSTIC QUAD4  683 684 752 751    MAT 1 DEG 3 SPC 0
   638 ACOUSTIC QUAD4  684 584 753 752    MAT 1 DEG 3 SPC 0
   639 ACOUSTIC QUAD4  584 583 754 753    MAT 1 DEG 3 SPC 0
   640 ACOUSTIC QUAD4  583 585 755 754    MAT 1 DEG 3 SPC 0
   641 ACOUSTIC QUAD4  585 586 756 755    MAT 1 DEG 3 SPC 0
   642 ACOUSTIC QUAD4  586 587 757 756    MAT 1 DEG 3 SPC 0
   643 ACOUSTIC QUAD4  587 588 758 757    MAT 1 DEG 3 SPC 0
   644 ACOUSTIC QUAD4  588 589 759 758    MAT 1 DEG 3 SPC 0
   645 ACOUSTIC QUAD4  589 590 760 759    MAT 1 DEG 3 SPC 0
   646 ACOUSTIC QUAD4  590 591 761 760    MAT 1 DEG 3 SPC 0
   647 ACOUSTIC QUAD4  591 592 762 761    MAT 1 DEG 3 SPC 0
   648 ACOUSTIC QUAD4  592 593 763 762    MAT 1 DEG 3 SPC 0
   649 ACOUSTIC QUAD4  593 594 764 763    MAT 1 DEG 3 SPC 0
   650 ACOUSTIC QUAD4  594 595 765 764    MAT 1 DEG 3 SPC 0
   651 ACOUSTIC QUAD4  595 596 766 765    MAT 1 DEG 3 SPC 0
   652 ACOUSTIC QUAD4  596 597 767 766    MAT 1 DEG 3 SPC 0
   653 ACOUSTIC QUAD4  597 598 768 767    MAT 1 DEG 3 SPC 0
   654 ACOUSTIC QUAD4  598 599 769 768    MAT 1 DEG 3 SPC 0
   655 ACOUSTIC QUAD4  599 600 770 769    MAT 1 DEG 3 SPC 0
   656 ACOUSTIC QUAD4  600 601 771 770    MAT 1 DEG 3 SPC 0
   657 ACOUSTIC QUAD4  601 602 772 771    MAT 1 DEG 3 SPC 0
   658 ACOUSTIC QUAD4  602 603 773 772    MAT 1 DEG 3 SPC 0
   659 ACOUSTIC QUAD4  603 604 774 773    MAT 1 DEG 3 SPC 0
   660 ACOUSTIC QUAD4  604 605 775 774    MAT 1 DEG 3 SPC 0
   661 ACOUSTIC QUAD4  605 606 776 775    MAT 1 DEG 3 SPC 0
   662 ACOUSTIC QUAD4  606 607 777 776    MAT 1 DEG 3 SPC 0
   663 ACOUSTIC QUAD4  607 608 778 777    MAT 1 DEG 3 SPC 0
   664 ACOUSTIC QUAD4  608 609 779 778    MAT 1 DEG 3 SPC 0
   665 ACOUSTIC QUAD4  609 610 780 779    MAT 1 DEG 3 SPC 0
   666 ACOUSTIC QUAD4  610 611 781 780    MAT 1 DEG 3 SPC 0
   667 ACOUSTIC QUAD4  611 612 782 781    MAT 1 DEG 3 SPC 0
   668 ACOUSTIC QUAD4  612 613 783 782    MAT 1 DEG 3 SPC 0
   669 ACOUSTIC QUAD4  613 614 784 783    MAT 1 DEG 3 SPC 0
   670 ACOUSTIC QUAD4  614 615 785 784    MAT 1 DEG 3 SPC 0
   671 ACOUSTIC QUAD4  615 616 786 785    MAT 1 DEG 3 SPC 0
   672 ACOUSTIC QUAD4  616 617 686 786    MAT 1 DEG 3 SPC 0
   673 ACOUSTIC QUAD4  685 687 787 788    MAT 1 DEG 3 SPC 0
   674 ACOUSTIC QUAD4  687 688 789 787    MAT 1 DEG 3 SPC 0
   675 ACOUSTIC QUAD4  688 689 790 789    MAT 1 DEG 3 SPC 0
   676 ACOUSTIC QUAD4  689 690 791 790    MAT 1 DEG 3 SPC 0
   677 ACOUSTIC QUAD4  690 691 792 791    MAT 1 DEG 3 SPC 0
   678 ACOUSTIC QUAD4  691 692 793 792    MAT 1 DEG 3 SPC 0
   679 ACOUSTIC QUAD4  692 693 794 793    MAT 1 DEG 3 SPC 0
   680 ACOUSTIC QUAD4  693 694 795 794    MAT 1 DEG 3 SPC 0
   681 ACOUSTIC QUAD4  694 695 796 795    MAT 1 DEG 3 SPC 0
   682 ACOUSTIC QUAD4  695 696 797 796    MAT 1 DEG 3 SPC 0
   683 ACOUSTIC QUAD4  696 697 798 797    MAT 1 DEG 3 SPC 0
   684 ACOUSTIC QUAD4  697 698 799 798    MAT 1 DEG 3 SPC 0
   685 ACOUSTIC QUAD4  698 699 800 799    MAT 1 DEG 3 SPC 0
   686 ACOUSTIC QUAD4  699 700 801 800    MAT 1 DEG 3 SPC 0
   687 ACOUSTIC QUAD4  700 701 802 801    MAT 1 DEG 3 SPC 0
   688 ACOUSTIC QUAD4  701 702 803 802    MAT 1 DEG 3 SPC 0
   689 ACOUSTIC QUAD4  702 703 804 803    MAT 1 DEG 3 SPC 0
   690 ACOUSTIC QUAD4  703 704 805 804    MAT 1 DEG 3 SPC 0
   691 ACOUSTIC QUAD4  704 705 806 805    MAT 1 DEG 3 SPC 0
   692 ACOUSTIC QUAD4  705 706 807 806    MAT 1 DEG 3 SPC 0
   693 ACOUSTIC QUAD4  706 707 808 807    MAT 1 DEG 3 SPC 0
   694 ACOUSTIC QUAD4  707 708 809 808    MAT 1 DEG 3 SPC 0
   695 ACOUSTIC QUAD4  708 709 810 809    MAT 1 DEG 3 SPC 0
   696 ACOUSTIC QUAD4  709 710 811 810    MAT 1 DEG 3 SPC 0
   697 ACOUSTIC QUAD4  710 711 812 811    MAT 1 DEG 3 SPC 0
   698 ACOUSTIC QUAD4  711 712 813 812    MAT 1 DEG 3 SPC 0
   699 ACOUSTIC QUAD4  712 713 814 813    MAT 1 DEG 3 SPC 0
   700 ACOUSTIC QUAD4  713 714 815 814    MAT 1 DEG 3 SPC 0
   701 ACOUSTIC QUAD4  714 715 816 815    MAT 1 DEG 3 SPC 0
   702 ACOUSTIC QUAD4  715 716 817 816    MAT 1 DEG 3 SPC 0
   703 ACOUSTIC QUAD4  716 717 818 817    MAT 1 DEG 3 SPC 0
   704 ACOUSTIC QUAD4  717 718 819 818    MAT 1 DEG 3 SPC 0
   705 ACOUSTIC QUAD4  718 719 820 819    MAT 1 DEG 3 SPC 0
   706 ACOUSTIC QUAD4  719 720 821 820    MAT 1 DEG 3 SPC 0
   707 ACOUSTIC QUAD4  720 721 822 821    MAT 1 DEG 3 SPC 0
   708 ACOUSTIC QUAD4  721 722 823 822    MAT 1 DEG 3 SPC 0
   709 ACOUSTIC QUAD4  723 724 823 722    MAT 1 DEG 3 SPC 0
   710 ACOUSTIC QUAD4  724 725 824 823    MAT 1 DEG 3 SPC 0
   711 ACOUSTIC QUAD4  725 726 825 824    MAT 1 DEG 3 SPC 0
   712 ACOUSTIC QUAD4  726 727 826 825    MAT 1 DEG 3 SPC 0
   713 ACOUSTIC QUAD4  727 728 827 826    MAT 1 DEG 3 SPC 0
   714 ACOUSTIC QUAD4  728 729 828 827    MAT 1 DEG 3 SPC 0
   715 ACOUSTIC QUAD4  729 730 829 828    MAT 1 DEG 3 SPC 0
   716 ACOUSTIC QUAD4  730 731 830 829    MAT 1 DEG 3 SPC 0
   717 ACOUSTIC QUAD4  731 732 831 830    MAT 1 DEG 3 SPC 0
   718 ACOUSTIC QUAD4  732 733 832 831    MAT 1 DEG 3 SPC 0
   719 ACOUSTIC QUAD4  733 734 833 832    MAT 1 DEG 3 SPC 0
   720 ACOUSTIC QUAD4  734 735 834 833    MAT 1 DEG 3 SPC 0
   721 ACOUSTIC QUAD4  735 736 835 834    MAT 1 DEG 3 SPC 0
   722 ACOUSTIC QUAD4  736 737 836 835    MAT 1 DEG 3 SPC 0
   723 ACOUSTIC QUAD4  737 738 837 836    MAT 1 DEG 3 SPC 0
   724 ACOUSTIC QUAD4  738 739 838 837    MAT 1 DEG 3 SPC 0
   725 ACOUSTIC QUAD4  740 741 838 739    MAT 1 DEG 3 SPC 0
   726 ACOUSTIC QUAD4  741 742 839 838    MAT 1 DEG 3 SPC 0
   727 ACOUSTIC QUAD4  742 743 840 839    MAT 1 DEG 3 SPC 0
   728 ACOUSTIC QUAD4  743 744 841 840    MAT 1 DEG 3 SPC 0
   729 ACOUSTIC QUAD4  744 745 842 841    MAT 1 DEG 3 SPC 0
   730 ACOUSTIC QUAD4  745 746 843 842    MAT 1 DEG 3 SPC 0
   731 ACOUSTIC QUAD4  746 747 844 843    MAT 1 DEG 3 SPC 0
   732 ACOUSTIC QUAD4  747 748 845 844    MAT 1 DEG 3 SPC 0
   733 ACOUSTIC QUAD4  748 749 846 845    MAT 1 DEG 3 SPC 0
   734 ACOUSTIC QUAD4  749 750 847 846    MAT 1 DEG 3 SPC 0
   735 ACOUSTIC QUAD4  750 751 848 847    MAT 1 DEG 3 SPC 0
   736 ACOUSTIC QUAD4  751 752 849 848    MAT 1 DEG 3 SPC 0
   737 ACOUSTIC QUAD4  752 753 850 849    MAT 1 DEG 3 SPC 0
   738 ACOUSTIC QUAD4  753 754 851 850    MAT 1 DEG 3 SPC 0
   739 ACOUSTIC QUAD4  754 755 852 851    MAT 1 DEG 3 SPC 0
   740 ACOUSTIC QUAD4  755 756 853 852    MAT 1 DEG 3 SPC 0
   741 ACOUSTIC QUAD4  756 757 854 853    MAT 1 DEG 3 SPC 0
   742 ACOUSTIC QUAD4  757 758 855 854    MAT 1 DEG 3 SPC 0
   743 ACOUSTIC QUAD4  758 759 856 855    MAT 1 DEG 3 SPC 0
   744 ACOUSTIC QUAD4  759 760 857 856    MAT 1 DEG 3 SPC 0
   745 ACOUSTIC QUAD4  760 761 858 857    MAT 1 DEG 3 SPC 0
   746 ACOUSTIC QUAD4  761 762 859 858    MAT 1 DEG 3 SPC 0
   747 ACOUSTIC QUAD4  762 763 860 859    MAT 1 DEG 3 SPC 0
   748 ACOUSTIC QUAD4  763 764 861 860    MAT 1 DEG 3 SPC 0
   749 ACOUSTIC QUAD4  764 765 862 861    MAT 1 DEG 3 SPC 0
   750 ACOUSTIC QUAD4  765 766 863 862    MAT 1 DEG 3 SPC 0
   751 ACOUSTIC QUAD4  766 767 864 863    MAT 1 DEG 3 SPC 0
   752 ACOUSTIC QUAD4  767 768 865 864    MAT 1 DEG 3 SPC 0
   753 ACOUSTIC QUAD4  768 769 866 865    MAT 1 DEG 3 SPC 0
   754 ACOUSTIC QUAD4  769 770 867 866    MAT 1 DEG 3 SPC 0
   755 ACOUSTIC QUAD4  770 771 868 867    MAT 1 DEG 3 SPC 0
   756 ACOUSTIC QUAD4  771 772 869 868    MAT 1 DEG 3 SPC 0
   757 ACOUSTIC QUAD4  772 773 870 869    MAT 1 DEG 3 SPC 0
   758 ACOUSTIC QUAD4  773 774 871 870    MAT 1 DEG 3 SPC 0
   759 ACOUSTIC QUAD4  774 775 872 871    MAT 1 DEG 3 SPC 0
   760 ACOUSTIC QUAD4  775 776 873 872    MAT 1 DEG 3 SPC 0
   761 ACOUSTIC QUAD4  776 777 874 873    MAT 1 DEG 3 SPC 0
   762 ACOUSTIC QUAD4  777 778 875 874    MAT 1 DEG 3 SPC 0
   763 ACOUSTIC QUAD4  778 779 876 875    MAT 1 DEG 3 SPC 0
   764 ACOUSTIC QUAD4  779 780 877 876    MAT 1 DEG 3 SPC 0
   765 ACOUSTIC QUAD4  780 781 878 877    MAT 1 DEG 3 SPC 0
   766 ACOUSTIC QUAD4  781 782 879 878    MAT 1 DEG 3 SPC 0
   767 ACOUSTIC QUAD4  782 783 880 879    MAT 1 DEG 3 SPC 0
   768 ACOUSTIC QUAD4  783 784 881 880    MAT 1 DEG 3 SPC 0
   769 ACOUSTIC QUAD4  784 785 882 881    MAT 1 DEG 3 SPC 0
   770 ACOUSTIC QUAD4  785 786 883 882    MAT 1 DEG 3 SPC 0
   771 ACOUSTIC QUAD4  786 686 884 883    MAT 1 DEG 3 SPC 0
   772 ACOUSTIC QUAD4  686 685 788 884    MAT 1 DEG 3 SPC 0
   773 ACOUSTIC QUAD4  842 843 885 886    MAT 1 DEG 3 SPC 0
   774 ACOUSTIC QUAD4  843 844 887 885    MAT 1 DEG 3 SPC 0
   775 ACOUSTIC QUAD4  844 845 888 887    MAT 1 DEG 3 SPC 0
   776 ACOUSTIC QUAD4  846 847 888 845    MAT 1 DEG 3 SPC 0
   777 ACOUSTIC QUAD4  847 848 889 888    MAT 1 DEG 3 SPC 0
   778 ACOUSTIC QUAD4  848 849 890 889    MAT 1 DEG 3 SPC 0
   779 ACOUSTIC QUAD4  849 850 891 890    MAT 1 DEG 3 SPC 0
   780 ACOUSTIC QUAD4  850 851 892 891    MAT 1 DEG 3 SPC 0
   781 ACOUSTIC QUAD4  851 852 893 892    MAT 1 DEG 3 SPC 0
   782 ACOUSTIC QUAD4  852 853 894 893    MAT 1 DEG 3 SPC 0
   783 ACOUSTIC QUAD4  854 855 894 853    MAT 1 DEG 3 SPC 0
   784 ACOUSTIC QUAD4  855 856 895 894    MAT 1 DEG 3 SPC 0
   785 ACOUSTIC QUAD4  856 857 896 895    MAT 1 DEG 3 SPC 0
   786 ACOUSTIC QUAD4  857 858 897 896    MAT 1 DEG 3 SPC 0
   787 ACOUSTIC QUAD4  858 859 898 897    MAT 1 DEG 3 SPC 0
   788 ACOUSTIC QUAD4  859 860 899 898    MAT 1 DEG 3 SPC 0
   789 ACOUSTIC QUAD4  860 861 900 899    MAT 1 DEG 3 SPC 0
   790 ACOUSTIC QUAD4  861 862 901 900    MAT 1 DEG 3 SPC 0
   791 ACOUSTIC QUAD4  863 864 901 862    MAT 1 DEG 3 SPC 0
   792 ACOUSTIC QUAD4  864 865 902 901    MAT 1 DEG 3 SPC 0
   793 ACOUSTIC QUAD4  865 866 903 902    MAT 1 DEG 3 SPC 0
   794 ACOUSTIC QUAD4  866 867 904 903    MAT 1 DEG 3 SPC 0
   795 ACOUSTIC QUAD4  867 868 905 904    MAT 1 DEG 3 SPC 0
   796 ACOUSTIC QUAD4  868 869 906 905    MAT 1 DEG 3 SPC 0
   797 ACOUSTIC QUAD4  869 870 907 906    MAT 1 DEG 3 SPC 0
   798 ACOUSTIC QUAD4  870 871 908 907    MAT 1 DEG 3 SPC 0
   799 ACOUSTIC QUAD4  871 872 909 908    MAT 1 DEG 3 SPC 0
   800 ACOUSTIC QUAD4  872 873 910 909    MAT 1 DEG 3 SPC 0
   801 ACOUSTIC QUAD4  873 874 911 910    MAT 1 DEG 3 SPC 0
   802 ACOUSTIC QUAD4  874 875 912 911    MAT 1 DEG 3 SPC 0
   803 ACOUSTIC QUAD4  875 876 913 912    MAT 1 DEG 3 SPC 0
   804 ACOUSTIC QUAD4  876 877 914 913    MAT 1 DEG 3 SPC 0
   805 ACOUSTIC QUAD4  877 878 915 914    MAT 1 DEG 3 SPC 0
   806 ACOUSTIC QUAD4  878 879 916 915    MAT 1 DEG 3 SPC 0
   807 ACOUSTIC QUAD4  879 880 917 916    MAT 1 DEG 3 SPC 0
   808 ACOUSTIC QUAD4  880 881 918 917    MAT 1 DEG 3 SPC 0
   809 ACOUSTIC QUAD4  881 882 919 918    MAT 1 DEG 3 SPC 0
   810 ACOUSTIC QUAD4  882 883 920 919    MAT 1 DEG 3 SPC 0
   811 ACOUSTIC QUAD4  883 884 921 920    MAT 1 DEG 3 SPC 0
   812 ACOUSTIC QUAD4  884 788 922 921    MAT 1 DEG 3 SPC 0
   813 ACOUSTIC QUAD4  788 787 923 922    MAT 1 DEG 3 SPC 0
   814 ACOUSTIC QUAD4  787 789 924 923    MAT 1 DEG 3 SPC 0
   815 ACOUSTIC QUAD4  789 790 925 924    MAT 1 DEG 3 SPC 0
   816 ACOUSTIC QUAD4  790 791 926 925    MAT 1 DEG 3 SPC 0
   817 ACOUSTIC QUAD4  791 792 927 926    MAT 1 DEG 3 SPC 0
   818 ACOUSTIC QUAD4  792 793 928 927    MAT 1 DEG 3 SPC 0
   819 ACOUSTIC QUAD4  793 794 929 928    MAT 1 DEG 3 SPC 0
   820 ACOUSTIC QUAD4  794 795 930 929    MAT 1 DEG 3 SPC 0
   821 ACOUSTIC QUAD4  795 796 931 930    MAT 1 DEG 3 SPC 0
   822 ACOUSTIC QUAD4  796 797 932 931    MAT 1 DEG 3 SPC 0
   823 ACOUSTIC QUAD4  797 798 933 932    MAT 1 DEG 3 SPC 0
   824 ACOUSTIC QUAD4  798 799 934 933    MAT 1 DEG 3 SPC 0
   825 ACOUSTIC QUAD4  799 800 935 934    MAT 1 DEG 3 SPC 0
   826 ACOUSTIC QUAD4  800 801 936 935    MAT 1 DEG 3 SPC 0
   827 ACOUSTIC QUAD4  801 802 937 936    MAT 1 DEG 3 SPC 0
   828 ACOUSTIC QUAD4  802 803 938 937    MAT 1 DEG 3 SPC 0
   829 ACOUSTIC QUAD4  803 804 939 938    MAT 1 DEG 3 SPC 0
   830 ACOUSTIC QUAD4  804 805 940 939    MAT 1 DEG 3 SPC 0
   831 ACOUSTIC QUAD4  805 806 941 940    MAT 1 DEG 3 SPC 0
   832 ACOUSTIC QUAD4  806 807 942 941    MAT 1 DEG 3 SPC 0
   833 ACOUSTIC QUAD4  807 808 943 942    MAT 1 DEG 3 SPC 0
   834 ACOUSTIC QUAD4  808 809 944 943    MAT 1 DEG 3 SPC 0
   835 ACOUSTIC QUAD4  809 810 945 944    MAT 1 DEG 3 SPC 0
   836 ACOUSTIC QUAD4  810 811 946 945    MAT 1 DEG 3 SPC 0
   837 ACOUSTIC QUAD4  811 812 947 946    MAT 1 DEG 3 SPC 0
   838 ACOUSTIC QUAD4  812 813 948 947    MAT 1 DEG 3 SPC 0
   839 ACOUSTIC QUAD4  813 814 949 948    MAT 1 DEG 3 SPC 0
   840 ACOUSTIC QUAD4  814 815 950 949    MAT 1 DEG 3 SPC 0
   841 ACOUSTIC QUAD4  815 816 951 950    MAT 1 DEG 3 SPC 0
   842 ACOUSTIC QUAD4  816 817 952 951    MAT 1 DEG 3 SPC 0
   843 ACOUSTIC QUAD4  817 818 953 952    MAT 1 DEG 3 SPC 0
   844 ACOUSTIC QUAD4  818 819 954 953    MAT 1 DEG 3 SPC 0
   845 ACOUSTIC QUAD4  819 820 955 954    MAT 1 DEG 3 SPC 0
   846 ACOUSTIC QUAD4  820 821 956 955    MAT 1 DEG 3 SPC 0
   847 ACOUSTIC QUAD4  821 822 957 956    MAT 1 DEG 3 SPC 0
   848 ACOUSTIC QUAD4  822 823 958 957    MAT 1 DEG 3 SPC 0
   849 ACOUSTIC QUAD4  823 824 959 958    MAT 1 DEG 3 SPC 0
   850 ACOUSTIC QUAD4  824 825 960 959    MAT 1 DEG 3 SPC 0
   851 ACOUSTIC QUAD4  825 826 961 960    MAT 1 DEG 3 SPC 0
   852 ACOUSTIC QUAD4  826 827 962 961    MAT 1 DEG 3 SPC 0
   853 ACOUSTIC QUAD4  827 828 963 962    MAT 1 DEG 3 SPC 0
   854 ACOUSTIC QUAD4  828 829 964 963    MAT 1 DEG 3 SPC 0
   855 ACOUSTIC QUAD4  829 830 965 964    MAT 1 DEG 3 SPC 0
   856 ACOUSTIC QUAD4  830 831 966 965    MAT 1 DEG 3 SPC 0
   857 ACOUSTIC QUAD4  831 832 967 966    MAT 1 DEG 3 SPC 0
   858 ACOUSTIC QUAD4  832 833 968 967    MAT 1 DEG 3 SPC 0
   859 ACOUSTIC QUAD4  833 834 969 968    MAT 1 DEG 3 SPC 0
   860 ACOUSTIC QUAD4  834 835 970 969    MAT 1 DEG 3 SPC 0
   861 ACOUSTIC QUAD4  835 836 971 970    MAT 1 DEG 3 SPC 0
   862 ACOUSTIC QUAD4  836 837 972 971    MAT 1 DEG 3 SPC 0
   863 ACOUSTIC QUAD4  837 838 973 972    MAT 1 DEG 3 SPC 0
   864 ACOUSTIC QUAD4  838 839 974 973    MAT 1 DEG 3 SPC 0
   865 ACOUSTIC QUAD4  839 840 975 974    MAT 1 DEG 3 SPC 0
   866 ACOUSTIC QUAD4  840 841 976 975    MAT 1 DEG 3 SPC 0
   867 ACOUSTIC QUAD4  841 842 886 976    MAT 1 DEG 3 SPC 0
   868 ACOUSTIC QUAD4  923 924 977 922    MAT 1 DEG 3 SPC 0
   869 ACOUSTIC QUAD4  924 925 978 977    MAT 1 DEG 3 SPC 0
   870 ACOUSTIC QUAD4  925 926 979 978    MAT 1 DEG 3 SPC 0
   871 ACOUSTIC QUAD4  926 927 980 979    MAT 1 DEG 3 SPC 0
   872 ACOUSTIC QUAD4  927 928 981 980    MAT 1 DEG 3 SPC 0
   873 ACOUSTIC QUAD4  928 929 982 981    MAT 1 DEG 3 SPC 0
   874 ACOUSTIC QUAD4  930 931 982 929    MAT 1 DEG 3 SPC 0
   875 ACOUSTIC QUAD4  931 932 983 982    MAT 1 DEG 3 SPC 0
   876 ACOUSTIC QUAD4  932 933 984 983    MAT 1 DEG 3 SPC 0
   877 ACOUSTIC QUAD4  933 934 985 984    MAT 1 DEG 3 SPC 0
   878 ACOUSTIC QUAD4  934 935 986 985    MAT 1 DEG 3 SPC 0
   879 ACOUSTIC QUAD4  935 936 987 986    MAT 1 DEG 3 SPC 0
   880 ACOUSTIC QUAD4  936 937 988 987    MAT 1 DEG 3 SPC 0
   881 ACOUSTIC QUAD4  937 938 989 988    MAT 1 DEG 3 SPC 0
   882 ACOUSTIC QUAD4  939 940 989 938    MAT 1 DEG 3 SPC 0
   883 ACOUSTIC QUAD4  940 941 990 989    MAT 1 DEG 3 SPC 0
   884 ACOUSTIC QUAD4  941 942 991 990    MAT 1 DEG 3 SPC 0
   885 ACOUSTIC QUAD4  942 943 992 991    MAT 1 DEG 3 SPC 0
   886 ACOUSTIC QUAD4  943 944 993 992    MAT 1 DEG 3 SPC 0
   887 ACOUSTIC QUAD4  944 945 994 993    MAT 1 DEG 3 SPC 0
   888 ACOUSTIC QUAD4  945 946 995 994    MAT 1 DEG 3 SPC 0
   889 ACOUSTIC QUAD4  946 947 996 995    MAT 1 DEG 3 SPC 0
   890 ACOUSTIC QUAD4  948 949 996 947    MAT 1 DEG 3 SPC 0
   891 ACOUSTIC QUAD4  949 950 997 996    MAT 1 DEG 3 SPC 0
   892 ACOUSTIC QUAD4  950 951 998 997    MAT 1 DEG 3 SPC 0
   893 ACOUSTIC QUAD4  951 952 999 998    MAT 1 DEG 3 SPC 0
   894 ACOUSTIC QUAD4  952 953 1000 999    MAT 1 DEG 3 SPC 0
   895 ACOUSTIC QUAD4  953 954 1001 1000    MAT 1 DEG 3 SPC 0
   896 ACOUSTIC QUAD4  954 955 1002 1001    MAT 1 DEG 3 SPC 0
   897 ACOUSTIC QUAD4  955 956 1003 1002    MAT 1 DEG 3 SPC 0
   898 ACOUSTIC QUAD4  957 958 1003 956    MAT 1 DEG 3 SPC 0
   899 ACOUSTIC QUAD4  958 959 1004 1003    MAT 1 DEG 3 SPC 0
   900 ACOUSTIC QUAD4  959 960 1005 1004    MAT 1 DEG 3 SPC 0
   901 ACOUSTIC QUAD4  960 961 1006 1005    MAT 1 DEG 3 SPC 0
   902 ACOUSTIC QUAD4  961 962 1007 1006    MAT 1 DEG 3 SPC 0
   903 ACOUSTIC QUAD4  962 963 1008 1007    MAT 1 DEG 3 SPC 0
   904 ACOUSTIC QUAD4  963 964 1009 1008    MAT 1 DEG 3 SPC 0
   905 ACOUSTIC QUAD4  964 965 1010 1009    MAT 1 DEG 3 SPC 0
   906 ACOUSTIC QUAD4  965 966 1011 1010    MAT 1 DEG 3 SPC 0
   907 ACOUSTIC QUAD4  966 967 1012 1011    MAT 1 DEG 3 SPC 0
   908 ACOUSTIC QUAD4  967 968 1013 1012    MAT 1 DEG 3 SPC 0
   909 ACOUSTIC QUAD4  969 970 1013 968    MAT 1 DEG 3 SPC 0
   910 ACOUSTIC QUAD4  970 971 1014 1013    MAT 1 DEG 3 SPC 0
   911 ACOUSTIC QUAD4  971 972 1015 1014    MAT 1 DEG 3 SPC 0
   912 ACOUSTIC QUAD4  972 973 1016 1015    MAT 1 DEG 3 SPC 0
   913 ACOUSTIC QUAD4  973 974 1017 1016    MAT 1 DEG 3 SPC 0
   914 ACOUSTIC QUAD4  974 975 1018 1017    MAT 1 DEG 3 SPC 0
   915 ACOUSTIC QUAD4  975 976 1019 1018    MAT 1 DEG 3 SPC 0
   916 ACOUSTIC QUAD4  976 886 1020 1019    MAT 1 DEG 3 SPC 0
   917 ACOUSTIC QUAD4  886 885 1021 1020    MAT 1 DEG 3 SPC 0
   918 ACOUSTIC QUAD4  885 887 1022 1021    MAT 1 DEG 3 SPC 0
   919 ACOUSTIC QUAD4  887 888 1023 1022    MAT 1 DEG 3 SPC 0
   920 ACOUSTIC QUAD4  888 889 1024 1023    MAT 1 DEG 3 SPC 0
   921 ACOUSTIC QUAD4  889 890 1025 1024    MAT 1 DEG 3 SPC 0
   922 ACOUSTIC QUAD4  890 891 1026 1025    MAT 1 DEG 3 SPC 0
   923 ACOUSTIC QUAD4  891 892 1027 1026    MAT 1 DEG 3 SPC 0
   924 ACOUSTIC QUAD4  892 893 1028 1027    MAT 1 DEG 3 SPC 0
   925 ACOUSTIC QUAD4  893 894 1029 1028    MAT 1 DEG 3 SPC 0
   926 ACOUSTIC QUAD4  894 895 1030 1029    MAT 1 DEG 3 SPC 0
   927 ACOUSTIC QUAD4  895 896 1031 1030    MAT 1 DEG 3 SPC 0
   928 ACOUSTIC QUAD4  896 897 1032 1031    MAT 1 DEG 3 SPC 0
   929 ACOUSTIC QUAD4  897 898 1033 1032    MAT 1 DEG 3 SPC 0
   930 ACOUSTIC QUAD4  898 899 1034 1033    MAT 1 DEG 3 SPC 0
   931 ACOUSTIC QUAD4  899 900 1035 1034    MAT 1 DEG 3 SPC 0
   932 ACOUSTIC QUAD4  900 901 1036 1035    MAT 1 DEG 3 SPC 0
   933 ACOUSTIC QUAD4  901 902 1037 1036    MAT 1 DEG 3 SPC 0
   934 ACOUSTIC QUAD4  902 903 1038 1037    MAT 1 DEG 3 SPC 0
   935 ACOUSTIC QUAD4  903 904 1039 1038    MAT 1 DEG 3 SPC 0
   936 ACOUSTIC QUAD4  904 905 1040 1039    MAT 1 DEG 3 SPC 0
   937 ACOUSTIC QUAD4  905 906 1041 1040    MAT 1 DEG 3 SPC 0
   938 ACOUSTIC QUAD4  906 907 1042 1041    MAT 1 DEG 3 SPC 0
   939 ACOUSTIC QUAD4  907 908 1043 1042    MAT 1 DEG 3 SPC 0
   940 ACOUSTIC QUAD4  908 909 1044 1043    MAT 1 DEG 3 SPC 0
   941 ACOUSTIC QUAD4  909 910 1045 1044    MAT 1 DEG 3 SPC 0
   942 ACOUSTIC QUAD4  910 911 1046 1045    MAT 1 DEG 3 SPC 0
   943 ACOUSTIC QUAD4  911 912 1047 1046    MAT 1 DEG 3 SPC 0
   944 ACOUSTIC QUAD4  912 913 1048 1047    MAT 1 DEG 3 SPC 0
   945 ACOUSTIC QUAD4  913 914 1049 1048    MAT 1 DEG 3 SPC 0
   946 ACOUSTIC QUAD4  914 915 1050 1049    MAT 1 DEG 3 SPC 0
   947 ACOUSTIC QUAD4  915 916 1051 1050    MAT 1 DEG 3 SPC 0
