PARTICLE 1546 COORD 2.067371820481086e-01 4.206973972569918e-01 0.000000000000000e+00
PARTICLE 1547 COORD 1.877912088140061e-01 4.294892599264554e-01 0.000000000000000e+00
PARTICLE 1548 COORD 1.684723935175841e-01 4.374284114257512e-01 0.000000000000000e+00
PARTICLE 1549 COORD 1.488190918783794e-01 4.444990893044602e-01 0.000000000000000e+00
PARTICLE 1550 COORD 1.288703237076002e-01 4.506872553861473e-01 0.000000000000000e+00
PARTICLE 1551 COORD 1.086656954379039e-01 4.559806236398612e-01 0.000000000000000e+00
PARTICLE 1552 COORD 8.824532148849069e-02 4.603686845729116e-01 0.000000000000000e+00
PARTICLE 1553 COORD 6.764974462163749e-02 4.638427260964941e-01 0.000000000000000e+00
PARTICLE 1554 COORD 4.691985544879614e-02 4.663958508227363e-01 0.000000000000000e+00
PARTICLE 1555 COORD 2.609681124606954e-02 4.680229897588227e-01 0.000000000000000e+00
PARTICLE 1556 COORD 5.221954240249477e-03 4.687209123710108e-01 0.000000000000000e+00
PARTICLE 1557 COORD -1.566327047234733e-02 4.684882329985569e-01 0.000000000000000e+00
PARTICLE 1558 COORD -3.651739721128275e-02 4.673254136048172e-01 0.000000000000000e+00
PARTICLE 1559 COORD -5.729902203826608e-02 4.652347628600622e-01 0.000000000000000e+00
PARTICLE 1560 COORD -7.796688496084220e-02 4.622204315578259e-01 0.000000000000000e+00
PARTICLE 1561 COORD -9.847995185028660e-02 4.582884043738891e-01 0.000000000000000e+00
PARTICLE 1562 COORD -1.187974959110698e-01 4.534464879842597e-01 0.000000000000000e+00
PARTICLE 1563 COORD -1.388791785401409e-01 4.477042955657402e-01 0.000000000000000e+00
PARTICLE 1564 COORD -1.586851294154885e-01 4.410732277098551e-01 0.000000000000000e+00
PARTICLE 1565 COORD -1.781760256549756e-01 4.335664497880313e-01 0.000000000000000e+00
PARTICLE 1566 COORD -1.973131698882820e-01 4.251988658129723e-01 0.000000000000000e+00
PARTICLE 1567 COORD -2.160585670869506e-01 4.159870888481200e-01 0.000000000000000e+00
PARTICLE 1568 COORD -2.343749999999999e-01 4.059494080239556e-01 0.000000000000000e+00
PARTICLE 1569 COORD -2.522261030453309e-01 3.951057522266236e-01 0.000000000000000e+00
PARTICLE 1570 COORD -2.695764345102236e-01 3.834776505309730e-01 0.000000000000000e+00
PARTICLE 1571 COORD -2.863915469175775e-01 3.710881894565725e-01 0.000000000000000e+00
PARTICLE 1572 COORD -3.026380554181886e-01 3.579619671315619e-01 0.000000000000000e+00
PARTICLE 1573 COORD -3.182837040732773e-01 3.441250444553469e-01 0.000000000000000e+00
PARTICLE 1574 COORD -3.332974298956691e-01 3.296048933570944e-01 0.000000000000000e+00
PARTICLE 1575 COORD -3.476494245224801e-01 3.144303422527610e-01 0.000000000000000e+00
PARTICLE 1576 COORD -3.613111933968625e-01 2.986315188089413e-01 0.000000000000000e+00
PARTICLE 1577 COORD -3.742556123413098e-01 2.822397901271740e-01 0.000000000000000e+00
PARTICLE 1578 COORD -3.864569814102000e-01 2.652877004674666e-01 0.000000000000000e+00
PARTICLE 1579 COORD -3.978910759146596e-01 2.478089066346781e-01 0.000000000000000e+00
PARTICLE 1580 COORD -4.085351945184398e-01 2.298381111560495e-01 0.000000000000000e+00
PARTICLE 1581 COORD -4.183682043093193e-01 2.114109933825479e-01 0.000000000000000e+00
PARTICLE 1582 COORD -4.273705827565450e-01 1.925641386508171e-01 0.000000000000000e+00
PARTICLE 1583 COORD -4.355244564710098e-01 1.733349656463793e-01 0.000000000000000e+00
PARTICLE 1584 COORD -4.428136366912119e-01 1.537616521122981e-01 0.000000000000000e+00
PARTICLE 1585 COORD -4.492236514245428e-01 1.338830590508031e-01 0.000000000000000e+00
PARTICLE 1586 COORD -4.547417741800887e-01 1.137386535683679e-01 0.000000000000000e+00
PARTICLE 1587 COORD -4.593570492359000e-01 9.336843051742326e-02 0.000000000000000e+00
PARTICLE 1588 COORD -4.630603133905638e-01 7.281283309027897e-02 0.000000000000000e+00
PARTICLE 1589 COORD -4.658442141558913e-01 5.211267252291044e-02 0.000000000000000e+00
PARTICLE 1590 COORD -4.677032243546030e-01 3.130904706802580e-02 0.000000000000000e+00
PARTICLE 1591 COORD -4.686336530940277e-01 1.044326039829079e-02 0.000000000000000e+00
PARTICLE 1592 COORD -4.686336530940277e-01 -1.044326039829067e-02 0.000000000000000e+00
PARTICLE 1593 COORD -4.677032243546030e-01 -3.130904706802547e-02 0.000000000000000e+00
PARTICLE 1594 COORD -4.658442141558913e-01 -5.211267252291012e-02 0.000000000000000e+00
PARTICLE 1595 COORD -4.630603133905638e-01 -7.281283309027886e-02 0.000000000000000e+00
PARTICLE 1596 COORD -4.593570492359001e-01 -9.336843051742315e-02 0.000000000000000e+00
PARTICLE 1597 COORD -4.547417741800887e-01 -1.137386535683678e-01 0.000000000000000e+00
PARTICLE 1598 COORD -4.492236514245428e-01 -1.338830590508030e-01 0.000000000000000e+00
PARTICLE 1599 COORD -4.428136366912119e-01 -1.537616521122980e-01 0.000000000000000e+00
PARTICLE 1600 COORD -4.355244564710098e-01 -1.733349656463793e-01 0.000000000000000e+00
PARTICLE 1601 COORD -4.273705827565450e-01 -1.925641386508171e-01 0.000000000000000e+00
PARTICLE 1602 COORD -4.183682043093193e-01 -2.114109933825478e-01 0.000000000000000e+00
PARTICLE 1603 COORD -4.085351945184400e-01 -2.298381111560492e-01 0.000000000000000e+00
PARTICLE 1604 COORD -3.978910759146598e-01 -2.478089066346778e-01 0.000000000000000e+00
PARTICLE 1605 COORD -3.864569814102002e-01 -2.652877004674664e-01 0.000000000000000e+00
PARTICLE 1606 COORD -3.742556123413099e-01 -2.822397901271739e-01 0.000000000000000e+00
PARTICLE 1607 COORD -3.613111933968626e-01 -2.986315188089412e-01 0.000000000000000e+00
PARTICLE 1608 COORD -3.476494245224802e-01 -3.144303422527609e-01 0.000000000000000e+00
PARTICLE 1609 COORD -3.332974298956692e-01 -3.296048933570943e-01 0.000000000000000e+00
PARTICLE 1610 COORD -3.182837040732773e-01 -3.441250444553468e-01 0.000000000000000e+00
PARTICLE 1611 COORD -3.026380554181887e-01 -3.579619671315618e-01 0.000000000000000e+00
PARTICLE 1612 COORD -2.863915469175774e-01 -3.710881894565726e-01 0.000000000000000e+00
PARTICLE 1613 COORD -2.695764345102236e-01 -3.834776505309731e-01 0.000000000000000e+00
PARTICLE 1614 COORD -2.522261030453310e-01 -3.951057522266236e-01 0.000000000000000e+00
PARTICLE 1615 COORD -2.343750000000002e-01 -4.059494080239555e-01 0.000000000000000e+00
PARTICLE 1616 COORD -2.160585670869509e-01 -4.159870888481198e-01 0.000000000000000e+00
PARTICLE 1617 COORD -1.973131698882821e-01 -4.251988658129722e-01 0.000000000000000e+00
PARTICLE 1618 COORD -1.781760256549759e-01 -4.335664497880312e-01 0.000000000000000e+00
PARTICLE 1619 COORD -1.586851294154884e-01 -4.410732277098551e-01 0.000000000000000e+00
PARTICLE 1620 COORD -1.388791785401410e-01 -4.477042955657402e-01 0.000000000000000e+00
PARTICLE 1621 COORD -1.187974959110701e-01 -4.534464879842596e-01 0.000000000000000e+00
PARTICLE 1622 COORD -9.847995185028641e-02 -4.582884043738891e-01 0.000000000000000e+00
PARTICLE 1623 COORD -7.796688496084221e-02 -4.622204315578259e-01 0.000000000000000e+00
PARTICLE 1624 COORD -5.729902203826588e-02 -4.652347628600622e-01 0.000000000000000e+00
PARTICLE 1625 COORD -3.651739721128307e-02 -4.673254136048171e-01 0.000000000000000e+00
PARTICLE 1626 COORD -1.566327047234744e-02 -4.684882329985569e-01 0.000000000000000e+00
PARTICLE 1627 COORD 5.221954240249363e-03 -4.687209123710108e-01 0.000000000000000e+00
PARTICLE 1628 COORD 2.609681124606922e-02 -4.680229897588227e-01 0.000000000000000e+00
PARTICLE 1629 COORD 4.691985544879614e-02 -4.663958508227363e-01 0.000000000000000e+00
PARTICLE 1630 COORD 6.764974462163738e-02 -4.638427260964941e-01 0.000000000000000e+00
PARTICLE 1631 COORD 8.824532148849049e-02 -4.603686845729116e-01 0.000000000000000e+00
PARTICLE 1632 COORD 1.086656954379039e-01 -4.559806236398612e-01 0.000000000000000e+00
PARTICLE 1633 COORD 1.288703237076001e-01 -4.506872553861473e-01 0.000000000000000e+00
PARTICLE 1634 COORD 1.488190918783795e-01 -4.444990893044601e-01 0.000000000000000e+00
PARTICLE 1635 COORD 1.684723935175838e-01 -4.374284114257513e-01 0.000000000000000e+00
PARTICLE 1636 COORD 1.877912088140060e-01 -4.294892599264554e-01 0.000000000000000e+00
PARTICLE 1637 COORD 2.067371820481084e-01 -4.206973972569920e-01 0.000000000000000e+00
PARTICLE 1638 COORD 2.252726977437578e-01 -4.110702788468774e-01 0.000000000000000e+00
PARTICLE 1639 COORD 2.433609553502697e-01 -4.006270184485865e-01 0.000000000000000e+00
PARTICLE 1640 COORD 2.609660423064944e-01 -3.893883501889662e-01 0.000000000000000e+00
PARTICLE 1641 COORD 2.780530053418850e-01 -3.773765874035453e-01 0.000000000000000e+00
PARTICLE 1642 COORD 2.945879198729797e-01 -3.646155783354723e-01 0.000000000000000e+00
PARTICLE 1643 COORD 3.105379573575207e-01 -3.511306587870371e-01 0.000000000000000e+00
PARTICLE 1644 COORD 3.258714504724887e-01 -3.369486018177792e-01 0.000000000000000e+00
PARTICLE 1645 COORD 3.405579559866390e-01 -3.220975645890581e-01 0.000000000000000e+00
PARTICLE 1646 COORD 3.545683152027211e-01 -3.066070324606136e-01 0.000000000000000e+00
PARTICLE 1647 COORD 3.678747118493722e-01 -2.905077604501150e-01 0.000000000000000e+00
PARTICLE 1648 COORD 3.804507273077488e-01 -2.738317121719196e-01 0.000000000000000e+00
PARTICLE 1649 COORD 3.922713930632498e-01 -2.566119963762750e-01 0.000000000000000e+00
PARTICLE 1650 COORD 4.033132402781902e-01 -2.388828012149615e-01 0.000000000000000e+00
PARTICLE 1651 COORD 4.135543463870072e-01 -2.206793263638788e-01 0.000000000000000e+00
PARTICLE 1652 COORD 4.229743786214829e-01 -2.020377131373507e-01 0.000000000000000e+00
PARTICLE 1653 COORD 4.315546343795759e-01 -1.829949727328884e-01 0.000000000000000e+00
PARTICLE 1654 COORD 4.392780783577048e-01 -1.635889127488846e-01 0.000000000000000e+00
PARTICLE 1655 COORD 4.461293763727666e-01 -1.438580621211281e-01 0.000000000000000e+00
PARTICLE 1656 COORD 4.520949258067390e-01 -1.238415946271655e-01 0.000000000000000e+00
PARTICLE 1657 COORD 4.571628826134182e-01 -1.035792511103937e-01 0.000000000000000e+00
PARTICLE 1658 COORD 4.613231848336771e-01 -8.311126057829360e-02 0.000000000000000e+00
PARTICLE 1659 COORD 4.645675725725532e-01 -6.247826033145897e-02 0.000000000000000e+00
PARTICLE 1660 COORD 4.668896043985056e-01 -4.172121528199941e-02 0.000000000000000e+00
PARTICLE 1661 COORD 4.682846701322815e-01 -2.088133662149633e-02 0.000000000000000e+00
PARTICLE 1662 COORD 4.687500000000000e-01 -1.148106374200644e-16 0.000000000000000e+00
PARTICLE 1663 COORD 4.891422022043753e-01 2.077850573144761e-02 0.000000000000000e+00
PARTICLE 1664 COORD 4.878196037656119e-01 4.151956719113471e-02 0.000000000000000e+00
PARTICLE 1665 COORD 4.856179214288251e-01 6.218580758440939e-02 0.000000000000000e+00
PARTICLE 1666 COORD 4.825411227743989e-01 8.273998494923862e-02 0.000000000000000e+00
PARTICLE 1667 COORD 4.785947524014713e-01 1.031450592687410e-01 0.000000000000000e+00
PARTICLE 1668 COORD 4.737859219361921e-01 1.233642592198009e-01 0.000000000000000e+00
PARTICLE 1669 COORD 4.681232972160916e-01 1.433611484374778e-01 0.000000000000000e+00
PARTICLE 1670 COORD 4.616170826736558e-01 1.630996911757990e-01 0.000000000000000e+00
PARTICLE 1671 COORD 4.542790029472494e-01 1.825443172466094e-01 0.000000000000000e+00
PARTICLE 1672 COORD 4.461222817525248e-01 2.016599861194547e-01 0.000000000000000e+00
PARTICLE 1673 COORD 4.371616180523929e-01 2.204122500669859e-01 0.000000000000000e+00
PARTICLE 1674 COORD 4.274131595684983e-01 2.387673162420919e-01 0.000000000000000e+00
PARTICLE 1675 COORD 4.168944736819337e-01 2.566921075748946e-01 0.000000000000000e+00
PARTICLE 1676 COORD 4.056245157756311e-01 2.741543223798644e-01 0.000000000000000e+00
PARTICLE 1677 COORD 3.936235950754813e-01 2.911224925656403e-01 0.000000000000000e+00
PARTICLE 1678 COORD 3.809133380517360e-01 3.075660403426582e-01 0.000000000000000e+00
PARTICLE 1679 COORD 3.675166494466462e-01 3.234553333263940e-01 0.000000000000000e+00
PARTICLE 1680 COORD 3.534576709985692e-01 3.387617379369237e-01 0.000000000000000e+00
PARTICLE 1681 COORD 3.387617379369237e-01 3.534576709985692e-01 0.000000000000000e+00
PARTICLE 1682 COORD 3.234553333263940e-01 3.675166494466462e-01 0.000000000000000e+00
PARTICLE 1683 COORD 3.075660403426582e-01 3.809133380517359e-01 0.000000000000000e+00
PARTICLE 1684 COORD 2.911224925656403e-01 3.936235950754813e-01 0.000000000000000e+00
PARTICLE 1685 COORD 2.741543223798644e-01 4.056245157756310e-01 0.000000000000000e+00
PARTICLE 1686 COORD 2.566921075748946e-01 4.168944736819337e-01 0.000000000000000e+00
PARTICLE 1687 COORD 2.387673162420919e-01 4.274131595684983e-01 0.000000000000000e+00
PARTICLE 1688 COORD 2.204122500669859e-01 4.371616180523929e-01 0.000000000000000e+00
PARTICLE 1689 COORD 2.016599861194548e-01 4.461222817525248e-01 0.000000000000000e+00
PARTICLE 1690 COORD 1.825443172466094e-01 4.542790029472494e-01 0.000000000000000e+00
PARTICLE 1691 COORD 1.630996911757991e-01 4.616170826736558e-01 0.000000000000000e+00
PARTICLE 1692 COORD 1.433611484374778e-01 4.681232972160916e-01 0.000000000000000e+00
PARTICLE 1693 COORD 1.233642592198008e-01 4.737859219361921e-01 0.000000000000000e+00
PARTICLE 1694 COORD 1.031450592687409e-01 4.785947524014714e-01 0.000000000000000e+00
PARTICLE 1695 COORD 8.273998494923861e-02 4.825411227743989e-01 0.000000000000000e+00
PARTICLE 1696 COORD 6.218580758440934e-02 4.856179214288251e-01 0.000000000000000e+00
PARTICLE 1697 COORD 4.151956719113472e-02 4.878196037656119e-01 0.000000000000000e+00
PARTICLE 1698 COORD 2.077850573144758e-02 4.891422022043753e-01 0.000000000000000e+00
PARTICLE 1699 COORD 2.997833310412792e-17 4.895833333333333e-01 0.000000000000000e+00
PARTICLE 1700 COORD -2.077850573144751e-02 4.891422022043753e-01 0.000000000000000e+00
PARTICLE 1701 COORD -4.151956719113455e-02 4.878196037656119e-01 0.000000000000000e+00
PARTICLE 1702 COORD -6.218580758440939e-02 4.856179214288251e-01 0.000000000000000e+00
PARTICLE 1703 COORD -8.273998494923855e-02 4.825411227743989e-01 0.000000000000000e+00
PARTICLE 1704 COORD -1.031450592687409e-01 4.785947524014714e-01 0.000000000000000e+00
PARTICLE 1705 COORD -1.233642592198008e-01 4.737859219361921e-01 0.000000000000000e+00
PARTICLE 1706 COORD -1.433611484374777e-01 4.681232972160916e-01 0.000000000000000e+00
PARTICLE 1707 COORD -1.630996911757990e-01 4.616170826736558e-01 0.000000000000000e+00
PARTICLE 1708 COORD -1.825443172466094e-01 4.542790029472494e-01 0.000000000000000e+00
PARTICLE 1709 COORD -2.016599861194547e-01 4.461222817525248e-01 0.000000000000000e+00
PARTICLE 1710 COORD -2.204122500669859e-01 4.371616180523929e-01 0.000000000000000e+00
PARTICLE 1711 COORD -2.387673162420918e-01 4.274131595684984e-01 0.000000000000000e+00
PARTICLE 1712 COORD -2.566921075748946e-01 4.168944736819337e-01 0.000000000000000e+00
PARTICLE 1713 COORD -2.741543223798644e-01 4.056245157756311e-01 0.000000000000000e+00
PARTICLE 1714 COORD -2.911224925656403e-01 3.936235950754813e-01 0.000000000000000e+00
PARTICLE 1715 COORD -3.075660403426582e-01 3.809133380517359e-01 0.000000000000000e+00
PARTICLE 1716 COORD -3.234553333263939e-01 3.675166494466463e-01 0.000000000000000e+00
PARTICLE 1717 COORD -3.387617379369236e-01 3.534576709985693e-01 0.000000000000000e+00
PARTICLE 1718 COORD -3.534576709985692e-01 3.387617379369237e-01 0.000000000000000e+00
PARTICLE 1719 COORD -3.675166494466462e-01 3.234553333263940e-01 0.000000000000000e+00
PARTICLE 1720 COORD -3.809133380517359e-01 3.075660403426583e-01 0.000000000000000e+00
PARTICLE 1721 COORD -3.936235950754812e-01 2.911224925656404e-01 0.000000000000000e+00
PARTICLE 1722 COORD -4.056245157756310e-01 2.741543223798644e-01 0.000000000000000e+00
PARTICLE 1723 COORD -4.168944736819337e-01 2.566921075748946e-01 0.000000000000000e+00
PARTICLE 1724 COORD -4.274131595684983e-01 2.387673162420919e-01 0.000000000000000e+00
PARTICLE 1725 COORD -4.371616180523928e-01 2.204122500669860e-01 0.000000000000000e+00
PARTICLE 1726 COORD -4.461222817525248e-01 2.016599861194546e-01 0.000000000000000e+00
PARTICLE 1727 COORD -4.542790029472493e-01 1.825443172466094e-01 0.000000000000000e+00
PARTICLE 1728 COORD -4.616170826736558e-01 1.630996911757990e-01 0.000000000000000e+00
PARTICLE 1729 COORD -4.681232972160915e-01 1.433611484374779e-01 0.000000000000000e+00
PARTICLE 1730 COORD -4.737859219361921e-01 1.233642592198008e-01 0.000000000000000e+00
PARTICLE 1731 COORD -4.785947524014713e-01 1.031450592687411e-01 0.000000000000000e+00
PARTICLE 1732 COORD -4.825411227743989e-01 8.273998494923863e-02 0.000000000000000e+00
PARTICLE 1733 COORD -4.856179214288251e-01 6.218580758440958e-02 0.000000000000000e+00
PARTICLE 1734 COORD -4.878196037656119e-01 4.151956719113464e-02 0.000000000000000e+00
PARTICLE 1735 COORD -4.891422022043753e-01 2.077850573144771e-02 0.000000000000000e+00
PARTICLE 1736 COORD -4.895833333333333e-01 5.995666620825584e-17 0.000000000000000e+00
PARTICLE 1737 COORD -4.891422022043753e-01 -2.077850573144759e-02 0.000000000000000e+00
PARTICLE 1738 COORD -4.878196037656119e-01 -4.151956719113453e-02 0.000000000000000e+00
PARTICLE 1739 COORD -4.856179214288251e-01 -6.218580758440945e-02 0.000000000000000e+00
PARTICLE 1740 COORD -4.825411227743990e-01 -8.273998494923830e-02 0.000000000000000e+00
PARTICLE 1741 COORD -4.785947524014714e-01 -1.031450592687410e-01 0.000000000000000e+00
PARTICLE 1742 COORD -4.737859219361921e-01 -1.233642592198009e-01 0.000000000000000e+00
PARTICLE 1743 COORD -4.681232972160916e-01 -1.433611484374776e-01 0.000000000000000e+00
PARTICLE 1744 COORD -4.616170826736558e-01 -1.630996911757989e-01 0.000000000000000e+00
PARTICLE 1745 COORD -4.542790029472493e-01 -1.825443172466095e-01 0.000000000000000e+00
PARTICLE 1746 COORD -4.461222817525249e-01 -2.016599861194545e-01 0.000000000000000e+00
PARTICLE 1747 COORD -4.371616180523929e-01 -2.204122500669859e-01 0.000000000000000e+00
PARTICLE 1748 COORD -4.274131595684984e-01 -2.387673162420918e-01 0.000000000000000e+00
PARTICLE 1749 COORD -4.168944736819337e-01 -2.566921075748945e-01 0.000000000000000e+00
PARTICLE 1750 COORD -4.056245157756311e-01 -2.741543223798644e-01 0.000000000000000e+00
PARTICLE 1751 COORD -3.936235950754814e-01 -2.911224925656402e-01 0.000000000000000e+00
PARTICLE 1752 COORD -3.809133380517360e-01 -3.075660403426582e-01 0.000000000000000e+00
PARTICLE 1753 COORD -3.675166494466462e-01 -3.234553333263941e-01 0.000000000000000e+00
PARTICLE 1754 COORD -3.534576709985693e-01 -3.387617379369236e-01 0.000000000000000e+00
PARTICLE 1755 COORD -3.387617379369237e-01 -3.534576709985692e-01 0.000000000000000e+00
PARTICLE 1756 COORD -3.234553333263942e-01 -3.675166494466461e-01 0.000000000000000e+00
PARTICLE 1757 COORD -3.075660403426582e-01 -3.809133380517360e-01 0.000000000000000e+00
PARTICLE 1758 COORD -2.911224925656403e-01 -3.936235950754813e-01 0.000000000000000e+00
PARTICLE 1759 COORD -2.741543223798646e-01 -4.056245157756309e-01 0.000000000000000e+00
PARTICLE 1760 COORD -2.566921075748949e-01 -4.168944736819336e-01 0.000000000000000e+00
PARTICLE 1761 COORD -2.387673162420917e-01 -4.274131595684985e-01 0.000000000000000e+00
PARTICLE 1762 COORD -2.204122500669860e-01 -4.371616180523928e-01 0.000000000000000e+00
PARTICLE 1763 COORD -2.016599861194548e-01 -4.461222817525247e-01 0.000000000000000e+00
PARTICLE 1764 COORD -1.825443172466095e-01 -4.542790029472493e-01 0.000000000000000e+00
PARTICLE 1765 COORD -1.630996911757990e-01 -4.616170826736558e-01 0.000000000000000e+00
PARTICLE 1766 COORD -1.433611484374777e-01 -4.681232972160916e-01 0.000000000000000e+00
PARTICLE 1767 COORD -1.233642592198012e-01 -4.737859219361920e-01 0.000000000000000e+00
PARTICLE 1768 COORD -1.031450592687409e-01 -4.785947524014714e-01 0.000000000000000e+00
PARTICLE 1769 COORD -8.273998494923845e-02 -4.825411227743990e-01 0.000000000000000e+00
PARTICLE 1770 COORD -6.218580758440961e-02 -4.856179214288251e-01 0.000000000000000e+00
PARTICLE 1771 COORD -4.151956719113489e-02 -4.878196037656119e-01 0.000000000000000e+00
PARTICLE 1772 COORD -2.077850573144774e-02 -4.891422022043753e-01 0.000000000000000e+00
PARTICLE 1773 COORD -8.993499931238375e-17 -4.895833333333333e-01 0.000000000000000e+00
PARTICLE 1774 COORD 2.077850573144756e-02 -4.891422022043753e-01 0.000000000000000e+00
PARTICLE 1775 COORD 4.151956719113471e-02 -4.878196037656119e-01 0.000000000000000e+00
PARTICLE 1776 COORD 6.218580758440943e-02 -4.856179214288251e-01 0.000000000000000e+00
PARTICLE 1777 COORD 8.273998494923826e-02 -4.825411227743990e-01 0.000000000000000e+00
PARTICLE 1778 COORD 1.031450592687407e-01 -4.785947524014714e-01 0.000000000000000e+00
PARTICLE 1779 COORD 1.233642592198011e-01 -4.737859219361921e-01 0.000000000000000e+00
PARTICLE 1780 COORD 1.433611484374776e-01 -4.681232972160916e-01 0.000000000000000e+00
PARTICLE 1781 COORD 1.630996911757988e-01 -4.616170826736559e-01 0.000000000000000e+00
PARTICLE 1782 COORD 1.825443172466093e-01 -4.542790029472494e-01 0.000000000000000e+00
PARTICLE 1783 COORD 2.016599861194547e-01 -4.461222817525248e-01 0.000000000000000e+00
PARTICLE 1784 COORD 2.204122500669859e-01 -4.371616180523929e-01 0.000000000000000e+00
PARTICLE 1785 COORD 2.387673162420915e-01 -4.274131595684986e-01 0.000000000000000e+00
PARTICLE 1786 COORD 2.566921075748947e-01 -4.168944736819336e-01 0.000000000000000e+00
PARTICLE 1787 COORD 2.741543223798645e-01 -4.056245157756310e-01 0.000000000000000e+00
PARTICLE 1788 COORD 2.911224925656401e-01 -3.936235950754814e-01 0.000000000000000e+00
PARTICLE 1789 COORD 3.075660403426580e-01 -3.809133380517361e-01 0.000000000000000e+00
PARTICLE 1790 COORD 3.234553333263942e-01 -3.675166494466461e-01 0.000000000000000e+00
PARTICLE 1791 COORD 3.387617379369235e-01 -3.534576709985693e-01 0.000000000000000e+00
PARTICLE 1792 COORD 3.534576709985692e-01 -3.387617379369237e-01 0.000000000000000e+00
PARTICLE 1793 COORD 3.675166494466460e-01 -3.234553333263944e-01 0.000000000000000e+00
PARTICLE 1794 COORD 3.809133380517360e-01 -3.075660403426582e-01 0.000000000000000e+00
PARTICLE 1795 COORD 3.936235950754813e-01 -2.911224925656403e-01 0.000000000000000e+00
PARTICLE 1796 COORD 4.056245157756309e-01 -2.741543223798647e-01 0.000000000000000e+00
PARTICLE 1797 COORD 4.168944736819335e-01 -2.566921075748949e-01 0.000000000000000e+00
PARTICLE 1798 COORD 4.274131595684985e-01 -2.387673162420917e-01 0.000000000000000e+00
PARTICLE 1799 COORD 4.371616180523928e-01 -2.204122500669861e-01 0.000000000000000e+00
PARTICLE 1800 COORD 4.461222817525247e-01 -2.016599861194549e-01 0.000000000000000e+00
PARTICLE 1801 COORD 4.542790029472493e-01 -1.825443172466095e-01 0.000000000000000e+00
PARTICLE 1802 COORD 4.616170826736558e-01 -1.630996911757991e-01 0.000000000000000e+00
PARTICLE 1803 COORD 4.681232972160916e-01 -1.433611484374778e-01 0.000000000000000e+00
PARTICLE 1804 COORD 4.737859219361920e-01 -1.233642592198013e-01 0.000000000000000e+00
PARTICLE 1805 COORD 4.785947524014714e-01 -1.031450592687409e-01 0.000000000000000e+00
PARTICLE 1806 COORD 4.825411227743989e-01 -8.273998494923848e-02 0.000000000000000e+00
PARTICLE 1807 COORD 4.856179214288251e-01 -6.218580758440965e-02 0.000000000000000e+00
PARTICLE 1808 COORD 4.878196037656119e-01 -4.151956719113492e-02 0.000000000000000e+00
PARTICLE 1809 COORD 4.891422022043753e-01 -2.077850573144777e-02 0.000000000000000e+00
PARTICLE 1810 COORD 4.895833333333333e-01 -1.199133324165117e-16 0.000000000000000e+00
PARTICLE 1811 COORD -0.49 -0.6 0.0000000000000e+00
PARTICLE 1812 COORD -0.47 -0.6 0.0000000000000e+00
PARTICLE 1813 COORD -0.45 -0.6 0.0000000000000e+00
PARTICLE 1814 COORD -0.43 -0.6 0.0000000000000e+00
PARTICLE 1815 COORD -0.41 -0.6 0.0000000000000e+00
PARTICLE 1816 COORD -0.39 -0.6 0.0000000000000e+00
PARTICLE 1817 COORD -0.37 -0.6 0.0000000000000e+00
PARTICLE 1818 COORD -0.35 -0.6 0.0000000000000e+00
PARTICLE 1819 COORD -0.33 -0.6 0.0000000000000e+00
PARTICLE 1820 COORD -0.31 -0.6 0.0000000000000e+00
PARTICLE 1821 COORD -0.29 -0.6 0.0000000000000e+00
PARTICLE 1822 COORD -0.27 -0.6 0.0000000000000e+00
PARTICLE 1823 COORD -0.25 -0.6 0.0000000000000e+00
PARTICLE 1824 COORD -0.23 -0.6 0.0000000000000e+00
PARTICLE 1825 COORD -0.21 -0.6 0.0000000000000e+00
PARTICLE 1826 COORD -0.19 -0.6 0.0000000000000e+00
PARTICLE 1827 COORD -0.17 -0.6 0.0000000000000e+00
PARTICLE 1828 COORD -0.15 -0.6 0.0000000000000e+00
PARTICLE 1829 COORD -0.13 -0.6 0.0000000000000e+00
PARTICLE 1830 COORD -0.11 -0.6 0.0000000000000e+00
PARTICLE 1831 COORD -0.09 -0.6 0.0000000000000e+00
PARTICLE 1832 COORD -0.07 -0.6 0.0000000000000e+00
PARTICLE 1833 COORD -0.05 -0.6 0.0000000000000e+00
PARTICLE 1834 COORD -0.03 -0.6 0.0000000000000e+00
PARTICLE 1835 COORD -0.01 -0.6 0.0000000000000e+00
PARTICLE 1836 COORD 0.01 -0.6 0.0000000000000e+00
PARTICLE 1837 COORD 0.03 -0.6 0.0000000000000e+00
PARTICLE 1838 COORD 0.05 -0.6 0.0000000000000e+00
PARTICLE 1839 COORD 0.07 -0.6 0.0000000000000e+00
PARTICLE 1840 COORD 0.09 -0.6 0.0000000000000e+00
PARTICLE 1841 COORD 0.11 -0.6 0.0000000000000e+00
PARTICLE 1842 COORD 0.13 -0.6 0.0000000000000e+00
PARTICLE 1843 COORD 0.15 -0.6 0.0000000000000e+00
PARTICLE 1844 COORD 0.17 -0.6 0.0000000000000e+00
PARTICLE 1845 COORD 0.19 -0.6 0.0000000000000e+00
PARTICLE 1846 COORD 0.21 -0.6 0.0000000000000e+00
PARTICLE 1847 COORD 0.23 -0.6 0.0000000000000e+00
PARTICLE 1848 COORD 0.25 -0.6 0.0000000000000e+00
PARTICLE 1849 COORD 0.27 -0.6 0.0000000000000e+00
PARTICLE 1850 COORD 0.29 -0.6 0.0000000000000e+00
PARTICLE 1851 COORD 0.31 -0.6 0.0000000000000e+00
