//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
262 SOLIDH8 HEX8 1108 1065 987 1043 1151 1114 1049 1095 MAT 1 KINEM nonlinear EAS none
263 SOLIDH8 HEX8 1152 1108 1043 1094 1181 1151 1095 1137 MAT 1 KINEM nonlinear EAS none
264 SOLIDH8 HEX8 1186 1152 1094 1141 1208 1181 1137 1174 MAT 1 KINEM nonlinear EAS none
265 SOLIDH8 HEX8 1210 1186 1141 1183 1222 1208 1174 1205 MAT 1 KINEM nonlinear EAS none
266 SOLIDH8 HEX8 1050 1018 934 972 1101 1076 994 1032 MAT 1 KINEM nonlinear EAS none
267 SOLIDH8 HEX8 1084 1050 972 1014 1132 1101 1032 1075 MAT 1 KINEM nonlinear EAS none
268 SOLIDH8 HEX8 1128 1084 1014 1065 1164 1132 1075 1114 MAT 1 KINEM nonlinear EAS none
269 SOLIDH8 HEX8 1161 1128 1065 1108 1192 1164 1114 1151 MAT 1 KINEM nonlinear EAS none
270 SOLIDH8 HEX8 1191 1161 1108 1152 1212 1192 1151 1181 MAT 1 KINEM nonlinear EAS none
271 SOLIDH8 HEX8 1213 1191 1152 1186 1226 1212 1181 1208 MAT 1 KINEM nonlinear EAS none
272 SOLIDH8 HEX8 1228 1213 1186 1210 1234 1226 1208 1222 MAT 1 KINEM nonlinear EAS none
273 SOLIDH8 HEX8 490 449 395 433 562 509 455 504 MAT 1 KINEM nonlinear EAS none
274 SOLIDH8 HEX8 536 490 433 487 619 562 504 560 MAT 1 KINEM nonlinear EAS none
275 SOLIDH8 HEX8 610 536 487 545 690 619 560 624 MAT 1 KINEM nonlinear EAS none
276 SOLIDH8 HEX8 691 610 545 623 764 690 624 704 MAT 1 KINEM nonlinear EAS none
277 SOLIDH8 HEX8 769 691 623 711 842 764 704 786 MAT 1 KINEM nonlinear EAS none
278 SOLIDH8 HEX8 861 769 711 803 923 842 786 870 MAT 1 KINEM nonlinear EAS none
279 SOLIDH8 HEX8 944 861 803 888 1003 923 870 958 MAT 1 KINEM nonlinear EAS none
280 SOLIDH8 HEX8 559 507 449 490 637 575 509 562 MAT 1 KINEM nonlinear EAS none
281 SOLIDH8 HEX8 611 559 490 536 693 637 562 619 MAT 1 KINEM nonlinear EAS none
282 SOLIDH8 HEX8 679 611 536 610 762 693 619 690 MAT 1 KINEM nonlinear EAS none
283 SOLIDH8 HEX8 761 679 610 691 825 762 690 764 MAT 1 KINEM nonlinear EAS none
284 SOLIDH8 HEX8 836 761 691 769 901 825 764 842 MAT 1 KINEM nonlinear EAS none
285 SOLIDH8 HEX8 918 836 769 861 979 901 842 923 MAT 1 KINEM nonlinear EAS none
286 SOLIDH8 HEX8 1000 918 861 944 1053 979 923 1003 MAT 1 KINEM nonlinear EAS none
287 SOLIDH8 HEX8 638 580 507 559 714 661 575 637 MAT 1 KINEM nonlinear EAS none
288 SOLIDH8 HEX8 699 638 559 611 768 714 637 693 MAT 1 KINEM nonlinear EAS none
289 SOLIDH8 HEX8 763 699 611 679 831 768 693 762 MAT 1 KINEM nonlinear EAS none
290 SOLIDH8 HEX8 830 763 679 761 897 831 762 825 MAT 1 KINEM nonlinear EAS none
291 SOLIDH8 HEX8 908 830 761 836 970 897 825 901 MAT 1 KINEM nonlinear EAS none
292 SOLIDH8 HEX8 981 908 836 918 1037 970 901 979 MAT 1 KINEM nonlinear EAS none
293 SOLIDH8 HEX8 1054 981 918 1000 1099 1037 979 1053 MAT 1 KINEM nonlinear EAS none
294 SOLIDH8 HEX8 721 669 580 638 796 740 661 714 MAT 1 KINEM nonlinear EAS none
295 SOLIDH8 HEX8 776 721 638 699 854 796 714 768 MAT 1 KINEM nonlinear EAS none
296 SOLIDH8 HEX8 845 776 699 763 913 854 768 831 MAT 1 KINEM nonlinear EAS none
297 SOLIDH8 HEX8 914 845 763 830 974 913 831 897 MAT 1 KINEM nonlinear EAS none
298 SOLIDH8 HEX8 976 914 830 908 1036 974 897 970 MAT 1 KINEM nonlinear EAS none
299 SOLIDH8 HEX8 1046 976 908 981 1093 1036 970 1037 MAT 1 KINEM nonlinear EAS none
300 SOLIDH8 HEX8 1110 1046 981 1054 1147 1093 1037 1099 MAT 1 KINEM nonlinear EAS none
301 SOLIDH8 HEX8 816 765 669 721 884 838 740 796 MAT 1 KINEM nonlinear EAS none
302 SOLIDH8 HEX8 871 816 721 776 936 884 796 854 MAT 1 KINEM nonlinear EAS none
303 SOLIDH8 HEX8 926 871 776 845 987 936 854 913 MAT 1 KINEM nonlinear EAS none
304 SOLIDH8 HEX8 986 926 845 914 1043 987 913 974 MAT 1 KINEM nonlinear EAS none
305 SOLIDH8 HEX8 1048 986 914 976 1094 1043 974 1036 MAT 1 KINEM nonlinear EAS none
306 SOLIDH8 HEX8 1104 1048 976 1046 1141 1094 1036 1093 MAT 1 KINEM nonlinear EAS none
307 SOLIDH8 HEX8 1158 1104 1046 1110 1183 1141 1093 1147 MAT 1 KINEM nonlinear EAS none
308 SOLIDH8 HEX8 910 865 765 816 972 934 838 884 MAT 1 KINEM nonlinear EAS none
309 SOLIDH8 HEX8 960 910 816 871 1014 972 884 936 MAT 1 KINEM nonlinear EAS none
310 SOLIDH8 HEX8 1011 960 871 926 1065 1014 936 987 MAT 1 KINEM nonlinear EAS none
311 SOLIDH8 HEX8 1066 1011 926 986 1108 1065 987 1043 MAT 1 KINEM nonlinear EAS none
312 SOLIDH8 HEX8 1113 1066 986 1048 1152 1108 1043 1094 MAT 1 KINEM nonlinear EAS none
313 SOLIDH8 HEX8 1160 1113 1048 1104 1186 1152 1094 1141 MAT 1 KINEM nonlinear EAS none
314 SOLIDH8 HEX8 1194 1160 1104 1158 1210 1186 1141 1183 MAT 1 KINEM nonlinear EAS none
315 SOLIDH8 HEX8 998 962 865 910 1050 1018 934 972 MAT 1 KINEM nonlinear EAS none
316 SOLIDH8 HEX8 1039 998 910 960 1084 1050 972 1014 MAT 1 KINEM nonlinear EAS none
317 SOLIDH8 HEX8 1082 1039 960 1011 1128 1084 1014 1065 MAT 1 KINEM nonlinear EAS none
318 SOLIDH8 HEX8 1127 1082 1011 1066 1161 1128 1065 1108 MAT 1 KINEM nonlinear EAS none
319 SOLIDH8 HEX8 1163 1127 1066 1113 1191 1161 1108 1152 MAT 1 KINEM nonlinear EAS none
320 SOLIDH8 HEX8 1197 1163 1113 1160 1213 1191 1152 1186 MAT 1 KINEM nonlinear EAS none
321 SOLIDH8 HEX8 1216 1197 1160 1194 1228 1213 1186 1210 MAT 1 KINEM nonlinear EAS none
322 SOLIDH8 HEX8 431 394 348 379 490 449 395 433 MAT 1 KINEM nonlinear EAS none
323 SOLIDH8 HEX8 486 431 379 425 536 490 433 487 MAT 1 KINEM nonlinear EAS none
324 SOLIDH8 HEX8 537 486 425 488 610 536 487 545 MAT 1 KINEM nonlinear EAS none
325 SOLIDH8 HEX8 620 537 488 561 691 610 545 623 MAT 1 KINEM nonlinear EAS none
326 SOLIDH8 HEX8 706 620 561 642 769 691 623 711 MAT 1 KINEM nonlinear EAS none
327 SOLIDH8 HEX8 795 706 642 732 861 769 711 803 MAT 1 KINEM nonlinear EAS none
328 SOLIDH8 HEX8 885 795 732 826 944 861 803 888 MAT 1 KINEM nonlinear EAS none
329 SOLIDH8 HEX8 496 452 394 431 559 507 449 490 MAT 1 KINEM nonlinear EAS none
330 SOLIDH8 HEX8 544 496 431 486 611 559 490 536 MAT 1 KINEM nonlinear EAS none
331 SOLIDH8 HEX8 612 544 486 537 679 611 536 610 MAT 1 KINEM nonlinear EAS none
332 SOLIDH8 HEX8 692 612 537 620 761 679 610 691 MAT 1 KINEM nonlinear EAS none
333 SOLIDH8 HEX8 772 692 620 706 836 761 691 769 MAT 1 KINEM nonlinear EAS none
334 SOLIDH8 HEX8 862 772 706 795 918 836 769 861 MAT 1 KINEM nonlinear EAS none
335 SOLIDH8 HEX8 947 862 795 885 1000 918 861 944 MAT 1 KINEM nonlinear EAS none
336 SOLIDH8 HEX8 568 514 452 496 638 580 507 559 MAT 1 KINEM nonlinear EAS none
337 SOLIDH8 HEX8 625 568 496 544 699 638 559 611 MAT 1 KINEM nonlinear EAS none
338 SOLIDH8 HEX8 701 625 544 612 763 699 611 679 MAT 1 KINEM nonlinear EAS none
339 SOLIDH8 HEX8 767 701 612 692 830 763 679 761 MAT 1 KINEM nonlinear EAS none
340 SOLIDH8 HEX8 847 767 692 772 908 830 761 836 MAT 1 KINEM nonlinear EAS none
341 SOLIDH8 HEX8 931 847 772 862 981 908 836 918 MAT 1 KINEM nonlinear EAS none
342 SOLIDH8 HEX8 1009 931 862 947 1054 981 918 1000 MAT 1 KINEM nonlinear EAS none
343 SOLIDH8 HEX8 655 607 514 568 721 669 580 638 MAT 1 KINEM nonlinear EAS none
344 SOLIDH8 HEX8 715 655 568 625 776 721 638 699 MAT 1 KINEM nonlinear EAS none
345 SOLIDH8 HEX8 777 715 625 701 845 776 699 763 MAT 1 KINEM nonlinear EAS none
346 SOLIDH8 HEX8 855 777 701 767 914 845 763 830 MAT 1 KINEM nonlinear EAS none
347 SOLIDH8 HEX8 924 855 767 847 976 914 830 908 MAT 1 KINEM nonlinear EAS none
348 SOLIDH8 HEX8 995 924 847 931 1046 976 908 981 MAT 1 KINEM nonlinear EAS none
349 SOLIDH8 HEX8 1070 995 931 1009 1110 1046 981 1054 MAT 1 KINEM nonlinear EAS none
350 SOLIDH8 HEX8 752 703 607 655 816 765 669 721 MAT 1 KINEM nonlinear EAS none
351 SOLIDH8 HEX8 812 752 655 715 871 816 721 776 MAT 1 KINEM nonlinear EAS none
352 SOLIDH8 HEX8 872 812 715 777 926 871 776 845 MAT 1 KINEM nonlinear EAS none
353 SOLIDH8 HEX8 935 872 777 855 986 926 845 914 MAT 1 KINEM nonlinear EAS none
354 SOLIDH8 HEX8 1001 935 855 924 1048 986 914 976 MAT 1 KINEM nonlinear EAS none
355 SOLIDH8 HEX8 1068 1001 924 995 1104 1048 976 1046 MAT 1 KINEM nonlinear EAS none
356 SOLIDH8 HEX8 1121 1068 995 1070 1158 1104 1046 1110 MAT 1 KINEM nonlinear EAS none
357 SOLIDH8 HEX8 849 805 703 752 910 865 765 816 MAT 1 KINEM nonlinear EAS none
358 SOLIDH8 HEX8 898 849 752 812 960 910 816 871 MAT 1 KINEM nonlinear EAS none
359 SOLIDH8 HEX8 961 898 812 872 1011 960 871 926 MAT 1 KINEM nonlinear EAS none
360 SOLIDH8 HEX8 1015 961 872 935 1066 1011 926 986 MAT 1 KINEM nonlinear EAS none
361 SOLIDH8 HEX8 1074 1015 935 1001 1113 1066 986 1048 MAT 1 KINEM nonlinear EAS none
362 SOLIDH8 HEX8 1123 1074 1001 1068 1160 1113 1048 1104 MAT 1 KINEM nonlinear EAS none
363 SOLIDH8 HEX8 1165 1123 1068 1121 1194 1160 1104 1158 MAT 1 KINEM nonlinear EAS none
364 SOLIDH8 HEX8 946 900 805 849 998 962 865 910 MAT 1 KINEM nonlinear EAS none
365 SOLIDH8 HEX8 992 946 849 898 1039 998 910 960 MAT 1 KINEM nonlinear EAS none
366 SOLIDH8 HEX8 1040 992 898 961 1082 1039 960 1011 MAT 1 KINEM nonlinear EAS none
367 SOLIDH8 HEX8 1085 1040 961 1015 1127 1082 1011 1066 MAT 1 KINEM nonlinear EAS none
368 SOLIDH8 HEX8 1131 1085 1015 1074 1163 1127 1066 1113 MAT 1 KINEM nonlinear EAS none
369 SOLIDH8 HEX8 1171 1131 1074 1123 1197 1163 1113 1160 MAT 1 KINEM nonlinear EAS none
370 SOLIDH8 HEX8 1200 1171 1123 1165 1216 1197 1160 1194 MAT 1 KINEM nonlinear EAS none
371 SOLIDH8 HEX8 388 350 300 342 431 394 348 379 MAT 1 KINEM nonlinear EAS none
372 SOLIDH8 HEX8 430 388 342 378 486 431 379 425 MAT 1 KINEM nonlinear EAS none
373 SOLIDH8 HEX8 489 430 378 432 537 486 425 488 MAT 1 KINEM nonlinear EAS none
374 SOLIDH8 HEX8 563 489 432 505 620 537 488 561 MAT 1 KINEM nonlinear EAS none
375 SOLIDH8 HEX8 645 563 505 577 706 620 561 642 MAT 1 KINEM nonlinear EAS none
376 SOLIDH8 HEX8 734 645 577 672 795 706 642 732 MAT 1 KINEM nonlinear EAS none
377 SOLIDH8 HEX8 832 734 672 775 885 795 732 826 MAT 1 KINEM nonlinear EAS none
378 SOLIDH8 HEX8 440 398 350 388 496 452 394 431 MAT 1 KINEM nonlinear EAS none
379 SOLIDH8 HEX8 495 440 388 430 544 496 431 486 MAT 1 KINEM nonlinear EAS none
380 SOLIDH8 HEX8 558 495 430 489 612 544 486 537 MAT 1 KINEM nonlinear EAS none
381 SOLIDH8 HEX8 636 558 489 563 692 612 537 620 MAT 1 KINEM nonlinear EAS none
382 SOLIDH8 HEX8 716 636 563 645 772 692 620 706 MAT 1 KINEM nonlinear EAS none
383 SOLIDH8 HEX8 810 716 645 734 862 772 706 795 MAT 1 KINEM nonlinear EAS none
384 SOLIDH8 HEX8 892 810 734 832 947 862 795 885 MAT 1 KINEM nonlinear EAS none
385 SOLIDH8 HEX8 508 468 398 440 568 514 452 496 MAT 1 KINEM nonlinear EAS none
386 SOLIDH8 HEX8 567 508 440 495 625 568 496 544 MAT 1 KINEM nonlinear EAS none
387 SOLIDH8 HEX8 639 567 495 558 701 625 544 612 MAT 1 KINEM nonlinear EAS none
388 SOLIDH8 HEX8 713 639 558 636 767 701 612 692 MAT 1 KINEM nonlinear EAS none
389 SOLIDH8 HEX8 792 713 636 716 847 767 692 772 MAT 1 KINEM nonlinear EAS none
390 SOLIDH8 HEX8 879 792 716 810 931 847 772 862 MAT 1 KINEM nonlinear EAS none
391 SOLIDH8 HEX8 966 879 810 892 1009 931 862 947 MAT 1 KINEM nonlinear EAS none
392 SOLIDH8 HEX8 600 538 468 508 655 607 514 568 MAT 1 KINEM nonlinear EAS none
393 SOLIDH8 HEX8 654 600 508 567 715 655 568 625 MAT 1 KINEM nonlinear EAS none
394 SOLIDH8 HEX8 720 654 567 639 777 715 625 701 MAT 1 KINEM nonlinear EAS none
395 SOLIDH8 HEX8 797 720 639 713 855 777 701 767 MAT 1 KINEM nonlinear EAS none
396 SOLIDH8 HEX8 877 797 713 792 924 855 767 847 MAT 1 KINEM nonlinear EAS none
397 SOLIDH8 HEX8 952 877 792 879 995 924 847 931 MAT 1 KINEM nonlinear EAS none
398 SOLIDH8 HEX8 1026 952 879 966 1070 995 931 1009 MAT 1 KINEM nonlinear EAS none
399 SOLIDH8 HEX8 694 640 538 600 752 703 607 655 MAT 1 KINEM nonlinear EAS none
400 SOLIDH8 HEX8 751 694 600 654 812 752 655 715 MAT 1 KINEM nonlinear EAS none
401 SOLIDH8 HEX8 815 751 654 720 872 812 715 777 MAT 1 KINEM nonlinear EAS none
402 SOLIDH8 HEX8 883 815 720 797 935 872 777 855 MAT 1 KINEM nonlinear EAS none
403 SOLIDH8 HEX8 956 883 797 877 1001 935 855 924 MAT 1 KINEM nonlinear EAS none
404 SOLIDH8 HEX8 1023 956 877 952 1068 1001 924 995 MAT 1 KINEM nonlinear EAS none
405 SOLIDH8 HEX8 1087 1023 952 1026 1121 1068 995 1070 MAT 1 KINEM nonlinear EAS none
406 SOLIDH8 HEX8 793 738 640 694 849 805 703 752 MAT 1 KINEM nonlinear EAS none
407 SOLIDH8 HEX8 848 793 694 751 898 849 752 812 MAT 1 KINEM nonlinear EAS none
408 SOLIDH8 HEX8 909 848 751 815 961 898 812 872 MAT 1 KINEM nonlinear EAS none
409 SOLIDH8 HEX8 973 909 815 883 1015 961 872 935 MAT 1 KINEM nonlinear EAS none
410 SOLIDH8 HEX8 1033 973 883 956 1074 1015 935 1001 MAT 1 KINEM nonlinear EAS none
411 SOLIDH8 HEX8 1091 1033 956 1023 1123 1074 1001 1068 MAT 1 KINEM nonlinear EAS none
412 SOLIDH8 HEX8 1145 1091 1023 1087 1165 1123 1068 1121 MAT 1 KINEM nonlinear EAS none
413 SOLIDH8 HEX8 890 852 738 793 946 900 805 849 MAT 1 KINEM nonlinear EAS none
414 SOLIDH8 HEX8 945 890 793 848 992 946 849 898 MAT 1 KINEM nonlinear EAS none
415 SOLIDH8 HEX8 997 945 848 909 1040 992 898 961 MAT 1 KINEM nonlinear EAS none
416 SOLIDH8 HEX8 1051 997 909 973 1085 1040 961 1015 MAT 1 KINEM nonlinear EAS none
417 SOLIDH8 HEX8 1100 1051 973 1033 1131 1085 1015 1074 MAT 1 KINEM nonlinear EAS none
418 SOLIDH8 HEX8 1153 1100 1033 1091 1171 1131 1074 1123 MAT 1 KINEM nonlinear EAS none
419 SOLIDH8 HEX8 1187 1153 1091 1145 1200 1171 1123 1165 MAT 1 KINEM nonlinear EAS none
420 SOLIDH8 HEX8 349 304 272 301 388 350 300 342 MAT 1 KINEM nonlinear EAS none
421 SOLIDH8 HEX8 393 349 301 347 430 388 342 378 MAT 1 KINEM nonlinear EAS none
422 SOLIDH8 HEX8 450 393 347 396 489 430 378 432 MAT 1 KINEM nonlinear EAS none
423 SOLIDH8 HEX8 510 450 396 454 563 489 432 505 MAT 1 KINEM nonlinear EAS none
424 SOLIDH8 HEX8 590 510 454 530 645 563 505 577 MAT 1 KINEM nonlinear EAS none
425 SOLIDH8 HEX8 689 590 530 622 734 645 577 672 MAT 1 KINEM nonlinear EAS none
426 SOLIDH8 HEX8 788 689 622 722 832 734 672 775 MAT 1 KINEM nonlinear EAS none
427 SOLIDH8 HEX8 397 359 304 349 440 398 350 388 MAT 1 KINEM nonlinear EAS none
428 SOLIDH8 HEX8 451 397 349 393 495 440 388 430 MAT 1 KINEM nonlinear EAS none
429 SOLIDH8 HEX8 506 451 393 450 558 495 430 489 MAT 1 KINEM nonlinear EAS none
430 SOLIDH8 HEX8 576 506 450 510 636 558 489 563 MAT 1 KINEM nonlinear EAS none
431 SOLIDH8 HEX8 664 576 510 590 716 636 563 645 MAT 1 KINEM nonlinear EAS none
432 SOLIDH8 HEX8 754 664 590 689 810 716 645 734 MAT 1 KINEM nonlinear EAS none
433 SOLIDH8 HEX8 856 754 689 788 892 810 734 832 MAT 1 KINEM nonlinear EAS none
434 SOLIDH8 HEX8 469 424 359 397 508 468 398 440 MAT 1 KINEM nonlinear EAS none
435 SOLIDH8 HEX8 513 469 397 451 567 508 440 495 MAT 1 KINEM nonlinear EAS none
436 SOLIDH8 HEX8 579 513 451 506 639 567 495 558 MAT 1 KINEM nonlinear EAS none
437 SOLIDH8 HEX8 662 579 506 576 713 639 558 636 MAT 1 KINEM nonlinear EAS none
438 SOLIDH8 HEX8 735 662 576 664 792 713 636 716 MAT 1 KINEM nonlinear EAS none
439 SOLIDH8 HEX8 829 735 664 754 879 792 716 810 MAT 1 KINEM nonlinear EAS none
440 SOLIDH8 HEX8 921 829 754 856 966 879 810 892 MAT 1 KINEM nonlinear EAS none
441 SOLIDH8 HEX8 539 497 424 469 600 538 468 508 MAT 1 KINEM nonlinear EAS none
442 SOLIDH8 HEX8 606 539 469 513 654 600 508 567 MAT 1 KINEM nonlinear EAS none
443 SOLIDH8 HEX8 670 606 513 579 720 654 567 639 MAT 1 KINEM nonlinear EAS none
444 SOLIDH8 HEX8 739 670 579 662 797 720 639 713 MAT 1 KINEM nonlinear EAS none
445 SOLIDH8 HEX8 824 739 662 735 877 797 713 792 MAT 1 KINEM nonlinear EAS none
446 SOLIDH8 HEX8 912 824 735 829 952 877 792 879 MAT 1 KINEM nonlinear EAS none
447 SOLIDH8 HEX8 990 912 829 921 1026 952 879 966 MAT 1 KINEM nonlinear EAS none
448 SOLIDH8 HEX8 641 589 497 539 694 640 538 600 MAT 1 KINEM nonlinear EAS none
449 SOLIDH8 HEX8 702 641 539 606 751 694 600 654 MAT 1 KINEM nonlinear EAS none
450 SOLIDH8 HEX8 766 702 606 670 815 751 654 720 MAT 1 KINEM nonlinear EAS none
451 SOLIDH8 HEX8 839 766 670 739 883 815 720 797 MAT 1 KINEM nonlinear EAS none
452 SOLIDH8 HEX8 916 839 739 824 956 883 797 877 MAT 1 KINEM nonlinear EAS none
453 SOLIDH8 HEX8 985 916 824 912 1023 956 877 952 MAT 1 KINEM nonlinear EAS none
454 SOLIDH8 HEX8 1059 985 912 990 1087 1023 952 1026 MAT 1 KINEM nonlinear EAS none
455 SOLIDH8 HEX8 737 700 589 641 793 738 640 694 MAT 1 KINEM nonlinear EAS none
456 SOLIDH8 HEX8 804 737 641 702 848 793 694 751 MAT 1 KINEM nonlinear EAS none
457 SOLIDH8 HEX8 866 804 702 766 909 848 751 815 MAT 1 KINEM nonlinear EAS none
458 SOLIDH8 HEX8 933 866 766 839 973 909 815 883 MAT 1 KINEM nonlinear EAS none
459 SOLIDH8 HEX8 993 933 839 916 1033 973 883 956 MAT 1 KINEM nonlinear EAS none
460 SOLIDH8 HEX8 1062 993 916 985 1091 1033 956 1023 MAT 1 KINEM nonlinear EAS none
461 SOLIDH8 HEX8 1120 1062 985 1059 1145 1091 1023 1087 MAT 1 KINEM nonlinear EAS none
462 SOLIDH8 HEX8 853 808 700 737 890 852 738 793 MAT 1 KINEM nonlinear EAS none
463 SOLIDH8 HEX8 899 853 737 804 945 890 793 848 MAT 1 KINEM nonlinear EAS none
464 SOLIDH8 HEX8 963 899 804 866 997 945 848 909 MAT 1 KINEM nonlinear EAS none
465 SOLIDH8 HEX8 1017 963 866 933 1051 997 909 973 MAT 1 KINEM nonlinear EAS none
466 SOLIDH8 HEX8 1077 1017 933 993 1100 1051 973 1033 MAT 1 KINEM nonlinear EAS none
467 SOLIDH8 HEX8 1126 1077 993 1062 1153 1100 1033 1091 MAT 1 KINEM nonlinear EAS none
468 SOLIDH8 HEX8 1167 1126 1062 1120 1187 1153 1091 1145 MAT 1 KINEM nonlinear EAS none
469 SOLIDH8 HEX8 1008 1096 1133 1058 1107 1170 1196 1140 MAT 1 KINEM nonlinear EAS none
470 SOLIDH8 HEX8 904 1008 1058 969 1028 1107 1140 1079 MAT 1 KINEM nonlinear EAS none
471 SOLIDH8 HEX8 814 904 969 882 950 1028 1079 1007 MAT 1 KINEM nonlinear EAS none
472 SOLIDH8 HEX8 726 814 882 801 875 950 1007 939 MAT 1 KINEM nonlinear EAS none
473 SOLIDH8 HEX8 653 726 801 724 807 875 939 874 MAT 1 KINEM nonlinear EAS none
474 SOLIDH8 HEX8 965 1067 1096 1008 1073 1149 1170 1107 MAT 1 KINEM nonlinear EAS none
475 SOLIDH8 HEX8 858 965 1008 904 982 1073 1107 1028 MAT 1 KINEM nonlinear EAS none
476 SOLIDH8 HEX8 760 858 904 814 894 982 1028 950 MAT 1 KINEM nonlinear EAS none
477 SOLIDH8 HEX8 666 760 814 726 820 894 950 875 MAT 1 KINEM nonlinear EAS none
478 SOLIDH8 HEX8 593 666 726 653 745 820 875 807 MAT 1 KINEM nonlinear EAS none
479 SOLIDH8 HEX8 930 1034 1067 965 1045 1129 1149 1073 MAT 1 KINEM nonlinear EAS none
480 SOLIDH8 HEX8 818 930 965 858 955 1045 1073 982 MAT 1 KINEM nonlinear EAS none
481 SOLIDH8 HEX8 719 818 858 760 868 955 982 894 MAT 1 KINEM nonlinear EAS none
482 SOLIDH8 HEX8 627 719 760 666 781 868 894 820 MAT 1 KINEM nonlinear EAS none
483 SOLIDH8 HEX8 550 627 666 593 707 781 820 745 MAT 1 KINEM nonlinear EAS none
484 SOLIDH8 HEX8 906 1016 1034 930 1030 1115 1129 1045 MAT 1 KINEM nonlinear EAS none
485 SOLIDH8 HEX8 799 906 930 818 938 1030 1045 955 MAT 1 KINEM nonlinear EAS none
486 SOLIDH8 HEX8 698 799 818 719 844 938 955 868 MAT 1 KINEM nonlinear EAS none
487 SOLIDH8 HEX8 603 698 719 627 757 844 868 781 MAT 1 KINEM nonlinear EAS none
488 SOLIDH8 HEX8 526 603 627 550 681 757 781 707 MAT 1 KINEM nonlinear EAS none
489 SOLIDH8 HEX8 896 1012 1016 906 1022 1112 1115 1030 MAT 1 KINEM nonlinear EAS none
490 SOLIDH8 HEX8 790 896 906 799 929 1022 1030 938 MAT 1 KINEM nonlinear EAS none
491 SOLIDH8 HEX8 687 790 799 698 835 929 938 844 MAT 1 KINEM nonlinear EAS none
492 SOLIDH8 HEX8 595 687 698 603 743 835 844 757 MAT 1 KINEM nonlinear EAS none
493 SOLIDH8 HEX8 518 595 603 526 674 743 757 681 MAT 1 KINEM nonlinear EAS none
494 SOLIDH8 HEX8 727 652 725 800 876 806 873 940 MAT 1 KINEM nonlinear EAS none
495 SOLIDH8 HEX8 813 727 800 881 949 876 940 1005 MAT 1 KINEM nonlinear EAS none
496 SOLIDH8 HEX8 905 813 881 968 1029 949 1005 1078 MAT 1 KINEM nonlinear EAS none
497 SOLIDH8 HEX8 1006 905 968 1057 1106 1029 1078 1139 MAT 1 KINEM nonlinear EAS none
498 SOLIDH8 HEX8 1096 1006 1057 1133 1169 1106 1139 1195 MAT 1 KINEM nonlinear EAS none
499 SOLIDH8 HEX8 665 592 652 727 819 746 806 876 MAT 1 KINEM nonlinear EAS none
500 SOLIDH8 HEX8 755 665 727 813 893 819 876 949 MAT 1 KINEM nonlinear EAS none
501 SOLIDH8 HEX8 859 755 813 905 983 893 949 1029 MAT 1 KINEM nonlinear EAS none
502 SOLIDH8 HEX8 964 859 905 1006 1072 983 1029 1106 MAT 1 KINEM nonlinear EAS none
503 SOLIDH8 HEX8 1067 964 1006 1096 1150 1072 1106 1169 MAT 1 KINEM nonlinear EAS none
504 SOLIDH8 HEX8 626 551 592 665 780 708 746 819 MAT 1 KINEM nonlinear EAS none
505 SOLIDH8 HEX8 718 626 665 755 867 780 819 893 MAT 1 KINEM nonlinear EAS none
506 SOLIDH8 HEX8 817 718 755 859 954 867 893 983 MAT 1 KINEM nonlinear EAS none
507 SOLIDH8 HEX8 927 817 859 964 1044 954 983 1072 MAT 1 KINEM nonlinear EAS none
508 SOLIDH8 HEX8 1034 927 964 1067 1130 1044 1072 1150 MAT 1 KINEM nonlinear EAS none
509 SOLIDH8 HEX8 602 525 551 626 756 682 708 780 MAT 1 KINEM nonlinear EAS none
510 SOLIDH8 HEX8 697 602 626 718 840 756 780 867 MAT 1 KINEM nonlinear EAS none
511 SOLIDH8 HEX8 798 697 718 817 937 840 867 954 MAT 1 KINEM nonlinear EAS none
512 SOLIDH8 HEX8 903 798 817 927 1027 937 954 1044 MAT 1 KINEM nonlinear EAS none
513 SOLIDH8 HEX8 1016 903 927 1034 1116 1027 1044 1130 MAT 1 KINEM nonlinear EAS none
514 SOLIDH8 HEX8 594 517 525 602 744 673 682 756 MAT 1 KINEM nonlinear EAS none
515 SOLIDH8 HEX8 680 594 602 697 834 744 756 840 MAT 1 KINEM nonlinear EAS none
516 SOLIDH8 HEX8 789 680 697 798 928 834 840 937 MAT 1 KINEM nonlinear EAS none
517 SOLIDH8 HEX8 895 789 798 903 1021 928 937 1027 MAT 1 KINEM nonlinear EAS none
518 SOLIDH8 HEX8 1012 895 903 1016 1111 1021 1027 1116 MAT 1 KINEM nonlinear EAS none
519 SOLIDH8 HEX8 193 141 197 241 182 135 187 228 MAT 1 KINEM nonlinear EAS none
520 SOLIDH8 HEX8 250 193 241 297 242 182 228 286 MAT 1 KINEM nonlinear EAS none
